=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103018'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2633 1) EU5590   
   2634 1) EU5590   
   2635 1) EU5590   
   2636 1) EU5590   
   2637 1) EU5590   
   2638 1) EU5590   
   2639 1) EU5590   
   2640 1) EU5590   
   2641 1) EU5590   
   2642 1) EU5590   
   2643 1) EU5590   
   2644 1) EU5590   
   2645 1) EU5590   
   2646 1) EU5590   
   2647 1) EU5590   
   2648 1) EU5590   
   2649 1) EU5590   
   2650 1) EU5590   
   2651 1) EU5590   
   2652 1) EU5590   
   2653 1) EU5590   
   2654 1) EU5590   
   2655 1) EU5590   
   2656 1) EU5590   
   2657 1) EU5590   
   2658 1) EU5590   
   2659 1) EU5590   
   2660 1) EU5590   
   2661 1) EU5590   
   2662 1) EU5590   
   2663 1) EU5590   
   2664 1) EU5590   
   2665 1) EU5590   
   2666 1) EU5590   
   2667 1) CNFNXQ   
   2668 1) CNFNXQ   
   2669 1) CNFNXQ   
   2670 1) CNFNXQ   
   2671 1) EU0083   
   2672 1) EU0083   
   2673 1) EU0083   
   2674 1) EU0083   
   2675 1) EU0083   
   2676 1) EU0083   
   2677 1) EU0083   
   2678 1) EU0083   
   2679 1) EU0083   
   2680 1) EU0083   
   2681 1) JP9ZV8U9 
   2682 1) JP9ZV8U9 
   2683 1) EU0274   
   2684 1) EU0274   
   2685 1) EU9729   
   2686 1) EU9729   
   2687 1) EU9729   
   2688 1) EU9729   
   2689 1) EU9729   
   2690 1) EU9729   
   2691 1) AFZA44   
   2692 1) AFZA44   
   2693 1) AFZA44   
   2694 1) AFZA44   
   2695 1) AFZA44   
   2696 1) AFZA44   
   2697 1) AFZA44   
   2698 1) AFZA44   
   2699 1) EU3080   
   2700 1) EU3080   
   2701 1) AFZA48   
   2702 1) AFZA48   
   2703 1) AFZA48   
   2704 1) AFZA48   
   2705 1) AFZA48   
   2706 1) AFZA48   
   2707 1) AFZA48   
   2708 1) AFZA48   
   2709 1) AFZA46   
   2710 1) AFZA46   
   2711 1) AFZA46   
   2712 1) AFZA46   
   2713 1) AFZA46   
   2714 1) AFZA46   
   2715 1) AFZA46   
   2716 1) AFZA46   
   2717 1) EU8001   
   2718 1) EU8001   
   2719 1) EU8001   
   2720 1) EU8001   
   2721 1) EU8001   
   2722 1) EU8001   
   2723 1) EU8001   
   2724 1) EU8001   
   2725 1) EU8001   
   2726 1) EU8001   
   2727 1) CNFLWN   
   2728 1) CNFLWN   
   2729 1) CNFLWN   
   2730 1) CNFLWN   
   2731 1) CNFPXL   
   2732 1) CNFPXL   
   2733 1) CNFPXL   
   2734 1) EU7036   
   2735 1) EU7036   
   2736 1) EU7036   
   2737 1) EU7036   
   2738 1) EU7036   
   2739 1) EU7036   
   2740 1) EU7036   
   2741 1) EU7036   
   2742 1) EU7036   
   2743 1) EU7036   
   2744 1) EU7036   
   2745 1) EU7036   
   2746 1) EU7036   
   2747 1) EU7036   
   2748 1) EU7036   
   2749 1) EU7036   
   2750 1) EU7036   
   2751 1) EU7036   
   2752 1) EU7036   
   2753 1) EU7036   
   2754 1) EU7036   
   2755 1) EU7036   
   2756 1) EU7036   
   2757 1) EU7036   
   2758 1) EU7036   
   2759 1) EU7036   
   2760 1) EU7036   
   2761 1) EU7036   
   2762 1) EU7036   
   2763 1) AFZA76   
   2764 1) AFZA76   
   2765 1) AFZA76   
   2766 1) AFZA76   
   2767 1) AFZA76   
   2768 1) AFZA76   
   2769 1) AFZA76   
   2770 1) AFZA76   
   2771 1) CNFPXL   
   2772 1) CNFPXL   
   2773 1) CNFPXL   
   2774 1) CNFPXL   
   2775 1) EU0641   
   2776 1) EU0641   
   2777 1) EU0641   
   2778 1) EU0641   
   2779 1) EU0641   
   2780 1) EU0641   
   2781 1) EU0641   
   2782 1) EU0641   
   2783 1) EU0641   
   2784 1) EU0641   
   2785 1) EU0192   
   2786 1) EU0192   
   2787 1) EU0192   
   2788 1) EU0192   
   2789 1) EU0192   
   2790 1) EU0192   
   2791 1) EU0192   
   2792 1) EU0192   
   2793 1) EU0192   
   2794 1) EU0192   
   2795 1) EU0192   
   2796 1) EU0192   
   2797 1) EU0192   
   2798 1) EU0192   
   2799 1) EU0192   
   2800 1) EU0192   
   2801 1) EU0192   
   2802 1) EU0192   
   2803 1) EU0192   
   2804 1) EU0192   
   2805 1) EU0192   
   2806 1) EU0192   
   2807 1) EU0192   
   2808 1) EU0192   
   2809 1) EU0192   
   2810 1) EU0192   
   2811 1) EU0192   
   2812 1) EU0192   
   2813 1) EU0192   
   2814 1) AFZA25   
   2815 1) AFZA25   
   2816 1) AFZA25   
   2817 1) AFZA25   
   2818 1) AFZA25   
   2819 1) AFZA25   
   2820 1) AFZA25   
   2821 1) AFZA25   
   2822 1) EU0135   
   2823 1) EU0135   
   2824 1) EU0135   
   2825 1) EU0135   
   2826 1) EU0135   
   2827 1) EU0135   
   2828 1) EU0135   
   2829 1) EU0135   
   2830 1) EU0135   
   2831 1) EU0135   
   2832 1) EU0135   
   2833 1) EU0135   
   2834 1) EU0135   
   2835 1) EU0135   
   2836 1) EU0135   
   2837 1) EU0135   
   2838 1) EU0135   
   2839 1) EU0135   
   2840 1) EU0135   
   2841 1) EU0135   
   2842 1) EU0135   
   2843 1) EU0135   
   2844 1) EU0135   
   2845 1) EU0135   
   2846 1) EU0135   
   2847 1) EU0135   
   2848 1) EU0135   
   2849 1) EU0135   
   2850 1) EU0135   
   2851 1) EU0274   
   2852 1) EU0274   
   2853 1) EU0274   
   2854 1) EU0274   
   2855 1) EU0274   
   2856 1) EU0274   
   2857 1) EU0274   
   2858 1) EU0274   
   2859 1) EU0274   
   2860 1) EU0410   
   2861 1) EU0410   
   2862 1) EU0410   
   2863 1) EU0410   
   2864 1) EU0410   
   2865 1) EU0410   
   2866 1) EU0410   
   2867 1) EU0410   
   2868 1) EU0410   
   2869 1) EU0410   
   2870 1) EU0410   
   2871 1) EU0410   
   2872 1) EU0410   
   2873 1) EU0410   
   2874 1) EU0410   
   2875 1) EU0410   
   2876 1) EU0410   
   2877 1) EU0410   
   2878 1) EU0410   
   2879 1) EU0410   
   2880 1) EU0410   
   2881 1) EU0410   
   2882 1) EU0410   
   2883 1) EU0410   
   2884 1) EU0410   
   2885 1) EU0410   
   2886 1) EU0410   
   2887 1) EU0410   
   2888 1) EU9622   
   2889 1) EU9622   
   2890 1) EU9622   
   2891 1) EU9622   
   2892 1) EU9622   
   2893 1) EU9622   
   2894 1) EU9622   
   2895 1) EU9622   
   2896 1) EU9622   
   2897 1) EU9622   
   2898 1) CNFNXQ   
   2899 1) CNFNXQ   
   2900 1) CNFNXQ   
   2901 1) CNFNXQ   
   2902 1) CNFPXL   
   2903 1) CNFPXL   
   2904 1) CNFPXL   
   2905 1) CNFPTK   
   2906 1) CNFPTK   
   2907 1) CNFPTK   
   2908 1) CNFPTK   
   2909 1) CNFNXQ   
   2910 1) CNFNXQ   
   2911 1) CNFNXQ   
   2912 1) CNFNXQ   
   2913 1) CNCMVT   
   2914 1) CNCMVT   
   2915 1) CNCMVT   
   2916 1) CNCMVT   
   2917 1) CNCMVT   
   2918 1) CNCMVT   
   2919 1) CNCMVT   
   2920 1) CNCMVT   
   2921 1) CNCMVT   
   2922 1) CNCMVT   
   2923 1) CNCMVT   
   2924 1) CNCMVT   
   2925 1) CNCMVT   
   2926 1) CNCMVT   
   2927 1) CNCMVT   
   2928 1) CNCMVT   
   2929 1) CNCMVT   
   2930 1) CNCMVT   
   2931 1) CNCMVT   
   2932 1) CNCMVT   
   2933 1) CNCMVT   
   2934 1) CNCMVT   
   2935 1) CNCMVT   
   2936 1) CNCMVT   
   2937 1) CNCMVT   
   2938 1) CNCMVT   
   2939 1) CNCMVT   
   2940 1) CNCMVT   
   2941 1) CNCMVT   
   2942 1) CNCMVT   
   2943 1) CNCMVT   
   2944 1) CNCMVT   
   2945 1) EU0310   
   2946 1) EU0310   
   2947 1) EU0310   
   2948 1) EU0310   
   2949 1) EU0310   
   2950 1) EU0310   
   2951 1) EU0641   
   2952 1) EU0453   
   2953 1) EU0453   
   2954 1) EU0453   
   2955 1) EU0453   
   2956 1) EU0453   
   2957 1) EU0453   
   2958 1) EU5478   
   2959 1) EU5478   
   2960 1) EU5478   
   2961 1) EU5478   
   2962 1) EU5478   
   2963 1) EU5478   
   2964 1) EU5478   
   2965 1) EU5478   
   2966 1) EU5478   
   2967 1) EU5478   
   2968 1) EU0426   
   2969 1) EU0426   
   2970 1) EU0426   
   2971 1) EU0426   
   2972 1) EU0426   
   2973 1) EU0426   
   2974 1) EU0426   
   2975 1) EU0426   
   2976 1) EU0426   
   2977 1) EU0426   
   2978 1) EU0426   
   2979 1) EU0426   
   2980 1) EU0426   
   2981 1) EU0426   
   2982 1) EU0426   
   2983 1) EU0426   
   2984 1) EU0426   
   2985 1) EU0426   
   2986 1) EU0426   
   2987 1) EU0426   
   2988 1) EU0426   
   2989 1) EU0426   
   2990 1) EU0426   
   2991 1) EU0426   
   2992 1) EU0426   
   2993 1) EU0426   
   2994 1) EU0426   
   2995 1) EU0426   
   2996 1) EU0426   
   2997 1) EU0230   
   2998 1) EU0230   
   2999 1) EU0230   
   3000 1) EU0230   
   3001 1) EU0230   
   3002 1) EU0230   
   3003 1) EU9622   
   3004 1) EU9622   
   3005 1) EU9622   
   3006 1) EU9622   
   3007 1) EU9622   
   3008 1) EU9622   
   3009 1) EU9622   
   3010 1) EU9622   
   3011 1) EU9622   
   3012 1) EU9622   
   3013 1) AFZA04   
   3014 1) AFZA04   
   3015 1) AFZA04   
   3016 1) AFZA04   
   3017 1) AFZA04   
   3018 1) AFZA04   
   3019 1) AFZA04   
   3020 1) AFZA04   
   3021 1) EU0646   
   3022 1) EU0646   
   3023 1) EU0646   
   3024 1) EU0646   
   3025 1) EU0646   
   3026 1) EU0646   
   3027 1) EU0646   
   3028 1) EU0646   
   3029 1) EU0646   
   3030 1) EU0646   
   3031 1) AFZA46   
   3032 1) AFZA46   
   3033 1) AFZA46   
   3034 1) AFZA46   
   3035 1) AFZA46   
   3036 1) AFZA46   
   3037 1) AFZA46   
   3038 1) AFZA46   
   3039 1) AFZA45   
   3040 1) AFZA45   
   3041 1) AFZA45   
   3042 1) AFZA45   
   3043 1) AFZA45   
   3044 1) AFZA45   
   3045 1) AFZA45   
   3046 1) AFZA45   
   3047 1) CNFNXQ   
   3048 1) CNFNXQ   
   3049 1) CNFNXQ   
   3050 1) CNFLWN   
   3051 1) CNFLWN   
   3052 1) CNFLWN   
   3053 1) CNFLWN   
   3054 1) EU9622   
   3055 1) EU9622   
   3056 1) EU9622   
   3057 1) EU9622   
   3058 1) EU9622   
   3059 1) EU9622   
   3060 1) CNFNXQ   
   3061 1) CNFNXQ   
   3062 1) CNFNXQ   
   3063 1) AFZA06   
   3064 1) AFZA06   
   3065 1) AFZA06   
   3066 1) AFZA06   
   3067 1) AFZA06   
   3068 1) AFZA06   
   3069 1) AFZA06   
   3070 1) AFZA06   
   3071 1) AFZA65   
   3072 1) AFZA65   
   3073 1) AFZA65   
   3074 1) AFZA65   
   3075 1) AFZA65   
   3076 1) AFZA65   
   3077 1) AFZA65   
   3078 1) AFZA65   
   3079 1) AFZA01   
   3080 1) AFZA01   
   3081 1) AFZA01   
   3082 1) AFZA01   
   3083 1) AFZA01   
   3084 1) AFZA01   
   3085 1) AFZA01   
   3086 1) AFZA01   
   3087 1) EU0516   
   3088 1) EU0516   
   3089 1) EU0516   
   3090 1) EU0516   
   3091 1) EU0516   
   3092 1) EU0516   
   3093 1) EU0516   
   3094 1) EU0516   
   3095 1) EU0516   
   3096 1) EU0516   
   3097 1) EU0516   
   3098 1) EU0516   
   3099 1) EU0516   
   3100 1) EU0516   
   3101 1) EU0516   
   3102 1) EU0516   
   3103 1) EU0516   
   3104 1) EU0516   
   3105 1) EU0516   
   3106 1) EU0516   
   3107 1) EU0516   
   3108 1) EU0516   
   3109 1) EU0516   
   3110 1) EU0516   
   3111 1) EU0516   
   3112 1) EU0516   
   3113 1) EU0516   
   3114 1) EU0516   
   3115 1) EU0516   
   3116 1) EU0457   
   3117 1) EU0457   
   3118 1) EU0457   
   3119 1) EU0457   
   3120 1) EU0457   
   3121 1) EU0457   
   3122 1) EU0457   
   3123 1) EU0457   
   3124 1) EU0457   
   3125 1) EU0457   
   3126 1) EU0205   
   3127 1) EU0205   
   3128 1) EU0205   
   3129 1) EU0205   
   3130 1) EU0205   
   3131 1) EU0205   
   3132 1) EU0205   
   3133 1) EU0205   
   3134 1) EU0205   
   3135 1) EU0205   
   3136 1) EU0205   
   3137 1) EU0205   
   3138 1) EU0205   
   3139 1) EU0205   
   3140 1) EU0205   
   3141 1) EU0205   
   3142 1) EU0205   
   3143 1) EU0205   
   3144 1) EU0205   
   3145 1) EU0205   
   3146 1) EU0205   
   3147 1) EU0205   
   3148 1) EU0205   
   3149 1) EU0205   
   3150 1) EU0205   
   3151 1) EU0205   
   3152 1) EU0205   
   3153 1) EU0205   
   3154 1) EU0205   
   3155 1) EU0205   
   3156 1) EU0205   
   3157 1) CNFNXQ   
   3158 1) CNFNXQ   
   3159 1) CNFNXQ   
   3160 1) EU9972   
   3161 1) AFZA47   
   3162 1) AFZA47   
   3163 1) AFZA47   
   3164 1) AFZA47   
   3165 1) AFZA47   
   3166 1) AFZA47   
   3167 1) AFZA47   
   3168 1) AFZA47   
   3169 1) EU5777   
   3170 1) EU5777   
   3171 1) EU5777   
   3172 1) EU5777   
   3173 1) EU5777   
   3174 1) EU5777   
   3175 1) EU5777   
   3176 1) EU5777   
   3177 1) EU5777   
   3178 1) EU2491   
   3179 1) EU2491   
   3180 1) EU2491   
   3181 1) EU2491   
   3182 1) EU2491   
   3183 1) EU2491   
   3184 1) EU2491   
   3185 1) EU2491   
   3186 1) EU2491   
   3187 1) EU2491   
   3188 1) CNFPTK   
   3189 1) CNFPTK   
   3190 1) CNFPTK   
   3191 1) CNFPTK   
   3192 1) CNFNXQ   
   3193 1) CNFNXQ   
   3194 1) CNFNXQ   
   3195 1) CNFNXQ   
   3196 1) EU6113   
   3197 1) EU6113   
   3198 1) EU6113   
   3199 1) EU6113   
   3200 1) EU6113   
   3201 1) EU6113   
   3202 1) EU0646   
   3203 1) EU0646   
   3204 1) EU0646   
   3205 1) EU0646   
   3206 1) EU0646   
   3207 1) EU0646   
   3208 1) EU0646   
   3209 1) EU0646   
   3210 1) EU0646   
   3211 1) EU4519   
   3212 1) EU4519   
   3213 1) EU4519   
   3214 1) EU2630   
   3215 1) EU2630   
   3216 1) EU2630   
   3217 1) EU2630   
   3218 1) EU2630   
   3219 1) EU2630   
   3220 1) EU2630   
   3221 1) EU2630   
   3222 1) EU2630   
   3223 1) EU9962   
   3224 1) EU9962   
   3225 1) EU9962   
   3226 1) EU9962   
   3227 1) EU9962   
   3228 1) EU9962   
   3229 1) EU9962   
   3230 1) EU9962   
   3231 1) EU9962   
   3232 1) EU9962   
   3233 1) EU4333   
   3234 1) EU4333   
   3235 1) EU4333   
   3236 1) EU4333   
   3237 1) EU4333   
   3238 1) EU4333   
   3239 1) EU4333   
   3240 1) EU4333   
   3241 1) EU4333   
   3242 1) EU1418   
   3243 1) EU1418   
   3244 1) EU1418   
   3245 1) EU1418   
   3246 1) EU1418   
   3247 1) EU1418   
   3248 1) EU1418   
   3249 1) EU1418   
   3250 1) EU1418   
   3251 1) EU1418   
   3252 1) EU1418   
   3253 1) EU1418   
   3254 1) EU1418   
   3255 1) EU1418   
   3256 1) EU1418   
   3257 1) EU1418   
   3258 1) EU1418   
   3259 1) EU1418   
   3260 1) AFZA41   
   3261 1) AFZA41   
   3262 1) AFZA41   
   3263 1) AFZA41   
   3264 1) AFZA41   
   3265 1) AFZA41   
   3266 1) AFZA41   
   3267 1) AFZA41   
   3268 1) AU0075   
   3269 1) AU0163   
   3270 1) AU0163   
   3271 1) AU0163   
   3272 1) AU0163   
   3273 1) AU0163   
   3274 1) AU0163   
   3275 1) AU0163   
   3276 1) AU0163   
   3277 1) AU0059   
   3278 1) AU0059   
   3279 1) AU0059   
   3280 1) AU0078   
   3281 1) AU0078   
   3282 1) AU0078   
   3283 1) AU0163   
   3284 1) AU0163   
   3285 1) AU0163   
   3286 1) AU0163   
   3287 1) AU0163   
   3288 1) AU0163   
   3289 1) AU0163   
   3290 1) AU0163   
   3291 1) AU0075   
   3292 1) AU0075   
   3293 1) AU0075   
   3294 1) AU0075   
   3295 1) AU0075   
   3296 1) AU0059   
   3297 1) AU0059   
   3298 1) AU0059   
   3299 1) AU0059   
   3300 1) AU0059   
   3301 1) AU0078   
   3302 1) AU0078   
   3303 1) AU0078   
   3304 1) AU0078   
   3305 1) AU0078   
   3306 1) AU0079   
   3307 1) AU0163   
   3308 1) AU0163   
   3309 1) AU0163   
   3310 1) AU0163   
   3311 1) AU0163   
   3312 1) AU0163   
   3313 1) AU0163   
   3314 1) AU0163   
   3315 1) CNFNXQ   
   3316 1) CNFNXQ   
   3317 1) CNFNXQ   
   3318 1) CNFNXQ   
   3319 1) CNFLWN   
   3320 1) CNFLWN   
   3321 1) CNFLWN   
   3322 1) CNFLWN   
   3323 1) AFZA76   
   3324 1) AFZA76   
   3325 1) AFZA76   
   3326 1) AFZA76   
   3327 1) AFZA76   
   3328 1) AFZA76   
   3329 1) AFZA76   
   3330 1) AFZA76   
   3331 1) AU0059   
   3332 1) AU0059   
   3333 1) AU0078   
   3334 1) AU0078   
   3335 1) AU0060   
   3336 1) AU0060   
   3337 1) AU0060   
   3338 1) AU0060   
   3339 1) AU0060   
   3340 1) AU0060   
   3341 1) AU0060   
   3342 1) AU0060   
   3343 1) AU0060   
   3344 1) AU0060   
   3345 1) AU0060   
   3346 1) AU0060   
   3347 1) AU0060   
   3348 1) AU0060   
   3349 1) AU0060   
   3350 1) AU0075   
   3351 1) AU0075   
   3352 1) AU0075   
   3353 1) AU0075   
   3354 1) AU0079   
   3355 1) AU0079   
   3356 1) AU0079   
   3357 1) AU0079   
   3358 1) AU0079   
   3359 1) AU0079   
   3360 1) AU0079   
   3361 1) AU0079   
   3362 1) AU0079   
   3363 1) CNFNXQ   
   3364 1) CNFNXQ   
   3365 1) CNFNXQ   
   3366 1) EU1418   
   3367 1) EU1418   
   3368 1) EU1418   
   3369 1) EU1418   
   3370 1) EU1418   
   3371 1) EU1418   
   3372 1) EU1418   
   3373 1) EU1418   
   3374 1) EU1418   
   3375 1) EU1418   
   3376 1) EU1418   
   3377 1) EU0710   
   3378 1) EU0710   
   3379 1) EU0710   
   3380 1) EU0710   
   3381 1) EU0710   
   3382 1) EU5478   
   3383 1) EU5478   
   3384 1) EU0217   
   3385 1) EU0217   
   3386 1) EU0217   
   3387 1) EU0217   
   3388 1) EU0217   
   3389 1) EU0726   
   3390 1) EU0726   
   3391 1) EU0726   
   3392 1) EU0726   
   3393 1) EU0726   
   3394 1) EU0726   
   3395 1) EU0726   
   3396 1) EU0726   
   3397 1) EU0726   
   3398 1) EU0726   
   3399 1) EU0726   
   3400 1) EU0726   
   3401 1) EU0726   
   3402 1) EU0726   
   3403 1) EU0726   
   3404 1) EU0726   
   3405 1) EU0726   
   3406 1) EU0726   
   3407 1) EU0726   
   3408 1) EU0726   
   3409 1) EU0726   
   3410 1) EU0726   
   3411 1) EU0726   
   3412 1) EU0726   
   3413 1) EU0726   
   3414 1) EU0726   
   3415 1) EU0726   
   3416 1) EU0726   
   3417 1) EU0726   
   3418 1) AFZA41   
   3419 1) AFZA41   
   3420 1) AFZA41   
   3421 1) AFZA41   
   3422 1) AFZA41   
   3423 1) AFZA41   
   3424 1) AFZA41   
   3425 1) EU0083   
   3426 1) EU0083   
   3427 1) EU0083   
   3428 1) EU0098   
   3429 1) EU0098   
   3430 1) EU0098   
   3431 1) EU0098   
   3432 1) EU0098   
   3433 1) EU0098   
   3434 1) EU0098   
   3435 1) EU0098   
   3436 1) EU8736   
   3437 1) EU8736   
   3438 1) EU8736   
   3439 1) EU8736   
   3440 1) EU8736   
   3441 1) EU8736   
   3442 1) EU8736   
   3443 1) EU8736   
   3444 1) EU8736   
   3445 1) EU8736   
   3446 1) EU8736   
   3447 1) EU8736   
   3448 1) EU8736   
   3449 1) EU8736   
   3450 1) EU8736   
   3451 1) EU8736   
   3452 1) EU8736   
   3453 1) EU8736   
   3454 1) EU8736   
   3455 1) EU8736   
   3456 1) EU8736   
   3457 1) EU8736   
   3458 1) EU8736   
   3459 1) EU8736   
   3460 1) EU8736   
   3461 1) EU8736   
   3462 1) CNFPTK   
   3463 1) CNFPTK   
   3464 1) CNFPTK   
   3465 1) CNFPTK   
   3466 1) CNFNXQ   
   3467 1) CNFNXQ   
   3468 1) CNFNXQ   
   3469 1) CNFNXQ   
   3470 1) EU4125   
   3471 1) EU4125   
   3472 1) EU4125   
   3473 1) EU4125   
   3474 1) EU4125   
   3475 1) EU4125   
   3476 1) EU4125   
   3477 1) EU4125   
   3478 1) EU4125   
   3479 1) EU4125   
   3480 1) EU4125   
   3481 1) EU4125   
   3482 1) EU4125   
   3483 1) EU4125   
   3484 1) EU4125   
   3485 1) EU4125   
   3486 1) EU4125   
   3487 1) EU4125   
   3488 1) EU4125   
   3489 1) EU4125   
   3490 1) EU4125   
   3491 1) EU4125   
   3492 1) EU4125   
   3493 1) JP9Z4556 
   3494 1) JP9Z4X57 
   3495 1) JP9ZVWWZ 
   3496 1) JP9ZVWWZ 
   3497 1) JP9Z4X7X 
   3498 1) JP9Z4XW4 
   3499 1) JP9Z5859 
   3500 1) JP9Z58W1 
   3501 1) JP9ZVW5Z 
   3502 1) JP9ZVW5Z 
   3503 1) JP9ZVW5Z 
   3504 1) JP9Z4X57 
   3505 1) JP9Z57Y9 
   3506 1) JP9Z5859 
   3507 1) JP9Z5859 
   3508 1) JP9Z58W1 
   3509 1) JP9ZVWWZ 
   3510 1) JP9ZVWWZ 
   3511 1) JP9ZVWWZ 
   3512 1) AFZA76   
   3513 1) AFZA76   
   3514 1) AFZA76   
   3515 1) AFZA76   
   3516 1) AFZA76   
   3517 1) AFZA76   
   3518 1) AFZA76   
   3519 1) EU0098   
   3520 1) EU0098   
   3521 1) EU0098   
   3522 1) EU0098   
   3523 1) EU0098   
   3524 1) EU0098   
   3525 1) EU0098   
   3526 1) EU0098   
   3527 1) EU0284   
   3528 1) EU0284   
   3529 1) EU0284   
   3530 1) EU0284   
   3531 1) EU0284   
   3532 1) EU0284   
   3533 1) EU0284   
   3534 1) EU0284   
   3535 1) EU0490   
   3536 1) EU0490   
   3537 1) EU0490   
   3538 1) EU0490   
   3539 1) EU0490   
   3540 1) EU0490   
   3541 1) EU0490   
   3542 1) EU0490   
   3543 1) EU0490   
   3544 1) EU0490   
   3545 1) EU2618   
   3546 1) EU2618   
   3547 1) EU2618   
   3548 1) EU2618   
   3549 1) EU0448   
   3550 1) EU0448   
   3551 1) EU0448   
   3552 1) EU0448   
   3553 1) EU0448   
   3554 1) EU0448   
   3555 1) EU0448   
   3556 1) EU0448   
   3557 1) EU0448   
   3558 1) EU0448   
   3559 1) EU0448   
   3560 1) EU0448   
   3561 1) EU0448   
   3562 1) EU0448   
   3563 1) EU0448   
   3564 1) EU0448   
   3565 1) EU0448   
   3566 1) EU0448   
   3567 1) EU0448   
   3568 1) EU0448   
   3569 1) EU0448   
   3570 1) EU0448   
   3571 1) EU0448   
   3572 1) EU0448   
   3573 1) EU0448   
   3574 1) EU0448   
   3575 1) EU0448   
   3576 1) EU0448   
   3577 1) EU0448   
   3578 1) CNFPTK   
   3579 1) CNFPTK   
   3580 1) CNFPTK   
   3581 1) CNFPTK   
   3582 1) JP9Z4556 
   3583 1) JP9Z4X57 
   3584 1) JP9Z4X7X 
   3585 1) JP9Z4X7X 
   3586 1) JP9Z57Y9 
   3587 1) EU4519   
   3588 1) EU4519   
   3589 1) EU4519   
   3590 1) EU4519   
   3591 1) EU4519   
   3592 1) EU4519   
   3593 1) EU4519   
   3594 1) EU4519   
   3595 1) EU4519   
   3596 1) EU4519   
   3597 1) EU6386   
   3598 1) EU6386   
   3599 1) EU6386   
   3600 1) EU6386   
   3601 1) EU6386   
   3602 1) EU6386   
   3603 1) EU6386   
   3604 1) EU6386   
   3605 1) EU6386   
   3606 1) EU6386   
   3607 1) EU0746   
   3608 1) EU0746   
   3609 1) EU0746   
   3610 1) EU0746   
   3611 1) EU0746   
   3612 1) EU0746   
   3613 1) EU0746   
   3614 1) EU0746   
   3615 1) EU0746   
   3616 1) EU0746   
   3617 1) EU0746   
   3618 1) EU0746   
   3619 1) EU0746   
   3620 1) EU0746   
   3621 1) EU0746   
   3622 1) EU0746   
   3623 1) EU0746   
   3624 1) EU0746   
   3625 1) EU0746   
   3626 1) EU0746   
   3627 1) EU0746   
   3628 1) EU0746   
   3629 1) EU0746   
   3630 1) EU0746   
   3631 1) EU0746   
   3632 1) EU0746   
   3633 1) EU0746   
   3634 1) EU0746   
   3635 1) EU0746   
   3636 1) CNFPTK   
   3637 1) CNFPTK   
   3638 1) CNFPTK   
   3639 1) CNFPTK   
   3640 1) CNFLWN   
   3641 1) CNFLWN   
   3642 1) CNFLWN   
   3643 1) CNFLWN   
   3644 1) AFZA09   
   3645 1) AFZA09   
   3646 1) AFZA09   
   3647 1) AFZA09   
   3648 1) AFZA09   
   3649 1) AFZA09   
   3650 1) AFZA09   
   3651 1) AFZA09   
   3652 1) JP9Z57Y9 
   3653 1) JP9Z57Y9 
   3654 1) JP9Z57Y9 
   3655 1) JP9Z57Y9 
   3656 1) JP9Z57Y9 
   3657 1) JP9Z57Y9 
   3658 1) EU0310   
   3659 1) EU0310   
   3660 1) EU0310   
   3661 1) EU5182   
   3662 1) EU5182   
   3663 1) EU5182   
   3664 1) EU5182   
   3665 1) EU5182   
   3666 1) EU5182   
   3667 1) EU5182   
   3668 1) EU5182   
   3669 1) EU5182   
   3670 1) EU5182   
   3671 1) EU0157   
   3672 1) EU0157   
   3673 1) EU0157   
   3674 1) EU0157   
   3675 1) EU0157   
   3676 1) EU0157   
   3677 1) EU0157   
   3678 1) EU0157   
   3679 1) EU0157   
   3680 1) EU0157   
   3681 1) EU0157   
   3682 1) EU0157   
   3683 1) EU0157   
   3684 1) EU0157   
   3685 1) EU0157   
   3686 1) EU0157   
   3687 1) EU0157   
   3688 1) EU0157   
   3689 1) EU0157   
   3690 1) EU0157   
   3691 1) EU0157   
   3692 1) EU0157   
   3693 1) EU0157   
   3694 1) EU0157   
   3695 1) EU0157   
   3696 1) EU0157   
   3697 1) EU0157   
   3698 1) EU0157   
   3699 1) EU0157   
   3700 1) EU0157   
   3701 1) EU0157   
   3702 1) CNFPTK   
   3703 1) CNFPTK   
   3704 1) CNFPTK   
   3705 1) CNFPTK   
   3706 1) JP9Z57Y9 
   3707 1) EU0514   
   3708 1) EU0514   
   3709 1) EU0223   
   3710 1) EU0223   
   3711 1) EU0223   
   3712 1) EU0223   
   3713 1) EU0223   
   3714 1) EU0223   
   3715 1) EU0223   
   3716 1) EU0223   
   3717 1) EU0223   
   3718 1) EU0223   
   3719 1) EU0223   
   3720 1) EU0223   
   3721 1) EU0223   
   3722 1) EU0223   
   3723 1) EU0223   
   3724 1) EU1389   
   3725 1) EU1389   
   3726 1) EU1389   
   3727 1) EU1389   
   3728 1) EU1389   
   3729 1) EU1389   
   3730 1) EU1389   
   3731 1) EU1389   
   3732 1) EU1389   
   3733 1) EU4519   
   3734 1) EU4519   
   3735 1) EU4519   
   3736 1) EU4519   
   3737 1) EU4519   
   3738 1) EU4519   
   3739 1) EU4519   
   3740 1) EU0220   
   3741 1) EU0220   
   3742 1) EU0220   
