=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102812'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3154 1) JP9ZX849 
   3155 1) JP9Z4XU4 
   3156 1) JP9Z5W59 
   3157 1) JP9Z8Y82 
   3158 1) JP9ZX679 
   3159 1) JP9ZXX69 
   3160 1) JP9Z4U45 
   3161 1) JP9Z4U48 
   3162 1) JP9Z5W59 
   3163 1) JP9ZVYXZ 
   3164 1) JP9ZX679 
   3165 1) JP9ZX679 
   3166 1) JP9ZX8X9 
   3167 1) JP9ZXX69 
   3168 1) JP9ZXX69 
   3169 1) JP9Z4U45 
   3170 1) JP9Z5W59 
   3171 1) JP9Z88V2 
   3172 1) JP9ZV6YZ 
   3173 1) JP9ZVV79 
   3174 1) JP9ZX7V9 
   3175 1) JP9ZXX69 
   3176 1) JP9Z4754 
   3177 1) JP9Z4WV4 
   3178 1) JP9Z4X54 
   3179 1) JP9Z4YUU 
   3180 1) JP9Z5YUZ 
   3181 1) JP9ZX689 
   3182 1) JP9ZX689 
   3183 1) JP9ZX6U9 
   3184 1) JP9Z47UU 
   3185 1) JP9Z4UVV 
   3186 1) JP9Z578Z 
   3187 1) JP9Z5YUZ 
   3188 1) JP9ZV8VZ 
   3189 1) JP9ZVWXZ 
   3190 1) JP9ZX849 
   3191 1) JP9ZX859 
   3192 1) JP9ZXXY9 
   3193 1) JP9ZXYU9 
   3194 1) JP9Z4U6W 
   3195 1) JP9Z4U6X 
   3196 1) JP9Z5W59 
   3197 1) JP9ZX6Y9 
   3198 1) JP9ZX849 
   3199 1) JP9Z45V8 
   3200 1) JP9Z4U6W 
   3201 1) JP9Z88V2 
   3202 1) JP9Z4U5V 
   3203 1) JP9Z4U6W 
   3204 1) JP9Z4WV4 
   3205 1) JP9Z4XU4 
   3206 1) JP9ZV67Z 
   3207 1) JP9ZV6YZ 
   3208 1) JP9ZX8W9 
   3209 1) JP9ZXXX9 
   3210 1) JP9Z47UU 
   3211 1) JP9Z4U6W 
   3212 1) JP9Z4XU4 
   3213 1) JP9ZV6XZ 
   3214 1) JP9ZX8X9 
   3215 1) JP9ZXXX9 
   3216 1) JP9Z4U45 
   3217 1) JP9Z4WV4 
   3218 1) JP9Z58VZ 
   3219 1) JP9Z5W59 
   3220 1) JP9ZV67Z 
   3221 1) JP9ZX8X9 
   3222 1) JP9Z4U6W 
   3223 1) JP9Z4X7X 
   3224 1) JP9Z5779 
   3225 1) JP9ZVYXZ 
   3226 1) JP9Z576Z 
   3227 1) CNFLWS   
   3228 1) CNFLWS   
   3229 1) CNFLWS   
   3230 1) CNFLWS   
   3231 1) CNFOZM   
   3232 1) CNFQUM   
   3233 1) CNFQUM   
   3234 1) CNFQUM   
   3235 1) CNFQUM   
   3236 1) CNFQUM   
   3237 1) CNFQUM   
   3238 1) CNFNXP   
   3239 1) CNFNXP   
   3240 1) CNFNXP   
   3241 1) CNFNXP   
   3242 1) CNFNZM   
   3243 1) CNFNZM   
   3244 1) CNFNZM   
   3245 1) CNFPYL   
   3246 1) CNFPYL   
   3247 1) CNFPYL   
   3248 1) CNFPYL   
   3249 1) CNFLWM   
   3250 1) CNFLWM   
   3251 1) CNFLWM   
   3252 1) CNFLWM   
   3253 1) CNFPXL   
   3254 1) CNFPXL   
   3255 1) CNFPXL   
   3256 1) CNFPXL   
   3257 1) CNFPTL   
   3258 1) CNFPTL   
   3259 1) CNFPTL   
   3260 1) CNFPTL   
   3261 1) CNFPTL   
   3262 1) CNFPTL   
   3263 1) CNFPXL   
   3264 1) CNFOZL   
   3265 1) CNFOZL   
   3266 1) CNFOZL   
   3267 1) CNFOZL   
   3268 1) CNFLWN   
   3269 1) CNFLWN   
   3270 1) CNFLWN   
   3271 1) CNFPYL   
   3272 1) CNFPYL   
   3273 1) CNFPYL   
   3274 1) CNFPXL   
   3275 1) CNFPXL   
   3276 1) CNFOZM   
   3277 1) CNFOZM   
   3278 1) CNFPYM   
   3279 1) CNFPYM   
   3280 1) CNFPYM   
   3281 1) CNFPYM   
   3282 1) CNFPQK   
   3283 1) CNFPQK   
   3284 1) CNFPQK   
   3285 1) CNFPQK   
   3286 1) JP9Z4U6W 
   3287 1) JP9Z4XU4 
   3288 1) JP9Z4W54 
   3289 1) JP9ZVW7Z 
   3290 1) JP9ZVYYZ 
   3291 1) AFZA03   
   3292 1) AFZA03   
   3293 1) AFZA03   
   3294 1) AFZA03   
   3295 1) AFZA03   
   3296 1) AFZA03   
   3297 1) AFZA03   
   3298 1) AFZA03   
   3299 1) JP9Z58VZ 
   3300 1) JP9ZX7Y9 
   3301 1) JP9Z4U6W 
   3302 1) JP9Z4XU4 
   3303 1) JP9Z4X7X 
   3304 1) JP9Z5YUZ 
   3305 1) JP9ZXXX9 
   3306 1) JP9ZX669 
   3307 1) AFZA08   
   3308 1) AFZA08   
   3309 1) AFZA08   
   3310 1) AFZA08   
   3311 1) AFZA08   
   3312 1) AFZA08   
   3313 1) AFZA08   
   3314 1) JP9Z4W54 
   3315 1) JP9Z57X9 
   3316 1) JP9Z584Z 
   3317 1) JP9ZVYYZ 
   3318 1) JP9ZXW89 
   3319 1) JP9Z4U4X 
   3320 1) JP9Z577Z 
   3321 1) JP9Z5789 
   3322 1) JP9Z5YV9 
   3323 1) JP9Z47Y9 
   3324 1) JP9Z5849 
   3325 1) JP9Z5849 
   3326 1) JP9Z586Z 
   3327 1) JP9Z5YX9 
   3328 1) JP9ZXXX9 
   3329 1) JP9Z58XZ 
   3330 1) JP9ZV6WZ 
   3331 1) JP9Z58Y9 
   3332 1) JP9Z4U46 
   3333 1) JP9Z4XWV 
   3334 1) JP9Z4X77 
   3335 1) JP9Z4X77 
   3336 1) JP9ZX749 
   3337 1) JP9ZX759 
   3338 1) JP9Z4U6W 
   3339 1) JP9Z4XU4 
   3340 1) JP9Z4XW4 
   3341 1) JP9Z576Z 
   3342 1) JP9Z584Z 
   3343 1) JP9ZV6WZ 
   3344 1) JP9ZVYXZ 
   3345 1) JP9ZX859 
   3346 1) JP9ZXXX9 
   3347 1) JP9ZV6WZ 
   3348 1) JP9ZVV79 
   3349 1) JP9ZX749 
   3350 1) JP9ZX749 
   3351 1) JP9ZX6Y9 
   3352 1) JP9Z4754 
   3353 1) JP9Z4UVY 
   3354 1) JP9Z8Y82 
   3355 1) JP9ZV67Z 
   3356 1) JP9ZV67Z 
   3357 1) JP9ZV8VZ 
   3358 1) JP9ZXW89 
   3359 1) JP9ZXXX9 
   3360 1) JP9ZXXX9 
   3361 1) JP9Z585Z 
   3362 1) JP9Z58Y9 
   3363 1) JP9ZX749 
   3364 1) JP9Z4U6W 
   3365 1) JP9Z4W54 
   3366 1) JP9Z4WV4 
   3367 1) JP9Z4XU4 
   3368 1) JP9Z5WX9 
   3369 1) JP9ZX759 
   3370 1) JP9ZXXX9 
   3371 1) JP9ZXXX9 
   3372 1) JP9Z4U5V 
   3373 1) JP9Z4X77 
   3374 1) JP9Z58VZ 
   3375 1) JP9ZX749 
   3376 1) JP9ZX749 
   3377 1) JP9Z4XUU 
   3378 1) JP9ZV689 
   3379 1) JP9ZV6XZ 
   3380 1) JP9ZVYXZ 
   3381 1) JP9ZX689 
   3382 1) AFZA73   
   3383 1) AFZA73   
   3384 1) AFZA73   
   3385 1) AFZA73   
   3386 1) AFZA73   
   3387 1) AFZA73   
   3388 1) AFZA73   
   3389 1) AFZA73   
   3390 1) CNFOZM   
   3391 1) CNFOZM   
   3392 1) CNFPQK   
   3393 1) CNFPQK   
   3394 1) CNFPQK   
   3395 1) CNFPQK   
   3396 1) CNFPYL   
   3397 1) CNFPYL   
   3398 1) CNFPYL   
   3399 1) CNFPYL   
   3400 1) CNFNZM   
   3401 1) CNFNZM   
   3402 1) CNFNZM   
   3403 1) CNFOZN   
   3404 1) CNFOZN   
   3405 1) CNFOZN   
   3406 1) CNFOZN   
   3407 1) JP9Z4W54 
   3408 1) JP9Z4W5V 
   3409 1) JP9Z4X77 
   3410 1) JP9Z5849 
   3411 1) JP9Z4UVW 
   3412 1) JP9Z4XWV 
   3413 1) JP9Z5YYZ 
   3414 1) JP9ZV6XZ 
   3415 1) JP9ZXX69 
   3416 1) JP9Z47UY 
   3417 1) JP9Z577Z 
   3418 1) CNFNXM   
   3419 1) CNFNXM   
   3420 1) CNFNXM   
   3421 1) CNFNXM   
   3422 1) CNFPYM   
   3423 1) CNFPYM   
   3424 1) CNFPYM   
   3425 1) CNFOZM   
   3426 1) CNFOZM   
   3427 1) CNFLZP   
   3428 1) CNFLZP   
   3429 1) CNFLZP   
   3430 1) CNFLZP   
   3431 1) CNFPXL   
   3432 1) CNFPXL   
   3433 1) CNFPXL   
   3434 1) CNFPXL   
   3435 1) CNFLWT   
   3436 1) CNFLWT   
   3437 1) CNFLWT   
   3438 1) CNFLWT   
   3439 1) EU3689   
   3440 1) EU3689   
   3441 1) EU3689   
   3442 1) EU3689   
   3443 1) EU3689   
   3444 1) EU3689   
   3445 1) EU3689   
   3446 1) EU3689   
   3447 1) EU3689   
   3448 1) EU3689   
   3449 1) EU3689   
   3450 1) EU3689   
   3451 1) EU3689   
   3452 1) EU3689   
   3453 1) EU3689   
   3454 1) EU3689   
   3455 1) EU3689   
   3456 1) EU3689   
   3457 1) EU3689   
   3458 1) EU3689   
   3459 1) EU3689   
   3460 1) EU3689   
   3461 1) EU3689   
   3462 1) EU3689   
   3463 1) EU3689   
   3464 1) EU3689   
   3465 1) EU3689   
   3466 1) EU3689   
   3467 1) EU3689   
   3468 1) EU3689   
   3469 1) EU3689   
   3470 1) EU3689   
   3471 1) EU3689   
   3472 1) EU3689   
   3473 1) EU3689   
   3474 1) EU3689   
   3475 1) EU3689   
   3476 1) EU3689   
   3477 1) EU3689   
   3478 1) CNFPYL   
   3479 1) CNFPYL   
   3480 1) CNFPYL   
   3481 1) CNFPYL   
   3482 1) CNFPYN   
   3483 1) CNFPYN   
   3484 1) CNFPYN   
   3485 1) CNFPYN   
   3486 1) CNFOZM   
   3487 1) CNFOZM   
   3488 1) CNFPXL   
   3489 1) CNFPXL   
   3490 1) CNFPXL   
   3491 1) CNFPTL   
   3492 1) CNFPTL   
   3493 1) CNFPTL   
   3494 1) CNFPYL   
   3495 1) CNFPYL   
   3496 1) CNFPYL   
   3497 1) CNFLWM   
   3498 1) CNFLWM   
   3499 1) CNFLWM   
   3500 1) CNFPYN   
   3501 1) CNFPYN   
   3502 1) CNFPYN   
   3503 1) CNFPTL   
   3504 1) CNFPTL   
   3505 1) CNFPTL   
   3506 1) CNFPXL   
   3507 1) NZL046   
   3508 1) NZL046   
   3509 1) NZL046   
   3510 1) NZL046   
   3511 1) NZL046   
   3512 1) NZL046   
   3513 1) NZL046   
   3514 1) NZL046   
   3515 1) NZL046   
   3516 1) NZL046   
   3517 1) NZL020   
   3518 1) EU4685   
   3519 1) EU4685   
   3520 1) EU4685   
   3521 1) EU4685   
   3522 1) EU4685   
   3523 1) EU4685   
   3524 1) CNFPTK   
   3525 1) CNFPTK   
   3526 1) CNFPTK   
   3527 1) CNFPTK   
   3528 1) CNFLZP   
   3529 1) CNFLZP   
   3530 1) CNFLZP   
   3531 1) CNFLZP   
   3532 1) CNFPYM   
   3533 1) CNFPYM   
   3534 1) CNFPYM   
   3535 1) CNFPYM   
   3536 1) CNFLWS   
   3537 1) CNFNZM   
   3538 1) CNFNZM   
   3539 1) CNFNZM   
   3540 1) CNFNZM   
   3541 1) CNFLWR   
   3542 1) CNFLWR   
   3543 1) CNFLWR   
   3544 1) CNFLWR   
   3545 1) CNFNZM   
   3546 1) CNFNZM   
   3547 1) CNFNZM   
   3548 1) CNFNZM   
   3549 1) CNFPYL   
   3550 1) CNFPYL   
   3551 1) CNFPYL   
   3552 1) CNFNXN   
   3553 1) CNFNXN   
   3554 1) CNFNXN   
   3555 1) CNFNXN   
   3556 1) EU0217   
   3557 1) EU0217   
   3558 1) EU0217   
   3559 1) EU0217   
   3560 1) EU0217   
   3561 1) EU0217   
   3562 1) EU0970   
   3563 1) EU0970   
   3564 1) EU0970   
   3565 1) EU0970   
   3566 1) EU0970   
   3567 1) EU0970   
   3568 1) EU0970   
   3569 1) EU0970   
   3570 1) EU0970   
   3571 1) EU0970   
   3572 1) EU3522   
   3573 1) EU3522   
   3574 1) CNFPXL   
   3575 1) CNFPXL   
   3576 1) CNFPXL   
   3577 1) CNFPYM   
   3578 1) CNFPYM   
   3579 1) CNFPYM   
   3580 1) CNFPYM   
   3581 1) CNFLZP   
   3582 1) CNFLZP   
   3583 1) CNFLZP   
   3584 1) CNFPXL   
   3585 1) CNFPXL   
   3586 1) CNFPXL   
   3587 1) CNFPXL   
   3588 1) AFZA76   
   3589 1) AFZA76   
   3590 1) AFZA76   
   3591 1) AFZA76   
   3592 1) AFZA76   
   3593 1) AFZA76   
   3594 1) AFZA76   
   3595 1) CNFNZM   
   3596 1) CNFNZM   
   3597 1) CNFNZM   
   3598 1) CNFNZM   
   3599 1) CNFOZN   
   3600 1) CNFOZN   
   3601 1) CNFOZN   
   3602 1) CNFOZN   
   3603 1) CNFPYN   
   3604 1) CNFPYN   
   3605 1) CNFPYN   
   3606 1) CNFLWM   
   3607 1) CNFLWM   
   3608 1) CNFLWM   
   3609 1) CNFLWM   
   3610 1) CNFPTL   
   3611 1) CNFPTL   
   3612 1) CNFPTL   
   3613 1) EU0602   
   3614 1) EU0602   
   3615 1) EU0602   
   3616 1) EU0110   
   3617 1) EU0110   
   3618 1) EU0110   
   3619 1) EU0110   
   3620 1) EU0110   
   3621 1) EU0110   
   3622 1) CNFOZL   
   3623 1) CNFOZL   
   3624 1) CNFOZL   
   3625 1) CNFOZL   
   3626 1) CNFPXL   
   3627 1) CNFPXL   
   3628 1) CNFPXL   
   3629 1) CNFLWR   
   3630 1) CNFPYM   
   3631 1) CNFPYM   
   3632 1) CNFPYM   
   3633 1) CNFPYM   
   3634 1) CNFQUM   
   3635 1) CNFQUM   
   3636 1) CNFQUM   
   3637 1) CNFQUM   
   3638 1) CNFLZP   
   3639 1) CNFLZP   
   3640 1) CNFLZP   
   3641 1) CNFLZP   
   3642 1) CNFPQK   
   3643 1) CNFPQK   
   3644 1) CNFPQK   
   3645 1) CNFPQK   
   3646 1) CNFNZM   
   3647 1) CNFNZM   
   3648 1) CNFNZM   
   3649 1) CNFNZM   
   3650 1) AFZA51   
   3651 1) AFZA51   
   3652 1) AFZA51   
   3653 1) AFZA51   
   3654 1) AFZA51   
   3655 1) AFZA51   
   3656 1) AFZA51   
   3657 1) AFZA51   
   3658 1) AFZA76   
   3659 1) AFZA76   
   3660 1) AFZA76   
   3661 1) AFZA76   
   3662 1) AFZA76   
   3663 1) AFZA76   
   3664 1) AFZA76   
   3665 1) AFZA76   
   3666 1) AFZA46   
   3667 1) AFZA46   
   3668 1) AFZA46   
   3669 1) AFZA46   
   3670 1) AFZA46   
   3671 1) AFZA46   
   3672 1) AFZA46   
   3673 1) AFZA46   
   3674 1) CNFPXL   
   3675 1) CNFPXL   
   3676 1) CNFPXL   
   3677 1) CNFPXL   
   3678 1) CNFNXP   
   3679 1) CNFNXP   
   3680 1) CNFNXP   
   3681 1) CNFNXP   
   3682 1) CNFPYN   
   3683 1) CNFPYN   
   3684 1) CNFPYN   
   3685 1) CNFLWM   
   3686 1) CNFLWM   
   3687 1) CNFLWM   
   3688 1) CNFLWM   
   3689 1) CNFPTL   
   3690 1) CNFPTL   
   3691 1) CNFPTL   
   3692 1) CNFPTL   
   3693 1) CNFNXM   
   3694 1) CNFNXM   
   3695 1) CNFNXM   
   3696 1) CNFNXM   
   3697 1) CNFPYM   
   3698 1) CNFPYM   
   3699 1) CNFPYM   
   3700 1) CNFPXL   
   3701 1) CNFPXL   
   3702 1) CNFPXL   
   3703 1) CNFLZP   
   3704 1) CNFLZP   
   3705 1) CNFLZP   
   3706 1) CNFLZP   
   3707 1) CNFLWT   
   3708 1) CNFLWT   
   3709 1) CNFLWT   
   3710 1) CNFLWT   
   3711 1) CNFNZM   
   3712 1) CNFNZM   
   3713 1) CNFNZM   
   3714 1) CNFNZM   
   3715 1) EU0360   
   3716 1) EU0360   
   3717 1) EU0360   
   3718 1) EU0360   
   3719 1) EU0360   
   3720 1) EU0360   
   3721 1) EU0360   
   3722 1) EU0360   
   3723 1) EU0360   
   3724 1) EU0360   
   3725 1) EU0191   
   3726 1) EU0191   
   3727 1) EU0191   
   3728 1) EU0191   
   3729 1) EU0191   
   3730 1) EU0191   
   3731 1) EU0191   
   3732 1) EU0191   
   3733 1) EU0191   
   3734 1) EU0191   
   3735 1) EU0191   
   3736 1) EU6281   
   3737 1) EU6281   
   3738 1) EU7036   
   3739 1) EU7036   
   3740 1) EU7036   
   3741 1) EU7036   
   3742 1) EU7036   
   3743 1) EU7036   
   3744 1) EU7036   
   3745 1) EU7036   
   3746 1) EU7036   
   3747 1) EU7036   
   3748 1) EU7036   
   3749 1) EU7036   
   3750 1) EU7036   
   3751 1) EU7036   
   3752 1) EU7036   
   3753 1) EU7036   
   3754 1) EU7036   
   3755 1) EU7036   
   3756 1) EU7036   
   3757 1) EU7036   
   3758 1) EU7036   
   3759 1) EU7036   
   3760 1) EU7036   
   3761 1) EU7036   
   3762 1) EU7036   
   3763 1) EU7036   
   3764 1) EU7036   
   3765 1) EU7036   
   3766 1) EU7036   
   3767 1) EU4463   
   3768 1) EU4463   
   3769 1) EU4463   
   3770 1) EU4463   
   3771 1) EU4463   
   3772 1) EU4463   
   3773 1) EU4463   
   3774 1) EU4463   
   3775 1) EU4463   
   3776 1) EU4463   
   3777 1) EU4463   
   3778 1) EU4463   
   3779 1) EU4463   
   3780 1) EU4463   
   3781 1) EU4463   
   3782 1) EU4463   
   3783 1) EU4463   
   3784 1) EU4463   
   3785 1) EU4463   
   3786 1) EU4463   
   3787 1) EU4463   
   3788 1) EU4463   
   3789 1) EU4463   
   3790 1) EU4463   
   3791 1) EU4463   
   3792 1) EU4463   
   3793 1) EU4463   
   3794 1) EU4463   
   3795 1) EU4463   
   3796 1) EU4463   
   3797 1) EU4463   
   3798 1) EU4463   
   3799 1) EU4463   
   3800 1) EU4463   
   3801 1) EU4463   
   3802 1) EU4463   
   3803 1) EU4463   
   3804 1) EU4463   
   3805 1) EU4463   
   3806 1) EU0360   
   3807 1) CNFLWT   
   3808 1) CNFPTL   
   3809 1) CNFPTL   
   3810 1) CNFPTL   
   3811 1) CNFPTL   
   3812 1) CNFPYN   
   3813 1) CNFPYN   
   3814 1) CNFPYN   
   3815 1) CNFPYN   
   3816 1) CNFLWM   
   3817 1) CNFLWM   
   3818 1) CNFLWM   
   3819 1) CNFLWM   
   3820 1) CNFPXL   
   3821 1) CNFPXL   
   3822 1) CNFPXL   
   3823 1) CNFPXL   
   3824 1) CNFPTK   
   3825 1) CNFPTK   
   3826 1) CNFPTK   
   3827 1) CNFPTK   
   3828 1) CNFOZM   
   3829 1) CNFOZM   
   3830 1) CNFOZM   
   3831 1) CNFOZM   
   3832 1) AFZA71   
   3833 1) AFZA71   
   3834 1) AFZA71   
   3835 1) AFZA71   
   3836 1) AFZA71   
   3837 1) AFZA71   
   3838 1) AFZA71   
   3839 1) AFZA71   
   3840 1) AFZA74   
   3841 1) AFZA74   
   3842 1) AFZA74   
   3843 1) AFZA74   
   3844 1) AFZA74   
   3845 1) AFZA74   
   3846 1) AFZA46   
   3847 1) CNFLZP   
   3848 1) CNFLZP   
   3849 1) CNFLZP   
   3850 1) CNFNZM   
   3851 1) CNFNZM   
   3852 1) CNFNZM   
   3853 1) CNFNZM   
   3854 1) CNFPYL   
   3855 1) CNFPYL   
   3856 1) CNFPYL   
   3857 1) CNFPYL   
   3858 1) CNFNXN   
   3859 1) CNFNXN   
   3860 1) CNFNXN   
   3861 1) CNFNXN   
   3862 1) CNFLWT   
   3863 1) CNFLWT   
   3864 1) CNFLWT   
   3865 1) CNFLWT   
   3866 1) CNFPYN   
   3867 1) CNFPYN   
   3868 1) CNFPYN   
   3869 1) CNFLWM   
   3870 1) CNFLWM   
   3871 1) CNFLWM   
   3872 1) CNFPTL   
   3873 1) CNFPTL   
   3874 1) CNFPTL   
   3875 1) CNFPTL   
   3876 1) EU0940   
   3877 1) EU0940   
   3878 1) EU0940   
   3879 1) EU0940   
   3880 1) EU0940   
   3881 1) EU0940   
   3882 1) EU0940   
   3883 1) EU0940   
   3884 1) EU0940   
   3885 1) EU0940   
   3886 1) EU0940   
   3887 1) EU0940   
   3888 1) EU0940   
   3889 1) EU0940   
   3890 1) EU0940   
   3891 1) EU0940   
   3892 1) EU0940   
   3893 1) EU0940   
   3894 1) EU0940   
   3895 1) EU0940   
   3896 1) EU0940   
   3897 1) EU0940   
   3898 1) EU0940   
   3899 1) EU0940   
   3900 1) EU0940   
   3901 1) EU0940   
   3902 1) EU0940   
   3903 1) EU0940   
   3904 1) EU0940   
   3905 1) EU0940   
   3906 1) EU0940   
   3907 1) EU0940   
   3908 1) EU0940   
   3909 1) EU0940   
   3910 1) EU0940   
   3911 1) EU0940   
   3912 1) EU5478   
   3913 1) EU5478   
   3914 1) EU5478   
   3915 1) EU5478   
   3916 1) EU0182   
   3917 1) EU0182   
   3918 1) EU0182   
   3919 1) EU0182   
   3920 1) EU0182   
   3921 1) EU0182   
   3922 1) EU0182   
   3923 1) EU0182   
   3924 1) EU0182   
   3925 1) EU0182   
   3926 1) EU0182   
   3927 1) EU0182   
   3928 1) EU0182   
   3929 1) EU0182   
   3930 1) EU0182   
   3931 1) EU0182   
   3932 1) EU0182   
   3933 1) EU0182   
   3934 1) EU0182   
   3935 1) EU0182   
   3936 1) EU0182   
   3937 1) EU0182   
   3938 1) EU0182   
   3939 1) EU0182   
   3940 1) EU0182   
   3941 1) EU0182   
   3942 1) EU0182   
   3943 1) EU0182   
   3944 1) EU0182   
   3945 1) CNFNZM   
   3946 1) CNFNZM   
   3947 1) CNFNZM   
   3948 1) CNFNZM   
   3949 1) CNFOZN   
   3950 1) CNFOZN   
   3951 1) CNFOZN   
   3952 1) CNFOZN   
   3953 1) CNFQUM   
   3954 1) CNFQUM   
   3955 1) CNFQUM   
   3956 1) CNFQUM   
   3957 1) CNFQUM   
   3958 1) CNFQUM   
   3959 1) CNFQUM   
   3960 1) CNFQUM   
   3961 1) CNFQUM   
   3962 1) CNFQUM   
   3963 1) CNFLWT   
   3964 1) CNFLWT   
   3965 1) CNFLWT   
   3966 1) CNFLWT   
   3967 1) CNFLWM   
   3968 1) CNFLWM   
   3969 1) CNFLWM   
   3970 1) CNFLWM   
   3971 1) CNFPTL   
   3972 1) CNFPTL   
   3973 1) CNFPTL   
   3974 1) CNFPTL   
   3975 1) CNFOZL   
   3976 1) CNFOZL   
   3977 1) CNFOZL   
   3978 1) CNFOZL   
   3979 1) EU0535   
   3980 1) EU0535   
   3981 1) EU0535   
   3982 1) EU0535   
   3983 1) EU0535   
   3984 1) EU0535   
   3985 1) EU0535   
   3986 1) EU0535   
   3987 1) EU0535   
   3988 1) EU0535   
   3989 1) EU0535   
   3990 1) EU0535   
   3991 1) EU0535   
   3992 1) EU0535   
   3993 1) EU0535   
   3994 1) EU0535   
   3995 1) EU0535   
   3996 1) EU0535   
   3997 1) EU0535   
   3998 1) EU0535   
   3999 1) EU0535   
   4000 1) EU0535   
   4001 1) EU0535   
   4002 1) EU0535   
   4003 1) EU0535   
   4004 1) EU0535   
   4005 1) EU0535   
   4006 1) EU0535   
   4007 1) EU0535   
   4008 1) EU5612   
   4009 1) EU5612   
   4010 1) EU5612   
   4011 1) EU5612   
   4012 1) EU5612   
   4013 1) EU5612   
   4014 1) EU5612   
   4015 1) EU5612   
   4016 1) EU5612   
   4017 1) EU0592   
   4018 1) EU0592   
   4019 1) EU0592   
   4020 1) EU0592   
   4021 1) EU0592   
   4022 1) EU0592   
   4023 1) EU0592   
   4024 1) EU0592   
   4025 1) EU0592   
   4026 1) EU0592   
   4027 1) EU5429   
   4028 1) EU5429   
   4029 1) EU5429   
   4030 1) EU5429   
   4031 1) EU5429   
   4032 1) EU5429   
   4033 1) EU5429   
   4034 1) EU5429   
   4035 1) EU5429   
   4036 1) EU5429   
   4037 1) EU5429   
   4038 1) EU5429   
   4039 1) EU5429   
   4040 1) EU5429   
   4041 1) EU5429   
   4042 1) EU5429   
   4043 1) EU5429   
   4044 1) EU5429   
   4045 1) EU5429   
   4046 1) EU5429   
   4047 1) EU5429   
   4048 1) EU5429   
   4049 1) EU5429   
   4050 1) EU5429   
   4051 1) EU5429   
   4052 1) EU5429   
   4053 1) EU5429   
   4054 1) EU5429   
   4055 1) EU5429   
   4056 1) EU5429   
   4057 1) EU5429   
   4058 1) EU5429   
   4059 1) EU5429   
   4060 1) EU5429   
   4061 1) CNFLZP   
   4062 1) CNFLZP   
   4063 1) CNFPQK   
   4064 1) CNFPQK   
   4065 1) CNFPQK   
   4066 1) CNFPQK   
   4067 1) CNFLZP   
   4068 1) CNFNZM   
   4069 1) CNFNZM   
   4070 1) CNFNZM   
   4071 1) CNFNZM   
   4072 1) AFZA01   
   4073 1) AFZA01   
   4074 1) AFZA01   
   4075 1) AFZA01   
   4076 1) AFZA01   
   4077 1) AFZA01   
   4078 1) AFZA01   
   4079 1) AFZA01   
   4080 1) AFZA01   
   4081 1) AFZA01   
   4082 1) AFZA01   
   4083 1) AFZA01   
   4084 1) AFZA01   
   4085 1) AFZA01   
   4086 1) EU5397   
   4087 1) EU5397   
   4088 1) EU5397   
   4089 1) EU5397   
   4090 1) EU5397   
   4091 1) EU5397   
   4092 1) EU0169   
   4093 1) EU0169   
   4094 1) EU0169   
   4095 1) EU0169   
   4096 1) EU0169   
   4097 1) EU0169   
   4098 1) CNFNXP   
   4099 1) CNFNXP   
   4100 1) CNFNXP   
   4101 1) CNFNXP   
   4102 1) CNFNXN   
   4103 1) CNFNXN   
   4104 1) CNFNXN   
   4105 1) CNFNXN   
   4106 1) CNFLWT   
   4107 1) CNFLWT   
   4108 1) CNFLWT   
   4109 1) CNFLWT   
   4110 1) CNFLWM   
   4111 1) CNFLWM   
   4112 1) CNFLWM   
   4113 1) CNFPTL   
   4114 1) CNFPTL   
   4115 1) CNFPTL   
   4116 1) CNFPTL   
   4117 1) CNFNXM   
   4118 1) CNFNXM   
   4119 1) CNFNXM   
   4120 1) CNFNXM   
   4121 1) EU0162   
   4122 1) EU0162   
   4123 1) EU0162   
   4124 1) EU0162   
   4125 1) EU0162   
   4126 1) EU0162   
   4127 1) EU2578   
   4128 1) EU2578   
   4129 1) EU2578   
   4130 1) EU2578   
   4131 1) EU2578   
   4132 1) EU2578   
   4133 1) EU2578   
   4134 1) EU2578   
   4135 1) EU2578   
   4136 1) EU2578   
   4137 1) EU0575   
   4138 1) EU0575   
   4139 1) EU0575   
   4140 1) EU0575   
   4141 1) EU0575   
   4142 1) EU0575   
   4143 1) EU8478   
   4144 1) EU8478   
   4145 1) EU8478   
   4146 1) EU8478   
   4147 1) EU8478   
   4148 1) EU8478   
   4149 1) EU8478   
   4150 1) EU8478   
   4151 1) EU8478   
   4152 1) EU8478   
   4153 1) EU8478   
   4154 1) EU8478   
   4155 1) EU8478   
   4156 1) EU8478   
   4157 1) EU8478   
   4158 1) EU8478   
   4159 1) EU8478   
   4160 1) EU8478   
   4161 1) EU8478   
   4162 1) EU8478   
   4163 1) EU8478   
   4164 1) EU8478   
   4165 1) EU8478   
   4166 1) EU8478   
   4167 1) EU8478   
   4168 1) EU8478   
   4169 1) EU8478   
   4170 1) EU8478   
   4171 1) EU8478   
   4172 1) EU8478   
   4173 1) EU8478   
   4174 1) EU8478   
   4175 1) CNFNZM   
   4176 1) CNFNZM   
   4177 1) CNFNZM   
