=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103000'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2193 1) EU0937   
   2194 1) EU0937   
   2195 1) EU0937   
   2196 1) EU0937   
   2197 1) EU0937   
   2198 1) EU0937   
   2199 1) EU0937   
   2200 1) EU0937   
   2201 1) EU0937   
   2202 1) EU0937   
   2203 1) EU0937   
   2204 1) EU0937   
   2205 1) EU0937   
   2206 1) EU0937   
   2207 1) EU0937   
   2208 1) EU0937   
   2209 1) EU0937   
   2210 1) EU0937   
   2211 1) EU0937   
   2212 1) CNFNZK   
   2213 1) CNFNZK   
   2214 1) CNFNZK   
   2215 1) CNFNZK   
   2216 1) EU0032   
   2217 1) EU0032   
   2218 1) EU0032   
   2219 1) EU0032   
   2220 1) EU0032   
   2221 1) EU0032   
   2222 1) EU0032   
   2223 1) EU0032   
   2224 1) EU0032   
   2225 1) EU0032   
   2226 1) AFZA23   
   2227 1) AFZA23   
   2228 1) AFZA23   
   2229 1) AFZA23   
   2230 1) AFZA23   
   2231 1) AFZA23   
   2232 1) AFZA23   
   2233 1) AFZA23   
   2234 1) AFZA61   
   2235 1) AFZA61   
   2236 1) AFZA61   
   2237 1) AFZA61   
   2238 1) AFZA61   
   2239 1) AFZA61   
   2240 1) AFZA61   
   2241 1) AFZA61   
   2242 1) EU1367   
   2243 1) EU1367   
   2244 1) EU1367   
   2245 1) EU1367   
   2246 1) EU1367   
   2247 1) EU1367   
   2248 1) EU1367   
   2249 1) EU1367   
   2250 1) EU1367   
   2251 1) EU1367   
   2252 1) CNFNZK   
   2253 1) CNFNZK   
   2254 1) CNFNZK   
   2255 1) CNFNZK   
   2256 1) CNFNXM   
   2257 1) CNFNXM   
   2258 1) CNFNXM   
   2259 1) CNFNXM   
   2260 1) CNFNXM   
   2261 1) CNFNXM   
   2262 1) EU0204   
   2263 1) EU0204   
   2264 1) EU0204   
   2265 1) EU0204   
   2266 1) EU0204   
   2267 1) EU0204   
   2268 1) EU0204   
   2269 1) EU0204   
   2270 1) EU0204   
   2271 1) EU0204   
   2272 1) CNFNXM   
   2273 1) CNFNXM   
   2274 1) CNFNXM   
   2275 1) CNFNXM   
   2276 1) CNFNXM   
   2277 1) CNFNXM   
   2278 1) CNFNXM   
   2279 1) CNFNXM   
   2280 1) EU1259   
   2281 1) EU1259   
   2282 1) EU1259   
   2283 1) EU1259   
   2284 1) EU1259   
   2285 1) EU1259   
   2286 1) EU1259   
   2287 1) EU1259   
   2288 1) EU1259   
   2289 1) EU1259   
   2290 1) CNFNXM   
   2291 1) CNFNXM   
   2292 1) CNFNXM   
   2293 1) CNFNXM   
   2294 1) AU0131   
   2295 1) AU0131   
   2296 1) AU0131   
   2297 1) AU0131   
   2298 1) AU0131   
   2299 1) AU0131   
   2300 1) AU0131   
   2301 1) AU0131   
   2302 1) AU0164   
   2303 1) AU0164   
   2304 1) AU0164   
   2305 1) AU0164   
   2306 1) AU0164   
   2307 1) AU0164   
   2308 1) AU0164   
   2309 1) AU0164   
   2310 1) AU0131   
   2311 1) AU0131   
   2312 1) AU0131   
   2313 1) AU0131   
   2314 1) AU0131   
   2315 1) AU0131   
   2316 1) AU0131   
   2317 1) AU0131   
   2318 1) AU0177   
   2319 1) AU0177   
   2320 1) AU0177   
   2321 1) AU0177   
   2322 1) AU0177   
   2323 1) AU0177   
   2324 1) AU0177   
   2325 1) AU0177   
   2326 1) AU0176   
   2327 1) AU0176   
   2328 1) AU0139   
   2329 1) AU0139   
   2330 1) AU0176   
   2331 1) AU0176   
   2332 1) AU0176   
   2333 1) AU0176   
   2334 1) AU0176   
   2335 1) AU0176   
   2336 1) AU0176   
   2337 1) AU0176   
   2338 1) AU0176   
   2339 1) AU0176   
   2340 1) AU0176   
   2341 1) AU0176   
   2342 1) AU0176   
   2343 1) AU0143   
   2344 1) AU0143   
   2345 1) AU0143   
   2346 1) AU0143   
   2347 1) AU0143   
   2348 1) AU0143   
   2349 1) AU0143   
   2350 1) AU0143   
   2351 1) AU0181   
   2352 1) AU0181   
   2353 1) AU0181   
   2354 1) AU0181   
   2355 1) AU0181   
   2356 1) AU0181   
   2357 1) AU0181   
   2358 1) AU0139   
   2359 1) AU0139   
   2360 1) AU0139   
   2361 1) AU0139   
   2362 1) AU0139   
   2363 1) AU0139   
   2364 1) AU0139   
   2365 1) AU0181   
   2366 1) AU0181   
   2367 1) AU0181   
   2368 1) AU0181   
   2369 1) AU0181   
   2370 1) AU0181   
   2371 1) AU0181   
   2372 1) AU0181   
   2373 1) AU0180   
   2374 1) AU0180   
   2375 1) AU0180   
   2376 1) AU0180   
   2377 1) AU0180   
   2378 1) AU0180   
   2379 1) AU0180   
   2380 1) AU0180   
   2381 1) AU0114   
   2382 1) AU0114   
   2383 1) AU0114   
   2384 1) AU0114   
   2385 1) AU0114   
   2386 1) AU0176   
   2387 1) AU0176   
   2388 1) AU0176   
   2389 1) AU0176   
   2390 1) AU0176   
   2391 1) AU0176   
   2392 1) AU0176   
   2393 1) AU0135   
   2394 1) AU0135   
   2395 1) AU0135   
   2396 1) AU0135   
   2397 1) AU0135   
   2398 1) AU0135   
   2399 1) AU0135   
   2400 1) AU0135   
   2401 1) AU0161   
   2402 1) AU0161   
   2403 1) AU0161   
   2404 1) AU0161   
   2405 1) AU0161   
   2406 1) AU0161   
   2407 1) AU0161   
   2408 1) AU0171   
   2409 1) AU0171   
   2410 1) AU0171   
   2411 1) AU0171   
   2412 1) AU0171   
   2413 1) AU0171   
   2414 1) AU0171   
   2415 1) AU0171   
   2416 1) AU0161   
   2417 1) AU0161   
   2418 1) AU0161   
   2419 1) AU0176   
   2420 1) AU0176   
   2421 1) AU0176   
   2422 1) AU0176   
   2423 1) AU0176   
   2424 1) AU0176   
   2425 1) AU0176   
   2426 1) AU0176   
   2427 1) AU0176   
   2428 1) AU0149   
   2429 1) AU0149   
   2430 1) AU0149   
   2431 1) AU0149   
   2432 1) AU0149   
   2433 1) AU0149   
   2434 1) AU0149   
   2435 1) AU0149   
   2436 1) AU0134   
   2437 1) AU0134   
   2438 1) AU0134   
   2439 1) AU0134   
   2440 1) AU0134   
   2441 1) AU0134   
   2442 1) AU0134   
   2443 1) AU0134   
   2444 1) AU0164   
   2445 1) AU0164   
   2446 1) AU0164   
   2447 1) AU0164   
   2448 1) AU0164   
   2449 1) AU0164   
   2450 1) AU0164   
   2451 1) AU0164   
   2452 1) AU0135   
   2453 1) AU0135   
   2454 1) AU0135   
   2455 1) AU0135   
   2456 1) AU0135   
   2457 1) AU0135   
   2458 1) AU0135   
   2459 1) AU0135   
   2460 1) AU0134   
   2461 1) AU0134   
   2462 1) AU0134   
   2463 1) AU0134   
   2464 1) AU0134   
   2465 1) AU0134   
   2466 1) AU0134   
   2467 1) AU0134   
   2468 1) AU0134   
   2469 1) AU0134   
   2470 1) AU0134   
   2471 1) AU0140   
   2472 1) AU0140   
   2473 1) AU0140   
   2474 1) AU0140   
   2475 1) AU0140   
   2476 1) AU0140   
   2477 1) AU0140   
   2478 1) AU0140   
   2479 1) AU0176   
   2480 1) AU0176   
   2481 1) AU0176   
   2482 1) AFZA05   
   2483 1) AFZA05   
   2484 1) AFZA05   
   2485 1) AFZA05   
   2486 1) AFZA05   
   2487 1) AFZA05   
   2488 1) AFZA05   
   2489 1) AFZA05   
   2490 1) AFZA63   
   2491 1) AFZA63   
   2492 1) AFZA63   
   2493 1) AFZA63   
   2494 1) AFZA63   
   2495 1) AFZA63   
   2496 1) AFZA63   
   2497 1) AFZA63   
   2498 1) AU0076   
   2499 1) AU0076   
   2500 1) AU0076   
   2501 1) AU0076   
   2502 1) AU0076   
   2503 1) AU0076   
   2504 1) AU0076   
   2505 1) AU0076   
   2506 1) AU0076   
   2507 1) AU0076   
   2508 1) AU0114   
   2509 1) AU0114   
   2510 1) AU0177   
   2511 1) AU0177   
   2512 1) AU0177   
   2513 1) AU0177   
   2514 1) AU0177   
   2515 1) AU0177   
   2516 1) AU0177   
   2517 1) AU0177   
   2518 1) AU0114   
   2519 1) AU0114   
   2520 1) AU0114   
   2521 1) AU0114   
   2522 1) AU0114   
   2523 1) AU0114   
   2524 1) AU0114   
   2525 1) AU0114   
   2526 1) AU0181   
   2527 1) AU0181   
   2528 1) AU0181   
   2529 1) AU0181   
   2530 1) AU0181   
   2531 1) AU0181   
   2532 1) AU0181   
   2533 1) AU0181   
   2534 1) AU0154   
   2535 1) AU0154   
   2536 1) AU0154   
   2537 1) AU0154   
   2538 1) AU0154   
   2539 1) AU0154   
   2540 1) AU0114   
   2541 1) AU0114   
   2542 1) AU0114   
   2543 1) AU0114   
   2544 1) AU0114   
   2545 1) AU0114   
   2546 1) AU0114   
   2547 1) AU0180   
   2548 1) AU0180   
   2549 1) AU0180   
   2550 1) AU0180   
   2551 1) AU0180   
   2552 1) AFZA63   
   2553 1) AFZA63   
   2554 1) AFZA63   
   2555 1) AFZA63   
   2556 1) AFZA63   
   2557 1) AFZA63   
   2558 1) AFZA63   
   2559 1) AFZA63   
   2560 1) AU0176   
   2561 1) AU0176   
   2562 1) AU0176   
   2563 1) AU0176   
   2564 1) AU0176   
   2565 1) AU0160   
   2566 1) AU0160   
   2567 1) AU0160   
   2568 1) AU0160   
   2569 1) AU0160   
   2570 1) AU0160   
   2571 1) AU0160   
   2572 1) AU0160   
   2573 1) AU0140   
   2574 1) AU0140   
   2575 1) AU0140   
   2576 1) AU0140   
   2577 1) AU0140   
   2578 1) AU0140   
   2579 1) AU0140   
   2580 1) AU0140   
   2581 1) AU0139   
   2582 1) AU0139   
   2583 1) AU0139   
   2584 1) AU0139   
   2585 1) AU0171   
   2586 1) AU0171   
   2587 1) AU0171   
   2588 1) AU0171   
   2589 1) AU0171   
   2590 1) AU0171   
   2591 1) AU0171   
   2592 1) AU0171   
   2593 1) AU0180   
   2594 1) AU0180   
   2595 1) AU0180   
   2596 1) AU0180   
   2597 1) AU0180   
   2598 1) AU0180   
   2599 1) AU0180   
   2600 1) AU0180   
   2601 1) AU0139   
   2602 1) AU0139   
   2603 1) AU0139   
   2604 1) AU0139   
   2605 1) AU0139   
   2606 1) AU0139   
   2607 1) AU0139   
   2608 1) AU0176   
   2609 1) AU0176   
   2610 1) AU0176   
   2611 1) AU0176   
   2612 1) AU0176   
   2613 1) AU0176   
   2614 1) AU0176   
   2615 1) AU0176   
   2616 1) AU0140   
   2617 1) AU0140   
   2618 1) AU0140   
   2619 1) AU0140   
   2620 1) AU0140   
   2621 1) AU0140   
   2622 1) AU0140   
   2623 1) AU0140   
   2624 1) AU0177   
   2625 1) AU0177   
   2626 1) AU0177   
   2627 1) AU0177   
   2628 1) AU0177   
   2629 1) AU0177   
   2630 1) AU0177   
   2631 1) AU0177   
   2632 1) AU0131   
   2633 1) AU0131   
   2634 1) AU0131   
   2635 1) AU0131   
   2636 1) AU0131   
   2637 1) AU0131   
   2638 1) AU0131   
   2639 1) AU0131   
   2640 1) AU0177   
   2641 1) AU0177   
   2642 1) AU0177   
   2643 1) AU0177   
   2644 1) AU0177   
   2645 1) AU0177   
   2646 1) AU0177   
   2647 1) AU0177   
   2648 1) AU0139   
   2649 1) AU0139   
   2650 1) AU0139   
   2651 1) AU0139   
   2652 1) AU0139   
   2653 1) AU0139   
   2654 1) JP9Z4U48 
   2655 1) JP9Z5779 
   2656 1) JP9ZV66Z 
   2657 1) JP9ZVVX9 
   2658 1) JP9Z4XX9 
   2659 1) JP9Z5779 
   2660 1) JP9ZX659 
   2661 1) JP9Z45V8 
   2662 1) JP9Z4U54 
   2663 1) JP9Z4UV4 
   2664 1) JP9Z4XX9 
   2665 1) JP9Z5779 
   2666 1) JP9ZX649 
   2667 1) JP9ZX6Y9 
   2668 1) JP9ZX869 
   2669 1) JP9Z4XX9 
   2670 1) JP9ZV66Z 
   2671 1) JP9ZVYYZ 
   2672 1) JP9ZX679 
   2673 1) JP9Z4U48 
   2674 1) JP9Z4U5U 
   2675 1) JP9Z4X54 
   2676 1) JP9ZX669 
   2677 1) JP9ZX679 
   2678 1) JP9Z4U48 
   2679 1) JP9Z5779 
   2680 1) JP9ZV849 
   2681 1) JP9ZVVX9 
   2682 1) JP9ZX6Y9 
   2683 1) JP9Z4U48 
   2684 1) JP9Z4X54 
   2685 1) JP9Z4XX9 
   2686 1) JP9ZV849 
   2687 1) JP9ZV849 
   2688 1) JP9ZVYYZ 
   2689 1) JP9ZX679 
   2690 1) JP9ZX769 
   2691 1) JP9ZX7U9 
   2692 1) JP9Z4U54 
   2693 1) JP9Z4UV4 
   2694 1) JP9Z4X58 
   2695 1) JP9ZX659 
   2696 1) JP9ZX869 
   2697 1) JP9ZX869 
   2698 1) JP9Z4U48 
   2699 1) JP9Z4U5U 
   2700 1) JP9Z5779 
   2701 1) JP9Z4U48 
   2702 1) JP9Z4UVW 
   2703 1) JP9ZV66Z 
   2704 1) JP9ZV8VZ 
   2705 1) JP9ZXXY9 
   2706 1) JP9Z4U48 
   2707 1) JP9Z4UVW 
   2708 1) JP9Z4W5U 
   2709 1) JP9Z4X7X 
   2710 1) JP9Z4XX9 
   2711 1) JP9Z584Z 
   2712 1) JP9ZV849 
   2713 1) JP9ZVVX9 
   2714 1) JP9ZX679 
   2715 1) JP9ZX6V9 
   2716 1) JP9ZX669 
   2717 1) JP9ZV849 
   2718 1) JP9ZX6Y9 
   2719 1) JP9Z45V8 
   2720 1) JP9Z4U48 
   2721 1) JP9Z4U48 
   2722 1) JP9Z4W5U 
   2723 1) JP9Z57Y9 
   2724 1) JP9ZV66Z 
   2725 1) JP9ZV8VZ 
   2726 1) JP9ZVV79 
   2727 1) JP9ZX679 
   2728 1) JP9ZXXY9 
   2729 1) JP9Z578Z 
   2730 1) JP9Z578Z 
   2731 1) JP9Z584Z 
   2732 1) JP9Z57Y9 
   2733 1) JP9ZX649 
   2734 1) JP9ZX6W9 
   2735 1) JP9Z4U54 
   2736 1) JP9Z57Y9 
   2737 1) JP9Z587Z 
   2738 1) JP9Z8842 
   2739 1) JP9Z8Y82 
   2740 1) JP9ZXXU9 
   2741 1) JP9Z4UVY 
   2742 1) JP9ZXX79 
   2743 1) JP9ZXXU9 
   2744 1) JP9ZXW89 
   2745 1) JP9ZXX79 
   2746 1) JP9ZX659 
   2747 1) JP9ZXW89 
   2748 1) JP9Z4XX9 
   2749 1) JP9Z5779 
   2750 1) JP9ZV66Z 
   2751 1) JP9ZX679 
   2752 1) JP9Z5WW9 
   2753 1) JP9ZV8VZ 
   2754 1) JP9ZX6W9 
   2755 1) JP9ZX659 
   2756 1) JP9ZX869 
   2757 1) JP9Z4UV4 
   2758 1) JP9Z4X58 
   2759 1) JP9Z4XUV 
   2760 1) JP9Z4XX9 
   2761 1) JP9ZVV79 
   2762 1) JP9ZX649 
   2763 1) JP9ZX6W9 
   2764 1) JP9ZX869 
   2765 1) JP9Z4UV4 
   2766 1) JP9Z4X7X 
   2767 1) JP9Z8Y82 
   2768 1) JP9Z8Y82 
   2769 1) JP9ZVYYZ 
   2770 1) JP9Z4U48 
   2771 1) JP9Z5861 
   2772 1) JP9ZX659 
   2773 1) JP9ZX669 
   2774 1) JP9ZX6V9 
   2775 1) JP9ZX869 
   2776 1) JP9ZXW89 
   2777 1) JP9Z5779 
   2778 1) JP9ZV66Z 
   2779 1) JP9ZX679 
   2780 1) JP9Z4U54 
   2781 1) JP9ZX649 
   2782 1) JP9ZX659 
   2783 1) JP9Z4UV4 
   2784 1) JP9Z4XX9 
   2785 1) JP9Z88V2 
   2786 1) JP9ZXXY9 
   2787 1) JP9Z4UVY 
   2788 1) JP9Z4X7X 
   2789 1) JP9Z8Y82 
   2790 1) JP9ZV6WZ 
   2791 1) JP9ZXX79 
   2792 1) JP9ZXXU9 
   2793 1) JP9Z45V8 
   2794 1) JP9Z4U6W 
   2795 1) JP9Z4U6W 
   2796 1) JP9Z4X58 
   2797 1) JP9Z4XUV 
   2798 1) JP9Z8Y82 
   2799 1) JP9ZV8VZ 
   2800 1) JP9ZX649 
   2801 1) JP9ZXW89 
   2802 1) JP9ZXXU9 
   2803 1) JP9Z4U5U 
   2804 1) JP9Z4X58 
   2805 1) JP9Z88V2 
   2806 1) JP9Z8Y82 
   2807 1) JP9ZXXU9 
   2808 1) JP9Z4UV4 
   2809 1) JP9Z4X58 
   2810 1) JP9ZX649 
   2811 1) JP9ZX7U9 
   2812 1) JP9ZXW89 
   2813 1) JP9ZXW89 
   2814 1) JP9ZXXV9 
   2815 1) JP9Z4UV4 
   2816 1) JP9Z4XX9 
   2817 1) JP9Z5779 
   2818 1) JP9ZX659 
   2819 1) JP9ZX869 
   2820 1) JP9Z45V8 
   2821 1) JP9Z4U4V 
   2822 1) JP9Z4UVY 
   2823 1) JP9Z8Y82 
   2824 1) JP9ZVYYZ 
   2825 1) JP9ZXXV9 
   2826 1) EU3268   
   2827 1) EU3268   
   2828 1) EU3268   
   2829 1) EU3268   
   2830 1) EU3268   
   2831 1) EU3268   
   2832 1) EU0204   
   2833 1) EU0204   
   2834 1) EU0204   
   2835 1) EU0204   
   2836 1) EU0204   
   2837 1) EU0204   
   2838 1) EU0204   
   2839 1) EU0204   
   2840 1) EU0204   
   2841 1) AFZA71   
   2842 1) AFZA71   
   2843 1) AFZA71   
   2844 1) AFZA71   
   2845 1) AFZA71   
   2846 1) AFZA71   
   2847 1) AFZA71   
   2848 1) AFZA71   
   2849 1) EU0204   
   2850 1) EU0204   
   2851 1) EU0204   
   2852 1) EU0204   
   2853 1) EU0204   
   2854 1) EU0204   
   2855 1) EU0204   
   2856 1) EU0204   
   2857 1) AFZA25   
   2858 1) AFZA25   
   2859 1) AFZA25   
   2860 1) AFZA25   
   2861 1) AFZA25   
   2862 1) AFZA25   
   2863 1) AFZA25   
   2864 1) AFZA25   
   2865 1) CNFNZK   
   2866 1) CNFNZK   
   2867 1) CNFNZK   
   2868 1) CNFNZK   
   2869 1) CNFPYN   
   2870 1) CNFPYN   
   2871 1) CNFPYN   
   2872 1) NZL052   
   2873 1) NZL015   
   2874 1) NZL051   
   2875 1) NZL052   
   2876 1) NZL015   
   2877 1) NZL049   
   2878 1) NZL051   
   2879 1) NZL050   
   2880 1) NZL052   
   2881 1) NZL015   
   2882 1) NZL051   
   2883 1) NZL050   
   2884 1) NZL049   
   2885 1) NZL052   
   2886 1) NZL015   
   2887 1) NZL051   
   2888 1) NZL050   
   2889 1) NZL049   
   2890 1) NZL052   
   2891 1) NZL015   
   2892 1) NZL051   
   2893 1) NZL050   
   2894 1) NZL049   
   2895 1) NZL052   
   2896 1) NZL015   
   2897 1) NZL051   
   2898 1) NZL050   
   2899 1) NZL049   
   2900 1) NZL052   
   2901 1) NZL015   
   2902 1) NZL049   
   2903 1) NZL051   
   2904 1) NZL050   
   2905 1) NZL049   
   2906 1) NZL051   
   2907 1) NZL050   
   2908 1) NZL023   
   2909 1) NZL023   
   2910 1) NZL023   
   2911 1) NZL023   
   2912 1) NZL021   
   2913 1) NZL049   
   2914 1) NZL051   
   2915 1) NZL049   
   2916 1) NZL049   
   2917 1) NZL051   
   2918 1) NZL049   
   2919 1) NZL050   
   2920 1) NZL052   
   2921 1) NZL049   
   2922 1) NZL052   
   2923 1) NZL015   
   2924 1) NZL051   
   2925 1) NZL049   
   2926 1) NZL050   
   2927 1) NZL052   
   2928 1) NZL015   
   2929 1) NZL049   
   2930 1) NZL052   
   2931 1) NZL015   
   2932 1) NZL049   
   2933 1) NZL051   
   2934 1) NZL050   
   2935 1) NZL015   
   2936 1) NZL052   
   2937 1) NZL015   
   2938 1) NZL049   
   2939 1) NZL051   
   2940 1) NZL050   
   2941 1) NZL052   
   2942 1) NZL015   
   2943 1) NZL015   
   2944 1) NZL049   
   2945 1) NZL051   
   2946 1) NZL050   
   2947 1) NZL052   
   2948 1) NZL015   
   2949 1) NZL015   
   2950 1) NZL049   
   2951 1) NZL051   
   2952 1) NZL050   
   2953 1) NZL015   
   2954 1) NZL015   
   2955 1) NZL049   
   2956 1) NZL051   
   2957 1) NZL050   
   2958 1) NZL015   
   2959 1) NZL049   
   2960 1) NZL051   
   2961 1) NZL050   
   2962 1) NZL051   
   2963 1) NZL050   
   2964 1) NZL049   
   2965 1) NZL052   
   2966 1) NZL015   
   2967 1) NZL051   
   2968 1) NZL050   
   2969 1) NZL049   
   2970 1) NZL052   
   2971 1) NZL015   
   2972 1) NZL051   
   2973 1) NZL049   
   2974 1) NZL050   
   2975 1) NZL052   
   2976 1) NZL015   
   2977 1) NZL049   
   2978 1) NZL052   
   2979 1) NZL015   
   2980 1) NZL015   
   2981 1) NZL049   
   2982 1) NZL052   
   2983 1) NZL015   
   2984 1) NZL049   
   2985 1) NZL051   
   2986 1) NZL050   
   2987 1) NZL052   
   2988 1) NZL015   
   2989 1) NZL049   
   2990 1) NZL051   
   2991 1) NZL050   
   2992 1) NZL015   
   2993 1) NZL052   
   2994 1) NZL015   
   2995 1) NZL049   
   2996 1) NZL051   
   2997 1) NZL050   
   2998 1) NZL015   
   2999 1) NZL052   
   3000 1) NZL015   
   3001 1) NZL049   
   3002 1) NZL051   
   3003 1) NZL050   
   3004 1) NZL015   
   3005 1) NZL052   
   3006 1) NZL015   
   3007 1) JP9Z584Z 
   3008 1) AFZA62   
   3009 1) AFZA62   
   3010 1) AFZA62   
   3011 1) AFZA62   
   3012 1) AFZA62   
   3013 1) AFZA62   
   3014 1) AFZA62   
   3015 1) AFZA62   
   3016 1) CNFPYN   
   3017 1) CNFPYN   
   3018 1) CNFPYN   
   3019 1) CNFPYN   
   3020 1) CNFPYN   
   3021 1) CNFPYN   
   3022 1) CNFPYN   
   3023 1) CNFNXP   
   3024 1) CNFNXP   
   3025 1) EU2491   
   3026 1) EU2491   
   3027 1) EU2491   
   3028 1) EU2491   
   3029 1) EU2491   
   3030 1) EU2491   
   3031 1) EU2491   
   3032 1) EU2491   
   3033 1) EU2491   
   3034 1) EU2491   
   3035 1) EU2407   
   3036 1) EU2407   
   3037 1) EU2407   
   3038 1) EU2407   
   3039 1) EU2407   
   3040 1) EU2407   
   3041 1) EU2407   
   3042 1) EU2407   
   3043 1) EU2407   
   3044 1) EU2407   
   3045 1) CNFNXM   
   3046 1) CNFNXM   
   3047 1) CNFNXM   
   3048 1) CNFNXM   
   3049 1) CNFNXP   
   3050 1) CNFNZK   
   3051 1) CNFNZK   
   3052 1) CNFNZK   
   3053 1) CNFNZK   
   3054 1) CNFPYN   
   3055 1) CNFPYN   
   3056 1) CNFPYN   
   3057 1) CNFPYN   
   3058 1) AFZA64   
   3059 1) AFZA64   
   3060 1) AFZA64   
   3061 1) AFZA64   
   3062 1) AFZA64   
   3063 1) AFZA64   
   3064 1) AFZA64   
   3065 1) AFZA64   
   3066 1) CNFPYN   
   3067 1) CNFPYN   
   3068 1) CNFPYN   
   3069 1) CNFPYN   
   3070 1) CNFLWT   
   3071 1) CNFLWT   
   3072 1) CNFLWT   
   3073 1) CNFLWT   
   3074 1) CNFOZN   
   3075 1) CNFOZN   
   3076 1) CNFOZN   
   3077 1) CNFLWT   
   3078 1) CNFLWT   
   3079 1) CNFLWT   
   3080 1) CNFNXP   
   3081 1) CNFNXP   
   3082 1) CNFNXP   
   3083 1) CNFNXP   
   3084 1) CNFOZN   
   3085 1) CNFOZN   
   3086 1) CNFLWT   
   3087 1) CNFOZN   
   3088 1) CNFOZN   
   3089 1) CNFNXP   
   3090 1) CNFNXP   
   3091 1) CNFNXP   
   3092 1) CNFNXP   
   3093 1) CNFOZM   
   3094 1) CNFOZM   
   3095 1) CNFOZN   
   3096 1) CNFOZN   
   3097 1) CNFOZN   
   3098 1) CNFOZN   
   3099 1) CNFPYN   
   3100 1) CNFPYN   
   3101 1) CNFPYN   
   3102 1) CNFPYN   
   3103 1) CNFOZM   
   3104 1) CNFLWT   
   3105 1) CNFLWT   
   3106 1) CNFLWT   
   3107 1) CNFLWT   
   3108 1) AFZA60   
   3109 1) AFZA60   
   3110 1) AFZA60   
   3111 1) AFZA60   
   3112 1) AFZA60   
   3113 1) AFZA60   
   3114 1) AFZA60   
   3115 1) AFZA60   
   3116 1) EU0575   
   3117 1) EU0575   
   3118 1) EU0575   
   3119 1) EU0575   
   3120 1) EU0575   
   3121 1) EU0575   
   3122 1) AFZA02   
   3123 1) AFZA02   
   3124 1) AFZA02   
   3125 1) AFZA02   
   3126 1) AFZA02   
   3127 1) AFZA02   
   3128 1) AFZA02   
   3129 1) AFZA02   
   3130 1) EU0310   
   3131 1) EU0310   
   3132 1) EU0310   
   3133 1) EU0310   
   3134 1) EU0310   
   3135 1) EU0310   
   3136 1) CNFNXP   
   3137 1) CNFNXP   
   3138 1) CNFNXP   
   3139 1) CNFNXP   
   3140 1) CNFOZN   
   3141 1) CNFOZN   
   3142 1) CNFOZN   
   3143 1) CNFOZN   
   3144 1) AFZA21   
   3145 1) AFZA21   
   3146 1) AFZA21   
   3147 1) AFZA21   
   3148 1) AFZA21   
   3149 1) AFZA21   
   3150 1) AFZA21   
   3151 1) AFZA21   
   3152 1) CNFNXP   
   3153 1) CNFNXP   
   3154 1) CNFNXP   
   3155 1) CNFNXP   
   3156 1) CNFOZN   
   3157 1) CNFOZN   
   3158 1) CNFOZN   
   3159 1) CNFOZN   
   3160 1) CNFPYN   
   3161 1) CNFPYN   
   3162 1) CNFPYN   
   3163 1) CNFPYN   
   3164 1) CNFOZM   
   3165 1) CNFOZM   
   3166 1) CNFOZM   
   3167 1) CNFOZM   
   3168 1) CNFLWT   
   3169 1) CNFLWT   
   3170 1) CNFLWT   
   3171 1) CNFLWT   
   3172 1) CNFPYN   
   3173 1) CNFPYN   
   3174 1) CNFPYN   
   3175 1) CNFPYN   
   3176 1) CNFOZM   
   3177 1) CNFOZM   
   3178 1) CNFOZM   
   3179 1) CNFOZM   
   3180 1) CNFLWT   
   3181 1) CNFLWT   
   3182 1) CNFLWT   
   3183 1) CNFLWT   
   3184 1) EU0181   
   3185 1) EU0181   
   3186 1) EU0181   
   3187 1) EU0181   
   3188 1) EU0181   
   3189 1) EU0181   
   3190 1) CNFOZN   
   3191 1) CNFOZN   
   3192 1) CNFOZN   
   3193 1) CNFOZN   
   3194 1) EU3803   
   3195 1) EU3803   
   3196 1) EU3803   
   3197 1) EU3803   
   3198 1) EU3803   
   3199 1) EU3803   
   3200 1) EU3803   
   3201 1) EU3803   
   3202 1) EU3803   
   3203 1) EU3803   
   3204 1) AFZA08   
   3205 1) AFZA08   
   3206 1) AFZA08   
   3207 1) AFZA08   
   3208 1) AFZA08   
   3209 1) AFZA08   
   3210 1) AFZA08   
   3211 1) AFZA08   
   3212 1) AFZA03   
   3213 1) AFZA03   
   3214 1) AFZA03   
   3215 1) AFZA03   
   3216 1) AFZA03   
   3217 1) AFZA03   
   3218 1) AFZA03   
   3219 1) AFZA03   
   3220 1) AFZA63   
   3221 1) AFZA63   
   3222 1) AFZA63   
   3223 1) AFZA63   
   3224 1) AFZA63   
   3225 1) AFZA63   
   3226 1) AFZA63   
   3227 1) AFZA63   
   3228 1) CNFOZM   
   3229 1) CNFOZM   
   3230 1) CNFOZM   
   3231 1) CNFOZM   
   3232 1) CNFNZK   
   3233 1) CNFNZK   
   3234 1) CNFNZK   
   3235 1) CNFNZK   
   3236 1) CNFLWT   
   3237 1) CNFLWT   
   3238 1) CNFNXM   
   3239 1) CNFNXM   
   3240 1) CNFNXM   
   3241 1) CNFNXM   
   3242 1) CNFLWT   
   3243 1) CNFOZN   
   3244 1) CNFOZN   
   3245 1) CNFOZN   
   3246 1) CNFOZN   
   3247 1) EU3837   
   3248 1) EU3837   
   3249 1) EU3837   
   3250 1) EU3837   
   3251 1) EU3837   
