=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102700'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2618 1) EU0447   
   2619 1) EU0447   
   2620 1) EU0447   
   2621 1) EU0447   
   2622 1) EU0447   
   2623 1) EU0447   
   2624 1) EU1301   
   2625 1) EU1301   
   2626 1) EU1301   
   2627 1) EU1301   
   2628 1) EU1301   
   2629 1) EU1301   
   2630 1) EU1301   
   2631 1) EU1301   
   2632 1) EU1301   
   2633 1) EU1301   
   2634 1) EU0447   
   2635 1) AFZA06   
   2636 1) AFZA06   
   2637 1) AFZA06   
   2638 1) AFZA06   
   2639 1) AFZA06   
   2640 1) AFZA06   
   2641 1) AFZA06   
   2642 1) AFZA06   
   2643 1) AFZA01   
   2644 1) AFZA01   
   2645 1) AFZA01   
   2646 1) AFZA01   
   2647 1) AFZA01   
   2648 1) AFZA01   
   2649 1) AFZA01   
   2650 1) AFZA01   
   2651 1) AU0167   
   2652 1) AU0167   
   2653 1) AU0115   
   2654 1) AU0115   
   2655 1) AU0115   
   2656 1) AU0115   
   2657 1) AU0115   
   2658 1) AU0115   
   2659 1) AU0115   
   2660 1) AU0115   
   2661 1) AU0131   
   2662 1) AU0131   
   2663 1) AU0131   
   2664 1) AU0131   
   2665 1) AU0131   
   2666 1) AU0131   
   2667 1) AU0131   
   2668 1) AU0131   
   2669 1) AU0115   
   2670 1) AU0115   
   2671 1) AU0115   
   2672 1) AU0115   
   2673 1) AU0115   
   2674 1) AU0115   
   2675 1) AU0115   
   2676 1) AU0149   
   2677 1) AU0149   
   2678 1) AU0149   
   2679 1) AU0149   
   2680 1) AU0149   
   2681 1) AU0149   
   2682 1) AU0149   
   2683 1) AU0149   
   2684 1) AU0131   
   2685 1) AU0131   
   2686 1) AU0131   
   2687 1) AU0131   
   2688 1) AU0131   
   2689 1) AU0131   
   2690 1) AU0131   
   2691 1) AU0131   
   2692 1) AU0150   
   2693 1) AU0150   
   2694 1) AU0150   
   2695 1) AU0150   
   2696 1) AU0150   
   2697 1) AU0150   
   2698 1) AU0150   
   2699 1) AU0173   
   2700 1) AU0173   
   2701 1) AU0173   
   2702 1) AU0173   
   2703 1) AU0173   
   2704 1) AU0173   
   2705 1) AU0173   
   2706 1) AU0173   
   2707 1) AU0138   
   2708 1) AU0138   
   2709 1) AU0138   
   2710 1) AU0150   
   2711 1) AU0138   
   2712 1) AU0138   
   2713 1) AU0138   
   2714 1) AU0138   
   2715 1) AU0138   
   2716 1) AU0178   
   2717 1) AU0178   
   2718 1) AU0178   
   2719 1) AU0178   
   2720 1) AU0178   
   2721 1) AU0178   
   2722 1) AU0178   
   2723 1) AU0178   
   2724 1) AU0125   
   2725 1) AU0125   
   2726 1) AU0125   
   2727 1) AU0125   
   2728 1) AU0125   
   2729 1) AU0125   
   2730 1) AU0125   
   2731 1) AU0125   
   2732 1) AU0138   
   2733 1) AU0138   
   2734 1) AU0138   
   2735 1) AU0138   
   2736 1) AU0138   
   2737 1) AU0138   
   2738 1) AU0138   
   2739 1) AU0138   
   2740 1) AU0125   
   2741 1) AU0125   
   2742 1) AU0125   
   2743 1) AU0125   
   2744 1) AU0125   
   2745 1) AU0125   
   2746 1) AU0125   
   2747 1) AU0125   
   2748 1) AU0167   
   2749 1) AU0164   
   2750 1) AU0164   
   2751 1) AU0164   
   2752 1) AU0164   
   2753 1) AU0150   
   2754 1) AU0150   
   2755 1) AU0150   
   2756 1) AU0150   
   2757 1) AU0150   
   2758 1) AU0150   
   2759 1) AU0150   
   2760 1) AU0150   
   2761 1) AU0164   
   2762 1) AU0164   
   2763 1) AU0164   
   2764 1) AU0164   
   2765 1) AU0164   
   2766 1) AU0164   
   2767 1) AU0164   
   2768 1) AU0164   
   2769 1) AU0126   
   2770 1) AU0126   
   2771 1) AU0126   
   2772 1) AU0126   
   2773 1) AU0126   
   2774 1) AU0126   
   2775 1) AU0126   
   2776 1) AU0126   
   2777 1) AU0178   
   2778 1) AU0178   
   2779 1) AU0178   
   2780 1) AU0178   
   2781 1) AU0178   
   2782 1) AU0178   
   2783 1) AU0178   
   2784 1) AU0178   
   2785 1) AU0160   
   2786 1) AU0160   
   2787 1) AU0160   
   2788 1) AU0160   
   2789 1) AU0160   
   2790 1) AU0160   
   2791 1) AU0160   
   2792 1) AU0160   
   2793 1) AU0161   
   2794 1) AU0161   
   2795 1) AU0161   
   2796 1) AU0161   
   2797 1) AU0161   
   2798 1) AU0161   
   2799 1) AU0161   
   2800 1) AU0161   
   2801 1) AU0131   
   2802 1) AU0131   
   2803 1) AU0131   
   2804 1) AU0131   
   2805 1) AU0131   
   2806 1) AU0131   
   2807 1) AU0160   
   2808 1) AU0160   
   2809 1) AU0160   
   2810 1) AU0160   
   2811 1) AU0160   
   2812 1) AU0160   
   2813 1) AU0160   
   2814 1) AU0160   
   2815 1) AU0173   
   2816 1) AU0173   
   2817 1) AU0173   
   2818 1) AU0173   
   2819 1) AU0173   
   2820 1) AU0173   
   2821 1) AU0173   
   2822 1) AU0173   
   2823 1) AU0164   
   2824 1) AU0164   
   2825 1) AU0164   
   2826 1) AU0164   
   2827 1) AU0164   
   2828 1) AU0164   
   2829 1) AU0164   
   2830 1) AU0115   
   2831 1) AU0115   
   2832 1) AU0115   
   2833 1) AU0115   
   2834 1) AU0115   
   2835 1) AU0115   
   2836 1) AU0115   
   2837 1) AU0115   
   2838 1) AU0164   
   2839 1) AU0167   
   2840 1) AU0167   
   2841 1) AU0167   
   2842 1) AU0167   
   2843 1) AU0167   
   2844 1) AU0167   
   2845 1) AU0126   
   2846 1) AU0126   
   2847 1) AU0126   
   2848 1) AU0126   
   2849 1) AU0126   
   2850 1) AU0126   
   2851 1) AU0126   
   2852 1) AU0126   
   2853 1) AU0149   
   2854 1) AU0149   
   2855 1) AU0149   
   2856 1) AU0149   
   2857 1) AU0149   
   2858 1) AU0149   
   2859 1) AU0149   
   2860 1) AU0149   
   2861 1) AU0126   
   2862 1) AU0126   
   2863 1) AU0126   
   2864 1) AU0126   
   2865 1) AU0126   
   2866 1) AU0126   
   2867 1) AU0126   
   2868 1) AU0126   
   2869 1) AU0157   
   2870 1) AU0157   
   2871 1) AU0157   
   2872 1) AU0157   
   2873 1) AU0157   
   2874 1) AU0157   
   2875 1) AU0157   
   2876 1) AU0173   
   2877 1) AU0173   
   2878 1) AU0173   
   2879 1) AU0173   
   2880 1) AU0173   
   2881 1) AU0173   
   2882 1) AU0173   
   2883 1) AU0157   
   2884 1) AU0157   
   2885 1) AU0157   
   2886 1) AU0157   
   2887 1) AU0157   
   2888 1) AU0157   
   2889 1) AU0157   
   2890 1) AU0157   
   2891 1) AU0178   
   2892 1) AU0178   
   2893 1) AU0178   
   2894 1) AU0178   
   2895 1) AU0178   
   2896 1) AU0178   
   2897 1) AU0178   
   2898 1) AU0178   
   2899 1) AU0117   
   2900 1) AU0117   
   2901 1) AU0117   
   2902 1) AU0117   
   2903 1) AU0117   
   2904 1) AU0117   
   2905 1) AU0117   
   2906 1) AU0117   
   2907 1) AU0171   
   2908 1) AU0171   
   2909 1) AU0171   
   2910 1) AU0171   
   2911 1) AU0171   
   2912 1) AU0171   
   2913 1) AU0171   
   2914 1) AU0171   
   2915 1) AU0157   
   2916 1) AU0157   
   2917 1) AU0157   
   2918 1) AU0157   
   2919 1) AU0157   
   2920 1) AU0157   
   2921 1) AU0157   
   2922 1) AU0157   
   2923 1) AU0178   
   2924 1) AU0173   
   2925 1) AU0173   
   2926 1) AU0173   
   2927 1) AU0173   
   2928 1) AU0178   
   2929 1) AU0178   
   2930 1) AU0178   
   2931 1) AU0178   
   2932 1) AU0178   
   2933 1) AU0178   
   2934 1) AU0178   
   2935 1) AU0164   
   2936 1) AU0164   
   2937 1) AU0167   
   2938 1) AU0167   
   2939 1) AU0167   
   2940 1) AU0167   
   2941 1) AU0167   
   2942 1) AU0138   
   2943 1) AU0138   
   2944 1) AU0138   
   2945 1) AU0138   
   2946 1) AU0167   
   2947 1) AU0167   
   2948 1) AU0138   
   2949 1) AU0138   
   2950 1) AU0138   
   2951 1) AU0138   
   2952 1) AU0164   
   2953 1) AU0164   
   2954 1) AU0164   
   2955 1) AU0164   
   2956 1) AU0164   
   2957 1) AU0164   
   2958 1) AU0164   
   2959 1) AU0115   
   2960 1) AU0115   
   2961 1) AU0115   
   2962 1) AU0115   
   2963 1) AU0115   
   2964 1) AU0115   
   2965 1) AU0115   
   2966 1) AU0115   
   2967 1) AU0126   
   2968 1) AU0126   
   2969 1) AU0126   
   2970 1) AU0126   
   2971 1) AU0126   
   2972 1) AU0126   
   2973 1) AU0126   
   2974 1) AU0126   
   2975 1) AU0173   
   2976 1) AU0173   
   2977 1) AU0173   
   2978 1) AU0173   
   2979 1) AU0173   
   2980 1) AU0173   
   2981 1) AU0173   
   2982 1) AU0173   
   2983 1) AU0150   
   2984 1) AU0150   
   2985 1) AU0150   
   2986 1) AU0150   
   2987 1) AU0150   
   2988 1) AU0150   
   2989 1) AU0150   
   2990 1) AU0150   
   2991 1) AU0150   
   2992 1) AU0150   
   2993 1) AU0150   
   2994 1) AU0125   
   2995 1) AU0125   
   2996 1) AU0125   
   2997 1) AU0125   
   2998 1) AU0125   
   2999 1) AU0125   
   3000 1) AU0125   
   3001 1) AU0178   
   3002 1) AU0178   
   3003 1) AU0178   
   3004 1) AU0178   
   3005 1) AU0178   
   3006 1) AU0178   
   3007 1) AU0178   
   3008 1) AU0178   
   3009 1) AU0171   
   3010 1) AU0171   
   3011 1) AU0171   
   3012 1) AU0171   
   3013 1) AU0171   
   3014 1) AU0171   
   3015 1) AU0171   
   3016 1) AU0171   
   3017 1) AU0181   
   3018 1) AU0181   
   3019 1) AU0181   
   3020 1) AU0181   
   3021 1) AU0181   
   3022 1) AU0181   
   3023 1) AU0181   
   3024 1) AU0181   
   3025 1) AU0160   
   3026 1) AU0160   
   3027 1) AU0160   
   3028 1) AU0160   
   3029 1) AU0160   
   3030 1) AU0160   
   3031 1) AU0160   
   3032 1) AU0160   
   3033 1) AFZA25   
   3034 1) AFZA25   
   3035 1) AFZA25   
   3036 1) AFZA25   
   3037 1) AFZA25   
   3038 1) AFZA25   
   3039 1) AFZA25   
   3040 1) AFZA25   
   3041 1) AFZA21   
   3042 1) AFZA21   
   3043 1) AFZA21   
   3044 1) AFZA21   
   3045 1) AFZA21   
   3046 1) AFZA21   
   3047 1) AFZA21   
   3048 1) AFZA21   
   3049 1) AU0140   
   3050 1) AU0140   
   3051 1) AU0140   
   3052 1) AU0140   
   3053 1) AU0140   
   3054 1) AU0140   
   3055 1) AU0140   
   3056 1) AU0140   
   3057 1) AU0140   
   3058 1) AU0140   
   3059 1) AU0140   
   3060 1) AU0140   
   3061 1) AU0140   
   3062 1) AU0140   
   3063 1) AU0140   
   3064 1) AU0140   
   3065 1) AU0140   
   3066 1) AU0140   
   3067 1) AU0140   
   3068 1) AU0140   
   3069 1) AU0140   
   3070 1) AU0140   
   3071 1) AU0140   
   3072 1) AU0181   
   3073 1) AU0181   
   3074 1) AU0181   
   3075 1) AU0181   
   3076 1) AU0181   
   3077 1) AU0181   
   3078 1) AU0181   
   3079 1) AU0181   
   3080 1) AU0173   
   3081 1) AU0125   
   3082 1) AU0173   
   3083 1) AU0173   
   3084 1) AU0173   
   3085 1) AU0173   
   3086 1) AU0173   
   3087 1) AU0173   
   3088 1) AU0173   
   3089 1) AFZA65   
   3090 1) AFZA65   
   3091 1) AFZA65   
   3092 1) AFZA65   
   3093 1) AFZA65   
   3094 1) AFZA65   
   3095 1) AFZA65   
   3096 1) AFZA65   
   3097 1) EU0310   
   3098 1) EU0310   
   3099 1) EU0310   
   3100 1) EU0310   
   3101 1) EU0310   
   3102 1) EU0310   
   3103 1) EU0332   
   3104 1) EU0332   
   3105 1) EU0332   
   3106 1) EU0332   
   3107 1) EU0332   
   3108 1) EU0332   
   3109 1) EU0332   
   3110 1) EU0332   
   3111 1) EU0332   
   3112 1) EU0332   
   3113 1) JP9Z4YUU 
   3114 1) JP9Z4W54 
   3115 1) JP9Z4WV4 
   3116 1) JP9Z4X56 
   3117 1) JP9Z584Z 
   3118 1) JP9ZVY7Z 
   3119 1) JP9ZX6W9 
   3120 1) JP9ZX7U9 
   3121 1) JP9ZX7U9 
   3122 1) JP9ZXX89 
   3123 1) JP9ZXX89 
   3124 1) JP9Z4W54 
   3125 1) JP9Z57X9 
   3126 1) JP9Z8Y82 
   3127 1) JP9ZV8YZ 
   3128 1) JP9ZXXU9 
   3129 1) JP9ZXXY9 
   3130 1) JP9Z4UVV 
   3131 1) JP9ZXXV9 
   3132 1) JP9Z4UVV 
   3133 1) JP9Z8842 
   3134 1) JP9ZX6W9 
   3135 1) JP9ZX6X9 
   3136 1) JP9ZX7U9 
   3137 1) JP9ZXX89 
   3138 1) JP9ZXXY9 
   3139 1) JP9ZXY49 
   3140 1) JP9ZV849 
   3141 1) JP9Z45V6 
   3142 1) JP9Z4754 
   3143 1) JP9Z4U4X 
   3144 1) JP9ZX6X9 
   3145 1) JP9ZX859 
   3146 1) JP9ZXX49 
   3147 1) JP9ZXXV9 
   3148 1) AFZA64   
   3149 1) AFZA64   
   3150 1) AFZA64   
   3151 1) AFZA64   
   3152 1) AFZA64   
   3153 1) AFZA64   
   3154 1) AFZA64   
   3155 1) AFZA64   
   3156 1) JP9ZX6W9 
   3157 1) JP9Z4U4W 
   3158 1) JP9Z4UVV 
   3159 1) JP9ZX6X9 
   3160 1) JP9ZX8X9 
   3161 1) JP9ZXX49 
   3162 1) JP9ZXXU9 
   3163 1) JP9ZXXV9 
   3164 1) JP9ZXXV9 
   3165 1) JP9Z4UVV 
   3166 1) JP9ZX6X9 
   3167 1) JP9ZXXU9 
   3168 1) JP9ZXXV9 
   3169 1) JP9ZXXY9 
   3170 1) JP9Z4WV4 
   3171 1) JP9Z4X77 
   3172 1) JP9Z5YXZ 
   3173 1) JP9ZVY7Z 
   3174 1) JP9ZX6Y9 
   3175 1) JP9ZXX89 
   3176 1) JP9ZXXY9 
   3177 1) JP9Z4759 
   3178 1) JP9Z4759 
   3179 1) JP9Z4UVY 
   3180 1) JP9Z4WV4 
   3181 1) JP9Z4X56 
   3182 1) JP9Z5861 
   3183 1) JP9ZVY7Z 
   3184 1) JP9ZVY7Z 
   3185 1) JP9ZX6W9 
   3186 1) JP9ZXX89 
   3187 1) JP9Z4X56 
   3188 1) JP9Z8Y82 
   3189 1) JP9Z8Y82 
   3190 1) JP9ZVY7Z 
   3191 1) JP9ZX8X9 
   3192 1) JP9ZXX79 
   3193 1) JP9ZXXV9 
   3194 1) JP9ZXY49 
   3195 1) JP9Z4U5U 
   3196 1) JP9Z4UVY 
   3197 1) JP9Z4W54 
   3198 1) JP9Z4X56 
   3199 1) JP9Z57X9 
   3200 1) JP9Z5YXZ 
   3201 1) JP9ZX6W9 
   3202 1) JP9ZXX89 
   3203 1) JP9Z4UVW 
   3204 1) JP9Z4WV4 
   3205 1) JP9Z8Y82 
   3206 1) JP9ZX6Y9 
   3207 1) JP9ZX8X9 
   3208 1) JP9ZXXV9 
   3209 1) JP9ZXXY9 
   3210 1) JP9ZXY49 
   3211 1) JP9Z4U4X 
   3212 1) JP9Z4W5U 
   3213 1) JP9Z4X58 
   3214 1) JP9Z57X9 
   3215 1) JP9Z4UVW 
   3216 1) JP9Z4UVW 
   3217 1) JP9Z4X56 
   3218 1) JP9Z4X56 
   3219 1) JP9ZV849 
   3220 1) JP9ZV849 
   3221 1) JP9ZVY7Z 
   3222 1) JP9ZVY7Z 
   3223 1) JP9ZXX89 
   3224 1) JP9Z4W5U 
   3225 1) JP9Z4W5V 
   3226 1) JP9Z4X56 
   3227 1) JP9Z4X56 
   3228 1) JP9Z4X5X 
   3229 1) JP9ZX6W9 
   3230 1) JP9ZXX49 
   3231 1) JP9ZXX89 
   3232 1) JP9ZXXW9 
   3233 1) JP9Z4759 
   3234 1) JP9Z4W54 
   3235 1) JP9Z4X5X 
   3236 1) JP9Z8Y82 
   3237 1) JP9ZX8X9 
   3238 1) JP9ZX8X9 
   3239 1) JP9ZXXU9 
   3240 1) JP9ZXXY9 
   3241 1) JP9ZXY49 
   3242 1) JP9Z4X56 
   3243 1) JP9Z4YUU 
   3244 1) JP9Z5861 
   3245 1) JP9ZV849 
   3246 1) JP9ZX6W9 
   3247 1) JP9ZXX89 
   3248 1) JP9ZXXV9 
   3249 1) JP9ZXXV9 
   3250 1) JP9ZXY69 
   3251 1) JP9Z4WV4 
   3252 1) JP9Z4YUU 
   3253 1) JP9Z8Y82 
   3254 1) JP9ZX669 
   3255 1) JP9ZXX49 
   3256 1) JP9ZXX79 
   3257 1) JP9ZXY49 
   3258 1) JP9Z4U48 
   3259 1) JP9Z4W5V 
   3260 1) JP9Z8Y82 
   3261 1) JP9ZX8X9 
   3262 1) JP9ZXXU9 
   3263 1) JP9Z4UVV 
   3264 1) JP9Z4YUU 
   3265 1) JP9ZXXU9 
   3266 1) JP9ZXXV9 
   3267 1) JP9Z4X56 
   3268 1) JP9Z4YUU 
   3269 1) JP9Z4YUU 
   3270 1) JP9Z4YUU 
   3271 1) JP9Z5861 
   3272 1) JP9ZVY7Z 
   3273 1) JP9ZX6W9 
   3274 1) JP9ZXXW9 
   3275 1) JP9ZXY69 
   3276 1) JP9Z45V6 
   3277 1) JP9Z4U4X 
   3278 1) JP9Z4UVV 
   3279 1) JP9Z5WW9 
   3280 1) JP9ZXXU9 
   3281 1) JP9ZXXV9 
   3282 1) JP9ZXXY9 
   3283 1) JP9Z4W54 
   3284 1) JP9Z8Y82 
   3285 1) JP9ZXXY9 
   3286 1) NZL015   
   3287 1) NZL049   
   3288 1) NZL050   
   3289 1) NZL052   
   3290 1) NZL051   
   3291 1) NZL015   
   3292 1) NZL049   
   3293 1) NZL050   
   3294 1) NZL051   
   3295 1) NZL052   
   3296 1) NZL051   
   3297 1) NZL015   
   3298 1) NZL049   
   3299 1) NZL050   
   3300 1) NZL051   
   3301 1) NZL050   
   3302 1) NZL049   
   3303 1) NZL051   
   3304 1) NZL052   
   3305 1) NZL051   
   3306 1) NZL015   
   3307 1) NZL050   
   3308 1) NZL049   
   3309 1) NZL051   
   3310 1) NZL051   
   3311 1) NZL052   
   3312 1) NZL015   
   3313 1) NZL050   
   3314 1) NZL049   
   3315 1) NZL051   
   3316 1) NZL052   
   3317 1) NZL049   
   3318 1) NZL046   
   3319 1) NZL052   
   3320 1) NZL015   
   3321 1) NZL049   
   3322 1) NZL051   
   3323 1) NZL015   
   3324 1) NZL046   
   3325 1) NZL052   
   3326 1) NZL051   
   3327 1) NZL049   
   3328 1) NZL046   
   3329 1) NZL052   
   3330 1) NZL051   
   3331 1) NZL052   
   3332 1) NZL051   
   3333 1) NZL015   
   3334 1) NZL049   
   3335 1) NZL050   
   3336 1) NZL051   
   3337 1) NZL052   
   3338 1) NZL051   
   3339 1) NZL015   
   3340 1) NZL050   
   3341 1) NZL049   
   3342 1) NZL051   
   3343 1) NZL052   
   3344 1) NZL051   
   3345 1) NZL015   
   3346 1) NZL052   
   3347 1) NZL051   
   3348 1) NZL015   
   3349 1) NZL049   
   3350 1) NZL050   
   3351 1) NZL052   
   3352 1) NZL051   
   3353 1) NZL049   
   3354 1) NZL050   
   3355 1) NZL051   
   3356 1) NZL015   
   3357 1) NZL050   
   3358 1) NZL052   
   3359 1) NZL049   
   3360 1) NZL050   
   3361 1) NZL050   
   3362 1) NZL050   
   3363 1) NZL050   
   3364 1) NZL052   
   3365 1) NZL051   
   3366 1) NZL015   
   3367 1) NZL049   
   3368 1) NZL050   
   3369 1) NZL052   
   3370 1) NZL015   
   3371 1) NZL049   
   3372 1) NZL050   
   3373 1) NZL051   
   3374 1) NZL052   
   3375 1) NZL051   
   3376 1) NZL015   
   3377 1) NZL049   
   3378 1) NZL015   
   3379 1) NZL050   
   3380 1) NZL046   
   3381 1) NZL052   
   3382 1) NZL051   
   3383 1) NZL049   
   3384 1) NZL046   
   3385 1) NZL052   
   3386 1) NZL051   
   3387 1) NZL015   
   3388 1) NZL049   
   3389 1) NZL050   
   3390 1) NZL046   
   3391 1) NZL051   
   3392 1) NZL052   
   3393 1) NZL015   
   3394 1) NZL050   
   3395 1) NZL049   
   3396 1) NZL051   
   3397 1) NZL050   
   3398 1) NZL015   
   3399 1) NZL051   
   3400 1) NZL052   
   3401 1) NZL051   
   3402 1) NZL049   
   3403 1) NZL050   
   3404 1) NZL051   
   3405 1) NZL052   
   3406 1) NZL046   
   3407 1) NZL015   
   3408 1) NZL015   
   3409 1) NZL046   
   3410 1) NZL052   
   3411 1) NZL051   
   3412 1) NZL049   
   3413 1) NZL046   
   3414 1) NZL015   
   3415 1) NZL049   
   3416 1) NZL052   
   3417 1) NZL051   
   3418 1) NZL046   
   3419 1) NZL051   
   3420 1) NZL015   
   3421 1) NZL015   
   3422 1) NZL051   
   3423 1) NZL049   
   3424 1) NZL051   
   3425 1) NZL050   
   3426 1) NZL050   
   3427 1) NZL050   
   3428 1) EU0181   
   3429 1) EU0181   
   3430 1) EU0181   
   3431 1) EU0181   
   3432 1) EU0181   
   3433 1) EU0181   
   3434 1) EU0692   
   3435 1) EU0692   
   3436 1) EU0692   
   3437 1) EU0692   
   3438 1) EU0692   
   3439 1) EU0692   
   3440 1) EU0692   
   3441 1) EU0692   
   3442 1) EU0692   
   3443 1) EU0692   
   3444 1) AFZA51   
   3445 1) AFZA51   
   3446 1) AFZA51   
   3447 1) AFZA51   
   3448 1) AFZA51   
   3449 1) AFZA51   
   3450 1) AFZA51   
   3451 1) AFZA51   
   3452 1) CNFNZM   
   3453 1) CNFNZM   
   3454 1) CNFNZM   
   3455 1) CNFNZM   
   3456 1) CNFNXQ   
   3457 1) CNFNXQ   
   3458 1) CNFNXQ   
   3459 1) EU1230   
   3460 1) EU1230   
   3461 1) EU1230   
   3462 1) EU1230   
   3463 1) EU1230   
   3464 1) EU1230   
   3465 1) EU1230   
   3466 1) EU1230   
   3467 1) EU1230   
   3468 1) EU1230   
   3469 1) EU4075   
   3470 1) EU4075   
   3471 1) EU4075   
   3472 1) EU4075   
   3473 1) EU4075   
   3474 1) EU4075   
   3475 1) EU4075   
   3476 1) EU4075   
   3477 1) AFZA04   
   3478 1) AFZA04   
   3479 1) AFZA04   
   3480 1) AFZA04   
   3481 1) AFZA04   
   3482 1) AFZA04   
   3483 1) AFZA04   
   3484 1) AFZA04   
   3485 1) CNFPYL   
   3486 1) CNFPYL   
   3487 1) CNFPYL   
   3488 1) CNFPYL   
   3489 1) CNFPTK   
   3490 1) CNFPTK   
   3491 1) CNFLWM   
   3492 1) CNFLWM   
   3493 1) CNFPTK   
   3494 1) CNFPTK   
   3495 1) CNFLWM   
   3496 1) CNFLWM   
   3497 1) CNFLWM   
   3498 1) CNFNXQ   
   3499 1) CNFNXQ   
   3500 1) CNFNXQ   
   3501 1) CNFNXQ   
   3502 1) AFZA51   
   3503 1) AFZA51   
   3504 1) AFZA51   
   3505 1) AFZA51   
   3506 1) AFZA51   
   3507 1) AFZA51   
   3508 1) AFZA51   
   3509 1) AFZA51   
   3510 1) EU2390   
   3511 1) EU2390   
   3512 1) EU2390   
   3513 1) EU2390   
   3514 1) EU2390   
   3515 1) EU2390   
   3516 1) EU2390   
   3517 1) EU2390   
   3518 1) EU2390   
   3519 1) EU2390   
   3520 1) EU2390   
   3521 1) EU2390   
   3522 1) EU2390   
   3523 1) EU2390   
   3524 1) EU2390   
   3525 1) EU2390   
   3526 1) EU2390   
   3527 1) EU2390   
   3528 1) EU2390   
   3529 1) EU2390   
   3530 1) EU2390   
   3531 1) EU2390   
   3532 1) EU2390   
   3533 1) EU2390   
   3534 1) EU2390   
   3535 1) EU2390   
   3536 1) EU2390   
   3537 1) EU2390   
   3538 1) EU2390   
   3539 1) EU2390   
   3540 1) EU2390   
   3541 1) EU2390   
   3542 1) EU2390   
   3543 1) EU2390   
   3544 1) EU2390   
   3545 1) EU2390   
   3546 1) EU2390   
   3547 1) CNFPYL   
   3548 1) CNFPYL   
   3549 1) CNFPYL   
   3550 1) CNFPYL   
   3551 1) CNFPTK   
   3552 1) CNFPTK   
   3553 1) CNFPTK   
   3554 1) EU0444   
   3555 1) EU0444   
   3556 1) EU0444   
   3557 1) EU0444   
   3558 1) EU0444   
   3559 1) EU0444   
   3560 1) EU0444   
   3561 1) EU0444   
   3562 1) EU0444   
   3563 1) EU0444   
   3564 1) EU0444   
   3565 1) EU0444   
   3566 1) EU0444   
   3567 1) EU0444   
   3568 1) EU0444   
   3569 1) EU0444   
   3570 1) EU0444   
   3571 1) EU0444   
   3572 1) EU0444   
   3573 1) EU0444   
   3574 1) EU0444   
   3575 1) EU0444   
   3576 1) EU0444   
   3577 1) EU0444   
   3578 1) EU0444   
   3579 1) EU0444   
   3580 1) EU0444   
   3581 1) EU0444   
   3582 1) EU0444   
   3583 1) EU2200   
   3584 1) EU2200   
   3585 1) EU2200   
   3586 1) EU2200   
   3587 1) EU2200   
   3588 1) EU2200   
   3589 1) CNFLWM   
   3590 1) CNFLWM   
   3591 1) CNFLWM   
   3592 1) CNFLWM   
   3593 1) CNFNXQ   
   3594 1) CNFNXQ   
   3595 1) CNFNXQ   
   3596 1) CNFNXQ   
   3597 1) CNFPTK   
   3598 1) CNFPYL   
   3599 1) CNFPYL   
   3600 1) CNFPYL   
   3601 1) CNFPYL   
   3602 1) CNFPTK   
   3603 1) CNFPTK   
   3604 1) CNFPTK   
   3605 1) CNFPTK   
   3606 1) CNFLWM   
   3607 1) CNFLWM   
   3608 1) CNFLWM   
   3609 1) CNFLWM   
   3610 1) AFZA26   
   3611 1) AFZA26   
   3612 1) AFZA26   
   3613 1) AFZA26   
   3614 1) AFZA26   
   3615 1) AFZA26   
   3616 1) AFZA26   
   3617 1) AFZA26   
   3618 1) AFZA07   
   3619 1) AFZA07   
   3620 1) AFZA07   
   3621 1) AFZA07   
   3622 1) AFZA07   
   3623 1) AFZA07   
   3624 1) AFZA07   
   3625 1) AFZA07   
   3626 1) AFZA02   
   3627 1) AFZA02   
   3628 1) AFZA02   
   3629 1) AFZA02   
   3630 1) AFZA02   
   3631 1) AFZA02   
   3632 1) AFZA02   
   3633 1) AFZA05   
   3634 1) AFZA05   
   3635 1) AFZA05   
   3636 1) AFZA05   
   3637 1) AFZA05   
   3638 1) AFZA05   
   3639 1) AFZA05   
   3640 1) AFZA05   
   3641 1) EU0719   
   3642 1) EU0719   
   3643 1) EU0719   
   3644 1) EU0719   
   3645 1) EU0719   
   3646 1) EU0719   
   3647 1) EU0719   
   3648 1) EU0719   
   3649 1) EU0719   
   3650 1) EU0719   
   3651 1) EU0719   
   3652 1) EU0719   
   3653 1) EU0719   
   3654 1) EU0719   
   3655 1) EU0719   
   3656 1) EU0719   
   3657 1) EU0719   
   3658 1) EU0719   
   3659 1) EU0719   
   3660 1) EU0719   
   3661 1) EU0719   
   3662 1) EU0719   
   3663 1) EU0719   
   3664 1) EU0719   
   3665 1) EU0719   
   3666 1) EU0719   
   3667 1) EU0719   
   3668 1) EU0719   
   3669 1) EU0719   
   3670 1) EU0181   
   3671 1) EU0181   
   3672 1) CNFNXQ   
   3673 1) CNFNXQ   
   3674 1) CNFNXQ   
   3675 1) CNFNXQ   
   3676 1) EU0202   
   3677 1) EU0202   
   3678 1) EU0202   
   3679 1) EU0202   
   3680 1) EU0202   
   3681 1) EU0202   
   3682 1) CNFPYL   
   3683 1) CNFPYL   
   3684 1) CNFPYL   
   3685 1) CNFPYL   
   3686 1) CNFPTK   
   3687 1) CNFPTK   
   3688 1) CNFPTK   
   3689 1) CNFPTK   
   3690 1) CNFLWM   
