=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110312'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   4651 1) CNFPQK   
   4652 1) CNFPQK   
   4653 1) CNFOZL   
   4654 1) CNFOZL   
   4655 1) CNFOZL   
   4656 1) CNFOZL   
   4657 1) CNFPXL   
   4658 1) CNFPXL   
   4659 1) CNFPXL   
   4660 1) CNFPXL   
   4661 1) CNFLWL   
   4662 1) CNFLWL   
   4663 1) CNFLWL   
   4664 1) CNFLWL   
   4665 1) CNFOZM   
   4666 1) CNFOZM   
   4667 1) CNFOZM   
   4668 1) CNFLWM   
   4669 1) CNFLWM   
   4670 1) CNFLWM   
   4671 1) CNFLWM   
   4672 1) EU5529   
   4673 1) EU5529   
   4674 1) EU5529   
   4675 1) EU5529   
   4676 1) EU5529   
   4677 1) EU5529   
   4678 1) EU5529   
   4679 1) EU5529   
   4680 1) EU5529   
   4681 1) EU5529   
   4682 1) EU0172   
   4683 1) EU0694   
   4684 1) EU0694   
   4685 1) EU0694   
   4686 1) EU0694   
   4687 1) EU0694   
   4688 1) EU0694   
   4689 1) EU0694   
   4690 1) EU0694   
   4691 1) EU0694   
   4692 1) EU0694   
   4693 1) EU0694   
   4694 1) EU0694   
   4695 1) EU0694   
   4696 1) EU0694   
   4697 1) EU0694   
   4698 1) EU0694   
   4699 1) EU0694   
   4700 1) EU0694   
   4701 1) EU0694   
   4702 1) EU0694   
   4703 1) EU0694   
   4704 1) EU0694   
   4705 1) EU0694   
   4706 1) EU0694   
   4707 1) EU0694   
   4708 1) EU0694   
   4709 1) EU0694   
   4710 1) EU0694   
   4711 1) EU0694   
   4712 1) EU0225   
   4713 1) EU0225   
   4714 1) EU0225   
   4715 1) EU0225   
   4716 1) EU0225   
   4717 1) EU3321   
   4718 1) EU3321   
   4719 1) EU3321   
   4720 1) EU3321   
   4721 1) EU3321   
   4722 1) EU3321   
   4723 1) EU3321   
   4724 1) EU3321   
   4725 1) EU3321   
   4726 1) EU3321   
   4727 1) EU0011   
   4728 1) EU0011   
   4729 1) EU0011   
   4730 1) EU0011   
   4731 1) EU0011   
   4732 1) EU0011   
   4733 1) EU0011   
   4734 1) EU0011   
   4735 1) EU0011   
   4736 1) EU0011   
   4737 1) EU0011   
   4738 1) EU0011   
   4739 1) EU0011   
   4740 1) EU0011   
   4741 1) EU0011   
   4742 1) EU0011   
   4743 1) EU0011   
   4744 1) EU0011   
   4745 1) EU0011   
   4746 1) EU0011   
   4747 1) EU0011   
   4748 1) EU0011   
   4749 1) EU0187   
   4750 1) EU0187   
   4751 1) EU0187   
   4752 1) EU0187   
   4753 1) EU0187   
   4754 1) EU0187   
   4755 1) EU0187   
   4756 1) EU0187   
   4757 1) EU0187   
   4758 1) EU0187   
   4759 1) CNFPQK   
   4760 1) CNFPQK   
   4761 1) CNFPQK   
   4762 1) CNFPYM   
   4763 1) CNFPYM   
   4764 1) CNFPYM   
   4765 1) CNFPYM   
   4766 1) CNFLZP   
   4767 1) CNFLZP   
   4768 1) CNFLZP   
   4769 1) CNFLZP   
   4770 1) CNFPTK   
   4771 1) CNFPTK   
   4772 1) CNFPTK   
   4773 1) CNFPTK   
   4774 1) CNFLWL   
   4775 1) AFZA06   
   4776 1) AFZA06   
   4777 1) AFZA06   
   4778 1) AFZA06   
   4779 1) AFZA06   
   4780 1) AFZA06   
   4781 1) AFZA06   
   4782 1) AFZA26   
   4783 1) AFZA26   
   4784 1) AFZA26   
   4785 1) AFZA26   
   4786 1) AFZA26   
   4787 1) AFZA26   
   4788 1) AFZA26   
   4789 1) AFZA26   
   4790 1) CNFNXP   
   4791 1) CNFNXP   
   4792 1) CNFNXP   
   4793 1) CNFNXP   
   4794 1) CNFOZM   
   4795 1) CNFOZM   
   4796 1) CNFOZM   
   4797 1) CNFOZM   
   4798 1) EU0220   
   4799 1) EU0220   
   4800 1) EU0220   
   4801 1) EU0220   
   4802 1) EU0220   
   4803 1) EU0220   
   4804 1) EU6264   
   4805 1) EU6264   
   4806 1) EU6264   
   4807 1) EU6264   
   4808 1) EU6264   
   4809 1) EU5429   
   4810 1) EU5429   
   4811 1) EU5429   
   4812 1) EU5429   
   4813 1) EU5429   
   4814 1) EU5429   
   4815 1) EU5429   
   4816 1) EU5429   
   4817 1) EU5429   
   4818 1) EU5429   
   4819 1) EU5429   
   4820 1) EU5429   
   4821 1) EU5429   
   4822 1) EU5429   
   4823 1) EU5429   
   4824 1) EU5429   
   4825 1) EU5429   
   4826 1) EU5429   
   4827 1) EU5429   
   4828 1) EU5429   
   4829 1) EU5429   
   4830 1) EU5429   
   4831 1) EU5429   
   4832 1) CNFNXQ   
   4833 1) CNFNXQ   
   4834 1) CNFNXQ   
   4835 1) CNFNXQ   
   4836 1) EU0746   
   4837 1) EU0746   
   4838 1) EU0746   
   4839 1) EU0746   
   4840 1) EU0746   
   4841 1) EU0746   
   4842 1) EU0746   
   4843 1) EU0746   
   4844 1) EU0746   
   4845 1) EU0746   
   4846 1) EU0746   
   4847 1) EU0746   
   4848 1) EU0746   
   4849 1) EU0746   
   4850 1) EU0746   
   4851 1) EU0746   
   4852 1) EU0746   
   4853 1) EU0746   
   4854 1) EU0746   
   4855 1) EU0746   
   4856 1) EU0746   
   4857 1) EU0746   
   4858 1) EU0746   
   4859 1) EU0746   
   4860 1) EU0746   
   4861 1) EU0746   
   4862 1) EU0746   
   4863 1) EU0746   
   4864 1) EU0746   
   4865 1) EU0172   
   4866 1) EU0172   
   4867 1) EU0172   
   4868 1) EU0172   
   4869 1) EU0172   
   4870 1) EU0172   
   4871 1) EU0172   
   4872 1) EU0172   
   4873 1) EU0172   
   4874 1) EU0172   
   4875 1) EU0171   
   4876 1) EU0171   
   4877 1) JP9ZX6X9 
   4878 1) JP9ZX6X9 
   4879 1) JP9ZX6X9 
   4880 1) JP9ZX6X9 
   4881 1) JP9ZXXY9 
   4882 1) CNFOZM   
   4883 1) CNFOZM   
   4884 1) CNFNXL   
   4885 1) CNFNXL   
   4886 1) CNFNXL   
   4887 1) CNFNXL   
   4888 1) EU5529   
   4889 1) EU5529   
   4890 1) EU5529   
   4891 1) EU5529   
   4892 1) EU5529   
   4893 1) EU5529   
   4894 1) EU5529   
   4895 1) EU5529   
   4896 1) EU5529   
   4897 1) EU5529   
   4898 1) EU3321   
   4899 1) EU3321   
   4900 1) EU3321   
   4901 1) EU3321   
   4902 1) EU0324   
   4903 1) EU0324   
   4904 1) EU0324   
   4905 1) EU0324   
   4906 1) EU0324   
   4907 1) EU0324   
   4908 1) EU0324   
   4909 1) EU0324   
   4910 1) EU0324   
   4911 1) EU0324   
   4912 1) EU5529   
   4913 1) EU5529   
   4914 1) AFZA24   
   4915 1) AFZA24   
   4916 1) AFZA24   
   4917 1) AFZA74   
   4918 1) AFZA74   
   4919 1) AFZA74   
   4920 1) AFZA74   
   4921 1) AFZA74   
   4922 1) AFZA74   
   4923 1) AFZA74   
   4924 1) AFZA74   
   4925 1) AFZA76   
   4926 1) AFZA76   
   4927 1) AFZA76   
   4928 1) AFZA76   
   4929 1) AFZA76   
   4930 1) AFZA76   
   4931 1) AFZA76   
   4932 1) CNFNXM   
   4933 1) CNFNXM   
   4934 1) CNFNXM   
   4935 1) CNFNXM   
   4936 1) CNFOZM   
   4937 1) CNFOZM   
   4938 1) CNFOZM   
   4939 1) CNFOZM   
   4940 1) CNFPXL   
   4941 1) CNFPXL   
   4942 1) CNFPXL   
   4943 1) CNFPXL   
   4944 1) EU4792   
   4945 1) EU4792   
   4946 1) EU4792   
   4947 1) EU4792   
   4948 1) EU4792   
   4949 1) EU4792   
   4950 1) EU4792   
   4951 1) EU4792   
   4952 1) EU4792   
   4953 1) EU4792   
   4954 1) EU0824   
   4955 1) EU0824   
   4956 1) EU0824   
   4957 1) EU0824   
   4958 1) EU0824   
   4959 1) EU0824   
   4960 1) EU0824   
   4961 1) EU0824   
   4962 1) EU0824   
   4963 1) EU0824   
   4964 1) EU0824   
   4965 1) EU0824   
   4966 1) EU0824   
   4967 1) EU0824   
   4968 1) EU0824   
   4969 1) EU0824   
   4970 1) EU0824   
   4971 1) EU0824   
   4972 1) EU0824   
   4973 1) EU0824   
   4974 1) EU0824   
   4975 1) EU0824   
   4976 1) EU0824   
   4977 1) EU0824   
   4978 1) EU0824   
   4979 1) EU0824   
   4980 1) EU0824   
   4981 1) EU0824   
   4982 1) EU0824   
   4983 1) EU0446   
   4984 1) EU0446   
   4985 1) EU0446   
   4986 1) EU0446   
   4987 1) EU0446   
   4988 1) EU0446   
   4989 1) EU0446   
   4990 1) EU0446   
   4991 1) EU0446   
   4992 1) EU0446   
   4993 1) EU0446   
   4994 1) EU0446   
   4995 1) EU0446   
   4996 1) EU0446   
   4997 1) EU0446   
   4998 1) EU0446   
   4999 1) EU0446   
   5000 1) EU0446   
   5001 1) EU0446   
   5002 1) EU0446   
   5003 1) EU0446   
   5004 1) EU0446   
   5005 1) EU0446   
   5006 1) EU0446   
   5007 1) EU0446   
   5008 1) EU0446   
   5009 1) EU0446   
   5010 1) EU0446   
   5011 1) EU0446   
   5012 1) EU9426   
   5013 1) EU9426   
   5014 1) EU0222   
   5015 1) EU0222   
   5016 1) EU0222   
   5017 1) EU0222   
   5018 1) EU0222   
   5019 1) EU0222   
   5020 1) EU2618   
   5021 1) EU2618   
   5022 1) EU0189   
   5023 1) EU0189   
   5024 1) EU0189   
   5025 1) EU0189   
   5026 1) EU0189   
   5027 1) EU0189   
   5028 1) EU0189   
   5029 1) EU0189   
   5030 1) EU0189   
   5031 1) EU0189   
   5032 1) EU0189   
   5033 1) EU0189   
   5034 1) EU0189   
   5035 1) EU0189   
   5036 1) EU0189   
   5037 1) EU0189   
   5038 1) EU0189   
   5039 1) EU0189   
   5040 1) EU0189   
   5041 1) EU0189   
   5042 1) EU0189   
   5043 1) EU0189   
   5044 1) EU0189   
   5045 1) EU0189   
   5046 1) EU0189   
   5047 1) EU0189   
   5048 1) EU0189   
   5049 1) EU0189   
   5050 1) EU0189   
   5051 1) AFZA70   
   5052 1) AFZA70   
   5053 1) AFZA70   
   5054 1) AFZA70   
   5055 1) AFZA70   
   5056 1) AFZA70   
   5057 1) AFZA70   
   5058 1) AFZA70   
   5059 1) AFZA61   
   5060 1) AFZA61   
   5061 1) AFZA61   
   5062 1) AFZA61   
   5063 1) AFZA61   
   5064 1) AFZA61   
   5065 1) AFZA61   
   5066 1) AFZA61   
   5067 1) CNFPTK   
   5068 1) CNFPYL   
   5069 1) CNFOZN   
   5070 1) CNFOZN   
   5071 1) CNFPYL   
   5072 1) CNFOZN   
   5073 1) CNFOZN   
   5074 1) CNFPYL   
   5075 1) CNFPYL   
   5076 1) AFZA64   
   5077 1) AFZA64   
   5078 1) AFZA64   
   5079 1) CNFPTK   
   5080 1) CNFPTK   
   5081 1) CNFPTK   
   5082 1) AFZA76   
   5083 1) CNFLWM   
   5084 1) CNFLWM   
   5085 1) CNFLWM   
   5086 1) CNFLWM   
   5087 1) CNFNXP   
   5088 1) CNFNXP   
   5089 1) CNFNXP   
   5090 1) CNFNXP   
   5091 1) CNFPYM   
   5092 1) CNFPYM   
   5093 1) CNFPYM   
   5094 1) CNFPYM   
   5095 1) CNFLZP   
   5096 1) CNFLZP   
   5097 1) CNFLZP   
   5098 1) CNFLZP   
   5099 1) AFZA41   
   5100 1) AFZA41   
   5101 1) AFZA41   
   5102 1) AFZA41   
   5103 1) AFZA41   
   5104 1) AFZA41   
   5105 1) AFZA41   
   5106 1) AFZA41   
   5107 1) CNFQUM   
   5108 1) CNFQUM   
   5109 1) CNFQUM   
   5110 1) CNFQUM   
   5111 1) CNFQUM   
   5112 1) CNFQUM   
   5113 1) CNFQUM   
   5114 1) CNFQUM   
   5115 1) CNFQUM   
   5116 1) CNFQUM   
   5117 1) CNFQUM   
   5118 1) CNFQUM   
   5119 1) CNFQUM   
   5120 1) CNFQUM   
   5121 1) CNFQUM   
   5122 1) CNFQUM   
   5123 1) CNFQUM   
   5124 1) CNFQUM   
   5125 1) CNFQUM   
   5126 1) CNFQUM   
   5127 1) CNFOZN   
   5128 1) CNFOZN   
   5129 1) CNFOZN   
   5130 1) EU0172   
   5131 1) EU0172   
   5132 1) EU0172   
   5133 1) EU0172   
   5134 1) EU0172   
   5135 1) EU0172   
   5136 1) EU0172   
   5137 1) EU0172   
   5138 1) EU0172   
   5139 1) EU0172   
   5140 1) EU1230   
   5141 1) EU1230   
   5142 1) EU1230   
   5143 1) EU1230   
   5144 1) EU1230   
   5145 1) EU1230   
   5146 1) EU1230   
   5147 1) EU1230   
   5148 1) EU1230   
   5149 1) EU1230   
   5150 1) EU0172   
   5151 1) EU0172   
   5152 1) EU0172   
   5153 1) EU0172   
   5154 1) EU0168   
   5155 1) EU0168   
   5156 1) EU0168   
   5157 1) EU0168   
   5158 1) EU0168   
   5159 1) EU0168   
   5160 1) EU0226   
   5161 1) EU0226   
   5162 1) EU0226   
   5163 1) EU0226   
   5164 1) EU0226   
   5165 1) EU0284   
   5166 1) EU0284   
   5167 1) EU0284   
   5168 1) EU0284   
   5169 1) EU0284   
   5170 1) EU0284   
   5171 1) EU0284   
   5172 1) EU0284   
   5173 1) EU0284   
   5174 1) EU0284   
   5175 1) EU0284   
   5176 1) EU0284   
   5177 1) EU0284   
   5178 1) EU0284   
   5179 1) EU0284   
   5180 1) EU0284   
   5181 1) EU0284   
   5182 1) EU0284   
   5183 1) EU0284   
   5184 1) EU0284   
   5185 1) EU0284   
   5186 1) EU0284   
   5187 1) EU0284   
   5188 1) EU0284   
   5189 1) EU0284   
   5190 1) EU0284   
   5191 1) EU0284   
   5192 1) EU0284   
   5193 1) EU0284   
   5194 1) CNFPTK   
   5195 1) CNFPTK   
   5196 1) CNFPTK   
   5197 1) CNFPTK   
   5198 1) CNFPYL   
   5199 1) CNFPYL   
   5200 1) CNFPYL   
   5201 1) CNFPYL   
   5202 1) CNFNXQ   
   5203 1) CNFNXQ   
   5204 1) CNFNXQ   
   5205 1) CNFNXQ   
   5206 1) CNFLWN   
   5207 1) CNFLWN   
   5208 1) CNFLWN   
   5209 1) CNFOZN   
   5210 1) CNFOZN   
   5211 1) CNFOZN   
   5212 1) CNFOZN   
   5213 1) CNFNXL   
   5214 1) CNFNXL   
   5215 1) CNFNXL   
   5216 1) CNFNXL   
   5217 1) CNFLWM   
   5218 1) CNFLWM   
   5219 1) EU0226   
   5220 1) EU0226   
   5221 1) EU0226   
   5222 1) EU0226   
   5223 1) EU0226   
   5224 1) EU0226   
   5225 1) EU0226   
   5226 1) EU0226   
   5227 1) EU0226   
   5228 1) EU0226   
   5229 1) EU0226   
   5230 1) EU0226   
   5231 1) EU0226   
   5232 1) EU0226   
   5233 1) EU0226   
   5234 1) EU3689   
   5235 1) EU3689   
   5236 1) EU3689   
   5237 1) EU3689   
   5238 1) EU3689   
   5239 1) EU3689   
   5240 1) EU3689   
   5241 1) EU3689   
   5242 1) EU3689   
   5243 1) EU3689   
   5244 1) EU3689   
   5245 1) EU3689   
   5246 1) EU3689   
   5247 1) EU3689   
   5248 1) EU3689   
   5249 1) EU3689   
   5250 1) EU3689   
   5251 1) EU3689   
   5252 1) EU3689   
   5253 1) EU3689   
   5254 1) EU3689   
   5255 1) EU3689   
   5256 1) EU3689   
   5257 1) EU3689   
   5258 1) EU3689   
   5259 1) EU0226   
   5260 1) EU0226   
   5261 1) EU0226   
   5262 1) EU0226   
   5263 1) EU0226   
   5264 1) EU4685   
   5265 1) EU4685   
   5266 1) EU4685   
   5267 1) EU4685   
   5268 1) EU4685   
   5269 1) EU4685   
   5270 1) AFZA47   
   5271 1) AFZA47   
   5272 1) AFZA47   
   5273 1) AFZA47   
   5274 1) AFZA47   
   5275 1) AFZA47   
   5276 1) AFZA47   
   5277 1) AFZA47   
   5278 1) AFZA50   
   5279 1) AFZA50   
   5280 1) AFZA50   
   5281 1) AFZA50   
   5282 1) AFZA50   
   5283 1) AFZA50   
   5284 1) AFZA50   
   5285 1) AFZA50   
   5286 1) AFZA50   
   5287 1) AFZA74   
   5288 1) AFZA74   
   5289 1) AFZA74   
   5290 1) AFZA74   
   5291 1) AFZA74   
   5292 1) AFZA74   
   5293 1) AFZA74   
   5294 1) AFZA74   
   5295 1) CNFPYL   
   5296 1) CNFPYL   
   5297 1) CNFPYL   
   5298 1) CNFPYL   
   5299 1) CNFLWN   
   5300 1) CNFLWN   
   5301 1) CNFLWN   
   5302 1) CNFPTK   
   5303 1) CNFPTK   
   5304 1) CNFPTK   
   5305 1) CNFPTK   
   5306 1) CNFOZN   
   5307 1) CNFOZN   
   5308 1) EU2890   
   5309 1) EU2890   
   5310 1) EU2890   
   5311 1) EU2890   
   5312 1) EU2890   
   5313 1) EU2890   
   5314 1) EU2890   
   5315 1) EU2890   
   5316 1) EU2890   
   5317 1) EU2890   
   5318 1) EU2890   
   5319 1) EU2890   
   5320 1) EU2890   
   5321 1) EU2890   
   5322 1) EU2890   
   5323 1) EU2890   
   5324 1) EU2890   
   5325 1) EU2890   
   5326 1) EU2890   
   5327 1) EU2890   
   5328 1) EU2890   
   5329 1) EU2890   
   5330 1) EU2890   
   5331 1) EU2890   
   5332 1) EU2890   
   5333 1) EU2890   
   5334 1) EU2890   
   5335 1) EU2890   
   5336 1) EU2890   
   5337 1) EU2890   
   5338 1) EU2890   
   5339 1) EU2890   
   5340 1) EU2890   
   5341 1) EU2890   
   5342 1) EU2890   
   5343 1) EU0010   
   5344 1) EU0010   
   5345 1) EU0010   
   5346 1) EU0010   
   5347 1) EU0010   
   5348 1) EU0010   
   5349 1) EU0010   
   5350 1) EU0010   
   5351 1) EU0010   
   5352 1) EU0010   
   5353 1) EU0010   
   5354 1) EU0010   
   5355 1) EU0010   
   5356 1) EU0010   
   5357 1) EU0010   
   5358 1) EU0010   
   5359 1) EU0010   
   5360 1) EU0010   
   5361 1) EU5643   
   5362 1) EU5643   
   5363 1) EU5643   
   5364 1) EU5643   
   5365 1) EU5643   
   5366 1) EU5643   
   5367 1) EU5643   
   5368 1) EU5643   
   5369 1) EU5643   
   5370 1) EU5643   
   5371 1) EU0010   
   5372 1) EU0010   
   5373 1) EU0010   
   5374 1) EU0010   
   5375 1) EU0010   
   5376 1) EU0010   
   5377 1) EU0010   
   5378 1) EU0010   
   5379 1) EU0010   
   5380 1) EU0010   
   5381 1) EU0010   
   5382 1) CNFPYL   
   5383 1) CNFPYL   
   5384 1) CNFPYL   
   5385 1) CNFPYL   
   5386 1) CNCOVL   
   5387 1) CNFLWM   
   5388 1) CNFLWM   
   5389 1) CNFLWM   
   5390 1) CNFLWN   
   5391 1) CNFLWN   
   5392 1) CNFLWN   
   5393 1) CNFLWN   
   5394 1) CNFOZN   
   5395 1) CNFOZN   
   5396 1) CNFNXM   
   5397 1) CNFNXM   
   5398 1) CNFNXM   
   5399 1) CNFNXM   
   5400 1) CNFNXL   
   5401 1) CNFNXL   
   5402 1) CNFNXL   
   5403 1) AU0058   
   5404 1) AU0058   
   5405 1) AU0058   
   5406 1) AU0058   
   5407 1) AU0058   
   5408 1) EU0062   
   5409 1) EU0062   
   5410 1) EU0062   
   5411 1) EU0062   
   5412 1) EU0062   
   5413 1) EU0062   
   5414 1) EU0062   
   5415 1) EU0062   
   5416 1) EU0226   
   5417 1) EU0226   
   5418 1) EU0226   
   5419 1) EU0226   
   5420 1) EU0226   
   5421 1) EU0592   
   5422 1) EU5529   
   5423 1) EU5529   
   5424 1) EU9729   
   5425 1) EU9729   
   5426 1) EU9729   
   5427 1) EU9729   
   5428 1) EU9729   
   5429 1) EU9729   
   5430 1) EU9729   
   5431 1) EU9729   
   5432 1) EU9729   
   5433 1) EU9729   
   5434 1) EU0535   
   5435 1) EU0535   
   5436 1) EU0535   
   5437 1) EU0535   
   5438 1) EU0535   
   5439 1) EU0535   
   5440 1) EU0535   
   5441 1) EU0535   
   5442 1) EU0535   
   5443 1) EU0535   
   5444 1) EU0535   
   5445 1) EU0535   
   5446 1) EU0535   
   5447 1) EU0535   
   5448 1) EU0535   
   5449 1) EU0535   
   5450 1) EU0535   
   5451 1) EU0535   
   5452 1) EU0535   
   5453 1) EU0535   
   5454 1) EU0535   
   5455 1) EU0535   
   5456 1) EU0535   
   5457 1) EU0535   
   5458 1) EU0535   
   5459 1) EU0535   
   5460 1) EU0535   
   5461 1) EU0535   
   5462 1) EU0535   
   5463 1) AU0176   
   5464 1) AU0176   
   5465 1) AU0176   
   5466 1) AU0176   
   5467 1) AU0176   
   5468 1) AU0176   
   5469 1) AU0176   
   5470 1) AU0176   
   5471 1) AU0158   
   5472 1) AU0158   
   5473 1) AU0158   
   5474 1) AU0158   
   5475 1) AU0158   
   5476 1) AU0158   
   5477 1) AU0158   
   5478 1) AU0158   
   5479 1) AU0170   
   5480 1) AU0170   
   5481 1) AU0170   
   5482 1) AU0170   
   5483 1) AU0170   
   5484 1) AU0170   
   5485 1) AU0170   
   5486 1) AU0170   
   5487 1) AU0149   
   5488 1) AU0149   
   5489 1) AU0149   
   5490 1) AU0149   
   5491 1) AU0149   
   5492 1) AU0149   
   5493 1) AU0149   
   5494 1) AU0178   
   5495 1) AU0178   
   5496 1) AU0178   
   5497 1) AU0178   
   5498 1) AU0178   
   5499 1) AU0178   
   5500 1) AU0178   
   5501 1) AU0178   
   5502 1) AU0149   
   5503 1) AU0149   
   5504 1) AU0149   
   5505 1) AU0149   
   5506 1) AU0149   
   5507 1) AU0149   
   5508 1) AU0149   
   5509 1) AU0149   
   5510 1) AU0176   
   5511 1) AU0176   
   5512 1) AU0176   
   5513 1) AU0176   
   5514 1) AU0176   
   5515 1) AU0176   
   5516 1) AU0176   
   5517 1) AU0176   
   5518 1) AU0149   
   5519 1) AU0149   
   5520 1) AU0149   
   5521 1) AU0149   
   5522 1) AU0149   
   5523 1) AU0149   
   5524 1) AU0149   
   5525 1) AU0149   
   5526 1) AU0119   
   5527 1) AU0119   
   5528 1) AU0119   
   5529 1) AU0119   
   5530 1) AU0119   
   5531 1) AU0119   
   5532 1) AU0119   
   5533 1) AU0119   
   5534 1) AU0176   
   5535 1) AU0176   
   5536 1) AU0176   
   5537 1) AU0176   
   5538 1) AU0176   
   5539 1) AU0176   
   5540 1) AU0176   
   5541 1) AU0176   
   5542 1) AU0178   
   5543 1) AU0178   
   5544 1) AU0178   
   5545 1) AU0178   
   5546 1) AU0178   
   5547 1) AU0178   
   5548 1) AU0178   
   5549 1) AU0178   
   5550 1) AU0169   
   5551 1) AU0169   
   5552 1) AU0169   
   5553 1) AU0169   
   5554 1) AU0169   
   5555 1) AU0169   
   5556 1) AU0169   
   5557 1) AU0169   
   5558 1) AU0170   
   5559 1) AU0170   
   5560 1) AU0170   
   5561 1) AU0079   
   5562 1) AU0079   
   5563 1) AU0079   
   5564 1) AU0079   
   5565 1) AU0079   
   5566 1) AU0079   
   5567 1) AU0079   
   5568 1) AU0079   
   5569 1) AU0079   
   5570 1) AU0170   
   5571 1) AU0170   
   5572 1) AU0170   
   5573 1) AU0170   
   5574 1) AU0170   
   5575 1) AU0171   
   5576 1) AU0171   
   5577 1) AU0171   
   5578 1) AU0171   
   5579 1) AU0171   
   5580 1) AU0171   
   5581 1) AU0171   
   5582 1) AU0171   
   5583 1) AU0158   
   5584 1) AU0158   
   5585 1) AU0158   
   5586 1) AU0158   
   5587 1) AU0158   
   5588 1) AU0158   
   5589 1) AU0158   
   5590 1) AU0158   
   5591 1) AU0124   
   5592 1) AU0124   
   5593 1) AU0124   
   5594 1) AU0124   
   5595 1) AU0124   
   5596 1) AU0124   
   5597 1) AU0124   
   5598 1) AU0124   
   5599 1) AU0149   
   5600 1) AU0149   
   5601 1) AU0149   
   5602 1) AU0149   
   5603 1) AU0149   
   5604 1) AU0149   
   5605 1) AU0149   
   5606 1) AU0149   
   5607 1) AU0124   
   5608 1) AU0124   
   5609 1) AU0124   
   5610 1) AU0124   
   5611 1) AU0124   
   5612 1) AU0124   
   5613 1) AU0124   
   5614 1) AU0124   
   5615 1) AU0178   
   5616 1) AU0178   
   5617 1) AU0178   
   5618 1) AU0178   
   5619 1) AU0178   
   5620 1) AU0178   
   5621 1) AU0178   
   5622 1) AU0178   
   5623 1) AU0169   
   5624 1) AU0169   
   5625 1) AU0169   
   5626 1) AU0169   
   5627 1) AU0169   
   5628 1) AU0169   
   5629 1) AU0169   
   5630 1) AU0169   
   5631 1) AU0169   
   5632 1) AU0169   
   5633 1) AU0169   
   5634 1) AU0169   
   5635 1) AU0169   
   5636 1) AU0169   
   5637 1) AU0169   
   5638 1) AU0169   
   5639 1) AU0169   
   5640 1) AU0156   
   5641 1) AU0156   
   5642 1) AU0156   
   5643 1) AU0156   
   5644 1) AU0156   
   5645 1) AU0156   
   5646 1) AU0156   
   5647 1) AU0156   
   5648 1) AU0156   
   5649 1) AU0156   
   5650 1) AU0156   
   5651 1) AU0156   
   5652 1) AU0156   
   5653 1) AU0156   
   5654 1) AU0156   
   5655 1) AU0156   
   5656 1) AU0156   
   5657 1) AU0075   
   5658 1) AU0075   
   5659 1) AU0075   
   5660 1) AU0075   
   5661 1) AU0075   
   5662 1) AU0080   
   5663 1) AU0080   
   5664 1) AU0080   
   5665 1) AU0080   
   5666 1) AU0080   
   5667 1) AU0156   
   5668 1) AU0156   
   5669 1) AU0156   
   5670 1) AU0156   
   5671 1) AU0156   
   5672 1) AU0156   
   5673 1) AU0156   
   5674 1) AU0156   
   5675 1) AU0156   
   5676 1) AU0156   
   5677 1) AU0156   
   5678 1) AU0156   
   5679 1) AU0156   
   5680 1) AU0156   
   5681 1) AU0124   
   5682 1) AU0124   
   5683 1) AU0124   
   5684 1) AU0124   
   5685 1) AU0124   
   5686 1) AU0124   
   5687 1) AU0124   
   5688 1) AU0124   
   5689 1) AU0119   
   5690 1) AU0119   
   5691 1) AU0119   
   5692 1) AU0119   
   5693 1) AU0119   
   5694 1) AU0119   
   5695 1) AU0119   
   5696 1) AU0119   
   5697 1) AU0180   
   5698 1) AU0180   
   5699 1) AU0180   
   5700 1) AU0180   
   5701 1) AU0180   
   5702 1) AU0180   
   5703 1) AU0180   
   5704 1) AU0180   
   5705 1) AU0156   
   5706 1) AU0156   
   5707 1) AU0156   
   5708 1) AU0156   
   5709 1) AU0156   
   5710 1) AU0156   
   5711 1) AU0156   
   5712 1) AU0156   
   5713 1) AU0178   
   5714 1) AU0178   
   5715 1) AU0178   
   5716 1) AU0178   
   5717 1) AU0178   
   5718 1) AU0178   
   5719 1) AU0178   
   5720 1) AU0178   
   5721 1) AU0158   
   5722 1) AU0158   
   5723 1) AU0158   
   5724 1) AU0158   
   5725 1) AU0158   
   5726 1) AU0158   
   5727 1) AU0158   
   5728 1) AU0158   
   5729 1) AU0171   
   5730 1) AU0171   
   5731 1) AU0171   
   5732 1) AU0171   
   5733 1) AU0171   
   5734 1) AU0171   
   5735 1) AU0171   
   5736 1) AU0171   
   5737 1) AU0167   
   5738 1) AU0167   
   5739 1) AU0167   
   5740 1) AU0167   
   5741 1) AU0167   
   5742 1) AU0167   
   5743 1) AU0167   
   5744 1) AU0167   
   5745 1) AU0149   
   5746 1) AU0149   
   5747 1) AU0149   
   5748 1) AU0149   
   5749 1) AU0149   
   5750 1) AU0149   
   5751 1) AU0149   
   5752 1) AU0149   
   5753 1) AU0124   
   5754 1) AU0124   
   5755 1) AU0124   
   5756 1) AU0124   
   5757 1) AU0124   
   5758 1) AU0124   
   5759 1) AU0124   
   5760 1) AU0178   
   5761 1) AU0178   
   5762 1) AU0178   
   5763 1) AU0178   
   5764 1) AU0178   
   5765 1) AU0178   
   5766 1) AU0178   
   5767 1) AU0178   
   5768 1) AU0119   
