=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110218'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2619 1) EU0756   
   2620 1) EU0756   
   2621 1) EU0756   
   2622 1) EU0756   
   2623 1) EU0756   
   2624 1) EU0756   
   2625 1) EU0756   
   2626 1) EU0756   
   2627 1) EU0756   
   2628 1) EU0756   
   2629 1) EU0756   
   2630 1) EU0756   
   2631 1) EU0756   
   2632 1) EU0756   
   2633 1) EU0756   
   2634 1) EU0756   
   2635 1) EU0756   
   2636 1) EU0756   
   2637 1) EU0756   
   2638 1) EU0423   
   2639 1) EU0423   
   2640 1) EU0423   
   2641 1) EU0423   
   2642 1) EU0423   
   2643 1) EU0423   
   2644 1) EU0423   
   2645 1) EU0423   
   2646 1) EU0423   
   2647 1) EU0423   
   2648 1) CNFNXP   
   2649 1) CNFNXP   
   2650 1) CNFOZN   
   2651 1) CNFOZN   
   2652 1) CNFOZN   
   2653 1) CNFOZN   
   2654 1) EU0655   
   2655 1) EU0655   
   2656 1) EU0655   
   2657 1) EU0655   
   2658 1) EU0655   
   2659 1) EU0655   
   2660 1) EU0655   
   2661 1) EU0655   
   2662 1) EU0655   
   2663 1) EU0655   
   2664 1) EU0655   
   2665 1) EU0655   
   2666 1) EU0655   
   2667 1) EU0655   
   2668 1) EU0655   
   2669 1) EU0655   
   2670 1) EU0655   
   2671 1) EU0655   
   2672 1) EU0655   
   2673 1) EU0655   
   2674 1) EU0655   
   2675 1) EU0655   
   2676 1) EU0655   
   2677 1) EU0655   
   2678 1) EU0655   
   2679 1) EU0655   
   2680 1) EU0655   
   2681 1) EU0655   
   2682 1) EU0655   
   2683 1) EU0649   
   2684 1) EU0649   
   2685 1) EU0649   
   2686 1) EU0649   
   2687 1) EU0649   
   2688 1) EU0649   
   2689 1) EU0649   
   2690 1) EU0649   
   2691 1) EU0649   
   2692 1) EU0649   
   2693 1) EU0649   
   2694 1) EU0649   
   2695 1) EU0649   
   2696 1) EU0649   
   2697 1) EU0649   
   2698 1) EU0649   
   2699 1) EU0649   
   2700 1) EU0649   
   2701 1) EU0649   
   2702 1) EU0649   
   2703 1) EU0649   
   2704 1) EU0649   
   2705 1) EU0649   
   2706 1) EU0649   
   2707 1) EU0649   
   2708 1) EU0649   
   2709 1) EU0649   
   2710 1) EU0649   
   2711 1) EU0649   
   2712 1) CNFNZK   
   2713 1) CNFNZK   
   2714 1) CNFNZK   
   2715 1) CNFNZK   
   2716 1) CNCOVM   
   2717 1) CNCOVM   
   2718 1) CNCOVM   
   2719 1) CNCOVM   
   2720 1) CNCOVM   
   2721 1) CNCOVM   
   2722 1) CNFPTK   
   2723 1) CNFPTK   
   2724 1) CNFPTK   
   2725 1) CNFPTK   
   2726 1) AFZA44   
   2727 1) AFZA44   
   2728 1) AFZA44   
   2729 1) AFZA44   
   2730 1) AFZA44   
   2731 1) AFZA44   
   2732 1) AFZA44   
   2733 1) AFZA44   
   2734 1) AFZA44   
   2735 1) AFZA44   
   2736 1) EU0218   
   2737 1) EU0218   
   2738 1) EU0218   
   2739 1) EU4853   
   2740 1) EU4853   
   2741 1) EU4853   
   2742 1) EU4853   
   2743 1) EU7036   
   2744 1) EU7036   
   2745 1) EU7036   
   2746 1) EU7036   
   2747 1) EU7036   
   2748 1) EU7036   
   2749 1) EU7036   
   2750 1) EU7036   
   2751 1) EU7036   
   2752 1) EU7036   
   2753 1) EU7036   
   2754 1) EU7036   
   2755 1) EU7036   
   2756 1) EU7036   
   2757 1) EU7036   
   2758 1) EU7036   
   2759 1) EU7036   
   2760 1) EU7036   
   2761 1) EU7036   
   2762 1) EU7036   
   2763 1) EU7036   
   2764 1) EU7036   
   2765 1) EU7036   
   2766 1) EU7036   
   2767 1) EU7036   
   2768 1) EU7036   
   2769 1) EU7036   
   2770 1) EU7036   
   2771 1) EU7036   
   2772 1) CNFOZN   
   2773 1) CNFOZN   
   2774 1) CNFOZN   
   2775 1) AFZA05   
   2776 1) AFZA05   
   2777 1) AFZA05   
   2778 1) AFZA05   
   2779 1) AFZA05   
   2780 1) AFZA05   
   2781 1) AFZA05   
   2782 1) AFZA05   
   2783 1) CNFOZN   
   2784 1) CNFOZN   
   2785 1) CNFOZN   
   2786 1) CNCOVM   
   2787 1) CNCOVM   
   2788 1) CNCOVM   
   2789 1) CNCOVM   
   2790 1) CNFNZM   
   2791 1) CNFNZM   
   2792 1) CNFNZM   
   2793 1) CNFNZM   
   2794 1) EU0310   
   2795 1) EU0310   
   2796 1) EU0310   
   2797 1) EU0310   
   2798 1) EU0310   
   2799 1) EU0310   
   2800 1) EU7654   
   2801 1) EU7654   
   2802 1) EU0202   
   2803 1) EU0202   
   2804 1) EU0202   
   2805 1) EU0202   
   2806 1) EU0202   
   2807 1) EU0202   
   2808 1) EU0142   
   2809 1) EU0142   
   2810 1) EU0142   
   2811 1) EU0142   
   2812 1) EU0142   
   2813 1) EU0142   
   2814 1) EU0142   
   2815 1) EU0142   
   2816 1) EU0142   
   2817 1) EU0142   
   2818 1) EU0142   
   2819 1) EU0142   
   2820 1) EU0142   
   2821 1) EU0142   
   2822 1) EU0142   
   2823 1) EU0142   
   2824 1) EU0142   
   2825 1) EU0142   
   2826 1) EU0142   
   2827 1) EU0142   
   2828 1) EU0142   
   2829 1) EU0142   
   2830 1) EU0142   
   2831 1) EU0142   
   2832 1) EU0142   
   2833 1) EU0142   
   2834 1) EU0142   
   2835 1) EU0142   
   2836 1) EU0142   
   2837 1) EU7629   
   2838 1) EU7629   
   2839 1) EU0670   
   2840 1) EU0670   
   2841 1) EU0670   
   2842 1) EU0670   
   2843 1) EU0670   
   2844 1) EU0670   
   2845 1) EU0670   
   2846 1) EU0670   
   2847 1) EU0670   
   2848 1) EU0670   
   2849 1) EU0670   
   2850 1) EU0670   
   2851 1) EU0670   
   2852 1) EU0670   
   2853 1) EU0670   
   2854 1) EU0670   
   2855 1) EU0670   
   2856 1) EU0670   
   2857 1) EU0670   
   2858 1) EU0670   
   2859 1) EU0670   
   2860 1) EU0670   
   2861 1) EU0670   
   2862 1) EU0670   
   2863 1) EU0670   
   2864 1) EU0670   
   2865 1) EU0670   
   2866 1) EU0670   
   2867 1) EU0670   
   2868 1) CNFOZN   
   2869 1) CNFOZN   
   2870 1) CNFOZN   
   2871 1) CNFOZN   
   2872 1) EU0262   
   2873 1) EU0262   
   2874 1) EU0262   
   2875 1) EU0262   
   2876 1) EU0262   
   2877 1) EU0262   
   2878 1) EU0262   
   2879 1) EU0262   
   2880 1) EU0262   
   2881 1) EU0262   
   2882 1) EU0262   
   2883 1) EU0262   
   2884 1) EU0262   
   2885 1) EU0262   
   2886 1) EU0262   
   2887 1) EU0262   
   2888 1) EU0262   
   2889 1) EU0262   
   2890 1) EU0262   
   2891 1) EU0262   
   2892 1) EU0262   
   2893 1) EU0262   
   2894 1) EU0262   
   2895 1) EU0262   
   2896 1) EU0262   
   2897 1) EU0262   
   2898 1) EU0262   
   2899 1) EU0262   
   2900 1) EU0262   
   2901 1) EU0262   
   2902 1) EU0262   
   2903 1) AFZA73   
   2904 1) AFZA73   
   2905 1) AFZA73   
   2906 1) AFZA73   
   2907 1) AFZA73   
   2908 1) AFZA73   
   2909 1) AFZA73   
   2910 1) AFZA73   
   2911 1) AFZA08   
   2912 1) AFZA08   
   2913 1) AFZA08   
   2914 1) AFZA08   
   2915 1) AFZA08   
   2916 1) AFZA08   
   2917 1) AFZA08   
   2918 1) CNFNXP   
   2919 1) CNFNXP   
   2920 1) CNFNXP   
   2921 1) CNFNXP   
   2922 1) EU3018   
   2923 1) EU3018   
   2924 1) EU3018   
   2925 1) EU3018   
   2926 1) EU3018   
   2927 1) EU3018   
   2928 1) EU3018   
   2929 1) EU3018   
   2930 1) EU3018   
   2931 1) EU3018   
   2932 1) EU3018   
   2933 1) EU3018   
   2934 1) EU3018   
   2935 1) EU3018   
   2936 1) EU3018   
   2937 1) EU3018   
   2938 1) EU3018   
   2939 1) EU3018   
   2940 1) EU3018   
   2941 1) EU3018   
   2942 1) EU3018   
   2943 1) EU3018   
   2944 1) EU3018   
   2945 1) EU3018   
   2946 1) EU3018   
   2947 1) EU3018   
   2948 1) EU3018   
   2949 1) EU3018   
   2950 1) EU3018   
   2951 1) EU3018   
   2952 1) EU3018   
   2953 1) EU3018   
   2954 1) EU3018   
   2955 1) EU3018   
   2956 1) EU3018   
   2957 1) EU3018   
   2958 1) EU3018   
   2959 1) EU3018   
   2960 1) EU3018   
   2961 1) EU0062   
   2962 1) EU0062   
   2963 1) EU0062   
   2964 1) EU0062   
   2965 1) EU0062   
   2966 1) EU0062   
   2967 1) EU0062   
   2968 1) EU6281   
   2969 1) EU6281   
   2970 1) EU0062   
   2971 1) EU0062   
   2972 1) EU0062   
   2973 1) EU0062   
   2974 1) EU0062   
   2975 1) EU0062   
   2976 1) EU0062   
   2977 1) EU0062   
   2978 1) EU0581   
   2979 1) EU0581   
   2980 1) EU0581   
   2981 1) EU0581   
   2982 1) EU0581   
   2983 1) EU0581   
   2984 1) EU0581   
   2985 1) EU0581   
   2986 1) EU0581   
   2987 1) EU0581   
   2988 1) EU0581   
   2989 1) EU0581   
   2990 1) EU0581   
   2991 1) EU0581   
   2992 1) EU0581   
   2993 1) EU0581   
   2994 1) EU0581   
   2995 1) EU0581   
   2996 1) EU0581   
   2997 1) EU0581   
   2998 1) EU0581   
   2999 1) EU0581   
   3000 1) EU0581   
   3001 1) EU0581   
   3002 1) EU0581   
   3003 1) EU0581   
   3004 1) EU0581   
   3005 1) EU0581   
   3006 1) EU0581   
   3007 1) EU0015   
   3008 1) EU0015   
   3009 1) EU0015   
   3010 1) EU0015   
   3011 1) EU0015   
   3012 1) EU0015   
   3013 1) EU0015   
   3014 1) EU0015   
   3015 1) EU0015   
   3016 1) EU0015   
   3017 1) CNFNXP   
   3018 1) CNFNXP   
   3019 1) CNFNXP   
   3020 1) CNFNXP   
   3021 1) CNFOZN   
   3022 1) CNFOZN   
   3023 1) CNFOZN   
   3024 1) CNFOZN   
   3025 1) CNFOZN   
   3026 1) CNFOZN   
   3027 1) CNFPTK   
   3028 1) CNFPTK   
   3029 1) CNFPTK   
   3030 1) CNFPTK   
   3031 1) CNFNZK   
   3032 1) CNFNZK   
   3033 1) CNFNZK   
   3034 1) CNFNZK   
   3035 1) EU0219   
   3036 1) EU0219   
   3037 1) EU0219   
   3038 1) EU0219   
   3039 1) EU0219   
   3040 1) EU0219   
   3041 1) EU2863   
   3042 1) EU2863   
   3043 1) EU2863   
   3044 1) EU2863   
   3045 1) EU2863   
   3046 1) EU2863   
   3047 1) EU0423   
   3048 1) EU0423   
   3049 1) EU0423   
   3050 1) EU0423   
   3051 1) EU0423   
   3052 1) EU0423   
   3053 1) EU0423   
   3054 1) EU0423   
   3055 1) EU0423   
   3056 1) EU0423   
   3057 1) EU0166   
   3058 1) EU0166   
   3059 1) EU0166   
   3060 1) EU0166   
   3061 1) EU0983   
   3062 1) EU0983   
   3063 1) EU0983   
   3064 1) EU0983   
   3065 1) EU0983   
   3066 1) EU0983   
   3067 1) EU0983   
   3068 1) EU0983   
   3069 1) EU0983   
   3070 1) EU0983   
   3071 1) EU0983   
   3072 1) EU0983   
   3073 1) EU0983   
   3074 1) EU0983   
   3075 1) EU0983   
   3076 1) EU0983   
   3077 1) EU0983   
   3078 1) EU0983   
   3079 1) EU0983   
   3080 1) EU0983   
   3081 1) EU0983   
   3082 1) EU0983   
   3083 1) EU0983   
   3084 1) EU0983   
   3085 1) EU0983   
   3086 1) EU0983   
   3087 1) EU0983   
   3088 1) EU0983   
   3089 1) EU0983   
   3090 1) EU0983   
   3091 1) AFZA65   
   3092 1) AFZA65   
   3093 1) AFZA65   
   3094 1) AFZA65   
   3095 1) AFZA65   
   3096 1) AFZA65   
   3097 1) AFZA65   
   3098 1) AFZA65   
   3099 1) EU0217   
   3100 1) EU0217   
   3101 1) EU0217   
   3102 1) EU0217   
   3103 1) EU0217   
   3104 1) EU0217   
   3105 1) EU9426   
   3106 1) EU9426   
   3107 1) EU9426   
   3108 1) EU9426   
   3109 1) EU9426   
   3110 1) EU9426   
   3111 1) EU9426   
   3112 1) EU9426   
   3113 1) EU9426   
   3114 1) EU9426   
   3115 1) CNFNXP   
   3116 1) CNFNXP   
   3117 1) CNFNXP   
   3118 1) CNFNXP   
   3119 1) CNCOVM   
   3120 1) CNCOVM   
   3121 1) CNCOVM   
   3122 1) CNCOVM   
   3123 1) CNCOVM   
   3124 1) CNCOVM   
   3125 1) CNCOVM   
   3126 1) CNCOVM   
   3127 1) CNCOVM   
   3128 1) CNCOVM   
   3129 1) CNFOZN   
   3130 1) CNFOZN   
   3131 1) AFZA51   
   3132 1) AFZA51   
   3133 1) AFZA51   
   3134 1) AFZA51   
   3135 1) AFZA51   
   3136 1) AFZA51   
   3137 1) AFZA51   
   3138 1) EU0115   
   3139 1) EU0115   
   3140 1) EU0115   
   3141 1) EU0115   
   3142 1) EU0115   
   3143 1) EU0115   
   3144 1) EU0115   
   3145 1) EU0115   
   3146 1) EU3710   
   3147 1) EU3710   
   3148 1) EU3710   
   3149 1) EU3710   
   3150 1) EU3710   
   3151 1) EU3710   
   3152 1) EU3710   
   3153 1) EU3710   
   3154 1) EU3710   
   3155 1) EU3710   
   3156 1) EU3710   
   3157 1) EU3710   
   3158 1) EU3710   
   3159 1) EU3710   
   3160 1) EU3710   
   3161 1) EU3710   
   3162 1) EU3710   
   3163 1) EU3710   
   3164 1) EU3710   
   3165 1) EU3710   
   3166 1) EU3710   
   3167 1) EU3710   
   3168 1) EU3710   
   3169 1) EU3710   
   3170 1) EU3710   
   3171 1) EU3710   
   3172 1) EU3710   
   3173 1) EU3710   
   3174 1) EU3710   
   3175 1) EU0271   
   3176 1) EU0271   
   3177 1) EU0271   
   3178 1) EU0271   
   3179 1) EU0271   
   3180 1) EU0271   
   3181 1) EU0271   
   3182 1) EU0271   
   3183 1) EU0271   
   3184 1) EU0271   
   3185 1) EU0271   
   3186 1) EU0271   
   3187 1) EU0271   
   3188 1) EU0271   
   3189 1) EU0271   
   3190 1) EU0271   
   3191 1) EU0271   
   3192 1) EU0271   
   3193 1) EU0271   
   3194 1) EU0271   
   3195 1) EU0271   
   3196 1) EU0271   
   3197 1) EU0271   
   3198 1) EU0271   
   3199 1) EU0271   
   3200 1) EU0271   
   3201 1) EU0271   
   3202 1) EU0271   
   3203 1) EU0271   
   3204 1) EU0271   
   3205 1) EU0271   
   3206 1) EU0092   
   3207 1) EU0092   
   3208 1) EU0092   
   3209 1) EU0092   
   3210 1) EU0092   
   3211 1) EU0092   
   3212 1) EU0092   
   3213 1) EU0092   
   3214 1) CNFNZM   
   3215 1) CNFNZM   
   3216 1) CNFNZM   
   3217 1) CNFNZM   
   3218 1) CNFNXP   
   3219 1) CNFNXP   
   3220 1) CNFNXP   
   3221 1) CNFNXP   
   3222 1) EU0490   
   3223 1) EU0490   
   3224 1) EU0490   
   3225 1) EU0490   
   3226 1) EU0490   
   3227 1) EU0490   
   3228 1) EU0490   
   3229 1) EU0490   
   3230 1) EU0414   
   3231 1) EU0414   
   3232 1) EU0414   
   3233 1) EU0414   
   3234 1) EU0414   
   3235 1) EU0414   
   3236 1) EU0414   
   3237 1) EU0414   
   3238 1) EU0414   
   3239 1) EU0414   
   3240 1) EU0414   
   3241 1) EU0414   
   3242 1) EU0414   
   3243 1) EU0414   
   3244 1) EU0414   
   3245 1) EU0414   
   3246 1) EU0414   
   3247 1) EU0414   
   3248 1) EU0414   
   3249 1) EU0414   
   3250 1) EU0414   
   3251 1) EU0414   
   3252 1) EU0414   
   3253 1) EU0414   
   3254 1) EU0414   
   3255 1) EU0414   
   3256 1) EU0186   
   3257 1) EU0186   
   3258 1) EU0186   
   3259 1) EU0186   
   3260 1) EU0186   
   3261 1) EU0186   
   3262 1) EU0186   
   3263 1) EU0186   
   3264 1) EU0186   
   3265 1) EU0186   
   3266 1) AFZA75   
   3267 1) AFZA75   
   3268 1) AFZA75   
   3269 1) AFZA61   
   3270 1) AFZA61   
   3271 1) AFZA61   
   3272 1) AFZA61   
   3273 1) AFZA61   
   3274 1) AFZA61   
   3275 1) AFZA61   
   3276 1) AFZA61   
   3277 1) EU0430   
   3278 1) EU0430   
   3279 1) EU0430   
   3280 1) EU0430   
   3281 1) EU0430   
   3282 1) EU0430   
   3283 1) EU0430   
   3284 1) EU0430   
   3285 1) EU0430   
   3286 1) AFZA64   
   3287 1) AFZA64   
   3288 1) AFZA64   
   3289 1) AFZA64   
   3290 1) AFZA64   
   3291 1) AFZA64   
   3292 1) EU4255   
   3293 1) EU4255   
   3294 1) EU4255   
   3295 1) EU4255   
   3296 1) EU4255   
   3297 1) EU4255   
   3298 1) AFZA04   
   3299 1) AFZA04   
   3300 1) AFZA04   
   3301 1) AFZA04   
   3302 1) AFZA04   
   3303 1) AFZA04   
   3304 1) AFZA04   
   3305 1) AFZA04   
   3306 1) EU6281   
   3307 1) EU6281   
   3308 1) EU6281   
   3309 1) EU6281   
   3310 1) EU6281   
   3311 1) EU6281   
   3312 1) EU6281   
   3313 1) EU6281   
   3314 1) EU6281   
   3315 1) CNFNXP   
   3316 1) CNFNXP   
   3317 1) CNFNXP   
   3318 1) CNFNXP   
   3319 1) AFZA72   
   3320 1) AFZA72   
   3321 1) AFZA72   
   3322 1) AFZA72   
   3323 1) AFZA72   
   3324 1) AFZA72   
   3325 1) AFZA72   
   3326 1) AFZA72   
   3327 1) CNFNXP   
   3328 1) CNFNXP   
   3329 1) CNFNXP   
   3330 1) CNFNXP   
   3331 1) CNFNZK   
   3332 1) CNFNZK   
   3333 1) CNFNZK   
   3334 1) CNFNZK   
   3335 1) CNCOVM   
   3336 1) CNCOVM   
   3337 1) CNCOVM   
   3338 1) CNCOVM   
   3339 1) CNCOVM   
   3340 1) CNCOVM   
   3341 1) CNCOVM   
   3342 1) CNCOVM   
   3343 1) CNCOVM   
   3344 1) CNCOVM   
   3345 1) EU0164   
   3346 1) EU0164   
   3347 1) EU0164   
   3348 1) EU0164   
   3349 1) EU0164   
   3350 1) EU0641   
   3351 1) EU0641   
   3352 1) EU0641   
   3353 1) EU0641   
   3354 1) EU0641   
   3355 1) EU0641   
   3356 1) EU0641   
   3357 1) EU0641   
   3358 1) EU0641   
   3359 1) EU0641   
   3360 1) EU0641   
   3361 1) EU0641   
   3362 1) EU0641   
   3363 1) EU0641   
   3364 1) EU0641   
   3365 1) EU0641   
   3366 1) EU0641   
   3367 1) EU0641   
   3368 1) EU0641   
   3369 1) EU0641   
   3370 1) EU0641   
   3371 1) EU0641   
   3372 1) EU0641   
   3373 1) EU0641   
   3374 1) EU0641   
   3375 1) EU0641   
   3376 1) EU1541   
   3377 1) EU1541   
   3378 1) EU1541   
   3379 1) EU1541   
   3380 1) EU1541   
   3381 1) EU1541   
   3382 1) EU1541   
   3383 1) EU1541   
   3384 1) EU1541   
   3385 1) EU1541   
   3386 1) EU0220   
   3387 1) EU0220   
   3388 1) EU0220   
   3389 1) EU0220   
   3390 1) EU0220   
   3391 1) EU0220   
   3392 1) EU0172   
   3393 1) EU0172   
   3394 1) EU0172   
   3395 1) EU0172   
   3396 1) EU0172   
   3397 1) EU0172   
   3398 1) EU0172   
   3399 1) EU0172   
   3400 1) EU0172   
   3401 1) EU0172   
   3402 1) EU0172   
   3403 1) EU0172   
   3404 1) EU0172   
   3405 1) EU0172   
   3406 1) EU0172   
   3407 1) EU0172   
   3408 1) EU0172   
   3409 1) EU0172   
   3410 1) EU0172   
   3411 1) EU0172   
   3412 1) EU0172   
   3413 1) EU0172   
   3414 1) EU0172   
   3415 1) EU0172   
   3416 1) EU0172   
   3417 1) EU0172   
   3418 1) EU0172   
   3419 1) EU0172   
   3420 1) EU0172   
   3421 1) EU0010   
   3422 1) EU0010   
   3423 1) EU0226   
   3424 1) EU0226   
   3425 1) EU0226   
   3426 1) EU0226   
   3427 1) EU0226   
   3428 1) EU0226   
   3429 1) EU0935   
   3430 1) EU0935   
   3431 1) EU0935   
   3432 1) EU0935   
   3433 1) EU0935   
   3434 1) EU0935   
   3435 1) EU0935   
   3436 1) EU0935   
   3437 1) EU0935   
   3438 1) EU0935   
   3439 1) EU0935   
   3440 1) EU0935   
   3441 1) EU0935   
   3442 1) EU0935   
   3443 1) EU0935   
   3444 1) EU0935   
   3445 1) EU0935   
   3446 1) EU0935   
   3447 1) EU0935   
   3448 1) EU0935   
   3449 1) EU0935   
   3450 1) EU0935   
   3451 1) EU0935   
   3452 1) EU0935   
   3453 1) EU0935   
   3454 1) EU0935   
   3455 1) EU0935   
   3456 1) EU0935   
   3457 1) EU0935   
   3458 1) EU0935   
   3459 1) EU0935   
   3460 1) EU0935   
   3461 1) EU0062   
   3462 1) EU0062   
   3463 1) EU0062   
   3464 1) EU0062   
   3465 1) EU0062   
   3466 1) EU0062   
   3467 1) EU0062   
   3468 1) EU0062   
   3469 1) AFZA75   
   3470 1) AFZA75   
   3471 1) AFZA75   
   3472 1) AFZA75   
   3473 1) AFZA75   
   3474 1) AFZA75   
   3475 1) AFZA75   
   3476 1) AFZA75   
   3477 1) AFZA71   
   3478 1) AFZA71   
   3479 1) AFZA71   
   3480 1) AFZA71   
   3481 1) AFZA71   
   3482 1) AFZA71   
   3483 1) AFZA71   
   3484 1) AFZA71   
   3485 1) AFZA47   
   3486 1) AFZA47   
   3487 1) AFZA47   
   3488 1) AFZA47   
   3489 1) AFZA47   
   3490 1) AFZA47   
   3491 1) AFZA47   
   3492 1) AFZA47   
   3493 1) CNFNZM   
   3494 1) CNFNZM   
   3495 1) CNFNZM   
   3496 1) CNFNXP   
   3497 1) CNFNZM   
   3498 1) CNFNZM   
   3499 1) CNFNZM   
   3500 1) CNFNZM   
   3501 1) CNFNXP   
   3502 1) CNFNXP   
   3503 1) CNFNXP   
   3504 1) CNFNXP   
   3505 1) CNFNXP   
   3506 1) EU0551   
   3507 1) EU0551   
   3508 1) EU0551   
   3509 1) EU0551   
   3510 1) EU0551   
   3511 1) EU0551   
   3512 1) EU0551   
   3513 1) EU0551   
   3514 1) EU0551   
   3515 1) EU0551   
   3516 1) EU0551   
   3517 1) EU0551   
   3518 1) EU0551   
   3519 1) EU0551   
   3520 1) EU0551   
   3521 1) EU0551   
   3522 1) EU0551   
   3523 1) EU0551   
   3524 1) EU0551   
   3525 1) EU0551   
   3526 1) EU0551   
   3527 1) EU0551   
   3528 1) EU0551   
   3529 1) EU0551   
   3530 1) EU0551   
   3531 1) EU0551   
   3532 1) EU0016   
   3533 1) EU0016   
   3534 1) EU0016   
   3535 1) EU0016   
   3536 1) EU0016   
   3537 1) EU0016   
   3538 1) EU0016   
   3539 1) EU0016   
   3540 1) EU0016   
   3541 1) EU0016   
   3542 1) EU0514   
   3543 1) EU0514   
   3544 1) EU0514   
   3545 1) EU0514   
   3546 1) EU0514   
   3547 1) EU0514   
   3548 1) EU0514   
   3549 1) EU0514   
   3550 1) EU0514   
   3551 1) EU0514   
   3552 1) EU0540   
   3553 1) EU0540   
   3554 1) EU0540   
   3555 1) EU0540   
   3556 1) EU0540   
   3557 1) EU0540   
   3558 1) EU0540   
   3559 1) EU0540   
   3560 1) EU0540   
   3561 1) EU0540   
   3562 1) EU0540   
   3563 1) EU0540   
   3564 1) EU0540   
   3565 1) EU0540   
   3566 1) EU0540   
   3567 1) EU0540   
   3568 1) EU0540   
   3569 1) EU0540   
   3570 1) EU0540   
   3571 1) EU0540   
   3572 1) EU0540   
   3573 1) EU0540   
   3574 1) EU0540   
   3575 1) EU0540   
   3576 1) EU0540   
   3577 1) EU0540   
   3578 1) EU0540   
   3579 1) EU0540   
   3580 1) EU0540   
   3581 1) EU0094   
   3582 1) EU0094   
   3583 1) EU0094   
   3584 1) EU0094   
   3585 1) EU0094   
   3586 1) EU0094   
   3587 1) AU0078   
   3588 1) AU0078   
   3589 1) AU0078   
   3590 1) AU0074   
   3591 1) AU0074   
   3592 1) AU0074   
   3593 1) AU0074   
   3594 1) AU0079   
   3595 1) AU0079   
   3596 1) AU0078   
   3597 1) AU0171   
   3598 1) AU0171   
   3599 1) AU0171   
   3600 1) AU0171   
   3601 1) AU0171   
   3602 1) AU0171   
   3603 1) AU0171   
   3604 1) AU0171   
   3605 1) AU0074   
   3606 1) AU0079   
   3607 1) AU0079   
   3608 1) AU0079   
   3609 1) AU0079   
   3610 1) AU0079   
   3611 1) AU0171   
   3612 1) AU0171   
   3613 1) AU0171   
   3614 1) AU0171   
   3615 1) AU0171   
   3616 1) AU0171   
   3617 1) AU0171   
   3618 1) AU0171   
   3619 1) AU0078   
   3620 1) AU0078   
   3621 1) AU0078   
   3622 1) AU0078   
   3623 1) AU0078   
   3624 1) AU0040   
   3625 1) AU0040   
   3626 1) AU0040   
   3627 1) EU0324   
   3628 1) EU0324   
   3629 1) EU0324   
   3630 1) EU0324   
   3631 1) EU0324   
   3632 1) EU0324   
   3633 1) EU0324   
   3634 1) EU0324   
   3635 1) EU0324   
   3636 1) EU0324   
   3637 1) AFZA72   
   3638 1) AFZA72   
   3639 1) AFZA72   
   3640 1) AFZA72   
   3641 1) AFZA72   
   3642 1) AFZA72   
   3643 1) AFZA72   
   3644 1) AFZA72   
   3645 1) EU0227   
   3646 1) EU0227   
   3647 1) EU0227   
   3648 1) EU0227   
   3649 1) EU0227   
   3650 1) EU4255   
   3651 1) EU4721   
   3652 1) EU4721   
   3653 1) EU4721   
   3654 1) EU4721   
   3655 1) AFZA50   
   3656 1) AFZA50   
   3657 1) AFZA50   
   3658 1) AFZA50   
   3659 1) AFZA50   
   3660 1) AFZA50   
   3661 1) AFZA50   
   3662 1) AFZA50   
   3663 1) EU6281   
   3664 1) EU6281   
   3665 1) EU6281   
   3666 1) EU6281   
   3667 1) EU6281   
   3668 1) EU6281   
   3669 1) EU6281   
   3670 1) EU6281   
   3671 1) AU0060   
   3672 1) AU0060   
   3673 1) AU0060   
   3674 1) AU0060   
   3675 1) AU0060   
   3676 1) AU0060   
   3677 1) AU0060   
   3678 1) AU0060   
   3679 1) AU0060   
   3680 1) AU0060   
   3681 1) AU0060   
   3682 1) AU0060   
   3683 1) AU0060   
   3684 1) AU0060   
   3685 1) AU0060   
   3686 1) AU0060   
   3687 1) AU0060   
   3688 1) AU0060   
   3689 1) AU0079   
   3690 1) AU0079   
   3691 1) AU0079   
   3692 1) AU0040   
   3693 1) AU0040   
   3694 1) CNFNZM   
   3695 1) CNFNZM   
   3696 1) CNFNZM   
   3697 1) CNFNZM   
   3698 1) CNFNZM   
   3699 1) CNFNZM   
   3700 1) EU9743   
   3701 1) EU9743   
   3702 1) EU9743   
   3703 1) EU9743   
   3704 1) EU9743   
   3705 1) EU9743   
   3706 1) EU9743   
   3707 1) EU9743   
   3708 1) EU9743   
   3709 1) EU9743   
   3710 1) EU0094   
   3711 1) EU0094   
   3712 1) EU0094   
   3713 1) EU0094   
   3714 1) EU0094   
   3715 1) EU0094   
   3716 1) EU0094   
   3717 1) EU0094   
   3718 1) AFZA45   
   3719 1) AFZA45   
   3720 1) AFZA45   
   3721 1) AFZA45   
   3722 1) AFZA45   
   3723 1) AFZA45   
   3724 1) AFZA45   
   3725 1) AFZA45   
   3726 1) AFZA45   
   3727 1) AFZA45   
   3728 1) AFZA45   
   3729 1) AFZA45   
   3730 1) AFZA45   
   3731 1) AFZA72   
   3732 1) AFZA72   
   3733 1) AFZA72   
   3734 1) EU0310   
   3735 1) EU0310   
   3736 1) EU0310   
   3737 1) EU0310   
   3738 1) EU0220   
   3739 1) EU0220   
   3740 1) CNFNZK   
   3741 1) CNFNZK   
   3742 1) CNFNZK   
