=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102906'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2214 1) AFZA63   
   2215 1) AFZA63   
   2216 1) AFZA63   
   2217 1) AFZA63   
   2218 1) AFZA63   
   2219 1) CNFLWR   
   2220 1) CNFOZM   
   2221 1) CNFOZM   
   2222 1) CNFOZM   
   2223 1) CNFOZM   
   2224 1) CNCOVM   
   2225 1) CNCOVM   
   2226 1) CNCOVM   
   2227 1) CNCOVM   
   2228 1) CNCOVM   
   2229 1) CNCOVM   
   2230 1) CNFLWR   
   2231 1) CNFLWL   
   2232 1) CNFLWL   
   2233 1) CNFLWL   
   2234 1) CNFLWL   
   2235 1) CNFNXL   
   2236 1) CNFNXL   
   2237 1) CNFPQL   
   2238 1) CNFPQL   
   2239 1) CNFPQL   
   2240 1) CNFPQL   
   2241 1) CNFOZM   
   2242 1) CNFOZM   
   2243 1) CNFOZM   
   2244 1) CNFOZM   
   2245 1) CNFLWL   
   2246 1) CNFLWL   
   2247 1) CNFLWL   
   2248 1) CNFLWL   
   2249 1) CNFLWM   
   2250 1) CNFLWM   
   2251 1) CNFNXL   
   2252 1) CNFNXL   
   2253 1) CNFLWR   
   2254 1) CNFLWR   
   2255 1) CNFLWR   
   2256 1) CNFLWR   
   2257 1) CNFLWL   
   2258 1) CNFLWL   
   2259 1) CNFLWM   
   2260 1) CNFLWN   
   2261 1) CNFLWN   
   2262 1) CNFLWN   
   2263 1) CNFLWN   
   2264 1) CNFLWR   
   2265 1) CNFLWR   
   2266 1) EU0332   
   2267 1) EU0332   
   2268 1) EU0332   
   2269 1) EU0332   
   2270 1) EU0332   
   2271 1) EU0332   
   2272 1) EU0332   
   2273 1) EU0332   
   2274 1) EU0332   
   2275 1) EU0332   
   2276 1) AFZA03   
   2277 1) AFZA03   
   2278 1) AFZA03   
   2279 1) AFZA03   
   2280 1) AFZA03   
   2281 1) AFZA03   
   2282 1) AFZA03   
   2283 1) CNFPQL   
   2284 1) CNFPQL   
   2285 1) CNFPQL   
   2286 1) CNFLWM   
   2287 1) CNFLWM   
   2288 1) CNFLWM   
   2289 1) AFZA05   
   2290 1) AFZA05   
   2291 1) AFZA05   
   2292 1) AFZA05   
   2293 1) AFZA05   
   2294 1) AFZA05   
   2295 1) AFZA05   
   2296 1) AFZA05   
   2297 1) AFZA48   
   2298 1) AFZA48   
   2299 1) AFZA48   
   2300 1) AFZA48   
   2301 1) AFZA48   
   2302 1) AFZA48   
   2303 1) AFZA48   
   2304 1) AFZA48   
   2305 1) AFZA48   
   2306 1) AFZA48   
   2307 1) AFZA48   
   2308 1) AFZA48   
   2309 1) AFZA48   
   2310 1) AFZA48   
   2311 1) AFZA48   
   2312 1) CNFPYM   
   2313 1) CNFPYM   
   2314 1) CNFPYM   
   2315 1) CNFPYM   
   2316 1) CNFLWM   
   2317 1) CNFLWM   
   2318 1) CNFLWM   
   2319 1) CNFLWM   
   2320 1) CNFPQL   
   2321 1) CNFPQL   
   2322 1) CNFNXL   
   2323 1) CNFNXL   
   2324 1) CNFNXL   
   2325 1) CNFNXL   
   2326 1) CNFPXL   
   2327 1) CNFPXL   
   2328 1) CNFPXL   
   2329 1) CNFPXL   
   2330 1) CNFLWR   
   2331 1) CNFLWR   
   2332 1) CNFLWR   
   2333 1) CNFLWR   
   2334 1) CNFNXL   
   2335 1) CNFNXL   
   2336 1) CNFNXL   
   2337 1) CNCOVM   
   2338 1) CNCOVM   
   2339 1) CNCOVM   
   2340 1) CNCOVM   
   2341 1) CNCOVM   
   2342 1) CNCOVM   
   2343 1) CNFLWR   
   2344 1) CNFLWR   
   2345 1) CNFLWR   
   2346 1) CNFLWR   
   2347 1) CNFOZM   
   2348 1) CNFOZM   
   2349 1) CNFOZM   
   2350 1) CNFOZM   
   2351 1) AFZA73   
   2352 1) AFZA73   
   2353 1) AFZA73   
   2354 1) AFZA73   
   2355 1) AFZA73   
   2356 1) AFZA73   
   2357 1) EU0221   
   2358 1) EU0221   
   2359 1) EU0221   
   2360 1) EU0221   
   2361 1) EU0221   
   2362 1) EU0221   
   2363 1) EU0221   
   2364 1) EU0221   
   2365 1) EU0221   
   2366 1) EU0221   
   2367 1) AFZA03   
   2368 1) AFZA03   
   2369 1) AFZA03   
   2370 1) AFZA03   
   2371 1) AFZA03   
   2372 1) AFZA03   
   2373 1) AFZA03   
   2374 1) AFZA03   
   2375 1) AFZA49   
   2376 1) AFZA49   
   2377 1) AFZA49   
   2378 1) AFZA49   
   2379 1) AFZA49   
   2380 1) AFZA49   
   2381 1) AFZA49   
   2382 1) AFZA49   
   2383 1) CNFLWM   
   2384 1) CNFLWM   
   2385 1) CNFLWM   
   2386 1) CNFLWM   
   2387 1) CNFPQL   
   2388 1) CNFPQL   
   2389 1) CNFPQL   
   2390 1) CNFNZM   
   2391 1) CNFNZM   
   2392 1) CNFNZM   
   2393 1) CNFNZM   
   2394 1) CNFOZM   
   2395 1) CNFOZM   
   2396 1) CNFOZM   
   2397 1) CNFNXN   
   2398 1) CNFNXN   
   2399 1) CNFNXN   
   2400 1) CNFNXN   
   2401 1) CNFPQK   
   2402 1) CNFPQK   
   2403 1) CNFPQK   
   2404 1) CNFPQK   
   2405 1) CNFOZK   
   2406 1) CNFOZK   
   2407 1) CNFOZK   
   2408 1) CNFOZK   
   2409 1) CNFNXL   
   2410 1) CNFNXL   
   2411 1) CNFNXL   
   2412 1) CNFNXL   
   2413 1) CNFLWR   
   2414 1) CNFLWR   
   2415 1) CNFLWM   
   2416 1) CNFLWM   
   2417 1) CNFLWM   
   2418 1) CNFLWM   
   2419 1) CNFNZK   
   2420 1) CNFNZK   
   2421 1) CNFNZK   
   2422 1) CNFNZK   
   2423 1) CNCOVM   
   2424 1) CNCOVM   
   2425 1) CNCOVM   
   2426 1) CNCOVM   
   2427 1) CNCOVM   
   2428 1) CNCOVM   
   2429 1) CNFLWR   
   2430 1) CNFLWR   
   2431 1) CNFLWR   
   2432 1) CNFLWR   
   2433 1) CNFQUM   
   2434 1) CNFQUM   
   2435 1) CNFQUM   
   2436 1) CNFQUM   
   2437 1) CNFQUM   
   2438 1) CNFQUM   
   2439 1) CNFNXL   
   2440 1) CNFNXL   
   2441 1) CNFNXL   
   2442 1) CNFNXL   
   2443 1) CNFLWM   
   2444 1) CNFLWM   
   2445 1) CNFLWM   
   2446 1) CNFLWM   
   2447 1) CNFOZM   
   2448 1) CNFOZM   
   2449 1) CNFOZM   
   2450 1) CNFOZM   
   2451 1) EU8000   
   2452 1) EU8000   
   2453 1) EU8000   
   2454 1) EU8000   
   2455 1) EU8000   
   2456 1) EU8000   
   2457 1) EU8000   
   2458 1) EU8000   
   2459 1) EU8000   
   2460 1) EU8000   
   2461 1) AFZA73   
   2462 1) AFZA73   
   2463 1) AFZA73   
   2464 1) AFZA73   
   2465 1) AFZA73   
   2466 1) AFZA73   
   2467 1) AFZA47   
   2468 1) AFZA47   
   2469 1) AFZA62   
   2470 1) AFZA62   
   2471 1) AFZA62   
   2472 1) AFZA62   
   2473 1) AFZA62   
   2474 1) AFZA62   
   2475 1) AFZA62   
   2476 1) AFZA62   
   2477 1) CNFNXL   
   2478 1) CNFNXL   
   2479 1) CNFNXL   
   2480 1) CNFLWR   
   2481 1) CNFLWR   
   2482 1) CNFLWR   
   2483 1) CNFLWM   
   2484 1) CNFLWM   
   2485 1) CNFLWM   
   2486 1) CNFLWM   
   2487 1) CNFOZM   
   2488 1) CNFOZM   
   2489 1) CNFOZM   
   2490 1) CNFOZM   
   2491 1) CNFPYM   
   2492 1) CNFPYM   
   2493 1) CNFPYM   
   2494 1) CNFLWL   
   2495 1) CNFLWL   
   2496 1) CNFLWL   
   2497 1) CNFLWL   
   2498 1) CNFLWR   
   2499 1) CNFLWR   
   2500 1) CNFLWR   
   2501 1) CNFNXL   
   2502 1) CNFNXL   
   2503 1) CNFNXL   
   2504 1) CNFPYL   
   2505 1) CNFPYL   
   2506 1) CNFLWN   
   2507 1) CNFLWN   
   2508 1) CNFLWN   
   2509 1) CNFLWN   
   2510 1) CNFLWM   
   2511 1) CNFLWM   
   2512 1) CNFLWM   
   2513 1) CNFLWM   
   2514 1) CNFPYL   
   2515 1) CNFPYL   
   2516 1) CNFLWM   
   2517 1) CNFLWR   
   2518 1) CNFLWR   
   2519 1) CNFLWR   
   2520 1) CNFOZM   
   2521 1) CNFOZM   
   2522 1) CNFPYM   
   2523 1) CNFPYM   
   2524 1) CNFPYM   
   2525 1) CNFPYL   
   2526 1) CNFPYL   
   2527 1) CNFLWR   
   2528 1) CNFLWR   
   2529 1) CNFLWR   
   2530 1) CNFPYL   
   2531 1) CNFPYL   
   2532 1) CNFPYL   
   2533 1) CNFPYL   
   2534 1) CNFPXL   
   2535 1) CNFPXL   
   2536 1) CNFPXL   
   2537 1) CNFPXL   
   2538 1) CNFPQL   
   2539 1) CNFPQL   
   2540 1) CNFPQL   
   2541 1) CNFPQL   
   2542 1) CNFNZM   
   2543 1) CNFNZM   
   2544 1) CNFNZM   
   2545 1) CNFNZM   
   2546 1) CNFPYL   
   2547 1) CNFPYL   
   2548 1) CNFPYL   
   2549 1) CNFPYL   
   2550 1) AFZA47   
   2551 1) AFZA47   
   2552 1) AFZA47   
   2553 1) AFZA47   
   2554 1) AFZA47   
   2555 1) AFZA47   
   2556 1) EU0221   
   2557 1) EU0221   
   2558 1) EU0221   
   2559 1) EU0221   
   2560 1) EU0221   
   2561 1) EU0221   
   2562 1) EU0221   
   2563 1) EU0221   
   2564 1) EU0221   
   2565 1) EU0221   
   2566 1) AFZA44   
   2567 1) AFZA44   
   2568 1) AFZA44   
   2569 1) AFZA44   
   2570 1) AFZA44   
   2571 1) AFZA44   
   2572 1) CNFPYM   
   2573 1) CNFPYM   
   2574 1) CNFPYM   
   2575 1) CNFPYM   
   2576 1) CNFNXN   
   2577 1) CNFNXN   
   2578 1) CNFNXN   
   2579 1) CNFNXN   
   2580 1) CNFPYL   
   2581 1) CNFPYL   
   2582 1) CNFPYL   
   2583 1) CNFPYL   
   2584 1) CNFNZK   
   2585 1) CNFNZK   
   2586 1) CNFNZK   
   2587 1) CNFNZK   
   2588 1) CNFPYM   
   2589 1) CNFPYM   
   2590 1) CNFPYM   
   2591 1) CNFPYM   
   2592 1) AFZA09   
   2593 1) AFZA09   
   2594 1) AFZA09   
   2595 1) AFZA09   
   2596 1) AFZA09   
   2597 1) AFZA09   
   2598 1) AFZA09   
   2599 1) AFZA09   
   2600 1) EU5397   
   2601 1) EU5397   
   2602 1) EU5397   
   2603 1) EU5397   
   2604 1) EU5397   
   2605 1) EU5397   
   2606 1) CNFLWR   
   2607 1) CNFLWR   
   2608 1) CNFLWR   
   2609 1) JP9Z4U66 
   2610 1) AFZA70   
   2611 1) AFZA70   
   2612 1) AFZA70   
   2613 1) AFZA70   
   2614 1) AFZA70   
   2615 1) AFZA70   
   2616 1) AFZA70   
   2617 1) AFZA70   
   2618 1) CNFPYL   
   2619 1) CNFPYL   
   2620 1) CNFPYL   
   2621 1) CNFPYL   
   2622 1) CNFPYM   
   2623 1) CNFPYM   
   2624 1) CNFPYM   
   2625 1) CNFPYL   
   2626 1) CNFPYL   
   2627 1) CNFPYL   
   2628 1) CNFPYL   
   2629 1) CNFLWL   
   2630 1) CNFLWL   
   2631 1) CNFLWL   
   2632 1) CNFLWL   
   2633 1) CNFNXL   
   2634 1) CNFNXL   
   2635 1) CNFNXL   
   2636 1) CNFNXL   
   2637 1) CNFLWN   
   2638 1) CNFLWN   
   2639 1) CNFLWN   
   2640 1) CNFLWN   
   2641 1) CNFLWM   
   2642 1) CNFLWM   
   2643 1) CNFLWM   
   2644 1) CNFLWM   
   2645 1) AFZA48   
   2646 1) AFZA48   
   2647 1) AFZA48   
   2648 1) AFZA48   
   2649 1) AFZA48   
   2650 1) AFZA48   
   2651 1) AFZA48   
   2652 1) AFZA48   
   2653 1) AFZA21   
   2654 1) AFZA21   
   2655 1) AFZA21   
   2656 1) AFZA21   
   2657 1) AFZA21   
   2658 1) AFZA21   
   2659 1) AFZA21   
   2660 1) AFZA21   
   2661 1) EU0230   
   2662 1) EU0230   
   2663 1) EU0230   
   2664 1) EU0230   
   2665 1) EU0230   
   2666 1) EU0230   
   2667 1) CNFQUM   
   2668 1) CNFQUM   
   2669 1) CNFQUM   
   2670 1) CNFQUM   
   2671 1) CNFQUM   
   2672 1) CNFQUM   
   2673 1) CNFPYM   
   2674 1) CNFPYM   
   2675 1) CNFPYM   
   2676 1) CNFPYM   
   2677 1) CNFPXL   
   2678 1) CNFPXL   
   2679 1) CNFPXL   
   2680 1) CNFPXL   
   2681 1) CNFOZL   
   2682 1) CNFPQL   
   2683 1) CNFPQL   
   2684 1) CNFPQL   
   2685 1) CNFPQL   
   2686 1) EU0453   
   2687 1) EU0453   
   2688 1) EU0453   
   2689 1) EU0453   
   2690 1) EU0453   
   2691 1) EU0453   
   2692 1) AFZA01   
   2693 1) AFZA01   
   2694 1) AFZA01   
   2695 1) AFZA01   
   2696 1) AFZA01   
   2697 1) AFZA01   
   2698 1) AFZA01   
   2699 1) AFZA01   
   2700 1) EU0943   
   2701 1) EU0943   
   2702 1) EU0943   
   2703 1) EU0943   
   2704 1) EU0943   
   2705 1) EU0943   
   2706 1) EU0943   
   2707 1) EU0943   
   2708 1) EU0943   
   2709 1) EU0943   
   2710 1) EU0943   
   2711 1) EU0943   
   2712 1) EU0943   
   2713 1) EU0943   
   2714 1) EU0943   
   2715 1) EU0943   
   2716 1) EU0943   
   2717 1) EU0943   
   2718 1) EU0943   
   2719 1) EU0943   
   2720 1) EU0943   
   2721 1) EU0943   
   2722 1) EU0943   
   2723 1) EU0943   
   2724 1) EU0943   
   2725 1) EU0943   
   2726 1) EU0943   
   2727 1) EU0943   
   2728 1) EU0943   
   2729 1) EU0943   
   2730 1) EU0943   
   2731 1) EU0943   
   2732 1) EU0943   
   2733 1) EU0943   
   2734 1) EU0943   
   2735 1) EU0943   
   2736 1) EU0943   
   2737 1) EU0943   
   2738 1) CNFNZM   
   2739 1) CNFNZM   
   2740 1) CNFNZM   
   2741 1) CNFNZM   
   2742 1) CNFNXN   
   2743 1) CNFNXN   
   2744 1) CNFNXN   
   2745 1) CNFNXN   
   2746 1) CNFPYM   
   2747 1) CNFPYM   
   2748 1) CNFPYM   
   2749 1) CNFPYM   
   2750 1) CNFOZL   
   2751 1) EU8001   
   2752 1) EU8001   
   2753 1) EU8001   
   2754 1) EU8001   
   2755 1) EU8001   
   2756 1) EU8001   
   2757 1) EU8001   
   2758 1) EU8001   
   2759 1) EU8001   
   2760 1) EU8001   
   2761 1) CNFNZK   
   2762 1) CNFNZK   
   2763 1) CNFNZK   
   2764 1) CNFNZK   
   2765 1) CNCOVL   
   2766 1) CNCOVL   
   2767 1) CNCOVL   
   2768 1) CNCOVL   
   2769 1) CNCOVL   
   2770 1) CNCOVL   
   2771 1) CNCOVL   
   2772 1) CNCOVL   
   2773 1) CNCOVL   
   2774 1) CNCOVL   
   2775 1) CNCOVL   
   2776 1) CNCOVL   
   2777 1) CNCOVL   
   2778 1) CNCOVL   
   2779 1) CNCOVL   
   2780 1) CNCOVL   
   2781 1) CNCOVL   
   2782 1) EU1282   
   2783 1) EU1282   
   2784 1) EU1282   
   2785 1) EU1282   
   2786 1) EU1282   
   2787 1) EU1282   
   2788 1) EU1282   
   2789 1) EU1282   
   2790 1) EU1282   
   2791 1) EU1282   
   2792 1) CNCOVL   
   2793 1) CNCOVL   
   2794 1) CNCOVL   
   2795 1) CNCOVL   
   2796 1) CNCOVL   
   2797 1) CNCOVL   
   2798 1) CNCOVL   
   2799 1) CNCOVL   
   2800 1) CNCOVL   
   2801 1) CNCOVL   
   2802 1) CNCOVL   
   2803 1) CNCOVL   
   2804 1) CNCOVL   
   2805 1) CNCOVL   
   2806 1) CNCOVL   
   2807 1) CNCOVL   
   2808 1) CNCOVL   
   2809 1) CNCOVL   
   2810 1) CNFPYM   
   2811 1) CNFPYM   
   2812 1) CNFPYM   
   2813 1) CNFPYM   
   2814 1) EU3826   
   2815 1) EU3826   
   2816 1) EU3826   
   2817 1) EU3826   
   2818 1) EU3826   
   2819 1) EU3826   
   2820 1) EU3826   
   2821 1) EU3826   
   2822 1) EU3826   
   2823 1) EU3826   
   2824 1) EU3826   
   2825 1) EU3826   
   2826 1) EU3826   
   2827 1) EU3826   
   2828 1) EU3826   
   2829 1) EU3826   
   2830 1) EU3826   
   2831 1) EU3826   
   2832 1) EU3826   
   2833 1) EU3826   
   2834 1) EU3826   
   2835 1) EU3826   
   2836 1) EU3826   
   2837 1) EU3826   
   2838 1) EU3826   
   2839 1) EU3826   
   2840 1) EU3826   
   2841 1) EU3826   
   2842 1) EU3826   
   2843 1) EU3826   
   2844 1) EU3826   
   2845 1) EU3826   
   2846 1) CNFLWR   
   2847 1) CNFLWR   
   2848 1) CNFLWR   
   2849 1) CNFLWR   
   2850 1) CNFOZL   
   2851 1) CNFOZL   
   2852 1) CNFOZL   
   2853 1) CNFNZK   
   2854 1) CNFNZK   
   2855 1) CNFOZL   
   2856 1) CNFOZL   
   2857 1) CNFOZL   
   2858 1) CNFOZL   
   2859 1) CNFOZL   
   2860 1) CNFOZL   
   2861 1) CNFPYN   
   2862 1) CNFPYM   
   2863 1) CNFPYM   
   2864 1) CNFPYM   
   2865 1) CNFOZL   
   2866 1) CNFOZL   
   2867 1) CNFOZL   
   2868 1) CNFOZL   
   2869 1) CNFPYN   
   2870 1) CNFLWL   
   2871 1) CNFLWL   
   2872 1) CNFLWL   
   2873 1) CNFLWL   
   2874 1) AFZA23   
   2875 1) AFZA23   
   2876 1) AFZA23   
   2877 1) AFZA23   
   2878 1) AFZA23   
   2879 1) AFZA23   
   2880 1) AFZA23   
   2881 1) AFZA23   
   2882 1) CNFNXL   
   2883 1) CNFNXL   
   2884 1) CNFNXL   
   2885 1) CNFNXL   
   2886 1) CNFLWN   
   2887 1) CNFLWN   
   2888 1) CNFLWN   
   2889 1) CNFLWN   
   2890 1) CNFPYN   
   2891 1) CNFPYN   
   2892 1) CNFPYN   
   2893 1) CNFLWM   
   2894 1) CNFLWM   
   2895 1) CNFLWM   
   2896 1) CNFLWM   
   2897 1) CNFNZK   
   2898 1) CNFNZK   
   2899 1) CNFNZK   
   2900 1) CNFNZK   
   2901 1) CNFOZL   
   2902 1) CNFOZL   
   2903 1) CNFOZL   
   2904 1) CNFOZL   
   2905 1) CNFNZM   
   2906 1) CNFNZM   
   2907 1) CNFNZM   
   2908 1) CNFNZM   
   2909 1) AFZA06   
   2910 1) AFZA06   
   2911 1) AFZA06   
   2912 1) AFZA06   
   2913 1) AFZA06   
   2914 1) AFZA06   
   2915 1) AFZA06   
   2916 1) AFZA06   
   2917 1) EU1282   
   2918 1) EU1282   
   2919 1) CNFPYN   
   2920 1) CNFPYN   
   2921 1) CNFPYN   
   2922 1) CNFPYN   
   2923 1) CNFOZL   
   2924 1) CNFOZL   
   2925 1) CNFOZL   
   2926 1) CNFNZK   
   2927 1) CNFNZK   
   2928 1) CNFNZK   
   2929 1) CNFNZK   
   2930 1) CNFNZM   
   2931 1) CNFNZM   
   2932 1) CNFNZM   
   2933 1) CNFPXL   
   2934 1) CNFPXL   
   2935 1) CNFPXL   
   2936 1) CNFPXL   
   2937 1) CNFPYN   
   2938 1) CNFPYN   
   2939 1) CNFPYN   
   2940 1) CNFPYN   
   2941 1) CNFPQL   
   2942 1) CNFPQL   
   2943 1) CNFPQL   
   2944 1) CNFPQL   
   2945 1) AFZA21   
   2946 1) AFZA21   
   2947 1) AFZA21   
   2948 1) AFZA21   
   2949 1) AFZA21   
   2950 1) AFZA21   
   2951 1) AFZA21   
   2952 1) AFZA07   
   2953 1) AFZA07   
   2954 1) AFZA07   
   2955 1) AFZA07   
   2956 1) AFZA07   
   2957 1) AFZA07   
   2958 1) AFZA07   
   2959 1) AFZA07   
   2960 1) EU1282   
   2961 1) EU1282   
   2962 1) EU1282   
   2963 1) EU1282   
   2964 1) EU1282   
   2965 1) EU1282   
   2966 1) EU1282   
   2967 1) EU1282   
   2968 1) AFZA48   
   2969 1) AFZA48   
   2970 1) AFZA48   
   2971 1) AFZA48   
   2972 1) AFZA48   
   2973 1) AFZA48   
   2974 1) AFZA48   
   2975 1) AFZA48   
   2976 1) AFZA04   
   2977 1) AFZA04   
   2978 1) AFZA04   
   2979 1) AFZA04   
   2980 1) AFZA04   
   2981 1) AFZA04   
   2982 1) AFZA04   
   2983 1) AFZA04   
   2984 1) AFZA08   
   2985 1) AFZA08   
   2986 1) AFZA08   
   2987 1) AFZA08   
   2988 1) AFZA08   
   2989 1) AFZA08   
   2990 1) AFZA08   
   2991 1) AFZA08   
   2992 1) CNFNXN   
   2993 1) CNFNXN   
   2994 1) CNFNXN   
   2995 1) CNFNXN   
   2996 1) CNFLWS   
   2997 1) CNFLWS   
   2998 1) CNFOZL   
   2999 1) CNFOZL   
   3000 1) CNFOZL   
   3001 1) CNFLWS   
   3002 1) CNFLWS   
   3003 1) CNFPYN   
   3004 1) CNFPYN   
   3005 1) CNFPYN   
   3006 1) CNFPYL   
   3007 1) CNFPYL   
   3008 1) CNFPYL   
   3009 1) CNFPYL   
   3010 1) CNFNZM   
   3011 1) CNFNZM   
   3012 1) CNFNZM   
   3013 1) CNFNZM   
   3014 1) CNFNZK   
   3015 1) CNFNZK   
   3016 1) CNFNZK   
   3017 1) CNFNZK   
   3018 1) CNFLWS   
   3019 1) CNFLWS   
   3020 1) CNFLWS   
   3021 1) CNFQUM   
   3022 1) CNFQUM   
   3023 1) CNFQUM   
   3024 1) CNFQUM   
   3025 1) CNFQUM   
   3026 1) CNFQUM   
   3027 1) CNFOZL   
   3028 1) CNFOZL   
   3029 1) AU0138   
   3030 1) AU0138   
   3031 1) AU0173   
   3032 1) AU0173   
   3033 1) AU0173   
   3034 1) AU0173   
   3035 1) AU0173   
   3036 1) AU0173   
   3037 1) AU0173   
   3038 1) AU0173   
   3039 1) AU0169   
   3040 1) AU0169   
   3041 1) AU0169   
   3042 1) AU0169   
   3043 1) AU0169   
   3044 1) AU0169   
   3045 1) AU0169   
   3046 1) AU0169   
   3047 1) AU0167   
   3048 1) AU0167   
   3049 1) AU0167   
   3050 1) CNFPYN   
   3051 1) CNFPYN   
   3052 1) CNFLWN   
   3053 1) CNFLWN   
   3054 1) CNFLWN   
   3055 1) CNFLWR   
   3056 1) CNFLWR   
   3057 1) CNFLWR   
   3058 1) CNFLWR   
   3059 1) CNFLWS   
   3060 1) CNFLWS   
   3061 1) CNFLWS   
   3062 1) CNFLWS   
   3063 1) AU0161   
   3064 1) AU0161   
   3065 1) AU0161   
   3066 1) AU0161   
   3067 1) AU0161   
   3068 1) AU0161   
   3069 1) AU0161   
   3070 1) AU0161   
   3071 1) AU0080   
   3072 1) AU0080   
   3073 1) AU0080   
   3074 1) AU0080   
   3075 1) AU0080   
   3076 1) AU0174   
   3077 1) AU0174   
   3078 1) AU0174   
   3079 1) AU0174   
   3080 1) AU0174   
   3081 1) AU0174   
   3082 1) AU0174   
   3083 1) AU0174   
   3084 1) AU0147   
   3085 1) AU0147   
   3086 1) AU0147   
   3087 1) AU0147   
   3088 1) AU0147   
   3089 1) AU0147   
   3090 1) AU0147   
   3091 1) AU0147   
   3092 1) AU0146   
   3093 1) AU0146   
   3094 1) AU0146   
   3095 1) AU0146   
   3096 1) AU0146   
   3097 1) AU0146   
   3098 1) AU0146   
   3099 1) AU0146   
   3100 1) AU0156   
   3101 1) AU0156   
   3102 1) AU0156   
   3103 1) AU0156   
   3104 1) AU0156   
   3105 1) AU0156   
   3106 1) AU0156   
   3107 1) AU0076   
   3108 1) AU0076   
   3109 1) AU0076   
   3110 1) AU0076   
   3111 1) AU0076   
   3112 1) AU0156   
   3113 1) AU0156   
   3114 1) AU0156   
   3115 1) AU0156   
   3116 1) AU0156   
   3117 1) AU0156   
   3118 1) AU0156   
   3119 1) AU0156   
   3120 1) AU0116   
   3121 1) AU0116   
   3122 1) AU0116   
   3123 1) AU0116   
   3124 1) AU0116   
   3125 1) AU0116   
   3126 1) AU0116   
   3127 1) AU0116   
   3128 1) AU0156   
   3129 1) AU0156   
   3130 1) AU0156   
   3131 1) AU0156   
   3132 1) AU0156   
   3133 1) AU0156   
   3134 1) AU0156   
   3135 1) AU0148   
   3136 1) AU0148   
   3137 1) AU0148   
   3138 1) AU0148   
   3139 1) AU0148   
   3140 1) AU0148   
   3141 1) AU0148   
   3142 1) AU0138   
   3143 1) AU0138   
   3144 1) AU0138   
   3145 1) AU0138   
   3146 1) AU0138   
   3147 1) AU0138   
   3148 1) AU0138   
   3149 1) AU0079   
   3150 1) AU0079   
   3151 1) AU0079   
   3152 1) AU0079   
   3153 1) AU0079   
   3154 1) AU0079   
   3155 1) AU0079   
   3156 1) AU0079   
   3157 1) AU0079   
   3158 1) AU0079   
   3159 1) AU0156   
   3160 1) AU0156   
   3161 1) AU0156   
   3162 1) AU0147   
   3163 1) AU0147   
   3164 1) AU0147   
   3165 1) AU0147   
   3166 1) AU0147   
   3167 1) AU0147   
   3168 1) AU0147   
   3169 1) AU0147   
   3170 1) AU0171   
   3171 1) AU0171   
   3172 1) AU0171   
   3173 1) AU0171   
   3174 1) AU0171   
   3175 1) AU0171   
   3176 1) AU0171   
   3177 1) AU0173   
   3178 1) AU0173   
   3179 1) AU0173   
   3180 1) AU0173   
   3181 1) AU0173   
   3182 1) AU0173   
   3183 1) AU0173   
   3184 1) AU0173   
   3185 1) AU0116   
   3186 1) AU0116   
   3187 1) AU0116   
   3188 1) AU0116   
   3189 1) AU0116   
   3190 1) AU0116   
   3191 1) AU0116   
   3192 1) AU0116   
   3193 1) AU0171   
   3194 1) AU0171   
   3195 1) AU0171   
   3196 1) AU0171   
   3197 1) AU0171   
   3198 1) AU0171   
   3199 1) AU0171   
   3200 1) AU0171   
   3201 1) AU0080   
   3202 1) AU0080   
   3203 1) AU0080   
   3204 1) AU0080   
   3205 1) AU0080   
   3206 1) AU0167   
   3207 1) AU0167   
   3208 1) AU0167   
   3209 1) AU0167   
   3210 1) AU0167   
   3211 1) AU0167   
   3212 1) AU0167   
   3213 1) AU0167   
   3214 1) AU0148   
   3215 1) AU0148   
   3216 1) AU0148   
   3217 1) AU0148   
   3218 1) AU0148   
   3219 1) AU0148   
   3220 1) AU0148   
   3221 1) AU0148   
   3222 1) AU0171   
   3223 1) AU0171   
   3224 1) AU0171   
   3225 1) AU0171   
   3226 1) AU0171   
   3227 1) AU0171   
   3228 1) AU0171   
   3229 1) AU0171   
   3230 1) AU0076   
   3231 1) AU0076   
   3232 1) AU0076   
   3233 1) AU0076   
   3234 1) AU0076   
   3235 1) AU0123   
   3236 1) AU0123   
   3237 1) AU0123   
   3238 1) AU0123   
   3239 1) AU0123   
   3240 1) AU0123   
   3241 1) AU0123   
   3242 1) AU0123   
   3243 1) AU0161   
   3244 1) AU0161   
   3245 1) AU0161   
   3246 1) AU0161   
   3247 1) AU0161   
   3248 1) AU0161   
   3249 1) AU0161   
   3250 1) AU0161   
   3251 1) AU0138   
   3252 1) AU0138   
   3253 1) AU0138   
   3254 1) AU0138   
   3255 1) AU0138   
   3256 1) AU0138   
   3257 1) AU0060   
   3258 1) AU0060   
   3259 1) AU0060   
   3260 1) AFZA73   
   3261 1) AFZA73   
   3262 1) AFZA73   
   3263 1) AFZA73   
   3264 1) AFZA73   
   3265 1) AFZA73   
   3266 1) AFZA73   
   3267 1) AFZA73   
   3268 1) AU0138   
   3269 1) AU0173   
   3270 1) AU0173   
   3271 1) AU0173   
   3272 1) AU0173   
   3273 1) AU0173   
