=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110100'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2407 1) AFZA21   
   2408 1) AFZA21   
   2409 1) AFZA21   
   2410 1) AFZA21   
   2411 1) CNFNXN   
   2412 1) CNFNXN   
   2413 1) CNFNZK   
   2414 1) CNFNZK   
   2415 1) CNFNZK   
   2416 1) CNFNZK   
   2417 1) CNFNXN   
   2418 1) CNFPTL   
   2419 1) CNFPTL   
   2420 1) CNFPTL   
   2421 1) CNFPTL   
   2422 1) EU7643   
   2423 1) EU7643   
   2424 1) EU7643   
   2425 1) EU7643   
   2426 1) EU7643   
   2427 1) EU7643   
   2428 1) EU7643   
   2429 1) EU3075   
   2430 1) EU3075   
   2431 1) EU3075   
   2432 1) EU3075   
   2433 1) EU3075   
   2434 1) EU3075   
   2435 1) EU3075   
   2436 1) EU3075   
   2437 1) EU3075   
   2438 1) EU3075   
   2439 1) JP9Z57VZ 
   2440 1) JP9ZV849 
   2441 1) JP9ZX6U9 
   2442 1) JP9ZX7X9 
   2443 1) JP9Z4U46 
   2444 1) JP9Z4U5U 
   2445 1) JP9ZVY6Z 
   2446 1) JP9ZX679 
   2447 1) JP9ZX679 
   2448 1) JP9ZXX89 
   2449 1) JP9ZVY6Z 
   2450 1) JP9Z47V9 
   2451 1) JP9Z4UV8 
   2452 1) JP9Z4XU4 
   2453 1) JP9Z5779 
   2454 1) JP9ZVY6Z 
   2455 1) JP9ZVY7Z 
   2456 1) JP9ZXXU9 
   2457 1) JP9ZXY49 
   2458 1) JP9Z4W5U 
   2459 1) JP9ZV6YZ 
   2460 1) JP9ZX7U9 
   2461 1) JP9ZX7U9 
   2462 1) JP9ZX7X9 
   2463 1) JP9ZX859 
   2464 1) JP9Z47V9 
   2465 1) JP9Z4U46 
   2466 1) JP9Z4W5U 
   2467 1) JP9Z4XU4 
   2468 1) JP9Z4XU4 
   2469 1) JP9ZX679 
   2470 1) JP9ZX6U9 
   2471 1) JP9ZXX89 
   2472 1) JP9ZXYU9 
   2473 1) JP9Z4XU4 
   2474 1) JP9ZXX89 
   2475 1) JP9ZVVX9 
   2476 1) JP9ZX6U9 
   2477 1) JP9ZX7X9 
   2478 1) JP9Z57VZ 
   2479 1) JP9ZV849 
   2480 1) JP9ZX6U9 
   2481 1) JP9ZX7X9 
   2482 1) JP9ZX7X9 
   2483 1) JP9ZXY49 
   2484 1) JP9ZX7W9 
   2485 1) JP9ZX7X9 
   2486 1) JP9Z47V9 
   2487 1) JP9Z4U46 
   2488 1) JP9Z4X57 
   2489 1) JP9ZVY6Z 
   2490 1) JP9ZX859 
   2491 1) JP9ZXX89 
   2492 1) JP9Z47V9 
   2493 1) JP9Z4W5U 
   2494 1) JP9Z4X58 
   2495 1) JP9Z5861 
   2496 1) JP9ZX7W9 
   2497 1) JP9ZX849 
   2498 1) JP9ZX849 
   2499 1) JP9ZX859 
   2500 1) JP9ZXX89 
   2501 1) JP9ZV849 
   2502 1) JP9ZV849 
   2503 1) JP9ZX6U9 
   2504 1) JP9ZX6U9 
   2505 1) JP9ZX7X9 
   2506 1) JP9ZX7X9 
   2507 1) CNFNXN   
   2508 1) CNFNXN   
   2509 1) CNFNXN   
   2510 1) JP9Z47V9 
   2511 1) JP9ZVVX9 
   2512 1) JP9ZX7W9 
   2513 1) JP9ZX7X9 
   2514 1) JP9ZVYXZ 
   2515 1) JP9ZX679 
   2516 1) JP9ZVYXZ 
   2517 1) JP9ZXY49 
   2518 1) JP9ZXY49 
   2519 1) JP9Z47V9 
   2520 1) JP9Z4XU4 
   2521 1) JP9Z4XU4 
   2522 1) JP9Z5779 
   2523 1) JP9ZVYXZ 
   2524 1) JP9Z4WV4 
   2525 1) JP9Z4X57 
   2526 1) JP9Z4X5W 
   2527 1) JP9Z4X5W 
   2528 1) JP9Z8Y82 
   2529 1) JP9ZVY6Z 
   2530 1) JP9ZVY7Z 
   2531 1) JP9ZX6U9 
   2532 1) JP9Z4UVY 
   2533 1) JP9Z4XU4 
   2534 1) JP9Z4X54 
   2535 1) JP9ZVY6Z 
   2536 1) JP9ZVY7Z 
   2537 1) JP9ZX679 
   2538 1) JP9Z4X57 
   2539 1) JP9Z4XU4 
   2540 1) JP9ZVY7Z 
   2541 1) JP9Z47V9 
   2542 1) JP9ZVY7Z 
   2543 1) JP9ZVYXZ 
   2544 1) JP9ZVYXZ 
   2545 1) JP9ZXYU9 
   2546 1) JP9Z4X54 
   2547 1) JP9ZX859 
   2548 1) JP9Z4W5U 
   2549 1) JP9ZX7U9 
   2550 1) JP9ZX8V9 
   2551 1) JP9Z4UVY 
   2552 1) JP9Z4X5W 
   2553 1) JP9Z8Y82 
   2554 1) JP9ZVVX9 
   2555 1) JP9ZVY7Z 
   2556 1) JP9ZVY7Z 
   2557 1) JP9ZXX89 
   2558 1) JP9ZXY49 
   2559 1) JP9Z4WV4 
   2560 1) JP9Z8Y82 
   2561 1) JP9ZVVX9 
   2562 1) JP9ZXX89 
   2563 1) JP9ZXYU9 
   2564 1) JP9Z4U5U 
   2565 1) JP9Z4UVW 
   2566 1) JP9Z5861 
   2567 1) JP9Z88V2 
   2568 1) JP9Z8Y82 
   2569 1) JP9ZX769 
   2570 1) JP9ZXY49 
   2571 1) JP9Z47V9 
   2572 1) JP9Z4U46 
   2573 1) JP9Z4UV8 
   2574 1) JP9Z4XU4 
   2575 1) JP9ZVYXZ 
   2576 1) JP9ZX679 
   2577 1) JP9ZX7W9 
   2578 1) JP9ZX859 
   2579 1) JP9ZXX89 
   2580 1) JP9Z4U46 
   2581 1) JP9Z4UVY 
   2582 1) JP9Z4XU4 
   2583 1) JP9Z5779 
   2584 1) JP9ZVY7Z 
   2585 1) JP9ZX769 
   2586 1) JP9ZX7V9 
   2587 1) JP9Z4W5U 
   2588 1) JP9ZX679 
   2589 1) JP9Z4UV8 
   2590 1) JP9Z8Y82 
   2591 1) JP9Z8Y82 
   2592 1) JP9ZXY49 
   2593 1) JP9Z4U46 
   2594 1) JP9Z4UV4 
   2595 1) JP9Z4W5U 
   2596 1) JP9Z4X57 
   2597 1) JP9Z4X58 
   2598 1) JP9Z4X5W 
   2599 1) JP9Z8Y82 
   2600 1) JP9ZX679 
   2601 1) JP9ZXY49 
   2602 1) JP9Z4U46 
   2603 1) JP9Z4UV4 
   2604 1) JP9Z4UVY 
   2605 1) JP9Z4W5U 
   2606 1) JP9ZX859 
   2607 1) JP9ZXX89 
   2608 1) JP9ZXY49 
   2609 1) JP9Z4U46 
   2610 1) JP9Z4UVY 
   2611 1) JP9Z4X57 
   2612 1) JP9Z4X5W 
   2613 1) JP9Z4X5W 
   2614 1) JP9ZV6YZ 
   2615 1) JP9ZVYXZ 
   2616 1) JP9ZX849 
   2617 1) CNFNXN   
   2618 1) CNFNXN   
   2619 1) CNFNXN   
   2620 1) CNFNXN   
   2621 1) EU0459   
   2622 1) EU0459   
   2623 1) EU0459   
   2624 1) EU0459   
   2625 1) EU0459   
   2626 1) EU0459   
   2627 1) EU0459   
   2628 1) EU0459   
   2629 1) EU0459   
   2630 1) EU0459   
   2631 1) EU0459   
   2632 1) EU0459   
   2633 1) EU0459   
   2634 1) EU0459   
   2635 1) EU0459   
   2636 1) EU0459   
   2637 1) EU0459   
   2638 1) EU0459   
   2639 1) EU0459   
   2640 1) EU0459   
   2641 1) EU0459   
   2642 1) EU0459   
   2643 1) EU0459   
   2644 1) EU0459   
   2645 1) EU0459   
   2646 1) EU0459   
   2647 1) EU0459   
   2648 1) EU0459   
   2649 1) EU0459   
   2650 1) NZL051   
   2651 1) NZL015   
   2652 1) NZL050   
   2653 1) NZL015   
   2654 1) NZL051   
   2655 1) NZL020   
   2656 1) NZL020   
   2657 1) NZL020   
   2658 1) NZL015   
   2659 1) NZL015   
   2660 1) NZL050   
   2661 1) NZL051   
   2662 1) NZL015   
   2663 1) NZL050   
   2664 1) NZL052   
   2665 1) NZL015   
   2666 1) NZL052   
   2667 1) NZL015   
   2668 1) NZL049   
   2669 1) NZL015   
   2670 1) NZL015   
   2671 1) NZL052   
   2672 1) NZL049   
   2673 1) NZL051   
   2674 1) NZL015   
   2675 1) NZL052   
   2676 1) NZL015   
   2677 1) NZL049   
   2678 1) NZL051   
   2679 1) NZL049   
   2680 1) NZL050   
   2681 1) NZL015   
   2682 1) NZL049   
   2683 1) NZL051   
   2684 1) NZL015   
   2685 1) NZL049   
   2686 1) NZL050   
   2687 1) NZL015   
   2688 1) NZL049   
   2689 1) NZL015   
   2690 1) NZL051   
   2691 1) NZL050   
   2692 1) NZL049   
   2693 1) NZL015   
   2694 1) NZL050   
   2695 1) NZL050   
   2696 1) JP9Z4WV4 
   2697 1) JP9Z8Y82 
   2698 1) JP9ZXY49 
   2699 1) NZL015   
   2700 1) NZL052   
   2701 1) NZL015   
   2702 1) NZL049   
   2703 1) NZL015   
   2704 1) NZL051   
   2705 1) NZL052   
   2706 1) NZL015   
   2707 1) NZL049   
   2708 1) NZL051   
   2709 1) NZL015   
   2710 1) NZL052   
   2711 1) NZL015   
   2712 1) NZL049   
   2713 1) NZL051   
   2714 1) CNFNXN   
   2715 1) CNFNXN   
   2716 1) CNFNXN   
   2717 1) CNFNXN   
   2718 1) NZL049   
   2719 1) NZL015   
   2720 1) NZL050   
   2721 1) NZL051   
   2722 1) NZL049   
   2723 1) NZL015   
   2724 1) NZL015   
   2725 1) NZL049   
   2726 1) NZL050   
   2727 1) NZL049   
   2728 1) NZL051   
   2729 1) NZL049   
   2730 1) NZL015   
   2731 1) NZL015   
   2732 1) NZL050   
   2733 1) NZL015   
   2734 1) NZL049   
   2735 1) NZL051   
   2736 1) NZL015   
   2737 1) NZL050   
   2738 1) NZL052   
   2739 1) NZL015   
   2740 1) NZL049   
   2741 1) NZL051   
   2742 1) NZL015   
   2743 1) NZL050   
   2744 1) NZL049   
   2745 1) NZL052   
   2746 1) NZL051   
   2747 1) NZL015   
   2748 1) NZL050   
   2749 1) NZL049   
   2750 1) NZL052   
   2751 1) NZL015   
   2752 1) NZL051   
   2753 1) NZL015   
   2754 1) NZL049   
   2755 1) NZL050   
   2756 1) NZL052   
   2757 1) NZL049   
   2758 1) NZL049   
   2759 1) NZL050   
   2760 1) NZL052   
   2761 1) NZL015   
   2762 1) NZL049   
   2763 1) NZL049   
   2764 1) NZL015   
   2765 1) NZL015   
   2766 1) NZL049   
   2767 1) NZL015   
   2768 1) NZL050   
   2769 1) NZL051   
   2770 1) NZL049   
   2771 1) NZL015   
   2772 1) NZL049   
   2773 1) NZL015   
   2774 1) NZL050   
   2775 1) NZL051   
   2776 1) NZL049   
   2777 1) NZL015   
   2778 1) NZL015   
   2779 1) NZL050   
   2780 1) NZL052   
   2781 1) NZL015   
   2782 1) NZL049   
   2783 1) NZL051   
   2784 1) NZL015   
   2785 1) NZL050   
   2786 1) NZL052   
   2787 1) NZL015   
   2788 1) NZL049   
   2789 1) NZL051   
   2790 1) NZL015   
   2791 1) NZL050   
   2792 1) NZL052   
   2793 1) NZL049   
   2794 1) NZL015   
   2795 1) NZL051   
   2796 1) NZL050   
   2797 1) NZL049   
   2798 1) NZL015   
   2799 1) NZL049   
   2800 1) NZL015   
   2801 1) NZL051   
   2802 1) NZL050   
   2803 1) NZL049   
   2804 1) NZL015   
   2805 1) NZL049   
   2806 1) NZL051   
   2807 1) NZL050   
   2808 1) NZL050   
   2809 1) NZL052   
   2810 1) NZL015   
   2811 1) NZL052   
   2812 1) NZL015   
   2813 1) NZL015   
   2814 1) NZL049   
   2815 1) NZL049   
   2816 1) NZL050   
   2817 1) NZL050   
   2818 1) NZL052   
   2819 1) NZL015   
   2820 1) NZL049   
   2821 1) NZL051   
   2822 1) NZL015   
   2823 1) CNFPTL   
   2824 1) CNFPTL   
   2825 1) CNFPTL   
   2826 1) CNFPTL   
   2827 1) JP9ZX7X9 
   2828 1) CNFPYN   
   2829 1) CNFPYN   
   2830 1) CNFNXN   
   2831 1) CNFNXN   
   2832 1) CNFNXN   
   2833 1) CNFNXN   
   2834 1) CNFPYN   
   2835 1) CNFPYN   
   2836 1) AFZA07   
   2837 1) AFZA07   
   2838 1) AFZA07   
   2839 1) AFZA07   
   2840 1) AFZA07   
   2841 1) AFZA07   
   2842 1) AFZA07   
   2843 1) AFZA07   
   2844 1) AFZA01   
   2845 1) AFZA01   
   2846 1) AFZA01   
   2847 1) AFZA01   
   2848 1) AFZA01   
   2849 1) AFZA01   
   2850 1) AFZA01   
   2851 1) AFZA01   
   2852 1) CNFPYN   
   2853 1) CNFPYN   
   2854 1) CNFPYN   
   2855 1) CNFPYN   
   2856 1) CNFPYN   
   2857 1) CNFPYN   
   2858 1) CNFPYN   
   2859 1) EU0332   
   2860 1) EU0332   
   2861 1) EU0332   
   2862 1) EU0332   
   2863 1) EU0332   
   2864 1) EU0332   
   2865 1) EU0332   
   2866 1) EU0332   
   2867 1) EU0332   
   2868 1) EU0332   
   2869 1) EU0181   
   2870 1) EU0181   
   2871 1) EU0181   
   2872 1) EU0181   
   2873 1) EU0181   
   2874 1) CNFNZK   
   2875 1) CNFNZK   
   2876 1) CNFNZK   
   2877 1) CNFNZK   
   2878 1) EU0332   
   2879 1) EU0332   
   2880 1) EU0332   
   2881 1) EU0332   
   2882 1) EU0332   
   2883 1) EU0332   
   2884 1) EU0332   
   2885 1) EU0332   
   2886 1) EU0332   
   2887 1) EU0332   
   2888 1) CNFPYN   
   2889 1) CNFPYN   
   2890 1) CNFPYN   
   2891 1) CNFPYN   
   2892 1) CNFPYN   
   2893 1) CNFPYN   
   2894 1) CNFPYN   
   2895 1) CNFPYN   
   2896 1) AFZA08   
   2897 1) AFZA08   
   2898 1) AFZA08   
   2899 1) AFZA08   
   2900 1) AFZA08   
   2901 1) AFZA08   
   2902 1) AFZA08   
   2903 1) AFZA08   
   2904 1) AFZA05   
   2905 1) AFZA05   
   2906 1) AFZA05   
   2907 1) AFZA05   
   2908 1) AFZA05   
   2909 1) AFZA05   
   2910 1) AFZA05   
   2911 1) AFZA05   
   2912 1) AFZA02   
   2913 1) AFZA02   
   2914 1) AFZA02   
   2915 1) AFZA02   
   2916 1) AFZA02   
   2917 1) AFZA02   
   2918 1) AFZA02   
   2919 1) AFZA02   
   2920 1) CNFNZM   
   2921 1) CNFNZM   
   2922 1) CNFNZM   
   2923 1) CNFNZM   
   2924 1) CNFNZM   
   2925 1) CNFPTL   
   2926 1) CNFPTL   
   2927 1) CNFPTL   
   2928 1) CNFPTL   
   2929 1) EU2276   
   2930 1) EU2276   
   2931 1) EU2276   
   2932 1) EU2276   
   2933 1) EU2276   
   2934 1) EU2276   
   2935 1) EU2276   
   2936 1) EU2276   
   2937 1) EU2276   
   2938 1) EU2276   
   2939 1) EU2200   
   2940 1) EU2200   
   2941 1) EU2200   
   2942 1) EU2200   
   2943 1) EU2200   
   2944 1) EU2200   
   2945 1) CNFNZM   
   2946 1) CNFNZM   
   2947 1) CNFNZM   
   2948 1) CNFNXN   
   2949 1) CNFNXN   
   2950 1) CNFNXN   
   2951 1) CNFNXN   
   2952 1) CNFNZM   
   2953 1) CNFNZM   
   2954 1) CNFNZM   
   2955 1) CNFNZM   
   2956 1) CNFNXP   
   2957 1) CNFNXP   
   2958 1) CNFNXP   
   2959 1) CNFNXP   
   2960 1) CNFNXP   
   2961 1) CNFOZN   
   2962 1) CNFOZN   
   2963 1) CNFNZK   
   2964 1) CNFNZK   
   2965 1) CNFNZK   
   2966 1) CNFNZK   
   2967 1) CNFOZN   
   2968 1) CNFNZM   
   2969 1) CNFNZM   
   2970 1) CNFNZM   
   2971 1) CNFNZM   
   2972 1) CNFOZN   
   2973 1) CNFOZN   
   2974 1) CNFNXP   
   2975 1) CNFNXP   
   2976 1) CNFNXP   
   2977 1) CNFNXP   
   2978 1) CNFNZM   
   2979 1) CNFNZM   
   2980 1) CNFNZM   
   2981 1) CNFNZM   
   2982 1) CNFNXP   
   2983 1) CNFNXP   
   2984 1) CNFNXP   
   2985 1) CNFNXP   
   2986 1) AFZA23   
   2987 1) AFZA23   
   2988 1) AFZA23   
   2989 1) AFZA23   
   2990 1) AFZA23   
   2991 1) AFZA23   
   2992 1) AFZA23   
   2993 1) AFZA23   
   2994 1) AFZA06   
   2995 1) AFZA06   
   2996 1) AFZA06   
   2997 1) AFZA06   
   2998 1) AFZA06   
   2999 1) AFZA06   
   3000 1) AFZA06   
   3001 1) AFZA06   
   3002 1) AFZA61   
   3003 1) AFZA61   
   3004 1) AFZA61   
   3005 1) AFZA61   
   3006 1) AFZA61   
   3007 1) AFZA61   
   3008 1) AFZA61   
   3009 1) AFZA61   
   3010 1) CNFOZN   
   3011 1) CNFOZN   
   3012 1) CNFOZN   
   3013 1) CNFOZN   
   3014 1) CNFNZK   
   3015 1) CNFNZK   
   3016 1) CNFNZK   
   3017 1) CNFNZK   
   3018 1) CNFOZN   
   3019 1) CNFOZN   
   3020 1) CNFOZN   
   3021 1) CNFOZN   
   3022 1) CNFPYN   
   3023 1) CNFPYN   
   3024 1) CNFPYN   
   3025 1) CNFPYN   
   3026 1) CNFNXP   
   3027 1) CNFNXP   
   3028 1) CNFNXP   
   3029 1) EU0970   
   3030 1) EU0970   
   3031 1) EU0970   
   3032 1) EU0970   
   3033 1) EU0970   
   3034 1) EU0970   
   3035 1) EU0970   
   3036 1) EU0970   
   3037 1) EU0970   
   3038 1) EU0970   
   3039 1) CNFPTL   
   3040 1) CNFPTL   
   3041 1) CNFPTL   
   3042 1) CNFPTL   
   3043 1) CNFOZN   
   3044 1) CNFOZN   
   3045 1) CNFOZN   
   3046 1) CNFOZN   
   3047 1) CNFNZK   
   3048 1) CNFNZK   
   3049 1) CNFNZK   
   3050 1) CNFNZK   
   3051 1) JP9Z4UV4 
   3052 1) JP9ZX6U9 
   3053 1) JP9ZX6U9 
   3054 1) JP9ZX7X9 
   3055 1) AFZA65   
   3056 1) AFZA65   
   3057 1) AFZA65   
   3058 1) AFZA65   
   3059 1) AFZA65   
   3060 1) AFZA65   
   3061 1) AFZA65   
   3062 1) AFZA65   
   3063 1) CNFNXP   
   3064 1) CNFNXP   
   3065 1) CNFNXP   
   3066 1) JP9Z4U5U 
   3067 1) JP9Z4X5W 
   3068 1) JP9Z8Y82 
   3069 1) JP9ZXY49 
   3070 1) CNFNXN   
   3071 1) CNFNXN   
   3072 1) CNFNXN   
   3073 1) CNFNXN   
   3074 1) CNFOZN   
   3075 1) CNFOZN   
   3076 1) CNFOZN   
   3077 1) CNFOZN   
   3078 1) EU0110   
   3079 1) EU0110   
   3080 1) EU0110   
   3081 1) EU0110   
   3082 1) EU0110   
   3083 1) EU0110   
   3084 1) CNFNZK   
   3085 1) CNFNZK   
   3086 1) CNFNZK   
   3087 1) CNFNXP   
   3088 1) CNFNXP   
   3089 1) CNFNXP   
   3090 1) CNFNXP   
   3091 1) EU6113   
   3092 1) EU6113   
   3093 1) EU6113   
   3094 1) EU6113   
   3095 1) EU6113   
   3096 1) EU6113   
   3097 1) AFZA63   
   3098 1) AFZA63   
   3099 1) AFZA63   
   3100 1) AFZA63   
   3101 1) AFZA63   
   3102 1) AFZA63   
   3103 1) AFZA63   
   3104 1) AFZA63   
   3105 1) AFZA62   
   3106 1) AFZA62   
   3107 1) AFZA62   
   3108 1) AFZA62   
   3109 1) AFZA62   
   3110 1) AFZA62   
   3111 1) AFZA62   
   3112 1) AFZA62   
   3113 1) AFZA25   
   3114 1) AFZA25   
   3115 1) AFZA25   
   3116 1) AFZA25   
   3117 1) AFZA25   
   3118 1) AFZA25   
   3119 1) AFZA25   
   3120 1) AFZA25   
   3121 1) AFZA60   
   3122 1) AFZA60   
   3123 1) AFZA60   
   3124 1) AFZA60   
   3125 1) AFZA60   
   3126 1) AFZA60   
   3127 1) AFZA60   
   3128 1) AFZA60   
   3129 1) CNFNXP   
   3130 1) CNFNXP   
   3131 1) CNFNZK   
   3132 1) CNFNZK   
   3133 1) CNFNZK   
   3134 1) CNFNZK   
   3135 1) EU0310   
   3136 1) EU0310   
   3137 1) EU0310   
   3138 1) EU0310   
   3139 1) EU0310   
   3140 1) EU0310   
   3141 1) AFZA04   
   3142 1) AFZA04   
   3143 1) AFZA04   
   3144 1) AFZA04   
   3145 1) AFZA04   
   3146 1) AFZA04   
   3147 1) AFZA04   
   3148 1) AFZA04   
   3149 1) CNFNZM   
   3150 1) CNFNZM   
   3151 1) CNFNZM   
   3152 1) CNFNZM   
   3153 1) AFZA24   
   3154 1) AFZA24   
   3155 1) AFZA24   
   3156 1) AFZA24   
   3157 1) AFZA24   
   3158 1) AFZA24   
   3159 1) AFZA24   
   3160 1) CNFPYN   
   3161 1) CNFPYN   
   3162 1) CNFPYN   
   3163 1) CNFPYN   
   3164 1) CNFPTL   
   3165 1) CNFPTL   
   3166 1) CNFPTL   
   3167 1) CNFPTL   
   3168 1) CNFNZK   
   3169 1) CNFNZK   
   3170 1) CNFNZK   
   3171 1) CNFNZK   
   3172 1) CNFPXL   
   3173 1) CNFNZK   
   3174 1) CNFNZK   
   3175 1) CNFNZK   
   3176 1) CNFPXL   
   3177 1) CNFPXL   
   3178 1) CNFPXL   
   3179 1) CNFPXL   
   3180 1) EU1541   
   3181 1) EU1541   
   3182 1) EU1541   
   3183 1) EU1541   
   3184 1) EU1541   
   3185 1) EU1541   
   3186 1) EU1541   
   3187 1) EU1541   
   3188 1) EU1541   
   3189 1) EU8736   
   3190 1) EU8736   
   3191 1) EU8736   
   3192 1) EU8736   
   3193 1) EU8736   
   3194 1) EU8736   
   3195 1) EU8736   
   3196 1) EU8736   
   3197 1) EU8736   
   3198 1) EU8736   
   3199 1) EU8736   
   3200 1) EU8736   
   3201 1) EU8736   
   3202 1) EU8736   
   3203 1) EU8736   
   3204 1) EU8736   
   3205 1) EU8736   
   3206 1) EU8736   
   3207 1) EU8736   
   3208 1) EU8736   
   3209 1) EU8736   
   3210 1) EU8736   
   3211 1) EU8736   
   3212 1) EU8736   
   3213 1) EU8736   
   3214 1) EU8736   
   3215 1) EU8736   
   3216 1) EU8736   
   3217 1) EU8736   
   3218 1) EU8736   
   3219 1) EU8736   
   3220 1) EU8736   
   3221 1) EU8736   
   3222 1) EU8736   
   3223 1) EU8736   
   3224 1) EU8736   
   3225 1) CNFPYL   
   3226 1) CNFOZM   
   3227 1) CNFPYL   
   3228 1) CNFOZM   
   3229 1) CNFOZM   
   3230 1) AFZA09   
   3231 1) AFZA09   
   3232 1) AFZA09   
   3233 1) AFZA09   
   3234 1) AFZA09   
   3235 1) AFZA09   
   3236 1) AFZA73   
   3237 1) AFZA73   
   3238 1) AFZA73   
   3239 1) AFZA73   
   3240 1) AFZA73   
   3241 1) AFZA73   
   3242 1) AFZA73   
   3243 1) AFZA73   
   3244 1) CNFOZN   
   3245 1) CNFOZN   
   3246 1) CNFOZN   
   3247 1) CNFOZN   
   3248 1) CNFOZM   
   3249 1) CNFOZM   
   3250 1) CNFNZK   
   3251 1) CNFNZK   
   3252 1) CNFNZK   
   3253 1) CNFPXL   
   3254 1) CNFPXL   
   3255 1) CNFPXL   
   3256 1) CNFPXL   
   3257 1) CNFPYL   
   3258 1) CNFPYL   
   3259 1) CNFLZP   
   3260 1) CNFLZP   
   3261 1) AFZA26   
   3262 1) AFZA26   
   3263 1) AFZA26   
   3264 1) AFZA26   
   3265 1) AFZA26   
   3266 1) AFZA26   
   3267 1) AFZA26   
   3268 1) AFZA26   
   3269 1) EU8000   
   3270 1) EU8000   
   3271 1) EU8000   
   3272 1) EU8000   
   3273 1) EU8000   
   3274 1) EU8000   
   3275 1) EU8000   
   3276 1) EU8000   
   3277 1) EU8000   
   3278 1) EU8000   
   3279 1) CNFPXL   
   3280 1) CNFPXL   
   3281 1) CNFPXL   
   3282 1) CNFPXL   
   3283 1) CNFPYL   
   3284 1) CNFPYL   
   3285 1) CNFPYL   
   3286 1) CNFPYL   
   3287 1) CNFNZK   
   3288 1) CNFNZK   
   3289 1) CNFNXP   
   3290 1) CNFNXP   
   3291 1) CNFNXP   
   3292 1) CNFNXP   
   3293 1) CNFLZP   
   3294 1) CNFOZM   
   3295 1) CNFOZM   
   3296 1) CNFOZM   
   3297 1) CNFOZM   
   3298 1) CNFLZP   
   3299 1) CNFLZP   
   3300 1) CNFLZP   
   3301 1) CNFLZP   
   3302 1) CNFOZM   
   3303 1) CNFOZM   
   3304 1) CNFOZM   
   3305 1) CNFOZM   
   3306 1) CNFLZP   
   3307 1) CNFLZP   
   3308 1) EU1541   
   3309 1) EU1541   
   3310 1) EU1541   
   3311 1) EU1541   
   3312 1) EU1541   
   3313 1) EU1541   
   3314 1) EU1541   
   3315 1) EU1541   
   3316 1) EU1541   
   3317 1) EU1541   
   3318 1) EU5129   
   3319 1) EU5129   
   3320 1) EU5129   
   3321 1) EU5129   
   3322 1) EU5129   
   3323 1) EU5129   
   3324 1) AFZA07   
   3325 1) AFZA07   
   3326 1) AFZA07   
   3327 1) AFZA07   
   3328 1) AFZA07   
   3329 1) AFZA07   
   3330 1) AFZA07   
   3331 1) AFZA07   
   3332 1) AFZA21   
   3333 1) AFZA21   
   3334 1) AFZA21   
   3335 1) AFZA21   
   3336 1) AFZA21   
   3337 1) AFZA21   
   3338 1) AFZA21   
   3339 1) AFZA21   
   3340 1) CNFOZM   
   3341 1) CNFOZM   
   3342 1) CNFOZM   
   3343 1) CNFPXL   
   3344 1) CNFPXL   
   3345 1) CNFPXL   
   3346 1) CNFPXL   
   3347 1) CNFPYL   
   3348 1) CNFPYL   
   3349 1) CNFPYL   
   3350 1) CNFPYL   
   3351 1) CNFNZM   
   3352 1) CNFNZM   
   3353 1) CNFNZM   
   3354 1) CNFNZM   
   3355 1) CNFNZK   
   3356 1) CNFNZK   
   3357 1) CNFLZP   
   3358 1) CNFLZP   
   3359 1) CNFOZM   
   3360 1) CNFLZP   
   3361 1) CNFLZP   
   3362 1) CNFLZP   
   3363 1) CNFPXL   
   3364 1) CNFPXL   
   3365 1) CNFPXL   
   3366 1) CNFPYL   
   3367 1) CNFPYL   
   3368 1) CNFPYL   
   3369 1) CNFPYL   
   3370 1) CNFPTL   
   3371 1) CNFPTL   
   3372 1) CNFPTL   
   3373 1) CNFPTL   
   3374 1) CNCMVT   
   3375 1) CNFOZM   
   3376 1) CNFOZM   
   3377 1) CNFOZM   
   3378 1) CNFOZM   
   3379 1) CNFNZK   
   3380 1) CNFNZK   
   3381 1) CNFNZK   
   3382 1) CNFLZP   
   3383 1) CNFLZP   
   3384 1) CNFLZP   
   3385 1) AU0173   
   3386 1) AU0173   
   3387 1) AU0173   
   3388 1) AU0173   
   3389 1) AU0173   
   3390 1) AU0162   
   3391 1) AU0162   
   3392 1) AU0162   
   3393 1) AU0162   
   3394 1) AU0162   
   3395 1) AU0162   
   3396 1) AU0162   
   3397 1) AU0162   
   3398 1) AU0167   
   3399 1) AU0167   
   3400 1) AU0167   
   3401 1) AU0167   
   3402 1) AU0167   
   3403 1) AU0167   
   3404 1) AU0167   
   3405 1) AU0176   
   3406 1) AU0176   
   3407 1) AU0176   
   3408 1) AU0176   
   3409 1) AU0176   
   3410 1) AU0176   
   3411 1) AU0176   
   3412 1) AU0176   
   3413 1) AU0136   
   3414 1) AU0136   
   3415 1) AU0136   
   3416 1) AU0136   
   3417 1) AU0136   
   3418 1) AU0136   
   3419 1) AU0136   
   3420 1) AU0176   
   3421 1) AU0176   
   3422 1) AU0176   
   3423 1) AU0176   
   3424 1) AU0176   
   3425 1) AU0176   
   3426 1) AU0176   
   3427 1) AU0181   
   3428 1) AU0181   
   3429 1) AU0181   
   3430 1) AU0181   
   3431 1) AU0181   
   3432 1) AU0181   
