=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103100'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2985 1) AFZA03   
   2986 1) AFZA03   
   2987 1) AFZA03   
   2988 1) AFZA03   
   2989 1) AFZA03   
   2990 1) CNFNXP   
   2991 1) CNFNXP   
   2992 1) CNFNXP   
   2993 1) CNFNXP   
   2994 1) CNFNZM   
   2995 1) AFZA63   
   2996 1) AFZA63   
   2997 1) AFZA63   
   2998 1) AFZA63   
   2999 1) AFZA63   
   3000 1) AFZA63   
   3001 1) AFZA63   
   3002 1) AFZA63   
   3003 1) EU0221   
   3004 1) EU0221   
   3005 1) EU0221   
   3006 1) EU0221   
   3007 1) EU0221   
   3008 1) EU0221   
   3009 1) EU0221   
   3010 1) EU0221   
   3011 1) EU0221   
   3012 1) EU0221   
   3013 1) AFZA08   
   3014 1) AFZA08   
   3015 1) AFZA08   
   3016 1) AFZA08   
   3017 1) AFZA08   
   3018 1) AFZA08   
   3019 1) AFZA08   
   3020 1) AFZA08   
   3021 1) AFZA64   
   3022 1) AFZA64   
   3023 1) AFZA64   
   3024 1) AFZA64   
   3025 1) AFZA64   
   3026 1) AFZA64   
   3027 1) AFZA64   
   3028 1) AFZA64   
   3029 1) CNFNZM   
   3030 1) CNFNZM   
   3031 1) CNFNZM   
   3032 1) CNFNZK   
   3033 1) CNFNZK   
   3034 1) CNFNZK   
   3035 1) CNFPQK   
   3036 1) CNFPQK   
   3037 1) CNFPQK   
   3038 1) CNFPQK   
   3039 1) CNFNXP   
   3040 1) CNFNXP   
   3041 1) CNFNXP   
   3042 1) CNFNXP   
   3043 1) CNFNZM   
   3044 1) CNFNZM   
   3045 1) CNFNZM   
   3046 1) CNFNZK   
   3047 1) CNFOZK   
   3048 1) CNFOZK   
   3049 1) CNFOZK   
   3050 1) CNFOZK   
   3051 1) CNFPQK   
   3052 1) CNFPQK   
   3053 1) CNFPQK   
   3054 1) CNFPQK   
   3055 1) CNFNXP   
   3056 1) CNFNXP   
   3057 1) CNFNXP   
   3058 1) CNFNXP   
   3059 1) CNFNZM   
   3060 1) CNFNZM   
   3061 1) CNFNZM   
   3062 1) CNFNZM   
   3063 1) CNFNZK   
   3064 1) CNFNZK   
   3065 1) CNFNZK   
   3066 1) CNFNXN   
   3067 1) CNFNXN   
   3068 1) CNFNXN   
   3069 1) CNFNXN   
   3070 1) CNFNXP   
   3071 1) CNFNXP   
   3072 1) CNFNXP   
   3073 1) CNFNXP   
   3074 1) CNFNZK   
   3075 1) CNFNZK   
   3076 1) CNFPYL   
   3077 1) CNFNXP   
   3078 1) CNFNXP   
   3079 1) CNFNXP   
   3080 1) CNFNXP   
   3081 1) CNFPYL   
   3082 1) CNFPYL   
   3083 1) CNFPYL   
   3084 1) CNFPYL   
   3085 1) EU8736   
   3086 1) EU8736   
   3087 1) EU8736   
   3088 1) EU8736   
   3089 1) EU8736   
   3090 1) EU8736   
   3091 1) EU8736   
   3092 1) EU8736   
   3093 1) EU8736   
   3094 1) EU8736   
   3095 1) EU8736   
   3096 1) EU8736   
   3097 1) EU8736   
   3098 1) EU8736   
   3099 1) EU8736   
   3100 1) EU8736   
   3101 1) EU8736   
   3102 1) EU8736   
   3103 1) EU8736   
   3104 1) EU8736   
   3105 1) EU8736   
   3106 1) EU8736   
   3107 1) EU8736   
   3108 1) EU8736   
   3109 1) EU8736   
   3110 1) EU8736   
   3111 1) EU8736   
   3112 1) EU8736   
   3113 1) EU8736   
   3114 1) EU8736   
   3115 1) EU8736   
   3116 1) EU8736   
   3117 1) EU8736   
   3118 1) EU8736   
   3119 1) EU8736   
   3120 1) EU8736   
   3121 1) EU8736   
   3122 1) EU8736   
   3123 1) CNFNZK   
   3124 1) AFZA09   
   3125 1) AFZA09   
   3126 1) AFZA09   
   3127 1) AFZA09   
   3128 1) AFZA09   
   3129 1) AFZA09   
   3130 1) AFZA09   
   3131 1) AFZA09   
   3132 1) AFZA60   
   3133 1) AFZA60   
   3134 1) AFZA60   
   3135 1) AFZA60   
   3136 1) AFZA60   
   3137 1) AFZA60   
   3138 1) AFZA60   
   3139 1) AFZA60   
   3140 1) CNFNZK   
   3141 1) CNFNZK   
   3142 1) AFZA05   
   3143 1) AFZA05   
   3144 1) AFZA05   
   3145 1) AFZA05   
   3146 1) AFZA05   
   3147 1) AFZA05   
   3148 1) AFZA05   
   3149 1) AFZA05   
   3150 1) CNFPYL   
   3151 1) CNFPYL   
   3152 1) CNFPYL   
   3153 1) CNFPYL   
   3154 1) CNFPYN   
   3155 1) CNFPYN   
   3156 1) CNFPYN   
   3157 1) CNFPYN   
   3158 1) CNFNZK   
   3159 1) CNFNZK   
   3160 1) CNFOZK   
   3161 1) CNFOZK   
   3162 1) CNFOZK   
   3163 1) CNFOZK   
   3164 1) EU0230   
   3165 1) EU0230   
   3166 1) EU0230   
   3167 1) EU0230   
   3168 1) EU0230   
   3169 1) EU0230   
   3170 1) EU6113   
   3171 1) EU6113   
   3172 1) EU6113   
   3173 1) EU6113   
   3174 1) EU6113   
   3175 1) EU6113   
   3176 1) CNFPYL   
   3177 1) CNFPYL   
   3178 1) CNFPYL   
   3179 1) CNFPYL   
   3180 1) CNCMVT   
   3181 1) AFZA23   
   3182 1) AFZA23   
   3183 1) AFZA23   
   3184 1) AFZA23   
   3185 1) AFZA23   
   3186 1) AFZA23   
   3187 1) AFZA23   
   3188 1) AFZA23   
   3189 1) CNFOZK   
   3190 1) CNFOZK   
   3191 1) CNFOZK   
   3192 1) CNFOZK   
   3193 1) CNFOZL   
   3194 1) CNFOZL   
   3195 1) CNFOZL   
   3196 1) EU0262   
   3197 1) EU0262   
   3198 1) EU0262   
   3199 1) EU0262   
   3200 1) EU0262   
   3201 1) EU0262   
   3202 1) EU0262   
   3203 1) EU0262   
   3204 1) EU0262   
   3205 1) EU0262   
   3206 1) EU0262   
   3207 1) EU0262   
   3208 1) EU0262   
   3209 1) EU0262   
   3210 1) EU0262   
   3211 1) EU0262   
   3212 1) EU0262   
   3213 1) EU0262   
   3214 1) EU0262   
   3215 1) EU0262   
   3216 1) EU0262   
   3217 1) EU0262   
   3218 1) EU0262   
   3219 1) EU0262   
   3220 1) EU0262   
   3221 1) EU0262   
   3222 1) EU0262   
   3223 1) EU0262   
   3224 1) EU0262   
   3225 1) EU0262   
   3226 1) CNFPYL   
   3227 1) CNFPYL   
   3228 1) CNFPYL   
   3229 1) CNFPYL   
   3230 1) CNFPQK   
   3231 1) CNFPQK   
   3232 1) CNFPQK   
   3233 1) CNFPQK   
   3234 1) CNFOZL   
   3235 1) CNFOZL   
   3236 1) CNFQUM   
   3237 1) CNFQUM   
   3238 1) CNFQUM   
   3239 1) CNFQUM   
   3240 1) CNFQUM   
   3241 1) CNFQUM   
   3242 1) CNFQUM   
   3243 1) CNFQUM   
   3244 1) CNFQUM   
   3245 1) CNFQUM   
   3246 1) CNFQUM   
   3247 1) CNFQUM   
   3248 1) CNFQUM   
   3249 1) CNFQUM   
   3250 1) CNFQUM   
   3251 1) CNFQUM   
   3252 1) CNFQUM   
   3253 1) CNFQUM   
   3254 1) CNFQUM   
   3255 1) CNFQUM   
   3256 1) CNFQUM   
   3257 1) CNFQUM   
   3258 1) CNFPYN   
   3259 1) CNFPYN   
   3260 1) CNFPYN   
   3261 1) CNFPYN   
   3262 1) CNFNXN   
   3263 1) CNFNXN   
   3264 1) CNFNXN   
   3265 1) CNFNXN   
   3266 1) AFZA21   
   3267 1) AFZA21   
   3268 1) AFZA21   
   3269 1) AFZA21   
   3270 1) AFZA21   
   3271 1) AFZA21   
   3272 1) AFZA21   
   3273 1) AFZA21   
   3274 1) CNFOZK   
   3275 1) CNFOZK   
   3276 1) CNFOZK   
   3277 1) CNFOZK   
   3278 1) CNFPYL   
   3279 1) CNFPYL   
   3280 1) CNFPYL   
   3281 1) CNFPYL   
   3282 1) CNFOZL   
   3283 1) CNFOZL   
   3284 1) CNFOZL   
   3285 1) CNFOZL   
   3286 1) EU3803   
   3287 1) EU3803   
   3288 1) EU3803   
   3289 1) EU3803   
   3290 1) EU3803   
   3291 1) EU3803   
   3292 1) EU3803   
   3293 1) EU3803   
   3294 1) EU3803   
   3295 1) EU3803   
   3296 1) EU0204   
   3297 1) EU0204   
   3298 1) EU0204   
   3299 1) EU0204   
   3300 1) EU0204   
   3301 1) EU0204   
   3302 1) EU0204   
   3303 1) EU0204   
   3304 1) EU0204   
   3305 1) EU0204   
   3306 1) AFZA07   
   3307 1) AFZA07   
   3308 1) AFZA07   
   3309 1) AFZA07   
   3310 1) AFZA07   
   3311 1) AFZA07   
   3312 1) AFZA07   
   3313 1) AFZA07   
   3314 1) EU5129   
   3315 1) EU5129   
   3316 1) EU5129   
   3317 1) EU5129   
   3318 1) EU5129   
   3319 1) EU5129   
   3320 1) CNFOZL   
   3321 1) CNFOZL   
   3322 1) CNFOZL   
   3323 1) CNFOZL   
   3324 1) CNFPYN   
   3325 1) CNFPYN   
   3326 1) CNFPYN   
   3327 1) CNFPYN   
   3328 1) CNFOZK   
   3329 1) CNFOZK   
   3330 1) CNFOZK   
   3331 1) CNFOZK   
   3332 1) CNFOZL   
   3333 1) CNFOZL   
   3334 1) CNFOZL   
   3335 1) CNFOZL   
   3336 1) EU8000   
   3337 1) EU8000   
   3338 1) EU8000   
   3339 1) EU8000   
   3340 1) EU8000   
   3341 1) EU8000   
   3342 1) EU8000   
   3343 1) EU8000   
   3344 1) EU8000   
   3345 1) EU8000   
   3346 1) AFZA51   
   3347 1) AFZA51   
   3348 1) AFZA51   
   3349 1) AFZA51   
   3350 1) AFZA51   
   3351 1) AFZA51   
   3352 1) AFZA51   
   3353 1) AFZA51   
   3354 1) CNFOZK   
   3355 1) CNFOZK   
   3356 1) CNFOZK   
   3357 1) CNFOZK   
   3358 1) CNFPYN   
   3359 1) CNFPYN   
   3360 1) CNFPYN   
   3361 1) CNFPYN   
   3362 1) CNFPXL   
   3363 1) EU0970   
   3364 1) EU0970   
   3365 1) EU0970   
   3366 1) EU0970   
   3367 1) EU0970   
   3368 1) EU0970   
   3369 1) EU0970   
   3370 1) EU0970   
   3371 1) EU0970   
   3372 1) EU0970   
   3373 1) CNFPYN   
   3374 1) CNFPYN   
   3375 1) CNFPYN   
   3376 1) CNFPYN   
   3377 1) CNFOZK   
   3378 1) CNFOZK   
   3379 1) CNFOZK   
   3380 1) CNFOZK   
   3381 1) CNCMVT   
   3382 1) CNCMVT   
   3383 1) CNCMVT   
   3384 1) CNCMVT   
   3385 1) CNCMVT   
   3386 1) CNCMVT   
   3387 1) CNCMVT   
   3388 1) CNCMVT   
   3389 1) CNCMVT   
   3390 1) CNCMVT   
   3391 1) CNFNXM   
   3392 1) CNFPXL   
   3393 1) CNFPXL   
   3394 1) CNFOZL   
   3395 1) CNFOZL   
   3396 1) CNFOZL   
   3397 1) CNFOZL   
   3398 1) CNFNXM   
   3399 1) CNFNXM   
   3400 1) CNFPXL   
   3401 1) CNFPXL   
   3402 1) CNFPXL   
   3403 1) CNFPXL   
   3404 1) CNFPQK   
   3405 1) CNFPQK   
   3406 1) CNFPQK   
   3407 1) CNFPQK   
   3408 1) CNFNXM   
   3409 1) CNFNXM   
   3410 1) CNFNXM   
   3411 1) CNFPYN   
   3412 1) CNFPYN   
   3413 1) CNFPYN   
   3414 1) CNFOZK   
   3415 1) CNFOZK   
   3416 1) CNFOZK   
   3417 1) CNFPXL   
   3418 1) CNFPXL   
   3419 1) CNFPXL   
   3420 1) CNFPXL   
   3421 1) EU2200   
   3422 1) EU2200   
   3423 1) EU2200   
   3424 1) EU2200   
   3425 1) EU2200   
   3426 1) EU2200   
   3427 1) AU0134   
   3428 1) AU0134   
   3429 1) AU0134   
   3430 1) AU0134   
   3431 1) AU0134   
   3432 1) AU0134   
   3433 1) AU0134   
   3434 1) AU0134   
   3435 1) AU0169   
   3436 1) AU0169   
   3437 1) AU0169   
   3438 1) AU0169   
   3439 1) AU0169   
   3440 1) AU0169   
   3441 1) AU0169   
   3442 1) AU0169   
   3443 1) AU0173   
   3444 1) AU0173   
   3445 1) AU0173   
   3446 1) AU0173   
   3447 1) AU0173   
   3448 1) AU0173   
   3449 1) AU0173   
   3450 1) AU0173   
   3451 1) AU0176   
   3452 1) AU0176   
   3453 1) AU0176   
   3454 1) AU0176   
   3455 1) AU0176   
   3456 1) AU0176   
   3457 1) AU0176   
   3458 1) AU0176   
   3459 1) AU0121   
   3460 1) AU0121   
   3461 1) AU0121   
   3462 1) AU0121   
   3463 1) AU0121   
   3464 1) AU0121   
   3465 1) AU0121   
   3466 1) AU0121   
   3467 1) AU0133   
   3468 1) AU0133   
   3469 1) AU0133   
   3470 1) AU0133   
   3471 1) AU0133   
   3472 1) AU0133   
   3473 1) AU0121   
   3474 1) AU0133   
   3475 1) AU0121   
   3476 1) AU0121   
   3477 1) AU0121   
   3478 1) AU0133   
   3479 1) AU0121   
   3480 1) AU0121   
   3481 1) AU0121   
   3482 1) AU0121   
   3483 1) AU0175   
   3484 1) AU0175   
   3485 1) AU0175   
   3486 1) AU0175   
   3487 1) AU0175   
   3488 1) AU0175   
   3489 1) AU0175   
   3490 1) AU0175   
   3491 1) AU0176   
   3492 1) AU0176   
   3493 1) AU0176   
   3494 1) AU0176   
   3495 1) AU0176   
   3496 1) AU0176   
   3497 1) AU0176   
   3498 1) AU0139   
   3499 1) AU0139   
   3500 1) AU0139   
   3501 1) AU0139   
   3502 1) AU0139   
   3503 1) AU0139   
   3504 1) AU0139   
   3505 1) AU0139   
   3506 1) AU0176   
   3507 1) AU0176   
   3508 1) AU0176   
   3509 1) AU0176   
   3510 1) AU0169   
   3511 1) AU0169   
   3512 1) AU0169   
   3513 1) AU0169   
   3514 1) AU0169   
   3515 1) AU0169   
   3516 1) AU0169   
   3517 1) AU0173   
   3518 1) AU0169   
   3519 1) AU0173   
   3520 1) AU0173   
   3521 1) EU0983   
   3522 1) EU0983   
   3523 1) EU0983   
   3524 1) EU0983   
   3525 1) EU0983   
   3526 1) EU0983   
   3527 1) EU0983   
   3528 1) EU0983   
   3529 1) EU0983   
   3530 1) EU0983   
   3531 1) EU0983   
   3532 1) EU0983   
   3533 1) EU0983   
   3534 1) EU0983   
   3535 1) EU0983   
   3536 1) EU0983   
   3537 1) EU0983   
   3538 1) EU0983   
   3539 1) EU0983   
   3540 1) EU0983   
   3541 1) EU0983   
   3542 1) EU0983   
   3543 1) EU0983   
   3544 1) EU0983   
   3545 1) EU0983   
   3546 1) EU0983   
   3547 1) EU0983   
   3548 1) EU0983   
   3549 1) EU0983   
   3550 1) EU0983   
   3551 1) AU0155   
   3552 1) AU0155   
   3553 1) AU0155   
   3554 1) AU0155   
   3555 1) AU0173   
   3556 1) AU0173   
   3557 1) AU0173   
   3558 1) AU0173   
   3559 1) AU0173   
   3560 1) AU0173   
   3561 1) AU0173   
   3562 1) AU0173   
   3563 1) AU0120   
   3564 1) AU0120   
   3565 1) AU0120   
   3566 1) AU0120   
   3567 1) AU0120   
   3568 1) AU0120   
   3569 1) AU0120   
   3570 1) AU0120   
   3571 1) AU0120   
   3572 1) AU0120   
   3573 1) AU0120   
   3574 1) AU0120   
   3575 1) AU0120   
   3576 1) AU0120   
   3577 1) AU0120   
   3578 1) AU0155   
   3579 1) AU0155   
   3580 1) AU0155   
   3581 1) AU0155   
   3582 1) AU0120   
   3583 1) AU0120   
   3584 1) AU0120   
   3585 1) AU0120   
   3586 1) AU0120   
   3587 1) AU0120   
   3588 1) AU0120   
   3589 1) AU0120   
   3590 1) AU0155   
   3591 1) AU0155   
   3592 1) AU0155   
   3593 1) AU0155   
   3594 1) AU0155   
   3595 1) AU0155   
   3596 1) AU0155   
   3597 1) AU0135   
   3598 1) AU0135   
   3599 1) AU0135   
   3600 1) AU0135   
   3601 1) AU0135   
   3602 1) AU0135   
   3603 1) AU0135   
   3604 1) AU0135   
   3605 1) AU0135   
   3606 1) AU0135   
   3607 1) AU0135   
   3608 1) AU0135   
   3609 1) AU0135   
   3610 1) AU0155   
   3611 1) AU0155   
   3612 1) AU0118   
   3613 1) AU0118   
   3614 1) AU0118   
   3615 1) AU0118   
   3616 1) AU0118   
   3617 1) AU0118   
   3618 1) AU0135   
   3619 1) AU0135   
   3620 1) AU0135   
   3621 1) AU0135   
   3622 1) AU0135   
   3623 1) AU0135   
   3624 1) AU0135   
   3625 1) AU0135   
   3626 1) AU0118   
   3627 1) AU0118   
   3628 1) AU0121   
   3629 1) AU0121   
   3630 1) AU0121   
   3631 1) AU0121   
   3632 1) AU0121   
   3633 1) AU0121   
   3634 1) AU0121   
   3635 1) AU0121   
   3636 1) AU0120   
   3637 1) AU0120   
   3638 1) AU0120   
   3639 1) AU0120   
   3640 1) AU0120   
   3641 1) AU0120   
   3642 1) AU0120   
   3643 1) AU0120   
   3644 1) AU0173   
   3645 1) AU0173   
   3646 1) AU0173   
   3647 1) AU0173   
   3648 1) AU0173   
   3649 1) AU0173   
   3650 1) AU0173   
   3651 1) AU0173   
   3652 1) AU0155   
   3653 1) AU0155   
   3654 1) AU0155   
   3655 1) AU0155   
   3656 1) AU0155   
   3657 1) AU0155   
   3658 1) AU0155   
   3659 1) AU0155   
   3660 1) AU0166   
   3661 1) AU0166   
   3662 1) AU0166   
   3663 1) AU0166   
   3664 1) AU0166   
   3665 1) AU0166   
   3666 1) AU0166   
   3667 1) AU0170   
   3668 1) AU0170   
   3669 1) AU0170   
   3670 1) AU0170   
   3671 1) AU0170   
   3672 1) AU0170   
   3673 1) AU0170   
   3674 1) AU0170   
   3675 1) AU0150   
   3676 1) AU0150   
   3677 1) AU0150   
   3678 1) AU0150   
   3679 1) AU0150   
   3680 1) AU0150   
   3681 1) AU0150   
   3682 1) AU0150   
   3683 1) AU0150   
   3684 1) AU0150   
   3685 1) AU0150   
   3686 1) AU0150   
   3687 1) AU0150   
   3688 1) AU0150   
   3689 1) AU0150   
   3690 1) AU0150   
   3691 1) AU0135   
   3692 1) AU0135   
   3693 1) AU0135   
   3694 1) AU0135   
   3695 1) AU0135   
   3696 1) AU0135   
   3697 1) AU0135   
   3698 1) AU0135   
   3699 1) AU0150   
   3700 1) AU0150   
   3701 1) AU0150   
   3702 1) AU0150   
   3703 1) AU0150   
   3704 1) AU0150   
   3705 1) AU0150   
   3706 1) AU0150   
   3707 1) AU0173   
   3708 1) AU0173   
   3709 1) AU0173   
   3710 1) AU0173   
   3711 1) AU0173   
   3712 1) AU0173   
   3713 1) AU0173   
   3714 1) AU0173   
   3715 1) AU0173   
   3716 1) AU0173   
   3717 1) AU0173   
   3718 1) AU0173   
   3719 1) AU0121   
   3720 1) AU0121   
   3721 1) AU0121   
   3722 1) AU0121   
   3723 1) AU0121   
   3724 1) AU0121   
   3725 1) AU0121   
   3726 1) AU0169   
   3727 1) AU0169   
   3728 1) AU0169   
   3729 1) AU0169   
   3730 1) AU0169   
   3731 1) AU0169   
   3732 1) AU0169   
   3733 1) AU0169   
   3734 1) AU0118   
   3735 1) AU0118   
   3736 1) AU0118   
   3737 1) AU0118   
   3738 1) AU0118   
   3739 1) AU0118   
   3740 1) AU0118   
   3741 1) AU0118   
   3742 1) AU0133   
   3743 1) AU0133   
   3744 1) AU0133   
   3745 1) AU0133   
   3746 1) AU0133   
   3747 1) AU0133   
   3748 1) AU0133   
   3749 1) AU0133   
   3750 1) AU0122   
   3751 1) AU0122   
   3752 1) AU0122   
   3753 1) AU0122   
   3754 1) AU0122   
   3755 1) AU0122   
   3756 1) AU0122   
   3757 1) AU0122   
   3758 1) AU0166   
   3759 1) AU0166   
   3760 1) AU0166   
   3761 1) AU0166   
   3762 1) AU0166   
   3763 1) AU0166   
   3764 1) AU0166   
   3765 1) AU0166   
   3766 1) AU0134   
   3767 1) AU0134   
   3768 1) AU0134   
   3769 1) AU0134   
   3770 1) AU0134   
   3771 1) AU0134   
   3772 1) AU0134   
   3773 1) AU0134   
   3774 1) AU0145   
   3775 1) AU0145   
   3776 1) AU0145   
   3777 1) AU0145   
   3778 1) AU0145   
   3779 1) AU0145   
   3780 1) AU0133   
   3781 1) AU0133   
   3782 1) AU0133   
   3783 1) AU0133   
   3784 1) AU0133   
   3785 1) AU0133   
   3786 1) AU0133   
   3787 1) AU0134   
   3788 1) AU0134   
   3789 1) AU0134   
   3790 1) AU0134   
   3791 1) AU0134   
   3792 1) AU0134   
   3793 1) AU0170   
   3794 1) AU0170   
   3795 1) AU0170   
   3796 1) AU0170   
   3797 1) AU0145   
   3798 1) AU0145   
   3799 1) AU0170   
   3800 1) AU0170   
   3801 1) AU0170   
   3802 1) AU0170   
   3803 1) AU0155   
   3804 1) AU0155   
   3805 1) AU0155   
   3806 1) AU0155   
   3807 1) AU0060   
   3808 1) AU0060   
   3809 1) AU0060   
   3810 1) AU0060   
   3811 1) AU0060   
   3812 1) AU0060   
   3813 1) AU0060   
   3814 1) AU0060   
   3815 1) AU0060   
   3816 1) AU0060   
   3817 1) AFZA62   
   3818 1) AFZA62   
   3819 1) AFZA62   
   3820 1) AFZA62   
   3821 1) AFZA62   
   3822 1) AFZA62   
   3823 1) AFZA62   
   3824 1) AFZA62   
   3825 1) JP9Z4U6X 
   3826 1) JP9Z4UV4 
   3827 1) JP9ZXXV9 
   3828 1) JP9ZV6YZ 
   3829 1) JP9ZVVY9 
   3830 1) JP9ZX779 
   3831 1) AFZA25   
   3832 1) AFZA25   
   3833 1) AFZA25   
   3834 1) AFZA25   
   3835 1) AFZA25   
   3836 1) AFZA25   
   3837 1) AFZA25   
   3838 1) CNCMVT   
   3839 1) CNCMVT   
   3840 1) CNCMVT   
   3841 1) CNCMVT   
   3842 1) CNCMVT   
   3843 1) CNCMVT   
   3844 1) CNCMVT   
   3845 1) CNCMVT   
   3846 1) CNCMVT   
   3847 1) CNCMVT   
   3848 1) AFZA26   
   3849 1) AFZA26   
   3850 1) AFZA26   
   3851 1) AFZA26   
   3852 1) AFZA26   
   3853 1) AFZA26   
   3854 1) AFZA26   
   3855 1) CNFOZK   
   3856 1) CNFOZK   
   3857 1) CNFOZK   
   3858 1) CNFOZK   
   3859 1) CNFNXM   
   3860 1) CNFNXM   
   3861 1) CNFNXM   
   3862 1) CNFNXM   
   3863 1) CNFQUM   
   3864 1) CNFQUM   
   3865 1) CNFQUM   
   3866 1) CNFQUM   
   3867 1) CNFQUM   
   3868 1) CNFQUM   
   3869 1) CNFNXL   
   3870 1) CNFNXL   
   3871 1) CNFNXL   
   3872 1) JP9Z45V8 
   3873 1) JP9Z4UV4 
   3874 1) JP9ZX7U9 
   3875 1) JP9ZXXV9 
   3876 1) JP9Z4U48 
   3877 1) JP9Z4U6W 
   3878 1) JP9Z5YWZ 
   3879 1) JP9ZX649 
   3880 1) JP9ZX879 
   3881 1) JP9ZXX59 
   3882 1) JP9Z4U6W 
   3883 1) JP9Z5W59 
   3884 1) JP9ZXX59 
   3885 1) JP9Z4YUV 
   3886 1) JP9Z5W59 
   3887 1) JP9Z5W59 
   3888 1) JP9ZX879 
   3889 1) JP9ZXX59 
   3890 1) JP9ZXY79 
   3891 1) JP9Z4U46 
   3892 1) JP9Z4U48 
   3893 1) JP9Z4U48 
   3894 1) JP9Z4XW5 
   3895 1) JP9Z5W59 
   3896 1) JP9Z5W59 
   3897 1) JP9ZXX59 
   3898 1) JP9Z4X67 
   3899 1) JP9Z5W59 
   3900 1) JP9Z5W59 
   3901 1) JP9ZX649 
   3902 1) JP9ZX749 
   3903 1) JP9ZXX59 
   3904 1) JP9ZXX59 
   3905 1) JP9Z5W59 
   3906 1) JP9Z88V2 
   3907 1) JP9ZX679 
   3908 1) JP9ZXX59 
   3909 1) JP9Z4X67 
   3910 1) JP9Z4YUV 
   3911 1) JP9ZXX49 
   3912 1) CNFPYN   
   3913 1) CNFPYN   
   3914 1) CNFPYN   
   3915 1) CNFPYN   
   3916 1) CNFNXL   
   3917 1) CNFNXL   
   3918 1) CNFNXL   
   3919 1) CNFNXL   
   3920 1) CNFPXL   
   3921 1) CNFPXL   
   3922 1) CNFPXL   
   3923 1) CNFPXL   
   3924 1) CNFPQK   
   3925 1) CNFPQK   
   3926 1) CNFPQK   
   3927 1) JP9ZX6Y9 
   3928 1) JP9Z4UV4 
   3929 1) JP9Z4X67 
   3930 1) JP9ZX7Y9 
   3931 1) JP9ZXX79 
   3932 1) CNFPYL   
   3933 1) CNFPYL   
   3934 1) CNFPYL   
   3935 1) CNFPYL   
   3936 1) CNFNXM   
   3937 1) CNFNXM   
   3938 1) CNFNXM   
   3939 1) CNFNXM   
   3940 1) JP9Z4W5V 
   3941 1) JP9Z4X67 
   3942 1) JP9ZVXU9 
   3943 1) JP9ZXX69 
   3944 1) JP9ZXX69 
   3945 1) JP9Z4UV4 
   3946 1) JP9ZX789 
   3947 1) JP9ZXXV9 
   3948 1) JP9Z47UU 
   3949 1) JP9ZV67Z 
   3950 1) JP9ZXXX9 
   3951 1) JP9ZXYX9 
   3952 1) JP9Z45V6 
   3953 1) JP9Z4UV4 
   3954 1) JP9Z4X5W 
   3955 1) JP9ZV86Z 
   3956 1) JP9ZX789 
   3957 1) JP9ZXXV9 
   3958 1) JP9ZXXX9 
   3959 1) JP9Z4YUV 
   3960 1) JP9ZV86Z 
   3961 1) JP9ZX689 
   3962 1) JP9ZX6W9 
   3963 1) JP9ZXY49 
   3964 1) JP9Z47U8 
   3965 1) JP9Z4U48 
   3966 1) JP9Z4U48 
   3967 1) JP9Z4U48 
   3968 1) JP9Z5W59 
   3969 1) JP9ZX689 
   3970 1) JP9ZXX59 
   3971 1) JP9ZXYY9 
   3972 1) JP9Z47UU 
   3973 1) JP9Z5849 
   3974 1) JP9ZV66Z 
   3975 1) JP9ZV66Z 
   3976 1) JP9ZV6YZ 
   3977 1) JP9ZX659 
   3978 1) JP9ZX849 
   3979 1) JP9ZVY7Z 
   3980 1) JP9ZX769 
   3981 1) JP9Z47UU 
   3982 1) JP9Z45V6 
   3983 1) JP9Z5W59 
   3984 1) JP9ZXYX9 
   3985 1) JP9Z4U4V 
   3986 1) JP9Z5871 
   3987 1) JP9Z5YV9 
   3988 1) JP9ZX789 
   3989 1) JP9ZXY69 
   3990 1) JP9Z5YV9 
   3991 1) JP9ZX6X9 
   3992 1) JP9ZXX89 
   3993 1) JP9Z45V8 
   3994 1) JP9Z4XU4 
   3995 1) JP9ZXYX9 
   3996 1) JP9Z4UV4 
   3997 1) JP9ZXXV9 
   3998 1) JP9ZXYX9 
   3999 1) JP9Z4XWV 
   4000 1) JP9Z5YWZ 
   4001 1) JP9ZV67Z 
   4002 1) JP9ZX6V9 
   4003 1) JP9ZX7V9 
   4004 1) JP9ZXX89 
   4005 1) JP9ZXYX9 
   4006 1) JP9Z45V8 
   4007 1) JP9Z4UV4 
   4008 1) JP9Z4UV4 
   4009 1) JP9Z4X67 
   4010 1) JP9ZX6Y9 
   4011 1) JP9ZX789 
   4012 1) JP9ZXXV9 
   4013 1) JP9ZXXV9 
   4014 1) JP9ZXYY9 
   4015 1) JP9ZX679 
   4016 1) JP9ZX679 
   4017 1) JP9ZX6Y9 
   4018 1) JP9ZX6Y9 
   4019 1) JP9ZX6Y9 
   4020 1) JP9Z5871 
   4021 1) JP9ZV67Z 
   4022 1) JP9ZVVY9 
   4023 1) JP9ZXX89 
   4024 1) JP9Z45V8 
   4025 1) JP9ZXX89 
   4026 1) JP9ZXXV9 
   4027 1) JP9Z47X9 
   4028 1) JP9Z4X67 
   4029 1) JP9Z586Z 
   4030 1) JP9ZV6XZ 
   4031 1) JP9Z4XW4 
   4032 1) JP9Z58UZ 
   4033 1) JP9Z5YV9 
   4034 1) JP9ZV6XZ 
