=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102912'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2537 1) AU0178   
   2538 1) AU0178   
   2539 1) AU0178   
   2540 1) AU0178   
   2541 1) AU0178   
   2542 1) AU0178   
   2543 1) AU0178   
   2544 1) AU0177   
   2545 1) AU0177   
   2546 1) AU0177   
   2547 1) AU0177   
   2548 1) AU0177   
   2549 1) AU0177   
   2550 1) AU0177   
   2551 1) AU0177   
   2552 1) AU0178   
   2553 1) EU0696   
   2554 1) EU0696   
   2555 1) EU0696   
   2556 1) EU0696   
   2557 1) EU0696   
   2558 1) EU0696   
   2559 1) EU0696   
   2560 1) EU0696   
   2561 1) EU0696   
   2562 1) EU0696   
   2563 1) EU0696   
   2564 1) EU0696   
   2565 1) EU0696   
   2566 1) EU0696   
   2567 1) EU0696   
   2568 1) EU0696   
   2569 1) EU0696   
   2570 1) EU0696   
   2571 1) EU0696   
   2572 1) EU0696   
   2573 1) EU0696   
   2574 1) EU0696   
   2575 1) EU0696   
   2576 1) EU0696   
   2577 1) EU0696   
   2578 1) EU0696   
   2579 1) EU0696   
   2580 1) EU0696   
   2581 1) EU0696   
   2582 1) EU0227   
   2583 1) EU0227   
   2584 1) EU0227   
   2585 1) EU0227   
   2586 1) EU0227   
   2587 1) EU0227   
   2588 1) CNFPQK   
   2589 1) CNFPQK   
   2590 1) CNFPQK   
   2591 1) CNFPXL   
   2592 1) CNFPXL   
   2593 1) CNFPXL   
   2594 1) CNFNXL   
   2595 1) CNFNXL   
   2596 1) CNFNXL   
   2597 1) CNFNXL   
   2598 1) CNFLWN   
   2599 1) CNFLWN   
   2600 1) CNFLWN   
   2601 1) CNFLWN   
   2602 1) CNFOZN   
   2603 1) CNFOZN   
   2604 1) CNFOZN   
   2605 1) CNFLWN   
   2606 1) CNFLWN   
   2607 1) CNFLWN   
   2608 1) CNFQUL   
   2609 1) CNFQUL   
   2610 1) CNFQUL   
   2611 1) CNFQUL   
   2612 1) CNFPYM   
   2613 1) CNFPYM   
   2614 1) CNFPYM   
   2615 1) CNFPYM   
   2616 1) CNFLWT   
   2617 1) CNFLWT   
   2618 1) CNFLWT   
   2619 1) CNFLWT   
   2620 1) CNFOZN   
   2621 1) CNFOZN   
   2622 1) CNFOZN   
   2623 1) CNFNXQ   
   2624 1) CNFNXQ   
   2625 1) CNFNXQ   
   2626 1) CNFNXQ   
   2627 1) CNFPTL   
   2628 1) CNFPTL   
   2629 1) CNFPTL   
   2630 1) CNFPTL   
   2631 1) CNFPQK   
   2632 1) CNFPQK   
   2633 1) CNFPQK   
   2634 1) CNFOZN   
   2635 1) CNFOZN   
   2636 1) CNFOZN   
   2637 1) CNFOZN   
   2638 1) EU4255   
   2639 1) EU4255   
   2640 1) EU4255   
   2641 1) EU4255   
   2642 1) EU4255   
   2643 1) EU4255   
   2644 1) EU0575   
   2645 1) EU0575   
   2646 1) EU0575   
   2647 1) EU0575   
   2648 1) EU0575   
   2649 1) EU0575   
   2650 1) EU8001   
   2651 1) EU8001   
   2652 1) EU8001   
   2653 1) EU8001   
   2654 1) EU8001   
   2655 1) EU8001   
   2656 1) EU8001   
   2657 1) EU8001   
   2658 1) EU8001   
   2659 1) EU4010   
   2660 1) EU4010   
   2661 1) EU4010   
   2662 1) EU4010   
   2663 1) EU4010   
   2664 1) EU4010   
   2665 1) EU4010   
   2666 1) EU4010   
   2667 1) EU4010   
   2668 1) EU4010   
   2669 1) EU4010   
   2670 1) EU4010   
   2671 1) EU4010   
   2672 1) EU4010   
   2673 1) EU4010   
   2674 1) EU4010   
   2675 1) EU4010   
   2676 1) EU4010   
   2677 1) EU4010   
   2678 1) EU4010   
   2679 1) EU4010   
   2680 1) EU4010   
   2681 1) EU4010   
   2682 1) EU4010   
   2683 1) EU4010   
   2684 1) EU4010   
   2685 1) EU4010   
   2686 1) EU4010   
   2687 1) EU4010   
   2688 1) EU4010   
   2689 1) EU4010   
   2690 1) EU4010   
   2691 1) EU0461   
   2692 1) EU0461   
   2693 1) EU0461   
   2694 1) EU0461   
   2695 1) EU0461   
   2696 1) EU0461   
   2697 1) EU0461   
   2698 1) EU0461   
   2699 1) EU0461   
   2700 1) EU0461   
   2701 1) EU0461   
   2702 1) EU0461   
   2703 1) EU0461   
   2704 1) EU0461   
   2705 1) EU0461   
   2706 1) EU0461   
   2707 1) EU0461   
   2708 1) EU0461   
   2709 1) EU0461   
   2710 1) EU0461   
   2711 1) EU0461   
   2712 1) EU0461   
   2713 1) EU0461   
   2714 1) EU0461   
   2715 1) EU0461   
   2716 1) EU0461   
   2717 1) EU0461   
   2718 1) EU0461   
   2719 1) EU0461   
   2720 1) JP9Z45V6 
   2721 1) JP9ZVY7Z 
   2722 1) EU3018   
   2723 1) EU3018   
   2724 1) EU3018   
   2725 1) EU3018   
   2726 1) EU3018   
   2727 1) EU3018   
   2728 1) EU3018   
   2729 1) EU3018   
   2730 1) EU3018   
   2731 1) EU3018   
   2732 1) EU3018   
   2733 1) EU3018   
   2734 1) EU3018   
   2735 1) EU3018   
   2736 1) EU3018   
   2737 1) EU3018   
   2738 1) EU3018   
   2739 1) EU3018   
   2740 1) EU3018   
   2741 1) EU3018   
   2742 1) EU3018   
   2743 1) EU3018   
   2744 1) EU3018   
   2745 1) EU3018   
   2746 1) EU3018   
   2747 1) EU3018   
   2748 1) EU3018   
   2749 1) EU3018   
   2750 1) EU3018   
   2751 1) EU3018   
   2752 1) CNFPXL   
   2753 1) CNFPXL   
   2754 1) CNFPXL   
   2755 1) CNFPXL   
   2756 1) CNFNZM   
   2757 1) CNFNZM   
   2758 1) CNFNZM   
   2759 1) CNFNZM   
   2760 1) CNFLWN   
   2761 1) CNFLWN   
   2762 1) CNFLWN   
   2763 1) CNFQUL   
   2764 1) CNFQUL   
   2765 1) CNFQUL   
   2766 1) CNFQUL   
   2767 1) CNFQUL   
   2768 1) CNFOZN   
   2769 1) CNFOZN   
   2770 1) CNFOZN   
   2771 1) CNFOZN   
   2772 1) CNFPQK   
   2773 1) CNFPQK   
   2774 1) AFZA08   
   2775 1) AFZA08   
   2776 1) AFZA08   
   2777 1) AFZA08   
   2778 1) AFZA08   
   2779 1) AFZA08   
   2780 1) AFZA08   
   2781 1) AFZA08   
   2782 1) EU0205   
   2783 1) EU0205   
   2784 1) EU0205   
   2785 1) EU0205   
   2786 1) EU0205   
   2787 1) EU0205   
   2788 1) EU0205   
   2789 1) EU0205   
   2790 1) EU0205   
   2791 1) EU0205   
   2792 1) EU0205   
   2793 1) EU0205   
   2794 1) EU0205   
   2795 1) EU0205   
   2796 1) EU0205   
   2797 1) EU0205   
   2798 1) EU0205   
   2799 1) EU0205   
   2800 1) EU0205   
   2801 1) EU0205   
   2802 1) EU0205   
   2803 1) EU0205   
   2804 1) EU0205   
   2805 1) EU0205   
   2806 1) EU0205   
   2807 1) EU0205   
   2808 1) EU0205   
   2809 1) EU0205   
   2810 1) EU0205   
   2811 1) EU0205   
   2812 1) JP9Z475U 
   2813 1) JP9Z4UVY 
   2814 1) JP9ZVY6Z 
   2815 1) AFZA47   
   2816 1) AFZA47   
   2817 1) AFZA47   
   2818 1) AFZA47   
   2819 1) AFZA47   
   2820 1) AFZA47   
   2821 1) AFZA47   
   2822 1) JP9Z5871 
   2823 1) JP9ZX759 
   2824 1) JP9ZX8Y9 
   2825 1) JP9ZX849 
   2826 1) JP9Z475U 
   2827 1) JP9Z47UU 
   2828 1) JP9Z4YUV 
   2829 1) JP9ZVYXZ 
   2830 1) JP9ZX679 
   2831 1) JP9ZX849 
   2832 1) JP9ZX849 
   2833 1) JP9ZXXW9 
   2834 1) JP9ZXYY9 
   2835 1) JP9Z47UU 
   2836 1) JP9Z47UU 
   2837 1) JP9Z4WVU 
   2838 1) JP9Z578Z 
   2839 1) JP9ZX7X9 
   2840 1) JP9Z47UU 
   2841 1) JP9Z578Z 
   2842 1) JP9Z58W1 
   2843 1) JP9ZX7X9 
   2844 1) JP9ZX7X9 
   2845 1) JP9Z47U8 
   2846 1) JP9Z5871 
   2847 1) JP9ZVY6Z 
   2848 1) JP9Z47UU 
   2849 1) JP9Z4X58 
   2850 1) JP9Z4WVU 
   2851 1) JP9Z577Z 
   2852 1) JP9Z57VZ 
   2853 1) JP9ZVW5Z 
   2854 1) JP9ZVYXZ 
   2855 1) JP9Z58W1 
   2856 1) JP9ZVY7Z 
   2857 1) JP9Z47UU 
   2858 1) JP9Z47UU 
   2859 1) JP9Z4WVU 
   2860 1) JP9Z4XWV 
   2861 1) JP9Z4YU4 
   2862 1) JP9Z4YUV 
   2863 1) JP9Z5871 
   2864 1) JP9ZVW5Z 
   2865 1) JP9ZX7X9 
   2866 1) JP9ZX649 
   2867 1) JP9ZX7X9 
   2868 1) JP9ZX7X9 
   2869 1) JP9ZX7X9 
   2870 1) JP9ZVYXZ 
   2871 1) JP9Z45V6 
   2872 1) JP9Z4X58 
   2873 1) JP9ZVW5Z 
   2874 1) JP9ZVY7Z 
   2875 1) JP9ZVYXZ 
   2876 1) JP9ZX689 
   2877 1) JP9ZXX79 
   2878 1) JP9ZXX79 
   2879 1) JP9Z4XWV 
   2880 1) JP9Z47U8 
   2881 1) JP9Z4WVU 
   2882 1) JP9Z4X58 
   2883 1) JP9Z578Z 
   2884 1) JP9Z5Y8Z 
   2885 1) JP9Z5YXZ 
   2886 1) JP9ZXX69 
   2887 1) JP9ZXYW9 
   2888 1) JP9Z455U 
   2889 1) JP9ZX689 
   2890 1) JP9Z4XU4 
   2891 1) JP9ZX759 
   2892 1) JP9ZX759 
   2893 1) JP9ZX8Y9 
   2894 1) JP9ZX8Y9 
   2895 1) JP9ZX8Y9 
   2896 1) JP9Z4YUV 
   2897 1) JP9ZXY89 
   2898 1) JP9Z5871 
   2899 1) JP9ZX849 
   2900 1) JP9Z5779 
   2901 1) JP9Z88U2 
   2902 1) JP9ZXYW9 
   2903 1) JP9Z45V6 
   2904 1) JP9Z57YZ 
   2905 1) JP9Z5WU9 
   2906 1) JP9ZX759 
   2907 1) JP9ZX759 
   2908 1) JP9ZX8Y9 
   2909 1) JP9Z4X56 
   2910 1) JP9Z5YXZ 
   2911 1) JP9Z4U4V 
   2912 1) JP9Z4XUV 
   2913 1) JP9ZX8V9 
   2914 1) JP9Z4X79 
   2915 1) JP9Z5W69 
   2916 1) JP9Z88U2 
   2917 1) JP9Z4YU4 
   2918 1) JP9Z4YUV 
   2919 1) JP9Z4YUV 
   2920 1) JP9Z578Z 
   2921 1) JP9Z5YXZ 
   2922 1) JP9ZXX49 
   2923 1) JP9ZXX79 
   2924 1) JP9ZXX89 
   2925 1) JP9Z455U 
   2926 1) JP9Z45V6 
   2927 1) JP9Z4X76 
   2928 1) JP9Z4YU4 
   2929 1) JP9Z577Z 
   2930 1) JP9ZX7Y9 
   2931 1) JP9ZX849 
   2932 1) JP9ZX849 
   2933 1) JP9Z4UVW 
   2934 1) JP9Z4YUV 
   2935 1) JP9Z5WV9 
   2936 1) JP9Z88U2 
   2937 1) JP9Z88U2 
   2938 1) JP9ZX749 
   2939 1) JP9Z88U2 
   2940 1) AFZA09   
   2941 1) AFZA09   
   2942 1) AFZA09   
   2943 1) AFZA09   
   2944 1) AFZA09   
   2945 1) AFZA09   
   2946 1) AFZA09   
   2947 1) AFZA09   
   2948 1) AFZA76   
   2949 1) AFZA76   
   2950 1) AFZA76   
   2951 1) AFZA76   
   2952 1) AFZA76   
   2953 1) AFZA76   
   2954 1) AFZA76   
   2955 1) AFZA76   
   2956 1) JP9Z88V2 
   2957 1) JP9Z88V2 
   2958 1) JP9Z88V2 
   2959 1) JP9Z88V2 
   2960 1) JP9ZV869 
   2961 1) JP9ZXXW9 
   2962 1) JP9Z88V2 
   2963 1) JP9Z88V2 
   2964 1) JP9Z88V2 
   2965 1) JP9Z88V2 
   2966 1) JP9Z4X7X 
   2967 1) JP9Z57YZ 
   2968 1) JP9ZVY6Z 
   2969 1) JP9ZXYX9 
   2970 1) JP9ZV6YZ 
   2971 1) JP9Z4UVY 
   2972 1) JP9Z4UVY 
   2973 1) JP9Z4YU4 
   2974 1) JP9ZX679 
   2975 1) JP9ZXX79 
   2976 1) JP9Z475U 
   2977 1) JP9Z4W5U 
   2978 1) JP9Z4X56 
   2979 1) JP9Z57YZ 
   2980 1) JP9ZX6Y9 
   2981 1) JP9ZX849 
   2982 1) JP9Z57VZ 
   2983 1) JP9Z584Z 
   2984 1) JP9Z88V2 
   2985 1) JP9Z475U 
   2986 1) JP9Z4U4V 
   2987 1) JP9Z4W5U 
   2988 1) JP9Z4X76 
   2989 1) JP9Z4XUV 
   2990 1) JP9Z5YWZ 
   2991 1) JP9ZX749 
   2992 1) JP9Z4754 
   2993 1) JP9Z4UVW 
   2994 1) JP9Z4X56 
   2995 1) JP9Z584Z 
   2996 1) JP9Z5Y4Z 
   2997 1) JP9Z4754 
   2998 1) JP9Z5YWZ 
   2999 1) JP9ZV6XZ 
   3000 1) JP9ZVY6Z 
   3001 1) JP9ZXX69 
   3002 1) JP9ZXYY9 
   3003 1) JP9Z57Y9 
   3004 1) JP9ZXX59 
   3005 1) JP9Z4U46 
   3006 1) JP9Z4U4W 
   3007 1) JP9Z5Y89 
   3008 1) JP9Z4U4W 
   3009 1) JP9Z4U4W 
   3010 1) JP9ZX7Y9 
   3011 1) JP9ZX879 
   3012 1) JP9ZXW89 
   3013 1) JP9Z475U 
   3014 1) JP9ZX679 
   3015 1) JP9Z5WW9 
   3016 1) JP9Z8842 
   3017 1) JP9ZX8V9 
   3018 1) JP9ZX8W9 
   3019 1) JP9ZXXV9 
   3020 1) JP9ZXYW9 
   3021 1) JP9Z4X56 
   3022 1) JP9Z4X79 
   3023 1) JP9Z5W69 
   3024 1) JP9ZVY6Z 
   3025 1) JP9Z455U 
   3026 1) JP9Z45V6 
   3027 1) JP9Z5WV9 
   3028 1) JP9ZXW89 
   3029 1) JP9ZXXV9 
   3030 1) JP9ZXXV9 
   3031 1) JP9Z4X76 
   3032 1) JP9ZXX79 
   3033 1) JP9Z4U4W 
   3034 1) JP9ZVVY9 
   3035 1) JP9ZX7Y9 
   3036 1) JP9ZXW89 
   3037 1) JP9ZXXV9 
   3038 1) JP9ZX7Y9 
   3039 1) JP9ZX879 
   3040 1) JP9ZV8YZ 
   3041 1) JP9ZXX79 
   3042 1) JP9Z45V6 
   3043 1) JP9Z475U 
   3044 1) JP9Z4X7X 
   3045 1) JP9Z5Y5Z 
   3046 1) JP9ZVYYZ 
   3047 1) JP9Z4UV5 
   3048 1) JP9ZX7Y9 
   3049 1) JP9ZX7Y9 
   3050 1) JP9Z4U4W 
   3051 1) JP9Z4U4W 
   3052 1) JP9Z4U6X 
   3053 1) JP9Z58WZ 
   3054 1) JP9ZXW89 
   3055 1) JP9ZXW89 
   3056 1) JP9ZXX59 
   3057 1) JP9ZXXV9 
   3058 1) JP9ZXXV9 
   3059 1) JP9ZXY89 
   3060 1) JP9Z4UV5 
   3061 1) JP9Z4UVY 
   3062 1) JP9Z5YU9 
   3063 1) JP9Z5YU9 
   3064 1) JP9ZV8YZ 
   3065 1) JP9Z47U8 
   3066 1) JP9Z4UV5 
   3067 1) JP9Z4UV5 
   3068 1) JP9Z4UVY 
   3069 1) JP9Z5YU9 
   3070 1) JP9ZX6Y9 
   3071 1) JP9ZX6Y9 
   3072 1) JP9ZX6Y9 
   3073 1) JP9ZXYW9 
   3074 1) JP9Z47U8 
   3075 1) JP9Z4X58 
   3076 1) JP9Z4XU4 
   3077 1) JP9ZVY6Z 
   3078 1) JP9ZX6V9 
   3079 1) JP9Z5779 
   3080 1) JP9ZV6XZ 
   3081 1) JP9ZV6YZ 
   3082 1) JP9ZXW89 
   3083 1) JP9ZXX49 
   3084 1) JP9ZXX59 
   3085 1) JP9Z45V6 
   3086 1) JP9Z4UV5 
   3087 1) JP9Z5YU9 
   3088 1) JP9ZV6XZ 
   3089 1) JP9ZV8YZ 
   3090 1) JP9ZX6Y9 
   3091 1) JP9ZX6Y9 
   3092 1) JP9ZX6Y9 
   3093 1) JP9Z4U6X 
   3094 1) JP9Z4UV5 
   3095 1) JP9Z5789 
   3096 1) JP9Z5Y4Z 
   3097 1) JP9Z5YU9 
   3098 1) JP9ZVY6Z 
   3099 1) JP9ZX6Y9 
   3100 1) JP9ZXY59 
   3101 1) JP9Z4U4W 
   3102 1) JP9Z4U4W 
   3103 1) JP9ZV6XZ 
   3104 1) JP9ZV6YZ 
   3105 1) JP9ZVVY9 
   3106 1) JP9ZX7Y9 
   3107 1) JP9ZX7Y9 
   3108 1) JP9ZX879 
   3109 1) JP9ZXW89 
   3110 1) JP9ZXXV9 
   3111 1) JP9Z4U4W 
   3112 1) JP9ZX7Y9 
   3113 1) JP9ZX879 
   3114 1) JP9ZXXV9 
   3115 1) JP9ZXXV9 
   3116 1) JP9Z4U4W 
   3117 1) JP9Z4X76 
   3118 1) JP9Z5Y8Z 
   3119 1) JP9ZXX49 
   3120 1) JP9ZXYX9 
   3121 1) JP9Z4UV5 
   3122 1) JP9Z4UV5 
   3123 1) JP9Z4W54 
   3124 1) JP9Z57YZ 
   3125 1) JP9Z5Y7Z 
   3126 1) JP9Z5YU9 
   3127 1) JP9ZV6XZ 
   3128 1) JP9ZX6Y9 
   3129 1) JP9Z4UVW 
   3130 1) JP9Z4X5W 
   3131 1) JP9Z5Y89 
   3132 1) JP9ZVYYZ 
   3133 1) JP9ZX6Y9 
   3134 1) JP9Z4U6W 
   3135 1) JP9Z4UVW 
   3136 1) JP9Z4X5W 
   3137 1) JP9Z4X5W 
   3138 1) JP9Z4X5W 
   3139 1) JP9Z5Y89 
   3140 1) JP9ZV869 
   3141 1) JP9ZV6XZ 
   3142 1) JP9Z4UVW 
   3143 1) JP9Z4UVW 
   3144 1) JP9Z4UVW 
   3145 1) JP9Z4X5W 
   3146 1) JP9Z5Y89 
   3147 1) JP9Z88V2 
   3148 1) JP9Z455U 
   3149 1) JP9Z4U45 
   3150 1) JP9Z4UVW 
   3151 1) JP9Z4X5W 
   3152 1) JP9Z4XU4 
   3153 1) JP9ZX6V9 
   3154 1) JP9ZX849 
   3155 1) JP9ZXX59 
   3156 1) JP9Z4UVW 
   3157 1) JP9Z4UVW 
   3158 1) JP9Z4X54 
   3159 1) JP9Z4X54 
   3160 1) JP9Z4X5W 
   3161 1) JP9Z58UZ 
   3162 1) JP9Z5Y89 
   3163 1) JP9ZX6W9 
   3164 1) JP9ZXY89 
   3165 1) JP9Z4W5U 
   3166 1) JP9Z584Z 
   3167 1) JP9Z8842 
   3168 1) JP9ZXYW9 
   3169 1) JP9Z4X7X 
   3170 1) JP9Z577Z 
   3171 1) JP9Z58UZ 
   3172 1) JP9Z5Y4Z 
   3173 1) JP9Z5Y8Z 
   3174 1) JP9ZXX49 
   3175 1) JP9ZXX49 
   3176 1) JP9ZXX59 
   3177 1) JP9ZXY59 
   3178 1) JP9Z58UZ 
   3179 1) JP9Z57Y9 
   3180 1) JP9Z8842 
   3181 1) JP9Z8842 
   3182 1) JP9Z8842 
   3183 1) JP9ZX6U9 
   3184 1) JP9Z5Y5Z 
   3185 1) JP9ZXX49 
   3186 1) JP9ZXX49 
   3187 1) JP9Z4X54 
   3188 1) JP9ZXXV9 
   3189 1) JP9Z57YZ 
   3190 1) JP9Z57YZ 
   3191 1) JP9Z5859 
   3192 1) JP9Z5Y7Z 
   3193 1) JP9ZXX49 
   3194 1) JP9ZXX59 
   3195 1) EU0446   
   3196 1) EU0446   
   3197 1) EU0446   
   3198 1) EU0446   
   3199 1) EU0446   
   3200 1) EU0446   
   3201 1) EU0446   
   3202 1) EU0446   
   3203 1) EU0446   
   3204 1) EU0446   
   3205 1) EU0446   
   3206 1) EU0446   
   3207 1) EU0446   
   3208 1) EU0446   
   3209 1) EU0446   
   3210 1) EU0446   
   3211 1) EU0446   
   3212 1) EU0446   
   3213 1) EU0446   
   3214 1) EU0446   
   3215 1) EU0446   
   3216 1) EU0446   
   3217 1) EU0446   
   3218 1) EU0446   
   3219 1) EU0446   
   3220 1) EU0446   
   3221 1) EU0446   
   3222 1) EU0446   
   3223 1) EU0446   
   3224 1) CNFPQK   
   3225 1) CNFPTL   
   3226 1) CNFPTL   
   3227 1) CNFPTL   
   3228 1) CNFPTL   
   3229 1) EU0218   
   3230 1) EU0218   
   3231 1) EU0218   
   3232 1) EU0218   
   3233 1) EU7030   
   3234 1) EU7030   
   3235 1) EU7030   
   3236 1) EU7030   
   3237 1) EU7030   
   3238 1) EU7030   
   3239 1) EU7030   
   3240 1) EU7030   
   3241 1) EU7030   
   3242 1) EU7030   
   3243 1) EU7030   
   3244 1) EU7030   
   3245 1) EU7030   
   3246 1) EU7030   
   3247 1) EU7030   
   3248 1) EU7030   
   3249 1) EU7030   
   3250 1) EU7030   
   3251 1) EU7030   
   3252 1) EU7030   
   3253 1) EU7030   
   3254 1) EU7030   
   3255 1) EU7030   
   3256 1) EU7030   
   3257 1) EU7030   
   3258 1) EU7030   
   3259 1) EU7030   
   3260 1) EU7030   
   3261 1) EU7030   
   3262 1) EU0221   
   3263 1) EU0221   
   3264 1) EU0221   
   3265 1) EU0221   
   3266 1) EU0221   
   3267 1) EU0221   
   3268 1) EU0221   
   3269 1) EU0221   
   3270 1) EU0221   
   3271 1) EU0085   
   3272 1) EU0085   
   3273 1) EU0085   
   3274 1) EU0085   
   3275 1) EU0085   
   3276 1) EU0085   
   3277 1) EU0085   
   3278 1) EU0164   
   3279 1) EU0164   
   3280 1) EU0164   
   3281 1) EU0164   
   3282 1) EU0164   
   3283 1) EU0164   
   3284 1) EU0085   
   3285 1) EU0085   
   3286 1) EU0085   
   3287 1) EU0085   
   3288 1) EU0085   
   3289 1) EU0085   
   3290 1) EU0085   
   3291 1) EU0085   
   3292 1) NZL022   
   3293 1) NZL022   
   3294 1) NZL022   
   3295 1) NZL022   
   3296 1) NZL024   
   3297 1) CNFNXN   
   3298 1) CNFNXN   
   3299 1) CNFNXN   
   3300 1) CNFNXN   
   3301 1) CNFPXL   
   3302 1) CNFPXL   
   3303 1) CNFPXL   
   3304 1) CNFPXL   
   3305 1) CNFLWN   
   3306 1) CNFLWN   
   3307 1) CNFPYL   
   3308 1) CNFPYL   
   3309 1) CNFPYL   
   3310 1) CNFPYL   
   3311 1) CNFOZN   
   3312 1) CNFOZN   
   3313 1) CNFOZN   
   3314 1) CNFOZN   
   3315 1) CNFPQL   
   3316 1) CNFPQL   
   3317 1) CNFPQL   
   3318 1) CNFPQL   
   3319 1) CNFLWL   
   3320 1) CNFPTL   
   3321 1) CNFPTL   
   3322 1) CNFPTL   
   3323 1) CNFPTL   
   3324 1) CNFPQK   
   3325 1) CNFPQK   
   3326 1) CNFPQK   
   3327 1) CNFLZP   
   3328 1) CNFLZP   
   3329 1) CNFLZP   
   3330 1) CNFLZP   
   3331 1) CNFLWL   
   3332 1) CNFPQL   
   3333 1) CNFPQL   
   3334 1) CNFPYM   
   3335 1) CNFPYM   
   3336 1) CNFPYM   
   3337 1) CNFPYM   
   3338 1) CNFOZN   
   3339 1) CNFOZN   
   3340 1) CNFOZN   
   3341 1) CNFLWL   
   3342 1) CNFLWL   
   3343 1) CNFPXL   
   3344 1) CNFPXL   
   3345 1) CNFPXL   
   3346 1) CNFLWT   
   3347 1) CNFLWT   
   3348 1) CNFLWT   
   3349 1) CNFLWT   
   3350 1) CNFOZN   
   3351 1) CNFOZN   
   3352 1) EU2578   
   3353 1) EU2578   
   3354 1) EU2578   
   3355 1) EU2578   
   3356 1) EU2578   
   3357 1) EU2578   
   3358 1) EU2578   
   3359 1) EU2578   
   3360 1) EU2578   
   3361 1) EU2578   
   3362 1) EU2276   
   3363 1) EU2276   
   3364 1) EU2276   
   3365 1) EU2276   
   3366 1) EU2276   
   3367 1) EU2276   
   3368 1) EU2276   
   3369 1) EU1990   
   3370 1) EU1990   
   3371 1) EU0032   
   3372 1) EU0032   
   3373 1) EU0032   
   3374 1) EU0032   
   3375 1) EU0032   
   3376 1) EU0032   
   3377 1) EU0032   
   3378 1) EU0032   
   3379 1) EU0032   
   3380 1) EU0032   
   3381 1) EU0032   
   3382 1) EU0032   
   3383 1) EU0032   
   3384 1) EU0032   
   3385 1) EU0032   
   3386 1) EU4582   
   3387 1) EU4582   
   3388 1) EU4582   
   3389 1) EU0970   
   3390 1) EU0970   
   3391 1) EU0970   
   3392 1) EU0970   
   3393 1) EU0970   
   3394 1) EU0970   
   3395 1) EU0970   
   3396 1) EU0970   
   3397 1) EU0970   
   3398 1) EU0970   
   3399 1) EU8001   
   3400 1) EU8001   
   3401 1) EU8001   
   3402 1) EU8001   
   3403 1) EU8001   
   3404 1) EU8001   
   3405 1) EU8001   
   3406 1) EU8001   
   3407 1) EU8001   
   3408 1) EU8001   
   3409 1) EU0230   
   3410 1) EU0230   
   3411 1) EU0230   
   3412 1) EU0230   
   3413 1) EU0230   
   3414 1) EU0230   
   3415 1) AFZA51   
   3416 1) AFZA51   
   3417 1) AFZA51   
   3418 1) AFZA51   
   3419 1) AFZA51   
   3420 1) AFZA51   
   3421 1) AFZA51   
   3422 1) AFZA44   
   3423 1) AFZA44   
   3424 1) AFZA44   
   3425 1) AFZA44   
   3426 1) AFZA44   
   3427 1) AFZA44   
   3428 1) AFZA44   
   3429 1) AFZA44   
   3430 1) CNFOZN   
   3431 1) CNFPQL   
   3432 1) CNFPQL   
   3433 1) CNFPQL   
   3434 1) CNFPQL   
   3435 1) CNFLWL   
   3436 1) CNFLWL   
   3437 1) CNFLWL   
   3438 1) CNFLWL   
   3439 1) CNFPQK   
   3440 1) CNFPQK   
   3441 1) CNFPQK   
   3442 1) CNFPTL   
   3443 1) CNFPTL   
   3444 1) CNFPTL   
   3445 1) CNFPYM   
   3446 1) CNFPYM   
   3447 1) CNFPYM   
   3448 1) CNFPYM   
   3449 1) CNFPXL   
   3450 1) CNFPXL   
   3451 1) AFZA47   
   3452 1) AFZA47   
   3453 1) AFZA47   
   3454 1) AFZA47   
   3455 1) AFZA47   
   3456 1) AFZA47   
   3457 1) AFZA47   
   3458 1) AFZA47   
   3459 1) EU0959   
   3460 1) EU0959   
   3461 1) EU0959   
   3462 1) EU0959   
   3463 1) EU0959   
   3464 1) EU0959   
   3465 1) EU0959   
   3466 1) EU0959   
   3467 1) EU0959   
   3468 1) EU0959   
   3469 1) EU0959   
   3470 1) EU0959   
   3471 1) EU0959   
   3472 1) EU0959   
   3473 1) EU0959   
   3474 1) EU0959   
   3475 1) EU0959   
   3476 1) EU0959   
   3477 1) EU0959   
   3478 1) EU0959   
   3479 1) EU0959   
   3480 1) EU0959   
   3481 1) EU0959   
   3482 1) EU0959   
   3483 1) EU0959   
   3484 1) EU0959   
   3485 1) EU0959   
   3486 1) EU0959   
   3487 1) JP9ZX759 
   3488 1) JP9ZX759 
   3489 1) CNFOZN   
   3490 1) CNFOZN   
   3491 1) CNFOZN   
   3492 1) CNFOZN   
   3493 1) CNFPQL   
   3494 1) CNFPQL   
   3495 1) CNFPQL   
   3496 1) CNFPQL   
   3497 1) CNFLWL   
   3498 1) CNFLWL   
   3499 1) CNFLWL   
   3500 1) CNFLWL   
   3501 1) CNFNXL   
   3502 1) CNFNXL   
   3503 1) CNFNXL   
   3504 1) CNFNXL   
   3505 1) CNFNXQ   
   3506 1) CNFNXQ   
   3507 1) CNFNXQ   
   3508 1) CNFNXQ   
   3509 1) CNFPTL   
   3510 1) CNFPTL   
   3511 1) CNFPQK   
   3512 1) CNFPQK   
   3513 1) CNFPQK   
   3514 1) CNFNZM   
   3515 1) CNFNZM   
   3516 1) CNFNZM   
   3517 1) CNFNZM   
