=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110412'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3851 1) CNFLWS   
   3852 1) CNFLWS   
   3853 1) CNFLWS   
   3854 1) CNFLWS   
   3855 1) CNFNZM   
   3856 1) CNFNZM   
   3857 1) CNFNZM   
   3858 1) CNFNZM   
   3859 1) CNFLWR   
   3860 1) CNFLWR   
   3861 1) CNFLWR   
   3862 1) CNFPYM   
   3863 1) CNFPYM   
   3864 1) CNFPYM   
   3865 1) CNFPYM   
   3866 1) CNFNZK   
   3867 1) CNFNZK   
   3868 1) CNFNZK   
   3869 1) CNFLWN   
   3870 1) CNFLWN   
   3871 1) CNFLWN   
   3872 1) CNFLWN   
   3873 1) CNFNXN   
   3874 1) CNFNXN   
   3875 1) CNFLWM   
   3876 1) CNFLWM   
   3877 1) CNFLWM   
   3878 1) CNFOZN   
   3879 1) AFZA65   
   3880 1) AFZA65   
   3881 1) AFZA65   
   3882 1) AFZA65   
   3883 1) AFZA65   
   3884 1) AFZA65   
   3885 1) AFZA65   
   3886 1) AFZA65   
   3887 1) CNFOZN   
   3888 1) CNFOZN   
   3889 1) CNFOZN   
   3890 1) CNFNXQ   
   3891 1) CNFNXQ   
   3892 1) CNFNXQ   
   3893 1) CNFNXQ   
   3894 1) CNFLWR   
   3895 1) CNFLWR   
   3896 1) CNFLWR   
   3897 1) CNFLWR   
   3898 1) CNFOZL   
   3899 1) CNFOZL   
   3900 1) CNFOZL   
   3901 1) CNFOZL   
   3902 1) CNFPYM   
   3903 1) CNFPYM   
   3904 1) CNFPYM   
   3905 1) CNFPYM   
   3906 1) CNFNXN   
   3907 1) CNFNXN   
   3908 1) CNFNXN   
   3909 1) AFZA23   
   3910 1) AFZA23   
   3911 1) AFZA23   
   3912 1) AFZA23   
   3913 1) AFZA23   
   3914 1) AFZA23   
   3915 1) AFZA23   
   3916 1) AFZA23   
   3917 1) CNFNXN   
   3918 1) CNFOZN   
   3919 1) CNFOZN   
   3920 1) CNFOZN   
   3921 1) CNFOZK   
   3922 1) CNFOZK   
   3923 1) CNFOZK   
   3924 1) CNFOZK   
   3925 1) AFZA46   
   3926 1) AFZA46   
   3927 1) AFZA46   
   3928 1) AFZA46   
   3929 1) AFZA46   
   3930 1) AFZA46   
   3931 1) AFZA46   
   3932 1) AFZA46   
   3933 1) JP9Z4XU4 
   3934 1) JP9Z4XU4 
   3935 1) JP9Z4XU4 
   3936 1) JP9ZX8W9 
   3937 1) EU0274   
   3938 1) EU0274   
   3939 1) EU0274   
   3940 1) EU0274   
   3941 1) EU0274   
   3942 1) EU0274   
   3943 1) EU0274   
   3944 1) EU0274   
   3945 1) EU0274   
   3946 1) EU0274   
   3947 1) EU0110   
   3948 1) EU0110   
   3949 1) EU0110   
   3950 1) EU0110   
   3951 1) EU0110   
   3952 1) EU0110   
   3953 1) EU2578   
   3954 1) EU2578   
   3955 1) EU2578   
   3956 1) EU2578   
   3957 1) EU2578   
   3958 1) EU2578   
   3959 1) EU2578   
   3960 1) EU2578   
   3961 1) EU2578   
   3962 1) EU2578   
   3963 1) EU0970   
   3964 1) EU0970   
   3965 1) EU0970   
   3966 1) EU0970   
   3967 1) EU0970   
   3968 1) EU0970   
   3969 1) EU0970   
   3970 1) EU0970   
   3971 1) EU0970   
   3972 1) EU0970   
   3973 1) EU0475   
   3974 1) EU0475   
   3975 1) EU0475   
   3976 1) EU0475   
   3977 1) EU0475   
   3978 1) EU0475   
   3979 1) EU0475   
   3980 1) EU0475   
   3981 1) EU0475   
   3982 1) EU0475   
   3983 1) EU0151   
   3984 1) EU0151   
   3985 1) EU0151   
   3986 1) EU0151   
   3987 1) EU0151   
   3988 1) EU0151   
   3989 1) EU0182   
   3990 1) EU0182   
   3991 1) EU0182   
   3992 1) EU0182   
   3993 1) EU0182   
   3994 1) EU0182   
   3995 1) EU0182   
   3996 1) EU0182   
   3997 1) EU0182   
   3998 1) EU0182   
   3999 1) EU0182   
   4000 1) EU0182   
   4001 1) EU0182   
   4002 1) EU0182   
   4003 1) EU0182   
   4004 1) EU0182   
   4005 1) EU0182   
   4006 1) EU0182   
   4007 1) EU0182   
   4008 1) EU0182   
   4009 1) EU0182   
   4010 1) EU0182   
   4011 1) EU0182   
   4012 1) EU0182   
   4013 1) EU0182   
   4014 1) EU0182   
   4015 1) EU0182   
   4016 1) EU0182   
   4017 1) EU0182   
   4018 1) CNFLWM   
   4019 1) CNFLWM   
   4020 1) CNFLWM   
   4021 1) CNFLWM   
   4022 1) CNFNXN   
   4023 1) CNFNXN   
   4024 1) CNFNXN   
   4025 1) CNFNXN   
   4026 1) CNFLWR   
   4027 1) CNFLWR   
   4028 1) CNFLWR   
   4029 1) CNFLWR   
   4030 1) CNFOZN   
   4031 1) CNFOZN   
   4032 1) CNFOZN   
   4033 1) CNFOZN   
   4034 1) CNFPYM   
   4035 1) CNFPYM   
   4036 1) CNFPYM   
   4037 1) CNFLWR   
   4038 1) CNFLWR   
   4039 1) CNFLWR   
   4040 1) CNFLWR   
   4041 1) CNFOZN   
   4042 1) CNFOZN   
   4043 1) CNFOZN   
   4044 1) CNFOZN   
   4045 1) AFZA62   
   4046 1) AFZA62   
   4047 1) AFZA71   
   4048 1) AFZA71   
   4049 1) AFZA71   
   4050 1) AFZA71   
   4051 1) AFZA71   
   4052 1) CNFLWM   
   4053 1) CNFLWM   
   4054 1) CNFLWM   
   4055 1) CNFLWM   
   4056 1) CNFNXM   
   4057 1) CNFNXM   
   4058 1) CNFNXM   
   4059 1) CNFNXM   
   4060 1) CNFPYM   
   4061 1) CNFPYM   
   4062 1) CNFPYM   
   4063 1) CNFPYM   
   4064 1) EU0015   
   4065 1) EU0015   
   4066 1) EU0015   
   4067 1) EU0015   
   4068 1) EU0015   
   4069 1) EU0015   
   4070 1) EU0015   
   4071 1) EU0015   
   4072 1) EU0015   
   4073 1) EU6386   
   4074 1) EU6386   
   4075 1) EU6386   
   4076 1) EU6386   
   4077 1) EU6386   
   4078 1) EU6386   
   4079 1) EU6386   
   4080 1) EU6386   
   4081 1) EU6386   
   4082 1) EU6386   
   4083 1) EU0219   
   4084 1) EU0219   
   4085 1) EU0219   
   4086 1) EU0219   
   4087 1) EU0219   
   4088 1) EU0219   
   4089 1) CNFPYN   
   4090 1) CNFPYN   
   4091 1) CNFPYN   
   4092 1) CNFPYN   
   4093 1) CNFLZP   
   4094 1) CNFLZP   
   4095 1) CNFLZP   
   4096 1) CNFLZP   
   4097 1) CNFOZN   
   4098 1) CNFOZN   
   4099 1) CNFOZN   
   4100 1) CNFPYL   
   4101 1) CNFPYL   
   4102 1) CNFPYL   
   4103 1) CNFPYL   
   4104 1) CNFPQL   
   4105 1) CNFPQL   
   4106 1) CNFPQL   
   4107 1) CNFPQL   
   4108 1) CNFPQL   
   4109 1) CNFPQL   
   4110 1) CNFPQL   
   4111 1) CNFPQL   
   4112 1) CNFPQL   
   4113 1) CNFPQL   
   4114 1) CNFPQL   
   4115 1) CNFLWM   
   4116 1) CNFLWM   
   4117 1) CNFLWM   
   4118 1) CNFLWM   
   4119 1) CNFOZN   
   4120 1) CNFOZN   
   4121 1) CNFOZN   
   4122 1) CNFLWS   
   4123 1) CNFLWS   
   4124 1) CNFLWS   
   4125 1) CNFLWS   
   4126 1) CNFNZK   
   4127 1) CNFNZK   
   4128 1) CNFNZK   
   4129 1) CNFNZK   
   4130 1) AFZA47   
   4131 1) AFZA47   
   4132 1) AFZA47   
   4133 1) AFZA47   
   4134 1) AFZA47   
   4135 1) AFZA47   
   4136 1) AFZA47   
   4137 1) AFZA47   
   4138 1) CNFPQL   
   4139 1) CNFPQL   
   4140 1) CNFPQL   
   4141 1) CNFPQL   
   4142 1) CNFLWN   
   4143 1) CNFLWN   
   4144 1) CNFLWN   
   4145 1) CNFLWN   
   4146 1) CNFNZM   
   4147 1) CNFNZM   
   4148 1) CNFNZM   
   4149 1) CNFNZM   
   4150 1) CNFOZN   
   4151 1) CNFOZN   
   4152 1) CNFLWR   
   4153 1) CNFLWR   
   4154 1) CNFLWR   
   4155 1) CNFLWM   
   4156 1) CNFLWM   
   4157 1) CNFLWM   
   4158 1) CNFLWM   
   4159 1) AFZA65   
   4160 1) AFZA65   
   4161 1) AFZA65   
   4162 1) EU0016   
   4163 1) EU0016   
   4164 1) EU0016   
   4165 1) EU0016   
   4166 1) EU0016   
   4167 1) EU0016   
   4168 1) EU6386   
   4169 1) EU6386   
   4170 1) EU6386   
   4171 1) EU6386   
   4172 1) EU6386   
   4173 1) EU6386   
   4174 1) EU6386   
   4175 1) EU6386   
   4176 1) EU6386   
   4177 1) EU6386   
   4178 1) EU0089   
   4179 1) EU0089   
   4180 1) EU0089   
   4181 1) EU0089   
   4182 1) EU0089   
   4183 1) EU0089   
   4184 1) EU0089   
   4185 1) EU0089   
   4186 1) EU0089   
   4187 1) EU0089   
   4188 1) EU0089   
   4189 1) EU0089   
   4190 1) EU0089   
   4191 1) EU0089   
   4192 1) EU0089   
   4193 1) CNFOZL   
   4194 1) CNFOZL   
   4195 1) CNFOZL   
   4196 1) CNFOZL   
   4197 1) CNFNXQ   
   4198 1) CNFNXQ   
   4199 1) CNFNXQ   
   4200 1) CNFNXQ   
   4201 1) CNFOZK   
   4202 1) CNFOZK   
   4203 1) CNFOZK   
   4204 1) CNFOZK   
   4205 1) CNFPXL   
   4206 1) CNFPXL   
   4207 1) CNFOZN   
   4208 1) CNFOZN   
   4209 1) CNFPQL   
   4210 1) CNFPQL   
   4211 1) CNFPQL   
   4212 1) CNFPXL   
   4213 1) CNFPXL   
   4214 1) CNFQUM   
   4215 1) CNFQUM   
   4216 1) AFZA61   
   4217 1) AFZA61   
   4218 1) AFZA61   
   4219 1) AFZA61   
   4220 1) AFZA61   
   4221 1) AFZA61   
   4222 1) AFZA61   
   4223 1) AFZA61   
   4224 1) CNFQUM   
   4225 1) CNFQUM   
   4226 1) CNFLWM   
   4227 1) CNFLWM   
   4228 1) CNFLWM   
   4229 1) CNFLWM   
   4230 1) CNFQUM   
   4231 1) CNFQUM   
   4232 1) CNFQUM   
   4233 1) CNFQUM   
   4234 1) CNFQUM   
   4235 1) CNFQUM   
   4236 1) CNFPXL   
   4237 1) CNFPXL   
   4238 1) CNFPXL   
   4239 1) CNFPXL   
   4240 1) CNFOZN   
   4241 1) CNFOZN   
   4242 1) CNFOZN   
   4243 1) CNFNXN   
   4244 1) CNFNXN   
   4245 1) CNFNXN   
   4246 1) CNFNXN   
   4247 1) CNFNXM   
   4248 1) CNFNXM   
   4249 1) CNFNXM   
   4250 1) CNFNXM   
   4251 1) CNFLWN   
   4252 1) CNFLWN   
   4253 1) AFZA64   
   4254 1) AFZA64   
   4255 1) AFZA64   
   4256 1) AFZA64   
   4257 1) AFZA64   
   4258 1) AFZA64   
   4259 1) AFZA64   
   4260 1) AFZA64   
   4261 1) CNFPQL   
   4262 1) CNFPQL   
   4263 1) CNFPQL   
   4264 1) CNFPXL   
   4265 1) CNFPXL   
   4266 1) CNFPXL   
   4267 1) CNFPXL   
   4268 1) CNFOZN   
   4269 1) CNFOZN   
   4270 1) CNFOZN   
   4271 1) CNFOZN   
   4272 1) CNFQUM   
   4273 1) CNFQUM   
   4274 1) CNFQUM   
   4275 1) CNFQUM   
   4276 1) CNFQUM   
   4277 1) CNFQUM   
   4278 1) CNFLWM   
   4279 1) CNFLWM   
   4280 1) CNFLWM   
   4281 1) AFZA74   
   4282 1) AFZA74   
   4283 1) AFZA74   
   4284 1) AFZA74   
   4285 1) AFZA74   
   4286 1) AFZA74   
   4287 1) AFZA74   
   4288 1) AFZA74   
   4289 1) AFZA47   
   4290 1) AFZA47   
   4291 1) AFZA47   
   4292 1) AFZA47   
   4293 1) AFZA47   
   4294 1) AFZA47   
   4295 1) AFZA47   
   4296 1) AFZA47   
   4297 1) CNFLWM   
   4298 1) EU0274   
   4299 1) EU0274   
   4300 1) EU0274   
   4301 1) EU0274   
   4302 1) EU0274   
   4303 1) EU0274   
   4304 1) EU0274   
   4305 1) EU0274   
   4306 1) EU0274   
   4307 1) EU0274   
   4308 1) EU0010   
   4309 1) EU0010   
   4310 1) EU0010   
   4311 1) EU0010   
   4312 1) EU0010   
   4313 1) EU0010   
   4314 1) EU0010   
   4315 1) EU0010   
   4316 1) EU0010   
   4317 1) EU0010   
   4318 1) EU0010   
   4319 1) EU0010   
   4320 1) EU0010   
   4321 1) EU0010   
   4322 1) EU0010   
   4323 1) EU0010   
   4324 1) EU0010   
   4325 1) EU0010   
   4326 1) EU9743   
   4327 1) EU9743   
   4328 1) EU7866   
   4329 1) EU7866   
   4330 1) EU7866   
   4331 1) EU7866   
   4332 1) EU7866   
   4333 1) EU7866   
   4334 1) EU7866   
   4335 1) EU7866   
   4336 1) EU7866   
   4337 1) EU7866   
   4338 1) EU0010   
   4339 1) EU0010   
   4340 1) EU0010   
   4341 1) EU0010   
   4342 1) EU0010   
   4343 1) EU0010   
   4344 1) EU0010   
   4345 1) EU0010   
   4346 1) EU0010   
   4347 1) EU0010   
   4348 1) EU0010   
   4349 1) EU4685   
   4350 1) EU4685   
   4351 1) EU4685   
   4352 1) EU4685   
   4353 1) EU4685   
   4354 1) EU4685   
   4355 1) EU0181   
   4356 1) EU0181   
   4357 1) EU0181   
   4358 1) EU0181   
   4359 1) EU0181   
   4360 1) EU0181   
   4361 1) CNFNXM   
   4362 1) CNFNXM   
   4363 1) CNFNXM   
   4364 1) CNFNXM   
   4365 1) CNFLWN   
   4366 1) CNFLWN   
   4367 1) CNFLWN   
   4368 1) CNFLWN   
   4369 1) CNFPYN   
   4370 1) CNFPYN   
   4371 1) CNFPYN   
   4372 1) CNFPYN   
   4373 1) CNFOZN   
   4374 1) CNFOZN   
   4375 1) CNFOZN   
   4376 1) CNFLZP   
   4377 1) CNFLZP   
   4378 1) CNFLZP   
   4379 1) CNFLZP   
   4380 1) CNFPXL   
   4381 1) CNFPXL   
   4382 1) CNFPXL   
   4383 1) CNFPXL   
   4384 1) CNFPQL   
   4385 1) CNFPQL   
   4386 1) CNFLWM   
   4387 1) CNFLWM   
   4388 1) CNFLWM   
   4389 1) CNFLWS   
   4390 1) CNFLWS   
   4391 1) CNFLWS   
   4392 1) CNFLWS   
   4393 1) CNFPXL   
   4394 1) CNFPXL   
   4395 1) CNFPXL   
   4396 1) CNFPXL   
   4397 1) EU5478   
   4398 1) EU5478   
   4399 1) EU5478   
   4400 1) EU5478   
   4401 1) EU5478   
   4402 1) EU5478   
   4403 1) EU5478   
   4404 1) EU5478   
   4405 1) EU5478   
   4406 1) EU5478   
   4407 1) EU0016   
   4408 1) EU0016   
   4409 1) EU0016   
   4410 1) EU0016   
   4411 1) EU0016   
   4412 1) EU0016   
   4413 1) EU0016   
   4414 1) EU0016   
   4415 1) EU0016   
   4416 1) EU0016   
   4417 1) AFZA07   
   4418 1) AFZA07   
   4419 1) AFZA07   
   4420 1) AFZA07   
   4421 1) AFZA07   
   4422 1) AFZA07   
   4423 1) AFZA07   
   4424 1) AFZA07   
   4425 1) CNFNZM   
   4426 1) CNFNZM   
   4427 1) CNFNZM   
   4428 1) CNFNZM   
   4429 1) CNFNXM   
   4430 1) CNFNXM   
   4431 1) CNFNXM   
   4432 1) CNFNXM   
   4433 1) CNFLWN   
   4434 1) CNFLWN   
   4435 1) CNFLWN   
   4436 1) CNFLWN   
   4437 1) CNFNZK   
   4438 1) CNFNZK   
   4439 1) CNFNZK   
   4440 1) CNFNZK   
   4441 1) CNFPQL   
   4442 1) CNFPQL   
   4443 1) CNFPQL   
   4444 1) CNFPXL   
   4445 1) CNFPXL   
   4446 1) EU0694   
   4447 1) EU0694   
   4448 1) EU0694   
   4449 1) EU0694   
   4450 1) EU0694   
   4451 1) EU0694   
   4452 1) EU0694   
   4453 1) EU0694   
   4454 1) EU0694   
   4455 1) EU0694   
   4456 1) EU0694   
   4457 1) EU0694   
   4458 1) EU0694   
   4459 1) EU0694   
   4460 1) EU0694   
   4461 1) EU0694   
   4462 1) EU0694   
   4463 1) EU0694   
   4464 1) EU0694   
   4465 1) EU0694   
   4466 1) EU0694   
   4467 1) EU0694   
   4468 1) EU0694   
   4469 1) EU0694   
   4470 1) EU0694   
   4471 1) EU0694   
   4472 1) EU0694   
   4473 1) EU0694   
   4474 1) EU0694   
   4475 1) EU0230   
   4476 1) EU0230   
   4477 1) EU0230   
   4478 1) EU0230   
   4479 1) EU0230   
   4480 1) EU0230   
   4481 1) EU3908   
   4482 1) EU3908   
   4483 1) EU3908   
   4484 1) EU3908   
   4485 1) EU3908   
   4486 1) EU3908   
   4487 1) EU3908   
   4488 1) EU3908   
   4489 1) EU3908   
   4490 1) EU3908   
   4491 1) CNFLWM   
   4492 1) CNFLWM   
   4493 1) CNFLWM   
   4494 1) CNFLWR   
   4495 1) CNFLWR   
   4496 1) CNFLWR   
   4497 1) CNFLWR   
   4498 1) CNFPYL   
   4499 1) CNFPYL   
   4500 1) CNFPYL   
   4501 1) CNFPYL   
   4502 1) CNFOZL   
   4503 1) CNFOZL   
   4504 1) CNFOZL   
   4505 1) CNFOZL   
   4506 1) CNFNXQ   
   4507 1) CNFNXQ   
   4508 1) CNFNXQ   
   4509 1) CNFNXQ   
   4510 1) EU0169   
   4511 1) EU6395   
   4512 1) EU6395   
   4513 1) EU6395   
   4514 1) EU6395   
   4515 1) EU6395   
   4516 1) EU6395   
   4517 1) EU6395   
   4518 1) EU6395   
   4519 1) EU6250   
   4520 1) EU6250   
   4521 1) EU6250   
   4522 1) AFZA70   
   4523 1) AFZA70   
   4524 1) AFZA70   
   4525 1) AFZA70   
   4526 1) AFZA70   
   4527 1) AFZA70   
   4528 1) AFZA70   
   4529 1) AU0060   
   4530 1) AU0060   
   4531 1) AU0060   
   4532 1) AU0060   
   4533 1) AU0060   
   4534 1) AU0158   
   4535 1) AU0158   
   4536 1) AU0146   
   4537 1) AU0146   
   4538 1) AU0146   
   4539 1) AU0146   
   4540 1) AU0146   
   4541 1) AU0146   
   4542 1) AU0146   
   4543 1) AU0146   
   4544 1) AU0176   
   4545 1) AU0176   
   4546 1) AU0176   
   4547 1) AU0176   
   4548 1) AU0176   
   4549 1) AU0176   
   4550 1) AU0176   
   4551 1) AU0176   
   4552 1) AU0177   
   4553 1) AU0177   
   4554 1) AU0177   
   4555 1) AU0177   
   4556 1) AU0177   
   4557 1) AU0177   
   4558 1) AU0177   
   4559 1) AU0177   
   4560 1) AU0157   
   4561 1) AU0157   
   4562 1) AU0157   
   4563 1) AU0157   
   4564 1) AU0157   
   4565 1) AU0157   
   4566 1) AU0157   
   4567 1) AU0157   
   4568 1) AU0179   
   4569 1) AU0179   
   4570 1) AU0179   
   4571 1) AU0179   
   4572 1) AU0179   
   4573 1) AU0179   
   4574 1) AU0179   
   4575 1) AU0179   
   4576 1) AU0170   
   4577 1) AU0170   
   4578 1) AU0170   
   4579 1) AU0170   
   4580 1) AU0170   
   4581 1) AU0170   
   4582 1) AU0170   
   4583 1) AU0170   
   4584 1) AU0170   
   4585 1) AU0170   
   4586 1) AU0170   
   4587 1) AU0170   
   4588 1) AU0170   
   4589 1) AU0170   
   4590 1) AU0170   
   4591 1) AU0177   
   4592 1) AU0177   
   4593 1) AU0177   
   4594 1) AU0177   
   4595 1) AU0177   
   4596 1) AU0177   
   4597 1) AU0177   
   4598 1) AU0177   
   4599 1) AU0157   
   4600 1) AU0157   
   4601 1) AU0157   
   4602 1) AU0176   
   4603 1) AU0176   
   4604 1) AU0176   
   4605 1) AU0176   
   4606 1) AU0176   
   4607 1) AU0176   
   4608 1) AU0176   
   4609 1) AU0176   
   4610 1) AU0170   
   4611 1) AU0170   
   4612 1) AU0170   
   4613 1) AU0170   
   4614 1) AU0170   
   4615 1) AU0170   
   4616 1) AU0170   
   4617 1) AU0156   
   4618 1) AU0156   
   4619 1) AU0156   
   4620 1) AU0156   
   4621 1) AU0156   
   4622 1) AU0156   
   4623 1) AU0156   
   4624 1) AU0156   
   4625 1) AU0156   
   4626 1) AU0156   
   4627 1) AU0156   
   4628 1) AU0156   
   4629 1) AU0156   
   4630 1) AU0156   
   4631 1) AU0156   
   4632 1) AU0156   
   4633 1) AU0156   
   4634 1) AU0156   
   4635 1) AU0156   
   4636 1) AU0156   
   4637 1) AU0156   
   4638 1) AU0121   
   4639 1) AU0121   
   4640 1) AU0121   
   4641 1) AU0121   
   4642 1) AU0121   
   4643 1) AU0121   
   4644 1) AU0121   
   4645 1) AU0121   
   4646 1) AU0169   
   4647 1) AU0169   
   4648 1) AU0169   
   4649 1) AU0169   
   4650 1) AU0169   
   4651 1) AU0169   
   4652 1) AU0169   
   4653 1) AU0169   
   4654 1) AU0176   
   4655 1) AU0176   
   4656 1) AU0176   
   4657 1) AU0176   
   4658 1) AU0176   
   4659 1) AU0176   
   4660 1) AU0176   
   4661 1) AU0176   
   4662 1) AU0174   
   4663 1) AU0174   
   4664 1) AU0174   
   4665 1) AU0174   
   4666 1) AU0174   
   4667 1) AU0174   
   4668 1) AU0174   
   4669 1) AU0174   
   4670 1) AU0177   
   4671 1) AU0177   
   4672 1) AU0177   
   4673 1) AU0177   
   4674 1) AU0177   
   4675 1) AU0177   
   4676 1) AU0177   
   4677 1) AU0177   
   4678 1) AU0169   
   4679 1) AU0169   
   4680 1) AU0169   
   4681 1) AU0169   
   4682 1) AU0169   
   4683 1) AU0169   
   4684 1) AU0169   
   4685 1) AU0131   
   4686 1) AU0131   
   4687 1) AU0131   
   4688 1) AU0131   
   4689 1) AU0131   
   4690 1) AU0131   
   4691 1) AU0131   
   4692 1) AU0131   
   4693 1) AU0157   
   4694 1) AU0157   
   4695 1) AU0157   
   4696 1) AU0157   
   4697 1) AU0157   
   4698 1) AU0157   
   4699 1) AU0157   
   4700 1) AU0157   
   4701 1) AU0156   
   4702 1) AU0156   
   4703 1) AU0156   
   4704 1) AU0156   
   4705 1) AU0156   
   4706 1) AU0156   
   4707 1) AU0156   
   4708 1) AU0156   
   4709 1) AU0158   
   4710 1) AU0158   
   4711 1) AU0158   
   4712 1) AU0158   
   4713 1) AU0158   
   4714 1) AU0158   
   4715 1) AU0177   
   4716 1) AU0177   
   4717 1) AU0177   
   4718 1) AU0177   
   4719 1) AU0177   
   4720 1) AU0177   
   4721 1) AU0177   
   4722 1) AU0177   
   4723 1) AU0176   
   4724 1) AU0176   
   4725 1) AU0176   
   4726 1) AU0176   
   4727 1) AU0176   
   4728 1) AU0176   
   4729 1) AU0176   
   4730 1) AU0176   
   4731 1) AU0138   
   4732 1) AU0138   
   4733 1) AU0138   
   4734 1) AU0138   
   4735 1) AU0138   
   4736 1) AU0138   
   4737 1) AU0138   
   4738 1) AU0138   
   4739 1) AU0158   
   4740 1) AU0158   
   4741 1) AU0158   
   4742 1) AU0158   
   4743 1) AU0158   
   4744 1) AU0158   
   4745 1) AU0158   
   4746 1) AU0158   
   4747 1) AU0129   
   4748 1) AU0129   
   4749 1) AU0129   
   4750 1) AU0129   
   4751 1) AU0129   
   4752 1) AU0129   
   4753 1) AU0129   
   4754 1) AU0129   
   4755 1) AU0177   
   4756 1) AU0177   
   4757 1) AU0177   
   4758 1) AU0177   
   4759 1) AU0177   
   4760 1) AU0177   
   4761 1) AU0177   
   4762 1) AU0177   
   4763 1) AU0176   
   4764 1) AU0176   
   4765 1) AU0176   
   4766 1) AU0176   
   4767 1) AU0176   
   4768 1) AU0176   
   4769 1) AU0176   
   4770 1) AU0176   
   4771 1) AU0146   
   4772 1) AU0146   
   4773 1) AU0146   
   4774 1) AU0146   
   4775 1) AU0146   
   4776 1) AU0146   
   4777 1) AU0146   
   4778 1) AU0146   
   4779 1) AU0131   
   4780 1) AU0131   
   4781 1) AU0131   
   4782 1) AU0131   
   4783 1) AU0131   
   4784 1) AU0131   
   4785 1) AU0131   
   4786 1) AU0131   
   4787 1) AU0156   
   4788 1) AU0156   
   4789 1) AU0156   
   4790 1) AU0156   
   4791 1) AU0156   
   4792 1) AU0156   
   4793 1) AU0156   
   4794 1) AU0156   
   4795 1) AU0156   
   4796 1) AU0156   
   4797 1) AFZA46   
   4798 1) AFZA46   
   4799 1) AFZA46   
   4800 1) AFZA46   
   4801 1) AFZA46   
   4802 1) AFZA46   
   4803 1) AFZA46   
   4804 1) AFZA46   
   4805 1) AU0074   
   4806 1) AU0074   
   4807 1) AU0074   
   4808 1) AU0074   
   4809 1) AFZA26   
   4810 1) AFZA26   
   4811 1) AFZA26   
   4812 1) AFZA26   
   4813 1) AFZA26   
   4814 1) AFZA26   
   4815 1) AFZA26   
   4816 1) AFZA26   
   4817 1) EU3908   
   4818 1) EU3908   
   4819 1) EU3908   
   4820 1) EU3908   
   4821 1) EU3908   
   4822 1) EU3908   
   4823 1) EU3908   
   4824 1) EU3908   
   4825 1) EU3908   
   4826 1) EU3908   
   4827 1) EU2276   
   4828 1) EU2276   
   4829 1) EU2276   
   4830 1) EU2276   
   4831 1) EU2276   
   4832 1) EU2276   
   4833 1) EU2276   
   4834 1) EU2276   
   4835 1) EU0695   
   4836 1) EU0695   
   4837 1) EU0695   
   4838 1) EU0695   
   4839 1) EU0695   
   4840 1) EU0695   
   4841 1) EU0695   
   4842 1) EU0695   
   4843 1) EU0695   
   4844 1) EU0695   
   4845 1) EU0695   
   4846 1) EU0695   
   4847 1) EU0695   
   4848 1) EU0695   
   4849 1) EU0695   
   4850 1) EU0695   
   4851 1) EU0695   
   4852 1) EU0695   
   4853 1) EU0695   
   4854 1) EU0695   
   4855 1) EU0695   
   4856 1) EU0695   
   4857 1) EU0695   
   4858 1) EU0695   
   4859 1) EU0695   
   4860 1) EU0695   
   4861 1) EU0695   
   4862 1) EU0695   
   4863 1) EU0695   
   4864 1) EU8000   
   4865 1) EU8000   
   4866 1) EU8000   
   4867 1) EU8000   
   4868 1) EU8000   
   4869 1) EU8000   
   4870 1) EU8000   
   4871 1) EU8000   
   4872 1) EU8000   
   4873 1) EU8000   
   4874 1) EU3908   
   4875 1) EU3908   
   4876 1) EU3080   
   4877 1) EU3080   
   4878 1) EU3080   
   4879 1) EU3080   
   4880 1) EU3080   
   4881 1) EU3080   
   4882 1) EU3080   
   4883 1) EU3080   
   4884 1) EU3080   
   4885 1) EU3080   
   4886 1) EU3080   
   4887 1) EU6113   
   4888 1) EU6113   
   4889 1) EU6113   
   4890 1) EU6113   
   4891 1) EU6113   
   4892 1) EU6113   
   4893 1) EU0796   
   4894 1) EU0796   
   4895 1) EU0796   
   4896 1) EU0796   
   4897 1) EU0796   
   4898 1) EU0796   
   4899 1) EU0796   
   4900 1) EU0796   
   4901 1) EU0796   
   4902 1) EU0796   
   4903 1) EU0796   
   4904 1) EU0796   
   4905 1) EU0796   
   4906 1) EU0796   
   4907 1) EU0796   
   4908 1) EU0796   
   4909 1) EU0796   
   4910 1) EU0796   
   4911 1) EU0796   
   4912 1) EU0796   
   4913 1) EU0796   
   4914 1) EU0796   
   4915 1) EU0796   
   4916 1) EU0796   
   4917 1) EU0796   
   4918 1) EU0796   
   4919 1) EU0796   
   4920 1) EU0796   
   4921 1) EU3080   
   4922 1) EU3080   
   4923 1) EU3080   
   4924 1) EU3080   
   4925 1) EU3080   
   4926 1) EU3080   
   4927 1) EU3080   
   4928 1) EU3080   
   4929 1) EU3080   
   4930 1) EU3080   
   4931 1) EU3080   
   4932 1) EU3080   
   4933 1) EU3080   
   4934 1) EU3080   
   4935 1) EU3080   
   4936 1) EU3080   
   4937 1) EU3080   
   4938 1) EU3080   
   4939 1) EU2276   
   4940 1) EU2276   
   4941 1) EU2276   
   4942 1) EU2276   
   4943 1) EU2276   
   4944 1) EU2276   
