=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110406'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2800 1) CNFOZL   
   2801 1) CNCOVL   
   2802 1) CNCOVL   
   2803 1) CNCOVL   
   2804 1) CNCOVL   
   2805 1) CNCOVL   
   2806 1) CNCOVL   
   2807 1) CNCOVL   
   2808 1) CNCOVL   
   2809 1) CNFLWT   
   2810 1) CNFLWT   
   2811 1) CNFLWT   
   2812 1) CNFLWT   
   2813 1) AFZA75   
   2814 1) AFZA75   
   2815 1) AFZA75   
   2816 1) AFZA75   
   2817 1) AFZA75   
   2818 1) AFZA75   
   2819 1) AFZA75   
   2820 1) CNFOZN   
   2821 1) CNFOZN   
   2822 1) CNFOZN   
   2823 1) CNFOZN   
   2824 1) CNFPQL   
   2825 1) CNFPQL   
   2826 1) CNFPQL   
   2827 1) CNFPQL   
   2828 1) CNFOZM   
   2829 1) CNFOZM   
   2830 1) CNFOZM   
   2831 1) CNFPYM   
   2832 1) CNFPYM   
   2833 1) CNFPYM   
   2834 1) CNFPYM   
   2835 1) CNFOZL   
   2836 1) CNFOZL   
   2837 1) CNFOZL   
   2838 1) CNFOZL   
   2839 1) CNFOZK   
   2840 1) CNFNXL   
   2841 1) CNFNXL   
   2842 1) CNFNXL   
   2843 1) CNFNXL   
   2844 1) CNFOZK   
   2845 1) CNFOZK   
   2846 1) CNFNXM   
   2847 1) CNFNXM   
   2848 1) CNFNXM   
   2849 1) CNFNXM   
   2850 1) CNFLWT   
   2851 1) CNFLWT   
   2852 1) CNFLWT   
   2853 1) AFZA74   
   2854 1) AFZA74   
   2855 1) AFZA74   
   2856 1) AFZA74   
   2857 1) AFZA74   
   2858 1) AFZA74   
   2859 1) AFZA74   
   2860 1) AFZA74   
   2861 1) CNFOZK   
   2862 1) CNFOZK   
   2863 1) CNFOZK   
   2864 1) CNFOZL   
   2865 1) CNFOZL   
   2866 1) CNFOZL   
   2867 1) CNFOZL   
   2868 1) CNFPTL   
   2869 1) CNFPTL   
   2870 1) CNFPTL   
   2871 1) CNFPTL   
   2872 1) CNFNXP   
   2873 1) CNFNXP   
   2874 1) CNFNXP   
   2875 1) CNFNXP   
   2876 1) CNFOZN   
   2877 1) CNFOZN   
   2878 1) CNFOZN   
   2879 1) CNFOZN   
   2880 1) CNFLWT   
   2881 1) CNFLWT   
   2882 1) CNFLWT   
   2883 1) CNFLWT   
   2884 1) CNFNXL   
   2885 1) CNFNXL   
   2886 1) CNFNXL   
   2887 1) CNFNXL   
   2888 1) CNFOZK   
   2889 1) CNFOZK   
   2890 1) CNFOZK   
   2891 1) CNFOZK   
   2892 1) CNFOZM   
   2893 1) CNFOZM   
   2894 1) CNFOZM   
   2895 1) CNFLWL   
   2896 1) CNFLWL   
   2897 1) CNFLWL   
   2898 1) CNFLWL   
   2899 1) CNFOZL   
   2900 1) CNFOZL   
   2901 1) CNFOZL   
   2902 1) CNFOZL   
   2903 1) CNFLWT   
   2904 1) CNFLWT   
   2905 1) CNFLWT   
   2906 1) CNFLWT   
   2907 1) CNFOZK   
   2908 1) CNFOZK   
   2909 1) CNFOZK   
   2910 1) CNFPXL   
   2911 1) CNFPXL   
   2912 1) CNFPXL   
   2913 1) CNFPXL   
   2914 1) CNFPTL   
   2915 1) CNFPTL   
   2916 1) CNFPTL   
   2917 1) CNFPTL   
   2918 1) EU3837   
   2919 1) EU3837   
   2920 1) EU3837   
   2921 1) EU3837   
   2922 1) EU3837   
   2923 1) EU3837   
   2924 1) EU3837   
   2925 1) EU3837   
   2926 1) EU3837   
   2927 1) EU3837   
   2928 1) AFZA61   
   2929 1) AFZA61   
   2930 1) AFZA61   
   2931 1) AFZA61   
   2932 1) AFZA61   
   2933 1) AFZA61   
   2934 1) AFZA61   
   2935 1) AFZA61   
   2936 1) EU0940   
   2937 1) EU0940   
   2938 1) EU0940   
   2939 1) EU0940   
   2940 1) EU0940   
   2941 1) EU0940   
   2942 1) EU0940   
   2943 1) EU0940   
   2944 1) EU0940   
   2945 1) EU0940   
   2946 1) EU0940   
   2947 1) EU0940   
   2948 1) EU0940   
   2949 1) EU0940   
   2950 1) EU0940   
   2951 1) EU0940   
   2952 1) EU0940   
   2953 1) EU0940   
   2954 1) EU0940   
   2955 1) EU0940   
   2956 1) EU0940   
   2957 1) EU0940   
   2958 1) EU0940   
   2959 1) EU0940   
   2960 1) EU0940   
   2961 1) EU0940   
   2962 1) EU0940   
   2963 1) EU0940   
   2964 1) EU0940   
   2965 1) EU0940   
   2966 1) EU0940   
   2967 1) EU0940   
   2968 1) EU0940   
   2969 1) EU0940   
   2970 1) CNFOZN   
   2971 1) CNFOZN   
   2972 1) CNFOZM   
   2973 1) CNFOZM   
   2974 1) CNFOZM   
   2975 1) CNFOZL   
   2976 1) CNFOZL   
   2977 1) CNFOZL   
   2978 1) CNFOZL   
   2979 1) CNFLWM   
   2980 1) CNFLWM   
   2981 1) CNFLWM   
   2982 1) CNFLWM   
   2983 1) CNFOZK   
   2984 1) CNFOZK   
   2985 1) CNFOZK   
   2986 1) CNFOZK   
   2987 1) CNFNZM   
   2988 1) CNFNZM   
   2989 1) CNFNZM   
   2990 1) CNFPYN   
   2991 1) CNFPYN   
   2992 1) CNFPYN   
   2993 1) CNFPYN   
   2994 1) CNFOZL   
   2995 1) CNFOZL   
   2996 1) CNFOZL   
   2997 1) CNFOZL   
   2998 1) CNFPTL   
   2999 1) CNFPTL   
   3000 1) CNFPTL   
   3001 1) CNFPTL   
   3002 1) CNFOZN   
   3003 1) CNFOZN   
   3004 1) CNFOZK   
   3005 1) CNFOZK   
   3006 1) CNFOZK   
   3007 1) CNFOZK   
   3008 1) CNFOZM   
   3009 1) CNFOZM   
   3010 1) CNFOZM   
   3011 1) CNFLWR   
   3012 1) CNFLWR   
   3013 1) CNFLWR   
   3014 1) CNFLWR   
   3015 1) CNFQUM   
   3016 1) CNFQUM   
   3017 1) CNFQUM   
   3018 1) CNFQUM   
   3019 1) CNFNZM   
   3020 1) CNFNZM   
   3021 1) CNFNZM   
   3022 1) CNFOZK   
   3023 1) CNFOZK   
   3024 1) CNFOZK   
   3025 1) CNFOZK   
   3026 1) CNFPTL   
   3027 1) CNFPTL   
   3028 1) CNFPTL   
   3029 1) CNFPTL   
   3030 1) CNFQUM   
   3031 1) CNFQUM   
   3032 1) CNFQUM   
   3033 1) CNFQUM   
   3034 1) CNFQUM   
   3035 1) CNFQUM   
   3036 1) CNFQUM   
   3037 1) CNFQUM   
   3038 1) CNFQUM   
   3039 1) CNFQUM   
   3040 1) CNFOZN   
   3041 1) CNFOZN   
   3042 1) CNFOZN   
   3043 1) CNFOZN   
   3044 1) CNFPYM   
   3045 1) CNFPYM   
   3046 1) CNFPYM   
   3047 1) CNFPYM   
   3048 1) CNFOZM   
   3049 1) CNFOZM   
   3050 1) CNFOZM   
   3051 1) CNFOZM   
   3052 1) CNFOZK   
   3053 1) CNFOZK   
   3054 1) CNFOZK   
   3055 1) CNFOZK   
   3056 1) CNFLWS   
   3057 1) CNFNZM   
   3058 1) CNFNZM   
   3059 1) CNFNZM   
   3060 1) CNFQUM   
   3061 1) CNFLWS   
   3062 1) AFZA44   
   3063 1) AFZA44   
   3064 1) AFZA44   
   3065 1) AFZA44   
   3066 1) AFZA44   
   3067 1) AFZA44   
   3068 1) AFZA44   
   3069 1) AFZA09   
   3070 1) AFZA09   
   3071 1) AFZA09   
   3072 1) AFZA09   
   3073 1) AFZA09   
   3074 1) AFZA09   
   3075 1) AFZA09   
   3076 1) AFZA09   
   3077 1) AFZA62   
   3078 1) AFZA62   
   3079 1) AFZA62   
   3080 1) AFZA62   
   3081 1) AFZA62   
   3082 1) AFZA62   
   3083 1) AFZA62   
   3084 1) AFZA62   
   3085 1) EU3837   
   3086 1) EU1275   
   3087 1) EU1275   
   3088 1) EU1275   
   3089 1) CNFLWS   
   3090 1) CNFLWS   
   3091 1) CNFLWS   
   3092 1) CNFLWS   
   3093 1) CNFPTL   
   3094 1) CNFPTL   
   3095 1) CNFPTL   
   3096 1) CNFPTL   
   3097 1) CNFNXL   
   3098 1) CNFNXL   
   3099 1) CNFNXL   
   3100 1) CNFNXL   
   3101 1) CNFOZM   
   3102 1) CNFOZM   
   3103 1) CNFOZM   
   3104 1) CNFOZM   
   3105 1) CNFLWL   
   3106 1) CNFLWL   
   3107 1) CNFLWL   
   3108 1) CNFLWL   
   3109 1) EU1275   
   3110 1) EU1275   
   3111 1) EU1275   
   3112 1) EU1275   
   3113 1) EU1275   
   3114 1) EU1275   
   3115 1) EU1275   
   3116 1) EU1275   
   3117 1) EU1275   
   3118 1) EU1275   
   3119 1) CNFLWS   
   3120 1) CNFLWS   
   3121 1) CNFLWS   
   3122 1) CNFNZM   
   3123 1) CNFNZM   
   3124 1) CNFNZM   
   3125 1) CNFLWT   
   3126 1) CNFLWT   
   3127 1) CNFLWT   
   3128 1) CNFLWT   
   3129 1) AU0136   
   3130 1) AU0136   
   3131 1) AU0136   
   3132 1) AU0136   
   3133 1) AU0136   
   3134 1) AU0136   
   3135 1) AU0120   
   3136 1) AU0120   
   3137 1) AU0120   
   3138 1) AU0120   
   3139 1) AU0120   
   3140 1) AU0120   
   3141 1) AU0120   
   3142 1) AU0182   
   3143 1) AU0182   
   3144 1) AU0182   
   3145 1) AU0182   
   3146 1) AU0182   
   3147 1) AU0182   
   3148 1) AU0182   
   3149 1) AU0182   
   3150 1) AU0176   
   3151 1) AU0176   
   3152 1) AU0176   
   3153 1) AU0176   
   3154 1) AU0176   
   3155 1) AU0176   
   3156 1) AU0176   
   3157 1) AU0176   
   3158 1) AU0136   
   3159 1) AU0136   
   3160 1) AU0060   
   3161 1) AU0060   
   3162 1) AU0060   
   3163 1) AU0060   
   3164 1) AU0060   
   3165 1) AU0121   
   3166 1) AU0121   
   3167 1) AU0121   
   3168 1) AU0121   
   3169 1) AU0121   
   3170 1) AU0121   
   3171 1) AU0121   
   3172 1) AU0121   
   3173 1) AU0178   
   3174 1) AU0178   
   3175 1) AU0178   
   3176 1) AU0178   
   3177 1) AU0178   
   3178 1) AU0178   
   3179 1) AU0178   
   3180 1) AU0178   
   3181 1) AU0168   
   3182 1) AU0168   
   3183 1) AU0168   
   3184 1) AU0168   
   3185 1) AU0168   
   3186 1) AU0168   
   3187 1) AU0168   
   3188 1) AU0168   
   3189 1) AU0078   
   3190 1) AU0078   
   3191 1) AU0078   
   3192 1) AU0078   
   3193 1) AU0078   
   3194 1) AU0075   
   3195 1) AU0075   
   3196 1) AU0075   
   3197 1) AU0075   
   3198 1) AU0075   
   3199 1) AU0180   
   3200 1) AU0180   
   3201 1) AU0180   
   3202 1) AU0180   
   3203 1) AU0180   
   3204 1) AU0180   
   3205 1) AU0180   
   3206 1) AU0180   
   3207 1) AU0178   
   3208 1) AU0178   
   3209 1) AU0178   
   3210 1) AU0178   
   3211 1) AU0178   
   3212 1) AU0178   
   3213 1) AU0178   
   3214 1) AU0178   
   3215 1) AU0169   
   3216 1) AU0169   
   3217 1) AU0169   
   3218 1) AU0169   
   3219 1) AU0169   
   3220 1) AU0169   
   3221 1) AU0169   
   3222 1) AU0169   
   3223 1) AU0126   
   3224 1) AU0126   
   3225 1) AU0160   
   3226 1) AU0160   
   3227 1) AU0160   
   3228 1) AU0149   
   3229 1) AU0149   
   3230 1) AU0149   
   3231 1) AU0149   
   3232 1) AU0149   
   3233 1) AU0149   
   3234 1) AU0149   
   3235 1) AU0149   
   3236 1) AU0176   
   3237 1) AU0176   
   3238 1) AU0176   
   3239 1) AU0176   
   3240 1) AU0176   
   3241 1) AU0176   
   3242 1) AU0176   
   3243 1) AU0176   
   3244 1) AU0178   
   3245 1) AU0178   
   3246 1) AU0178   
   3247 1) AU0178   
   3248 1) AU0178   
   3249 1) AU0178   
   3250 1) AU0178   
   3251 1) AU0178   
   3252 1) AU0126   
   3253 1) AU0126   
   3254 1) AU0126   
   3255 1) AU0126   
   3256 1) AU0126   
   3257 1) AU0126   
   3258 1) AU0126   
   3259 1) AU0126   
   3260 1) AU0178   
   3261 1) AU0178   
   3262 1) AU0178   
   3263 1) AU0178   
   3264 1) AU0181   
   3265 1) AU0181   
   3266 1) AU0181   
   3267 1) AU0181   
   3268 1) AU0181   
   3269 1) AU0181   
   3270 1) AU0181   
   3271 1) AU0181   
   3272 1) AU0150   
   3273 1) AU0150   
   3274 1) AU0150   
   3275 1) AU0150   
   3276 1) AU0150   
   3277 1) AU0150   
   3278 1) AU0150   
   3279 1) AU0150   
   3280 1) AU0149   
   3281 1) AU0149   
   3282 1) AU0149   
   3283 1) AU0149   
   3284 1) AU0149   
   3285 1) AU0149   
   3286 1) AU0149   
   3287 1) AU0149   
   3288 1) AU0181   
   3289 1) AU0181   
   3290 1) AU0181   
   3291 1) AU0181   
   3292 1) AU0181   
   3293 1) AU0181   
   3294 1) AU0060   
   3295 1) AU0060   
   3296 1) AU0176   
   3297 1) AU0176   
   3298 1) AU0176   
   3299 1) AU0176   
   3300 1) AU0176   
   3301 1) AU0176   
   3302 1) AU0176   
   3303 1) AU0176   
   3304 1) AU0146   
   3305 1) AU0146   
   3306 1) AU0146   
   3307 1) AU0146   
   3308 1) AU0146   
   3309 1) AU0146   
   3310 1) AU0146   
   3311 1) AU0146   
   3312 1) AU0150   
   3313 1) AU0150   
   3314 1) AU0150   
   3315 1) AU0150   
   3316 1) AU0150   
   3317 1) AU0150   
   3318 1) AU0150   
   3319 1) AU0150   
   3320 1) AU0058   
   3321 1) AU0058   
   3322 1) AU0058   
   3323 1) AU0058   
   3324 1) AU0181   
   3325 1) AU0181   
   3326 1) AU0078   
   3327 1) AU0078   
   3328 1) AU0078   
   3329 1) AU0078   
   3330 1) AU0078   
   3331 1) AU0075   
   3332 1) AU0075   
   3333 1) AU0075   
   3334 1) AU0075   
   3335 1) AU0075   
   3336 1) AU0143   
   3337 1) AU0143   
   3338 1) AU0143   
   3339 1) AU0143   
   3340 1) AU0143   
   3341 1) AU0143   
   3342 1) AU0143   
   3343 1) AU0143   
   3344 1) AU0143   
   3345 1) AU0143   
   3346 1) AU0143   
   3347 1) AU0143   
   3348 1) AU0143   
   3349 1) AU0143   
   3350 1) AU0143   
   3351 1) AU0150   
   3352 1) AU0150   
   3353 1) AU0150   
   3354 1) AU0150   
   3355 1) AU0150   
   3356 1) AU0150   
   3357 1) AU0150   
   3358 1) AU0150   
   3359 1) AU0150   
   3360 1) AU0167   
   3361 1) AU0167   
   3362 1) AU0167   
   3363 1) AU0167   
   3364 1) AU0167   
   3365 1) AU0167   
   3366 1) AU0167   
   3367 1) AU0167   
   3368 1) AU0176   
   3369 1) AU0176   
   3370 1) AU0176   
   3371 1) AU0176   
   3372 1) AU0176   
   3373 1) AU0176   
   3374 1) AU0176   
   3375 1) AU0176   
   3376 1) AU0079   
   3377 1) AU0079   
   3378 1) AU0079   
   3379 1) AU0079   
   3380 1) AU0079   
   3381 1) AU0160   
   3382 1) AU0160   
   3383 1) AU0160   
   3384 1) AU0160   
   3385 1) AU0160   
   3386 1) AU0160   
   3387 1) AU0160   
   3388 1) AU0160   
   3389 1) AU0181   
   3390 1) AU0181   
   3391 1) AU0181   
   3392 1) AU0181   
   3393 1) AU0181   
   3394 1) AU0181   
   3395 1) AU0181   
   3396 1) AU0181   
   3397 1) AU0149   
   3398 1) AU0149   
   3399 1) AU0149   
   3400 1) AU0149   
   3401 1) AU0149   
   3402 1) AU0149   
   3403 1) AU0149   
   3404 1) AU0149   
   3405 1) AU0060   
   3406 1) AU0060   
   3407 1) AU0060   
   3408 1) AU0126   
   3409 1) AU0126   
   3410 1) AU0126   
   3411 1) AU0126   
   3412 1) AU0126   
   3413 1) AU0126   
   3414 1) AU0126   
   3415 1) AU0126   
   3416 1) AU0126   
   3417 1) AU0126   
   3418 1) AU0126   
   3419 1) AU0126   
   3420 1) AU0176   
   3421 1) AU0176   
   3422 1) AU0176   
   3423 1) AU0176   
   3424 1) AU0176   
   3425 1) AU0176   
   3426 1) AU0176   
   3427 1) AU0176   
   3428 1) AU0167   
   3429 1) AU0167   
   3430 1) AU0167   
   3431 1) AU0167   
   3432 1) AU0167   
   3433 1) AU0167   
   3434 1) AU0167   
   3435 1) AU0167   
   3436 1) AU0079   
   3437 1) AU0079   
   3438 1) AU0079   
   3439 1) AU0079   
   3440 1) AU0079   
   3441 1) AU0149   
   3442 1) AU0149   
   3443 1) AU0126   
   3444 1) AU0126   
   3445 1) AU0126   
   3446 1) AU0126   
   3447 1) AU0126   
   3448 1) AU0126   
   3449 1) AU0126   
   3450 1) AU0146   
   3451 1) AU0146   
   3452 1) AU0146   
   3453 1) AU0146   
   3454 1) AU0146   
   3455 1) AU0146   
   3456 1) AU0146   
   3457 1) AU0146   
   3458 1) AU0167   
   3459 1) AU0167   
   3460 1) AU0167   
   3461 1) AU0167   
   3462 1) AU0167   
   3463 1) AU0167   
   3464 1) AU0167   
   3465 1) AU0167   
   3466 1) AU0120   
   3467 1) AU0120   
   3468 1) AU0120   
   3469 1) AU0120   
   3470 1) AU0120   
   3471 1) AU0120   
   3472 1) AU0120   
   3473 1) AU0120   
   3474 1) AU0149   
   3475 1) AU0149   
   3476 1) AU0149   
   3477 1) AU0149   
   3478 1) AU0149   
   3479 1) AU0149   
   3480 1) AU0149   
   3481 1) AU0178   
   3482 1) AU0178   
   3483 1) AU0178   
   3484 1) AU0178   
   3485 1) AU0178   
   3486 1) AU0178   
   3487 1) AU0178   
   3488 1) AU0178   
   3489 1) AU0080   
   3490 1) AU0080   
   3491 1) AU0080   
   3492 1) AU0080   
   3493 1) AU0080   
   3494 1) AU0160   
   3495 1) AU0160   
   3496 1) AU0160   
   3497 1) AU0160   
   3498 1) AU0160   
   3499 1) CNFPXL   
   3500 1) CNFPXL   
   3501 1) CNFPTL   
   3502 1) CNFPTL   
   3503 1) CNFPTL   
   3504 1) CNFPTL   
   3505 1) CNFLWS   
   3506 1) CNFLWS   
   3507 1) CNFLWS   
   3508 1) CNFLWS   
   3509 1) CNFOZM   
   3510 1) CNFOZM   
   3511 1) CNFOZM   
   3512 1) CNFPXL   
   3513 1) CNFPXL   
   3514 1) CNFLWM   
   3515 1) CNFLWM   
   3516 1) CNFLWM   
   3517 1) CNFLWM   
   3518 1) CNFNZM   
   3519 1) CNFNZM   
   3520 1) CNFNZM   
   3521 1) CNFPYN   
   3522 1) CNFPYN   
   3523 1) CNFPYN   
   3524 1) CNFPYN   
   3525 1) CNFLWS   
   3526 1) CNFLWS   
   3527 1) CNFLWS   
   3528 1) CNFLWS   
   3529 1) CNFLWL   
   3530 1) CNFLWL   
   3531 1) CNFPTL   
   3532 1) CNFPTL   
   3533 1) CNFPTL   
   3534 1) JP9Z4X5W 
   3535 1) JP9Z5Y7Z 
   3536 1) JP9ZVWVZ 
   3537 1) JP9ZVXW9 
   3538 1) JP9Z4UVW 
   3539 1) JP9ZV67Z 
   3540 1) JP9ZVW5Z 
   3541 1) JP9ZX649 
   3542 1) JP9ZX659 
   3543 1) JP9ZX8Y9 
   3544 1) JP9ZXX79 
   3545 1) JP9ZXX79 
   3546 1) CNFOZL   
   3547 1) CNFOZL   
   3548 1) CNFOZL   
   3549 1) CNFOZL   
   3550 1) CNFOZM   
   3551 1) CNFOZM   
   3552 1) CNFOZM   
   3553 1) CNFOZM   
   3554 1) CNFLWS   
   3555 1) CNFLWS   
   3556 1) CNFLWS   
   3557 1) CNFLWS   
   3558 1) CNFLWR   
   3559 1) CNFLWR   
   3560 1) CNFLWR   
   3561 1) CNFLWR   
   3562 1) JP9Z5W49 
   3563 1) JP9Z47Y9 
   3564 1) JP9ZX769 
   3565 1) JP9ZXX79 
   3566 1) JP9Z5Y7Z 
   3567 1) JP9ZVY6Z 
   3568 1) JP9Z5Y69 
   3569 1) JP9ZVY6Z 
   3570 1) JP9ZVY6Z 
   3571 1) JP9ZVY8Z 
   3572 1) JP9ZVVY9 
   3573 1) JP9ZX7V9 
   3574 1) JP9ZX7V9 
   3575 1) JP9ZX7X9 
   3576 1) JP9ZVY7Z 
   3577 1) JP9ZVV79 
   3578 1) JP9ZVV79 
   3579 1) JP9ZVW6Z 
   3580 1) JP9ZXYU9 
   3581 1) JP9Z4XUU 
   3582 1) JP9ZX769 
   3583 1) JP9Z45V6 
   3584 1) JP9Z4YUU 
   3585 1) JP9Z57XZ 
   3586 1) JP9ZVY8Z 
   3587 1) JP9ZX7X9 
   3588 1) JP9ZVVX9 
   3589 1) JP9ZVVX9 
   3590 1) JP9ZXX79 
   3591 1) JP9ZXX79 
   3592 1) JP9Z4U54 
   3593 1) JP9Z4UVV 
   3594 1) JP9Z4UVV 
   3595 1) JP9Z4U6X 
   3596 1) JP9Z4U6X 
   3597 1) JP9Z4UV5 
   3598 1) JP9Z4W5U 
   3599 1) JP9Z4X54 
   3600 1) JP9Z4U6W 
   3601 1) JP9Z4UV5 
   3602 1) JP9ZX749 
   3603 1) JP9ZXYX9 
   3604 1) JP9Z4U4V 
   3605 1) JP9Z4U66 
   3606 1) JP9Z4U6X 
   3607 1) JP9Z4UV5 
   3608 1) JP9Z4UVV 
   3609 1) JP9Z4YUU 
   3610 1) JP9ZX7U9 
   3611 1) JP9Z4XW9 
   3612 1) JP9ZX6W9 
   3613 1) JP9ZX8Y9 
   3614 1) JP9Z4556 
   3615 1) JP9Z4UV5 
   3616 1) JP9Z4XUV 
   3617 1) JP9ZX749 
   3618 1) JP9ZX7U9 
   3619 1) JP9Z4U4V 
   3620 1) JP9ZV6X9 
   3621 1) JP9ZX8Y9 
   3622 1) JP9Z4U6X 
   3623 1) JP9Z8Y82 
   3624 1) JP9ZXYX9 
   3625 1) JP9ZV679 
   3626 1) JP9ZXY59 
   3627 1) JP9Z4U54 
   3628 1) JP9Z4U6X 
   3629 1) JP9Z4UV5 
   3630 1) JP9ZV67Z 
   3631 1) JP9Z475U 
   3632 1) JP9Z4U6X 
   3633 1) JP9Z4W5U 
   3634 1) JP9Z4WVU 
   3635 1) JP9Z587Z 
   3636 1) JP9ZV85Z 
   3637 1) JP9ZVXV9 
   3638 1) JP9ZX749 
   3639 1) JP9ZX7U9 
   3640 1) JP9ZX7W9 
   3641 1) JP9Z4YUV 
   3642 1) JP9Z578Z 
   3643 1) JP9Z5859 
   3644 1) JP9Z587Z 
   3645 1) JP9ZV67Z 
   3646 1) JP9ZV85Z 
   3647 1) JP9ZX749 
   3648 1) JP9ZX7U9 
   3649 1) JP9ZXYX9 
   3650 1) JP9Z4U45 
   3651 1) JP9Z4U4V 
   3652 1) JP9Z4XW9 
   3653 1) JP9Z5W69 
   3654 1) JP9ZVY7Z 
   3655 1) JP9ZX8Y9 
   3656 1) JP9ZXX49 
   3657 1) JP9Z4U4V 
   3658 1) JP9Z4U6X 
   3659 1) JP9Z4UVV 
   3660 1) JP9Z4UVV 
   3661 1) JP9Z5W49 
   3662 1) JP9Z5YXZ 
   3663 1) JP9ZVY6Z 
   3664 1) JP9ZVY8Z 
   3665 1) JP9ZXY49 
   3666 1) JP9ZXY59 
   3667 1) JP9ZXY89 
   3668 1) JP9Z4UV4 
   3669 1) JP9Z5W49 
   3670 1) JP9Z5YU9 
   3671 1) JP9Z4U6X 
   3672 1) JP9Z4X54 
   3673 1) JP9Z4X67 
   3674 1) JP9Z4X67 
   3675 1) JP9Z4XU4 
   3676 1) JP9Z5W59 
   3677 1) JP9ZV67Z 
   3678 1) JP9ZX8U9 
   3679 1) JP9ZVY7Z 
   3680 1) JP9ZX759 
   3681 1) JP9ZX879 
   3682 1) JP9ZXY69 
   3683 1) JP9Z4X54 
   3684 1) JP9Z4XW9 
   3685 1) JP9Z4YUV 
   3686 1) JP9ZX649 
   3687 1) JP9ZX749 
   3688 1) JP9ZX7U9 
   3689 1) JP9ZXYX9 
   3690 1) JP9Z45V6 
   3691 1) JP9Z4U6X 
   3692 1) JP9Z4UV5 
   3693 1) JP9Z4W54 
   3694 1) JP9Z4W5U 
   3695 1) JP9Z4W5U 
   3696 1) JP9Z4X56 
   3697 1) JP9Z584Z 
   3698 1) JP9Z58VZ 
   3699 1) JP9ZV869 
   3700 1) JP9ZVWVZ 
   3701 1) JP9ZX679 
   3702 1) JP9Z4U5U 
   3703 1) JP9Z4UVW 
   3704 1) JP9Z4XUV 
   3705 1) JP9ZV689 
   3706 1) JP9Z4U4V 
   3707 1) JP9Z4UV5 
   3708 1) JP9Z4UVV 
   3709 1) JP9Z4XW9 
   3710 1) JP9ZV689 
   3711 1) JP9Z4WVU 
   3712 1) JP9Z4YUV 
   3713 1) JP9Z4YUV 
   3714 1) JP9Z4X57 
   3715 1) JP9Z4XW9 
   3716 1) JP9Z57YZ 
   3717 1) JP9Z5YXZ 
   3718 1) JP9ZV67Z 
   3719 1) JP9ZV8V9 
   3720 1) JP9ZVW79 
   3721 1) JP9ZVXV9 
   3722 1) JP9ZXX79 
   3723 1) JP9ZXX79 
   3724 1) JP9ZXYU9 
   3725 1) JP9Z45V6 
   3726 1) JP9Z45V8 
   3727 1) JP9Z4X67 
   3728 1) JP9ZX749 
   3729 1) JP9ZX749 
   3730 1) JP9ZX749 
   3731 1) JP9ZX859 
   3732 1) JP9ZXX69 
   3733 1) JP9ZXY49 
   3734 1) JP9ZXYX9 
   3735 1) JP9Z4X56 
   3736 1) JP9Z4XU4 
   3737 1) JP9Z5W49 
   3738 1) JP9ZX7X9 
   3739 1) JP9ZX8Y9 
   3740 1) JP9ZXY59 
   3741 1) JP9Z5Y7Z 
   3742 1) JP9ZV85Z 
   3743 1) JP9ZX679 
   3744 1) JP9ZX679 
   3745 1) JP9ZXYY9 
   3746 1) JP9Z47Y9 
   3747 1) JP9Z4UVW 
   3748 1) JP9Z4YUU 
   3749 1) JP9ZX7X9 
   3750 1) JP9Z4UVY 
   3751 1) JP9Z4X67 
   3752 1) JP9Z4XW9 
   3753 1) JP9ZV8U9 
   3754 1) JP9ZVY6Z 
   3755 1) JP9ZX849 
   3756 1) JP9ZXX59 
   3757 1) JP9ZXY59 
   3758 1) JP9ZX689 
   3759 1) JP9ZX689 
   3760 1) JP9ZX8U9 
   3761 1) JP9ZX8U9 
   3762 1) JP9Z45V6 
   3763 1) JP9Z5Y69 
   3764 1) JP9Z5YXZ 
   3765 1) JP9ZX749 
   3766 1) JP9ZX8U9 
   3767 1) JP9Z4U66 
   3768 1) JP9Z584Z 
   3769 1) JP9Z5W59 
   3770 1) JP9Z5W59 
   3771 1) JP9Z5Y69 
   3772 1) JP9Z8842 
   3773 1) JP9ZVW6Z 
   3774 1) JP9ZVY8Z 
   3775 1) JP9ZX659 
   3776 1) JP9ZX669 
   3777 1) JP9ZX6W9 
   3778 1) JP9Z475U 
   3779 1) JP9Z5869 
   3780 1) JP9ZX679 
   3781 1) JP9ZXX49 
   3782 1) JP9ZXY69 
   3783 1) JP9ZXYU9 
   3784 1) JP9Z4XUV 
   3785 1) JP9Z5W69 
   3786 1) JP9Z5WY9 
   3787 1) JP9Z5YU9 
   3788 1) JP9ZVY8Z 
   3789 1) JP9ZX679 
   3790 1) JP9ZX6W9 
   3791 1) JP9ZXX69 
   3792 1) JP9ZXYX9 
   3793 1) JP9Z4U4V 
   3794 1) JP9Z4UVV 
   3795 1) JP9ZX879 
   3796 1) JP9ZXY49 
   3797 1) JP9ZXY59 
   3798 1) JP9ZXYU9 
   3799 1) JP9Z585Z 
   3800 1) JP9Z58VZ 
   3801 1) JP9ZV67Z 
   3802 1) JP9ZX769 
   3803 1) JP9ZXY89 
   3804 1) JP9Z4U6W 
   3805 1) JP9Z4YUV 
   3806 1) JP9ZX659 
   3807 1) JP9ZX759 
   3808 1) JP9ZXXX9 
