=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110112'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   4512 1) EU9729   
   4513 1) EU9729   
   4514 1) EU9729   
   4515 1) EU9729   
   4516 1) EU0079   
   4517 1) EU0079   
   4518 1) EU0079   
   4519 1) EU0079   
   4520 1) EU0079   
   4521 1) EU0079   
   4522 1) EU0079   
   4523 1) EU0079   
   4524 1) EU0079   
   4525 1) EU0079   
   4526 1) EU0079   
   4527 1) EU0079   
   4528 1) EU0079   
   4529 1) EU0079   
   4530 1) EU0079   
   4531 1) EU0079   
   4532 1) EU9743   
   4533 1) EU9743   
   4534 1) EU9743   
   4535 1) EU9743   
   4536 1) EU9743   
   4537 1) EU9743   
   4538 1) EU9743   
   4539 1) EU9743   
   4540 1) EU9743   
   4541 1) EU9743   
   4542 1) CNFPTK   
   4543 1) CNFPTK   
   4544 1) CNFPTK   
   4545 1) CNFPTK   
   4546 1) CNFLWN   
   4547 1) CNFLWN   
   4548 1) CNFLWN   
   4549 1) CNFLWN   
   4550 1) CNFLWM   
   4551 1) CNFLWM   
   4552 1) CNFLWM   
   4553 1) CNFLWM   
   4554 1) CNFLWN   
   4555 1) CNFLWL   
   4556 1) CNFLWL   
   4557 1) CNFLWL   
   4558 1) CNFLWL   
   4559 1) CNFNXP   
   4560 1) CNFNXP   
   4561 1) CNFNXP   
   4562 1) CNFNXP   
   4563 1) EU0227   
   4564 1) EU0227   
   4565 1) EU0227   
   4566 1) EU0227   
   4567 1) EU0227   
   4568 1) EU0227   
   4569 1) EU0227   
   4570 1) EU0227   
   4571 1) EU0227   
   4572 1) EU0227   
   4573 1) EU0227   
   4574 1) EU0227   
   4575 1) EU0227   
   4576 1) EU0227   
   4577 1) EU0227   
   4578 1) EU0151   
   4579 1) EU0151   
   4580 1) EU0151   
   4581 1) EU0151   
   4582 1) EU0151   
   4583 1) EU0151   
   4584 1) AFZA74   
   4585 1) AFZA74   
   4586 1) AFZA74   
   4587 1) AFZA74   
   4588 1) AFZA74   
   4589 1) AFZA74   
   4590 1) AFZA74   
   4591 1) CNCOVM   
   4592 1) CNCOVM   
   4593 1) CNCOVM   
   4594 1) CNCOVM   
   4595 1) CNCOVM   
   4596 1) CNFOZM   
   4597 1) CNFOZM   
   4598 1) CNFOZM   
   4599 1) AFZA23   
   4600 1) AFZA23   
   4601 1) AFZA23   
   4602 1) AFZA23   
   4603 1) AFZA23   
   4604 1) AFZA23   
   4605 1) AFZA23   
   4606 1) AFZA23   
   4607 1) CNFPQL   
   4608 1) CNFPQL   
   4609 1) CNFPQL   
   4610 1) CNFPQL   
   4611 1) CNFPTK   
   4612 1) CNFPTK   
   4613 1) CNFPTK   
   4614 1) CNFPTK   
   4615 1) CNFPYN   
   4616 1) CNFPYN   
   4617 1) CNFPYN   
   4618 1) CNFPYN   
   4619 1) EU0110   
   4620 1) EU0110   
   4621 1) EU0110   
   4622 1) EU0110   
   4623 1) EU0110   
   4624 1) EU0110   
   4625 1) EU3321   
   4626 1) EU3321   
   4627 1) EU3268   
   4628 1) EU3268   
   4629 1) EU3268   
   4630 1) EU3268   
   4631 1) EU3268   
   4632 1) EU3268   
   4633 1) EU3268   
   4634 1) EU3268   
   4635 1) EU3268   
   4636 1) EU3268   
   4637 1) CNFLWM   
   4638 1) CNFLWM   
   4639 1) CNFLWM   
   4640 1) CNFPQL   
   4641 1) EU0360   
   4642 1) EU0360   
   4643 1) EU0360   
   4644 1) EU0360   
   4645 1) EU0360   
   4646 1) EU0360   
   4647 1) EU0360   
   4648 1) EU0360   
   4649 1) EU0360   
   4650 1) EU0360   
   4651 1) EU0360   
   4652 1) EU0360   
   4653 1) EU0360   
   4654 1) EU0360   
   4655 1) EU0360   
   4656 1) EU0360   
   4657 1) EU0360   
   4658 1) EU0360   
   4659 1) EU0360   
   4660 1) EU0360   
   4661 1) EU0360   
   4662 1) EU0360   
   4663 1) EU0360   
   4664 1) EU0360   
   4665 1) EU0360   
   4666 1) EU0360   
   4667 1) EU0360   
   4668 1) EU0360   
   4669 1) EU0360   
   4670 1) CNFPQL   
   4671 1) CNFPQL   
   4672 1) CNFPQL   
   4673 1) CNFLWS   
   4674 1) CNFLWS   
   4675 1) CNFLWS   
   4676 1) CNFLWS   
   4677 1) CNFPTK   
   4678 1) CNFPTK   
   4679 1) CNFPTK   
   4680 1) CNFPTK   
   4681 1) CNFLZP   
   4682 1) CNFLZP   
   4683 1) CNFLZP   
   4684 1) CNFLZP   
   4685 1) CNFPQK   
   4686 1) CNFPQK   
   4687 1) CNFPQK   
   4688 1) CNFPQK   
   4689 1) CNFPTL   
   4690 1) CNFPTL   
   4691 1) EU0227   
   4692 1) EU0227   
   4693 1) EU0227   
   4694 1) EU0227   
   4695 1) EU0227   
   4696 1) EU0227   
   4697 1) EU0227   
   4698 1) EU0227   
   4699 1) EU0227   
   4700 1) EU0227   
   4701 1) EU0079   
   4702 1) EU0079   
   4703 1) EU0079   
   4704 1) EU0079   
   4705 1) EU0079   
   4706 1) EU0079   
   4707 1) EU0079   
   4708 1) EU0079   
   4709 1) CNFOZM   
   4710 1) CNFOZM   
   4711 1) CNFOZM   
   4712 1) CNFOZM   
   4713 1) CNCOVM   
   4714 1) CNCOVM   
   4715 1) CNCOVM   
   4716 1) CNCOVM   
   4717 1) EU0104   
   4718 1) EU0104   
   4719 1) EU0104   
   4720 1) EU0104   
   4721 1) EU0104   
   4722 1) EU0104   
   4723 1) EU0104   
   4724 1) EU0104   
   4725 1) EU0104   
   4726 1) EU0104   
   4727 1) EU0104   
   4728 1) EU0104   
   4729 1) EU0104   
   4730 1) EU0104   
   4731 1) EU0104   
   4732 1) EU0104   
   4733 1) EU0104   
   4734 1) EU0104   
   4735 1) EU0104   
   4736 1) EU0104   
   4737 1) EU0104   
   4738 1) EU0104   
   4739 1) EU0104   
   4740 1) EU0104   
   4741 1) EU0104   
   4742 1) EU0104   
   4743 1) EU0104   
   4744 1) EU0104   
   4745 1) EU0104   
   4746 1) EU0937   
   4747 1) EU0937   
   4748 1) EU0937   
   4749 1) EU0937   
   4750 1) EU0937   
   4751 1) EU0937   
   4752 1) EU0937   
   4753 1) EU0937   
   4754 1) EU0937   
   4755 1) EU0937   
   4756 1) EU0937   
   4757 1) EU0937   
   4758 1) EU0937   
   4759 1) EU0937   
   4760 1) EU0937   
   4761 1) EU0937   
   4762 1) EU0937   
   4763 1) EU0937   
   4764 1) EU0937   
   4765 1) EU0937   
   4766 1) EU0937   
   4767 1) EU0937   
   4768 1) EU0937   
   4769 1) EU0937   
   4770 1) EU0937   
   4771 1) EU0937   
   4772 1) EU0937   
   4773 1) EU0937   
   4774 1) EU0937   
   4775 1) EU0937   
   4776 1) EU0937   
   4777 1) EU0937   
   4778 1) EU0937   
   4779 1) EU0937   
   4780 1) EU0937   
   4781 1) EU0937   
   4782 1) EU0937   
   4783 1) EU0937   
   4784 1) EU0937   
   4785 1) CNFLWM   
   4786 1) CNFLWM   
   4787 1) CNFLWM   
   4788 1) CNFPTK   
   4789 1) CNFPTK   
   4790 1) CNFPTK   
   4791 1) CNFNZM   
   4792 1) CNFNZM   
   4793 1) CNFNZM   
   4794 1) CNFNZM   
   4795 1) CNFPQL   
   4796 1) CNFPQL   
   4797 1) CNFPQL   
   4798 1) CNFPQL   
   4799 1) CNFPYL   
   4800 1) CNFPYL   
   4801 1) CNFPYL   
   4802 1) CNFPYL   
   4803 1) CNFPTL   
   4804 1) CNFPTL   
   4805 1) CNFNZM   
   4806 1) CNFNZM   
   4807 1) CNFOZM   
   4808 1) CNFOZM   
   4809 1) CNFOZM   
   4810 1) CNFOZM   
   4811 1) CNFNZM   
   4812 1) CNFNZM   
   4813 1) EU0162   
   4814 1) EU0162   
   4815 1) EU0162   
   4816 1) EU0162   
   4817 1) EU0162   
   4818 1) EU0162   
   4819 1) EU9962   
   4820 1) EU9962   
   4821 1) EU9962   
   4822 1) EU9962   
   4823 1) EU9962   
   4824 1) EU9962   
   4825 1) EU9962   
   4826 1) EU9962   
   4827 1) EU9962   
   4828 1) EU9962   
   4829 1) EU0310   
   4830 1) EU0310   
   4831 1) EU0310   
   4832 1) EU0310   
   4833 1) EU0310   
   4834 1) EU0310   
   4835 1) EU0514   
   4836 1) EU0514   
   4837 1) CNFOZM   
   4838 1) CNFOZM   
   4839 1) CNFOZM   
   4840 1) CNFOZM   
   4841 1) CNFOZK   
   4842 1) CNFOZK   
   4843 1) CNFOZK   
   4844 1) CNFOZK   
   4845 1) CNFLWM   
   4846 1) CNFLWM   
   4847 1) CNFLWM   
   4848 1) EU2407   
   4849 1) EU2407   
   4850 1) EU2407   
   4851 1) EU2407   
   4852 1) EU2407   
   4853 1) EU2407   
   4854 1) EU2407   
   4855 1) EU2407   
   4856 1) EU2407   
   4857 1) EU2407   
   4858 1) EU0225   
   4859 1) EU0225   
   4860 1) EU0225   
   4861 1) EU0225   
   4862 1) EU0225   
   4863 1) EU0225   
   4864 1) AFZA03   
   4865 1) AFZA03   
   4866 1) AFZA03   
   4867 1) AFZA03   
   4868 1) AFZA03   
   4869 1) AFZA03   
   4870 1) AFZA03   
   4871 1) AFZA03   
   4872 1) AFZA25   
   4873 1) AFZA25   
   4874 1) AFZA25   
   4875 1) AFZA25   
   4876 1) AFZA25   
   4877 1) AFZA25   
   4878 1) AFZA25   
   4879 1) AFZA25   
   4880 1) AFZA64   
   4881 1) AFZA64   
   4882 1) AFZA64   
   4883 1) AFZA64   
   4884 1) AFZA64   
   4885 1) AFZA64   
   4886 1) AFZA64   
   4887 1) AFZA64   
   4888 1) CNFOZM   
   4889 1) CNFOZM   
   4890 1) CNFPTK   
   4891 1) CNFPTK   
   4892 1) CNFPTK   
   4893 1) CNFLWN   
   4894 1) CNFLWN   
   4895 1) CNFLWN   
   4896 1) CNFLWN   
   4897 1) CNFNZM   
   4898 1) CNFNZM   
   4899 1) CNFNZM   
   4900 1) CNFNZM   
   4901 1) CNFNXP   
   4902 1) CNFNXP   
   4903 1) CNFNXP   
   4904 1) CNFNXP   
   4905 1) CNFNZM   
   4906 1) CNFNZM   
   4907 1) CNFNZM   
   4908 1) CNFNZM   
   4909 1) CNFOZM   
   4910 1) EU6235   
   4911 1) EU6235   
   4912 1) EU4853   
   4913 1) EU4853   
   4914 1) EU4853   
   4915 1) EU4853   
   4916 1) EU4853   
   4917 1) EU4853   
   4918 1) EU4853   
   4919 1) EU4853   
   4920 1) EU4853   
   4921 1) EU4853   
   4922 1) EU2618   
   4923 1) EU2618   
   4924 1) EU2618   
   4925 1) EU2618   
   4926 1) EU2618   
   4927 1) EU2618   
   4928 1) EU0016   
   4929 1) EU0016   
   4930 1) EU0016   
   4931 1) EU0016   
   4932 1) EU0016   
   4933 1) EU0016   
   4934 1) EU0016   
   4935 1) EU0016   
   4936 1) EU0016   
   4937 1) EU0016   
   4938 1) EU0636   
   4939 1) EU0636   
   4940 1) EU0636   
   4941 1) EU0636   
   4942 1) EU0636   
   4943 1) EU0636   
   4944 1) EU0636   
   4945 1) EU0636   
   4946 1) EU0636   
   4947 1) EU0636   
   4948 1) EU0636   
   4949 1) EU0636   
   4950 1) EU0636   
   4951 1) EU0636   
   4952 1) EU0636   
   4953 1) EU0636   
   4954 1) EU0636   
   4955 1) EU0636   
   4956 1) EU0636   
   4957 1) EU0636   
   4958 1) EU0636   
   4959 1) EU0636   
   4960 1) EU0636   
   4961 1) EU0636   
   4962 1) EU0636   
   4963 1) EU0636   
   4964 1) EU0636   
   4965 1) EU0636   
   4966 1) EU0636   
   4967 1) EU0640   
   4968 1) EU0640   
   4969 1) EU0640   
   4970 1) EU0640   
   4971 1) EU0640   
   4972 1) EU0640   
   4973 1) EU0640   
   4974 1) EU0640   
   4975 1) EU0640   
   4976 1) EU0640   
   4977 1) EU0640   
   4978 1) EU0640   
   4979 1) EU0640   
   4980 1) EU0640   
   4981 1) EU0640   
   4982 1) EU0640   
   4983 1) EU0640   
   4984 1) EU0640   
   4985 1) EU0640   
   4986 1) EU0640   
   4987 1) EU0640   
   4988 1) EU0640   
   4989 1) EU0640   
   4990 1) EU0640   
   4991 1) EU0640   
   4992 1) EU0640   
   4993 1) EU0640   
   4994 1) EU0640   
   4995 1) EU0640   
   4996 1) CNFPTK   
   4997 1) CNFPTK   
   4998 1) CNFNZM   
   4999 1) CNFNZM   
   5000 1) CNFNZM   
   5001 1) CNFNZM   
   5002 1) CNFLZP   
   5003 1) CNFLZP   
   5004 1) CNFLZP   
   5005 1) CNFOZM   
   5006 1) CNFOZM   
   5007 1) CNFLWL   
   5008 1) CNFLWL   
   5009 1) CNFLWL   
   5010 1) CNFLWL   
   5011 1) CNFPQL   
   5012 1) CNFPQL   
   5013 1) CNFPQL   
   5014 1) CNFPQL   
   5015 1) CNFLWS   
   5016 1) CNFLWS   
   5017 1) CNFLWM   
   5018 1) CNFLWM   
   5019 1) CNFLWM   
   5020 1) AFZA70   
   5021 1) AFZA70   
   5022 1) AFZA70   
   5023 1) AFZA70   
   5024 1) AFZA70   
   5025 1) AFZA70   
   5026 1) AFZA70   
   5027 1) AFZA70   
   5028 1) AFZA60   
   5029 1) AFZA60   
   5030 1) AFZA60   
   5031 1) AFZA60   
   5032 1) AFZA60   
   5033 1) AFZA60   
   5034 1) AFZA60   
   5035 1) AFZA60   
   5036 1) AU0074   
   5037 1) AU0074   
   5038 1) AU0074   
   5039 1) AU0074   
   5040 1) AU0074   
   5041 1) AU0078   
   5042 1) AU0078   
   5043 1) AU0078   
   5044 1) AU0160   
   5045 1) AU0160   
   5046 1) AU0158   
   5047 1) AU0158   
   5048 1) AU0158   
   5049 1) AU0158   
   5050 1) AU0158   
   5051 1) AU0160   
   5052 1) AU0160   
   5053 1) AU0160   
   5054 1) AU0160   
   5055 1) AU0160   
   5056 1) AU0160   
   5057 1) AU0174   
   5058 1) AU0174   
   5059 1) AU0174   
   5060 1) AU0174   
   5061 1) AU0174   
   5062 1) AU0174   
   5063 1) AU0174   
   5064 1) AU0174   
   5065 1) AU0158   
   5066 1) AU0158   
   5067 1) AU0158   
   5068 1) AU0177   
   5069 1) AU0177   
   5070 1) AU0177   
   5071 1) AU0177   
   5072 1) AU0177   
   5073 1) AU0177   
   5074 1) AU0177   
   5075 1) AU0177   
   5076 1) AU0178   
   5077 1) AU0178   
   5078 1) AU0178   
   5079 1) AU0178   
   5080 1) AU0178   
   5081 1) AU0178   
   5082 1) AU0178   
   5083 1) AU0178   
   5084 1) AU0118   
   5085 1) AU0151   
   5086 1) AU0151   
   5087 1) AU0151   
   5088 1) AU0151   
   5089 1) AU0151   
   5090 1) AU0151   
   5091 1) AU0151   
   5092 1) AU0151   
   5093 1) AU0118   
   5094 1) AU0118   
   5095 1) AU0118   
   5096 1) AU0118   
   5097 1) AU0118   
   5098 1) AU0118   
   5099 1) AU0118   
   5100 1) AU0178   
   5101 1) AU0178   
   5102 1) AU0178   
   5103 1) AU0178   
   5104 1) AU0178   
   5105 1) AU0178   
   5106 1) AU0178   
   5107 1) AU0178   
   5108 1) AU0177   
   5109 1) AU0177   
   5110 1) AU0177   
   5111 1) AU0177   
   5112 1) AU0177   
   5113 1) AU0177   
   5114 1) AU0177   
   5115 1) AU0177   
   5116 1) AU0179   
   5117 1) AU0179   
   5118 1) AU0179   
   5119 1) AU0179   
   5120 1) AU0179   
   5121 1) AU0179   
   5122 1) AU0179   
   5123 1) AU0179   
   5124 1) AU0179   
   5125 1) AU0179   
   5126 1) AU0179   
   5127 1) AU0179   
   5128 1) AU0179   
   5129 1) AU0179   
   5130 1) AU0182   
   5131 1) AU0182   
   5132 1) AU0182   
   5133 1) AU0182   
   5134 1) AU0182   
   5135 1) AU0182   
   5136 1) AU0182   
   5137 1) AU0182   
   5138 1) AU0160   
   5139 1) AU0160   
   5140 1) AU0160   
   5141 1) CNFOZM   
   5142 1) CNFOZM   
   5143 1) AU0154   
   5144 1) AU0154   
   5145 1) AU0118   
   5146 1) AU0118   
   5147 1) AU0118   
   5148 1) AU0118   
   5149 1) AU0118   
   5150 1) AU0118   
   5151 1) AU0118   
   5152 1) AU0118   
   5153 1) AU0158   
   5154 1) AU0158   
   5155 1) AU0158   
   5156 1) AU0158   
   5157 1) AU0158   
   5158 1) AU0158   
   5159 1) AU0158   
   5160 1) AU0158   
   5161 1) AU0174   
   5162 1) AU0174   
   5163 1) AU0174   
   5164 1) AU0174   
   5165 1) AU0174   
   5166 1) AU0174   
   5167 1) AU0174   
   5168 1) AU0174   
   5169 1) AU0177   
   5170 1) AU0177   
   5171 1) AU0177   
   5172 1) AU0177   
   5173 1) AU0177   
   5174 1) AU0177   
   5175 1) AU0177   
   5176 1) AU0177   
   5177 1) AU0160   
   5178 1) AU0160   
   5179 1) AU0160   
   5180 1) AU0160   
   5181 1) AU0160   
   5182 1) AU0160   
   5183 1) AU0160   
   5184 1) AU0160   
   5185 1) AU0182   
   5186 1) AU0182   
   5187 1) AU0182   
   5188 1) AU0182   
   5189 1) AU0182   
   5190 1) AU0182   
   5191 1) AU0182   
   5192 1) AU0182   
   5193 1) AU0076   
   5194 1) AU0076   
   5195 1) AU0076   
   5196 1) AU0076   
   5197 1) AU0076   
   5198 1) AU0160   
   5199 1) AU0160   
   5200 1) AU0160   
   5201 1) AU0160   
   5202 1) AU0160   
   5203 1) AU0177   
   5204 1) AU0177   
   5205 1) AU0177   
   5206 1) AU0177   
   5207 1) AU0177   
   5208 1) AU0177   
   5209 1) AU0177   
   5210 1) AU0177   
   5211 1) AU0178   
   5212 1) AU0178   
   5213 1) AU0178   
   5214 1) AU0178   
   5215 1) AU0178   
   5216 1) AU0178   
   5217 1) AU0178   
   5218 1) AU0178   
   5219 1) AU0181   
   5220 1) AU0181   
   5221 1) AU0181   
   5222 1) AU0181   
   5223 1) AU0181   
   5224 1) AU0181   
   5225 1) AU0181   
   5226 1) AU0181   
   5227 1) AU0178   
   5228 1) AU0178   
   5229 1) AU0178   
   5230 1) AU0178   
   5231 1) AU0178   
   5232 1) AU0178   
   5233 1) AU0178   
   5234 1) AU0178   
   5235 1) AU0158   
   5236 1) AU0158   
   5237 1) AU0158   
   5238 1) AU0158   
   5239 1) AU0158   
   5240 1) AU0158   
   5241 1) AU0158   
   5242 1) AU0158   
   5243 1) AU0179   
   5244 1) AU0179   
   5245 1) AU0179   
   5246 1) AU0179   
   5247 1) AU0179   
   5248 1) AU0179   
   5249 1) AU0179   
   5250 1) AU0177   
   5251 1) AU0177   
   5252 1) AU0177   
   5253 1) AU0177   
   5254 1) AU0177   
   5255 1) AU0177   
   5256 1) AU0177   
   5257 1) AU0177   
   5258 1) AU0178   
   5259 1) AU0178   
   5260 1) AU0178   
   5261 1) AU0178   
   5262 1) AU0178   
   5263 1) AU0178   
   5264 1) AU0178   
   5265 1) AU0178   
   5266 1) AU0154   
   5267 1) AU0154   
   5268 1) AU0154   
   5269 1) AU0154   
   5270 1) AU0154   
   5271 1) AU0154   
   5272 1) AU0154   
   5273 1) AU0154   
   5274 1) AU0154   
   5275 1) AU0154   
   5276 1) AU0154   
   5277 1) AU0154   
   5278 1) AU0154   
   5279 1) AU0154   
   5280 1) AU0154   
   5281 1) AU0154   
   5282 1) AU0154   
   5283 1) AU0154   
   5284 1) AU0154   
   5285 1) AU0154   
   5286 1) AU0154   
   5287 1) AU0154   
   5288 1) AU0154   
   5289 1) AU0154   
   5290 1) AU0154   
   5291 1) AU0154   
   5292 1) AU0154   
   5293 1) AU0154   
   5294 1) AU0154   
   5295 1) AU0154   
   5296 1) AU0058   
   5297 1) AU0058   
   5298 1) AU0058   
   5299 1) AU0058   
   5300 1) AU0058   
   5301 1) AU0058   
   5302 1) AU0058   
   5303 1) AU0058   
   5304 1) AU0058   
   5305 1) AU0058   
   5306 1) AU0078   
   5307 1) AU0078   
   5308 1) EU0162   
   5309 1) EU0162   
   5310 1) EU0239   
   5311 1) EU0239   
   5312 1) EU0239   
   5313 1) EU0239   
   5314 1) EU0239   
   5315 1) EU0239   
   5316 1) EU0239   
   5317 1) EU0239   
   5318 1) EU0239   
   5319 1) EU0239   
   5320 1) EU0239   
   5321 1) EU0239   
   5322 1) EU0239   
   5323 1) EU0239   
   5324 1) EU0239   
   5325 1) EU0239   
   5326 1) EU0239   
   5327 1) EU0239   
   5328 1) EU0239   
   5329 1) EU0239   
   5330 1) EU0239   
   5331 1) EU0239   
   5332 1) EU0239   
   5333 1) EU0239   
   5334 1) EU0239   
   5335 1) EU0239   
   5336 1) EU0239   
   5337 1) EU0239   
   5338 1) EU0239   
   5339 1) EU3670   
   5340 1) EU3670   
   5341 1) EU3670   
   5342 1) EU3670   
   5343 1) EU3670   
   5344 1) EU3670   
   5345 1) EU3670   
   5346 1) EU3670   
   5347 1) EU3670   
   5348 1) EU3670   
   5349 1) EU3670   
   5350 1) EU3670   
   5351 1) EU3670   
   5352 1) EU3670   
   5353 1) EU3670   
   5354 1) EU3670   
   5355 1) EU3670   
   5356 1) EU3670   
   5357 1) EU3670   
   5358 1) EU3670   
   5359 1) EU3670   
   5360 1) EU3670   
   5361 1) EU3670   
   5362 1) EU3670   
   5363 1) EU3670   
   5364 1) EU3670   
   5365 1) EU3670   
   5366 1) EU3670   
   5367 1) EU3670   
   5368 1) EU3670   
   5369 1) EU3670   
   5370 1) EU3670   
   5371 1) EU3670   
   5372 1) EU0085   
   5373 1) EU0085   
   5374 1) EU0085   
   5375 1) EU0085   
   5376 1) EU0085   
   5377 1) EU0085   
   5378 1) EU0085   
   5379 1) EU1541   
   5380 1) EU1541   
   5381 1) EU1541   
   5382 1) EU1541   
   5383 1) EU1541   
   5384 1) EU1541   
   5385 1) EU1541   
   5386 1) EU1541   
   5387 1) EU1541   
   5388 1) EU1541   
   5389 1) AFZA44   
   5390 1) AFZA44   
   5391 1) AFZA44   
   5392 1) CNFPTK   
   5393 1) CNFPTK   
   5394 1) CNFNZM   
   5395 1) CNFNZM   
   5396 1) CNFNZM   
   5397 1) CNFLWS   
   5398 1) CNFLWS   
   5399 1) CNFLWS   
   5400 1) CNFLWS   
   5401 1) CNFPQL   
   5402 1) CNFPQL   
   5403 1) CNFPQL   
   5404 1) CNFPQL   
   5405 1) CNFPYN   
   5406 1) CNFPYN   
   5407 1) CNFPYN   
   5408 1) CNFPYN   
   5409 1) CNFLWM   
   5410 1) CNFLWM   
   5411 1) CNFLWM   
   5412 1) CNFPTK   
   5413 1) CNFPTK   
   5414 1) CNFLWM   
   5415 1) CNFLWM   
   5416 1) CNFLWM   
   5417 1) CNFNZM   
   5418 1) CNFNZM   
   5419 1) CNFPTK   
   5420 1) CNFPTK   
   5421 1) CNFPTK   
   5422 1) CNFLWS   
   5423 1) CNFLWS   
   5424 1) CNFLWS   
   5425 1) CNFLWS   
   5426 1) CNFPYL   
   5427 1) CNFPYL   
   5428 1) CNFPYL   
   5429 1) CNFPYL   
   5430 1) CNFLZP   
   5431 1) CNFLZP   
   5432 1) CNFLZP   
   5433 1) CNFLZP   
   5434 1) CNFNZM   
   5435 1) CNFNZM   
   5436 1) CNFPQK   
   5437 1) CNFPQK   
   5438 1) CNFPQK   
   5439 1) CNFPQK   
   5440 1) CNFLZP   
   5441 1) CNFLZP   
   5442 1) CNFLZP   
   5443 1) CNFLZP   
   5444 1) CNFPTL   
   5445 1) CNFPTL   
   5446 1) CNFPTL   
   5447 1) CNFPTL   
   5448 1) AFZA71   
   5449 1) AFZA71   
   5450 1) AFZA71   
   5451 1) AFZA71   
   5452 1) AFZA71   
   5453 1) AFZA71   
   5454 1) AFZA03   
   5455 1) AFZA03   
   5456 1) AFZA03   
   5457 1) AFZA03   
   5458 1) AFZA03   
   5459 1) AFZA03   
   5460 1) AFZA03   
   5461 1) AFZA23   
   5462 1) AFZA23   
   5463 1) AFZA23   
   5464 1) AFZA23   
   5465 1) AFZA23   
   5466 1) AFZA23   
   5467 1) AFZA23   
   5468 1) AFZA23   
   5469 1) AFZA01   
   5470 1) AFZA01   
   5471 1) AFZA01   
   5472 1) AFZA01   
   5473 1) AFZA01   
   5474 1) AFZA01   
   5475 1) AFZA01   
   5476 1) AFZA01   
   5477 1) EU2863   
   5478 1) EU2863   
   5479 1) EU2863   
   5480 1) EU2863   
   5481 1) EU2863   
   5482 1) EU2863   
   5483 1) EU4853   
   5484 1) EU4853   
   5485 1) EU4853   
   5486 1) EU4853   
   5487 1) EU4853   
   5488 1) EU4853   
   5489 1) EU4853   
   5490 1) EU4853   
   5491 1) EU4853   
   5492 1) EU4853   
   5493 1) EU0018   
   5494 1) EU0018   
   5495 1) EU0018   
   5496 1) EU0018   
   5497 1) EU0018   
   5498 1) EU0018   
   5499 1) EU0018   
   5500 1) EU0018   
   5501 1) EU0018   
   5502 1) EU0018   
   5503 1) EU0018   
   5504 1) EU0018   
   5505 1) EU0018   
   5506 1) EU0018   
   5507 1) EU0018   
   5508 1) EU0018   
   5509 1) EU0018   
   5510 1) EU0018   
   5511 1) EU0018   
   5512 1) EU0018   
   5513 1) EU0018   
   5514 1) EU0018   
   5515 1) EU0018   
   5516 1) EU0018   
   5517 1) EU0018   
   5518 1) EU0018   
   5519 1) EU0018   
   5520 1) EU0018   
   5521 1) EU0018   
   5522 1) JP9Z45V8 
   5523 1) JP9Z4U6W 
   5524 1) JP9Z5W49 
   5525 1) JP9ZXY59 
   5526 1) EU0010   
   5527 1) EU0010   
   5528 1) CNFLWS   
   5529 1) CNFPTK   
   5530 1) CNFPTK   
   5531 1) CNFPTK   
   5532 1) CNFPTK   
   5533 1) CNFLWN   
   5534 1) CNFLWN   
   5535 1) CNFLWN   
   5536 1) CNFLWN   
   5537 1) CNFOZN   
   5538 1) CNFOZN   
   5539 1) CNFOZN   
   5540 1) CNFLZP   
   5541 1) CNFLZP   
   5542 1) CNFLZP   
   5543 1) CNFLZP   
   5544 1) JP9ZVW5Z 
   5545 1) JP9ZVWVZ 
   5546 1) CNFNZM   
   5547 1) CNFNZM   
   5548 1) CNFPTL   
   5549 1) CNFPTL   
   5550 1) CNFPTL   
   5551 1) CNFLWM   
   5552 1) CNFLWM   
   5553 1) CNFLWM   
   5554 1) CNFOZK   
   5555 1) CNFOZK   
   5556 1) CNFOZK   
   5557 1) CNFOZK   
   5558 1) CNFOZN   
   5559 1) CNFOZN   
   5560 1) CNFLWS   
   5561 1) CNFLWS   
   5562 1) CNFLWS   
   5563 1) JP9Z47UY 
   5564 1) JP9Z58UZ 
   5565 1) JP9Z5869 
   5566 1) JP9ZX7X9 
   5567 1) JP9ZX7X9 
   5568 1) JP9ZX7X9 
   5569 1) JP9ZX859 
   5570 1) JP9ZX859 
   5571 1) JP9ZXX69 
   5572 1) JP9Z45V8 
   5573 1) JP9Z4745 
   5574 1) JP9Z57YZ 
   5575 1) JP9Z584Z 
   5576 1) JP9ZV8YZ 
   5577 1) JP9ZVWVZ 
   5578 1) JP9ZVY6Z 
   5579 1) JP9Z4U45 
   5580 1) JP9Z4X67 
   5581 1) JP9Z5Y59 
   5582 1) JP9ZX8V9 
   5583 1) EU9426   
   5584 1) EU9426   
   5585 1) EU9426   
   5586 1) EU9426   
   5587 1) EU9426   
   5588 1) EU9426   
   5589 1) EU9426   
   5590 1) EU9426   
   5591 1) EU9426   
   5592 1) EU9426   
   5593 1) EU1790   
   5594 1) EU1790   
   5595 1) EU1790   
   5596 1) EU1790   
   5597 1) EU1790   
   5598 1) EU1790   
   5599 1) EU1790   
   5600 1) EU1790   
   5601 1) EU1790   
   5602 1) EU0247   
   5603 1) EU0247   
   5604 1) EU0247   
   5605 1) EU0247   
   5606 1) EU0247   
   5607 1) EU0247   
   5608 1) EU0247   
   5609 1) EU0247   
