=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110212'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   4977 1) EU0227   
   4978 1) EU0227   
   4979 1) EU0151   
   4980 1) EU0151   
   4981 1) EU0151   
   4982 1) EU0151   
   4983 1) EU0151   
   4984 1) EU0151   
   4985 1) EU0227   
   4986 1) EU0227   
   4987 1) EU0227   
   4988 1) EU0227   
   4989 1) EU0227   
   4990 1) EU0227   
   4991 1) EU0227   
   4992 1) EU0227   
   4993 1) EU0227   
   4994 1) EU0227   
   4995 1) EU0227   
   4996 1) EU0227   
   4997 1) EU0227   
   4998 1) EU0227   
   4999 1) EU0227   
   5000 1) EU0227   
   5001 1) EU0227   
   5002 1) EU0227   
   5003 1) EU0227   
   5004 1) EU0227   
   5005 1) EU0514   
   5006 1) EU0514   
   5007 1) EU0514   
   5008 1) EU0514   
   5009 1) EU0514   
   5010 1) EU0514   
   5011 1) EU0514   
   5012 1) EU0514   
   5013 1) EU0956   
   5014 1) EU0956   
   5015 1) EU0956   
   5016 1) EU0956   
   5017 1) EU0956   
   5018 1) EU0956   
   5019 1) EU0956   
   5020 1) EU0956   
   5021 1) EU0956   
   5022 1) EU0956   
   5023 1) EU0956   
   5024 1) EU0956   
   5025 1) EU0956   
   5026 1) EU0956   
   5027 1) EU0956   
   5028 1) EU0956   
   5029 1) EU0956   
   5030 1) EU0956   
   5031 1) EU0956   
   5032 1) EU0956   
   5033 1) EU0956   
   5034 1) EU0956   
   5035 1) EU0956   
   5036 1) EU0956   
   5037 1) EU0956   
   5038 1) EU0956   
   5039 1) EU0956   
   5040 1) EU0956   
   5041 1) AFZA50   
   5042 1) AFZA50   
   5043 1) AFZA50   
   5044 1) AFZA50   
   5045 1) AFZA50   
   5046 1) AFZA50   
   5047 1) AFZA50   
   5048 1) CNFLWR   
   5049 1) CNFLWR   
   5050 1) CNFLWR   
   5051 1) CNFOZK   
   5052 1) CNFPYM   
   5053 1) CNFPYM   
   5054 1) CNFPYM   
   5055 1) CNFLWN   
   5056 1) CNFLWN   
   5057 1) CNFLWN   
   5058 1) CNFPTL   
   5059 1) CNFPTL   
   5060 1) CNFPTL   
   5061 1) CNFPTL   
   5062 1) CNFOZM   
   5063 1) CNFOZM   
   5064 1) CNFOZM   
   5065 1) CNFPTK   
   5066 1) CNFPTK   
   5067 1) CNFPTK   
   5068 1) CNFPTK   
   5069 1) CNFNZM   
   5070 1) CNFNZM   
   5071 1) CNFNZM   
   5072 1) CNFNZM   
   5073 1) EU0067   
   5074 1) EU0067   
   5075 1) EU0067   
   5076 1) EU0067   
   5077 1) EU0067   
   5078 1) EU0067   
   5079 1) EU0067   
   5080 1) EU0067   
   5081 1) EU5612   
   5082 1) EU5612   
   5083 1) EU5612   
   5084 1) EU5612   
   5085 1) EU5612   
   5086 1) EU5612   
   5087 1) EU5612   
   5088 1) EU5612   
   5089 1) EU5612   
   5090 1) EU5612   
   5091 1) EU0219   
   5092 1) EU0219   
   5093 1) EU0219   
   5094 1) EU0219   
   5095 1) EU0219   
   5096 1) EU0219   
   5097 1) EU2578   
   5098 1) EU2578   
   5099 1) EU2578   
   5100 1) EU2578   
   5101 1) EU2578   
   5102 1) EU2578   
   5103 1) EU2578   
   5104 1) EU2578   
   5105 1) EU2578   
   5106 1) EU2578   
   5107 1) EU9743   
   5108 1) EU9743   
   5109 1) EU7866   
   5110 1) EU7866   
   5111 1) EU7866   
   5112 1) EU7866   
   5113 1) EU7866   
   5114 1) EU7866   
   5115 1) EU7866   
   5116 1) EU7866   
   5117 1) EU7866   
   5118 1) EU7866   
   5119 1) AFZA48   
   5120 1) AFZA48   
   5121 1) AFZA48   
   5122 1) AFZA48   
   5123 1) AFZA48   
   5124 1) AFZA48   
   5125 1) AFZA48   
   5126 1) AFZA48   
   5127 1) EU0226   
   5128 1) EU0226   
   5129 1) EU0226   
   5130 1) EU0226   
   5131 1) EU0324   
   5132 1) EU0406   
   5133 1) EU0406   
   5134 1) EU0406   
   5135 1) EU0406   
   5136 1) EU0406   
   5137 1) EU0406   
   5138 1) EU0406   
   5139 1) EU0406   
   5140 1) EU0406   
   5141 1) EU0406   
   5142 1) EU0310   
   5143 1) EU0310   
   5144 1) EU0310   
   5145 1) EU0310   
   5146 1) EU0310   
   5147 1) EU0310   
   5148 1) CNFNXQ   
   5149 1) CNFNXQ   
   5150 1) CNFNXQ   
   5151 1) CNFPYM   
   5152 1) CNFPYM   
   5153 1) CNFPYM   
   5154 1) CNFPYM   
   5155 1) CNFOZK   
   5156 1) CNFOZK   
   5157 1) CNFPYN   
   5158 1) CNFPYN   
   5159 1) CNFPYN   
   5160 1) CNFPYN   
   5161 1) CNFOZM   
   5162 1) CNFOZM   
   5163 1) CNFOZM   
   5164 1) CNFLWR   
   5165 1) CNFLWR   
   5166 1) CNFLWR   
   5167 1) CNFLWN   
   5168 1) CNFLWN   
   5169 1) CNFLWN   
   5170 1) CNFPXL   
   5171 1) CNFPXL   
   5172 1) CNFPXL   
   5173 1) CNFPXL   
   5174 1) CNCMVT   
   5175 1) CNCMVT   
   5176 1) CNCMVT   
   5177 1) CNCMVT   
   5178 1) CNCMVT   
   5179 1) CNFPYM   
   5180 1) CNFPYM   
   5181 1) CNFPYM   
   5182 1) CNFPYM   
   5183 1) CNFPTL   
   5184 1) CNFPTL   
   5185 1) CNFPTL   
   5186 1) CNFPTL   
   5187 1) CNFLWT   
   5188 1) CNFOZM   
   5189 1) CNFOZM   
   5190 1) CNFOZM   
   5191 1) CNFOZM   
   5192 1) CNFLWT   
   5193 1) CNFNXQ   
   5194 1) CNFNXQ   
   5195 1) CNFNXQ   
   5196 1) CNFOZN   
   5197 1) CNFOZN   
   5198 1) CNFOZN   
   5199 1) CNFOZN   
   5200 1) CNFLWT   
   5201 1) CNFLWT   
   5202 1) CNFLWT   
   5203 1) CNFPYM   
   5204 1) CNFPYM   
   5205 1) CNFPYM   
   5206 1) CNFPYM   
   5207 1) CNFLWR   
   5208 1) CNFLWR   
   5209 1) CNFLWR   
   5210 1) CNFLWR   
   5211 1) CNFLWN   
   5212 1) CNFLWN   
   5213 1) CNFLWN   
   5214 1) CNFLWN   
   5215 1) AFZA50   
   5216 1) AFZA50   
   5217 1) AFZA50   
   5218 1) AFZA50   
   5219 1) AFZA50   
   5220 1) AFZA50   
   5221 1) AFZA50   
   5222 1) AFZA50   
   5223 1) EU0423   
   5224 1) EU0423   
   5225 1) EU0423   
   5226 1) EU0423   
   5227 1) EU0423   
   5228 1) EU0423   
   5229 1) EU0423   
   5230 1) EU0423   
   5231 1) EU0423   
   5232 1) EU0423   
   5233 1) AFZA51   
   5234 1) AFZA51   
   5235 1) AFZA51   
   5236 1) AFZA51   
   5237 1) AFZA51   
   5238 1) AFZA51   
   5239 1) AFZA51   
   5240 1) AFZA51   
   5241 1) EU0227   
   5242 1) EU0227   
   5243 1) EU0227   
   5244 1) EU0227   
   5245 1) EU0227   
   5246 1) CNFOZM   
   5247 1) CNFOZM   
   5248 1) CNFOZM   
   5249 1) CNFOZM   
   5250 1) CNFPTL   
   5251 1) CNFPTL   
   5252 1) CNFPTL   
   5253 1) CNFPTL   
   5254 1) CNFLWS   
   5255 1) CNFLWS   
   5256 1) CNFLWS   
   5257 1) CNFLWS   
   5258 1) CNFLWR   
   5259 1) CNFLWR   
   5260 1) CNFLWR   
   5261 1) CNFLWR   
   5262 1) CNFLWN   
   5263 1) CNFLWN   
   5264 1) CNFLWN   
   5265 1) EU0015   
   5266 1) EU0015   
   5267 1) EU0015   
   5268 1) EU0015   
   5269 1) EU0015   
   5270 1) EU0015   
   5271 1) EU0015   
   5272 1) EU0015   
   5273 1) EU0015   
   5274 1) EU0015   
   5275 1) CNFOZM   
   5276 1) CNFOZM   
   5277 1) CNFOZM   
   5278 1) CNFOZM   
   5279 1) CNFLWT   
   5280 1) CNFLWT   
   5281 1) CNFLWT   
   5282 1) CNFLWT   
   5283 1) CNFPYM   
   5284 1) CNFPYM   
   5285 1) CNFPYM   
   5286 1) CNFPYM   
   5287 1) CNFNXQ   
   5288 1) CNFNXQ   
   5289 1) CNFNXQ   
   5290 1) CNFNXP   
   5291 1) CNFNXP   
   5292 1) CNFNXP   
   5293 1) CNFNXP   
   5294 1) EU0217   
   5295 1) EU0217   
   5296 1) EU0217   
   5297 1) EU0217   
   5298 1) EU0217   
   5299 1) EU7866   
   5300 1) EU7866   
   5301 1) EU7866   
   5302 1) EU7866   
   5303 1) EU7866   
   5304 1) EU7866   
   5305 1) EU7866   
   5306 1) EU7866   
   5307 1) EU7866   
   5308 1) EU7866   
   5309 1) EU1367   
   5310 1) EU1367   
   5311 1) EU1367   
   5312 1) EU1367   
   5313 1) EU1367   
   5314 1) EU1367   
   5315 1) EU1367   
   5316 1) EU0725   
   5317 1) EU0725   
   5318 1) EU0725   
   5319 1) EU0725   
   5320 1) EU0725   
   5321 1) EU0725   
   5322 1) EU0725   
   5323 1) EU0725   
   5324 1) EU0725   
   5325 1) EU0725   
   5326 1) EU0725   
   5327 1) EU0725   
   5328 1) EU0725   
   5329 1) EU0725   
   5330 1) EU0725   
   5331 1) EU0725   
   5332 1) EU0725   
   5333 1) EU0725   
   5334 1) EU0725   
   5335 1) EU0725   
   5336 1) EU0725   
   5337 1) EU0725   
   5338 1) EU0725   
   5339 1) EU0725   
   5340 1) EU0725   
   5341 1) EU0725   
   5342 1) EU0725   
   5343 1) EU0725   
   5344 1) EU0725   
   5345 1) EU1367   
   5346 1) EU1367   
   5347 1) EU1367   
   5348 1) EU1367   
   5349 1) EU1367   
   5350 1) EU1367   
   5351 1) EU1367   
   5352 1) EU1367   
   5353 1) EU1367   
   5354 1) EU1367   
   5355 1) EU4002   
   5356 1) EU4002   
   5357 1) EU4002   
   5358 1) EU4002   
   5359 1) EU4002   
   5360 1) EU4002   
   5361 1) EU4002   
   5362 1) EU4002   
   5363 1) EU4002   
   5364 1) EU4002   
   5365 1) EU0196   
   5366 1) EU0196   
   5367 1) EU0196   
   5368 1) EU0196   
   5369 1) EU0196   
   5370 1) EU0196   
   5371 1) EU0196   
   5372 1) EU0196   
   5373 1) EU0196   
   5374 1) EU0462   
   5375 1) EU0462   
   5376 1) EU0462   
   5377 1) EU0462   
   5378 1) EU0462   
   5379 1) EU0462   
   5380 1) EU0462   
   5381 1) EU0462   
   5382 1) EU0462   
   5383 1) EU0462   
   5384 1) EU0462   
   5385 1) EU0462   
   5386 1) EU0462   
   5387 1) EU0462   
   5388 1) EU0462   
   5389 1) EU0462   
   5390 1) EU0462   
   5391 1) EU0462   
   5392 1) EU0462   
   5393 1) EU0462   
   5394 1) EU0462   
   5395 1) EU0462   
   5396 1) EU0462   
   5397 1) EU0462   
   5398 1) EU0462   
   5399 1) EU0462   
   5400 1) EU0462   
   5401 1) EU0462   
   5402 1) EU0462   
   5403 1) AU0124   
   5404 1) AU0124   
   5405 1) AU0124   
   5406 1) AU0133   
   5407 1) AU0133   
   5408 1) AU0133   
   5409 1) AU0133   
   5410 1) AU0133   
   5411 1) AU0133   
   5412 1) AU0133   
   5413 1) AU0133   
   5414 1) AU0154   
   5415 1) AU0154   
   5416 1) AU0154   
   5417 1) AU0154   
   5418 1) AU0154   
   5419 1) AU0154   
   5420 1) AU0154   
   5421 1) AU0154   
   5422 1) AU0135   
   5423 1) AU0135   
   5424 1) AU0135   
   5425 1) AU0135   
   5426 1) AU0135   
   5427 1) AU0135   
   5428 1) AU0135   
   5429 1) AU0135   
   5430 1) AU0133   
   5431 1) AU0133   
   5432 1) AU0133   
   5433 1) AU0133   
   5434 1) AU0133   
   5435 1) AU0133   
   5436 1) AU0133   
   5437 1) AU0133   
   5438 1) AU0133   
   5439 1) AU0164   
   5440 1) AU0164   
   5441 1) AU0164   
   5442 1) AU0164   
   5443 1) AU0164   
   5444 1) AU0164   
   5445 1) AU0164   
   5446 1) AU0164   
   5447 1) AU0162   
   5448 1) AU0162   
   5449 1) AU0162   
   5450 1) AU0162   
   5451 1) AU0162   
   5452 1) AU0162   
   5453 1) AU0162   
   5454 1) AU0162   
   5455 1) AU0114   
   5456 1) AU0114   
   5457 1) AU0114   
   5458 1) AU0114   
   5459 1) AU0114   
   5460 1) AU0114   
   5461 1) AU0114   
   5462 1) AU0114   
   5463 1) AU0114   
   5464 1) AU0114   
   5465 1) AU0114   
   5466 1) AU0114   
   5467 1) AU0114   
   5468 1) AU0114   
   5469 1) AU0114   
   5470 1) AU0114   
   5471 1) AU0114   
   5472 1) AU0114   
   5473 1) AU0114   
   5474 1) AU0114   
   5475 1) AU0114   
   5476 1) AU0114   
   5477 1) AU0176   
   5478 1) AU0176   
   5479 1) AU0176   
   5480 1) AU0176   
   5481 1) AU0176   
   5482 1) AU0176   
   5483 1) AU0176   
   5484 1) AU0176   
   5485 1) AU0161   
   5486 1) AU0161   
   5487 1) AU0161   
   5488 1) AU0161   
   5489 1) AU0161   
   5490 1) AU0161   
   5491 1) AU0161   
   5492 1) AU0161   
   5493 1) AU0124   
   5494 1) AU0124   
   5495 1) AU0124   
   5496 1) AU0124   
   5497 1) AU0124   
   5498 1) AU0124   
   5499 1) AU0124   
   5500 1) AU0124   
   5501 1) AU0181   
   5502 1) AU0181   
   5503 1) AU0181   
   5504 1) AU0181   
   5505 1) AU0181   
   5506 1) AU0181   
   5507 1) AU0181   
   5508 1) AU0181   
   5509 1) AU0154   
   5510 1) AU0176   
   5511 1) AU0176   
   5512 1) AU0176   
   5513 1) AU0176   
   5514 1) AU0176   
   5515 1) AU0176   
   5516 1) AU0176   
   5517 1) AU0176   
   5518 1) AU0154   
   5519 1) AU0154   
   5520 1) AU0154   
   5521 1) AU0154   
   5522 1) AU0154   
   5523 1) AU0154   
   5524 1) AU0154   
   5525 1) AU0154   
   5526 1) AU0154   
   5527 1) AU0154   
   5528 1) AU0154   
   5529 1) AU0154   
   5530 1) AU0154   
   5531 1) AU0154   
   5532 1) AU0154   
   5533 1) AU0154   
   5534 1) AU0154   
   5535 1) AU0154   
   5536 1) AU0154   
   5537 1) AU0154   
   5538 1) AU0176   
   5539 1) AU0154   
   5540 1) AU0154   
   5541 1) AU0154   
   5542 1) AU0154   
   5543 1) AU0176   
   5544 1) AU0176   
   5545 1) AU0147   
   5546 1) AU0147   
   5547 1) AU0147   
   5548 1) AU0147   
   5549 1) AU0147   
   5550 1) AU0147   
   5551 1) AU0147   
   5552 1) AU0147   
   5553 1) AU0176   
   5554 1) AU0176   
   5555 1) AU0176   
   5556 1) AU0176   
   5557 1) AU0176   
   5558 1) AU0154   
   5559 1) AU0154   
   5560 1) AU0154   
   5561 1) AU0154   
   5562 1) AU0154   
   5563 1) AU0154   
   5564 1) AU0154   
   5565 1) AU0135   
   5566 1) AU0135   
   5567 1) AU0135   
   5568 1) AU0135   
   5569 1) AU0080   
   5570 1) AU0080   
   5571 1) AU0080   
   5572 1) AU0080   
   5573 1) AU0080   
   5574 1) AU0060   
   5575 1) AU0060   
   5576 1) AU0060   
   5577 1) AU0060   
   5578 1) AU0060   
   5579 1) AU0060   
   5580 1) AU0060   
   5581 1) AU0060   
   5582 1) AU0060   
   5583 1) AU0060   
   5584 1) AU0079   
   5585 1) AU0079   
   5586 1) AU0079   
   5587 1) AU0079   
   5588 1) AU0079   
   5589 1) AU0079   
   5590 1) AU0079   
   5591 1) AU0079   
   5592 1) AU0079   
   5593 1) AU0079   
   5594 1) AU0079   
   5595 1) AU0079   
   5596 1) AU0079   
   5597 1) AU0079   
   5598 1) AU0079   
   5599 1) AU0079   
   5600 1) AU0079   
   5601 1) AU0079   
   5602 1) AU0079   
   5603 1) AU0079   
   5604 1) AU0135   
   5605 1) AU0135   
   5606 1) AU0135   
   5607 1) AU0135   
   5608 1) AU0176   
   5609 1) AU0154   
   5610 1) AU0176   
   5611 1) AU0176   
   5612 1) AU0176   
   5613 1) AU0176   
   5614 1) AU0176   
   5615 1) AU0164   
   5616 1) AU0164   
   5617 1) AU0164   
   5618 1) AU0164   
   5619 1) AU0164   
   5620 1) AU0164   
   5621 1) AU0164   
   5622 1) AU0164   
   5623 1) AU0164   
   5624 1) AU0164   
   5625 1) AU0164   
   5626 1) AU0164   
   5627 1) AU0164   
   5628 1) AU0164   
   5629 1) AU0164   
   5630 1) AU0150   
   5631 1) AU0150   
   5632 1) AU0150   
   5633 1) AU0150   
   5634 1) AU0150   
   5635 1) AU0150   
   5636 1) AU0150   
   5637 1) AU0150   
   5638 1) AU0133   
   5639 1) AU0133   
   5640 1) AU0133   
   5641 1) AU0133   
   5642 1) AU0133   
   5643 1) AU0133   
   5644 1) AU0133   
   5645 1) AU0133   
   5646 1) AU0162   
   5647 1) AU0162   
   5648 1) AU0162   
   5649 1) AU0162   
   5650 1) AU0162   
   5651 1) AU0162   
   5652 1) AU0162   
   5653 1) AU0162   
   5654 1) AU0162   
   5655 1) AU0162   
   5656 1) AU0162   
   5657 1) AU0162   
   5658 1) AU0162   
   5659 1) AU0162   
   5660 1) AU0162   
   5661 1) AU0162   
   5662 1) AU0164   
   5663 1) AU0164   
   5664 1) AU0164   
   5665 1) AU0164   
   5666 1) AU0164   
   5667 1) AU0164   
   5668 1) AU0164   
   5669 1) AU0164   
   5670 1) AU0162   
   5671 1) AU0162   
   5672 1) AU0162   
   5673 1) AU0162   
   5674 1) AU0162   
   5675 1) AU0162   
   5676 1) AU0162   
   5677 1) AU0162   
   5678 1) AU0162   
   5679 1) AU0162   
   5680 1) AU0162   
   5681 1) AU0162   
   5682 1) AU0162   
   5683 1) AU0162   
   5684 1) AU0162   
   5685 1) AU0162   
   5686 1) AU0180   
   5687 1) AU0180   
   5688 1) AU0180   
   5689 1) AU0180   
   5690 1) AU0180   
   5691 1) AU0180   
   5692 1) AU0180   
   5693 1) AU0180   
   5694 1) AU0124   
   5695 1) AU0124   
   5696 1) AU0124   
   5697 1) AU0124   
   5698 1) AU0124   
   5699 1) AFZA08   
   5700 1) AFZA08   
   5701 1) AFZA08   
   5702 1) AFZA08   
   5703 1) AFZA08   
   5704 1) AFZA08   
   5705 1) AFZA08   
   5706 1) AFZA08   
   5707 1) CNFNXM   
   5708 1) CNFLZP   
   5709 1) CNFPYL   
   5710 1) CNFPYL   
   5711 1) CNFPXL   
   5712 1) CNFPXL   
   5713 1) CNFPXL   
   5714 1) CNFPXL   
   5715 1) CNFLZP   
   5716 1) CNFLZP   
   5717 1) CNFLZP   
   5718 1) CNFNXM   
   5719 1) CNFNXM   
   5720 1) CNFNXM   
   5721 1) CNFLWR   
   5722 1) CNFLWR   
   5723 1) CNFLWR   
   5724 1) CNFLWR   
   5725 1) CNFPYL   
   5726 1) CNFPYL   
   5727 1) CNFLWN   
   5728 1) CNFLWN   
   5729 1) CNFLWN   
   5730 1) CNFLWN   
   5731 1) CNFLWT   
   5732 1) CNFLWT   
   5733 1) CNFLWT   
   5734 1) CNFLWT   
   5735 1) EU0324   
   5736 1) EU0324   
   5737 1) EU0324   
   5738 1) EU0324   
   5739 1) EU0324   
   5740 1) EU0324   
   5741 1) EU0324   
   5742 1) EU0324   
   5743 1) EU0324   
   5744 1) EU0324   
   5745 1) CNFPXL   
   5746 1) CNFPXL   
   5747 1) CNFPXL   
   5748 1) CNFPXL   
   5749 1) CNFLWR   
   5750 1) CNFLWR   
   5751 1) CNFLWR   
   5752 1) CNFLWR   
   5753 1) CNFLWT   
   5754 1) CNFLWT   
   5755 1) CNFLWT   
   5756 1) CNFLWT   
   5757 1) CNFQUM   
   5758 1) CNFQUM   
   5759 1) CNFQUM   
   5760 1) CNFQUM   
   5761 1) CNFQUM   
   5762 1) CNFQUM   
   5763 1) CNFLWN   
   5764 1) CNFLWN   
   5765 1) CNFLWN   
   5766 1) EU0796   
   5767 1) EU0796   
   5768 1) EU0796   
   5769 1) EU0796   
   5770 1) EU0796   
   5771 1) EU0796   
   5772 1) EU0796   
   5773 1) EU0796   
   5774 1) EU0796   
   5775 1) EU0796   
   5776 1) EU0796   
   5777 1) EU0796   
   5778 1) EU0796   
   5779 1) EU0796   
   5780 1) EU0796   
   5781 1) EU0796   
   5782 1) EU0796   
   5783 1) EU0796   
   5784 1) EU0796   
   5785 1) EU0796   
   5786 1) EU0796   
   5787 1) EU0796   
   5788 1) EU0796   
   5789 1) EU0796   
   5790 1) EU0796   
   5791 1) EU0796   
   5792 1) EU0796   
   5793 1) EU0796   
   5794 1) EU0796   
   5795 1) AFZA75   
   5796 1) AFZA75   
   5797 1) AFZA75   
   5798 1) CNFPTL   
   5799 1) CNFPTL   
   5800 1) CNFPTL   
   5801 1) CNFPTL   
   5802 1) CNFPTK   
   5803 1) CNFPTK   
   5804 1) CNFPTK   
   5805 1) CNFPTK   
   5806 1) CNFNZM   
   5807 1) CNFNZM   
   5808 1) CNFNZM   
   5809 1) CNFNZM   
   5810 1) CNFNXM   
   5811 1) CNFPYL   
   5812 1) CNFPYL   
   5813 1) CNFNXQ   
   5814 1) CNFNXQ   
   5815 1) CNFNXQ   
   5816 1) CNFNXQ   
   5817 1) CNFLWT   
   5818 1) CNFLWT   
   5819 1) CNFLWT   
   5820 1) CNFOZK   
   5821 1) CNFOZK   
   5822 1) CNFOZK   
   5823 1) CNFOZK   
   5824 1) CNFLZP   
   5825 1) JP9Z5Y7Z 
   5826 1) JP9Z47U8 
   5827 1) JP9Z4X76 
   5828 1) JP9Z575Z 
   5829 1) JP9Z578Z 
   5830 1) JP9ZVY6Z 
   5831 1) JP9ZX689 
   5832 1) JP9Z47X9 
   5833 1) JP9Z58U9 
   5834 1) JP9Z5YY9 
   5835 1) JP9ZV6XZ 
   5836 1) JP9ZVV79 
   5837 1) JP9ZX649 
   5838 1) JP9Z4UVW 
   5839 1) JP9Z4X5X 
   5840 1) JP9ZVWYZ 
   5841 1) JP9Z4U45 
   5842 1) JP9Z578Z 
   5843 1) JP9Z578Z 
   5844 1) JP9Z58U9 
   5845 1) JP9ZX669 
   5846 1) JP9Z4U4W 
   5847 1) JP9Z4X57 
   5848 1) JP9Z58U9 
   5849 1) JP9ZX649 
   5850 1) JP9ZX669 
   5851 1) JP9Z47U8 
   5852 1) JP9Z4U45 
   5853 1) JP9Z4U45 
   5854 1) JP9Z4X76 
   5855 1) JP9ZVV79 
   5856 1) JP9Z4U45 
   5857 1) JP9Z4U6W 
   5858 1) JP9Z4X76 
   5859 1) JP9ZX669 
   5860 1) JP9Z5Y8Z 
   5861 1) JP9ZV67Z 
   5862 1) JP9Z5Y5Z 
   5863 1) JP9ZVWYZ 
   5864 1) JP9ZX649 
   5865 1) JP9ZX6X9 
   5866 1) JP9ZX7X9 
   5867 1) JP9ZXXX9 
   5868 1) JP9ZX7X9 
   5869 1) JP9ZX859 
   5870 1) JP9ZX879 
   5871 1) JP9ZXXY9 
   5872 1) EU0287   
   5873 1) EU0287   
   5874 1) EU0287   
   5875 1) EU0287   
   5876 1) EU0287   
   5877 1) EU0287   
   5878 1) EU0287   
   5879 1) EU0287   
   5880 1) EU0287   
   5881 1) EU0287   
   5882 1) JP9Z45V8 
   5883 1) JP9ZX8X9 
   5884 1) JP9ZX8Y9 
   5885 1) JP9Z45V8 
   5886 1) JP9Z4X67 
   5887 1) JP9ZVY8Z 
   5888 1) JP9Z4WVU 
   5889 1) JP9Z4X5X 
   5890 1) JP9Z4X67 
   5891 1) JP9Z4X67 
   5892 1) JP9Z584Z 
   5893 1) JP9ZX6X9 
   5894 1) JP9ZX8X9 
   5895 1) JP9ZXXX9 
   5896 1) JP9ZXYW9 
   5897 1) JP9Z4U66 
   5898 1) JP9ZXY49 
   5899 1) JP9Z4WVU 
   5900 1) JP9ZV8W9 
   5901 1) JP9ZX7U9 
   5902 1) JP9ZX7U9 
   5903 1) JP9Z5YWZ 
   5904 1) JP9ZX8W9 
   5905 1) JP9Z5WU9 
   5906 1) JP9ZVV79 
   5907 1) JP9ZVXX9 
   5908 1) JP9Z5WX9 
   5909 1) JP9ZX7U9 
   5910 1) JP9ZXYW9 
   5911 1) JP9Z5WX9 
   5912 1) JP9Z4U46 
   5913 1) JP9Z4U46 
   5914 1) JP9Z4UVW 
   5915 1) JP9Z4WV4 
   5916 1) JP9Z4X58 
   5917 1) JP9Z4YU4 
   5918 1) JP9ZV8YZ 
   5919 1) JP9ZVWYZ 
   5920 1) JP9Z585Z 
   5921 1) JP9Z45V8 
   5922 1) JP9Z4WV4 
   5923 1) JP9ZX7U9 
   5924 1) JP9ZX7U9 
   5925 1) JP9Z4X57 
   5926 1) JP9Z4YU4 
   5927 1) JP9Z585Z 
   5928 1) JP9Z5W49 
   5929 1) JP9Z5Y4Z 
   5930 1) JP9ZV6X9 
   5931 1) JP9ZVY6Z 
   5932 1) JP9ZVY8Z 
   5933 1) JP9ZX7U9 
   5934 1) JP9ZX7U9 
   5935 1) JP9Z576Z 
   5936 1) JP9ZVY8Z 
   5937 1) JP9ZX849 
   5938 1) JP9ZX8U9 
   5939 1) JP9Z4X58 
   5940 1) JP9ZV67Z 
   5941 1) JP9ZV8YZ 
   5942 1) JP9ZX749 
   5943 1) JP9ZXXU9 
   5944 1) JP9Z584Z 
   5945 1) JP9ZV6XZ 
   5946 1) JP9Z5YWZ 
   5947 1) JP9ZVXX9 
   5948 1) JP9Z4U5U 
   5949 1) JP9Z5Y7Z 
   5950 1) JP9ZXX79 
   5951 1) JP9Z4YU4 
   5952 1) JP9Z5YX9 
   5953 1) JP9Z8842 
   5954 1) JP9Z8842 
   5955 1) JP9Z8842 
   5956 1) JP9ZVW79 
   5957 1) JP9ZVWYZ 
   5958 1) JP9ZXX79 
   5959 1) JP9ZXXY9 
   5960 1) JP9Z4UV8 
   5961 1) JP9ZX769 
   5962 1) JP9ZX849 
   5963 1) JP9ZV6XZ 
   5964 1) JP9ZVVY9 
   5965 1) EU2578   
   5966 1) EU2578   
   5967 1) EU2578   
   5968 1) EU2578   
   5969 1) EU2578   
   5970 1) EU2578   
   5971 1) EU2578   
   5972 1) EU2578   
   5973 1) EU2578   
   5974 1) EU2578   
   5975 1) JP9Z4U6X 
   5976 1) JP9Z4X58 
   5977 1) JP9Z4X76 
   5978 1) JP9ZVWYZ 
   5979 1) JP9ZVXX9 
   5980 1) JP9ZX8X9 
   5981 1) JP9ZX8Y9 
   5982 1) JP9Z4XUU 
   5983 1) JP9Z4XY9 
   5984 1) JP9Z57WZ 
   5985 1) JP9Z5W79 
   5986 1) JP9Z5Y7Z 
   5987 1) JP9ZV8W9 
   5988 1) JP9ZXX89 
   5989 1) JP9Z455U 
   5990 1) JP9Z4UV4 
   5991 1) JP9ZX8Y9 
   5992 1) JP9Z4UV4 
   5993 1) JP9Z585Z 
   5994 1) JP9ZX789 
   5995 1) JP9ZX8Y9 
   5996 1) JP9Z4X76 
   5997 1) JP9Z576Z 
   5998 1) JP9Z577Z 
   5999 1) JP9ZX7U9 
   6000 1) JP9ZX7V9 
   6001 1) JP9Z4U6W 
   6002 1) JP9ZV8YZ 
   6003 1) JP9ZXY59 
   6004 1) JP9ZX6V9 
   6005 1) JP9ZXX59 
   6006 1) JP9ZXXU9 
   6007 1) CNFLWT   
   6008 1) CNFLWT   
   6009 1) CNFLWT   
   6010 1) CNFLWT   
   6011 1) CNFOZM   
   6012 1) CNFOZM   
   6013 1) CNFOZM   
   6014 1) CNFOZM   
   6015 1) CNFNXQ   
   6016 1) CNFNXQ   
   6017 1) CNFNXQ   
   6018 1) JP9ZVY8Z 
   6019 1) EU0119   
   6020 1) EU0119   
   6021 1) EU0119   
   6022 1) EU0119   
   6023 1) EU0119   
   6024 1) EU0119   
   6025 1) EU0119   
   6026 1) EU0119   
   6027 1) JP9ZX649 
   6028 1) JP9ZVW79 
