=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102800'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2616 1) EU6113   
   2617 1) EU6113   
   2618 1) EU6113   
   2619 1) EU6113   
   2620 1) EU6113   
   2621 1) EU1230   
   2622 1) EU1230   
   2623 1) EU1230   
   2624 1) EU1230   
   2625 1) EU1230   
   2626 1) EU1230   
   2627 1) EU1230   
   2628 1) EU1230   
   2629 1) EU1230   
   2630 1) EU1230   
   2631 1) CNFOZM   
   2632 1) CNFOZM   
   2633 1) CNFOZM   
   2634 1) CNFQUL   
   2635 1) CNFQUL   
   2636 1) CNFQUL   
   2637 1) CNFQUL   
   2638 1) CNFQUL   
   2639 1) CNFQUL   
   2640 1) CNFNXP   
   2641 1) CNFNXP   
   2642 1) CNFNXP   
   2643 1) CNFNXP   
   2644 1) CNFOZM   
   2645 1) CNFOZM   
   2646 1) CNFOZM   
   2647 1) CNFOZM   
   2648 1) CNFPYN   
   2649 1) CNFPYN   
   2650 1) CNFPYN   
   2651 1) CNFPYN   
   2652 1) AFZA24   
   2653 1) AFZA24   
   2654 1) AFZA24   
   2655 1) AFZA24   
   2656 1) AFZA24   
   2657 1) AFZA24   
   2658 1) AFZA24   
   2659 1) AFZA24   
   2660 1) CNFNXP   
   2661 1) CNFNXP   
   2662 1) CNFNXP   
   2663 1) CNFNXP   
   2664 1) EU0281   
   2665 1) EU0281   
   2666 1) EU0281   
   2667 1) EU0281   
   2668 1) EU0281   
   2669 1) EU0281   
   2670 1) EU0281   
   2671 1) EU0281   
   2672 1) EU0281   
   2673 1) EU0281   
   2674 1) CNFNXL   
   2675 1) CNFNXL   
   2676 1) CNFNXL   
   2677 1) CNFOZM   
   2678 1) CNFOZM   
   2679 1) CNFOZM   
   2680 1) CNFNXP   
   2681 1) CNFNXP   
   2682 1) CNFNXP   
   2683 1) CNFNXP   
   2684 1) CNFNXL   
   2685 1) CNFNXL   
   2686 1) CNFPYL   
   2687 1) CNFPYL   
   2688 1) CNFPYL   
   2689 1) AFZA23   
   2690 1) AFZA23   
   2691 1) AFZA23   
   2692 1) AFZA23   
   2693 1) AFZA23   
   2694 1) AFZA23   
   2695 1) AFZA23   
   2696 1) AFZA23   
   2697 1) CNFOZM   
   2698 1) CNFOZM   
   2699 1) CNFOZM   
   2700 1) CNFNXP   
   2701 1) CNFNXP   
   2702 1) CNFNXP   
   2703 1) CNFNXP   
   2704 1) CNFOZL   
   2705 1) CNFOZL   
   2706 1) CNFOZL   
   2707 1) CNFOZL   
   2708 1) AFZA64   
   2709 1) AFZA64   
   2710 1) AFZA64   
   2711 1) AFZA64   
   2712 1) AFZA64   
   2713 1) AFZA64   
   2714 1) AFZA64   
   2715 1) AFZA64   
   2716 1) CNFNXQ   
   2717 1) CNFNXQ   
   2718 1) CNFNXQ   
   2719 1) CNFNXQ   
   2720 1) CNFNXL   
   2721 1) CNFNXL   
   2722 1) CNFNXL   
   2723 1) CNFNXL   
   2724 1) EU5397   
   2725 1) EU5397   
   2726 1) EU5397   
   2727 1) EU5397   
   2728 1) EU5397   
   2729 1) EU5397   
   2730 1) CNFPYL   
   2731 1) CNFPYL   
   2732 1) CNFPYL   
   2733 1) CNFNXP   
   2734 1) CNFNXP   
   2735 1) CNFNXP   
   2736 1) CNFNXP   
   2737 1) CNFNXP   
   2738 1) CNFNXP   
   2739 1) CNFNXP   
   2740 1) CNFNXP   
   2741 1) AFZA21   
   2742 1) AFZA21   
   2743 1) AFZA21   
   2744 1) AFZA21   
   2745 1) AFZA21   
   2746 1) AFZA21   
   2747 1) AFZA21   
   2748 1) AFZA21   
   2749 1) CNFPYL   
   2750 1) CNFPYL   
   2751 1) CNFPYL   
   2752 1) EU8000   
   2753 1) EU8000   
   2754 1) EU8000   
   2755 1) EU8000   
   2756 1) EU8000   
   2757 1) EU8000   
   2758 1) EU8000   
   2759 1) EU8000   
   2760 1) EU8000   
   2761 1) EU8000   
   2762 1) EU0490   
   2763 1) EU0490   
   2764 1) EU0490   
   2765 1) EU0490   
   2766 1) EU0490   
   2767 1) EU0490   
   2768 1) EU0490   
   2769 1) EU0490   
   2770 1) EU0490   
   2771 1) EU0490   
   2772 1) CNFQUL   
   2773 1) CNFQUL   
   2774 1) CNFQUL   
   2775 1) CNFQUL   
   2776 1) CNFPYN   
   2777 1) CNFPYN   
   2778 1) CNFPYN   
   2779 1) CNFPYN   
   2780 1) CNFNXP   
   2781 1) CNFNXP   
   2782 1) CNFNXP   
   2783 1) CNFNZK   
   2784 1) CNFNZK   
   2785 1) CNFNXP   
   2786 1) CNFNXP   
   2787 1) CNFNXP   
   2788 1) CNFNXP   
   2789 1) CNFPYL   
   2790 1) CNFPYL   
   2791 1) CNFPYL   
   2792 1) CNFNZK   
   2793 1) CNFNZK   
   2794 1) CNFNZK   
   2795 1) CNFOZL   
   2796 1) CNFOZL   
   2797 1) CNFOZL   
   2798 1) CNFLZP   
   2799 1) CNFLZP   
   2800 1) AFZA03   
   2801 1) AFZA03   
   2802 1) AFZA03   
   2803 1) AFZA03   
   2804 1) AFZA03   
   2805 1) AFZA03   
   2806 1) AFZA03   
   2807 1) AFZA03   
   2808 1) CNFPYL   
   2809 1) CNFPYL   
   2810 1) CNFPYL   
   2811 1) CNFLZP   
   2812 1) CNFLZP   
   2813 1) CNFLZP   
   2814 1) CNFLZP   
   2815 1) CNFNXP   
   2816 1) CNFNXP   
   2817 1) CNFNXP   
   2818 1) CNFNZK   
   2819 1) CNFNZK   
   2820 1) CNFNZK   
   2821 1) CNFNZK   
   2822 1) EU0262   
   2823 1) EU0262   
   2824 1) EU0262   
   2825 1) EU0262   
   2826 1) EU0262   
   2827 1) EU0262   
   2828 1) EU0262   
   2829 1) EU0262   
   2830 1) EU0262   
   2831 1) EU0262   
   2832 1) EU0262   
   2833 1) EU0262   
   2834 1) EU0262   
   2835 1) EU0262   
   2836 1) EU0262   
   2837 1) EU0262   
   2838 1) EU0262   
   2839 1) EU0262   
   2840 1) EU0262   
   2841 1) EU0262   
   2842 1) EU0262   
   2843 1) EU0262   
   2844 1) EU0262   
   2845 1) EU0262   
   2846 1) EU0262   
   2847 1) EU0262   
   2848 1) EU0262   
   2849 1) EU0262   
   2850 1) EU0262   
   2851 1) EU0262   
   2852 1) CNFNXQ   
   2853 1) CNFNXQ   
   2854 1) CNFNXQ   
   2855 1) CNFNXQ   
   2856 1) CNFPYN   
   2857 1) CNFPYN   
   2858 1) CNFPYN   
   2859 1) CNFOZL   
   2860 1) CNFOZL   
   2861 1) CNFOZL   
   2862 1) CNFLWT   
   2863 1) CNFPYL   
   2864 1) CNFPYL   
   2865 1) CNFPYL   
   2866 1) CNFPYL   
   2867 1) CNFPTK   
   2868 1) CNFLZP   
   2869 1) CNFLZP   
   2870 1) CNFLZP   
   2871 1) CNFLZP   
   2872 1) CNFLWT   
   2873 1) CNFNZK   
   2874 1) CNFNZK   
   2875 1) CNFNZK   
   2876 1) CNFNZK   
   2877 1) CNFPTK   
   2878 1) CNFPTK   
   2879 1) CNFLWT   
   2880 1) CNFLWT   
   2881 1) CNFLWT   
   2882 1) CNFPXL   
   2883 1) CNFPXL   
   2884 1) AU0174   
   2885 1) AU0174   
   2886 1) AU0164   
   2887 1) AU0164   
   2888 1) AU0164   
   2889 1) AU0164   
   2890 1) AU0164   
   2891 1) AU0164   
   2892 1) AU0164   
   2893 1) AU0164   
   2894 1) AU0134   
   2895 1) AU0134   
   2896 1) AU0134   
   2897 1) AU0134   
   2898 1) AU0134   
   2899 1) AU0134   
   2900 1) AU0134   
   2901 1) AU0134   
   2902 1) AU0134   
   2903 1) AU0134   
   2904 1) AU0134   
   2905 1) AU0129   
   2906 1) AU0129   
   2907 1) AU0129   
   2908 1) AU0129   
   2909 1) AU0129   
   2910 1) AU0129   
   2911 1) AU0129   
   2912 1) AU0129   
   2913 1) AU0166   
   2914 1) AU0166   
   2915 1) AU0166   
   2916 1) AU0166   
   2917 1) AU0166   
   2918 1) AU0166   
   2919 1) AU0166   
   2920 1) AU0166   
   2921 1) AU0129   
   2922 1) AU0129   
   2923 1) AU0129   
   2924 1) AU0129   
   2925 1) AU0129   
   2926 1) AU0129   
   2927 1) AU0129   
   2928 1) AU0129   
   2929 1) AU0177   
   2930 1) AU0177   
   2931 1) AU0177   
   2932 1) AU0177   
   2933 1) AU0177   
   2934 1) AU0177   
   2935 1) AU0177   
   2936 1) AU0177   
   2937 1) AU0150   
   2938 1) AU0150   
   2939 1) AU0150   
   2940 1) AU0150   
   2941 1) AU0150   
   2942 1) AU0150   
   2943 1) AU0150   
   2944 1) AU0150   
   2945 1) AU0179   
   2946 1) AU0179   
   2947 1) AU0179   
   2948 1) AU0179   
   2949 1) AU0179   
   2950 1) AU0179   
   2951 1) AU0179   
   2952 1) AU0179   
   2953 1) AU0161   
   2954 1) AU0161   
   2955 1) AU0161   
   2956 1) AU0161   
   2957 1) AU0161   
   2958 1) AU0161   
   2959 1) AU0161   
   2960 1) AU0161   
   2961 1) AU0176   
   2962 1) AU0176   
   2963 1) AU0176   
   2964 1) AU0176   
   2965 1) AU0176   
   2966 1) AU0176   
   2967 1) AU0176   
   2968 1) AU0176   
   2969 1) AU0176   
   2970 1) AU0176   
   2971 1) AU0176   
   2972 1) AU0176   
   2973 1) AU0176   
   2974 1) AU0176   
   2975 1) AU0176   
   2976 1) AU0176   
   2977 1) AU0150   
   2978 1) AU0150   
   2979 1) AU0175   
   2980 1) AU0175   
   2981 1) AU0175   
   2982 1) AU0175   
   2983 1) AU0125   
   2984 1) AU0125   
   2985 1) AU0125   
   2986 1) AU0125   
   2987 1) AU0125   
   2988 1) AU0125   
   2989 1) AU0147   
   2990 1) AU0147   
   2991 1) AU0147   
   2992 1) AU0147   
   2993 1) AU0147   
   2994 1) AU0147   
   2995 1) AU0147   
   2996 1) AU0176   
   2997 1) AU0176   
   2998 1) AU0176   
   2999 1) AU0176   
   3000 1) AU0176   
   3001 1) AU0176   
   3002 1) AU0176   
   3003 1) AU0176   
   3004 1) AU0172   
   3005 1) AU0172   
   3006 1) AU0172   
   3007 1) AU0172   
   3008 1) AU0172   
   3009 1) AU0172   
   3010 1) AU0125   
   3011 1) AU0125   
   3012 1) AU0125   
   3013 1) AU0125   
   3014 1) AU0125   
   3015 1) AU0125   
   3016 1) AU0125   
   3017 1) AU0125   
   3018 1) AU0113   
   3019 1) AU0113   
   3020 1) AU0113   
   3021 1) AU0113   
   3022 1) AU0113   
   3023 1) AU0113   
   3024 1) AU0113   
   3025 1) AU0113   
   3026 1) AU0177   
   3027 1) AU0177   
   3028 1) AU0177   
   3029 1) AU0177   
   3030 1) AU0177   
   3031 1) AU0177   
   3032 1) AU0177   
   3033 1) AU0177   
   3034 1) AU0147   
   3035 1) AU0147   
   3036 1) AU0147   
   3037 1) AU0147   
   3038 1) AU0147   
   3039 1) AU0147   
   3040 1) AU0147   
   3041 1) AU0147   
   3042 1) AU0172   
   3043 1) AU0134   
   3044 1) AU0134   
   3045 1) AU0134   
   3046 1) AU0134   
   3047 1) AU0134   
   3048 1) AU0134   
   3049 1) AU0134   
   3050 1) AU0134   
   3051 1) AU0178   
   3052 1) AU0178   
   3053 1) AU0178   
   3054 1) AU0178   
   3055 1) AU0178   
   3056 1) AU0178   
   3057 1) AU0178   
   3058 1) AU0155   
   3059 1) AU0155   
   3060 1) AU0155   
   3061 1) AU0155   
   3062 1) AU0155   
   3063 1) AU0155   
   3064 1) AU0155   
   3065 1) AU0155   
   3066 1) AU0172   
   3067 1) AU0172   
   3068 1) AU0172   
   3069 1) AU0172   
   3070 1) AU0172   
   3071 1) AU0172   
   3072 1) AU0172   
   3073 1) AU0172   
   3074 1) AU0175   
   3075 1) AU0175   
   3076 1) AU0175   
   3077 1) AU0175   
   3078 1) AU0175   
   3079 1) AU0175   
   3080 1) AU0175   
   3081 1) AU0175   
   3082 1) AU0113   
   3083 1) AU0113   
   3084 1) AU0113   
   3085 1) AU0113   
   3086 1) AU0113   
   3087 1) AU0113   
   3088 1) AU0113   
   3089 1) AU0113   
   3090 1) AU0175   
   3091 1) AU0175   
   3092 1) AU0175   
   3093 1) AU0175   
   3094 1) AU0175   
   3095 1) AU0175   
   3096 1) AU0175   
   3097 1) AU0175   
   3098 1) AU0176   
   3099 1) AU0176   
   3100 1) AU0176   
   3101 1) AU0176   
   3102 1) AU0176   
   3103 1) AU0176   
   3104 1) AU0176   
   3105 1) AU0164   
   3106 1) AU0164   
   3107 1) AU0164   
   3108 1) AU0164   
   3109 1) AU0164   
   3110 1) AU0164   
   3111 1) AU0164   
   3112 1) AU0164   
   3113 1) AU0177   
   3114 1) AU0177   
   3115 1) AU0177   
   3116 1) AU0177   
   3117 1) AU0177   
   3118 1) AU0177   
   3119 1) AU0177   
   3120 1) AU0164   
   3121 1) AU0164   
   3122 1) AU0164   
   3123 1) AU0164   
   3124 1) AU0164   
   3125 1) AU0164   
   3126 1) AU0164   
   3127 1) AU0164   
   3128 1) AU0177   
   3129 1) AU0117   
   3130 1) AU0117   
   3131 1) AU0117   
   3132 1) AU0117   
   3133 1) AU0117   
   3134 1) AU0117   
   3135 1) AU0117   
   3136 1) AU0117   
   3137 1) AU0172   
   3138 1) AU0172   
   3139 1) AU0172   
   3140 1) AU0172   
   3141 1) AU0172   
   3142 1) AU0172   
   3143 1) AU0172   
   3144 1) AU0172   
   3145 1) AU0125   
   3146 1) AU0125   
   3147 1) AU0125   
   3148 1) AU0125   
   3149 1) AU0125   
   3150 1) AU0125   
   3151 1) AU0125   
   3152 1) AU0147   
   3153 1) AU0147   
   3154 1) AU0147   
   3155 1) AU0147   
   3156 1) AU0147   
   3157 1) AU0147   
   3158 1) AU0147   
   3159 1) AU0147   
   3160 1) AU0178   
   3161 1) AU0178   
   3162 1) AU0178   
   3163 1) AU0178   
   3164 1) AU0178   
   3165 1) AU0178   
   3166 1) AU0178   
   3167 1) AU0178   
   3168 1) AU0174   
   3169 1) AU0174   
   3170 1) AU0174   
   3171 1) AU0174   
   3172 1) AU0174   
   3173 1) AU0174   
   3174 1) AU0175   
   3175 1) AU0175   
   3176 1) AU0175   
   3177 1) AU0175   
   3178 1) AU0177   
   3179 1) AU0177   
   3180 1) AU0177   
   3181 1) AU0177   
   3182 1) AU0177   
   3183 1) AU0177   
   3184 1) AU0177   
   3185 1) AU0177   
   3186 1) AU0150   
   3187 1) AU0150   
   3188 1) AU0150   
   3189 1) AU0150   
   3190 1) AU0150   
   3191 1) AU0150   
   3192 1) AU0150   
   3193 1) AU0117   
   3194 1) AU0117   
   3195 1) AU0117   
   3196 1) AU0117   
   3197 1) AU0117   
   3198 1) AU0117   
   3199 1) AU0117   
   3200 1) AU0155   
   3201 1) AU0155   
   3202 1) AU0155   
   3203 1) AU0155   
   3204 1) AU0155   
   3205 1) AU0155   
   3206 1) AU0155   
   3207 1) AU0117   
   3208 1) AU0117   
   3209 1) AU0117   
   3210 1) AU0117   
   3211 1) AU0117   
   3212 1) AU0117   
   3213 1) AU0117   
   3214 1) AU0117   
   3215 1) AU0117   
   3216 1) AU0117   
   3217 1) AU0117   
   3218 1) AU0117   
   3219 1) AU0117   
   3220 1) AU0117   
   3221 1) AU0117   
   3222 1) AU0117   
   3223 1) AU0155   
   3224 1) AU0155   
   3225 1) AU0155   
   3226 1) AU0155   
   3227 1) AU0175   
   3228 1) AU0175   
   3229 1) AU0175   
   3230 1) AU0175   
   3231 1) AU0175   
   3232 1) AU0175   
   3233 1) AU0175   
   3234 1) AU0175   
   3235 1) AU0129   
   3236 1) AU0129   
   3237 1) AU0129   
   3238 1) AU0129   
   3239 1) AU0129   
   3240 1) AU0129   
   3241 1) AU0129   
   3242 1) AU0129   
   3243 1) AU0163   
   3244 1) AU0163   
   3245 1) AU0163   
   3246 1) AU0163   
   3247 1) AU0163   
   3248 1) AU0163   
   3249 1) AU0163   
   3250 1) AU0163   
   3251 1) AU0178   
   3252 1) AU0178   
   3253 1) AU0178   
   3254 1) AU0178   
   3255 1) AU0178   
   3256 1) AU0178   
   3257 1) AU0178   
   3258 1) AU0155   
   3259 1) AU0155   
   3260 1) AU0155   
   3261 1) AU0155   
   3262 1) AU0155   
   3263 1) AU0155   
   3264 1) AU0155   
   3265 1) AU0155   
   3266 1) AU0176   
   3267 1) AU0176   
   3268 1) AU0176   
   3269 1) AU0176   
   3270 1) AU0176   
   3271 1) AU0176   
   3272 1) AU0176   
   3273 1) AU0178   
   3274 1) AU0178   
   3275 1) AU0178   
   3276 1) AU0178   
   3277 1) AU0178   
   3278 1) AU0178   
   3279 1) AU0178   
   3280 1) AU0178   
   3281 1) AU0113   
   3282 1) AU0113   
   3283 1) AU0113   
   3284 1) AU0113   
   3285 1) AU0113   
   3286 1) AU0113   
   3287 1) AU0113   
   3288 1) AU0177   
   3289 1) AU0177   
   3290 1) AU0177   
   3291 1) AU0177   
   3292 1) AU0177   
   3293 1) AU0177   
   3294 1) AU0177   
   3295 1) AU0177   
   3296 1) AU0182   
   3297 1) AU0182   
   3298 1) AU0182   
   3299 1) AU0182   
   3300 1) AU0182   
   3301 1) AU0182   
   3302 1) AU0182   
   3303 1) AU0182   
   3304 1) AU0125   
   3305 1) AU0125   
   3306 1) AU0125   
   3307 1) AU0125   
   3308 1) AU0125   
   3309 1) AU0125   
   3310 1) AU0125   
   3311 1) AU0174   
   3312 1) AU0174   
   3313 1) AU0174   
   3314 1) AU0174   
   3315 1) AU0174   
   3316 1) AU0117   
   3317 1) AU0117   
   3318 1) AU0117   
   3319 1) AU0117   
   3320 1) AU0117   
   3321 1) AU0117   
   3322 1) AU0117   
   3323 1) AU0117   
   3324 1) AU0113   
   3325 1) AU0113   
   3326 1) AU0113   
   3327 1) AU0113   
   3328 1) AU0113   
   3329 1) AU0113   
   3330 1) AU0113   
   3331 1) AU0147   
   3332 1) AU0147   
   3333 1) AU0147   
   3334 1) AU0147   
   3335 1) AU0147   
   3336 1) AU0147   
   3337 1) AU0147   
   3338 1) AU0175   
   3339 1) AU0175   
   3340 1) AU0175   
   3341 1) AU0175   
   3342 1) AU0175   
   3343 1) AU0175   
   3344 1) AU0175   
   3345 1) AU0175   
   3346 1) AU0174   
   3347 1) AU0174   
   3348 1) AU0174   
   3349 1) AU0174   
   3350 1) AU0174   
   3351 1) AU0174   
   3352 1) AU0174   
   3353 1) AU0125   
   3354 1) AU0125   
   3355 1) AU0078   
   3356 1) AU0078   
   3357 1) AU0078   
   3358 1) AU0078   
   3359 1) AU0078   
   3360 1) AU0078   
   3361 1) AU0078   
   3362 1) AU0078   
   3363 1) AU0078   
   3364 1) AU0078   
   3365 1) EU0983   
   3366 1) EU0983   
   3367 1) EU0983   
   3368 1) EU0983   
   3369 1) EU0983   
   3370 1) EU0983   
   3371 1) EU0983   
   3372 1) EU0983   
   3373 1) EU0983   
   3374 1) EU0983   
   3375 1) EU0983   
   3376 1) EU0983   
   3377 1) EU0983   
   3378 1) EU0983   
   3379 1) EU0983   
   3380 1) EU0983   
   3381 1) EU0983   
   3382 1) EU0983   
   3383 1) EU0983   
   3384 1) EU0983   
   3385 1) EU0983   
   3386 1) EU0983   
   3387 1) EU0983   
   3388 1) EU0983   
   3389 1) EU0983   
   3390 1) EU0983   
   3391 1) EU0983   
   3392 1) EU0983   
   3393 1) EU0983   
   3394 1) EU0983   
   3395 1) JP9ZX859 
   3396 1) EU2200   
   3397 1) EU2200   
   3398 1) EU2200   
   3399 1) EU2200   
   3400 1) EU2200   
   3401 1) EU2200   
   3402 1) JP9ZXY69 
   3403 1) JP9Z47UU 
   3404 1) JP9ZXW89 
   3405 1) JP9ZXY59 
   3406 1) JP9Z4745 
   3407 1) JP9Z4X54 
   3408 1) JP9Z4X76 
   3409 1) JP9ZX6U9 
   3410 1) JP9ZX759 
   3411 1) JP9ZXXX9 
   3412 1) JP9ZV66Z 
   3413 1) JP9ZXY59 
   3414 1) JP9Z4745 
   3415 1) JP9Z4X67 
   3416 1) JP9Z4YU4 
   3417 1) JP9ZXY59 
   3418 1) JP9Z4UV5 
   3419 1) JP9Z4W5U 
   3420 1) JP9Z4X7X 
   3421 1) JP9ZVYXZ 
   3422 1) JP9ZX6V9 
   3423 1) JP9ZX759 
   3424 1) JP9ZX8W9 
   3425 1) JP9ZXX69 
   3426 1) JP9ZXXX9 
   3427 1) JP9ZVW5Z 
   3428 1) JP9ZVY7Z 
   3429 1) JP9ZVVY9 
   3430 1) JP9ZVVY9 
   3431 1) JP9ZVW7Z 
   3432 1) JP9ZX6X9 
   3433 1) JP9ZX859 
   3434 1) JP9ZVV79 
   3435 1) JP9ZX8V9 
   3436 1) JP9ZXYU9 
   3437 1) AFZA06   
   3438 1) AFZA06   
   3439 1) AFZA06   
   3440 1) AFZA06   
   3441 1) AFZA06   
   3442 1) AFZA06   
   3443 1) AFZA06   
   3444 1) JP9Z4W5U 
   3445 1) JP9ZX759 
   3446 1) JP9ZXX89 
   3447 1) JP9Z4W5U 
   3448 1) JP9ZX6W9 
   3449 1) JP9Z4X54 
   3450 1) JP9Z4YU4 
   3451 1) JP9Z5WV9 
   3452 1) JP9ZX669 
   3453 1) JP9ZX679 
   3454 1) JP9ZX859 
   3455 1) JP9Z5WV9 
   3456 1) JP9Z8842 
   3457 1) JP9ZX6U9 
   3458 1) JP9ZX649 
   3459 1) JP9ZX6U9 
   3460 1) JP9ZX6Y9 
   3461 1) JP9ZX649 
   3462 1) JP9ZX679 
   3463 1) JP9Z4745 
   3464 1) JP9Z4UV5 
   3465 1) JP9Z4X56 
   3466 1) JP9Z5Y49 
   3467 1) JP9Z88U2 
   3468 1) JP9ZX759 
   3469 1) JP9ZX8V9 
   3470 1) JP9ZXY69 
   3471 1) JP9ZXY69 
   3472 1) JP9ZVWYZ 
   3473 1) JP9Z47UY 
   3474 1) JP9Z8Y82 
   3475 1) JP9Z8Y82 
   3476 1) JP9ZVW7Z 
   3477 1) JP9ZX669 
   3478 1) JP9ZX6W9 
   3479 1) JP9ZX7Y9 
   3480 1) JP9ZX869 
   3481 1) JP9ZX8Y9 
   3482 1) JP9ZXX59 
   3483 1) JP9ZX869 
   3484 1) JP9Z4W5U 
   3485 1) JP9Z4X5W 
   3486 1) JP9Z4X7X 
   3487 1) JP9ZX669 
   3488 1) JP9ZX669 
   3489 1) JP9ZX679 
   3490 1) JP9ZX749 
   3491 1) JP9ZX759 
   3492 1) JP9Z4X67 
   3493 1) JP9Z4X76 
   3494 1) JP9Z5WV9 
   3495 1) JP9Z5WV9 
   3496 1) JP9ZX669 
   3497 1) JP9ZX669 
   3498 1) JP9ZX679 
   3499 1) JP9Z4754 
   3500 1) JP9Z4U4W 
   3501 1) JP9Z4UV5 
   3502 1) JP9Z4X58 
   3503 1) JP9Z4X76 
   3504 1) JP9Z4XWV 
   3505 1) JP9ZX759 
   3506 1) JP9ZXX89 
   3507 1) JP9ZXXX9 
   3508 1) JP9ZXXX9 
   3509 1) JP9Z4U4W 
   3510 1) JP9Z4WV4 
   3511 1) JP9Z4X58 
   3512 1) JP9Z5WU9 
   3513 1) JP9ZX649 
   3514 1) JP9ZX6W9 
   3515 1) JP9ZVXY9 
   3516 1) JP9ZX6Y9 
   3517 1) JP9ZXY69 
   3518 1) JP9Z4745 
   3519 1) JP9Z47UU 
   3520 1) JP9Z47UU 
   3521 1) JP9Z4UV5 
   3522 1) JP9Z5871 
   3523 1) JP9ZX749 
   3524 1) JP9ZX759 
   3525 1) JP9Z4XWV 
   3526 1) JP9ZX649 
   3527 1) JP9ZXXU9 
   3528 1) JP9Z4XU4 
   3529 1) JP9Z5WV9 
   3530 1) JP9ZX679 
   3531 1) JP9ZX679 
   3532 1) JP9Z4UV5 
   3533 1) JP9Z4UV5 
   3534 1) JP9ZX6V9 
   3535 1) JP9ZXX89 
   3536 1) JP9ZXY69 
   3537 1) JP9Z5WV9 
   3538 1) JP9ZVWYZ 
   3539 1) JP9ZVYXZ 
   3540 1) JP9ZX669 
   3541 1) JP9ZX669 
   3542 1) JP9ZX679 
   3543 1) JP9Z45V6 
   3544 1) JP9Z8Y82 
   3545 1) JP9ZVW5Z 
   3546 1) JP9ZVXY9 
   3547 1) JP9ZX6W9 
   3548 1) JP9ZX869 
   3549 1) JP9Z4UV5 
   3550 1) JP9Z4UV5 
   3551 1) JP9ZX6V9 
   3552 1) JP9ZXX89 
   3553 1) JP9ZXXX9 
   3554 1) JP9ZXXX9 
   3555 1) JP9ZXY69 
   3556 1) JP9ZXY69 
   3557 1) JP9ZXY69 
   3558 1) JP9ZXY69 
   3559 1) JP9Z4W54 
   3560 1) JP9Z8Y82 
   3561 1) JP9ZXXY9 
   3562 1) JP9Z5WV9 
   3563 1) JP9Z5WV9 
   3564 1) JP9ZVV79 
   3565 1) JP9ZX669 
   3566 1) JP9ZX679 
   3567 1) JP9Z4W54 
   3568 1) JP9Z4X67 
   3569 1) JP9ZX649 
   3570 1) JP9ZX6V9 
   3571 1) JP9ZX7U9 
   3572 1) JP9ZXY59 
   3573 1) JP9Z4X67 
   3574 1) JP9Z8Y82 
   3575 1) JP9ZX6U9 
   3576 1) JP9ZX869 
   3577 1) JP9ZXX89 
   3578 1) JP9Z4745 
   3579 1) JP9Z4X67 
   3580 1) JP9Z584Z 
   3581 1) JP9Z5W49 
   3582 1) JP9Z5WV9 
   3583 1) JP9ZX679 
   3584 1) JP9ZX8Y9 
   3585 1) JP9ZXXX9 
   3586 1) JP9Z4X58 
   3587 1) JP9Z4X67 
   3588 1) JP9Z5WV9 
   3589 1) JP9Z8Y82 
   3590 1) JP9ZX6U9 
   3591 1) JP9ZX6Y9 
   3592 1) JP9ZX869 
   3593 1) JP9Z4W54 
   3594 1) JP9ZVYXZ 
   3595 1) JP9ZX8V9 
   3596 1) JP9Z4759 
   3597 1) JP9Z4WV4 
   3598 1) JP9Z4X77 
   3599 1) JP9ZVYXZ 
   3600 1) JP9Z4UV4 
   3601 1) JP9Z4YU4 
   3602 1) JP9Z5WW9 
   3603 1) JP9ZVW5Z 
   3604 1) JP9ZVY7Z 
   3605 1) JP9ZX7Y9 
   3606 1) JP9ZXY69 
   3607 1) JP9ZXYU9 
   3608 1) JP9Z4X56 
   3609 1) JP9Z587Z 
   3610 1) JP9ZV6X9 
   3611 1) JP9ZX6W9 
   3612 1) JP9ZX6Y9 
   3613 1) JP9ZX8V9 
   3614 1) JP9ZX8V9 
   3615 1) JP9ZX8V9 
   3616 1) JP9ZXYU9 
   3617 1) JP9Z4UV5 
   3618 1) JP9Z5Y6Z 
   3619 1) JP9ZV6XZ 
   3620 1) JP9ZXXU9 
   3621 1) JP9Z4U66 
   3622 1) JP9ZV6XZ 
   3623 1) JP9ZVYXZ 
   3624 1) JP9ZXXY9 
   3625 1) JP9Z8Y82 
   3626 1) JP9ZX8V9 
   3627 1) JP9ZX8V9 
   3628 1) JP9Z4X56 
   3629 1) JP9Z4X77 
   3630 1) JP9Z4YU4 
   3631 1) JP9Z586Z 
   3632 1) JP9Z587Z 
   3633 1) JP9ZVXY9 
   3634 1) JP9ZXX59 
   3635 1) JP9Z4754 
   3636 1) JP9Z45V6 
   3637 1) JP9Z8Y82 
   3638 1) JP9ZX759 
   3639 1) JP9ZX8W9 
   3640 1) JP9ZX669 
   3641 1) JP9Z4X7X 
   3642 1) JP9Z4YU4 
   3643 1) JP9Z586Z 
   3644 1) JP9ZV6X9 
   3645 1) JP9ZVY7Z 
   3646 1) JP9ZX849 
   3647 1) JP9ZXYY9 
   3648 1) JP9Z4U45 
   3649 1) JP9Z4UV5 
   3650 1) JP9Z8Y82 
   3651 1) JP9ZV6XZ 
   3652 1) JP9ZV6YZ 
