=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110318'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2671 1) AFZA46   
   2672 1) AFZA46   
   2673 1) AFZA46   
   2674 1) AFZA46   
   2675 1) AFZA46   
   2676 1) AFZA46   
   2677 1) AFZA46   
   2678 1) AFZA26   
   2679 1) AFZA26   
   2680 1) AFZA26   
   2681 1) AFZA26   
   2682 1) AFZA26   
   2683 1) AFZA26   
   2684 1) AFZA26   
   2685 1) CNFNXM   
   2686 1) CNFNXM   
   2687 1) CNFNXM   
   2688 1) CNFNXM   
   2689 1) CNFNXL   
   2690 1) CNFNXL   
   2691 1) CNFNXL   
   2692 1) CNFNXL   
   2693 1) CNFNXP   
   2694 1) CNFNXP   
   2695 1) CNFNXP   
   2696 1) CNFNXP   
   2697 1) EU0262   
   2698 1) EU0262   
   2699 1) EU0262   
   2700 1) EU0262   
   2701 1) EU0262   
   2702 1) EU0262   
   2703 1) EU0262   
   2704 1) EU0262   
   2705 1) EU0262   
   2706 1) EU0262   
   2707 1) EU0262   
   2708 1) EU0262   
   2709 1) EU0262   
   2710 1) EU0262   
   2711 1) EU0262   
   2712 1) EU0262   
   2713 1) EU0262   
   2714 1) EU0262   
   2715 1) EU0262   
   2716 1) EU0262   
   2717 1) EU0262   
   2718 1) EU0262   
   2719 1) EU0262   
   2720 1) EU0262   
   2721 1) EU0262   
   2722 1) EU0262   
   2723 1) EU0262   
   2724 1) EU0262   
   2725 1) EU0262   
   2726 1) EU0262   
   2727 1) CNFPXL   
   2728 1) CNFPXL   
   2729 1) CNFPXL   
   2730 1) EU4582   
   2731 1) EU4582   
   2732 1) EU4582   
   2733 1) EU4582   
   2734 1) EU4582   
   2735 1) EU4582   
   2736 1) EU4582   
   2737 1) EU4582   
   2738 1) EU4582   
   2739 1) EU4582   
   2740 1) EU0354   
   2741 1) EU0354   
   2742 1) EU0354   
   2743 1) EU0354   
   2744 1) EU0354   
   2745 1) EU0354   
   2746 1) EU0354   
   2747 1) EU0354   
   2748 1) EU0354   
   2749 1) EU0354   
   2750 1) CNFNXL   
   2751 1) CNFNXL   
   2752 1) CNFNXL   
   2753 1) CNFNXL   
   2754 1) AFZA61   
   2755 1) AFZA61   
   2756 1) AFZA61   
   2757 1) AFZA61   
   2758 1) AFZA61   
   2759 1) AFZA61   
   2760 1) AFZA61   
   2761 1) AFZA61   
   2762 1) AFZA21   
   2763 1) AFZA21   
   2764 1) AFZA21   
   2765 1) AFZA21   
   2766 1) AFZA21   
   2767 1) AFZA21   
   2768 1) AFZA21   
   2769 1) AFZA21   
   2770 1) CNFNXL   
   2771 1) CNFNXL   
   2772 1) CNFNXL   
   2773 1) CNFNXL   
   2774 1) CNFNXP   
   2775 1) CNFNXP   
   2776 1) CNFNXP   
   2777 1) CNFNXP   
   2778 1) CNFNXP   
   2779 1) CNFNXP   
   2780 1) CNFNXP   
   2781 1) CNFNXP   
   2782 1) CNFPXL   
   2783 1) CNFPXL   
   2784 1) CNFPXL   
   2785 1) EU0475   
   2786 1) EU0475   
   2787 1) EU0475   
   2788 1) EU0475   
   2789 1) EU0475   
   2790 1) EU0475   
   2791 1) EU0475   
   2792 1) EU0475   
   2793 1) EU0475   
   2794 1) EU0475   
   2795 1) EU0519   
   2796 1) EU0519   
   2797 1) EU0519   
   2798 1) EU0519   
   2799 1) EU0519   
   2800 1) EU0519   
   2801 1) EU0519   
   2802 1) EU0519   
   2803 1) EU0519   
   2804 1) EU0519   
   2805 1) EU0519   
   2806 1) EU0519   
   2807 1) EU0519   
   2808 1) EU0519   
   2809 1) EU0519   
   2810 1) EU0519   
   2811 1) EU0519   
   2812 1) EU0519   
   2813 1) EU0519   
   2814 1) EU0519   
   2815 1) EU0519   
   2816 1) EU0519   
   2817 1) EU0519   
   2818 1) EU0519   
   2819 1) EU0519   
   2820 1) EU0519   
   2821 1) EU0519   
   2822 1) EU0519   
   2823 1) EU0519   
   2824 1) CNFPXL   
   2825 1) CNFPXL   
   2826 1) CNFPXL   
   2827 1) AFZA65   
   2828 1) AFZA65   
   2829 1) AFZA65   
   2830 1) AFZA65   
   2831 1) AFZA65   
   2832 1) AFZA65   
   2833 1) AFZA65   
   2834 1) AFZA65   
   2835 1) AFZA24   
   2836 1) AFZA24   
   2837 1) AFZA24   
   2838 1) AFZA24   
   2839 1) AFZA24   
   2840 1) AFZA24   
   2841 1) AFZA24   
   2842 1) AFZA24   
   2843 1) CNFNXP   
   2844 1) CNFNXP   
   2845 1) CNFNXP   
   2846 1) AFZA44   
   2847 1) AFZA44   
   2848 1) AFZA44   
   2849 1) AFZA44   
   2850 1) AFZA44   
   2851 1) AFZA44   
   2852 1) AFZA75   
   2853 1) AFZA75   
   2854 1) AFZA75   
   2855 1) AFZA75   
   2856 1) AFZA75   
   2857 1) AFZA75   
   2858 1) AFZA75   
   2859 1) AFZA75   
   2860 1) EU4685   
   2861 1) EU4685   
   2862 1) EU4685   
   2863 1) EU4685   
   2864 1) EU4685   
   2865 1) EU4685   
   2866 1) CNFNXM   
   2867 1) CNFNXM   
   2868 1) CNFNXM   
   2869 1) CNFNXM   
   2870 1) CNFNXL   
   2871 1) CNFNXL   
   2872 1) CNFNXL   
   2873 1) CNFNXL   
   2874 1) EU0457   
   2875 1) EU0457   
   2876 1) EU0457   
   2877 1) EU0457   
   2878 1) EU0457   
   2879 1) EU0457   
   2880 1) EU9426   
   2881 1) EU9426   
   2882 1) EU9426   
   2883 1) EU9426   
   2884 1) EU9426   
   2885 1) EU9426   
   2886 1) EU9426   
   2887 1) EU9426   
   2888 1) EU9426   
   2889 1) EU9426   
   2890 1) EU0405   
   2891 1) EU0405   
   2892 1) EU0405   
   2893 1) EU0405   
   2894 1) EU0405   
   2895 1) EU0405   
   2896 1) EU0405   
   2897 1) EU0405   
   2898 1) EU0405   
   2899 1) EU0405   
   2900 1) EU0332   
   2901 1) EU0332   
   2902 1) EU0332   
   2903 1) EU0332   
   2904 1) EU0332   
   2905 1) EU0332   
   2906 1) EU0332   
   2907 1) EU0332   
   2908 1) EU0332   
   2909 1) EU0332   
   2910 1) EU7005   
   2911 1) EU7005   
   2912 1) EU7005   
   2913 1) EU7005   
   2914 1) EU7005   
   2915 1) EU7005   
   2916 1) EU7005   
   2917 1) EU7005   
   2918 1) EU7005   
   2919 1) EU7005   
   2920 1) EU7005   
   2921 1) EU7005   
   2922 1) EU7005   
   2923 1) EU7005   
   2924 1) EU7005   
   2925 1) EU7005   
   2926 1) EU7005   
   2927 1) EU7005   
   2928 1) EU7005   
   2929 1) EU7005   
   2930 1) EU7005   
   2931 1) EU7005   
   2932 1) EU7005   
   2933 1) EU7005   
   2934 1) EU7005   
   2935 1) EU7005   
   2936 1) EU7005   
   2937 1) EU7005   
   2938 1) EU7005   
   2939 1) CNFNXP   
   2940 1) CNFNXP   
   2941 1) CNFNXP   
   2942 1) CNFNXP   
   2943 1) AFZA41   
   2944 1) AFZA41   
   2945 1) AFZA41   
   2946 1) AFZA41   
   2947 1) AFZA41   
   2948 1) AFZA41   
   2949 1) AFZA41   
   2950 1) AFZA49   
   2951 1) AFZA49   
   2952 1) AFZA49   
   2953 1) AFZA49   
   2954 1) AFZA49   
   2955 1) AFZA49   
   2956 1) AFZA49   
   2957 1) AFZA49   
   2958 1) AFZA41   
   2959 1) AFZA41   
   2960 1) AFZA41   
   2961 1) AFZA41   
   2962 1) AFZA41   
   2963 1) AFZA41   
   2964 1) AFZA41   
   2965 1) AFZA41   
   2966 1) CNFNXL   
   2967 1) CNFNXL   
   2968 1) CNFNXL   
   2969 1) CNFNXL   
   2970 1) EU0110   
   2971 1) EU0110   
   2972 1) EU0110   
   2973 1) EU0110   
   2974 1) EU0110   
   2975 1) EU0110   
   2976 1) EU0192   
   2977 1) EU0192   
   2978 1) EU0192   
   2979 1) EU0192   
   2980 1) EU0192   
   2981 1) EU0192   
   2982 1) EU0192   
   2983 1) EU0192   
   2984 1) EU0192   
   2985 1) EU0192   
   2986 1) EU0192   
   2987 1) EU0192   
   2988 1) EU0192   
   2989 1) EU0192   
   2990 1) EU0192   
   2991 1) EU0192   
   2992 1) EU0192   
   2993 1) EU0192   
   2994 1) EU0192   
   2995 1) EU0192   
   2996 1) EU0192   
   2997 1) EU0192   
   2998 1) EU0192   
   2999 1) EU0192   
   3000 1) EU0192   
   3001 1) EU0192   
   3002 1) EU0192   
   3003 1) EU0192   
   3004 1) EU0192   
   3005 1) EU0457   
   3006 1) EU0457   
   3007 1) EU0457   
   3008 1) EU0457   
   3009 1) EU0457   
   3010 1) EU0457   
   3011 1) EU0457   
   3012 1) EU0457   
   3013 1) EU0457   
   3014 1) EU0457   
   3015 1) EU0085   
   3016 1) EU0085   
   3017 1) EU0085   
   3018 1) EU0085   
   3019 1) EU0085   
   3020 1) EU0085   
   3021 1) EU0085   
   3022 1) EU0085   
   3023 1) EU3803   
   3024 1) EU3803   
   3025 1) EU3803   
   3026 1) EU3803   
   3027 1) EU3803   
   3028 1) EU3803   
   3029 1) EU3803   
   3030 1) EU0640   
   3031 1) EU0640   
   3032 1) EU0640   
   3033 1) EU0640   
   3034 1) EU0640   
   3035 1) EU0640   
   3036 1) EU0640   
   3037 1) EU0640   
   3038 1) EU0640   
   3039 1) EU0640   
   3040 1) EU0640   
   3041 1) EU0640   
   3042 1) EU0640   
   3043 1) EU0640   
   3044 1) EU0640   
   3045 1) EU0640   
   3046 1) EU0640   
   3047 1) EU0640   
   3048 1) EU0640   
   3049 1) EU0640   
   3050 1) EU0640   
   3051 1) EU0640   
   3052 1) EU0640   
   3053 1) EU0640   
   3054 1) EU0640   
   3055 1) EU0640   
   3056 1) EU0640   
   3057 1) EU0640   
   3058 1) EU0640   
   3059 1) EU0461   
   3060 1) EU0461   
   3061 1) EU0461   
   3062 1) EU0461   
   3063 1) EU0461   
   3064 1) EU0461   
   3065 1) EU0461   
   3066 1) EU0461   
   3067 1) EU0461   
   3068 1) EU0461   
   3069 1) EU0318   
   3070 1) EU0318   
   3071 1) EU0318   
   3072 1) EU0318   
   3073 1) EU0318   
   3074 1) EU0318   
   3075 1) EU0318   
   3076 1) EU0318   
   3077 1) EU0318   
   3078 1) EU0318   
   3079 1) EU3803   
   3080 1) EU3803   
   3081 1) EU3803   
   3082 1) EU3803   
   3083 1) EU3803   
   3084 1) EU3803   
   3085 1) EU3803   
   3086 1) EU3803   
   3087 1) EU3803   
   3088 1) EU3803   
   3089 1) EU0447   
   3090 1) EU0447   
   3091 1) EU0447   
   3092 1) EU0447   
   3093 1) EU0447   
   3094 1) EU0447   
   3095 1) EU0447   
   3096 1) EU0447   
   3097 1) EU0447   
   3098 1) EU0447   
   3099 1) EU0447   
   3100 1) EU0447   
   3101 1) EU0447   
   3102 1) EU0447   
   3103 1) EU0447   
   3104 1) EU0447   
   3105 1) EU0447   
   3106 1) EU0447   
   3107 1) EU0447   
   3108 1) EU0447   
   3109 1) EU0447   
   3110 1) EU0447   
   3111 1) EU0447   
   3112 1) EU0447   
   3113 1) EU0447   
   3114 1) EU0447   
   3115 1) EU0447   
   3116 1) EU0447   
   3117 1) EU0447   
   3118 1) CNFNXP   
   3119 1) CNFNXP   
   3120 1) CNFNXP   
   3121 1) CNFNXP   
   3122 1) EU6281   
   3123 1) EU6281   
   3124 1) EU4853   
   3125 1) EU4853   
   3126 1) EU4853   
   3127 1) EU4853   
   3128 1) EU4853   
   3129 1) EU4853   
   3130 1) EU4853   
   3131 1) EU4853   
   3132 1) EU4853   
   3133 1) EU4853   
   3134 1) AFZA46   
   3135 1) AFZA46   
   3136 1) AFZA49   
   3137 1) AFZA49   
   3138 1) AFZA46   
   3139 1) AFZA46   
   3140 1) AFZA46   
   3141 1) AFZA46   
   3142 1) AFZA46   
   3143 1) AFZA46   
   3144 1) EU0230   
   3145 1) EU0230   
   3146 1) EU0230   
   3147 1) EU0230   
   3148 1) EU0230   
   3149 1) EU0230   
   3150 1) CNFNXL   
   3151 1) CNFNXL   
   3152 1) CNFNXL   
   3153 1) CNFNXP   
   3154 1) CNFNXP   
   3155 1) CNFNXP   
   3156 1) CNFNXP   
   3157 1) CNFNXP   
   3158 1) CNFNXP   
   3159 1) CNFNXP   
   3160 1) EU6113   
   3161 1) EU6113   
   3162 1) EU6113   
   3163 1) EU6113   
   3164 1) EU6113   
   3165 1) EU6113   
   3166 1) EU4853   
   3167 1) EU4853   
   3168 1) EU4853   
   3169 1) EU4853   
   3170 1) EU4853   
   3171 1) EU4853   
   3172 1) EU4853   
   3173 1) EU4853   
   3174 1) EU4853   
   3175 1) EU4853   
   3176 1) EU0062   
   3177 1) EU0062   
   3178 1) EU0062   
   3179 1) EU0062   
   3180 1) EU0062   
   3181 1) EU0062   
   3182 1) EU0062   
   3183 1) EU0062   
   3184 1) CNFNXM   
   3185 1) CNFNXM   
   3186 1) CNFNXM   
   3187 1) CNFNXM   
   3188 1) CNFNXL   
   3189 1) CNFNXL   
   3190 1) CNFNXL   
   3191 1) EU0062   
   3192 1) EU0062   
   3193 1) EU0062   
   3194 1) EU0062   
   3195 1) EU0062   
   3196 1) EU0062   
   3197 1) EU0062   
   3198 1) AFZA50   
   3199 1) AFZA50   
   3200 1) AFZA50   
   3201 1) AFZA50   
   3202 1) AFZA50   
   3203 1) AFZA50   
   3204 1) AFZA50   
   3205 1) AFZA50   
   3206 1) AFZA73   
   3207 1) AFZA73   
   3208 1) AFZA73   
   3209 1) AFZA73   
   3210 1) AFZA73   
   3211 1) AFZA73   
   3212 1) AFZA73   
   3213 1) AFZA73   
   3214 1) AFZA76   
   3215 1) AFZA76   
   3216 1) AFZA76   
   3217 1) AFZA76   
   3218 1) AFZA76   
   3219 1) AFZA76   
   3220 1) AFZA76   
   3221 1) AFZA76   
   3222 1) AFZA50   
   3223 1) AFZA50   
   3224 1) AFZA50   
   3225 1) AFZA50   
   3226 1) AFZA50   
   3227 1) AFZA50   
   3228 1) AFZA50   
   3229 1) AFZA50   
   3230 1) EU0271   
   3231 1) EU0271   
   3232 1) EU0271   
   3233 1) EU0271   
   3234 1) EU0271   
   3235 1) EU0271   
   3236 1) EU0271   
   3237 1) EU0271   
   3238 1) EU0271   
   3239 1) EU0271   
   3240 1) EU0271   
   3241 1) EU0271   
   3242 1) EU0271   
   3243 1) EU0271   
   3244 1) EU0271   
   3245 1) EU0271   
   3246 1) EU0271   
   3247 1) EU0271   
   3248 1) EU0271   
   3249 1) EU0271   
   3250 1) EU0271   
   3251 1) EU0271   
   3252 1) EU0271   
   3253 1) EU0271   
   3254 1) EU0271   
   3255 1) EU0271   
   3256 1) EU0271   
   3257 1) EU0271   
   3258 1) EU0271   
   3259 1) EU0271   
   3260 1) EU0271   
   3261 1) EU0959   
   3262 1) EU0959   
   3263 1) EU0959   
   3264 1) EU0959   
   3265 1) EU0959   
   3266 1) EU0959   
   3267 1) EU0959   
   3268 1) EU0959   
   3269 1) EU0959   
   3270 1) EU0959   
   3271 1) EU0959   
   3272 1) EU0959   
   3273 1) EU0959   
   3274 1) EU0959   
   3275 1) EU0959   
   3276 1) EU0959   
   3277 1) EU0959   
   3278 1) EU0959   
   3279 1) EU0959   
   3280 1) EU0959   
   3281 1) EU0959   
   3282 1) EU0959   
   3283 1) EU0959   
   3284 1) EU0959   
   3285 1) EU0959   
   3286 1) EU0959   
   3287 1) EU0959   
   3288 1) EU0959   
   3289 1) EU0959   
   3290 1) EU0959   
   3291 1) EU0959   
   3292 1) EU0129   
   3293 1) EU0129   
   3294 1) EU0129   
   3295 1) EU0129   
   3296 1) EU0129   
   3297 1) EU0129   
   3298 1) EU0129   
   3299 1) EU0129   
   3300 1) EU0129   
   3301 1) EU0218   
   3302 1) EU0218   
   3303 1) EU0218   
   3304 1) EU0218   
   3305 1) EU0218   
   3306 1) EU0218   
   3307 1) EU0405   
   3308 1) EU0405   
   3309 1) EU0405   
   3310 1) EU0405   
   3311 1) EU0405   
   3312 1) EU0405   
   3313 1) EU0405   
   3314 1) EU0405   
   3315 1) EU0405   
   3316 1) EU0405   
   3317 1) EU0020   
   3318 1) EU0020   
   3319 1) EU0020   
   3320 1) EU0020   
   3321 1) EU0020   
   3322 1) EU0020   
   3323 1) EU0020   
   3324 1) EU0020   
   3325 1) EU0020   
   3326 1) EU0020   
   3327 1) EU2043   
   3328 1) EU2043   
   3329 1) EU2043   
   3330 1) EU2043   
   3331 1) EU2043   
   3332 1) EU2043   
   3333 1) EU2043   
   3334 1) EU0461   
   3335 1) EU0461   
   3336 1) EU0461   
   3337 1) EU6386   
   3338 1) EU6386   
   3339 1) EU6386   
   3340 1) EU6386   
   3341 1) EU6386   
   3342 1) EU6386   
   3343 1) EU6386   
   3344 1) EU6386   
   3345 1) EU6386   
   3346 1) EU6386   
   3347 1) EU4853   
   3348 1) EU4853   
   3349 1) EU4853   
   3350 1) EU4853   
   3351 1) EU0638   
   3352 1) EU0638   
   3353 1) EU0638   
   3354 1) EU0638   
   3355 1) EU0638   
   3356 1) EU0638   
   3357 1) EU0638   
   3358 1) EU0638   
   3359 1) EU0638   
   3360 1) EU0638   
   3361 1) EU0638   
   3362 1) EU0638   
   3363 1) EU0638   
   3364 1) EU0638   
   3365 1) EU0638   
   3366 1) EU0638   
   3367 1) EU0638   
   3368 1) EU0638   
   3369 1) EU0638   
   3370 1) EU0638   
   3371 1) EU0638   
   3372 1) EU0638   
   3373 1) EU0638   
   3374 1) EU0638   
   3375 1) EU0638   
   3376 1) EU0638   
   3377 1) EU0638   
   3378 1) EU0638   
   3379 1) EU0638   
   3380 1) EU0412   
   3381 1) EU0412   
   3382 1) EU0412   
   3383 1) EU0412   
   3384 1) EU0412   
   3385 1) EU0412   
   3386 1) EU0225   
   3387 1) EU0225   
   3388 1) EU0225   
   3389 1) EU0225   
   3390 1) EU0225   
   3391 1) EU0940   
   3392 1) EU0940   
   3393 1) EU0940   
   3394 1) EU0940   
   3395 1) EU0940   
   3396 1) EU0940   
   3397 1) EU0940   
   3398 1) EU0940   
   3399 1) EU0940   
   3400 1) EU0940   
   3401 1) EU0940   
   3402 1) EU0940   
   3403 1) EU0940   
   3404 1) EU0940   
   3405 1) EU0940   
   3406 1) EU0940   
   3407 1) EU0940   
   3408 1) EU0940   
   3409 1) EU0940   
   3410 1) EU0940   
   3411 1) EU0940   
   3412 1) EU0940   
   3413 1) EU0940   
   3414 1) EU0940   
   3415 1) EU0940   
   3416 1) EU0940   
   3417 1) EU0940   
   3418 1) EU0940   
   3419 1) EU0940   
   3420 1) EU0940   
   3421 1) EU0940   
   3422 1) EU0940   
   3423 1) EU0940   
   3424 1) EU0940   
   3425 1) EU0940   
   3426 1) EU0940   
   3427 1) AFZA47   
   3428 1) AFZA47   
   3429 1) AFZA47   
   3430 1) AFZA47   
   3431 1) AFZA47   
   3432 1) AFZA47   
   3433 1) AFZA47   
   3434 1) AFZA47   
   3435 1) EU1389   
   3436 1) EU1389   
   3437 1) EU1389   
   3438 1) EU1389   
   3439 1) EU1389   
   3440 1) EU1389   
   3441 1) EU1389   
   3442 1) EU1389   
   3443 1) EU1389   
   3444 1) EU1389   
   3445 1) CNFNXP   
   3446 1) CNFNXP   
   3447 1) EU3803   
   3448 1) EU3803   
   3449 1) EU3803   
   3450 1) EU3803   
   3451 1) EU3803   
   3452 1) EU3803   
   3453 1) EU3803   
   3454 1) EU3803   
   3455 1) EU3803   
   3456 1) EU3803   
   3457 1) EU8000   
   3458 1) EU8000   
   3459 1) EU8000   
   3460 1) EU8000   
   3461 1) EU8000   
   3462 1) EU8000   
   3463 1) EU8000   
   3464 1) EU8000   
   3465 1) EU8000   
   3466 1) EU8000   
   3467 1) EU5612   
   3468 1) EU5612   
   3469 1) EU5612   
   3470 1) EU5612   
   3471 1) EU5612   
   3472 1) EU5612   
   3473 1) EU5612   
   3474 1) EU5612   
   3475 1) EU5612   
   3476 1) EU5612   
   3477 1) EU0219   
   3478 1) EU0219   
   3479 1) EU0219   
   3480 1) EU0218   
   3481 1) EU0650   
   3482 1) EU0650   
   3483 1) EU0650   
   3484 1) EU0650   
   3485 1) EU0650   
   3486 1) EU0650   
   3487 1) EU0650   
   3488 1) EU0650   
   3489 1) EU0650   
   3490 1) EU0650   
   3491 1) AU0059   
   3492 1) AU0059   
   3493 1) AU0059   
   3494 1) AU0059   
   3495 1) AU0076   
   3496 1) AU0076   
   3497 1) AU0076   
   3498 1) AU0076   
   3499 1) AU0076   
   3500 1) AFZA47   
   3501 1) AFZA47   
   3502 1) AFZA47   
   3503 1) AFZA47   
   3504 1) AFZA71   
   3505 1) AFZA71   
   3506 1) AFZA71   
   3507 1) AFZA71   
   3508 1) AFZA71   
   3509 1) AFZA71   
   3510 1) AFZA71   
   3511 1) AFZA71   
   3512 1) AFZA71   
   3513 1) AFZA71   
   3514 1) AFZA71   
   3515 1) AFZA71   
   3516 1) AFZA71   
   3517 1) AFZA71   
   3518 1) AFZA71   
   3519 1) AU0059   
   3520 1) AU0075   
   3521 1) AU0075   
   3522 1) AU0075   
   3523 1) AU0075   
   3524 1) AU0080   
   3525 1) AU0080   
   3526 1) AU0080   
   3527 1) AU0080   
   3528 1) AU0080   
   3529 1) AU0075   
   3530 1) AU0075   
   3531 1) AU0075   
   3532 1) AU0075   
   3533 1) AU0075   
   3534 1) EU0949   
   3535 1) EU0949   
   3536 1) EU0949   
   3537 1) EU0949   
   3538 1) EU0949   
   3539 1) EU0949   
   3540 1) EU0949   
   3541 1) EU0949   
   3542 1) EU0949   
   3543 1) EU0949   
   3544 1) EU0949   
   3545 1) EU0949   
   3546 1) EU0949   
   3547 1) EU0949   
   3548 1) EU0949   
   3549 1) EU0949   
   3550 1) EU0949   
   3551 1) EU0949   
   3552 1) EU0949   
   3553 1) EU0949   
   3554 1) EU0949   
   3555 1) EU0949   
   3556 1) EU0949   
   3557 1) EU0949   
   3558 1) EU0949   
   3559 1) EU0949   
   3560 1) EU0949   
   3561 1) EU0949   
   3562 1) EU0949   
   3563 1) EU0949   
   3564 1) EU0949   
   3565 1) EU0949   
   3566 1) EU0949   
   3567 1) EU0949   
   3568 1) EU0949   
   3569 1) EU0949   
   3570 1) EU0958   
   3571 1) EU0958   
   3572 1) EU0958   
   3573 1) EU0958   
   3574 1) EU0958   
   3575 1) EU0958   
   3576 1) EU0958   
   3577 1) EU0958   
   3578 1) EU0958   
   3579 1) EU0958   
   3580 1) EU0958   
   3581 1) EU0958   
   3582 1) EU0958   
   3583 1) EU0958   
   3584 1) EU0958   
   3585 1) EU0958   
   3586 1) EU0958   
   3587 1) EU0958   
   3588 1) EU0958   
   3589 1) EU3803   
   3590 1) EU3803   
   3591 1) EU3803   
   3592 1) EU3803   
   3593 1) EU3803   
   3594 1) EU3803   
   3595 1) EU3803   
   3596 1) EU3803   
   3597 1) EU3803   
   3598 1) EU3803   
   3599 1) EU0526   
   3600 1) EU0526   
   3601 1) EU0526   
   3602 1) EU0526   
   3603 1) EU0526   
   3604 1) EU0526   
   3605 1) EU0526   
   3606 1) EU0526   
   3607 1) EU0526   
   3608 1) EU0526   
   3609 1) EU0526   
   3610 1) EU0526   
   3611 1) EU0526   
   3612 1) EU0526   
   3613 1) EU0526   
   3614 1) EU0526   
   3615 1) EU0526   
   3616 1) EU0526   
   3617 1) EU0526   
   3618 1) EU0526   
   3619 1) EU0526   
   3620 1) EU0526   
   3621 1) EU0526   
   3622 1) EU0526   
   3623 1) EU0526   
   3624 1) EU0526   
   3625 1) EU0526   
   3626 1) EU0526   
   3627 1) EU0526   
   3628 1) EU0535   
   3629 1) EU0535   
   3630 1) EU0535   
   3631 1) EU0535   
   3632 1) EU0535   
   3633 1) EU0535   
   3634 1) EU0535   
   3635 1) EU0535   
   3636 1) EU0535   
   3637 1) EU0535   
   3638 1) EU0535   
   3639 1) EU0535   
   3640 1) EU0535   
   3641 1) EU0535   
   3642 1) EU0535   
   3643 1) EU0535   
   3644 1) EU0535   
   3645 1) EU0535   
   3646 1) EU0535   
   3647 1) EU0535   
   3648 1) EU0535   
   3649 1) EU0535   
   3650 1) EU0535   
   3651 1) EU0535   
   3652 1) EU0535   
   3653 1) EU0535   
   3654 1) EU0535   
   3655 1) EU0535   
   3656 1) EU0535   
   3657 1) EU6386   
   3658 1) EU6386   
   3659 1) EU6386   
   3660 1) EU6386   
   3661 1) EU6386   
   3662 1) EU6386   
   3663 1) EU6386   
   3664 1) EU6386   
   3665 1) EU6386   
   3666 1) EU6386   
   3667 1) EU5529   
   3668 1) EU5529   
   3669 1) EU5529   
   3670 1) EU5529   
   3671 1) EU5529   
   3672 1) EU5529   
   3673 1) EU5529   
   3674 1) EU5529   
   3675 1) EU5529   
   3676 1) EU5529   
   3677 1) JP9Z4556 
   3678 1) JP9Z4556 
   3679 1) JP9Z4556 
   3680 1) JP9Z4X57 
   3681 1) JP9Z4X7X 
   3682 1) JP9Z4X7X 
   3683 1) JP9Z57Y9 
   3684 1) JP9Z57Y9 
   3685 1) JP9Z57Y9 
   3686 1) JP9Z57Y9 
   3687 1) JP9Z57Y9 
   3688 1) JP9Z5861 
   3689 1) AFZA73   
   3690 1) AFZA73   
   3691 1) AFZA73   
   3692 1) AFZA73   
   3693 1) AFZA73   
   3694 1) AFZA73   
   3695 1) AFZA73   
   3696 1) CNFNXM   
   3697 1) CNFNXM   
   3698 1) CNFNXM   
   3699 1) CNFNXM   
   3700 1) JP9Z4X7X 
   3701 1) JP9Z4XW5 
   3702 1) JP9Z4556 
   3703 1) JP9Z57Y9 
   3704 1) JP9Z57Y9 
   3705 1) JP9Z5861 
   3706 1) JP9Z5861 
   3707 1) CNFNXM   
   3708 1) CNFNXM   
   3709 1) CNFNXM   
   3710 1) CNFNXM   
   3711 1) EU0540   
   3712 1) EU0540   
   3713 1) EU0540   
   3714 1) EU0540   
   3715 1) EU0540   
   3716 1) EU0540   
   3717 1) EU0540   
   3718 1) EU0540   
   3719 1) EU0540   
   3720 1) EU0540   
   3721 1) EU0540   
   3722 1) EU0540   
   3723 1) EU0540   
   3724 1) EU0540   
   3725 1) EU0540   
   3726 1) EU0540   
   3727 1) EU0540   
   3728 1) EU0540   
   3729 1) EU0540   
   3730 1) EU0540   
   3731 1) EU0540   
   3732 1) EU0540   
   3733 1) EU0540   
   3734 1) EU0540   
   3735 1) EU0540   
   3736 1) EU0540   
   3737 1) EU0540   
   3738 1) EU0540   
   3739 1) EU0540   
   3740 1) EU9426   
   3741 1) EU9426   
   3742 1) EU9426   
   3743 1) EU9426   
   3744 1) EU5529   
   3745 1) EU5529   
   3746 1) EU5529   
   3747 1) EU5529   
   3748 1) EU5529   
   3749 1) EU5529   
   3750 1) EU5529   
   3751 1) EU5529   
   3752 1) EU5529   
   3753 1) EU5529   
   3754 1) EU4853   
   3755 1) EU4853   
   3756 1) EU6386   
   3757 1) EU6386   
   3758 1) EU6386   
   3759 1) EU6386   
   3760 1) EU6386   
   3761 1) EU6386   
   3762 1) EU6386   
   3763 1) EU6386   
   3764 1) EU5529   
   3765 1) EU5529   
   3766 1) EU5529   
   3767 1) EU0062   
   3768 1) EU0062   
   3769 1) EU0062   
   3770 1) EU0062   
   3771 1) EU0062   
   3772 1) EU0062   
   3773 1) EU0062   
   3774 1) EU0062   
   3775 1) EU0226   
   3776 1) EU0226   
   3777 1) EU0226   
   3778 1) EU0226   
   3779 1) EU0226   
   3780 1) EU0226   
   3781 1) EU0655   
   3782 1) EU0655   
   3783 1) EU0655   
   3784 1) EU0655   
   3785 1) EU0655   
   3786 1) EU0655   
   3787 1) EU0655   
   3788 1) EU0655   
   3789 1) EU0655   
   3790 1) EU0655   
   3791 1) EU0480   
   3792 1) EU0480   
   3793 1) EU0480   
