=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103106'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3209 1) CNFPQK   
   3210 1) CNFPYL   
   3211 1) CNFPYL   
   3212 1) CNFPYL   
   3213 1) CNFLWN   
   3214 1) CNFLWN   
   3215 1) CNFLWN   
   3216 1) CNFLWN   
   3217 1) CNFLWT   
   3218 1) CNFLWT   
   3219 1) CNFLWT   
   3220 1) CNFLWT   
   3221 1) CNFPYN   
   3222 1) CNFPYN   
   3223 1) CNFPYN   
   3224 1) CNFPYN   
   3225 1) CNFNXM   
   3226 1) CNFNXM   
   3227 1) CNFNXM   
   3228 1) CNFLWN   
   3229 1) CNFLWN   
   3230 1) CNFQUL   
   3231 1) CNFQUL   
   3232 1) CNFQUL   
   3233 1) CNFQUL   
   3234 1) CNFQUL   
   3235 1) CNFQUL   
   3236 1) CNFPTK   
   3237 1) CNFPTK   
   3238 1) CNFPTK   
   3239 1) CNFPTK   
   3240 1) CNFLWL   
   3241 1) CNFLWL   
   3242 1) CNFLWL   
   3243 1) CNFLWL   
   3244 1) CNFLWS   
   3245 1) CNFLWS   
   3246 1) CNFOZN   
   3247 1) CNFOZN   
   3248 1) CNFOZN   
   3249 1) CNFOZN   
   3250 1) CNFLWS   
   3251 1) CNFLWS   
   3252 1) CNFPYN   
   3253 1) CNFPYN   
   3254 1) CNFPYN   
   3255 1) CNFPYN   
   3256 1) CNFLWT   
   3257 1) CNFLWT   
   3258 1) CNFLWT   
   3259 1) CNFLWT   
   3260 1) AU0175   
   3261 1) AU0145   
   3262 1) AU0145   
   3263 1) AU0145   
   3264 1) AU0145   
   3265 1) AU0145   
   3266 1) AU0145   
   3267 1) AU0145   
   3268 1) AU0145   
   3269 1) AU0176   
   3270 1) AU0176   
   3271 1) AU0176   
   3272 1) AU0176   
   3273 1) AU0176   
   3274 1) AU0176   
   3275 1) AU0176   
   3276 1) AU0176   
   3277 1) AU0173   
   3278 1) AU0173   
   3279 1) AU0173   
   3280 1) AU0173   
   3281 1) AU0173   
   3282 1) AU0173   
   3283 1) AU0173   
   3284 1) AU0173   
   3285 1) AU0167   
   3286 1) AU0167   
   3287 1) AU0167   
   3288 1) AU0167   
   3289 1) AU0167   
   3290 1) AU0167   
   3291 1) AU0167   
   3292 1) AU0167   
   3293 1) AU0079   
   3294 1) AU0079   
   3295 1) AU0079   
   3296 1) AU0079   
   3297 1) AU0079   
   3298 1) AU0172   
   3299 1) AU0172   
   3300 1) AU0172   
   3301 1) AU0172   
   3302 1) AU0172   
   3303 1) AU0172   
   3304 1) AU0172   
   3305 1) AU0172   
   3306 1) AU0139   
   3307 1) AU0139   
   3308 1) AU0139   
   3309 1) AU0139   
   3310 1) AU0139   
   3311 1) AU0139   
   3312 1) AU0175   
   3313 1) AU0175   
   3314 1) AU0175   
   3315 1) AU0175   
   3316 1) AU0175   
   3317 1) AU0175   
   3318 1) AU0175   
   3319 1) AU0175   
   3320 1) AU0163   
   3321 1) AU0163   
   3322 1) AU0163   
   3323 1) AU0163   
   3324 1) AU0163   
   3325 1) AU0163   
   3326 1) AU0163   
   3327 1) AU0163   
   3328 1) AU0139   
   3329 1) AU0139   
   3330 1) AU0139   
   3331 1) AU0139   
   3332 1) AU0139   
   3333 1) AU0139   
   3334 1) AU0139   
   3335 1) AU0139   
   3336 1) AU0167   
   3337 1) AU0167   
   3338 1) AU0167   
   3339 1) AU0167   
   3340 1) AU0173   
   3341 1) AU0173   
   3342 1) AU0173   
   3343 1) AU0173   
   3344 1) AU0173   
   3345 1) AU0173   
   3346 1) AU0131   
   3347 1) AU0131   
   3348 1) AU0131   
   3349 1) AU0131   
   3350 1) AU0131   
   3351 1) AU0131   
   3352 1) AU0131   
   3353 1) AU0172   
   3354 1) AU0172   
   3355 1) AU0172   
   3356 1) AFZA49   
   3357 1) AFZA49   
   3358 1) AFZA49   
   3359 1) AFZA49   
   3360 1) AFZA49   
   3361 1) AFZA49   
   3362 1) AFZA49   
   3363 1) AFZA49   
   3364 1) AFZA49   
   3365 1) AU0155   
   3366 1) AU0155   
   3367 1) AU0155   
   3368 1) AU0155   
   3369 1) AU0155   
   3370 1) AU0155   
   3371 1) AU0179   
   3372 1) AU0179   
   3373 1) AU0179   
   3374 1) AU0179   
   3375 1) AU0179   
   3376 1) AU0179   
   3377 1) AU0179   
   3378 1) AU0145   
   3379 1) AU0145   
   3380 1) AU0145   
   3381 1) AU0145   
   3382 1) AU0145   
   3383 1) AU0145   
   3384 1) AU0145   
   3385 1) AU0145   
   3386 1) AU0179   
   3387 1) AU0164   
   3388 1) AU0164   
   3389 1) AU0164   
   3390 1) AU0155   
   3391 1) AU0155   
   3392 1) AU0164   
   3393 1) AU0164   
   3394 1) AU0164   
   3395 1) AU0164   
   3396 1) AU0164   
   3397 1) AU0176   
   3398 1) AU0176   
   3399 1) AU0176   
   3400 1) AU0176   
   3401 1) AU0176   
   3402 1) AU0176   
   3403 1) AU0176   
   3404 1) AU0176   
   3405 1) AU0163   
   3406 1) AU0163   
   3407 1) AU0163   
   3408 1) AU0163   
   3409 1) AU0163   
   3410 1) AU0163   
   3411 1) AU0163   
   3412 1) AU0163   
   3413 1) AU0060   
   3414 1) AU0060   
   3415 1) AU0060   
   3416 1) AU0060   
   3417 1) AU0060   
   3418 1) AU0060   
   3419 1) AU0060   
   3420 1) AU0060   
   3421 1) AU0060   
   3422 1) AU0060   
   3423 1) AU0060   
   3424 1) AU0060   
   3425 1) AU0060   
   3426 1) AU0060   
   3427 1) AU0060   
   3428 1) AU0060   
   3429 1) AU0060   
   3430 1) AU0060   
   3431 1) AU0060   
   3432 1) AU0060   
   3433 1) AU0060   
   3434 1) AU0060   
   3435 1) AU0060   
   3436 1) AU0060   
   3437 1) AU0060   
   3438 1) AU0060   
   3439 1) AU0060   
   3440 1) AU0060   
   3441 1) AU0060   
   3442 1) AU0175   
   3443 1) AU0175   
   3444 1) AU0175   
   3445 1) AU0175   
   3446 1) AU0175   
   3447 1) AU0175   
   3448 1) AU0175   
   3449 1) AU0175   
   3450 1) AU0167   
   3451 1) AU0167   
   3452 1) AU0167   
   3453 1) AU0167   
   3454 1) AU0167   
   3455 1) AU0167   
   3456 1) AU0167   
   3457 1) AU0167   
   3458 1) AU0172   
   3459 1) AU0172   
   3460 1) AU0172   
   3461 1) AU0172   
   3462 1) AU0172   
   3463 1) AU0172   
   3464 1) AFZA60   
   3465 1) AFZA60   
   3466 1) AFZA60   
   3467 1) AFZA60   
   3468 1) AFZA60   
   3469 1) AFZA60   
   3470 1) AFZA60   
   3471 1) AFZA60   
   3472 1) AU0172   
   3473 1) AU0172   
   3474 1) AU0133   
   3475 1) AU0133   
   3476 1) AU0133   
   3477 1) AU0133   
   3478 1) AU0133   
   3479 1) AU0133   
   3480 1) AU0133   
   3481 1) AU0133   
   3482 1) AU0182   
   3483 1) AU0182   
   3484 1) AU0182   
   3485 1) AU0182   
   3486 1) AU0182   
   3487 1) AU0182   
   3488 1) AU0182   
   3489 1) AU0182   
   3490 1) AU0075   
   3491 1) AU0075   
   3492 1) AU0075   
   3493 1) AU0075   
   3494 1) AU0075   
   3495 1) AU0133   
   3496 1) AU0133   
   3497 1) AU0179   
   3498 1) AU0179   
   3499 1) AU0179   
   3500 1) AU0179   
   3501 1) AU0179   
   3502 1) AU0179   
   3503 1) AU0179   
   3504 1) AU0179   
   3505 1) AU0133   
   3506 1) AU0133   
   3507 1) AU0133   
   3508 1) AU0133   
   3509 1) AU0133   
   3510 1) AU0133   
   3511 1) AU0175   
   3512 1) AU0173   
   3513 1) AU0173   
   3514 1) AU0173   
   3515 1) AU0173   
   3516 1) AU0173   
   3517 1) AU0173   
   3518 1) AU0173   
   3519 1) AU0173   
   3520 1) AU0161   
   3521 1) AU0161   
   3522 1) AU0161   
   3523 1) AU0161   
   3524 1) AU0161   
   3525 1) AU0161   
   3526 1) AU0161   
   3527 1) AU0161   
   3528 1) AU0176   
   3529 1) AU0176   
   3530 1) AU0176   
   3531 1) AU0176   
   3532 1) AU0175   
   3533 1) AU0176   
   3534 1) AU0175   
   3535 1) AU0176   
   3536 1) AU0176   
   3537 1) AU0176   
   3538 1) AU0175   
   3539 1) AU0175   
   3540 1) AU0175   
   3541 1) AU0175   
   3542 1) AU0175   
   3543 1) AU0179   
   3544 1) AU0179   
   3545 1) AU0172   
   3546 1) AU0172   
   3547 1) AU0172   
   3548 1) AU0172   
   3549 1) AU0172   
   3550 1) AU0172   
   3551 1) AU0172   
   3552 1) AU0172   
   3553 1) AU0080   
   3554 1) AU0135   
   3555 1) AU0135   
   3556 1) AU0135   
   3557 1) AU0135   
   3558 1) AU0135   
   3559 1) AU0135   
   3560 1) AU0135   
   3561 1) AU0135   
   3562 1) AU0175   
   3563 1) AU0175   
   3564 1) AU0175   
   3565 1) AU0175   
   3566 1) AU0175   
   3567 1) AU0175   
   3568 1) AU0175   
   3569 1) AU0172   
   3570 1) AU0172   
   3571 1) AU0172   
   3572 1) AU0172   
   3573 1) AU0172   
   3574 1) AU0139   
   3575 1) AU0139   
   3576 1) AU0139   
   3577 1) AU0139   
   3578 1) AU0139   
   3579 1) AU0139   
   3580 1) AU0139   
   3581 1) AU0139   
   3582 1) AU0131   
   3583 1) AU0131   
   3584 1) AU0131   
   3585 1) AU0131   
   3586 1) AU0131   
   3587 1) AU0131   
   3588 1) AU0131   
   3589 1) AU0176   
   3590 1) AU0176   
   3591 1) AU0176   
   3592 1) AU0176   
   3593 1) AU0176   
   3594 1) AU0176   
   3595 1) AU0176   
   3596 1) AU0173   
   3597 1) AU0173   
   3598 1) AU0176   
   3599 1) AU0131   
   3600 1) AU0131   
   3601 1) AU0131   
   3602 1) AU0131   
   3603 1) AU0131   
   3604 1) AU0131   
   3605 1) AU0131   
   3606 1) AU0131   
   3607 1) AU0139   
   3608 1) AU0139   
   3609 1) AU0139   
   3610 1) AU0139   
   3611 1) AU0139   
   3612 1) AU0139   
   3613 1) AU0139   
   3614 1) AU0139   
   3615 1) AU0075   
   3616 1) AU0172   
   3617 1) AU0172   
   3618 1) AU0172   
   3619 1) AU0172   
   3620 1) AU0172   
   3621 1) AU0172   
   3622 1) AU0172   
   3623 1) AU0172   
   3624 1) AU0163   
   3625 1) AU0163   
   3626 1) AU0163   
   3627 1) AU0163   
   3628 1) AU0163   
   3629 1) AU0163   
   3630 1) AU0163   
   3631 1) AU0163   
   3632 1) AU0176   
   3633 1) AU0176   
   3634 1) AU0176   
   3635 1) AU0176   
   3636 1) AU0176   
   3637 1) AU0176   
   3638 1) AU0176   
   3639 1) AU0176   
   3640 1) AU0131   
   3641 1) AU0131   
   3642 1) AU0131   
   3643 1) AU0131   
   3644 1) AU0131   
   3645 1) AU0131   
   3646 1) AU0131   
   3647 1) AU0172   
   3648 1) AU0172   
   3649 1) AU0172   
   3650 1) AU0172   
   3651 1) AU0172   
   3652 1) AU0172   
   3653 1) AU0172   
   3654 1) AU0172   
   3655 1) AU0080   
   3656 1) AU0080   
   3657 1) AU0080   
   3658 1) AU0080   
   3659 1) AU0075   
   3660 1) AU0075   
   3661 1) AU0075   
   3662 1) AU0075   
   3663 1) AU0080   
   3664 1) AU0080   
   3665 1) AU0080   
   3666 1) AU0080   
   3667 1) AU0080   
   3668 1) AU0058   
   3669 1) AU0058   
   3670 1) CNFPYL   
   3671 1) CNFPYL   
   3672 1) CNFPYL   
   3673 1) CNFLWS   
   3674 1) CNFLWS   
   3675 1) CNFLWS   
   3676 1) CNFNXM   
   3677 1) CNFNXM   
   3678 1) CNFNXM   
   3679 1) CNFNXM   
   3680 1) CNFLWT   
   3681 1) CNFLWT   
   3682 1) CNFLWT   
   3683 1) CNFPYN   
   3684 1) CNFPYN   
   3685 1) CNFPYN   
   3686 1) CNFPYN   
   3687 1) CNFOZN   
   3688 1) CNFOZN   
   3689 1) CNFOZN   
   3690 1) CNFOZN   
   3691 1) CNFPYM   
   3692 1) CNFPYM   
   3693 1) CNFPYM   
   3694 1) CNFPYM   
   3695 1) CNFPXL   
   3696 1) CNFPXL   
   3697 1) CNFNXQ   
   3698 1) CNFNXQ   
   3699 1) CNFNXQ   
   3700 1) CNFLWS   
   3701 1) CNFLWS   
   3702 1) CNFLWS   
   3703 1) CNFLWS   
   3704 1) CNFLWT   
   3705 1) CNFLWT   
   3706 1) CNFLWT   
   3707 1) CNFPYN   
   3708 1) CNFPYN   
   3709 1) CNFPYN   
   3710 1) CNFPYN   
   3711 1) CNCMVT   
   3712 1) CNCMVT   
   3713 1) CNCMVT   
   3714 1) CNCMVT   
   3715 1) CNCMVT   
   3716 1) CNCMVT   
   3717 1) CNFNXM   
   3718 1) CNFNXM   
   3719 1) CNFNXM   
   3720 1) CNFLWR   
   3721 1) CNFLWR   
   3722 1) CNFLWR   
   3723 1) CNFLWR   
   3724 1) CNFLWT   
   3725 1) CNFLWT   
   3726 1) JP9Z4YUU 
   3727 1) CNCMVT   
   3728 1) CNCMVT   
   3729 1) CNCMVT   
   3730 1) CNCMVT   
   3731 1) CNCMVT   
   3732 1) CNCMVT   
   3733 1) CNFOZK   
   3734 1) CNFOZK   
   3735 1) CNFOZK   
   3736 1) CNFOZK   
   3737 1) CNFLWS   
   3738 1) CNFLWS   
   3739 1) CNFLWS   
   3740 1) CNFNZM   
   3741 1) CNFNZM   
   3742 1) CNFNZM   
   3743 1) CNFNZM   
   3744 1) CNFOZN   
   3745 1) CNFOZN   
   3746 1) CNFOZN   
   3747 1) CNFOZN   
   3748 1) CNFPYN   
   3749 1) CNFPYN   
   3750 1) CNFPYN   
   3751 1) CNFNXQ   
   3752 1) CNFNXQ   
   3753 1) CNFNXQ   
   3754 1) CNFPXL   
   3755 1) CNFPXL   
   3756 1) CNFPXL   
   3757 1) CNFPYL   
   3758 1) CNFPYL   
   3759 1) CNFPYL   
   3760 1) JP9Z5YU9 
   3761 1) JP9Z5YW9 
   3762 1) JP9ZXYX9 
   3763 1) JP9Z4W5V 
   3764 1) JP9Z8Y82 
   3765 1) JP9Z4UVW 
   3766 1) JP9Z5Y89 
   3767 1) JP9ZX759 
   3768 1) JP9ZX7V9 
   3769 1) JP9Z4U54 
   3770 1) JP9Z4UV5 
   3771 1) JP9Z4W5V 
   3772 1) JP9Z4XWV 
   3773 1) JP9ZVY7Z 
   3774 1) JP9ZVYYZ 
   3775 1) JP9ZXX89 
   3776 1) JP9Z58Y9 
   3777 1) JP9ZV6Y9 
   3778 1) JP9ZX679 
   3779 1) JP9Z475U 
   3780 1) JP9Z4U66 
   3781 1) JP9Z5YW9 
   3782 1) JP9Z455U 
   3783 1) JP9Z586Z 
   3784 1) JP9Z5YW9 
   3785 1) JP9Z5YW9 
   3786 1) JP9Z4556 
   3787 1) JP9Z575Z 
   3788 1) JP9ZVYYZ 
   3789 1) JP9Z4U45 
   3790 1) AFZA03   
   3791 1) AFZA03   
   3792 1) AFZA03   
   3793 1) AFZA03   
   3794 1) AFZA03   
   3795 1) AFZA03   
   3796 1) AFZA03   
   3797 1) AFZA03   
   3798 1) AFZA44   
   3799 1) AFZA44   
   3800 1) AFZA44   
   3801 1) AFZA44   
   3802 1) AFZA44   
   3803 1) AFZA44   
   3804 1) AFZA44   
   3805 1) JP9Z4U6X 
   3806 1) JP9Z5WW9 
   3807 1) JP9ZVXX9 
   3808 1) CNFNXM   
   3809 1) CNFNXM   
   3810 1) CNFNXM   
   3811 1) CNFLWS   
   3812 1) CNFLWS   
   3813 1) CNFLWS   
   3814 1) CNFLWS   
   3815 1) CNFPYL   
   3816 1) CNFPYL   
   3817 1) CNFPYL   
   3818 1) CNFPYL   
   3819 1) CNFNXL   
   3820 1) CNFNXL   
   3821 1) CNFNXL   
   3822 1) CNFNXL   
   3823 1) CNFNXN   
   3824 1) CNFNXN   
   3825 1) CNFNXN   
   3826 1) CNFNXN   
   3827 1) CNFPYN   
   3828 1) CNFPYN   
   3829 1) CNFPYN   
   3830 1) CNFPYN   
   3831 1) CNFOZN   
   3832 1) CNFOZN   
   3833 1) CNFOZN   
   3834 1) CNFOZN   
   3835 1) JP9ZX749 
   3836 1) JP9ZX6V9 
   3837 1) JP9Z455U 
   3838 1) JP9ZX649 
   3839 1) JP9ZX779 
   3840 1) JP9ZX7U9 
   3841 1) JP9ZX7U9 
   3842 1) JP9ZX7W9 
   3843 1) JP9ZXXY9 
   3844 1) JP9Z47U8 
   3845 1) JP9Z4U48 
   3846 1) JP9Z4UVV 
   3847 1) JP9Z4W5U 
   3848 1) JP9ZV8W9 
   3849 1) JP9ZVVX9 
   3850 1) JP9Z4U66 
   3851 1) JP9Z57Y9 
   3852 1) JP9Z4UVV 
   3853 1) JP9Z4X5X 
   3854 1) JP9Z4W54 
   3855 1) JP9Z5WU9 
   3856 1) JP9ZV66Z 
   3857 1) JP9ZV66Z 
   3858 1) JP9ZVWWZ 
   3859 1) JP9ZVXV9 
   3860 1) JP9ZX7X9 
   3861 1) JP9Z5WW9 
   3862 1) JP9ZX8Y9 
   3863 1) JP9Z4XWV 
   3864 1) JP9Z5789 
   3865 1) JP9Z5WW9 
   3866 1) JP9ZX759 
   3867 1) JP9Z4UVV 
   3868 1) JP9Z4XWV 
   3869 1) JP9Z5Y89 
   3870 1) JP9ZVVX9 
   3871 1) JP9ZXXW9 
   3872 1) JP9Z5WW9 
   3873 1) JP9Z5WW9 
   3874 1) JP9Z88V2 
   3875 1) JP9ZVXY9 
   3876 1) JP9Z4UVV 
   3877 1) JP9ZVVX9 
   3878 1) JP9ZVW7Z 
   3879 1) JP9ZXW89 
   3880 1) JP9Z5WW9 
   3881 1) JP9Z4U48 
   3882 1) JP9Z4X5X 
   3883 1) JP9Z4X5X 
   3884 1) JP9Z5WW9 
   3885 1) JP9Z5WW9 
   3886 1) JP9Z5WW9 
   3887 1) JP9Z5YU9 
   3888 1) JP9ZX769 
   3889 1) JP9ZXW89 
   3890 1) JP9ZXY59 
   3891 1) JP9Z4UVV 
   3892 1) JP9Z4WVU 
   3893 1) JP9ZVVX9 
   3894 1) JP9ZVVY9 
   3895 1) JP9ZVWVZ 
   3896 1) JP9ZXYX9 
   3897 1) JP9Z5WY9 
   3898 1) JP9Z4X54 
   3899 1) JP9ZVW5Z 
   3900 1) JP9ZX649 
   3901 1) JP9ZX6U9 
   3902 1) JP9ZX7U9 
   3903 1) JP9Z5W49 
   3904 1) JP9ZVXV9 
   3905 1) JP9ZX7W9 
   3906 1) JP9Z4UVW 
   3907 1) JP9ZX689 
   3908 1) JP9ZXY79 
   3909 1) JP9Z4W54 
   3910 1) JP9Z57VZ 
   3911 1) JP9ZX649 
   3912 1) JP9Z4556 
   3913 1) JP9ZX649 
   3914 1) JP9ZX8V9 
   3915 1) JP9Z5789 
   3916 1) JP9ZX7W9 
   3917 1) JP9Z4556 
   3918 1) JP9Z4U46 
   3919 1) JP9Z4U66 
   3920 1) JP9ZVW79 
   3921 1) JP9ZX7V9 
   3922 1) JP9ZXX49 
   3923 1) JP9ZVWVZ 
   3924 1) JP9ZX649 
   3925 1) JP9ZXXW9 
   3926 1) JP9ZVY7Z 
   3927 1) JP9ZX649 
   3928 1) JP9Z4745 
   3929 1) JP9Z4U6W 
   3930 1) JP9Z4UV4 
   3931 1) JP9Z4YUV 
   3932 1) JP9ZX649 
   3933 1) JP9ZX7U9 
   3934 1) JP9Z4U6X 
   3935 1) JP9Z4X5X 
   3936 1) JP9ZVWXZ 
   3937 1) JP9ZVY7Z 
   3938 1) JP9Z4UV4 
   3939 1) JP9Z57YZ 
   3940 1) JP9Z58XZ 
   3941 1) JP9Z5Y89 
   3942 1) JP9ZV6WZ 
   3943 1) JP9ZX649 
   3944 1) JP9ZX659 
   3945 1) JP9ZXX49 
   3946 1) JP9Z5W59 
   3947 1) JP9Z5W59 
   3948 1) JP9Z5WW9 
   3949 1) JP9ZX879 
   3950 1) JP9ZX879 
   3951 1) JP9Z455U 
   3952 1) JP9Z58XZ 
   3953 1) JP9ZVW5Z 
   3954 1) JP9ZVWXZ 
   3955 1) JP9ZX6V9 
   3956 1) JP9Z4W54 
   3957 1) JP9ZX7W9 
   3958 1) JP9Z475U 
   3959 1) JP9Z4U54 
   3960 1) JP9Z4XUU 
   3961 1) JP9ZV6Y9 
   3962 1) JP9ZXYX9 
   3963 1) JP9Z4YUV 
   3964 1) JP9ZV6Y9 
   3965 1) JP9ZVW5Z 
   3966 1) JP9ZVY7Z 
   3967 1) JP9ZX7W9 
   3968 1) JP9Z45V8 
   3969 1) JP9Z4XUV 
   3970 1) JP9Z5WY9 
   3971 1) JP9ZX7W9 
   3972 1) JP9Z4UV4 
   3973 1) JP9ZV8YZ 
   3974 1) JP9ZVW5Z 
   3975 1) JP9ZVW79 
   3976 1) JP9ZX649 
   3977 1) JP9ZX7U9 
   3978 1) JP9Z4UVY 
   3979 1) JP9Z4XUU 
   3980 1) JP9Z45V8 
   3981 1) JP9Z4U4X 
   3982 1) JP9Z4U5U 
   3983 1) JP9Z4UV5 
   3984 1) JP9Z4YUV 
   3985 1) JP9ZVWVZ 
   3986 1) JP9ZXXV9 
   3987 1) JP9Z4W5V 
   3988 1) JP9Z4WVU 
   3989 1) JP9Z5WV9 
   3990 1) JP9Z5WW9 
   3991 1) JP9Z5WY9 
   3992 1) JP9ZV6WZ 
   3993 1) JP9ZVV79 
   3994 1) JP9ZVXX9 
   3995 1) JP9ZVY6Z 
   3996 1) JP9ZX7W9 
   3997 1) JP9ZVXX9 
   3998 1) JP9ZX689 
   3999 1) JP9Z5W59 
   4000 1) JP9ZVXV9 
   4001 1) JP9ZX779 
   4002 1) JP9ZXX89 
   4003 1) JP9Z5789 
   4004 1) JP9ZXX69 
   4005 1) JP9ZV6Y9 
   4006 1) JP9Z4YUU 
   4007 1) JP9Z4YUU 
   4008 1) JP9ZX7X9 
   4009 1) JP9ZX7X9 
   4010 1) JP9ZX879 
   4011 1) JP9ZXX69 
   4012 1) JP9ZXX69 
   4013 1) JP9ZXX69 
   4014 1) JP9ZXY79 
   4015 1) JP9ZVY6Z 
   4016 1) JP9Z4X56 
   4017 1) JP9Z4YUU 
   4018 1) JP9ZV8W9 
   4019 1) JP9ZVWYZ 
   4020 1) JP9ZVXX9 
   4021 1) JP9ZX689 
   4022 1) JP9Z4U5U 
   4023 1) JP9Z4X56 
   4024 1) JP9ZXX69 
   4025 1) JP9Z4U5U 
   4026 1) JP9Z4X56 
   4027 1) JP9ZVXX9 
   4028 1) JP9ZX689 
   4029 1) JP9ZX689 
   4030 1) JP9ZX7X9 
   4031 1) AFZA63   
   4032 1) AFZA63   
   4033 1) AFZA63   
   4034 1) AFZA63   
   4035 1) AFZA63   
   4036 1) AFZA63   
   4037 1) AFZA63   
   4038 1) AFZA63   
   4039 1) JP9Z4UV4 
   4040 1) JP9Z4YUU 
   4041 1) JP9ZX689 
   4042 1) JP9Z4U5U 
   4043 1) JP9ZVW5Z 
   4044 1) JP9Z5W59 
   4045 1) JP9ZVY7Z 
   4046 1) JP9Z4XUU 
   4047 1) JP9ZXXU9 
   4048 1) JP9Z455U 
   4049 1) JP9Z4754 
   4050 1) JP9Z5YU9 
   4051 1) JP9ZX7W9 
   4052 1) JP9ZXX69 
   4053 1) JP9ZXX69 
   4054 1) JP9Z4U4X 
   4055 1) JP9Z4X54 
   4056 1) JP9Z4XUU 
   4057 1) JP9Z5W59 
   4058 1) JP9Z5WW9 
   4059 1) JP9ZVW79 
   4060 1) JP9ZX879 
   4061 1) JP9ZX879 
   4062 1) JP9ZXX89 
   4063 1) JP9Z475U 
   4064 1) JP9Z47U8 
   4065 1) JP9Z4U48 
   4066 1) JP9Z4U4V 
   4067 1) JP9Z4X56 
   4068 1) JP9Z4XUU 
   4069 1) JP9Z4XWV 
   4070 1) JP9Z5W59 
   4071 1) JP9Z5WW9 
   4072 1) AFZA25   
   4073 1) AFZA25   
   4074 1) AFZA25   
   4075 1) AFZA25   
   4076 1) AFZA25   
   4077 1) AFZA25   
   4078 1) AFZA25   
   4079 1) JP9Z4U5U 
   4080 1) JP9Z57Y9 
   4081 1) JP9Z5WV9 
   4082 1) JP9ZX749 
   4083 1) JP9ZXX69 
   4084 1) JP9ZXX69 
   4085 1) JP9ZV8YZ 
   4086 1) JP9Z4WVU 
   4087 1) JP9ZVXX9 
   4088 1) JP9ZVXX9 
   4089 1) JP9ZX649 
   4090 1) JP9ZX8Y9 
   4091 1) JP9ZXXY9 
   4092 1) JP9ZXYU9 
   4093 1) JP9Z4U5U 
   4094 1) JP9Z4YUU 
   4095 1) JP9Z587Z 
   4096 1) JP9Z5Y89 
   4097 1) JP9ZVVY9 
   4098 1) JP9ZX6V9 
   4099 1) JP9ZX6X9 
   4100 1) JP9Z45V8 
   4101 1) JP9Z575Z 
   4102 1) JP9Z58XZ 
   4103 1) JP9Z58Y9 
   4104 1) JP9ZV66Z 
   4105 1) JP9ZV8YZ 
   4106 1) JP9ZX769 
   4107 1) JP9Z455U 
   4108 1) JP9Z4U6W 
   4109 1) JP9ZVY6Z 
   4110 1) JP9ZX779 
   4111 1) JP9ZXXY9 
   4112 1) JP9Z57VZ 
   4113 1) JP9ZV6YZ 
   4114 1) JP9ZVWWZ 
   4115 1) JP9ZX6U9 
   4116 1) JP9ZX779 
   4117 1) JP9ZXXU9 
   4118 1) JP9Z4U48 
   4119 1) JP9ZVY6Z 
   4120 1) JP9ZX649 
   4121 1) JP9ZV6YZ 
   4122 1) JP9Z45V8 
   4123 1) JP9Z4U5U 
   4124 1) JP9Z57YZ 
   4125 1) JP9ZVXV9 
   4126 1) JP9ZX749 
   4127 1) JP9ZX779 
   4128 1) JP9ZXX89 
   4129 1) JP9ZXXY9 
   4130 1) JP9ZXY79 
   4131 1) JP9Z4U5U 
   4132 1) JP9Z4W54 
   4133 1) JP9ZX749 
   4134 1) JP9ZX759 
   4135 1) JP9ZX779 
   4136 1) JP9ZX7V9 
   4137 1) JP9ZVVX9 
   4138 1) JP9Z45V8 
   4139 1) JP9Z4X5X 
   4140 1) JP9Z4XU4 
   4141 1) JP9Z4YUU 
   4142 1) JP9Z4YUU 
   4143 1) JP9ZVXV9 
   4144 1) JP9ZXXY9 
   4145 1) JP9Z5YU9 
   4146 1) JP9Z8Y82 
   4147 1) JP9ZVVX9 
   4148 1) JP9ZVY6Z 
   4149 1) JP9ZVY6Z 
   4150 1) JP9ZXXY9 
   4151 1) JP9Z4W5U 
   4152 1) JP9Z4XWV 
   4153 1) JP9ZV66Z 
   4154 1) JP9Z4754 
   4155 1) JP9Z4U46 
   4156 1) JP9Z5WW9 
   4157 1) JP9ZV66Z 
   4158 1) JP9ZV66Z 
   4159 1) JP9ZVY6Z 
   4160 1) JP9ZX779 
   4161 1) JP9ZXXY9 
   4162 1) NZL049   
   4163 1) NZL052   
   4164 1) NZL050   
   4165 1) NZL051   
   4166 1) NZL049   
   4167 1) NZL049   
   4168 1) NZL052   
   4169 1) NZL050   
   4170 1) NZL052   
   4171 1) NZL052   
   4172 1) NZL051   
   4173 1) NZL049   
   4174 1) NZL049   
   4175 1) NZL050   
   4176 1) NZL021   
   4177 1) NZL015   
   4178 1) NZL049   
   4179 1) NZL051   
   4180 1) NZL054   
   4181 1) NZL052   
   4182 1) NZL049   
   4183 1) NZL050   
   4184 1) NZL051   
   4185 1) NZL015   
   4186 1) NZL049   
   4187 1) NZL054   
   4188 1) NZL049   
   4189 1) NZL052   
   4190 1) NZL050   
   4191 1) NZL015   
   4192 1) NZL051   
   4193 1) NZL054   
   4194 1) NZL052   
   4195 1) NZL050   
   4196 1) NZL049   
   4197 1) NZL049   
   4198 1) NZL015   
   4199 1) NZL051   
   4200 1) NZL054   
