=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110306'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   4274 1) NZL025   
   4275 1) CNFLWL   
   4276 1) CNFLWL   
   4277 1) CNFLWL   
   4278 1) CNFLWL   
   4279 1) CNFOZK   
   4280 1) CNFNXL   
   4281 1) CNFNXL   
   4282 1) CNFNXL   
   4283 1) CNFNXL   
   4284 1) CNFPYM   
   4285 1) CNFPYM   
   4286 1) CNFPYM   
   4287 1) CNFLWS   
   4288 1) CNFLWS   
   4289 1) CNFLWS   
   4290 1) CNFLWS   
   4291 1) CNFOZL   
   4292 1) CNFOZL   
   4293 1) CNFOZL   
   4294 1) CNFOZL   
   4295 1) CNFNXQ   
   4296 1) CNFNXQ   
   4297 1) CNFNXQ   
   4298 1) CNFNXQ   
   4299 1) CNFPXL   
   4300 1) CNFPXL   
   4301 1) CNFPXL   
   4302 1) CNFPXL   
   4303 1) CNFLWM   
   4304 1) CNFLWM   
   4305 1) CNFLWM   
   4306 1) CNFLWM   
   4307 1) CNFOZK   
   4308 1) CNFOZK   
   4309 1) CNFOZK   
   4310 1) CNFNXM   
   4311 1) CNFNXM   
   4312 1) CNFNXM   
   4313 1) CNFNXM   
   4314 1) CNFPYM   
   4315 1) CNFPYM   
   4316 1) CNFPYM   
   4317 1) CNFPYM   
   4318 1) CNFLWS   
   4319 1) CNFLWS   
   4320 1) CNFOZL   
   4321 1) CNFOZL   
   4322 1) CNFOZK   
   4323 1) CNFOZK   
   4324 1) CNFPTL   
   4325 1) CNFPTL   
   4326 1) CNFPTL   
   4327 1) CNFPTL   
   4328 1) CNFOZK   
   4329 1) CNFOZK   
   4330 1) CNFNXL   
   4331 1) CNFNXL   
   4332 1) CNFNXL   
   4333 1) CNFNXL   
   4334 1) AFZA50   
   4335 1) AFZA50   
   4336 1) AFZA50   
   4337 1) AFZA50   
   4338 1) AFZA50   
   4339 1) AFZA50   
   4340 1) AFZA50   
   4341 1) AFZA50   
   4342 1) AFZA02   
   4343 1) AFZA02   
   4344 1) AFZA02   
   4345 1) AFZA02   
   4346 1) AFZA02   
   4347 1) AFZA02   
   4348 1) AFZA02   
   4349 1) AFZA02   
   4350 1) AFZA71   
   4351 1) AFZA71   
   4352 1) AFZA71   
   4353 1) AFZA71   
   4354 1) AFZA71   
   4355 1) AFZA71   
   4356 1) AFZA71   
   4357 1) AFZA71   
   4358 1) CNFOZK   
   4359 1) CNFOZK   
   4360 1) CNFOZK   
   4361 1) CNFOZK   
   4362 1) CNFLWT   
   4363 1) CNFLWT   
   4364 1) CNFLWT   
   4365 1) CNFLWT   
   4366 1) CNFLWM   
   4367 1) CNFLWM   
   4368 1) CNFLWM   
   4369 1) CNFLWM   
   4370 1) CNFPQL   
   4371 1) CNFPQL   
   4372 1) CNFPQL   
   4373 1) CNFPQL   
   4374 1) CNFLWS   
   4375 1) CNFLWS   
   4376 1) CNFLWS   
   4377 1) CNFLWS   
   4378 1) CNFOZM   
   4379 1) CNFOZM   
   4380 1) CNFPXL   
   4381 1) CNFPXL   
   4382 1) CNFPXL   
   4383 1) CNFPXL   
   4384 1) CNFLWS   
   4385 1) CNFOZL   
   4386 1) CNFOZL   
   4387 1) CNFOZL   
   4388 1) CNFOZL   
   4389 1) CNFQUM   
   4390 1) CNFQUM   
   4391 1) CNFQUM   
   4392 1) CNFQUM   
   4393 1) CNFQUM   
   4394 1) CNFQUM   
   4395 1) CNFQUM   
   4396 1) CNFQUM   
   4397 1) CNFQUM   
   4398 1) CNFQUM   
   4399 1) CNFQUM   
   4400 1) CNFQUM   
   4401 1) CNFQUM   
   4402 1) CNFQUM   
   4403 1) CNFQUM   
   4404 1) CNFQUM   
   4405 1) CNFQUM   
   4406 1) CNFQUM   
   4407 1) CNFQUM   
   4408 1) CNFQUM   
   4409 1) CNFQUM   
   4410 1) CNFQUM   
   4411 1) CNFQUM   
   4412 1) CNFQUM   
   4413 1) CNFQUM   
   4414 1) CNFQUM   
   4415 1) CNFOZM   
   4416 1) CNFOZM   
   4417 1) CNFOZM   
   4418 1) CNFOZM   
   4419 1) CNFNXM   
   4420 1) CNFNXM   
   4421 1) CNFNXM   
   4422 1) CNFOZK   
   4423 1) CNFOZK   
   4424 1) CNFOZK   
   4425 1) CNFOZK   
   4426 1) CNFPTL   
   4427 1) CNFPTL   
   4428 1) CNFPTL   
   4429 1) CNFPTL   
   4430 1) CNFOZM   
   4431 1) CNFOZM   
   4432 1) CNFOZM   
   4433 1) CNFOZM   
   4434 1) CNFNXL   
   4435 1) CNFNXL   
   4436 1) CNFNXL   
   4437 1) CNFNXL   
   4438 1) CNFOZL   
   4439 1) CNFOZL   
   4440 1) CNFOZL   
   4441 1) CNFLWM   
   4442 1) CNFLWM   
   4443 1) CNFLWM   
   4444 1) CNFLWR   
   4445 1) CNFLWR   
   4446 1) CNFLWR   
   4447 1) CNFLWR   
   4448 1) CNFOZK   
   4449 1) CNFOZK   
   4450 1) CNFOZK   
   4451 1) CNFOZK   
   4452 1) AFZA75   
   4453 1) AFZA75   
   4454 1) AFZA75   
   4455 1) AFZA75   
   4456 1) AFZA75   
   4457 1) AFZA75   
   4458 1) AFZA75   
   4459 1) AFZA75   
   4460 1) JP9ZVX79 
   4461 1) AFZA71   
   4462 1) AFZA71   
   4463 1) AFZA71   
   4464 1) AFZA71   
   4465 1) AFZA71   
   4466 1) AFZA71   
   4467 1) AFZA71   
   4468 1) AFZA71   
   4469 1) AFZA65   
   4470 1) AFZA65   
   4471 1) JP9ZVXX9 
   4472 1) CNFNXP   
   4473 1) CNFNXP   
   4474 1) CNFNXP   
   4475 1) CNFNXP   
   4476 1) CNFOZM   
   4477 1) CNFOZM   
   4478 1) CNFOZM   
   4479 1) CNFOZM   
   4480 1) CNFOZL   
   4481 1) CNFOZL   
   4482 1) CNFOZL   
   4483 1) CNFOZL   
   4484 1) CNFLWM   
   4485 1) CNFLWM   
   4486 1) CNFLWM   
   4487 1) CNFPTL   
   4488 1) CNFPTL   
   4489 1) CNFPTL   
   4490 1) CNFOZK   
   4491 1) CNFOZK   
   4492 1) CNFOZK   
   4493 1) CNFOZK   
   4494 1) CNFNXL   
   4495 1) CNFNXL   
   4496 1) CNFNXL   
   4497 1) CNFNXL   
   4498 1) CNFNXM   
   4499 1) CNFNXM   
   4500 1) CNFNXM   
   4501 1) CNFOZM   
   4502 1) CNFOZM   
   4503 1) CNFOZM   
   4504 1) CNFOZM   
   4505 1) CNFOZL   
   4506 1) CNFOZL   
   4507 1) CNFOZL   
   4508 1) CNFPYN   
   4509 1) CNFPYN   
   4510 1) CNFPYN   
   4511 1) CNFPYN   
   4512 1) CNFNXM   
   4513 1) CNFNXM   
   4514 1) CNFNXM   
   4515 1) CNFNXM   
   4516 1) CNFLWM   
   4517 1) CNFLWM   
   4518 1) CNFLWM   
   4519 1) CNFLWM   
   4520 1) AFZA50   
   4521 1) AFZA50   
   4522 1) AFZA50   
   4523 1) AFZA50   
   4524 1) AFZA50   
   4525 1) AFZA50   
   4526 1) AFZA50   
   4527 1) AFZA50   
   4528 1) EU0090   
   4529 1) EU0090   
   4530 1) EU0090   
   4531 1) EU0090   
   4532 1) EU0090   
   4533 1) EU0090   
   4534 1) EU0090   
   4535 1) EU0090   
   4536 1) EU0090   
   4537 1) EU0090   
   4538 1) EU1301   
   4539 1) EU1301   
   4540 1) EU1301   
   4541 1) EU1301   
   4542 1) EU1301   
   4543 1) EU1301   
   4544 1) EU1301   
   4545 1) EU1301   
   4546 1) EU1301   
   4547 1) EU1301   
   4548 1) AFZA24   
   4549 1) AFZA24   
   4550 1) AFZA24   
   4551 1) AFZA24   
   4552 1) AFZA24   
   4553 1) AFZA24   
   4554 1) AFZA04   
   4555 1) AFZA04   
   4556 1) AFZA04   
   4557 1) AFZA04   
   4558 1) AFZA04   
   4559 1) AFZA04   
   4560 1) EU2200   
   4561 1) EU2200   
   4562 1) EU2200   
   4563 1) EU2200   
   4564 1) EU2200   
   4565 1) EU2200   
   4566 1) EU0102   
   4567 1) EU0102   
   4568 1) EU0102   
   4569 1) EU0102   
   4570 1) EU0102   
   4571 1) EU0102   
   4572 1) EU0102   
   4573 1) EU0102   
   4574 1) EU0102   
   4575 1) EU0102   
   4576 1) EU8000   
   4577 1) EU8000   
   4578 1) EU8000   
   4579 1) EU8000   
   4580 1) EU8000   
   4581 1) EU8000   
   4582 1) EU8000   
   4583 1) EU8000   
   4584 1) EU8000   
   4585 1) EU8000   
   4586 1) CNFOZK   
   4587 1) CNFOZK   
   4588 1) CNFPTL   
   4589 1) CNFPTL   
   4590 1) CNFPTL   
   4591 1) CNFOZM   
   4592 1) CNFOZM   
   4593 1) CNFOZM   
   4594 1) CNFOZM   
   4595 1) CNFLWL   
   4596 1) CNFLWL   
   4597 1) CNFLWL   
   4598 1) CNFLWL   
   4599 1) CNFOZL   
   4600 1) CNFOZL   
   4601 1) CNFLWT   
   4602 1) CNFLWT   
   4603 1) CNFLWT   
   4604 1) CNFNXL   
   4605 1) CNFNXL   
   4606 1) CNFNXL   
   4607 1) CNFNXL   
   4608 1) CNFNXQ   
   4609 1) CNFNXQ   
   4610 1) CNFNXQ   
   4611 1) CNFNXQ   
   4612 1) EU0016   
   4613 1) EU0016   
   4614 1) EU0016   
   4615 1) EU0016   
   4616 1) EU0016   
   4617 1) EU0016   
   4618 1) EU0016   
   4619 1) EU0016   
   4620 1) EU0016   
   4621 1) EU0016   
   4622 1) EU4685   
   4623 1) EU4685   
   4624 1) EU4685   
   4625 1) EU4685   
   4626 1) EU4685   
   4627 1) EU4685   
   4628 1) EU0090   
   4629 1) EU0090   
   4630 1) EU0090   
   4631 1) EU0090   
   4632 1) EU0090   
   4633 1) EU0090   
   4634 1) EU0090   
   4635 1) EU0090   
   4636 1) EU0090   
   4637 1) EU0090   
   4638 1) EU0090   
   4639 1) EU0090   
   4640 1) EU0090   
   4641 1) EU0090   
   4642 1) EU0090   
   4643 1) EU0085   
   4644 1) EU0085   
   4645 1) EU0085   
   4646 1) EU0085   
   4647 1) EU0085   
   4648 1) EU0085   
   4649 1) EU0085   
   4650 1) EU0085   
   4651 1) EU1301   
   4652 1) EU1301   
   4653 1) EU1301   
   4654 1) EU1301   
   4655 1) EU0102   
   4656 1) EU0102   
   4657 1) EU0102   
   4658 1) EU0102   
   4659 1) EU0102   
   4660 1) EU0102   
   4661 1) EU0102   
   4662 1) EU0102   
   4663 1) EU0102   
   4664 1) EU0102   
   4665 1) EU5643   
   4666 1) EU5643   
   4667 1) EU5643   
   4668 1) EU5643   
   4669 1) EU5643   
   4670 1) EU5643   
   4671 1) EU5643   
   4672 1) EU5643   
   4673 1) EU5643   
   4674 1) EU5643   
   4675 1) CNFLWT   
   4676 1) CNFLWT   
   4677 1) CNFLWT   
   4678 1) CNFLWT   
   4679 1) CNFNXL   
   4680 1) CNFNXL   
   4681 1) CNFNXL   
   4682 1) CNFNXL   
   4683 1) CNFOZK   
   4684 1) CNFOZK   
   4685 1) CNFOZK   
   4686 1) CNFPQL   
   4687 1) CNFPQL   
   4688 1) CNFPQL   
   4689 1) CNFPQL   
   4690 1) CNFLWS   
   4691 1) CNFLWS   
   4692 1) CNFLWS   
   4693 1) CNFLWS   
   4694 1) CNFOZM   
   4695 1) CNFOZM   
   4696 1) CNFOZM   
   4697 1) CNFOZM   
   4698 1) CNFNXM   
   4699 1) CNFNXM   
   4700 1) CNFNXM   
   4701 1) CNFPQK   
   4702 1) CNFPQK   
   4703 1) CNFOZK   
   4704 1) CNFOZK   
   4705 1) CNFPQK   
   4706 1) CNFPQK   
   4707 1) CNFPYM   
   4708 1) CNFPYM   
   4709 1) CNFPYM   
   4710 1) CNFPYM   
   4711 1) CNFLWM   
   4712 1) CNFLWM   
   4713 1) CNFLWM   
   4714 1) CNFLWM   
   4715 1) CNFOZL   
   4716 1) CNFOZL   
   4717 1) CNFOZL   
   4718 1) CNFOZL   
   4719 1) CNFLWM   
   4720 1) CNFPQK   
   4721 1) CNFPQK   
   4722 1) CNFPQK   
   4723 1) CNFPQK   
   4724 1) CNFPQK   
   4725 1) CNFPQK   
   4726 1) CNFLWT   
   4727 1) CNFLWT   
   4728 1) CNFLWT   
   4729 1) CNFPQL   
   4730 1) CNFPQL   
   4731 1) CNFPQL   
   4732 1) AFZA02   
   4733 1) AFZA02   
   4734 1) AFZA02   
   4735 1) AFZA02   
   4736 1) AFZA02   
   4737 1) AFZA02   
   4738 1) AFZA02   
   4739 1) AFZA02   
   4740 1) AFZA60   
   4741 1) AFZA60   
   4742 1) AFZA60   
   4743 1) AFZA60   
   4744 1) AFZA60   
   4745 1) AFZA60   
   4746 1) AFZA60   
   4747 1) AFZA60   
   4748 1) AFZA09   
   4749 1) AFZA09   
   4750 1) AFZA09   
   4751 1) AFZA09   
   4752 1) AFZA09   
   4753 1) AFZA09   
   4754 1) AFZA09   
   4755 1) AFZA09   
   4756 1) CNFPQL   
   4757 1) EU0016   
   4758 1) EU0016   
   4759 1) EU0016   
   4760 1) EU0016   
   4761 1) EU0016   
   4762 1) EU0016   
   4763 1) EU0016   
   4764 1) EU0016   
   4765 1) EU0016   
   4766 1) EU0016   
   4767 1) EU0202   
   4768 1) EU0202   
   4769 1) EU0202   
   4770 1) EU0202   
   4771 1) EU0202   
   4772 1) EU0202   
   4773 1) EU2200   
   4774 1) EU2200   
   4775 1) EU2200   
   4776 1) EU0776   
   4777 1) EU0776   
   4778 1) EU0776   
   4779 1) EU0776   
   4780 1) EU0776   
   4781 1) EU0776   
   4782 1) EU0776   
   4783 1) EU0776   
   4784 1) EU0776   
   4785 1) EU0776   
   4786 1) EU0776   
   4787 1) EU0776   
   4788 1) EU0776   
   4789 1) EU0776   
   4790 1) EU0776   
   4791 1) EU0776   
   4792 1) EU0776   
   4793 1) EU0776   
   4794 1) EU0776   
   4795 1) EU0776   
   4796 1) EU0776   
   4797 1) EU0776   
   4798 1) EU0776   
   4799 1) EU0776   
   4800 1) EU0776   
   4801 1) EU0776   
   4802 1) EU0776   
   4803 1) EU0776   
   4804 1) EU0776   
   4805 1) EU5643   
   4806 1) EU5643   
   4807 1) EU5643   
   4808 1) EU5643   
   4809 1) EU5643   
   4810 1) EU5643   
   4811 1) EU5643   
   4812 1) EU5643   
   4813 1) EU5643   
   4814 1) EU5643   
   4815 1) CNFLWR   
   4816 1) CNFLWR   
   4817 1) CNFLWR   
   4818 1) CNFLWR   
   4819 1) CNFNXP   
   4820 1) CNFNXP   
   4821 1) CNFNXP   
   4822 1) CNFNXP   
   4823 1) CNFPQK   
   4824 1) CNFPQK   
   4825 1) EU5643   
   4826 1) EU5643   
   4827 1) EU5643   
   4828 1) EU0079   
   4829 1) EU0079   
   4830 1) EU0079   
   4831 1) EU0079   
   4832 1) EU0079   
   4833 1) EU0079   
   4834 1) EU0079   
   4835 1) EU0079   
   4836 1) EU0079   
   4837 1) EU0079   
   4838 1) EU0079   
   4839 1) EU0079   
   4840 1) EU0079   
   4841 1) EU0079   
   4842 1) EU0079   
   4843 1) EU0079   
   4844 1) CNFLWT   
   4845 1) CNFLWT   
   4846 1) CNFLWT   
   4847 1) CNFLWT   
   4848 1) CNFPQL   
   4849 1) CNFPQL   
   4850 1) CNFPQL   
   4851 1) CNFPQL   
   4852 1) CNFPQK   
   4853 1) CNFPQK   
   4854 1) CNFPYN   
   4855 1) CNFPYN   
   4856 1) CNFPYN   
   4857 1) CNFPYN   
   4858 1) CNFQUM   
   4859 1) CNFQUM   
   4860 1) CNFQUM   
   4861 1) CNFQUM   
   4862 1) CNFQUM   
   4863 1) CNFQUM   
   4864 1) CNFLWL   
   4865 1) CNFLWL   
   4866 1) CNFLWL   
   4867 1) CNFLWL   
   4868 1) CNFLWT   
   4869 1) CNFLWT   
   4870 1) CNFLWT   
   4871 1) CNFPQK   
   4872 1) CNFPQK   
   4873 1) CNFPQK   
   4874 1) CNFPQK   
   4875 1) EU5529   
   4876 1) EU5529   
   4877 1) EU5529   
   4878 1) EU5529   
   4879 1) EU5529   
   4880 1) EU5529   
   4881 1) EU5529   
   4882 1) EU5529   
   4883 1) EU5529   
   4884 1) EU5529   
   4885 1) AFZA02   
   4886 1) AFZA02   
   4887 1) AFZA02   
   4888 1) AFZA50   
   4889 1) AFZA50   
   4890 1) AFZA50   
   4891 1) AFZA50   
   4892 1) EU4519   
   4893 1) EU4519   
   4894 1) EU4519   
   4895 1) EU4519   
   4896 1) EU4519   
   4897 1) EU4519   
   4898 1) EU4519   
   4899 1) EU4519   
   4900 1) EU4519   
   4901 1) EU4519   
   4902 1) EU1389   
   4903 1) EU1389   
   4904 1) EU1389   
   4905 1) EU1389   
   4906 1) EU1389   
   4907 1) EU1389   
   4908 1) EU1389   
   4909 1) EU1389   
   4910 1) EU1389   
   4911 1) EU1389   
   4912 1) EU0016   
   4913 1) EU0016   
   4914 1) EU0016   
   4915 1) EU0172   
   4916 1) EU0172   
   4917 1) EU0172   
   4918 1) EU0172   
   4919 1) EU0172   
   4920 1) EU0172   
   4921 1) EU0172   
   4922 1) EU0172   
   4923 1) EU0172   
   4924 1) EU0172   
   4925 1) EU0172   
   4926 1) EU1389   
   4927 1) EU1389   
   4928 1) EU1389   
   4929 1) EU1389   
   4930 1) EU1389   
   4931 1) EU1389   
   4932 1) EU1389   
   4933 1) EU1389   
   4934 1) EU1389   
   4935 1) EU1389   
   4936 1) EU0172   
   4937 1) EU0172   
   4938 1) EU0172   
   4939 1) EU0172   
   4940 1) EU0172   
   4941 1) EU0172   
   4942 1) EU0172   
   4943 1) EU0172   
   4944 1) EU0172   
   4945 1) EU0172   
   4946 1) EU0172   
   4947 1) EU0172   
   4948 1) EU0172   
   4949 1) EU0172   
   4950 1) EU0172   
   4951 1) EU0172   
   4952 1) EU0172   
   4953 1) EU0172   
   4954 1) EU5129   
   4955 1) EU5129   
   4956 1) EU5129   
   4957 1) EU5129   
   4958 1) EU5129   
   4959 1) EU5129   
   4960 1) CNFNXQ   
   4961 1) CNFNXQ   
   4962 1) CNFNXQ   
   4963 1) CNFNXQ   
   4964 1) CNFPQL   
   4965 1) CNFPQL   
   4966 1) CNFPQL   
   4967 1) CNFPQL   
   4968 1) CNFOZM   
   4969 1) CNFOZM   
   4970 1) CNFOZM   
   4971 1) CNFOZM   
   4972 1) CNFLWM   
   4973 1) CNFLWM   
   4974 1) CNFLWM   
   4975 1) CNFLWM   
   4976 1) CNFPYM   
   4977 1) CNFPYM   
   4978 1) CNFPYM   
   4979 1) CNFPYM   
   4980 1) AFZA03   
   4981 1) AFZA03   
   4982 1) AFZA03   
   4983 1) AFZA03   
   4984 1) AFZA03   
   4985 1) AFZA03   
   4986 1) AFZA03   
   4987 1) AFZA03   
   4988 1) AFZA76   
   4989 1) AFZA76   
   4990 1) AFZA76   
   4991 1) AFZA76   
   4992 1) AFZA76   
   4993 1) AFZA76   
   4994 1) AFZA76   
   4995 1) AFZA44   
   4996 1) AFZA44   
   4997 1) AFZA44   
   4998 1) AFZA44   
   4999 1) AFZA44   
   5000 1) AFZA44   
   5001 1) AFZA44   
   5002 1) AFZA44   
   5003 1) JP9ZVVY9 
   5004 1) JP9ZVVY9 
   5005 1) CNFPQK   
   5006 1) CNFPQK   
   5007 1) CNFPYN   
   5008 1) CNFPYN   
   5009 1) CNFPYN   
   5010 1) CNFQUL   
   5011 1) CNFQUL   
   5012 1) CNFQUL   
   5013 1) CNFQUL   
   5014 1) CNFQUL   
   5015 1) CNFQUL   
   5016 1) CNFQUL   
   5017 1) CNFQUL   
   5018 1) CNFQUL   
   5019 1) CNFQUL   
   5020 1) CNFQUL   
   5021 1) CNFQUL   
   5022 1) CNFQUL   
   5023 1) CNFQUL   
   5024 1) CNFQUL   
   5025 1) CNFQUL   
   5026 1) CNFQUL   
   5027 1) CNFQUL   
   5028 1) CNFQUL   
   5029 1) CNFQUL   
   5030 1) CNFQUL   
   5031 1) CNFQUL   
   5032 1) CNFQUL   
   5033 1) CNFQUL   
   5034 1) CNFQUL   
   5035 1) CNFQUL   
   5036 1) CNFLWT   
   5037 1) CNFLWT   
   5038 1) AFZA47   
   5039 1) AFZA47   
   5040 1) AFZA47   
   5041 1) AFZA47   
   5042 1) AFZA47   
   5043 1) AFZA47   
   5044 1) AFZA47   
   5045 1) AFZA47   
   5046 1) JP9ZVVY9 
   5047 1) EU4519   
   5048 1) EU4519   
   5049 1) EU4519   
   5050 1) EU4519   
   5051 1) EU4519   
   5052 1) EU4519   
   5053 1) EU4519   
   5054 1) EU4519   
   5055 1) EU4519   
   5056 1) EU4519   
   5057 1) EU7218   
   5058 1) EU7218   
   5059 1) EU7218   
   5060 1) EU7218   
   5061 1) EU7218   
   5062 1) EU7218   
   5063 1) EU7218   
   5064 1) EU7218   
   5065 1) EU7218   
   5066 1) EU5529   
   5067 1) EU5529   
   5068 1) EU5529   
   5069 1) EU5529   
   5070 1) EU5529   
   5071 1) EU5529   
   5072 1) EU5529   
   5073 1) EU5529   
   5074 1) EU5529   
   5075 1) EU5529   
   5076 1) CNFOZK   
   5077 1) CNFOZK   
   5078 1) CNFOZK   
   5079 1) CNFOZK   
   5080 1) CNFPQL   
   5081 1) CNFPQL   
   5082 1) CNFPQL   
   5083 1) CNFPQL   
   5084 1) CNFLWS   
   5085 1) CNFLWS   
   5086 1) CNFLWS   
   5087 1) CNFLWS   
   5088 1) CNFOZL   
   5089 1) CNFOZL   
   5090 1) CNFOZL   
   5091 1) CNFOZL   
   5092 1) CNFPQK   
   5093 1) CNFPQK   
   5094 1) CNFPQK   
   5095 1) CNFLZP   
   5096 1) CNFLZP   
   5097 1) CNFLZP   
   5098 1) EU0119   
   5099 1) EU0119   
   5100 1) EU0119   
   5101 1) EU0119   
   5102 1) EU0119   
   5103 1) EU0119   
   5104 1) EU0119   
   5105 1) EU0119   
   5106 1) EU0119   
   5107 1) EU0119   
   5108 1) EU0119   
   5109 1) EU0119   
   5110 1) EU0119   
   5111 1) EU0119   
   5112 1) EU0119   
   5113 1) CNFLWT   
   5114 1) CNFLWT   
   5115 1) CNFLZP   
   5116 1) CNFLZP   
   5117 1) CNFLZP   
   5118 1) CNFPQL   
   5119 1) CNFPQL   
   5120 1) CNFPQL   
   5121 1) CNFLWR   
   5122 1) CNFLWR   
   5123 1) CNFLWR   
   5124 1) CNFLWR   
   5125 1) CNFOZN   
   5126 1) CNFOZN   
   5127 1) CNFPQK   
   5128 1) CNFPQK   
   5129 1) CNFPQK   
   5130 1) CNFNXN   
   5131 1) CNFNXN   
   5132 1) CNFNXN   
   5133 1) CNFOZN   
   5134 1) EU0959   
   5135 1) EU0959   
   5136 1) EU0959   
   5137 1) EU0959   
   5138 1) EU0959   
   5139 1) EU0959   
   5140 1) EU0959   
   5141 1) EU0959   
   5142 1) EU0959   
   5143 1) EU0959   
   5144 1) EU0959   
   5145 1) EU0959   
   5146 1) EU0959   
   5147 1) EU0959   
   5148 1) EU0959   
   5149 1) EU0959   
   5150 1) EU0959   
   5151 1) EU0959   
   5152 1) EU0959   
   5153 1) EU0959   
   5154 1) EU0959   
   5155 1) EU0959   
   5156 1) EU0959   
   5157 1) EU0959   
   5158 1) EU0959   
   5159 1) EU0959   
   5160 1) EU0959   
   5161 1) EU0959   
   5162 1) EU0959   
   5163 1) EU0959   
   5164 1) EU0959   
   5165 1) EU0959   
   5166 1) EU0959   
   5167 1) EU0959   
   5168 1) EU0959   
   5169 1) EU0959   
   5170 1) EU0959   
   5171 1) EU0959   
   5172 1) EU0959   
   5173 1) EU0959   
   5174 1) CNFPYN   
   5175 1) CNFPYN   
   5176 1) CNFPYN   
   5177 1) CNFNXN   
   5178 1) CNFNXN   
   5179 1) CNFNXN   
   5180 1) CNFPYN   
   5181 1) CNFPYN   
   5182 1) CNFPYN   
   5183 1) CNFOZN   
   5184 1) CNFOZN   
   5185 1) CNFLZP   
   5186 1) CNFLZP   
   5187 1) CNFLZP   
   5188 1) CNFLZP   
   5189 1) CNFNXN   
   5190 1) CNFNXN   
   5191 1) CNFNXN   
   5192 1) CNFNXN   
   5193 1) CNFLWT   
   5194 1) CNFLWT   
   5195 1) CNFLWT   
   5196 1) CNFLWT   
   5197 1) AFZA46   
   5198 1) AFZA46   
   5199 1) AFZA46   
   5200 1) AFZA46   
   5201 1) AFZA46   
   5202 1) AFZA46   
   5203 1) AFZA46   
   5204 1) AFZA46   
   5205 1) AFZA46   
   5206 1) AFZA46   
   5207 1) AFZA46   
   5208 1) CNFNXP   
   5209 1) CNFNXP   
   5210 1) CNFNXP   
   5211 1) CNFNXP   
   5212 1) CNFPQL   
   5213 1) CNFPQL   
   5214 1) CNFPQL   
   5215 1) CNFNZM   
   5216 1) CNFNZM   
   5217 1) CNFNZM   
   5218 1) CNFNZM   
   5219 1) CNFPYN   
   5220 1) CNFPYN   
   5221 1) CNFPYN   
   5222 1) CNFOZN   
   5223 1) CNFOZN   
   5224 1) CNFOZN   
   5225 1) AFZA75   
   5226 1) AFZA75   
   5227 1) AFZA75   
   5228 1) AFZA75   
   5229 1) AFZA75   
   5230 1) AFZA75   
   5231 1) AFZA75   
   5232 1) AFZA75   
   5233 1) EU5590   
   5234 1) EU5590   
   5235 1) EU5590   
   5236 1) EU5590   
   5237 1) EU5590   
   5238 1) EU5590   
   5239 1) EU5590   
   5240 1) EU5590   
   5241 1) EU5590   
   5242 1) EU5590   
   5243 1) EU5590   
   5244 1) EU5590   
   5245 1) EU5590   
   5246 1) EU5590   
   5247 1) EU5590   
   5248 1) EU5590   
   5249 1) EU5590   
   5250 1) EU5590   
   5251 1) EU5590   
   5252 1) EU5590   
   5253 1) EU5590   
   5254 1) EU5590   
   5255 1) EU5590   
   5256 1) EU5590   
   5257 1) EU5590   
   5258 1) EU5590   
   5259 1) EU5590   
   5260 1) EU5590   
   5261 1) EU5590   
   5262 1) EU5590   
   5263 1) EU5590   
   5264 1) EU5590   
   5265 1) EU5590   
   5266 1) EU5590   
   5267 1) EU5590   
   5268 1) EU5590   
   5269 1) EU5590   
   5270 1) EU5590   
   5271 1) EU5590   
   5272 1) AFZA73   
   5273 1) AFZA73   
   5274 1) AFZA73   
   5275 1) AFZA73   
   5276 1) AFZA73   
   5277 1) AFZA73   
   5278 1) AFZA73   
   5279 1) AFZA73   
   5280 1) EU6550   
   5281 1) EU6550   
   5282 1) EU6550   
   5283 1) EU6550   
   5284 1) EU6550   
   5285 1) EU6550   
   5286 1) EU6550   
   5287 1) EU6550   
   5288 1) EU6550   
   5289 1) EU6550   
   5290 1) EU6550   
   5291 1) EU6550   
   5292 1) EU6550   
   5293 1) EU6550   
   5294 1) EU6550   
   5295 1) EU6550   
   5296 1) EU6550   
   5297 1) EU6550   
   5298 1) EU6550   
   5299 1) EU6550   
   5300 1) EU6550   
   5301 1) EU6550   
   5302 1) EU6550   
   5303 1) EU6550   
   5304 1) EU6550   
   5305 1) EU6550   
   5306 1) EU6550   
   5307 1) EU6550   
   5308 1) EU6550   
   5309 1) EU6550   
   5310 1) EU6550   
   5311 1) EU6550   
   5312 1) EU6550   
   5313 1) EU6550   
   5314 1) EU6550   
   5315 1) EU6550   
   5316 1) EU6550   
   5317 1) EU6550   
   5318 1) EU6550   
   5319 1) EU6550   
   5320 1) EU4255   
   5321 1) EU4255   
   5322 1) EU4255   
   5323 1) EU4255   
   5324 1) EU4255   
   5325 1) EU4255   
   5326 1) EU4255   
   5327 1) EU4255   
   5328 1) EU4255   
   5329 1) EU4255   
   5330 1) EU4255   
   5331 1) EU4255   
   5332 1) EU4255   
   5333 1) EU4255   
   5334 1) EU4255   
   5335 1) EU4255   
   5336 1) EU4255   
   5337 1) EU4255   
   5338 1) EU7218   
