=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102900'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2427 1) NZL046   
   2428 1) NZL049   
   2429 1) NZL046   
   2430 1) NZL049   
   2431 1) NZL049   
   2432 1) NZL046   
   2433 1) NZL049   
   2434 1) NZL049   
   2435 1) NZL046   
   2436 1) NZL049   
   2437 1) CNFNXN   
   2438 1) CNFNXN   
   2439 1) CNFNXN   
   2440 1) CNFNXM   
   2441 1) CNFNXM   
   2442 1) CNFNXM   
   2443 1) CNFNXM   
   2444 1) NZL049   
   2445 1) NZL050   
   2446 1) NZL049   
   2447 1) NZL049   
   2448 1) NZL046   
   2449 1) NZL050   
   2450 1) NZL025   
   2451 1) NZL025   
   2452 1) NZL025   
   2453 1) NZL046   
   2454 1) NZL050   
   2455 1) NZL025   
   2456 1) NZL023   
   2457 1) NZL023   
   2458 1) NZL023   
   2459 1) JP9Z4U45 
   2460 1) NZL049   
   2461 1) NZL049   
   2462 1) NZL049   
   2463 1) NZL046   
   2464 1) NZL049   
   2465 1) NZL046   
   2466 1) NZL046   
   2467 1) NZL049   
   2468 1) NZL046   
   2469 1) NZL049   
   2470 1) NZL046   
   2471 1) NZL049   
   2472 1) NZL046   
   2473 1) NZL049   
   2474 1) NZL046   
   2475 1) NZL049   
   2476 1) NZL046   
   2477 1) NZL049   
   2478 1) NZL049   
   2479 1) NZL050   
   2480 1) NZL049   
   2481 1) NZL049   
   2482 1) NZL050   
   2483 1) NZL046   
   2484 1) NZL046   
   2485 1) NZL049   
   2486 1) NZL049   
   2487 1) NZL050   
   2488 1) NZL046   
   2489 1) NZL049   
   2490 1) NZL050   
   2491 1) NZL049   
   2492 1) NZL046   
   2493 1) NZL049   
   2494 1) NZL050   
   2495 1) NZL049   
   2496 1) NZL046   
   2497 1) NZL049   
   2498 1) NZL050   
   2499 1) NZL049   
   2500 1) NZL046   
   2501 1) NZL049   
   2502 1) NZL050   
   2503 1) NZL049   
   2504 1) NZL046   
   2505 1) NZL050   
   2506 1) NZL050   
   2507 1) NZL046   
   2508 1) AFZA06   
   2509 1) AFZA06   
   2510 1) AFZA06   
   2511 1) AFZA06   
   2512 1) AFZA06   
   2513 1) AFZA06   
   2514 1) AFZA06   
   2515 1) AFZA06   
   2516 1) AFZA01   
   2517 1) AFZA01   
   2518 1) AFZA01   
   2519 1) AFZA01   
   2520 1) AFZA01   
   2521 1) AFZA01   
   2522 1) AFZA01   
   2523 1) AFZA01   
   2524 1) CNFNXN   
   2525 1) CNFNXN   
   2526 1) CNFNXN   
   2527 1) CNFNXN   
   2528 1) CNFNXM   
   2529 1) CNFNXM   
   2530 1) CNFNXM   
   2531 1) CNFNXM   
   2532 1) AFZA21   
   2533 1) AFZA21   
   2534 1) AFZA21   
   2535 1) AFZA21   
   2536 1) AFZA21   
   2537 1) AFZA21   
   2538 1) AFZA21   
   2539 1) AFZA21   
   2540 1) CNFPYL   
   2541 1) CNFPYL   
   2542 1) CNFPYL   
   2543 1) CNFPYL   
   2544 1) CNFPYL   
   2545 1) CNFNXM   
   2546 1) CNFNXM   
   2547 1) CNFNXM   
   2548 1) CNFNXM   
   2549 1) EU3803   
   2550 1) EU3803   
   2551 1) EU3803   
   2552 1) EU3803   
   2553 1) EU3803   
   2554 1) CNFPYL   
   2555 1) CNFPYL   
   2556 1) CNFPYL   
   2557 1) CNFPYL   
   2558 1) CNFOZL   
   2559 1) CNFOZL   
   2560 1) CNFOZL   
   2561 1) CNFOZL   
   2562 1) CNFPTK   
   2563 1) JP9Z4YU4 
   2564 1) JP9Z587Z 
   2565 1) CNFPTK   
   2566 1) CNFPTK   
   2567 1) CNFPQL   
   2568 1) CNFPQL   
   2569 1) CNFPQL   
   2570 1) CNFPQL   
   2571 1) CNFPTK   
   2572 1) CNFPTK   
   2573 1) AFZA03   
   2574 1) AFZA03   
   2575 1) AFZA03   
   2576 1) AFZA03   
   2577 1) AFZA03   
   2578 1) AFZA03   
   2579 1) AFZA03   
   2580 1) AFZA03   
   2581 1) CNFPYL   
   2582 1) CNFPYL   
   2583 1) CNFPYL   
   2584 1) CNFPYL   
   2585 1) CNFLWT   
   2586 1) CNFLWT   
   2587 1) CNFLWT   
   2588 1) CNFLWT   
   2589 1) CNFLWT   
   2590 1) CNFPTK   
   2591 1) CNFPTK   
   2592 1) CNFPTK   
   2593 1) CNFPTK   
   2594 1) CNFOZK   
   2595 1) CNFOZK   
   2596 1) EU0230   
   2597 1) EU0230   
   2598 1) EU0230   
   2599 1) EU0230   
   2600 1) EU0230   
   2601 1) EU0230   
   2602 1) CNFOZK   
   2603 1) CNFOZK   
   2604 1) CNFPYL   
   2605 1) CNFPYL   
   2606 1) CNFPYL   
   2607 1) CNFLWT   
   2608 1) CNFLWT   
   2609 1) CNFLWT   
   2610 1) CNFLWT   
   2611 1) CNFOZK   
   2612 1) CNFOZK   
   2613 1) AFZA07   
   2614 1) AFZA07   
   2615 1) AFZA07   
   2616 1) AFZA07   
   2617 1) AFZA07   
   2618 1) AFZA07   
   2619 1) AFZA07   
   2620 1) CNFPTK   
   2621 1) CNFPTK   
   2622 1) CNFPTK   
   2623 1) CNFPTK   
   2624 1) AFZA08   
   2625 1) AFZA08   
   2626 1) AFZA08   
   2627 1) AFZA08   
   2628 1) AFZA08   
   2629 1) AFZA08   
   2630 1) AFZA08   
   2631 1) AFZA08   
   2632 1) AFZA04   
   2633 1) AFZA04   
   2634 1) AFZA04   
   2635 1) AFZA04   
   2636 1) AFZA04   
   2637 1) AFZA04   
   2638 1) AFZA04   
   2639 1) AFZA04   
   2640 1) CNFOZK   
   2641 1) CNFOZK   
   2642 1) CNFOZK   
   2643 1) CNFOZK   
   2644 1) CNFLWT   
   2645 1) CNFLWT   
   2646 1) CNFLWT   
   2647 1) CNFLWT   
   2648 1) AFZA64   
   2649 1) AFZA64   
   2650 1) AFZA64   
   2651 1) AFZA64   
   2652 1) AFZA64   
   2653 1) AFZA64   
   2654 1) AFZA64   
   2655 1) AFZA64   
   2656 1) CNFPTK   
   2657 1) CNFPTK   
   2658 1) CNFPTK   
   2659 1) CNFPYN   
   2660 1) CNFPYN   
   2661 1) CNFNXN   
   2662 1) CNFNXN   
   2663 1) CNFNXN   
   2664 1) CNFNXN   
   2665 1) EU1282   
   2666 1) EU1282   
   2667 1) EU1282   
   2668 1) EU1282   
   2669 1) EU1282   
   2670 1) EU1282   
   2671 1) EU1282   
   2672 1) EU1282   
   2673 1) EU1282   
   2674 1) EU1282   
   2675 1) EU0110   
   2676 1) EU0110   
   2677 1) EU0110   
   2678 1) EU0110   
   2679 1) EU0110   
   2680 1) EU0110   
   2681 1) CNFOZK   
   2682 1) CNFOZK   
   2683 1) CNFOZK   
   2684 1) CNFOZK   
   2685 1) CNFLWT   
   2686 1) CNFLWT   
   2687 1) CNFLWT   
   2688 1) CNFLWT   
   2689 1) CNFPTK   
   2690 1) CNFPTK   
   2691 1) CNFPTK   
   2692 1) CNFPTK   
   2693 1) CNFPYN   
   2694 1) CNFPYN   
   2695 1) CNFPYN   
   2696 1) CNFOZK   
   2697 1) CNFOZK   
   2698 1) CNFOZK   
   2699 1) CNFOZK   
   2700 1) CNFNXM   
   2701 1) CNFNXM   
   2702 1) CNFNXM   
   2703 1) CNFNXM   
   2704 1) AFZA26   
   2705 1) AFZA26   
   2706 1) AFZA26   
   2707 1) AFZA26   
   2708 1) AFZA26   
   2709 1) AFZA26   
   2710 1) AFZA26   
   2711 1) AFZA26   
   2712 1) AFZA60   
   2713 1) AFZA60   
   2714 1) AFZA60   
   2715 1) AFZA60   
   2716 1) AFZA60   
   2717 1) AFZA60   
   2718 1) AFZA60   
   2719 1) AFZA60   
   2720 1) CNFLWT   
   2721 1) CNFLWT   
   2722 1) CNFLWT   
   2723 1) CNFLWT   
   2724 1) CNFOZL   
   2725 1) CNFOZL   
   2726 1) CNFOZL   
   2727 1) CNFOZL   
   2728 1) CNFNZK   
   2729 1) CNFNZK   
   2730 1) CNFOZK   
   2731 1) CNFOZK   
   2732 1) CNFPTK   
   2733 1) CNFPTK   
   2734 1) CNFPTK   
   2735 1) CNFPTK   
   2736 1) CNFPQL   
   2737 1) CNFPQL   
   2738 1) CNFPQL   
   2739 1) CNFPQL   
   2740 1) CNFNZK   
   2741 1) CNFPYN   
   2742 1) CNFPYN   
   2743 1) CNFPYN   
   2744 1) CNFPYN   
   2745 1) CNFLWT   
   2746 1) CNFLWT   
   2747 1) CNFLWT   
   2748 1) CNFLWT   
   2749 1) EU1282   
   2750 1) EU1282   
   2751 1) EU1282   
   2752 1) EU1282   
   2753 1) EU1282   
   2754 1) EU1282   
   2755 1) EU1282   
   2756 1) EU1282   
   2757 1) EU1282   
   2758 1) EU1282   
   2759 1) CNFPTK   
   2760 1) CNFPTK   
   2761 1) CNFPTK   
   2762 1) CNFPTK   
   2763 1) CNFNZK   
   2764 1) CNFNZK   
   2765 1) CNFNZK   
   2766 1) CNFNZK   
   2767 1) CNFPYN   
   2768 1) CNFPYN   
   2769 1) CNFPYN   
   2770 1) CNFPYN   
   2771 1) AFZA63   
   2772 1) AFZA63   
   2773 1) AFZA63   
   2774 1) AFZA63   
   2775 1) AFZA63   
   2776 1) AFZA63   
   2777 1) AFZA63   
   2778 1) AFZA63   
   2779 1) CNFLWT   
   2780 1) CNFLWT   
   2781 1) CNFLWT   
   2782 1) CNFLWT   
   2783 1) AFZA74   
   2784 1) AFZA74   
   2785 1) AFZA74   
   2786 1) AFZA74   
   2787 1) AFZA74   
   2788 1) AFZA74   
   2789 1) AFZA74   
   2790 1) AFZA74   
   2791 1) AFZA65   
   2792 1) AFZA65   
   2793 1) AFZA65   
   2794 1) AFZA65   
   2795 1) AFZA65   
   2796 1) AFZA65   
   2797 1) AFZA65   
   2798 1) AFZA65   
   2799 1) CNFPTK   
   2800 1) CNFPTK   
   2801 1) CNFPTK   
   2802 1) CNFPTK   
   2803 1) CNFNZK   
   2804 1) CNFNZK   
   2805 1) CNFNZK   
   2806 1) CNFNZK   
   2807 1) CNFPYN   
   2808 1) CNFPYN   
   2809 1) CNFPYN   
   2810 1) CNFPYN   
   2811 1) CNFPYL   
   2812 1) CNFPYL   
   2813 1) CNFPYL   
   2814 1) CNFPYL   
   2815 1) CNFLWT   
   2816 1) CNFLWT   
   2817 1) CNFLWT   
   2818 1) CNFPTK   
   2819 1) CNFPTK   
   2820 1) CNFPTK   
   2821 1) CNFPTK   
   2822 1) CNFNZK   
   2823 1) CNFNZK   
   2824 1) CNFNZK   
   2825 1) CNFNZK   
   2826 1) CNFNXL   
   2827 1) CNFNXN   
   2828 1) CNFNXN   
   2829 1) CNFNXN   
   2830 1) CNFNXN   
   2831 1) CNFNXL   
   2832 1) CNFNXL   
   2833 1) CNFNXL   
   2834 1) CNFNXL   
   2835 1) CNFNZK   
   2836 1) CNFNZK   
   2837 1) CNFOZL   
   2838 1) CNFOZL   
   2839 1) CNFOZL   
   2840 1) CNFOZL   
   2841 1) CNFNXL   
   2842 1) CNFNXL   
   2843 1) CNFNXL   
   2844 1) CNFNXL   
   2845 1) EU0181   
   2846 1) EU0181   
   2847 1) EU0181   
   2848 1) EU0181   
   2849 1) EU0181   
   2850 1) EU1541   
   2851 1) EU1541   
   2852 1) EU1541   
   2853 1) EU1541   
   2854 1) EU1541   
   2855 1) EU1541   
   2856 1) EU1541   
   2857 1) EU1541   
   2858 1) EU1541   
   2859 1) EU1541   
   2860 1) CNFNZK   
   2861 1) CNFPQL   
   2862 1) CNFPQL   
   2863 1) CNFPQL   
   2864 1) CNFNXM   
   2865 1) CNFNXM   
   2866 1) CNFNXM   
   2867 1) CNFNXM   
   2868 1) CNFPQK   
   2869 1) CNFPQK   
   2870 1) CNFPQK   
   2871 1) CNFPQK   
   2872 1) AFZA05   
   2873 1) AFZA05   
   2874 1) AFZA05   
   2875 1) AFZA05   
   2876 1) AFZA05   
   2877 1) AFZA05   
   2878 1) AFZA05   
   2879 1) AFZA05   
   2880 1) CNFPQK   
   2881 1) CNFPQK   
   2882 1) CNFPQK   
   2883 1) CNFOZK   
   2884 1) CNFOZK   
   2885 1) CNFOZK   
   2886 1) CNFOZK   
   2887 1) CNFNXL   
   2888 1) CNFNXL   
   2889 1) CNFNXL   
   2890 1) CNFNXL   
   2891 1) CNFNZK   
   2892 1) CNFNZK   
   2893 1) CNFNZK   
   2894 1) EU0970   
   2895 1) EU0970   
   2896 1) EU0970   
   2897 1) EU0970   
   2898 1) EU0970   
   2899 1) EU0970   
   2900 1) EU0970   
   2901 1) EU0970   
   2902 1) EU0970   
   2903 1) EU0970   
   2904 1) CNFPQL   
   2905 1) CNFPQL   
   2906 1) CNFPQL   
   2907 1) CNFPQK   
   2908 1) CNFPQK   
   2909 1) CNFPQK   
   2910 1) CNFPQK   
   2911 1) EU0208   
   2912 1) EU0208   
   2913 1) EU0208   
   2914 1) EU0208   
   2915 1) EU0208   
   2916 1) EU0208   
   2917 1) EU0208   
   2918 1) EU0208   
   2919 1) EU0208   
   2920 1) EU0208   
   2921 1) EU0208   
   2922 1) EU0208   
   2923 1) EU0208   
   2924 1) EU0208   
   2925 1) EU0208   
   2926 1) EU0208   
   2927 1) EU0208   
   2928 1) EU0208   
   2929 1) EU0208   
   2930 1) EU0208   
   2931 1) EU0208   
   2932 1) EU0208   
   2933 1) EU0208   
   2934 1) EU0208   
   2935 1) EU0208   
   2936 1) EU0208   
   2937 1) EU0208   
   2938 1) EU0208   
   2939 1) EU0208   
   2940 1) EU0208   
   2941 1) EU0208   
   2942 1) CNFNXL   
   2943 1) CNFNXL   
   2944 1) CNFNXL   
   2945 1) CNFNZK   
   2946 1) CNFNZK   
   2947 1) CNFPYN   
   2948 1) CNFPYN   
   2949 1) CNFPYN   
   2950 1) CNFPYN   
   2951 1) CNFLWT   
   2952 1) CNFLWT   
   2953 1) CNFLWT   
   2954 1) CNFLWT   
   2955 1) CNFPQK   
   2956 1) CNFPQK   
   2957 1) CNFPQK   
   2958 1) CNFPQK   
   2959 1) CNFPQL   
   2960 1) CNFPQL   
   2961 1) CNFPQL   
   2962 1) CNFPQL   
   2963 1) EU5397   
   2964 1) EU5397   
   2965 1) EU5397   
   2966 1) EU5397   
   2967 1) EU5397   
   2968 1) EU5397   
   2969 1) CNFNXL   
   2970 1) CNFNXL   
   2971 1) CNFNXL   
   2972 1) CNFNZK   
   2973 1) CNFNZK   
   2974 1) CNFPYL   
   2975 1) CNFPYL   
   2976 1) CNFPYL   
   2977 1) CNFNXN   
   2978 1) CNFNXN   
   2979 1) CNFNXN   
   2980 1) CNFNXN   
   2981 1) EU2043   
   2982 1) EU2043   
   2983 1) EU2043   
   2984 1) EU2043   
   2985 1) EU2043   
   2986 1) EU2043   
   2987 1) EU2043   
   2988 1) EU2043   
   2989 1) EU2043   
   2990 1) EU2043   
   2991 1) CNFPQK   
   2992 1) CNFPQK   
   2993 1) CNFPQK   
   2994 1) CNFPQK   
   2995 1) CNFNXL   
   2996 1) CNFNXL   
   2997 1) EU0453   
   2998 1) EU0453   
   2999 1) EU0453   
   3000 1) EU0453   
   3001 1) EU0453   
   3002 1) EU0453   
   3003 1) EU2043   
   3004 1) EU2043   
   3005 1) EU2043   
   3006 1) EU2043   
   3007 1) EU2043   
   3008 1) EU2043   
   3009 1) EU2043   
   3010 1) EU2043   
   3011 1) EU2043   
   3012 1) EU2043   
   3013 1) EU2043   
   3014 1) EU2043   
   3015 1) EU2043   
   3016 1) EU2043   
   3017 1) EU2043   
   3018 1) EU2043   
   3019 1) EU2043   
   3020 1) EU2043   
   3021 1) EU2043   
   3022 1) EU2043   
   3023 1) EU2043   
   3024 1) EU2043   
   3025 1) EU2043   
   3026 1) EU2043   
   3027 1) EU2043   
   3028 1) EU2043   
   3029 1) CNFPYL   
   3030 1) CNFPYL   
   3031 1) CNFPYL   
   3032 1) CNFPQL   
   3033 1) CNFPQL   
   3034 1) CNFPQL   
   3035 1) CNFPQL   
   3036 1) AFZA72   
   3037 1) AFZA72   
   3038 1) AFZA72   
   3039 1) AFZA72   
   3040 1) AFZA72   
   3041 1) AFZA72   
   3042 1) AFZA72   
   3043 1) AFZA72   
   3044 1) CNFNXM   
   3045 1) CNFNXM   
   3046 1) CNFNXM   
   3047 1) CNFNXM   
   3048 1) CNFOZL   
   3049 1) CNFOZL   
   3050 1) CNFOZL   
   3051 1) CNFOZL   
   3052 1) CNFNXL   
   3053 1) AFZA62   
   3054 1) AFZA62   
   3055 1) AFZA62   
   3056 1) AFZA62   
   3057 1) AFZA62   
   3058 1) AFZA62   
   3059 1) AFZA62   
   3060 1) AFZA62   
   3061 1) CNFPYL   
   3062 1) CNFPYL   
   3063 1) CNFPYL   
   3064 1) EU8000   
   3065 1) EU8000   
   3066 1) EU8000   
   3067 1) EU8000   
   3068 1) EU8000   
   3069 1) EU8000   
   3070 1) EU8000   
   3071 1) EU8000   
   3072 1) EU8000   
   3073 1) EU8000   
   3074 1) CNFPQL   
   3075 1) CNFPQL   
   3076 1) CNFPQL   
   3077 1) CNFPQL   
   3078 1) CNFNXL   
   3079 1) CNFNXL   
   3080 1) CNFPYL   
   3081 1) CNFPYL   
   3082 1) CNFPYL   
   3083 1) CNFPQL   
   3084 1) CNFPQL   
   3085 1) CNFPQL   
   3086 1) CNFPQL   
   3087 1) CNFOZK   
   3088 1) CNFOZK   
   3089 1) CNFOZK   
   3090 1) CNFOZK   
   3091 1) AFZA09   
   3092 1) AFZA09   
   3093 1) AFZA09   
   3094 1) AFZA09   
   3095 1) AFZA09   
   3096 1) AFZA09   
   3097 1) AFZA09   
   3098 1) AFZA09   
   3099 1) CNFPYN   
   3100 1) CNFPYN   
   3101 1) CNFPYN   
   3102 1) CNFPYN   
   3103 1) CNFLWT   
   3104 1) CNFLWT   
   3105 1) CNFLWT   
   3106 1) CNFLWT   
   3107 1) CNFPQL   
   3108 1) CNFPQL   
   3109 1) CNFPQL   
   3110 1) EU1389   
   3111 1) EU1389   
   3112 1) EU1389   
   3113 1) EU1389   
   3114 1) EU1389   
   3115 1) EU1389   
   3116 1) EU1389   
   3117 1) EU1389   
   3118 1) EU1389   
   3119 1) EU1389   
   3120 1) EU0221   
   3121 1) EU0221   
   3122 1) EU0221   
   3123 1) EU0221   
   3124 1) EU0221   
   3125 1) EU0221   
   3126 1) EU0221   
   3127 1) EU0221   
   3128 1) EU0221   
   3129 1) EU0221   
   3130 1) EU0230   
   3131 1) EU0230   
   3132 1) EU0230   
   3133 1) EU0230   
   3134 1) EU0230   
   3135 1) EU0230   
   3136 1) CNFLZP   
   3137 1) CNFLZP   
   3138 1) CNFLWS   
   3139 1) CNFLWS   
   3140 1) CNFPQL   
   3141 1) CNFPQL   
   3142 1) CNFPQL   
   3143 1) CNFPQL   
   3144 1) CNFPYL   
   3145 1) CNFPYL   
   3146 1) CNFPYL   
   3147 1) CNFNXM   
   3148 1) CNFNXM   
   3149 1) CNFNXM   
   3150 1) CNFNXN   
   3151 1) CNFNXN   
   3152 1) CNFNXN   
   3153 1) CNFNXN   
   3154 1) CNFLZP   
   3155 1) CNFLZP   
   3156 1) AU0074   
   3157 1) AU0074   
   3158 1) AU0074   
   3159 1) AU0074   
   3160 1) AU0074   
   3161 1) AU0074   
   3162 1) AU0074   
   3163 1) AU0074   
   3164 1) AU0118   
   3165 1) AU0142   
   3166 1) AU0142   
   3167 1) AU0142   
   3168 1) AU0142   
   3169 1) AU0142   
   3170 1) AU0142   
   3171 1) AU0142   
   3172 1) AU0118   
   3173 1) AU0142   
   3174 1) AU0142   
   3175 1) AU0142   
   3176 1) AU0142   
   3177 1) AU0142   
   3178 1) AU0142   
   3179 1) AU0142   
   3180 1) AU0142   
   3181 1) AU0177   
   3182 1) AU0177   
   3183 1) AU0177   
   3184 1) AU0177   
   3185 1) AU0177   
   3186 1) AU0177   
   3187 1) AU0177   
   3188 1) AU0177   
   3189 1) AU0115   
   3190 1) AU0115   
   3191 1) AU0115   
   3192 1) AU0115   
   3193 1) AU0115   
   3194 1) AU0115   
   3195 1) AU0115   
   3196 1) AU0115   
   3197 1) AU0142   
   3198 1) AU0142   
   3199 1) AU0142   
   3200 1) AU0142   
   3201 1) AU0142   
   3202 1) AU0142   
   3203 1) AU0142   
   3204 1) AU0142   
   3205 1) AU0118   
   3206 1) AU0118   
   3207 1) AU0118   
   3208 1) AU0118   
   3209 1) AU0118   
   3210 1) AU0118   
   3211 1) AU0118   
   3212 1) AU0118   
   3213 1) AU0118   
   3214 1) AU0118   
   3215 1) AU0118   
   3216 1) AU0118   
   3217 1) AU0118   
   3218 1) AU0118   
   3219 1) AU0115   
   3220 1) AU0115   
   3221 1) AU0115   
   3222 1) AU0115   
   3223 1) AU0115   
   3224 1) AU0115   
   3225 1) AU0115   
   3226 1) AU0177   
   3227 1) AU0177   
   3228 1) AU0177   
   3229 1) AU0177   
   3230 1) AU0177   
   3231 1) AU0177   
   3232 1) AU0177   
   3233 1) AU0177   
   3234 1) AU0115   
   3235 1) AU0115   
   3236 1) AU0115   
   3237 1) AU0115   
   3238 1) AU0115   
   3239 1) AU0175   
   3240 1) AU0175   
   3241 1) AU0175   
   3242 1) AU0175   
   3243 1) AU0175   
   3244 1) AU0175   
   3245 1) AU0175   
   3246 1) AU0175   
   3247 1) AU0134   
   3248 1) AU0134   
   3249 1) AU0134   
   3250 1) AU0134   
   3251 1) AU0134   
   3252 1) AU0134   
   3253 1) AU0134   
   3254 1) AU0115   
   3255 1) AU0115   
   3256 1) AU0115   
   3257 1) AU0115   
   3258 1) AU0115   
   3259 1) AU0115   
   3260 1) AU0115   
   3261 1) AU0115   
   3262 1) AU0134   
   3263 1) AU0134   
   3264 1) AU0134   
   3265 1) AU0134   
   3266 1) AU0134   
   3267 1) AU0134   
   3268 1) AU0134   
   3269 1) AU0134   
   3270 1) AU0139   
   3271 1) AU0139   
   3272 1) AU0139   
   3273 1) AU0139   
   3274 1) AU0139   
   3275 1) AU0139   
   3276 1) AU0139   
   3277 1) AU0139   
   3278 1) AU0118   
   3279 1) AU0118   
   3280 1) AU0118   
   3281 1) AU0118   
   3282 1) AU0118   
   3283 1) AU0118   
   3284 1) AU0118   
   3285 1) AU0118   
   3286 1) AU0139   
   3287 1) AU0139   
   3288 1) AU0139   
   3289 1) AU0139   
   3290 1) AU0139   
   3291 1) AU0139   
   3292 1) AU0139   
   3293 1) AU0177   
   3294 1) AU0177   
   3295 1) AU0177   
   3296 1) AU0177   
   3297 1) AU0177   
   3298 1) AFZA74   
   3299 1) AFZA74   
   3300 1) AFZA74   
   3301 1) AFZA74   
   3302 1) AFZA74   
   3303 1) AFZA74   
   3304 1) AFZA74   
   3305 1) AFZA74   
   3306 1) AU0177   
   3307 1) AU0139   
   3308 1) AU0139   
   3309 1) AU0139   
   3310 1) AU0139   
   3311 1) AU0139   
   3312 1) AU0139   
   3313 1) AU0139   
   3314 1) AU0139   
   3315 1) AU0175   
   3316 1) AU0175   
   3317 1) AU0175   
   3318 1) AU0175   
   3319 1) AU0175   
   3320 1) AU0175   
   3321 1) AU0175   
   3322 1) AU0175   
   3323 1) AU0115   
   3324 1) AU0115   
   3325 1) AU0115   
   3326 1) AU0115   
   3327 1) AU0115   
   3328 1) AU0115   
   3329 1) AU0115   
   3330 1) AU0115   
   3331 1) AU0161   
   3332 1) AU0161   
   3333 1) AU0161   
   3334 1) AU0161   
   3335 1) AU0161   
   3336 1) AU0161   
   3337 1) AU0161   
   3338 1) AU0177   
   3339 1) AU0177   
   3340 1) AU0161   
   3341 1) AU0175   
   3342 1) AU0175   
   3343 1) AU0175   
   3344 1) AU0175   
   3345 1) AU0175   
   3346 1) AU0175   
   3347 1) AU0175   
   3348 1) AU0175   
   3349 1) AU0139   
   3350 1) AU0139   
   3351 1) AU0139   
   3352 1) AU0139   
   3353 1) AU0139   
   3354 1) AU0139   
   3355 1) AU0139   
   3356 1) AU0139   
   3357 1) AU0177   
   3358 1) AU0177   
   3359 1) AU0177   
   3360 1) AU0177   
   3361 1) AU0177   
   3362 1) AU0177   
   3363 1) AU0177   
   3364 1) AU0177   
   3365 1) AU0142   
   3366 1) AU0142   
   3367 1) AU0142   
   3368 1) AU0142   
   3369 1) AU0142   
   3370 1) AU0142   
   3371 1) AU0175   
   3372 1) AU0175   
   3373 1) AU0175   
   3374 1) AU0175   
   3375 1) AU0175   
   3376 1) AU0175   
   3377 1) AU0175   
   3378 1) AU0175   
   3379 1) AU0174   
   3380 1) AU0174   
   3381 1) AU0174   
   3382 1) AU0174   
   3383 1) AU0174   
   3384 1) AU0174   
   3385 1) AU0174   
   3386 1) AU0174   
   3387 1) AU0169   
   3388 1) AU0169   
   3389 1) AU0169   
   3390 1) AU0169   
   3391 1) AU0169   
   3392 1) AU0169   
   3393 1) AU0169   
   3394 1) AU0169   
   3395 1) AU0074   
   3396 1) AU0074   
   3397 1) AU0118   
   3398 1) AU0118   
   3399 1) AU0118   
   3400 1) AU0118   
   3401 1) AU0118   
   3402 1) AU0118   
   3403 1) AU0132   
   3404 1) AU0132   
   3405 1) AU0132   
   3406 1) AU0132   
   3407 1) AU0132   
   3408 1) AU0132   
   3409 1) AU0132   
   3410 1) AU0132   
   3411 1) AU0125   
   3412 1) AU0125   
   3413 1) AU0125   
   3414 1) AU0125   
   3415 1) AU0125   
   3416 1) AU0125   
   3417 1) AU0125   
   3418 1) AU0125   
   3419 1) AU0167   
   3420 1) AU0167   
   3421 1) AU0167   
   3422 1) AU0167   
   3423 1) AU0167   
   3424 1) AU0167   
   3425 1) AU0167   
   3426 1) AU0167   
   3427 1) AU0176   
   3428 1) AU0176   
   3429 1) AU0176   
   3430 1) AU0176   
   3431 1) AU0176   
   3432 1) AU0176   
   3433 1) AU0176   
   3434 1) AU0176   
   3435 1) AU0177   
   3436 1) AU0177   
   3437 1) AU0177   
   3438 1) AU0177   
   3439 1) AU0177   
   3440 1) AU0177   
   3441 1) AU0177   
   3442 1) AU0177   
   3443 1) AU0176   
   3444 1) AU0176   
   3445 1) AU0176   
   3446 1) AU0176   
   3447 1) AU0176   
   3448 1) AU0176   
   3449 1) AU0176   
   3450 1) AU0176   
   3451 1) AU0176   
   3452 1) AU0175   
   3453 1) AU0175   
   3454 1) AU0175   
   3455 1) AU0175   
   3456 1) AU0175   
   3457 1) AU0175   
   3458 1) AU0175   
   3459 1) AU0175   
   3460 1) AU0145   
   3461 1) AU0145   
   3462 1) AU0145   
   3463 1) AU0145   
   3464 1) AU0145   
   3465 1) AU0145   
   3466 1) AU0145   
   3467 1) AU0145   
   3468 1) AU0118   
   3469 1) AU0118   
   3470 1) AU0118   
   3471 1) AU0118   
   3472 1) AU0118   
   3473 1) AU0118   
   3474 1) AU0176   
   3475 1) AU0176   
   3476 1) AU0176   
   3477 1) AU0176   
   3478 1) AU0154   
   3479 1) AU0154   
   3480 1) AU0154   
   3481 1) AU0154   
   3482 1) AU0154   
   3483 1) AU0154   
   3484 1) AU0154   
   3485 1) AU0154   
   3486 1) AU0118   
   3487 1) AU0118   
   3488 1) AU0132   
   3489 1) AU0132   
   3490 1) AU0132   
   3491 1) AU0132   
   3492 1) AU0132   
   3493 1) AU0132   
   3494 1) AU0132   
   3495 1) AU0132   
   3496 1) JP9Z47UU 
   3497 1) JP9Z4YU4 
   3498 1) JP9ZXYY9 
   3499 1) JP9Z47UU 
   3500 1) JP9Z4YU4 
   3501 1) JP9Z5WU9 
   3502 1) JP9ZX6W9 
   3503 1) JP9ZX6Y9 
   3504 1) JP9ZXY59 
   3505 1) JP9ZXY89 
   3506 1) JP9Z45V8 
   3507 1) JP9Z45V8 
   3508 1) JP9Z4UV4 
