=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103112'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2478 1) AU0175   
   2479 1) AU0175   
   2480 1) AU0175   
   2481 1) AU0175   
   2482 1) AU0178   
   2483 1) AU0178   
   2484 1) AU0178   
   2485 1) AU0178   
   2486 1) AU0178   
   2487 1) AU0178   
   2488 1) AU0178   
   2489 1) AU0178   
   2490 1) AU0117   
   2491 1) AU0117   
   2492 1) AU0117   
   2493 1) AU0117   
   2494 1) AU0117   
   2495 1) AU0117   
   2496 1) AU0117   
   2497 1) AU0117   
   2498 1) AU0117   
   2499 1) AU0177   
   2500 1) AU0177   
   2501 1) AU0177   
   2502 1) AU0177   
   2503 1) AU0169   
   2504 1) AU0169   
   2505 1) AU0169   
   2506 1) AU0169   
   2507 1) AU0169   
   2508 1) AU0169   
   2509 1) AU0169   
   2510 1) AU0169   
   2511 1) AU0181   
   2512 1) AU0181   
   2513 1) AU0181   
   2514 1) AU0181   
   2515 1) AU0181   
   2516 1) AU0181   
   2517 1) AU0181   
   2518 1) AU0181   
   2519 1) AU0137   
   2520 1) AU0137   
   2521 1) AU0137   
   2522 1) AU0137   
   2523 1) AU0137   
   2524 1) AU0176   
   2525 1) AU0176   
   2526 1) AU0176   
   2527 1) AU0176   
   2528 1) AU0176   
   2529 1) AU0176   
   2530 1) AU0176   
   2531 1) AU0172   
   2532 1) AU0172   
   2533 1) AU0172   
   2534 1) AU0172   
   2535 1) AU0172   
   2536 1) AU0172   
   2537 1) AU0172   
   2538 1) AU0172   
   2539 1) AU0176   
   2540 1) AU0176   
   2541 1) AU0176   
   2542 1) AU0176   
   2543 1) AU0176   
   2544 1) AU0176   
   2545 1) AU0176   
   2546 1) AU0133   
   2547 1) AU0133   
   2548 1) AU0133   
   2549 1) AU0133   
   2550 1) AU0133   
   2551 1) AU0133   
   2552 1) AU0176   
   2553 1) AU0176   
   2554 1) AU0176   
   2555 1) AU0176   
   2556 1) AU0176   
   2557 1) AU0176   
   2558 1) AU0176   
   2559 1) EU0223   
   2560 1) EU0223   
   2561 1) EU0223   
   2562 1) EU0223   
   2563 1) EU0223   
   2564 1) EU0223   
   2565 1) AU0075   
   2566 1) AU0075   
   2567 1) AU0075   
   2568 1) AU0080   
   2569 1) AU0176   
   2570 1) AU0155   
   2571 1) AU0155   
   2572 1) AU0155   
   2573 1) AU0155   
   2574 1) AU0155   
   2575 1) AU0181   
   2576 1) AU0181   
   2577 1) AU0181   
   2578 1) AU0181   
   2579 1) AU0181   
   2580 1) AU0181   
   2581 1) AU0182   
   2582 1) AU0182   
   2583 1) AU0182   
   2584 1) AU0182   
   2585 1) AU0182   
   2586 1) AU0182   
   2587 1) AU0182   
   2588 1) AU0182   
   2589 1) AU0153   
   2590 1) AU0153   
   2591 1) AU0153   
   2592 1) AU0153   
   2593 1) AU0153   
   2594 1) AU0120   
   2595 1) AU0120   
   2596 1) AU0120   
   2597 1) AU0120   
   2598 1) AU0120   
   2599 1) AU0141   
   2600 1) AU0141   
   2601 1) AU0141   
   2602 1) AU0141   
   2603 1) AU0141   
   2604 1) AU0141   
   2605 1) AU0141   
   2606 1) AU0141   
   2607 1) AU0176   
   2608 1) AU0176   
   2609 1) AU0176   
   2610 1) AU0176   
   2611 1) AU0176   
   2612 1) AU0176   
   2613 1) AU0176   
   2614 1) AU0176   
   2615 1) AU0156   
   2616 1) AU0156   
   2617 1) AU0156   
   2618 1) AU0120   
   2619 1) AU0120   
   2620 1) AU0156   
   2621 1) AU0156   
   2622 1) AU0156   
   2623 1) AU0156   
   2624 1) AU0156   
   2625 1) AU0133   
   2626 1) AU0133   
   2627 1) AU0133   
   2628 1) AU0133   
   2629 1) AFZA51   
   2630 1) AFZA51   
   2631 1) AFZA51   
   2632 1) AFZA51   
   2633 1) AFZA51   
   2634 1) AFZA51   
   2635 1) AFZA51   
   2636 1) AU0079   
   2637 1) AU0079   
   2638 1) AU0079   
   2639 1) AU0079   
   2640 1) AU0079   
   2641 1) AU0079   
   2642 1) AU0079   
   2643 1) EU0785   
   2644 1) EU0785   
   2645 1) EU0785   
   2646 1) EU0785   
   2647 1) EU0785   
   2648 1) EU0785   
   2649 1) EU0785   
   2650 1) EU0785   
   2651 1) EU0785   
   2652 1) EU0785   
   2653 1) EU0785   
   2654 1) EU0785   
   2655 1) EU0785   
   2656 1) EU0785   
   2657 1) EU0785   
   2658 1) EU0785   
   2659 1) EU0785   
   2660 1) EU0785   
   2661 1) EU0785   
   2662 1) EU0785   
   2663 1) EU0785   
   2664 1) EU0785   
   2665 1) EU0785   
   2666 1) EU0785   
   2667 1) EU0785   
   2668 1) EU0785   
   2669 1) EU0785   
   2670 1) EU0785   
   2671 1) EU0785   
   2672 1) AFZA25   
   2673 1) AFZA25   
   2674 1) AFZA25   
   2675 1) AFZA25   
   2676 1) AFZA25   
   2677 1) AFZA25   
   2678 1) AFZA25   
   2679 1) AFZA25   
   2680 1) AU0158   
   2681 1) AU0158   
   2682 1) AU0148   
   2683 1) AU0148   
   2684 1) AU0148   
   2685 1) AU0148   
   2686 1) AU0148   
   2687 1) AU0148   
   2688 1) AU0148   
   2689 1) AU0148   
   2690 1) AU0158   
   2691 1) AU0158   
   2692 1) AU0158   
   2693 1) AU0158   
   2694 1) AU0158   
   2695 1) AU0158   
   2696 1) AU0158   
   2697 1) AU0158   
   2698 1) AU0118   
   2699 1) AU0118   
   2700 1) AU0118   
   2701 1) AU0118   
   2702 1) AU0118   
   2703 1) AU0118   
   2704 1) AU0118   
   2705 1) AU0118   
   2706 1) AU0150   
   2707 1) AU0150   
   2708 1) AU0150   
   2709 1) AU0150   
   2710 1) AU0150   
   2711 1) AU0142   
   2712 1) AU0142   
   2713 1) AU0142   
   2714 1) AU0142   
   2715 1) AU0142   
   2716 1) AU0142   
   2717 1) AU0142   
   2718 1) AU0142   
   2719 1) AU0160   
   2720 1) AU0160   
   2721 1) AU0160   
   2722 1) AU0160   
   2723 1) AU0160   
   2724 1) AU0160   
   2725 1) AU0148   
   2726 1) AU0148   
   2727 1) AU0148   
   2728 1) AU0148   
   2729 1) AU0148   
   2730 1) AU0148   
   2731 1) AU0148   
   2732 1) AU0148   
   2733 1) AU0141   
   2734 1) AU0141   
   2735 1) AU0141   
   2736 1) AU0141   
   2737 1) AU0141   
   2738 1) AU0141   
   2739 1) AU0141   
   2740 1) AU0141   
   2741 1) AU0120   
   2742 1) AU0120   
   2743 1) AU0120   
   2744 1) AU0120   
   2745 1) AU0120   
   2746 1) AU0120   
   2747 1) AU0160   
   2748 1) AU0160   
   2749 1) AU0120   
   2750 1) AU0120   
   2751 1) AU0158   
   2752 1) AU0158   
   2753 1) AU0158   
   2754 1) AU0158   
   2755 1) AU0158   
   2756 1) AU0158   
   2757 1) AU0158   
   2758 1) AU0176   
   2759 1) AU0176   
   2760 1) AU0176   
   2761 1) AU0176   
   2762 1) AU0176   
   2763 1) AU0176   
   2764 1) AU0176   
   2765 1) AU0176   
   2766 1) AU0142   
   2767 1) AU0142   
   2768 1) AU0142   
   2769 1) AU0142   
   2770 1) AU0142   
   2771 1) AU0142   
   2772 1) AU0142   
   2773 1) AU0142   
   2774 1) AU0118   
   2775 1) EU0129   
   2776 1) EU0129   
   2777 1) EU0129   
   2778 1) EU0129   
   2779 1) EU0129   
   2780 1) EU0129   
   2781 1) EU0129   
   2782 1) EU0129   
   2783 1) EU0129   
   2784 1) EU0129   
   2785 1) EU0129   
   2786 1) EU0129   
   2787 1) EU0129   
   2788 1) EU0129   
   2789 1) EU0129   
   2790 1) EU0129   
   2791 1) EU0129   
   2792 1) EU0129   
   2793 1) EU0129   
   2794 1) EU0129   
   2795 1) EU0129   
   2796 1) EU0129   
   2797 1) EU0129   
   2798 1) EU0129   
   2799 1) EU0129   
   2800 1) EU0129   
   2801 1) EU0129   
   2802 1) EU0129   
   2803 1) EU0129   
   2804 1) AFZA60   
   2805 1) AFZA60   
   2806 1) AFZA60   
   2807 1) AFZA60   
   2808 1) EU0205   
   2809 1) EU0205   
   2810 1) EU0205   
   2811 1) EU0205   
   2812 1) EU0205   
   2813 1) EU0205   
   2814 1) EU0205   
   2815 1) EU0205   
   2816 1) EU0205   
   2817 1) EU0205   
   2818 1) EU0205   
   2819 1) EU0205   
   2820 1) EU0205   
   2821 1) EU0205   
   2822 1) EU0205   
   2823 1) EU0205   
   2824 1) EU0205   
   2825 1) EU0205   
   2826 1) EU0205   
   2827 1) EU0205   
   2828 1) EU0205   
   2829 1) EU0205   
   2830 1) EU0205   
   2831 1) EU0205   
   2832 1) EU0205   
   2833 1) EU0205   
   2834 1) EU0205   
   2835 1) EU0205   
   2836 1) EU0205   
   2837 1) EU0205   
   2838 1) CNFLWR   
   2839 1) CNFLWR   
   2840 1) CNFLWR   
   2841 1) CNFLWR   
   2842 1) CNFOZM   
   2843 1) CNFOZM   
   2844 1) CNFOZM   
   2845 1) CNFOZM   
   2846 1) CNFNXL   
   2847 1) CNFNXL   
   2848 1) CNFNXL   
   2849 1) CNFNXL   
   2850 1) CNFNXQ   
   2851 1) CNFNXQ   
   2852 1) CNFNXQ   
   2853 1) CNFNXQ   
   2854 1) CNFQUM   
   2855 1) CNFQUM   
   2856 1) CNFLWL   
   2857 1) CNFLWL   
   2858 1) CNFLWL   
   2859 1) CNFLWR   
   2860 1) CNFLWR   
   2861 1) CNFLWR   
   2862 1) CNFLWR   
   2863 1) CNFOZK   
   2864 1) CNFOZK   
   2865 1) CNFOZK   
   2866 1) CNFPYL   
   2867 1) CNFPYL   
   2868 1) CNFPYL   
   2869 1) CNFLWN   
   2870 1) CNFLWN   
   2871 1) CNFLWN   
   2872 1) CNFLWN   
   2873 1) CNFOZN   
   2874 1) CNFOZN   
   2875 1) CNFOZN   
   2876 1) CNFOZN   
   2877 1) CNFQUL   
   2878 1) CNFQUL   
   2879 1) CNFQUL   
   2880 1) CNFOZM   
   2881 1) CNFOZM   
   2882 1) CNFLWR   
   2883 1) CNFLWR   
   2884 1) CNFLWR   
   2885 1) CNFLWR   
   2886 1) CNFNXQ   
   2887 1) CNFNXQ   
   2888 1) CNFNXQ   
   2889 1) CNFNXQ   
   2890 1) CNFPTL   
   2891 1) CNFPTL   
   2892 1) CNFPTL   
   2893 1) CNFPTL   
   2894 1) JP9Z4U45 
   2895 1) JP9Z4X56 
   2896 1) JP9Z4XUV 
   2897 1) JP9ZXY59 
   2898 1) JP9ZV6YZ 
   2899 1) JP9Z4U4X 
   2900 1) JP9Z5WW9 
   2901 1) JP9ZVVY9 
   2902 1) JP9ZVW79 
   2903 1) JP9ZXY49 
   2904 1) JP9ZXY69 
   2905 1) EU7866   
   2906 1) EU7866   
   2907 1) EU7866   
   2908 1) EU7866   
   2909 1) EU7866   
   2910 1) EU7866   
   2911 1) EU7866   
   2912 1) EU7866   
   2913 1) EU7866   
   2914 1) EU7866   
   2915 1) JP9Z4YU4 
   2916 1) JP9Z5WV9 
   2917 1) JP9ZV6WZ 
   2918 1) JP9Z4X54 
   2919 1) JP9Z5WU9 
   2920 1) JP9Z5YW9 
   2921 1) JP9ZV6WZ 
   2922 1) JP9ZXYU9 
   2923 1) EU4444   
   2924 1) EU4444   
   2925 1) EU0218   
   2926 1) EU0218   
   2927 1) EU0218   
   2928 1) EU0218   
   2929 1) EU0218   
   2930 1) JP9Z45V8 
   2931 1) JP9Z4U54 
   2932 1) JP9Z5WV9 
   2933 1) JP9ZX6U9 
   2934 1) JP9ZXX89 
   2935 1) JP9Z4W5V 
   2936 1) JP9Z5WV9 
   2937 1) JP9ZVW79 
   2938 1) JP9ZXY49 
   2939 1) JP9Z57VZ 
   2940 1) JP9ZX679 
   2941 1) JP9Z584Z 
   2942 1) JP9Z586Z 
   2943 1) JP9Z586Z 
   2944 1) JP9ZX679 
   2945 1) JP9ZX8Y9 
   2946 1) JP9Z4W5V 
   2947 1) JP9Z57VZ 
   2948 1) JP9ZVYXZ 
   2949 1) JP9ZXXY9 
   2950 1) JP9ZXY59 
   2951 1) JP9Z4U4V 
   2952 1) JP9Z5YW9 
   2953 1) JP9Z4U45 
   2954 1) JP9Z4UV4 
   2955 1) JP9Z5WU9 
   2956 1) JP9ZVVY9 
   2957 1) JP9ZX859 
   2958 1) JP9Z47U8 
   2959 1) JP9Z4W5U 
   2960 1) JP9Z4YUV 
   2961 1) JP9Z5Y5Z 
   2962 1) JP9Z5Y5Z 
   2963 1) JP9Z5789 
   2964 1) JP9Z5WU9 
   2965 1) JP9Z5WV9 
   2966 1) JP9Z5Y5Z 
   2967 1) JP9Z5YW9 
   2968 1) JP9ZX859 
   2969 1) JP9ZXYY9 
   2970 1) JP9Z4W5U 
   2971 1) JP9Z4X57 
   2972 1) JP9Z88U2 
   2973 1) JP9Z4556 
   2974 1) JP9ZX749 
   2975 1) EU0169   
   2976 1) EU0169   
   2977 1) EU0169   
   2978 1) EU0169   
   2979 1) EU0169   
   2980 1) EU0169   
   2981 1) JP9Z4U4X 
   2982 1) JP9Z4YU4 
   2983 1) JP9ZVWXZ 
   2984 1) JP9ZVWWZ 
   2985 1) JP9Z4754 
   2986 1) JP9Z4YUV 
   2987 1) JP9Z586Z 
   2988 1) JP9Z586Z 
   2989 1) JP9ZX779 
   2990 1) JP9ZXYU9 
   2991 1) JP9Z5861 
   2992 1) JP9Z5Y4Z 
   2993 1) JP9ZVW79 
   2994 1) JP9ZX859 
   2995 1) JP9Z45V8 
   2996 1) JP9Z5859 
   2997 1) JP9Z5YW9 
   2998 1) JP9Z88V2 
   2999 1) JP9ZX759 
   3000 1) JP9Z45V8 
   3001 1) JP9Z4U4X 
   3002 1) JP9Z4U54 
   3003 1) JP9Z4X76 
   3004 1) JP9Z4YUV 
   3005 1) JP9ZV6WZ 
   3006 1) JP9ZVWVZ 
   3007 1) JP9ZX679 
   3008 1) JP9ZXX59 
   3009 1) JP9ZXXW9 
   3010 1) EU0085   
   3011 1) EU0085   
   3012 1) EU0085   
   3013 1) EU0085   
   3014 1) EU0085   
   3015 1) EU0085   
   3016 1) EU0085   
   3017 1) EU0085   
   3018 1) JP9Z47U8 
   3019 1) JP9Z4U4X 
   3020 1) JP9Z4YU4 
   3021 1) JP9ZVW7Z 
   3022 1) JP9ZVY7Z 
   3023 1) JP9ZX6U9 
   3024 1) JP9ZX779 
   3025 1) JP9ZXYU9 
   3026 1) EU0085   
   3027 1) EU0085   
   3028 1) EU0085   
   3029 1) EU0085   
   3030 1) EU0085   
   3031 1) EU0085   
   3032 1) EU0085   
   3033 1) EU0085   
   3034 1) JP9Z4W5U 
   3035 1) JP9ZVWVZ 
   3036 1) JP9Z4U4W 
   3037 1) JP9Z4YU4 
   3038 1) JP9Z584Z 
   3039 1) JP9ZX779 
   3040 1) JP9ZX8Y9 
   3041 1) JP9ZX8Y9 
   3042 1) JP9Z45V8 
   3043 1) JP9Z4XUU 
   3044 1) JP9Z5WV9 
   3045 1) JP9Z5Y5Z 
   3046 1) JP9ZVY7Z 
   3047 1) JP9Z4556 
   3048 1) JP9Z4UV4 
   3049 1) JP9Z4UV4 
   3050 1) JP9Z5779 
   3051 1) JP9Z88V2 
   3052 1) JP9Z5WU9 
   3053 1) JP9Z5WU9 
   3054 1) JP9Z5YW9 
   3055 1) JP9ZVW7Z 
   3056 1) JP9ZVW7Z 
   3057 1) JP9ZX7Y9 
   3058 1) JP9ZX859 
   3059 1) JP9ZXYY9 
   3060 1) JP9Z4XUU 
   3061 1) JP9Z5WV9 
   3062 1) JP9ZX6U9 
   3063 1) JP9ZX6W9 
   3064 1) JP9ZX7Y9 
   3065 1) JP9ZXX89 
   3066 1) JP9ZXX89 
   3067 1) JP9ZXXU9 
   3068 1) JP9ZXY49 
   3069 1) JP9Z57VZ 
   3070 1) JP9Z5Y5Z 
   3071 1) JP9Z47W9 
   3072 1) JP9Z5WU9 
   3073 1) JP9Z5YW9 
   3074 1) JP9Z88U2 
   3075 1) JP9ZVVX9 
   3076 1) JP9ZVW7Z 
   3077 1) JP9ZX679 
   3078 1) JP9ZX749 
   3079 1) JP9ZXYY9 
   3080 1) JP9ZXXU9 
   3081 1) JP9Z45V8 
   3082 1) JP9Z47U8 
   3083 1) JP9ZVY6Z 
   3084 1) JP9ZVY6Z 
   3085 1) JP9ZX779 
   3086 1) JP9ZXX89 
   3087 1) JP9ZXYU9 
   3088 1) JP9Z4X57 
   3089 1) JP9Z5WX9 
   3090 1) JP9ZVY6Z 
   3091 1) JP9ZX849 
   3092 1) JP9Z4X54 
   3093 1) JP9ZX779 
   3094 1) JP9Z4U54 
   3095 1) JP9Z4XU4 
   3096 1) JP9Z5Y4Z 
   3097 1) JP9ZVVY9 
   3098 1) JP9ZX679 
   3099 1) JP9ZX8Y9 
   3100 1) JP9Z5WU9 
   3101 1) JP9Z4U4X 
   3102 1) JP9Z4X54 
   3103 1) JP9Z4YU4 
   3104 1) JP9Z5WV9 
   3105 1) JP9Z5Y8Z 
   3106 1) JP9ZX6U9 
   3107 1) JP9ZX6U9 
   3108 1) JP9ZXX89 
   3109 1) JP9ZXYY9 
   3110 1) JP9Z4X54 
   3111 1) JP9Z4YUV 
   3112 1) JP9Z5859 
   3113 1) JP9Z5WV9 
   3114 1) JP9Z5WV9 
   3115 1) JP9ZVY7Z 
   3116 1) JP9ZX6W9 
   3117 1) JP9ZXY49 
   3118 1) JP9Z4W5U 
   3119 1) JP9Z4X56 
   3120 1) JP9Z4YU4 
   3121 1) JP9Z576Z 
   3122 1) JP9ZVW7Z 
   3123 1) JP9ZVY6Z 
   3124 1) JP9ZX779 
   3125 1) JP9ZXYU9 
   3126 1) JP9ZVVX9 
   3127 1) JP9ZVVX9 
   3128 1) JP9ZVVX9 
   3129 1) JP9Z4U4X 
   3130 1) JP9ZVW79 
   3131 1) JP9ZVW79 
   3132 1) JP9ZX6U9 
   3133 1) JP9ZX6W9 
   3134 1) JP9ZX6W9 
   3135 1) JP9ZXX89 
   3136 1) JP9ZXX89 
   3137 1) JP9ZXY49 
   3138 1) JP9ZXY79 
   3139 1) JP9Z455U 
   3140 1) JP9Z45V8 
   3141 1) JP9Z4U54 
   3142 1) JP9Z4UV5 
   3143 1) JP9ZX869 
   3144 1) JP9ZX869 
   3145 1) JP9Z4UV4 
   3146 1) JP9Z4UV4 
   3147 1) JP9Z5W79 
   3148 1) JP9ZXXW9 
   3149 1) JP9Z4UV4 
   3150 1) JP9Z4UV4 
   3151 1) JP9Z5Y49 
   3152 1) JP9ZV87Z 
   3153 1) JP9ZVW79 
   3154 1) JP9Z47W9 
   3155 1) JP9Z4U4X 
   3156 1) JP9Z4XWV 
   3157 1) JP9Z4YU4 
   3158 1) JP9Z5WV9 
   3159 1) JP9Z5WW9 
   3160 1) JP9ZVW79 
   3161 1) JP9ZX6U9 
   3162 1) JP9ZX6W9 
   3163 1) JP9ZXX89 
   3164 1) JP9Z4U4X 
   3165 1) JP9Z4UV4 
   3166 1) JP9Z4XUU 
   3167 1) JP9ZVW79 
   3168 1) JP9ZX6W9 
   3169 1) JP9ZX779 
   3170 1) JP9ZXX89 
   3171 1) JP9ZXY49 
   3172 1) JP9Z4U45 
   3173 1) JP9Z5WU9 
   3174 1) JP9Z5Y5Z 
   3175 1) JP9ZXYU9 
   3176 1) JP9ZXYY9 
   3177 1) JP9ZXYY9 
   3178 1) JP9Z4UV4 
   3179 1) JP9Z4UVY 
   3180 1) JP9Z584Z 
   3181 1) JP9Z5Y4Z 
   3182 1) JP9ZX679 
   3183 1) JP9Z4UVV 
   3184 1) JP9ZX6V9 
   3185 1) JP9ZX749 
   3186 1) JP9ZX7U9 
   3187 1) JP9ZX7U9 
   3188 1) JP9Z4UVV 
   3189 1) JP9Z58XZ 
   3190 1) JP9Z5Y49 
   3191 1) JP9ZX749 
   3192 1) JP9ZXX49 
   3193 1) JP9ZXX49 
   3194 1) JP9Z4U45 
   3195 1) JP9Z5W59 
   3196 1) JP9Z5Y8Z 
   3197 1) JP9ZX789 
   3198 1) JP9ZVWVZ 
   3199 1) CNCMVT   
   3200 1) CNCMVT   
   3201 1) CNCMVT   
   3202 1) CNCMVT   
   3203 1) CNCMVT   
   3204 1) CNFLWN   
   3205 1) CNFLWN   
   3206 1) CNFLWN   
   3207 1) CNFLWS   
   3208 1) CNFLWS   
   3209 1) CNFLWS   
   3210 1) CNFLWS   
   3211 1) JP9ZX749 
   3212 1) JP9ZX7U9 
   3213 1) JP9Z4W5V 
   3214 1) JP9Z58XZ 
   3215 1) JP9Z58XZ 
   3216 1) JP9Z5W49 
   3217 1) JP9Z5Y5Z 
   3218 1) JP9ZXX49 
   3219 1) JP9Z4YUV 
   3220 1) JP9ZVXY9 
   3221 1) JP9ZX789 
   3222 1) JP9Z4754 
   3223 1) JP9Z4U4W 
   3224 1) JP9Z4X67 
   3225 1) JP9Z4YU4 
   3226 1) JP9Z58W1 
   3227 1) JP9Z58W1 
   3228 1) JP9Z5WU9 
   3229 1) JP9ZXX49 
   3230 1) JP9ZXX79 
   3231 1) JP9Z4745 
   3232 1) JP9Z4779 
   3233 1) JP9Z4U48 
   3234 1) JP9Z4UVY 
   3235 1) JP9ZVYYZ 
   3236 1) JP9ZXX49 
   3237 1) JP9ZXX49 
   3238 1) JP9ZXY59 
   3239 1) JP9Z4X57 
   3240 1) JP9Z5W49 
   3241 1) JP9ZV6YZ 
   3242 1) JP9Z4UVV 
   3243 1) JP9ZX6V9 
   3244 1) JP9ZX6V9 
   3245 1) JP9ZX749 
   3246 1) JP9ZX749 
   3247 1) JP9ZX7U9 
   3248 1) JP9ZX7U9 
   3249 1) JP9Z4UVY 
   3250 1) JP9Z5Y7Z 
   3251 1) JP9ZV6YZ 
   3252 1) JP9ZVYXZ 
   3253 1) JP9ZXX49 
   3254 1) JP9Z5861 
   3255 1) JP9Z4XUV 
   3256 1) JP9Z88V2 
   3257 1) JP9ZX859 
   3258 1) JP9Z4X56 
   3259 1) JP9Z5Y89 
   3260 1) JP9ZV85Z 
   3261 1) JP9ZX749 
   3262 1) JP9Z4X56 
   3263 1) JP9Z4U45 
   3264 1) JP9ZX6V9 
   3265 1) JP9ZX749 
   3266 1) JP9ZX789 
   3267 1) JP9ZXY79 
   3268 1) JP9Z4UVV 
   3269 1) JP9Z4UVV 
   3270 1) JP9Z4UVV 
   3271 1) JP9Z4XUV 
   3272 1) JP9ZX6V9 
   3273 1) JP9ZX7U9 
   3274 1) JP9ZX7X9 
   3275 1) JP9Z4UVY 
   3276 1) JP9Z4X56 
   3277 1) JP9ZVW79 
   3278 1) JP9ZVW7Z 
   3279 1) JP9ZX689 
   3280 1) JP9ZX689 
   3281 1) JP9ZX869 
   3282 1) JP9Z4X56 
   3283 1) JP9Z4YU4 
   3284 1) JP9Z4YUV 
   3285 1) JP9Z5Y89 
   3286 1) JP9ZXX79 
   3287 1) JP9Z4556 
   3288 1) JP9Z4W5V 
   3289 1) JP9Z4X56 
   3290 1) JP9ZX689 
   3291 1) JP9ZX759 
   3292 1) JP9ZXYX9 
   3293 1) JP9Z47W9 
   3294 1) JP9Z4U4W 
   3295 1) JP9Z5861 
   3296 1) JP9Z8Y82 
   3297 1) JP9ZXX69 
   3298 1) JP9Z4UVV 
   3299 1) JP9Z4UVV 
   3300 1) JP9Z5779 
   3301 1) JP9ZVVY9 
   3302 1) JP9ZVYXZ 
   3303 1) JP9ZVYXZ 
   3304 1) JP9ZVYYZ 
   3305 1) JP9ZX6V9 
   3306 1) JP9ZX6W9 
   3307 1) JP9ZX749 
   3308 1) JP9ZX779 
   3309 1) JP9Z4U45 
   3310 1) JP9Z4W5V 
   3311 1) JP9Z5Y89 
   3312 1) JP9Z5Y8Z 
   3313 1) JP9ZX789 
   3314 1) JP9Z4556 
   3315 1) JP9Z47W9 
   3316 1) JP9Z4U45 
   3317 1) JP9Z576Z 
   3318 1) JP9ZX659 
   3319 1) JP9ZX689 
   3320 1) JP9ZX689 
   3321 1) JP9Z4X56 
   3322 1) JP9Z4XUV 
   3323 1) JP9Z58W1 
   3324 1) JP9Z5Y5Z 
   3325 1) JP9Z88U2 
   3326 1) JP9ZV6YZ 
   3327 1) JP9ZV85Z 
   3328 1) JP9ZVYXZ 
   3329 1) JP9Z4X56 
   3330 1) JP9Z4X56 
   3331 1) JP9Z4XUV 
   3332 1) JP9Z57VZ 
   3333 1) JP9Z5WU9 
   3334 1) JP9Z5Y89 
   3335 1) CNFLWR   
   3336 1) CNFLWR   
   3337 1) CNFLWR   
   3338 1) CNFLWR   
   3339 1) CNFLWR   
   3340 1) CNFNXQ   
   3341 1) CNFNXQ   
   3342 1) CNFNXQ   
   3343 1) CNFNXQ   
   3344 1) CNFPTL   
   3345 1) CNFPTL   
   3346 1) CNFPTL   
   3347 1) CNFLWL   
   3348 1) CNFLWL   
   3349 1) CNFLWL   
   3350 1) CNFLWL   
   3351 1) EU3514   
   3352 1) EU3514   
   3353 1) EU3514   
   3354 1) EU3514   
   3355 1) EU3514   
   3356 1) EU3514   
   3357 1) EU3514   
   3358 1) EU3514   
   3359 1) EU3514   
   3360 1) EU3514   
   3361 1) EU3514   
   3362 1) EU3514   
   3363 1) EU3514   
   3364 1) EU3514   
   3365 1) EU3514   
   3366 1) EU3514   
   3367 1) EU3514   
   3368 1) EU3514   
   3369 1) EU3514   
   3370 1) EU3514   
   3371 1) EU3514   
   3372 1) EU3514   
   3373 1) EU3514   
   3374 1) EU3514   
   3375 1) EU3514   
   3376 1) EU3514   
   3377 1) EU3514   
   3378 1) EU3514   
   3379 1) EU3514   
   3380 1) EU3514   
   3381 1) AFZA49   
   3382 1) AFZA49   
   3383 1) AFZA49   
   3384 1) AFZA49   
   3385 1) AFZA49   
   3386 1) AFZA49   
   3387 1) AFZA49   
   3388 1) AFZA76   
   3389 1) AFZA76   
   3390 1) AFZA76   
   3391 1) AFZA76   
   3392 1) AFZA76   
   3393 1) AFZA76   
   3394 1) AFZA76   
   3395 1) AFZA76   
   3396 1) AFZA06   
   3397 1) AFZA06   
   3398 1) AFZA06   
   3399 1) AFZA06   
   3400 1) AFZA06   
   3401 1) AFZA06   
   3402 1) AFZA06   
   3403 1) AFZA06   
   3404 1) CNFOZL   
   3405 1) CNFOZL   
   3406 1) CNFOZL   
   3407 1) CNFOZL   
   3408 1) CNFLWL   
   3409 1) CNFLWL   
   3410 1) CNFLWL   
   3411 1) CNFLWL   
   3412 1) CNFOZK   
   3413 1) CNFOZK   
   3414 1) CNFOZK   
   3415 1) CNFPYL   
   3416 1) CNFPYL   
   3417 1) CNFPYL   
   3418 1) CNFPYN   
   3419 1) CNFPYN   
   3420 1) CNFPYN   
   3421 1) CNFPYN   
   3422 1) CNFLWN   
   3423 1) CNFLWN   
   3424 1) CNFLWN   
   3425 1) CNFLWN   
   3426 1) NZL020   
   3427 1) NZL050   
   3428 1) NZL020   
   3429 1) NZL050   
   3430 1) NZL020   
   3431 1) NZL050   
   3432 1) NZL020   
   3433 1) NZL050   
   3434 1) NZL020   
   3435 1) NZL050   
   3436 1) NZL020   
   3437 1) NZL050   
   3438 1) NZL020   
   3439 1) NZL050   
   3440 1) NZL020   
   3441 1) NZL050   
   3442 1) NZL050   
   3443 1) NZL020   
   3444 1) NZL051   
   3445 1) NZL050   
   3446 1) NZL020   
   3447 1) NZL050   
   3448 1) NZL020   
   3449 1) NZL050   
   3450 1) NZL020   
   3451 1) NZL050   
   3452 1) NZL020   
   3453 1) NZL050   
   3454 1) NZL020   
   3455 1) NZL050   
   3456 1) NZL050   
   3457 1) NZL020   
   3458 1) NZL051   
   3459 1) NZL050   
   3460 1) NZL020   
   3461 1) NZL050   
   3462 1) NZL020   
   3463 1) NZL051   
