=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110206'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   4456 1) AFZA03   
   4457 1) AFZA03   
   4458 1) AFZA03   
   4459 1) AFZA03   
   4460 1) AFZA03   
   4461 1) AFZA03   
   4462 1) CNFNZM   
   4463 1) CNFNZM   
   4464 1) CNFNZM   
   4465 1) CNFPYL   
   4466 1) CNFPYL   
   4467 1) CNFPYL   
   4468 1) CNFOZM   
   4469 1) CNFOZM   
   4470 1) CNFOZM   
   4471 1) CNFPTK   
   4472 1) CNFPTK   
   4473 1) CNFPTK   
   4474 1) CNFQUM   
   4475 1) CNFQUM   
   4476 1) CNFQUM   
   4477 1) CNFQUM   
   4478 1) CNFQUM   
   4479 1) CNFQUM   
   4480 1) CNFQUM   
   4481 1) CNFQUM   
   4482 1) CNFQUM   
   4483 1) CNFQUM   
   4484 1) CNFQUM   
   4485 1) CNFQUM   
   4486 1) CNFQUM   
   4487 1) CNFQUM   
   4488 1) CNFQUM   
   4489 1) CNFQUM   
   4490 1) CNFQUM   
   4491 1) CNFQUM   
   4492 1) CNFQUM   
   4493 1) CNFQUM   
   4494 1) CNFQUM   
   4495 1) CNFQUM   
   4496 1) CNFOZN   
   4497 1) CNFOZN   
   4498 1) CNFOZN   
   4499 1) CNFOZN   
   4500 1) CNFLWM   
   4501 1) CNFLWM   
   4502 1) CNFLWM   
   4503 1) CNFLWL   
   4504 1) CNFLWL   
   4505 1) CNFLWL   
   4506 1) CNFLWL   
   4507 1) CNFLWL   
   4508 1) CNFLWT   
   4509 1) CNFLWT   
   4510 1) CNFLWT   
   4511 1) CNFLWS   
   4512 1) CNFLWS   
   4513 1) CNFLWS   
   4514 1) CNFLWS   
   4515 1) CNFNZK   
   4516 1) CNFNZK   
   4517 1) CNFNZK   
   4518 1) CNFNZK   
   4519 1) CNFNXP   
   4520 1) CNFNXP   
   4521 1) CNFNXP   
   4522 1) CNFNXP   
   4523 1) CNFLWN   
   4524 1) CNFLWM   
   4525 1) CNFLWM   
   4526 1) CNFLWM   
   4527 1) CNFLWN   
   4528 1) CNFLWN   
   4529 1) CNFLWN   
   4530 1) CNFLWN   
   4531 1) CNFNZM   
   4532 1) CNFNZM   
   4533 1) CNFNZM   
   4534 1) CNFOZM   
   4535 1) CNFOZM   
   4536 1) CNFOZM   
   4537 1) CNFLWT   
   4538 1) CNFLWT   
   4539 1) CNFLWT   
   4540 1) CNFLWT   
   4541 1) CNFPQK   
   4542 1) CNFPQK   
   4543 1) CNFPQK   
   4544 1) CNFPQK   
   4545 1) CNFLWL   
   4546 1) CNFLWL   
   4547 1) CNFLWL   
   4548 1) CNFLWL   
   4549 1) CNFLWT   
   4550 1) CNFPTK   
   4551 1) CNFPTK   
   4552 1) CNFPTK   
   4553 1) CNFPTK   
   4554 1) CNFLWS   
   4555 1) CNFLWS   
   4556 1) CNFLWM   
   4557 1) CNFLWM   
   4558 1) CNFLWM   
   4559 1) CNFLWM   
   4560 1) CNFNZK   
   4561 1) CNFNZK   
   4562 1) CNFNZK   
   4563 1) CNFNZK   
   4564 1) CNFLWT   
   4565 1) CNFLWT   
   4566 1) CNFLWN   
   4567 1) CNFLWN   
   4568 1) CNFLWN   
   4569 1) CNFLWN   
   4570 1) JP9Z4X89 
   4571 1) AFZA06   
   4572 1) AFZA06   
   4573 1) AFZA06   
   4574 1) AFZA06   
   4575 1) AFZA06   
   4576 1) AFZA06   
   4577 1) AFZA06   
   4578 1) AFZA06   
   4579 1) AFZA64   
   4580 1) AFZA64   
   4581 1) AFZA64   
   4582 1) AFZA64   
   4583 1) AFZA64   
   4584 1) AFZA64   
   4585 1) AFZA64   
   4586 1) AFZA64   
   4587 1) AFZA72   
   4588 1) AFZA72   
   4589 1) AFZA72   
   4590 1) AFZA72   
   4591 1) AFZA72   
   4592 1) AFZA72   
   4593 1) AFZA72   
   4594 1) AFZA72   
   4595 1) AFZA26   
   4596 1) AFZA26   
   4597 1) AFZA26   
   4598 1) AFZA26   
   4599 1) AFZA26   
   4600 1) AFZA26   
   4601 1) AFZA26   
   4602 1) AFZA26   
   4603 1) CNFPYL   
   4604 1) CNFPYL   
   4605 1) CNFPYL   
   4606 1) CNFPYL   
   4607 1) CNFNZM   
   4608 1) CNFNZM   
   4609 1) CNFNZM   
   4610 1) CNFPYL   
   4611 1) CNFPYL   
   4612 1) CNFPYL   
   4613 1) CNFOZM   
   4614 1) CNFOZM   
   4615 1) CNFOZM   
   4616 1) CNFPTK   
   4617 1) CNFPTK   
   4618 1) CNFPTK   
   4619 1) CNFLWM   
   4620 1) CNFLWM   
   4621 1) CNFNXN   
   4622 1) CNFNXN   
   4623 1) CNFNXN   
   4624 1) CNFNXN   
   4625 1) CNFLWN   
   4626 1) CNFLWN   
   4627 1) CNFLWN   
   4628 1) CNFLWN   
   4629 1) AFZA76   
   4630 1) AFZA76   
   4631 1) AFZA76   
   4632 1) AFZA76   
   4633 1) AFZA76   
   4634 1) AFZA76   
   4635 1) AFZA76   
   4636 1) AFZA76   
   4637 1) EU1275   
   4638 1) EU1275   
   4639 1) EU1275   
   4640 1) EU1275   
   4641 1) EU1275   
   4642 1) EU1275   
   4643 1) EU1275   
   4644 1) EU1275   
   4645 1) AFZA76   
   4646 1) AFZA76   
   4647 1) AFZA76   
   4648 1) AFZA76   
   4649 1) AFZA76   
   4650 1) AFZA76   
   4651 1) EU0183   
   4652 1) EU0183   
   4653 1) EU0183   
   4654 1) EU0183   
   4655 1) EU0183   
   4656 1) EU0183   
   4657 1) EU0183   
   4658 1) EU0183   
   4659 1) EU0183   
   4660 1) EU0183   
   4661 1) EU0183   
   4662 1) EU0183   
   4663 1) EU0183   
   4664 1) EU2200   
   4665 1) EU2200   
   4666 1) EU2200   
   4667 1) EU2200   
   4668 1) EU2200   
   4669 1) EU2200   
   4670 1) EU2200   
   4671 1) CNFPYL   
   4672 1) CNFPYL   
   4673 1) CNFPYL   
   4674 1) CNFOZM   
   4675 1) CNFOZM   
   4676 1) CNFOZM   
   4677 1) CNFPTK   
   4678 1) CNFPTK   
   4679 1) CNFPTK   
   4680 1) CNFPQL   
   4681 1) CNFPQL   
   4682 1) CNFPQL   
   4683 1) CNFLWL   
   4684 1) CNFLWL   
   4685 1) CNFLWL   
   4686 1) CNFLWS   
   4687 1) CNFLWS   
   4688 1) CNFLWS   
   4689 1) CNFLWM   
   4690 1) CNFLWM   
   4691 1) CNFLWM   
   4692 1) CNFLWM   
   4693 1) CNFPYM   
   4694 1) CNFPYM   
   4695 1) CNFPYM   
   4696 1) CNFPYM   
   4697 1) CNFLWN   
   4698 1) CNFLWN   
   4699 1) CNFLWN   
   4700 1) CNFLWN   
   4701 1) CNFLWL   
   4702 1) CNFLWL   
   4703 1) CNFLWL   
   4704 1) CNFLWL   
   4705 1) CNFPQL   
   4706 1) CNFPQL   
   4707 1) CNFLWS   
   4708 1) CNFLWS   
   4709 1) CNFLWS   
   4710 1) CNFPQL   
   4711 1) CNFPQL   
   4712 1) CNFPQL   
   4713 1) CNFPQL   
   4714 1) CNFLWN   
   4715 1) CNFLWN   
   4716 1) CNFLWN   
   4717 1) CNFLWN   
   4718 1) CNFNXQ   
   4719 1) CNFNXQ   
   4720 1) CNFNXQ   
   4721 1) CNFNXQ   
   4722 1) CNFLWM   
   4723 1) CNFLWM   
   4724 1) CNFNZM   
   4725 1) CNFNZM   
   4726 1) CNFNZM   
   4727 1) EU0183   
   4728 1) EU0183   
   4729 1) EU0183   
   4730 1) EU0183   
   4731 1) EU0183   
   4732 1) EU0183   
   4733 1) EU0183   
   4734 1) EU0183   
   4735 1) EU0183   
   4736 1) EU0183   
   4737 1) EU5397   
   4738 1) EU5397   
   4739 1) EU5397   
   4740 1) EU5397   
   4741 1) EU5397   
   4742 1) EU5397   
   4743 1) EU5129   
   4744 1) EU5129   
   4745 1) EU5129   
   4746 1) EU5129   
   4747 1) CNFPQL   
   4748 1) CNFPQL   
   4749 1) CNFPQL   
   4750 1) CNFPYL   
   4751 1) CNFPYL   
   4752 1) CNFPYL   
   4753 1) CNFOZM   
   4754 1) CNFOZM   
   4755 1) CNFOZM   
   4756 1) CNFPTK   
   4757 1) CNFPTK   
   4758 1) CNFPTK   
   4759 1) CNFLWM   
   4760 1) CNFLWM   
   4761 1) CNFLWM   
   4762 1) CNFLWM   
   4763 1) CNFLWN   
   4764 1) CNFLWN   
   4765 1) CNFLWN   
   4766 1) CNFOZN   
   4767 1) CNFOZN   
   4768 1) CNFOZN   
   4769 1) CNFOZN   
   4770 1) EU0754   
   4771 1) EU0754   
   4772 1) EU0754   
   4773 1) EU0754   
   4774 1) EU0754   
   4775 1) EU0754   
   4776 1) EU0754   
   4777 1) EU0754   
   4778 1) EU0754   
   4779 1) EU0754   
   4780 1) EU0754   
   4781 1) EU0754   
   4782 1) EU0754   
   4783 1) EU0754   
   4784 1) EU0754   
   4785 1) EU0754   
   4786 1) EU0754   
   4787 1) EU0754   
   4788 1) EU0754   
   4789 1) EU0754   
   4790 1) EU0754   
   4791 1) EU0754   
   4792 1) EU0754   
   4793 1) EU0754   
   4794 1) EU0754   
   4795 1) EU0754   
   4796 1) EU0754   
   4797 1) EU0754   
   4798 1) EU3268   
   4799 1) EU3268   
   4800 1) EU3268   
   4801 1) EU3268   
   4802 1) EU3268   
   4803 1) EU3268   
   4804 1) EU3268   
   4805 1) EU3268   
   4806 1) EU3268   
   4807 1) EU3268   
   4808 1) EU0469   
   4809 1) EU0469   
   4810 1) EU0469   
   4811 1) EU0469   
   4812 1) EU0469   
   4813 1) EU0469   
   4814 1) EU0469   
   4815 1) EU0469   
   4816 1) EU0469   
   4817 1) EU0469   
   4818 1) EU0469   
   4819 1) EU0469   
   4820 1) EU0469   
   4821 1) EU0469   
   4822 1) EU0469   
   4823 1) EU0469   
   4824 1) EU0469   
   4825 1) EU0469   
   4826 1) EU0469   
   4827 1) EU0469   
   4828 1) EU0469   
   4829 1) EU0469   
   4830 1) EU0469   
   4831 1) EU0469   
   4832 1) EU0469   
   4833 1) EU0469   
   4834 1) EU0469   
   4835 1) EU0469   
   4836 1) EU0469   
   4837 1) EU0469   
   4838 1) EU0469   
   4839 1) EU2890   
   4840 1) EU2890   
   4841 1) EU2890   
   4842 1) EU2890   
   4843 1) EU2890   
   4844 1) EU2890   
   4845 1) EU2890   
   4846 1) EU2890   
   4847 1) EU2890   
   4848 1) EU2890   
   4849 1) EU2890   
   4850 1) EU2890   
   4851 1) EU2890   
   4852 1) EU2890   
   4853 1) EU2890   
   4854 1) EU2890   
   4855 1) EU2890   
   4856 1) EU2890   
   4857 1) EU2890   
   4858 1) EU2890   
   4859 1) EU2890   
   4860 1) EU2890   
   4861 1) EU2890   
   4862 1) EU2890   
   4863 1) EU2890   
   4864 1) EU2890   
   4865 1) EU2890   
   4866 1) EU2890   
   4867 1) EU2890   
   4868 1) EU2890   
   4869 1) EU2890   
   4870 1) AFZA74   
   4871 1) AFZA74   
   4872 1) AFZA74   
   4873 1) AFZA74   
   4874 1) AFZA74   
   4875 1) AFZA74   
   4876 1) AFZA74   
   4877 1) AFZA74   
   4878 1) AFZA74   
   4879 1) AFZA74   
   4880 1) AFZA74   
   4881 1) AFZA74   
   4882 1) AFZA74   
   4883 1) AFZA74   
   4884 1) AFZA74   
   4885 1) AFZA74   
   4886 1) EU3268   
   4887 1) EU3268   
   4888 1) EU3268   
   4889 1) EU3268   
   4890 1) EU3268   
   4891 1) EU3268   
   4892 1) EU3268   
   4893 1) EU3268   
   4894 1) EU3268   
   4895 1) CNFLWL   
   4896 1) CNFPQL   
   4897 1) CNFPQL   
   4898 1) CNFPQL   
   4899 1) CNFPQL   
   4900 1) CNFLWS   
   4901 1) CNFLWS   
   4902 1) CNFLWS   
   4903 1) CNFLWS   
   4904 1) CNFQUL   
   4905 1) CNFQUL   
   4906 1) CNFQUL   
   4907 1) CNFQUL   
   4908 1) CNFQUL   
   4909 1) CNFQUL   
   4910 1) CNFQUL   
   4911 1) CNFQUL   
   4912 1) CNFQUL   
   4913 1) CNFQUL   
   4914 1) CNFQUL   
   4915 1) CNFQUL   
   4916 1) CNFQUL   
   4917 1) CNFQUL   
   4918 1) CNFQUL   
   4919 1) CNFQUL   
   4920 1) CNFQUL   
   4921 1) CNFQUL   
   4922 1) CNFQUL   
   4923 1) CNFQUL   
   4924 1) CNFQUL   
   4925 1) CNFQUL   
   4926 1) CNFQUL   
   4927 1) CNFQUL   
   4928 1) CNFNXP   
   4929 1) CNFNXP   
   4930 1) CNFNXP   
   4931 1) CNFNXP   
   4932 1) CNFLWN   
   4933 1) CNFLWN   
   4934 1) CNFLWN   
   4935 1) CNFLWM   
   4936 1) CNFLWM   
   4937 1) CNFLWM   
   4938 1) CNFPYL   
   4939 1) CNFPYL   
   4940 1) CNFPYL   
   4941 1) EU1418   
   4942 1) EU1418   
   4943 1) EU1418   
   4944 1) EU1418   
   4945 1) EU1418   
   4946 1) EU1418   
   4947 1) EU1418   
   4948 1) EU1418   
   4949 1) EU1418   
   4950 1) EU1418   
   4951 1) EU1418   
   4952 1) EU1418   
   4953 1) EU1418   
   4954 1) EU1418   
   4955 1) EU1418   
   4956 1) EU1418   
   4957 1) EU1418   
   4958 1) EU1418   
   4959 1) EU1418   
   4960 1) EU1418   
   4961 1) EU1418   
   4962 1) EU1418   
   4963 1) EU1418   
   4964 1) EU1418   
   4965 1) EU1418   
   4966 1) EU1418   
   4967 1) EU1418   
   4968 1) EU1418   
   4969 1) EU1418   
   4970 1) CNFOZM   
   4971 1) CNFOZM   
   4972 1) CNFOZM   
   4973 1) CNFPTK   
   4974 1) CNFPTK   
   4975 1) CNFPTK   
   4976 1) CNFPQL   
   4977 1) CNFPQL   
   4978 1) CNFPQL   
   4979 1) CNFPQL   
   4980 1) CNFPQK   
   4981 1) CNFPQK   
   4982 1) CNFPQK   
   4983 1) CNFPQK   
   4984 1) CNFLWL   
   4985 1) CNFLWL   
   4986 1) CNFLWL   
   4987 1) CNFLWM   
   4988 1) CNFLWM   
   4989 1) CNFLWM   
   4990 1) CNFLWM   
   4991 1) CNFLWS   
   4992 1) CNFLWS   
   4993 1) CNFLWS   
   4994 1) CNFLWS   
   4995 1) CNFLWN   
   4996 1) CNFLWN   
   4997 1) CNFLWN   
   4998 1) CNFLWN   
   4999 1) CNFLWT   
   5000 1) CNFLWT   
   5001 1) CNFLWT   
   5002 1) CNFLWT   
   5003 1) CNFNXN   
   5004 1) CNFNXN   
   5005 1) CNFNXN   
   5006 1) CNFNXN   
   5007 1) EU3268   
   5008 1) EU3268   
   5009 1) CNFPYL   
   5010 1) CNFPYL   
   5011 1) CNFPYL   
   5012 1) CNFPQL   
   5013 1) CNFPQL   
   5014 1) CNFPQL   
   5015 1) CNFPQL   
   5016 1) CNFPTK   
   5017 1) CNFPTK   
   5018 1) CNFPTK   
   5019 1) CNFLWN   
   5020 1) CNFLWN   
   5021 1) CNFLWN   
   5022 1) AFZA07   
   5023 1) AFZA07   
   5024 1) AFZA07   
   5025 1) AFZA07   
   5026 1) AFZA07   
   5027 1) AFZA07   
   5028 1) AFZA07   
   5029 1) AFZA07   
   5030 1) CNFPYL   
   5031 1) CNFPYL   
   5032 1) CNFPYL   
   5033 1) CNFPYN   
   5034 1) CNFPYN   
   5035 1) CNFOZM   
   5036 1) CNFOZM   
   5037 1) CNFPTK   
   5038 1) CNFPTK   
   5039 1) CNFPTK   
   5040 1) CNFPYN   
   5041 1) CNFLZP   
   5042 1) CNFLWN   
   5043 1) CNFLWN   
   5044 1) CNFLWN   
   5045 1) CNFLWL   
   5046 1) CNFLWL   
   5047 1) CNFLWL   
   5048 1) CNFLWL   
   5049 1) CNFLWS   
   5050 1) CNFLWS   
   5051 1) CNFLWS   
   5052 1) CNFLWS   
   5053 1) CNFLWL   
   5054 1) CNFLWL   
   5055 1) CNFLWL   
   5056 1) CNFLWL   
   5057 1) CNFOZM   
   5058 1) CNFOZM   
   5059 1) CNFOZM   
   5060 1) CNFLWS   
   5061 1) CNFLWS   
   5062 1) CNFLWS   
   5063 1) CNFLWS   
   5064 1) CNFQUM   
   5065 1) CNFQUM   
   5066 1) CNFQUM   
   5067 1) CNFQUM   
   5068 1) CNFQUM   
   5069 1) CNFQUM   
   5070 1) CNFLWN   
   5071 1) CNFLWN   
   5072 1) CNFLWN   
   5073 1) CNFLWN   
   5074 1) CNFNXN   
   5075 1) CNFNXN   
   5076 1) CNFNXN   
   5077 1) CNFNXN   
   5078 1) CNFNXQ   
   5079 1) CNFNXQ   
   5080 1) CNFNXQ   
   5081 1) CNFNXQ   
   5082 1) EU0181   
   5083 1) EU0181   
   5084 1) EU0181   
   5085 1) EU0181   
   5086 1) EU0181   
   5087 1) EU0181   
   5088 1) CNFNXN   
   5089 1) CNFNXN   
   5090 1) CNFNXN   
   5091 1) CNFNXN   
   5092 1) CNFPYM   
   5093 1) CNFPYM   
   5094 1) CNFPYM   
   5095 1) CNFPYM   
   5096 1) CNFLWN   
   5097 1) CNFPYN   
   5098 1) CNFLWS   
   5099 1) CNFLWS   
   5100 1) CNFPYL   
   5101 1) CNFPYL   
   5102 1) CNFPYL   
   5103 1) JP9ZV849 
   5104 1) JP9ZVW5Z 
   5105 1) JP9ZX6U9 
   5106 1) JP9Z587Z 
   5107 1) JP9ZV6YZ 
   5108 1) JP9ZVY8Z 
   5109 1) JP9ZXXV9 
   5110 1) CNFPYN   
   5111 1) CNFPYN   
   5112 1) CNFPYN   
   5113 1) CNFPYN   
   5114 1) AFZA44   
   5115 1) AFZA44   
   5116 1) AFZA44   
   5117 1) AFZA44   
   5118 1) AFZA44   
   5119 1) AFZA44   
   5120 1) AFZA44   
   5121 1) AFZA44   
   5122 1) CNFPTK   
   5123 1) CNFPTK   
   5124 1) CNFPTK   
   5125 1) CNFOZN   
   5126 1) CNFOZN   
   5127 1) CNFOZN   
   5128 1) CNFOZN   
   5129 1) CNFPYN   
   5130 1) CNFPYN   
   5131 1) CNFLWL   
   5132 1) CNFLWL   
   5133 1) CNFNXN   
   5134 1) CNFNXN   
   5135 1) CNFNXN   
   5136 1) CNFNXP   
   5137 1) CNFNXP   
   5138 1) CNFNXP   
   5139 1) CNFNXP   
   5140 1) CNFLWM   
   5141 1) CNFLWM   
   5142 1) CNFLWM   
   5143 1) CNFLWM   
   5144 1) CNFPYM   
   5145 1) CNFPYM   
   5146 1) CNFPYM   
   5147 1) CNFPYL   
   5148 1) CNFPYL   
   5149 1) CNFPYN   
   5150 1) CNFPYN   
   5151 1) CNFPTK   
   5152 1) CNFPTK   
   5153 1) CNFPTK   
   5154 1) CNFPTK   
   5155 1) AFZA41   
   5156 1) AFZA41   
   5157 1) AFZA41   
   5158 1) AFZA41   
   5159 1) AFZA41   
   5160 1) AFZA41   
   5161 1) AFZA41   
   5162 1) AFZA63   
   5163 1) AFZA63   
   5164 1) AFZA63   
   5165 1) AFZA63   
   5166 1) AFZA63   
   5167 1) AFZA63   
   5168 1) AFZA63   
   5169 1) AFZA63   
   5170 1) AFZA44   
   5171 1) AFZA44   
   5172 1) AFZA44   
   5173 1) AFZA44   
   5174 1) AFZA44   
   5175 1) AFZA44   
   5176 1) AFZA44   
   5177 1) AFZA44   
   5178 1) EU0453   
   5179 1) EU0453   
   5180 1) EU0453   
   5181 1) EU0453   
   5182 1) EU0453   
   5183 1) EU0453   
   5184 1) CNFPQK   
   5185 1) CNFPQK   
   5186 1) CNFPQK   
   5187 1) CNFPQK   
   5188 1) CNFLWL   
   5189 1) CNFLWL   
   5190 1) CNFLWL   
   5191 1) CNFNXN   
   5192 1) CNFNXN   
   5193 1) CNFNXN   
   5194 1) CNFLWT   
   5195 1) CNFLWT   
   5196 1) EU0040   
   5197 1) EU0040   
   5198 1) EU0040   
   5199 1) EU0040   
   5200 1) EU0040   
   5201 1) EU0040   
   5202 1) EU0040   
   5203 1) EU0040   
   5204 1) EU0040   
   5205 1) EU0040   
   5206 1) EU0040   
   5207 1) EU0040   
   5208 1) EU0040   
   5209 1) EU0040   
   5210 1) EU0040   
   5211 1) EU0040   
   5212 1) EU0040   
   5213 1) EU0040   
   5214 1) EU0040   
   5215 1) EU0040   
   5216 1) EU0040   
   5217 1) EU0040   
   5218 1) EU0040   
   5219 1) EU0040   
   5220 1) EU0040   
   5221 1) EU0040   
   5222 1) EU0040   
   5223 1) EU0040   
   5224 1) EU0040   
   5225 1) EU0040   
   5226 1) EU0040   
   5227 1) AFZA01   
   5228 1) AFZA01   
   5229 1) AFZA01   
   5230 1) AFZA01   
   5231 1) AFZA01   
   5232 1) AFZA01   
   5233 1) AFZA01   
   5234 1) AFZA01   
   5235 1) CNFLWT   
   5236 1) CNFLWT   
   5237 1) CNFPTL   
   5238 1) CNFPTL   
   5239 1) CNFLWR   
   5240 1) CNFPYN   
   5241 1) CNFPYN   
   5242 1) CNFLWR   
   5243 1) CNFPTL   
   5244 1) EU0487   
   5245 1) EU0487   
   5246 1) EU0487   
   5247 1) EU0487   
   5248 1) EU0487   
   5249 1) EU0487   
   5250 1) EU0487   
   5251 1) EU0487   
   5252 1) EU0487   
   5253 1) EU0487   
   5254 1) EU0487   
   5255 1) EU0487   
   5256 1) EU0487   
   5257 1) EU0487   
   5258 1) EU0487   
   5259 1) EU0487   
   5260 1) EU0487   
   5261 1) EU0487   
   5262 1) EU0487   
   5263 1) EU0487   
   5264 1) EU0487   
   5265 1) EU0487   
   5266 1) EU0487   
   5267 1) EU0487   
   5268 1) EU0487   
   5269 1) EU0487   
   5270 1) EU0487   
   5271 1) EU0487   
   5272 1) EU0487   
   5273 1) AFZA41   
   5274 1) AFZA41   
   5275 1) AFZA41   
   5276 1) AFZA41   
   5277 1) AFZA41   
   5278 1) AFZA41   
   5279 1) AFZA41   
   5280 1) AFZA41   
   5281 1) CNFLWL   
   5282 1) CNFLWL   
   5283 1) CNFLWL   
   5284 1) CNFLWM   
   5285 1) CNFLWM   
   5286 1) CNFLWR   
   5287 1) CNFLWR   
   5288 1) CNFLWR   
   5289 1) CNFLWR   
   5290 1) CNFNXN   
   5291 1) CNFNXN   
   5292 1) CNFNXN   
   5293 1) CNFNXN   
   5294 1) CNFNXM   
   5295 1) CNFPTL   
   5296 1) CNFPTL   
   5297 1) CNFPTL   
   5298 1) CNFPTL   
   5299 1) CNFNXM   
   5300 1) CNFNXM   
   5301 1) CNFNXQ   
   5302 1) CNFNXQ   
   5303 1) CNFNXQ   
   5304 1) CNFNXQ   
   5305 1) CNFNXP   
   5306 1) CNFPYM   
   5307 1) CNFPYM   
   5308 1) CNFPYM   
   5309 1) CNFPYN   
   5310 1) CNFPYN   
   5311 1) CNFPYN   
   5312 1) EU1230   
   5313 1) EU1230   
   5314 1) EU1230   
   5315 1) EU1230   
   5316 1) EU1230   
   5317 1) EU1230   
   5318 1) EU1230   
   5319 1) EU1230   
   5320 1) EU1230   
   5321 1) EU1230   
   5322 1) CNFLWR   
   5323 1) CNFLWR   
   5324 1) CNFLWR   
   5325 1) CNFLWR   
   5326 1) CNFPYM   
   5327 1) CNFPYM   
   5328 1) CNFPYM   
   5329 1) CNFPQL   
   5330 1) CNFPQL   
   5331 1) CNFPQL   
   5332 1) CNFPQL   
   5333 1) CNFPTK   
   5334 1) CNFPTK   
   5335 1) CNFPTL   
   5336 1) CNFPTL   
   5337 1) CNFPTL   
   5338 1) CNFPYN   
   5339 1) CNFPYN   
   5340 1) CNFPYN   
   5341 1) CNFQUL   
   5342 1) CNFQUL   
   5343 1) CNFQUL   
   5344 1) CNFQUL   
   5345 1) CNFQUL   
   5346 1) CNFQUL   
   5347 1) EU0779   
   5348 1) EU0779   
   5349 1) EU0779   
   5350 1) EU0779   
   5351 1) EU0779   
   5352 1) EU0779   
   5353 1) EU0779   
   5354 1) EU0779   
   5355 1) EU0779   
   5356 1) EU0779   
   5357 1) EU0779   
   5358 1) EU0779   
   5359 1) EU0779   
   5360 1) EU0779   
   5361 1) EU0779   
   5362 1) EU0779   
   5363 1) EU0779   
   5364 1) EU0779   
   5365 1) EU0779   
   5366 1) EU0779   
   5367 1) EU0779   
   5368 1) EU0779   
   5369 1) EU0779   
   5370 1) EU0779   
   5371 1) EU0779   
   5372 1) EU0779   
   5373 1) EU0779   
   5374 1) EU0779   
   5375 1) EU0779   
   5376 1) EU0119   
   5377 1) EU0119   
   5378 1) EU0119   
   5379 1) EU0119   
   5380 1) EU0119   
   5381 1) EU0119   
   5382 1) EU0119   
   5383 1) EU0100   
   5384 1) EU0100   
   5385 1) EU0100   
   5386 1) EU0100   
   5387 1) EU0100   
   5388 1) EU0100   
   5389 1) EU0100   
   5390 1) EU0100   
   5391 1) EU0062   
   5392 1) EU0062   
   5393 1) EU0062   
   5394 1) EU0062   
   5395 1) EU0062   
   5396 1) EU0062   
   5397 1) EU0062   
   5398 1) EU0119   
   5399 1) EU0119   
   5400 1) EU0119   
   5401 1) EU0119   
   5402 1) EU0119   
   5403 1) EU0119   
   5404 1) EU0119   
   5405 1) EU0119   
   5406 1) AFZA49   
   5407 1) AFZA49   
   5408 1) AFZA49   
   5409 1) AFZA49   
   5410 1) AFZA49   
   5411 1) AFZA49   
   5412 1) AFZA49   
   5413 1) AFZA49   
   5414 1) AFZA63   
   5415 1) AFZA63   
   5416 1) AFZA63   
   5417 1) AFZA63   
   5418 1) AFZA63   
   5419 1) AFZA63   
   5420 1) AFZA01   
   5421 1) AFZA01   
   5422 1) AFZA01   
   5423 1) AFZA01   
   5424 1) AFZA63   
   5425 1) AFZA63   
   5426 1) AFZA63   
   5427 1) AFZA63   
   5428 1) AFZA63   
   5429 1) AFZA63   
   5430 1) CNFLWN   
   5431 1) CNFLWN   
   5432 1) CNFLWN   
   5433 1) CNFLWN   
   5434 1) CNFLWR   
   5435 1) CNFLWR   
   5436 1) CNFLWR   
   5437 1) CNFLWR   
   5438 1) CNFNXP   
   5439 1) CNFNXP   
   5440 1) CNFNXP   
   5441 1) CNFNXP   
   5442 1) CNFPYM   
   5443 1) CNFPYM   
   5444 1) CNFPYM   
   5445 1) CNFQUM   
   5446 1) CNFQUM   
   5447 1) CNFQUM   
   5448 1) CNFQUM   
   5449 1) CNFQUM   
   5450 1) CNFQUM   
   5451 1) CNFPTK   
   5452 1) CNFPTK   
   5453 1) CNFPTK   
   5454 1) CNFPTL   
   5455 1) CNFPTL   
   5456 1) CNFPTL   
   5457 1) CNFPTL   
   5458 1) CNFNXM   
   5459 1) CNFNXM   
   5460 1) CNFNXM   
   5461 1) CNFNXM   
   5462 1) CNFOZN   
   5463 1) CNFOZN   
   5464 1) CNFOZN   
   5465 1) CNFOZN   
   5466 1) CNFPTK   
   5467 1) CNFPTK   
   5468 1) CNFPTK   
   5469 1) CNFLZP   
   5470 1) CNFLZP   
   5471 1) CNFLZP   
   5472 1) CNFLWR   
   5473 1) CNFLWR   
   5474 1) CNFLWR   
   5475 1) CNFLWR   
   5476 1) CNFLWL   
   5477 1) CNFLWL   
   5478 1) CNFLWL   
   5479 1) CNFLWL   
   5480 1) CNFPTL   
   5481 1) CNFPTL   
   5482 1) CNFPTL   
   5483 1) CNFPTL   
   5484 1) CNFNXN   
   5485 1) CNFNXN   
   5486 1) CNFNXN   
   5487 1) CNFNXN   
   5488 1) CNFNXM   
   5489 1) CNFNXM   
   5490 1) CNFNXM   
   5491 1) CNFNXM   
   5492 1) CNFPYN   
   5493 1) CNFPYN   
   5494 1) EU1990   
   5495 1) EU1990   
   5496 1) EU1990   
   5497 1) EU1990   
   5498 1) EU1990   
   5499 1) EU1990   
   5500 1) EU1990   
   5501 1) EU1990   
   5502 1) EU0062   
   5503 1) EU0062   
