=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110418'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2159 1) EU0173   
   2160 1) CNCMVT   
   2161 1) CNCMVT   
   2162 1) CNCMVT   
   2163 1) CNCMVT   
   2164 1) CNCMVT   
   2165 1) CNCMVT   
   2166 1) CNFQUM   
   2167 1) CNFQUM   
   2168 1) CNFQUM   
   2169 1) CNFQUM   
   2170 1) CNFQUM   
   2171 1) CNFNXM   
   2172 1) CNFNXM   
   2173 1) CNFNXM   
   2174 1) CNFNXM   
   2175 1) CNFNXM   
   2176 1) CNFNXM   
   2177 1) CNFNXM   
   2178 1) CNFNXP   
   2179 1) CNFNXP   
   2180 1) CNFNXP   
   2181 1) CNFNXP   
   2182 1) CNFNZM   
   2183 1) CNFNZM   
   2184 1) CNFNZM   
   2185 1) CNFNZM   
   2186 1) CNFNXM   
   2187 1) CNFNXM   
   2188 1) CNFNXM   
   2189 1) CNFNXM   
   2190 1) AFZA46   
   2191 1) AFZA46   
   2192 1) AFZA46   
   2193 1) AFZA46   
   2194 1) AFZA46   
   2195 1) AFZA46   
   2196 1) AFZA46   
   2197 1) AFZA46   
   2198 1) AFZA09   
   2199 1) AFZA09   
   2200 1) AFZA09   
   2201 1) AFZA09   
   2202 1) AFZA09   
   2203 1) AFZA09   
   2204 1) AFZA09   
   2205 1) AFZA09   
   2206 1) EU0332   
   2207 1) EU0332   
   2208 1) EU0332   
   2209 1) EU0332   
   2210 1) EU0332   
   2211 1) EU0332   
   2212 1) EU0332   
   2213 1) EU0332   
   2214 1) EU0332   
   2215 1) EU0332   
   2216 1) EU4607   
   2217 1) EU4607   
   2218 1) EU9680   
   2219 1) EU9680   
   2220 1) EU9680   
   2221 1) EU9680   
   2222 1) EU9680   
   2223 1) EU9680   
   2224 1) EU9680   
   2225 1) EU9680   
   2226 1) EU9680   
   2227 1) EU9680   
   2228 1) EU0284   
   2229 1) CNFNXP   
   2230 1) CNFNXP   
   2231 1) CNFNXP   
   2232 1) CNFNXP   
   2233 1) CNCMVT   
   2234 1) CNCMVT   
   2235 1) CNCMVT   
   2236 1) CNCMVT   
   2237 1) CNCMVT   
   2238 1) CNCMVT   
   2239 1) EU0720   
   2240 1) EU0720   
   2241 1) EU0720   
   2242 1) EU0720   
   2243 1) EU0720   
   2244 1) EU0720   
   2245 1) EU0720   
   2246 1) EU0720   
   2247 1) EU0720   
   2248 1) EU0720   
   2249 1) AFZA24   
   2250 1) AFZA24   
   2251 1) AFZA24   
   2252 1) AFZA24   
   2253 1) AFZA24   
   2254 1) AFZA24   
   2255 1) AFZA24   
   2256 1) AFZA24   
   2257 1) EU0181   
   2258 1) EU0181   
   2259 1) EU0181   
   2260 1) EU0181   
   2261 1) EU0181   
   2262 1) EU0181   
   2263 1) EU0310   
   2264 1) EU0310   
   2265 1) EU0310   
   2266 1) EU0310   
   2267 1) EU0310   
   2268 1) EU0310   
   2269 1) AFZA73   
   2270 1) AFZA73   
   2271 1) AFZA73   
   2272 1) AFZA73   
   2273 1) AFZA73   
   2274 1) AFZA73   
   2275 1) AFZA73   
   2276 1) AFZA73   
   2277 1) CNCOVL   
   2278 1) CNCOVL   
   2279 1) CNCOVL   
   2280 1) CNCOVL   
   2281 1) CNCOVL   
   2282 1) CNCOVL   
   2283 1) CNCOVL   
   2284 1) CNCOVL   
   2285 1) CNCOVL   
   2286 1) CNCOVL   
   2287 1) CNCOVL   
   2288 1) CNCOVL   
   2289 1) CNCOVL   
   2290 1) CNCOVL   
   2291 1) CNCOVL   
   2292 1) CNCOVL   
   2293 1) CNCOVL   
   2294 1) JP9ZV869 
   2295 1) JP9ZV869 
   2296 1) JP9ZV869 
   2297 1) JP9ZV869 
   2298 1) AFZA46   
   2299 1) AFZA46   
   2300 1) AFZA46   
   2301 1) AFZA46   
   2302 1) AFZA46   
   2303 1) AFZA46   
   2304 1) AFZA46   
   2305 1) AFZA46   
   2306 1) CNCOVL   
   2307 1) CNCOVL   
   2308 1) CNCOVL   
   2309 1) CNCOVL   
   2310 1) CNCOVL   
   2311 1) CNCOVL   
   2312 1) CNCOVL   
   2313 1) CNCOVL   
   2314 1) CNCOVL   
   2315 1) CNCOVL   
   2316 1) CNCOVL   
   2317 1) CNCOVL   
   2318 1) CNCOVL   
   2319 1) CNCOVL   
   2320 1) CNCOVL   
   2321 1) CNCOVL   
   2322 1) CNCOVL   
   2323 1) CNCOVL   
   2324 1) CNCOVL   
   2325 1) CNCOVL   
   2326 1) CNCOVL   
   2327 1) CNCOVL   
   2328 1) CNCOVL   
   2329 1) CNCOVL   
   2330 1) CNCOVL   
   2331 1) CNCOVL   
   2332 1) CNCOVL   
   2333 1) CNCOVL   
   2334 1) EU0447   
   2335 1) EU0447   
   2336 1) EU0447   
   2337 1) EU0447   
   2338 1) EU0447   
   2339 1) EU0447   
   2340 1) EU0447   
   2341 1) EU0447   
   2342 1) EU0447   
   2343 1) EU0447   
   2344 1) EU0029   
   2345 1) EU0029   
   2346 1) EU0029   
   2347 1) EU0029   
   2348 1) EU0029   
   2349 1) EU0029   
   2350 1) EU0029   
   2351 1) EU0029   
   2352 1) EU6113   
   2353 1) EU6113   
   2354 1) EU6113   
   2355 1) EU6113   
   2356 1) EU6113   
   2357 1) EU6113   
   2358 1) CNFNXP   
   2359 1) CNFNXP   
   2360 1) CNFNXP   
   2361 1) CNFNXP   
   2362 1) CNCMVT   
   2363 1) CNCMVT   
   2364 1) CNCMVT   
   2365 1) CNCMVT   
   2366 1) CNCMVT   
   2367 1) CNCMVT   
   2368 1) AFZA44   
   2369 1) AFZA44   
   2370 1) AFZA44   
   2371 1) AFZA44   
   2372 1) AFZA44   
   2373 1) AFZA44   
   2374 1) AFZA44   
   2375 1) AFZA51   
   2376 1) AFZA51   
   2377 1) AFZA51   
   2378 1) AFZA51   
   2379 1) AFZA51   
   2380 1) AFZA51   
   2381 1) AFZA51   
   2382 1) AFZA51   
   2383 1) AFZA46   
   2384 1) AFZA46   
   2385 1) AFZA75   
   2386 1) AFZA75   
   2387 1) AFZA75   
   2388 1) AFZA75   
   2389 1) AFZA75   
   2390 1) AFZA75   
   2391 1) AFZA75   
   2392 1) AFZA75   
   2393 1) AFZA26   
   2394 1) AFZA26   
   2395 1) AFZA26   
   2396 1) AFZA26   
   2397 1) AFZA26   
   2398 1) AFZA26   
   2399 1) AFZA26   
   2400 1) AFZA26   
   2401 1) EU0694   
   2402 1) EU0694   
   2403 1) EU0694   
   2404 1) EU0694   
   2405 1) EU0694   
   2406 1) EU0694   
   2407 1) EU0694   
   2408 1) EU0694   
   2409 1) EU0694   
   2410 1) EU0694   
   2411 1) EU0694   
   2412 1) EU0694   
   2413 1) EU0694   
   2414 1) EU0694   
   2415 1) EU0694   
   2416 1) EU0694   
   2417 1) EU0694   
   2418 1) EU0694   
   2419 1) EU0694   
   2420 1) EU0694   
   2421 1) EU0694   
   2422 1) EU0694   
   2423 1) EU0694   
   2424 1) CNFNXP   
   2425 1) CNFNXP   
   2426 1) CNFNXP   
   2427 1) CNFNXP   
   2428 1) AFZA70   
   2429 1) AFZA70   
   2430 1) AFZA70   
   2431 1) AFZA70   
   2432 1) AFZA70   
   2433 1) AFZA70   
   2434 1) AFZA70   
   2435 1) AFZA70   
   2436 1) CNFNZM   
   2437 1) CNFNZM   
   2438 1) CNFNZM   
   2439 1) CNFNZM   
   2440 1) CNFNXP   
   2441 1) CNFNXP   
   2442 1) CNFNXP   
   2443 1) CNFNXP   
   2444 1) EU0592   
   2445 1) EU0592   
   2446 1) EU0592   
   2447 1) EU0592   
   2448 1) EU0592   
   2449 1) EU0592   
   2450 1) EU0592   
   2451 1) EU0592   
   2452 1) EU0592   
   2453 1) EU0592   
   2454 1) AFZA73   
   2455 1) AFZA73   
   2456 1) AFZA73   
   2457 1) AFZA73   
   2458 1) AFZA73   
   2459 1) AFZA73   
   2460 1) AFZA73   
   2461 1) AFZA73   
   2462 1) EU6264   
   2463 1) EU6264   
   2464 1) AFZA25   
   2465 1) AFZA25   
   2466 1) AFZA25   
   2467 1) AFZA25   
   2468 1) AFZA25   
   2469 1) AFZA25   
   2470 1) AFZA25   
   2471 1) AFZA25   
   2472 1) EU0447   
   2473 1) EU0447   
   2474 1) EU0447   
   2475 1) CNCMVT   
   2476 1) CNCMVT   
   2477 1) CNCMVT   
   2478 1) CNCMVT   
   2479 1) CNCMVT   
   2480 1) CNCMVT   
   2481 1) EU0227   
   2482 1) EU0227   
   2483 1) EU0227   
   2484 1) EU0227   
   2485 1) EU8969   
   2486 1) EU8969   
   2487 1) EU8969   
   2488 1) EU8969   
   2489 1) EU8969   
   2490 1) EU8969   
   2491 1) EU8969   
   2492 1) EU8969   
   2493 1) EU8969   
   2494 1) EU8969   
   2495 1) AFZA45   
   2496 1) EU0227   
   2497 1) EU0227   
   2498 1) EU0227   
   2499 1) EU0227   
   2500 1) EU0227   
   2501 1) EU0227   
   2502 1) EU0227   
   2503 1) EU0227   
   2504 1) EU0227   
   2505 1) EU0227   
   2506 1) AFZA63   
   2507 1) AFZA63   
   2508 1) AFZA63   
   2509 1) AFZA63   
   2510 1) AFZA63   
   2511 1) AFZA63   
   2512 1) AFZA63   
   2513 1) AFZA63   
   2514 1) AFZA75   
   2515 1) AFZA75   
   2516 1) AFZA75   
   2517 1) AFZA75   
   2518 1) AFZA75   
   2519 1) AFZA75   
   2520 1) AFZA75   
   2521 1) EU0227   
   2522 1) EU0227   
   2523 1) EU0227   
   2524 1) EU0227   
   2525 1) EU0227   
   2526 1) EU0227   
   2527 1) EU0227   
   2528 1) EU0227   
   2529 1) EU0227   
   2530 1) EU0227   
   2531 1) EU0227   
   2532 1) EU0227   
   2533 1) EU0227   
   2534 1) EU0227   
   2535 1) EU0227   
   2536 1) CNFNXP   
   2537 1) CNFNXP   
   2538 1) CNFNXP   
   2539 1) CNFNXP   
   2540 1) EU0540   
   2541 1) EU0592   
   2542 1) EU0592   
   2543 1) EU0592   
   2544 1) EU0592   
   2545 1) EU0592   
   2546 1) EU0592   
   2547 1) EU0592   
   2548 1) EU0592   
   2549 1) EU0592   
   2550 1) EU4792   
   2551 1) EU4792   
   2552 1) EU4792   
   2553 1) EU4792   
   2554 1) EU3321   
   2555 1) EU3321   
   2556 1) EU3321   
   2557 1) EU3321   
   2558 1) EU3321   
   2559 1) EU3321   
   2560 1) EU0090   
   2561 1) EU0090   
   2562 1) EU0090   
   2563 1) EU0090   
   2564 1) EU0090   
   2565 1) EU0090   
   2566 1) EU0090   
   2567 1) EU0090   
   2568 1) EU0090   
   2569 1) EU0090   
   2570 1) EU9962   
   2571 1) EU9962   
   2572 1) EU9962   
   2573 1) EU9962   
   2574 1) EU9962   
   2575 1) EU9962   
   2576 1) EU9962   
   2577 1) EU9962   
   2578 1) EU9962   
   2579 1) EU9962   
   2580 1) EU0110   
   2581 1) EU0110   
   2582 1) EU0110   
   2583 1) EU0110   
   2584 1) EU0110   
   2585 1) EU0110   
   2586 1) EU0540   
   2587 1) EU0540   
   2588 1) EU0540   
   2589 1) EU0540   
   2590 1) EU0540   
   2591 1) EU0540   
   2592 1) EU0540   
   2593 1) EU0540   
   2594 1) EU0540   
   2595 1) EU0540   
   2596 1) EU5612   
   2597 1) EU5612   
   2598 1) EU5612   
   2599 1) EU5612   
   2600 1) EU5612   
   2601 1) EU5612   
   2602 1) EU5612   
   2603 1) EU5612   
   2604 1) EU5612   
   2605 1) EU0153   
   2606 1) EU0153   
   2607 1) EU0153   
   2608 1) EU0153   
   2609 1) EU0153   
   2610 1) EU0153   
   2611 1) EU0153   
   2612 1) EU0153   
   2613 1) EU0153   
   2614 1) EU0153   
   2615 1) EU0153   
   2616 1) EU0153   
   2617 1) EU0153   
   2618 1) EU0153   
   2619 1) EU0153   
   2620 1) EU0153   
   2621 1) EU0153   
   2622 1) EU0153   
   2623 1) AFZA65   
   2624 1) AFZA65   
   2625 1) AFZA65   
   2626 1) AFZA65   
   2627 1) AFZA65   
   2628 1) AFZA65   
   2629 1) AFZA65   
   2630 1) AFZA65   
   2631 1) EU6444   
   2632 1) EU6444   
   2633 1) EU6444   
   2634 1) EU6444   
   2635 1) EU6444   
   2636 1) EU6444   
   2637 1) EU6444   
   2638 1) EU6444   
   2639 1) EU6444   
   2640 1) EU6444   
   2641 1) EU0153   
   2642 1) EU0153   
   2643 1) EU0153   
   2644 1) EU0153   
   2645 1) EU0153   
   2646 1) EU0153   
   2647 1) EU0153   
   2648 1) EU0153   
   2649 1) EU0153   
   2650 1) EU0153   
   2651 1) EU0153   
   2652 1) AFZA45   
   2653 1) AFZA45   
   2654 1) AFZA45   
   2655 1) AFZA45   
   2656 1) AFZA45   
   2657 1) AFZA45   
   2658 1) AFZA45   
   2659 1) EU4582   
   2660 1) EU4582   
   2661 1) EU4582   
   2662 1) EU4582   
   2663 1) EU4582   
   2664 1) EU4582   
   2665 1) EU4582   
   2666 1) EU4582   
   2667 1) EU4582   
   2668 1) EU4582   
   2669 1) CNFNXP   
   2670 1) CNFNXP   
   2671 1) CNFNXP   
   2672 1) CNFNXP   
   2673 1) AU0059   
   2674 1) AU0059   
   2675 1) AU0059   
   2676 1) AU0059   
   2677 1) AU0078   
   2678 1) AU0078   
   2679 1) AFZA48   
   2680 1) AFZA48   
   2681 1) AU0058   
   2682 1) AU0058   
   2683 1) AU0058   
   2684 1) AU0058   
   2685 1) AU0177   
   2686 1) AU0177   
   2687 1) AU0177   
   2688 1) AU0177   
   2689 1) AU0177   
   2690 1) AU0177   
   2691 1) AU0177   
   2692 1) AU0177   
   2693 1) AU0177   
   2694 1) AU0177   
   2695 1) AU0059   
   2696 1) AU0078   
   2697 1) AU0078   
   2698 1) AU0078   
   2699 1) AU0177   
   2700 1) AU0177   
   2701 1) AU0177   
   2702 1) AU0177   
   2703 1) AU0177   
   2704 1) AU0177   
   2705 1) AU0177   
   2706 1) AU0177   
   2707 1) AU0177   
   2708 1) AU0177   
   2709 1) AU0177   
   2710 1) AU0177   
   2711 1) AU0177   
   2712 1) AU0177   
   2713 1) AU0177   
   2714 1) AU0177   
   2715 1) AU0177   
   2716 1) AU0177   
   2717 1) AU0177   
   2718 1) AU0177   
   2719 1) AU0177   
   2720 1) AU0177   
   2721 1) AU0059   
   2722 1) AU0059   
   2723 1) AU0059   
   2724 1) AU0059   
   2725 1) AU0059   
   2726 1) AU0078   
   2727 1) AU0078   
   2728 1) AU0078   
   2729 1) AU0078   
   2730 1) AU0078   
   2731 1) AU0177   
   2732 1) AU0177   
   2733 1) AU0177   
   2734 1) AU0177   
   2735 1) AU0177   
   2736 1) AU0177   
   2737 1) AU0177   
   2738 1) AU0177   
   2739 1) AU0060   
   2740 1) AU0060   
   2741 1) AU0060   
   2742 1) AU0060   
   2743 1) AU0060   
   2744 1) AU0060   
   2745 1) AU0060   
   2746 1) AU0060   
   2747 1) AU0060   
   2748 1) AU0060   
   2749 1) AU0060   
   2750 1) AU0060   
   2751 1) AU0060   
   2752 1) AU0060   
   2753 1) AU0060   
   2754 1) AU0060   
   2755 1) AU0060   
   2756 1) AU0060   
   2757 1) AU0060   
   2758 1) AU0060   
   2759 1) AU0074   
   2760 1) AU0074   
   2761 1) AU0074   
   2762 1) AU0074   
   2763 1) AU0074   
   2764 1) AU0058   
   2765 1) AU0074   
   2766 1) AU0074   
   2767 1) AU0074   
   2768 1) AU0074   
   2769 1) AU0074   
   2770 1) AU0058   
   2771 1) AU0058   
   2772 1) AU0058   
   2773 1) AU0058   
   2774 1) AFZA63   
   2775 1) AFZA63   
   2776 1) AFZA63   
   2777 1) AFZA63   
   2778 1) AFZA63   
   2779 1) AFZA63   
   2780 1) AFZA70   
   2781 1) AFZA70   
   2782 1) AFZA70   
   2783 1) AFZA70   
   2784 1) AFZA70   
   2785 1) AFZA70   
   2786 1) AFZA70   
   2787 1) AFZA70   
   2788 1) CNFNZM   
   2789 1) CNFNZM   
   2790 1) CNFNZM   
   2791 1) CNFNZM   
   2792 1) CNFNZM   
   2793 1) CNFNZM   
   2794 1) CNFNZM   
   2795 1) CNFNZM   
   2796 1) EU9962   
   2797 1) EU9962   
   2798 1) EU9962   
   2799 1) EU9962   
   2800 1) EU9962   
   2801 1) EU9962   
   2802 1) EU9962   
   2803 1) EU9962   
   2804 1) EU9962   
   2805 1) EU9962   
   2806 1) EU0222   
   2807 1) EU0222   
   2808 1) EU0222   
   2809 1) EU0222   
   2810 1) EU0756   
   2811 1) EU0756   
   2812 1) EU0756   
   2813 1) EU0756   
   2814 1) EU0756   
   2815 1) EU0756   
   2816 1) EU0756   
   2817 1) EU0756   
   2818 1) EU0756   
   2819 1) EU0756   
   2820 1) EU0756   
   2821 1) EU0756   
   2822 1) EU0756   
   2823 1) EU0756   
   2824 1) EU0756   
   2825 1) EU0756   
   2826 1) EU0756   
   2827 1) EU0756   
   2828 1) EU0756   
   2829 1) EU0756   
   2830 1) EU0756   
   2831 1) EU0756   
   2832 1) EU0756   
   2833 1) EU0756   
   2834 1) EU0756   
   2835 1) EU0756   
   2836 1) EU0756   
   2837 1) EU0756   
   2838 1) EU0756   
   2839 1) EU9680   
   2840 1) EU9680   
   2841 1) EU9680   
   2842 1) EU9680   
   2843 1) EU8000   
   2844 1) EU8000   
   2845 1) EU8000   
   2846 1) EU8000   
   2847 1) EU8000   
   2848 1) EU0118   
   2849 1) EU0118   
   2850 1) EU0118   
   2851 1) EU0118   
   2852 1) EU0118   
   2853 1) EU0118   
   2854 1) EU0118   
   2855 1) EU0118   
   2856 1) EU8000   
   2857 1) EU8000   
   2858 1) EU8000   
   2859 1) EU8000   
   2860 1) EU8000   
   2861 1) EU8000   
   2862 1) EU8000   
   2863 1) EU8000   
   2864 1) EU8000   
   2865 1) EU8000   
   2866 1) EU0090   
   2867 1) EU0090   
   2868 1) EU0090   
   2869 1) EU0090   
   2870 1) EU0090   
   2871 1) EU0090   
   2872 1) EU0090   
   2873 1) JP9Z4745 
   2874 1) JP9Z4749 
   2875 1) JP9Z5789 
   2876 1) JP9Z5789 
   2877 1) JP9Z58V9 
   2878 1) JP9ZVW7Z 
   2879 1) JP9ZVW6Z 
   2880 1) JP9Z5789 
   2881 1) JP9Z5Y59 
   2882 1) JP9Z5Y59 
   2883 1) JP9Z4745 
   2884 1) JP9Z5789 
   2885 1) JP9Z4745 
   2886 1) JP9Z4X7X 
   2887 1) JP9Z4XW5 
   2888 1) JP9Z4XW5 
   2889 1) JP9Z5789 
   2890 1) JP9Z5789 
   2891 1) JP9ZVW6Z 
   2892 1) JP9ZVW7Z 
   2893 1) JP9ZVW7Z 
   2894 1) EU4792   
   2895 1) EU4792   
   2896 1) EU4792   
   2897 1) EU4792   
   2898 1) EU4792   
   2899 1) EU4792   
   2900 1) EU4792   
   2901 1) EU4792   
   2902 1) EU4792   
   2903 1) EU4792   
   2904 1) CNFNZM   
   2905 1) CNFNZM   
   2906 1) CNFNZM   
   2907 1) CNFNZM   
   2908 1) AFZA44   
   2909 1) AFZA44   
   2910 1) AFZA44   
   2911 1) AFZA44   
   2912 1) AFZA44   
   2913 1) AFZA44   
   2914 1) AFZA44   
   2915 1) AFZA44   
   2916 1) CNFNZM   
   2917 1) CNFNZM   
   2918 1) CNFNZM   
   2919 1) CNFNZM   
   2920 1) JP9Z4X7X 
   2921 1) JP9ZVW6Z 
   2922 1) AFZA48   
   2923 1) AFZA48   
   2924 1) AFZA48   
   2925 1) AFZA48   
   2926 1) AFZA48   
   2927 1) AFZA48   
   2928 1) EU0118   
   2929 1) EU0118   
   2930 1) EU0118   
   2931 1) EU0118   
   2932 1) EU0118   
   2933 1) EU0118   
   2934 1) EU0118   
   2935 1) EU0118   
   2936 1) EU3908   
   2937 1) EU3908   
   2938 1) EU0220   
   2939 1) EU0220   
   2940 1) EU0220   
   2941 1) EU0220   
   2942 1) EU0220   
   2943 1) EU0220   
   2944 1) EU1367   
   2945 1) EU1367   
   2946 1) EU1367   
   2947 1) EU1367   
   2948 1) EU1367   
   2949 1) EU1367   
   2950 1) EU1367   
   2951 1) EU1367   
   2952 1) EU1367   
   2953 1) EU1367   
   2954 1) EU5777   
   2955 1) EU5777   
   2956 1) EU5777   
   2957 1) EU5777   
   2958 1) EU5777   
   2959 1) EU5777   
   2960 1) EU5777   
   2961 1) EU5777   
   2962 1) EU5777   
   2963 1) EU5777   
   2964 1) EU4792   
   2965 1) EU4792   
   2966 1) EU4792   
   2967 1) EU4792   
   2968 1) EU4792   
   2969 1) EU4792   
   2970 1) EU4792   
   2971 1) EU4792   
   2972 1) CNFNZM   
   2973 1) CNFNZM   
   2974 1) CNFNZM   
   2975 1) CNFNZM   
   2976 1) JP9Z4XW4 
   2977 1) JP9Z5789 
   2978 1) JP9Z5789 
   2979 1) CNFNZM   
   2980 1) CNFNZM   
   2981 1) CNFNZM   
   2982 1) CNFNZM   
   2983 1) AFZA48   
   2984 1) AFZA48   
   2985 1) AFZA48   
   2986 1) AFZA48   
   2987 1) AFZA48   
   2988 1) AFZA48   
   2989 1) AFZA48   
   2990 1) AFZA48   
   2991 1) AFZA49   
   2992 1) AFZA49   
   2993 1) AFZA49   
   2994 1) AFZA49   
   2995 1) AFZA49   
   2996 1) AFZA49   
   2997 1) AFZA49   
   2998 1) AFZA49   
   2999 1) EU0824   
   3000 1) EU0824   
   3001 1) EU0824   
   3002 1) EU0824   
   3003 1) EU0824   
   3004 1) EU0824   
   3005 1) EU0218   
   3006 1) EU0218   
   3007 1) EU0218   
   3008 1) EU0218   
   3009 1) EU0310   
   3010 1) EU0310   
   3011 1) EU0310   
   3012 1) EU0310   
   3013 1) EU0310   
   3014 1) EU0310   
   3015 1) EU0181   
   3016 1) EU0181   
   3017 1) EU0181   
   3018 1) EU0181   
   3019 1) EU0181   
   3020 1) EU0181   
   3021 1) EU5777   
   3022 1) EU5777   
   3023 1) EU5777   
   3024 1) EU5777   
   3025 1) EU5777   
   3026 1) EU5777   
   3027 1) EU5777   
   3028 1) EU5777   
   3029 1) EU5777   
   3030 1) EU5777   
   3031 1) EU4721   
   3032 1) EU4721   
   3033 1) AFZA47   
   3034 1) AFZA47   
   3035 1) AFZA47   
   3036 1) AFZA47   
   3037 1) AFZA47   
   3038 1) AFZA47   
   3039 1) AFZA47   
   3040 1) AFZA47   
   3041 1) AFZA23   
   3042 1) AFZA23   
   3043 1) AFZA23   
   3044 1) AFZA23   
   3045 1) AFZA23   
   3046 1) AFZA23   
   3047 1) AFZA23   
   3048 1) AFZA23   
   3049 1) EU0142   
   3050 1) EU0142   
   3051 1) EU0142   
   3052 1) EU0142   
   3053 1) EU0142   
   3054 1) EU0142   
   3055 1) EU0142   
   3056 1) EU0142   
   3057 1) EU0142   
   3058 1) EU0142   
   3059 1) EU0142   
   3060 1) EU0142   
   3061 1) EU0142   
   3062 1) EU0142   
   3063 1) EU0142   
   3064 1) EU0142   
   3065 1) EU0142   
   3066 1) EU0142   
   3067 1) EU0142   
   3068 1) EU0142   
   3069 1) EU0142   
   3070 1) EU0142   
   3071 1) EU0142   
   3072 1) EU0142   
   3073 1) EU0142   
   3074 1) EU0142   
   3075 1) EU0142   
   3076 1) EU6113   
   3077 1) EU6113   
   3078 1) EU6113   
   3079 1) EU6113   
   3080 1) EU6113   
   3081 1) EU6113   
   3082 1) EU5777   
   3083 1) EU5777   
   3084 1) EU5777   
   3085 1) EU5777   
   3086 1) EU5777   
   3087 1) EU5777   
   3088 1) EU0554   
   3089 1) EU0554   
   3090 1) EU0554   
   3091 1) EU0554   
   3092 1) EU0554   
   3093 1) EU0554   
   3094 1) EU0554   
   3095 1) EU0554   
   3096 1) EU0554   
   3097 1) EU0554   
   3098 1) EU0554   
   3099 1) EU0554   
   3100 1) EU0554   
   3101 1) EU0554   
   3102 1) EU0554   
   3103 1) EU0554   
   3104 1) EU0554   
   3105 1) EU0554   
   3106 1) EU0554   
   3107 1) EU0554   
   3108 1) EU0554   
   3109 1) EU0554   
   3110 1) EU0554   
   3111 1) EU0554   
   3112 1) EU0554   
   3113 1) EU0554   
   3114 1) EU0554   
   3115 1) EU0554   
   3116 1) EU0554   
   3117 1) EU2043   
   3118 1) EU2043   
   3119 1) EU2043   
   3120 1) EU2043   
   3121 1) EU2043   
   3122 1) EU2043   
   3123 1) EU2043   
   3124 1) EU2043   
   3125 1) CNFNZM   
   3126 1) CNFNZM   
   3127 1) CNFNZM   
   3128 1) CNFNZM   
   3129 1) AFZA48   
   3130 1) AFZA48   
   3131 1) AFZA48   
   3132 1) AFZA48   
   3133 1) AFZA48   
   3134 1) AFZA48   
   3135 1) AFZA48   
   3136 1) AFZA48   
   3137 1) EU0526   
   3138 1) EU0526   
   3139 1) EU0526   
   3140 1) EU0526   
   3141 1) EU0526   
   3142 1) EU0526   
   3143 1) EU0526   
   3144 1) EU0526   
   3145 1) EU0526   
   3146 1) EU0526   
   3147 1) EU0526   
   3148 1) EU0526   
   3149 1) EU0526   
   3150 1) EU0526   
   3151 1) EU0526   
   3152 1) EU0526   
   3153 1) EU0526   
   3154 1) EU0526   
   3155 1) EU0526   
   3156 1) EU0526   
   3157 1) EU0526   
   3158 1) EU0526   
   3159 1) EU0526   
   3160 1) EU0526   
   3161 1) EU0526   
   3162 1) EU0526   
   3163 1) EU0526   
   3164 1) EU0526   
   3165 1) EU0526   
   3166 1) EU0254   
   3167 1) EU0254   
   3168 1) EU0254   
   3169 1) EU0254   
   3170 1) EU0254   
   3171 1) EU0254   
   3172 1) EU0254   
   3173 1) EU0254   
   3174 1) EU0254   
   3175 1) EU0254   
   3176 1) EU0254   
   3177 1) EU0254   
   3178 1) EU0254   
   3179 1) EU0254   
   3180 1) EU0254   
   3181 1) EU0225   
   3182 1) EU0225   
   3183 1) EU0225   
   3184 1) EU0225   
   3185 1) EU0225   
   3186 1) AFZA46   
   3187 1) AFZA46   
   3188 1) AFZA46   
   3189 1) AFZA46   
   3190 1) AFZA46   
   3191 1) AFZA46   
   3192 1) AFZA46   
   3193 1) AFZA24   
   3194 1) AFZA24   
   3195 1) AFZA24   
   3196 1) AFZA24   
   3197 1) AFZA24   
   3198 1) AFZA24   
   3199 1) AFZA24   
   3200 1) AFZA46   
   3201 1) AFZA46   
   3202 1) AFZA46   
   3203 1) AFZA46   
   3204 1) AFZA46   
   3205 1) AFZA46   
   3206 1) AFZA46   
   3207 1) AFZA26   
   3208 1) AFZA26   
   3209 1) AFZA26   
   3210 1) AFZA26   
   3211 1) AFZA26   
   3212 1) AFZA26   
   3213 1) AFZA26   
   3214 1) AFZA26   
   3215 1) EU9158   
   3216 1) EU9158   
   3217 1) EU9158   
   3218 1) EU9158   
   3219 1) EU9158   
   3220 1) EU9158   
   3221 1) EU0225   
   3222 1) EU0225   
   3223 1) EU0602   
   3224 1) EU0602   
   3225 1) EU0602   
   3226 1) EU0602   
   3227 1) EU0602   
   3228 1) EU0602   
   3229 1) EU0602   
   3230 1) EU0602   
   3231 1) EU0602   
   3232 1) EU0602   
   3233 1) EU0602   
   3234 1) EU0602   
   3235 1) EU0602   
   3236 1) EU0602   
   3237 1) EU0602   
   3238 1) EU0602   
   3239 1) EU0602   
   3240 1) EU0602   
   3241 1) EU0602   
   3242 1) EU0602   
   3243 1) EU0602   
   3244 1) EU0602   
   3245 1) EU0602   
   3246 1) EU0602   
   3247 1) EU0602   
   3248 1) EU0602   
   3249 1) EU0602   
   3250 1) EU0602   
   3251 1) EU0602   
   3252 1) JP9Z4556 
   3253 1) JP9Z4556 
   3254 1) JP9Z4556 
   3255 1) JP9Z5789 
   3256 1) JP9ZVW7Z 
   3257 1) EU0017   
   3258 1) EU0017   
   3259 1) EU0017   
   3260 1) EU0017   
