=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102918'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2432 1) AFZA76   
   2433 1) AFZA76   
   2434 1) AFZA76   
   2435 1) AFZA76   
   2436 1) AFZA76   
   2437 1) AFZA51   
   2438 1) AFZA51   
   2439 1) AFZA51   
   2440 1) AFZA51   
   2441 1) AFZA51   
   2442 1) AFZA51   
   2443 1) AFZA51   
   2444 1) AFZA51   
   2445 1) AFZA48   
   2446 1) AFZA48   
   2447 1) AFZA48   
   2448 1) AFZA48   
   2449 1) AFZA48   
   2450 1) AFZA48   
   2451 1) AFZA48   
   2452 1) EU0592   
   2453 1) EU0592   
   2454 1) EU0592   
   2455 1) EU0592   
   2456 1) EU0592   
   2457 1) EU0592   
   2458 1) EU0592   
   2459 1) EU0592   
   2460 1) EU0592   
   2461 1) EU0223   
   2462 1) EU0223   
   2463 1) EU0223   
   2464 1) EU0223   
   2465 1) EU0223   
   2466 1) EU0223   
   2467 1) EU0354   
   2468 1) EU0354   
   2469 1) EU0354   
   2470 1) EU0354   
   2471 1) EU0354   
   2472 1) EU0354   
   2473 1) EU0354   
   2474 1) EU0354   
   2475 1) EU0354   
   2476 1) EU0354   
   2477 1) EU6444   
   2478 1) EU6444   
   2479 1) EU6444   
   2480 1) EU6444   
   2481 1) EU6444   
   2482 1) EU6444   
   2483 1) EU6444   
   2484 1) EU6444   
   2485 1) EU6444   
   2486 1) EU6444   
   2487 1) EU6444   
   2488 1) EU6444   
   2489 1) EU0001   
   2490 1) EU0001   
   2491 1) EU0001   
   2492 1) EU0001   
   2493 1) EU0001   
   2494 1) EU0001   
   2495 1) EU0001   
   2496 1) EU0001   
   2497 1) EU0001   
   2498 1) EU0001   
   2499 1) EU0001   
   2500 1) EU0001   
   2501 1) EU0001   
   2502 1) EU0001   
   2503 1) EU0001   
   2504 1) EU0001   
   2505 1) EU0001   
   2506 1) EU0001   
   2507 1) EU0001   
   2508 1) EU0001   
   2509 1) EU0001   
   2510 1) EU0001   
   2511 1) EU0001   
   2512 1) EU0001   
   2513 1) EU0001   
   2514 1) EU0001   
   2515 1) EU0001   
   2516 1) EU0001   
   2517 1) EU0001   
   2518 1) CNFNXM   
   2519 1) CNFNXM   
   2520 1) CNFNXM   
   2521 1) CNFNXM   
   2522 1) CNFNXM   
   2523 1) CNFNXM   
   2524 1) CNFNXM   
   2525 1) CNFNXM   
   2526 1) CNFNZM   
   2527 1) CNFNZM   
   2528 1) CNFNZM   
   2529 1) CNFNZM   
   2530 1) AFZA46   
   2531 1) AFZA46   
   2532 1) AFZA46   
   2533 1) AFZA46   
   2534 1) AFZA46   
   2535 1) AFZA46   
   2536 1) AFZA46   
   2537 1) AFZA46   
   2538 1) AFZA09   
   2539 1) AFZA09   
   2540 1) AFZA09   
   2541 1) AFZA09   
   2542 1) AFZA09   
   2543 1) AFZA09   
   2544 1) AFZA09   
   2545 1) EU4125   
   2546 1) EU4125   
   2547 1) EU4125   
   2548 1) EU4125   
   2549 1) EU4125   
   2550 1) EU4125   
   2551 1) EU4125   
   2552 1) EU4125   
   2553 1) EU4125   
   2554 1) EU4125   
   2555 1) EU4125   
   2556 1) EU4125   
   2557 1) EU4125   
   2558 1) EU4125   
   2559 1) EU4125   
   2560 1) EU4125   
   2561 1) EU4125   
   2562 1) EU4125   
   2563 1) EU4125   
   2564 1) EU4125   
   2565 1) EU4125   
   2566 1) EU4125   
   2567 1) EU4125   
   2568 1) EU4125   
   2569 1) EU4125   
   2570 1) EU4125   
   2571 1) EU4125   
   2572 1) EU4125   
   2573 1) EU4125   
   2574 1) EU4125   
   2575 1) EU4125   
   2576 1) EU4125   
   2577 1) EU4125   
   2578 1) EU4125   
   2579 1) EU4125   
   2580 1) EU4125   
   2581 1) CNCOVM   
   2582 1) CNCOVM   
   2583 1) CNCOVM   
   2584 1) CNCOVM   
   2585 1) CNCOVM   
   2586 1) CNCOVM   
   2587 1) CNFNXM   
   2588 1) CNFNXM   
   2589 1) CNFNXM   
   2590 1) CNFNXM   
   2591 1) CNFNZK   
   2592 1) CNFNZK   
   2593 1) CNFNZK   
   2594 1) CNFNZK   
   2595 1) AFZA25   
   2596 1) AFZA25   
   2597 1) AFZA25   
   2598 1) AFZA25   
   2599 1) AFZA25   
   2600 1) AFZA25   
   2601 1) AFZA25   
   2602 1) CNFNXM   
   2603 1) CNFNXM   
   2604 1) CNFNXM   
   2605 1) CNCOVM   
   2606 1) CNCOVM   
   2607 1) CNCOVM   
   2608 1) CNCOVM   
   2609 1) CNCOVM   
   2610 1) CNCOVM   
   2611 1) EU0725   
   2612 1) EU0725   
   2613 1) EU0725   
   2614 1) EU0725   
   2615 1) EU0725   
   2616 1) EU0725   
   2617 1) EU0725   
   2618 1) EU0725   
   2619 1) EU0725   
   2620 1) EU0725   
   2621 1) EU0725   
   2622 1) EU0725   
   2623 1) EU0725   
   2624 1) EU0725   
   2625 1) EU0725   
   2626 1) EU0725   
   2627 1) EU0725   
   2628 1) EU0725   
   2629 1) EU0725   
   2630 1) EU0725   
   2631 1) EU0725   
   2632 1) EU0725   
   2633 1) EU0725   
   2634 1) EU0725   
   2635 1) EU0725   
   2636 1) EU0725   
   2637 1) EU0725   
   2638 1) EU0725   
   2639 1) EU0725   
   2640 1) EU0100   
   2641 1) EU0100   
   2642 1) EU0100   
   2643 1) EU0100   
   2644 1) EU0100   
   2645 1) EU0100   
   2646 1) EU0100   
   2647 1) EU0100   
   2648 1) EU0146   
   2649 1) EU0146   
   2650 1) EU0146   
   2651 1) EU0146   
   2652 1) EU0146   
   2653 1) EU0146   
   2654 1) EU0146   
   2655 1) EU0146   
   2656 1) EU0146   
   2657 1) EU0146   
   2658 1) EU0146   
   2659 1) EU0146   
   2660 1) EU0146   
   2661 1) EU0146   
   2662 1) EU0146   
   2663 1) EU0146   
   2664 1) EU0146   
   2665 1) EU0146   
   2666 1) EU0146   
   2667 1) EU0146   
   2668 1) EU0146   
   2669 1) EU0146   
   2670 1) EU0146   
   2671 1) EU0146   
   2672 1) EU0146   
   2673 1) EU0146   
   2674 1) EU0146   
   2675 1) EU0146   
   2676 1) EU0146   
   2677 1) EU0461   
   2678 1) EU0461   
   2679 1) EU0461   
   2680 1) EU0461   
   2681 1) EU0461   
   2682 1) EU0461   
   2683 1) EU0461   
   2684 1) EU0461   
   2685 1) EU0461   
   2686 1) EU0461   
   2687 1) EU0461   
   2688 1) EU0461   
   2689 1) EU0461   
   2690 1) EU0461   
   2691 1) EU0461   
   2692 1) EU0461   
   2693 1) EU0461   
   2694 1) EU0461   
   2695 1) EU0461   
   2696 1) EU0461   
   2697 1) EU0461   
   2698 1) EU0461   
   2699 1) EU0461   
   2700 1) EU0461   
   2701 1) EU0461   
   2702 1) EU0461   
   2703 1) EU0461   
   2704 1) EU0461   
   2705 1) EU0461   
   2706 1) EU0100   
   2707 1) EU0100   
   2708 1) EU0100   
   2709 1) EU0100   
   2710 1) EU0100   
   2711 1) EU0100   
   2712 1) EU0100   
   2713 1) EU0100   
   2714 1) EU0490   
   2715 1) EU0490   
   2716 1) EU0490   
   2717 1) EU0490   
   2718 1) EU0490   
   2719 1) EU0490   
   2720 1) EU0490   
   2721 1) CNFLWT   
   2722 1) CNFLWT   
   2723 1) EU0354   
   2724 1) EU0354   
   2725 1) EU0354   
   2726 1) EU0354   
   2727 1) EU0354   
   2728 1) EU0354   
   2729 1) EU0354   
   2730 1) EU0354   
   2731 1) EU0354   
   2732 1) EU0354   
   2733 1) CNFLWT   
   2734 1) CNFLWT   
   2735 1) EU9743   
   2736 1) EU9743   
   2737 1) EU9743   
   2738 1) EU9743   
   2739 1) EU9743   
   2740 1) EU9743   
   2741 1) EU9743   
   2742 1) EU9743   
   2743 1) EU9743   
   2744 1) EU0110   
   2745 1) EU0110   
   2746 1) EU0110   
   2747 1) EU0110   
   2748 1) EU0110   
   2749 1) EU0110   
   2750 1) EU5612   
   2751 1) EU5612   
   2752 1) EU5612   
   2753 1) EU5612   
   2754 1) EU5612   
   2755 1) EU5612   
   2756 1) EU5612   
   2757 1) EU5612   
   2758 1) EU5612   
   2759 1) EU5612   
   2760 1) EU0144   
   2761 1) EU0144   
   2762 1) EU0144   
   2763 1) EU0144   
   2764 1) EU0144   
   2765 1) EU0144   
   2766 1) EU0144   
   2767 1) EU0144   
   2768 1) EU0144   
   2769 1) EU0144   
   2770 1) EU0144   
   2771 1) EU0144   
   2772 1) EU0144   
   2773 1) EU0144   
   2774 1) EU0144   
   2775 1) EU0144   
   2776 1) EU0144   
   2777 1) EU0144   
   2778 1) EU0144   
   2779 1) EU0144   
   2780 1) EU0144   
   2781 1) EU0144   
   2782 1) EU0144   
   2783 1) EU0144   
   2784 1) EU0144   
   2785 1) EU0144   
   2786 1) EU0144   
   2787 1) EU0144   
   2788 1) EU0144   
   2789 1) EU2863   
   2790 1) CNFLWT   
   2791 1) CNFLWT   
   2792 1) CNFLWT   
   2793 1) CNFNZM   
   2794 1) CNFNZM   
   2795 1) CNFNZM   
   2796 1) CNFNZM   
   2797 1) AFZA46   
   2798 1) AFZA46   
   2799 1) AFZA46   
   2800 1) AFZA46   
   2801 1) AFZA46   
   2802 1) AFZA71   
   2803 1) AFZA71   
   2804 1) AFZA71   
   2805 1) AFZA71   
   2806 1) AFZA71   
   2807 1) AFZA71   
   2808 1) AFZA71   
   2809 1) AFZA71   
   2810 1) CNCOVM   
   2811 1) CNCOVM   
   2812 1) CNCOVM   
   2813 1) CNCOVM   
   2814 1) CNCOVM   
   2815 1) CNCOVM   
   2816 1) AFZA44   
   2817 1) AFZA44   
   2818 1) AFZA44   
   2819 1) AFZA44   
   2820 1) AFZA44   
   2821 1) AFZA44   
   2822 1) AFZA44   
   2823 1) AFZA44   
   2824 1) CNFLWT   
   2825 1) CNFLWT   
   2826 1) CNFLWT   
   2827 1) CNFLWT   
   2828 1) EU7654   
   2829 1) EU7654   
   2830 1) EU7654   
   2831 1) EU7654   
   2832 1) EU7654   
   2833 1) EU7654   
   2834 1) EU7654   
   2835 1) EU7654   
   2836 1) EU7654   
   2837 1) EU7654   
   2838 1) CNFNZK   
   2839 1) CNFNZK   
   2840 1) CNFNZK   
   2841 1) CNFNZK   
   2842 1) CNFLWT   
   2843 1) CNFLWT   
   2844 1) CNFLWT   
   2845 1) CNFLWT   
   2846 1) EU2618   
   2847 1) EU2618   
   2848 1) EU0262   
   2849 1) EU0262   
   2850 1) EU0262   
   2851 1) EU0262   
   2852 1) EU0262   
   2853 1) EU0262   
   2854 1) EU0262   
   2855 1) EU0262   
   2856 1) EU0262   
   2857 1) EU0262   
   2858 1) EU0262   
   2859 1) EU0262   
   2860 1) EU0262   
   2861 1) EU0262   
   2862 1) EU0262   
   2863 1) EU0262   
   2864 1) EU0262   
   2865 1) EU0262   
   2866 1) EU0262   
   2867 1) EU0262   
   2868 1) EU0262   
   2869 1) EU0262   
   2870 1) EU0262   
   2871 1) EU0262   
   2872 1) EU0262   
   2873 1) EU0262   
   2874 1) EU0262   
   2875 1) EU0262   
   2876 1) EU0262   
   2877 1) EU0262   
   2878 1) EU9743   
   2879 1) EU9743   
   2880 1) EU9743   
   2881 1) EU9743   
   2882 1) EU9743   
   2883 1) EU9743   
   2884 1) EU9743   
   2885 1) EU9743   
   2886 1) EU9743   
   2887 1) EU9743   
   2888 1) EU9145   
   2889 1) EU9145   
   2890 1) CNFNZM   
   2891 1) CNFNZM   
   2892 1) CNFNZM   
   2893 1) CNFLWT   
   2894 1) CNFLWT   
   2895 1) CNFLWT   
   2896 1) CNFLWT   
   2897 1) CNCOVM   
   2898 1) CNCOVM   
   2899 1) CNCOVM   
   2900 1) CNCOVM   
   2901 1) CNCOVM   
   2902 1) AFZA03   
   2903 1) EU0414   
   2904 1) EU0414   
   2905 1) EU0414   
   2906 1) EU0414   
   2907 1) EU0414   
   2908 1) EU0414   
   2909 1) EU0414   
   2910 1) EU0414   
   2911 1) EU0414   
   2912 1) EU0414   
   2913 1) EU0414   
   2914 1) EU0414   
   2915 1) EU0414   
   2916 1) EU0414   
   2917 1) EU0414   
   2918 1) EU0414   
   2919 1) EU0414   
   2920 1) EU0414   
   2921 1) EU0414   
   2922 1) EU0414   
   2923 1) EU0414   
   2924 1) EU0414   
   2925 1) EU0414   
   2926 1) EU0414   
   2927 1) EU0414   
   2928 1) EU0414   
   2929 1) EU0414   
   2930 1) EU0414   
   2931 1) EU0414   
   2932 1) EU9962   
   2933 1) EU9962   
   2934 1) EU9962   
   2935 1) EU9962   
   2936 1) EU9962   
   2937 1) EU9962   
   2938 1) EU9962   
   2939 1) EU9962   
   2940 1) EU9962   
   2941 1) CNFLWT   
   2942 1) CNFLWT   
   2943 1) CNFLWT   
   2944 1) CNFLWT   
   2945 1) EU9743   
   2946 1) EU9743   
   2947 1) EU9743   
   2948 1) EU9743   
   2949 1) EU9743   
   2950 1) EU4002   
   2951 1) EU4002   
   2952 1) EU4002   
   2953 1) EU4002   
   2954 1) EU4002   
   2955 1) EU4002   
   2956 1) EU4002   
   2957 1) EU4002   
   2958 1) EU4002   
   2959 1) EU4002   
   2960 1) EU5129   
   2961 1) EU5129   
   2962 1) EU5129   
   2963 1) EU5129   
   2964 1) EU5129   
   2965 1) EU5129   
   2966 1) EU8001   
   2967 1) EU8001   
   2968 1) EU8001   
   2969 1) EU8001   
   2970 1) EU8001   
   2971 1) EU8001   
   2972 1) EU8001   
   2973 1) EU8001   
   2974 1) EU8001   
   2975 1) EU8001   
   2976 1) CNFNZM   
   2977 1) CNFNZM   
   2978 1) CNFNZM   
   2979 1) CNFLWT   
   2980 1) CNFLWT   
   2981 1) CNFLWT   
   2982 1) CNFLWT   
   2983 1) AFZA03   
   2984 1) AFZA03   
   2985 1) AFZA03   
   2986 1) AFZA03   
   2987 1) AFZA03   
   2988 1) AFZA45   
   2989 1) AFZA45   
   2990 1) AFZA45   
   2991 1) AFZA45   
   2992 1) AFZA45   
   2993 1) AFZA45   
   2994 1) AFZA45   
   2995 1) AFZA45   
   2996 1) CNFLWT   
   2997 1) CNFLWT   
   2998 1) AFZA03   
   2999 1) AFZA03   
   3000 1) AFZA03   
   3001 1) AFZA03   
   3002 1) AFZA03   
   3003 1) AFZA03   
   3004 1) AFZA03   
   3005 1) AFZA06   
   3006 1) AFZA06   
   3007 1) AFZA06   
   3008 1) AFZA06   
   3009 1) AFZA06   
   3010 1) AFZA06   
   3011 1) AFZA06   
   3012 1) AFZA06   
   3013 1) EU0152   
   3014 1) EU0152   
   3015 1) EU0152   
   3016 1) EU0152   
   3017 1) EU0152   
   3018 1) EU0152   
   3019 1) EU0152   
   3020 1) EU0152   
   3021 1) EU0152   
   3022 1) EU0152   
   3023 1) EU0152   
   3024 1) EU0152   
   3025 1) EU0152   
   3026 1) EU0152   
   3027 1) EU0152   
   3028 1) EU0152   
   3029 1) EU0152   
   3030 1) EU0152   
   3031 1) EU0218   
   3032 1) EU0218   
   3033 1) EU0218   
   3034 1) EU0218   
   3035 1) EU0444   
   3036 1) EU0444   
   3037 1) EU0444   
   3038 1) EU0444   
   3039 1) EU0444   
   3040 1) EU0444   
   3041 1) EU0444   
   3042 1) EU0444   
   3043 1) EU0444   
   3044 1) EU0444   
   3045 1) EU0444   
   3046 1) EU0444   
   3047 1) EU0444   
   3048 1) EU0444   
   3049 1) EU0444   
   3050 1) EU0444   
   3051 1) EU0444   
   3052 1) EU0444   
   3053 1) EU0444   
   3054 1) EU0444   
   3055 1) EU0444   
   3056 1) EU0444   
   3057 1) EU0444   
   3058 1) EU0444   
   3059 1) EU0444   
   3060 1) EU0444   
   3061 1) EU0444   
   3062 1) EU0173   
   3063 1) EU0173   
   3064 1) EU0173   
   3065 1) EU0173   
   3066 1) EU0173   
   3067 1) EU0173   
   3068 1) EU0173   
   3069 1) EU0173   
   3070 1) EU0173   
   3071 1) EU0173   
   3072 1) EU0100   
   3073 1) EU0100   
   3074 1) EU0100   
   3075 1) EU0100   
   3076 1) EU0100   
   3077 1) EU0100   
   3078 1) EU0100   
   3079 1) EU0100   
   3080 1) EU0152   
   3081 1) EU0152   
   3082 1) EU0152   
   3083 1) EU0152   
   3084 1) EU0152   
   3085 1) EU0152   
   3086 1) EU0152   
   3087 1) EU0152   
   3088 1) EU0152   
   3089 1) EU0152   
   3090 1) EU0152   
   3091 1) EU0710   
   3092 1) EU0710   
   3093 1) EU0710   
   3094 1) EU0710   
   3095 1) EU0710   
   3096 1) AFZA08   
   3097 1) AFZA08   
   3098 1) AFZA08   
   3099 1) AFZA08   
   3100 1) AFZA08   
   3101 1) AFZA08   
   3102 1) AFZA08   
   3103 1) AFZA08   
   3104 1) CNFNZM   
   3105 1) CNFNZM   
   3106 1) CNFNZM   
   3107 1) EU0225   
   3108 1) EU0225   
   3109 1) EU0225   
   3110 1) EU0225   
   3111 1) EU0225   
   3112 1) EU0225   
   3113 1) CNFNZM   
   3114 1) CNFNZM   
   3115 1) CNFNZM   
   3116 1) CNCOVM   
   3117 1) CNCOVM   
   3118 1) CNCOVM   
   3119 1) CNCOVM   
   3120 1) CNCOVM   
   3121 1) CNCOVM   
   3122 1) CNCOVM   
   3123 1) CNCOVM   
   3124 1) CNCOVM   
   3125 1) CNCOVM   
   3126 1) EU5777   
   3127 1) EU5777   
   3128 1) EU5777   
   3129 1) EU5777   
   3130 1) EU5777   
   3131 1) EU5777   
   3132 1) EU5777   
   3133 1) EU5777   
   3134 1) EU5777   
   3135 1) EU5777   
   3136 1) EU0157   
   3137 1) EU0157   
   3138 1) EU0157   
   3139 1) EU0157   
   3140 1) EU0157   
   3141 1) EU0157   
   3142 1) EU0157   
   3143 1) EU0157   
   3144 1) EU0157   
   3145 1) EU0157   
   3146 1) EU0157   
   3147 1) EU0157   
   3148 1) EU0157   
   3149 1) EU0157   
   3150 1) EU0157   
   3151 1) EU0157   
   3152 1) EU0157   
   3153 1) EU0157   
   3154 1) EU0157   
   3155 1) EU0157   
   3156 1) EU0157   
   3157 1) EU0157   
   3158 1) EU0157   
   3159 1) EU0157   
   3160 1) EU0157   
   3161 1) EU0157   
   3162 1) EU0157   
   3163 1) EU0157   
   3164 1) EU0157   
   3165 1) CNFNZK   
   3166 1) CNFNZK   
   3167 1) CNFNZK   
   3168 1) CNFNZK   
   3169 1) CNFNZM   
   3170 1) CNFNZM   
   3171 1) CNFNZM   
   3172 1) AU0058   
   3173 1) AU0058   
   3174 1) AU0058   
   3175 1) AU0060   
   3176 1) AU0060   
   3177 1) AU0060   
   3178 1) AFZA72   
   3179 1) AFZA72   
   3180 1) AFZA72   
   3181 1) AFZA72   
   3182 1) AFZA72   
   3183 1) AFZA72   
   3184 1) AFZA72   
   3185 1) AFZA72   
   3186 1) AU0050   
   3187 1) AU0050   
   3188 1) AU0050   
   3189 1) AU0050   
   3190 1) AU0050   
   3191 1) AU0050   
   3192 1) AU0050   
   3193 1) AU0050   
   3194 1) AU0050   
   3195 1) AU0050   
   3196 1) AU0050   
   3197 1) AU0050   
   3198 1) AU0050   
   3199 1) AU0050   
   3200 1) AU0059   
   3201 1) AU0059   
   3202 1) AU0059   
   3203 1) AU0059   
   3204 1) AU0059   
   3205 1) AU0080   
   3206 1) AU0060   
   3207 1) AU0060   
   3208 1) AU0078   
   3209 1) AU0078   
   3210 1) AU0078   
   3211 1) AU0078   
   3212 1) AU0078   
   3213 1) AU0058   
   3214 1) AU0058   
   3215 1) AU0058   
   3216 1) AU0058   
   3217 1) AU0080   
   3218 1) AU0080   
   3219 1) AU0080   
   3220 1) AU0080   
   3221 1) AU0080   
   3222 1) AFZA03   
   3223 1) AFZA03   
   3224 1) AFZA03   
   3225 1) AFZA03   
   3226 1) AFZA03   
   3227 1) AFZA03   
   3228 1) AFZA03   
   3229 1) AU0058   
   3230 1) AU0058   
   3231 1) EU0487   
   3232 1) EU0487   
   3233 1) EU0487   
   3234 1) EU0487   
   3235 1) EU0487   
   3236 1) EU0487   
   3237 1) EU0487   
   3238 1) EU0487   
   3239 1) EU0487   
   3240 1) EU0487   
   3241 1) EU0487   
   3242 1) EU0487   
   3243 1) EU0487   
   3244 1) EU0487   
   3245 1) EU0487   
   3246 1) EU0487   
   3247 1) EU0487   
   3248 1) EU0487   
   3249 1) EU0487   
   3250 1) EU0487   
   3251 1) EU0487   
   3252 1) EU0487   
   3253 1) EU0487   
   3254 1) EU0487   
   3255 1) EU0487   
   3256 1) EU0487   
   3257 1) EU0487   
   3258 1) EU0487   
   3259 1) EU0487   
   3260 1) EU0487   
   3261 1) AFZA45   
   3262 1) AFZA45   
   3263 1) AFZA45   
   3264 1) AFZA45   
   3265 1) AFZA45   
   3266 1) AFZA45   
   3267 1) AFZA45   
   3268 1) AU0080   
   3269 1) AU0080   
   3270 1) AU0080   
   3271 1) AU0080   
   3272 1) EU9972   
   3273 1) EU0575   
   3274 1) EU0575   
   3275 1) EU0575   
   3276 1) EU0575   
   3277 1) EU0575   
   3278 1) EU0575   
   3279 1) EU7654   
   3280 1) EU7654   
   3281 1) CNFNZM   
   3282 1) CNFNZM   
   3283 1) CNFNZM   
   3284 1) CNFNZM   
   3285 1) EU4519   
   3286 1) EU4519   
   3287 1) EU4519   
   3288 1) EU0141   
   3289 1) EU0141   
   3290 1) EU0141   
   3291 1) EU0141   
   3292 1) EU0141   
   3293 1) EU0141   
   3294 1) EU0141   
   3295 1) EU0141   
   3296 1) EU0141   
   3297 1) EU0141   
   3298 1) EU0141   
   3299 1) EU0141   
   3300 1) EU0141   
   3301 1) EU0141   
   3302 1) EU0141   
   3303 1) EU0141   
   3304 1) EU0141   
   3305 1) EU0141   
   3306 1) EU0141   
   3307 1) EU0141   
   3308 1) EU0141   
   3309 1) EU0141   
   3310 1) EU0141   
   3311 1) EU0141   
   3312 1) EU0141   
   3313 1) EU0141   
   3314 1) EU0141   
   3315 1) EU0141   
   3316 1) EU0141   
   3317 1) EU0226   
   3318 1) EU0226   
   3319 1) EU0226   
   3320 1) EU0226   
   3321 1) AFZA76   
   3322 1) AFZA76   
   3323 1) AFZA76   
   3324 1) AFZA76   
   3325 1) AFZA76   
   3326 1) AFZA76   
   3327 1) AFZA73   
   3328 1) AFZA73   
   3329 1) AFZA73   
   3330 1) AFZA73   
   3331 1) AFZA73   
   3332 1) AFZA73   
   3333 1) AFZA73   
   3334 1) EU4010   
   3335 1) EU4010   
   3336 1) EU4010   
   3337 1) EU4010   
   3338 1) EU4010   
   3339 1) EU4010   
   3340 1) EU4010   
   3341 1) EU4010   
   3342 1) EU4010   
   3343 1) EU4010   
   3344 1) EU4010   
   3345 1) EU4010   
   3346 1) EU4010   
   3347 1) EU4010   
   3348 1) EU4010   
   3349 1) EU4010   
   3350 1) EU4010   
   3351 1) EU4010   
   3352 1) EU4010   
   3353 1) EU4010   
   3354 1) CNFLWT   
   3355 1) CNFLWT   
   3356 1) CNFLWT   
   3357 1) CNFLWT   
   3358 1) JP9Z4X57 
   3359 1) JP9Z4XW5 
   3360 1) JP9ZVW7Z 
   3361 1) JP9Z4556 
   3362 1) JP9Z4745 
   3363 1) JP9Z4745 
   3364 1) JP9Z58W1 
   3365 1) JP9Z5Y49 
   3366 1) JP9ZVWVZ 
   3367 1) JP9Z4556 
   3368 1) JP9Z4X57 
   3369 1) JP9Z5849 
   3370 1) JP9Z5849 
   3371 1) JP9Z5849 
   3372 1) JP9Z58W1 
   3373 1) JP9Z5Y49 
   3374 1) JP9ZVW7Z 
   3375 1) JP9ZVWVZ 
   3376 1) JP9ZVWVZ 
   3377 1) JP9Z4XW5 
   3378 1) JP9Z5849 
   3379 1) JP9Z5849 
   3380 1) JP9Z5849 
   3381 1) JP9Z5YV9 
   3382 1) JP9Z5YV9 
   3383 1) JP9Z5YV9 
   3384 1) JP9ZVW7Z 
   3385 1) JP9ZVW7Z 
   3386 1) JP9ZVW7Z 
   3387 1) JP9ZVW7Z 
   3388 1) JP9ZVWVZ 
   3389 1) JP9ZVWVZ 
   3390 1) JP9ZVWVZ 
   3391 1) AFZA74   
   3392 1) AFZA74   
   3393 1) AFZA74   
   3394 1) AFZA74   
   3395 1) AFZA74   
   3396 1) AFZA74   
   3397 1) CNFNZM   
   3398 1) CNFNZM   
   3399 1) CNFNZM   
   3400 1) CNFNZM   
   3401 1) EU0219   
   3402 1) EU0219   
   3403 1) EU0219   
   3404 1) EU0219   
   3405 1) EU0219   
   3406 1) EU0190   
   3407 1) EU0190   
   3408 1) EU0190   
   3409 1) EU0190   
   3410 1) EU0190   
   3411 1) EU0190   
   3412 1) EU0190   
   3413 1) EU0190   
   3414 1) EU0190   
   3415 1) EU0190   
   3416 1) EU0190   
   3417 1) EU0190   
   3418 1) EU0190   
   3419 1) EU0190   
   3420 1) EU0190   
   3421 1) EU0190   
   3422 1) EU0190   
   3423 1) EU0190   
   3424 1) EU0190   
   3425 1) EU0190   
   3426 1) EU0190   
   3427 1) EU0190   
   3428 1) EU0190   
   3429 1) EU0190   
   3430 1) EU0190   
   3431 1) EU0190   
   3432 1) EU0190   
   3433 1) EU0227   
   3434 1) EU0227   
   3435 1) EU0227   
   3436 1) EU0227   
   3437 1) EU0227   
   3438 1) EU0110   
   3439 1) EU0110   
   3440 1) EU0110   
   3441 1) EU0110   
   3442 1) EU0110   
   3443 1) EU0181   
   3444 1) EU0181   
   3445 1) EU0181   
   3446 1) EU0181   
   3447 1) EU0181   
   3448 1) EU0181   
   3449 1) CNCOVM   
   3450 1) CNCOVM   
   3451 1) CNCOVM   
   3452 1) CNCOVM   
   3453 1) CNCOVM   
   3454 1) CNCOVM   
   3455 1) CNCOVM   
   3456 1) CNCOVM   
   3457 1) CNCOVM   
   3458 1) CNCOVM   
   3459 1) CNFNZM   
   3460 1) CNFNZM   
   3461 1) CNFNZM   
   3462 1) CNFNZM   
   3463 1) CNFNZK   
   3464 1) CNFNZK   
   3465 1) CNFNZK   
   3466 1) CNFNZK   
   3467 1) AFZA45   
   3468 1) AFZA45   
   3469 1) AFZA45   
   3470 1) AFZA45   
   3471 1) AFZA45   
   3472 1) AFZA45   
   3473 1) AFZA45   
   3474 1) AFZA45   
   3475 1) JP9Z5849 
   3476 1) JP9Z5849 
   3477 1) JP9Z4X57 
   3478 1) JP9Z4X57 
   3479 1) JP9Z4XW5 
   3480 1) JP9Z4XW5 
   3481 1) JP9Z5849 
   3482 1) JP9ZVWVZ 
   3483 1) CNFNZM   
   3484 1) CNFNZM   
   3485 1) CNFNZM   
   3486 1) CNFNZM   
   3487 1) EU0749   
   3488 1) EU0749   
   3489 1) EU0749   
   3490 1) EU0749   
   3491 1) EU0749   
   3492 1) EU0749   
   3493 1) EU0749   
   3494 1) EU0749   
   3495 1) EU0749   
   3496 1) EU0749   
   3497 1) EU1389   
   3498 1) EU1389   
   3499 1) EU1389   
   3500 1) EU1389   
   3501 1) EU1389   
   3502 1) EU1389   
   3503 1) EU1389   
   3504 1) EU1389   
   3505 1) EU1389   
   3506 1) EU1389   
   3507 1) EU1389   
   3508 1) EU1389   
   3509 1) EU1389   
   3510 1) EU1389   
   3511 1) CNFNZM   
   3512 1) CNFNZM   
   3513 1) EU0095   
   3514 1) EU0095   
   3515 1) EU0095   
   3516 1) EU0095   
   3517 1) EU0095   
   3518 1) EU0095   
   3519 1) EU0095   
   3520 1) EU0095   
   3521 1) EU0095   
   3522 1) EU0095   
   3523 1) EU0095   
   3524 1) EU0095   
   3525 1) EU0095   
   3526 1) EU0095   
   3527 1) EU4519   
   3528 1) EU4519   
   3529 1) EU4519   
   3530 1) EU4519   
   3531 1) EU4519   
   3532 1) EU4519   
   3533 1) EU4519   
   3534 1) EU4519   
   3535 1) EU4519   
   3536 1) EU3018   
