=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102712'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   3296 1) EU8001   
   3297 1) EU8001   
   3298 1) EU8001   
   3299 1) EU8001   
   3300 1) EU8001   
   3301 1) EU8001   
   3302 1) EU8001   
   3303 1) EU8001   
   3304 1) EU0227   
   3305 1) EU0227   
   3306 1) EU0227   
   3307 1) EU0227   
   3308 1) EU0227   
   3309 1) EU0227   
   3310 1) EU0636   
   3311 1) EU0636   
   3312 1) EU0636   
   3313 1) EU0636   
   3314 1) EU0636   
   3315 1) EU0636   
   3316 1) EU0636   
   3317 1) EU0636   
   3318 1) EU0636   
   3319 1) EU0636   
   3320 1) EU0636   
   3321 1) EU0636   
   3322 1) EU0636   
   3323 1) EU0636   
   3324 1) EU0636   
   3325 1) EU0636   
   3326 1) EU0636   
   3327 1) EU0636   
   3328 1) EU0636   
   3329 1) EU0636   
   3330 1) EU0636   
   3331 1) EU0636   
   3332 1) EU0636   
   3333 1) EU0636   
   3334 1) EU0636   
   3335 1) EU0636   
   3336 1) EU0636   
   3337 1) EU0636   
   3338 1) EU0636   
   3339 1) EU0310   
   3340 1) EU0310   
   3341 1) EU0310   
   3342 1) EU0310   
   3343 1) EU0310   
   3344 1) EU0310   
   3345 1) EU0202   
   3346 1) EU0202   
   3347 1) EU0202   
   3348 1) EU0202   
   3349 1) EU0202   
   3350 1) EU0202   
   3351 1) EU0462   
   3352 1) EU0462   
   3353 1) EU0462   
   3354 1) EU0462   
   3355 1) EU0462   
   3356 1) EU0462   
   3357 1) EU0462   
   3358 1) EU0462   
   3359 1) EU0462   
   3360 1) EU0462   
   3361 1) EU0462   
   3362 1) EU0462   
   3363 1) EU0462   
   3364 1) EU0462   
   3365 1) EU0462   
   3366 1) EU0462   
   3367 1) EU0462   
   3368 1) EU0462   
   3369 1) EU0462   
   3370 1) EU0462   
   3371 1) EU0462   
   3372 1) EU0462   
   3373 1) EU0462   
   3374 1) EU0462   
   3375 1) EU0462   
   3376 1) EU0462   
   3377 1) EU0462   
   3378 1) EU0462   
   3379 1) EU0462   
   3380 1) EU0720   
   3381 1) EU0720   
   3382 1) EU0720   
   3383 1) EU0720   
   3384 1) EU0720   
   3385 1) EU0720   
   3386 1) EU0720   
   3387 1) EU0720   
   3388 1) EU0720   
   3389 1) EU0720   
   3390 1) AFZA06   
   3391 1) AFZA06   
   3392 1) AFZA06   
   3393 1) AFZA06   
   3394 1) AFZA06   
   3395 1) AFZA06   
   3396 1) AFZA06   
   3397 1) AFZA06   
   3398 1) AFZA73   
   3399 1) AFZA73   
   3400 1) AFZA73   
   3401 1) AFZA73   
   3402 1) AFZA73   
   3403 1) AFZA73   
   3404 1) AFZA73   
   3405 1) AFZA73   
   3406 1) EU9743   
   3407 1) EU9743   
   3408 1) EU9743   
   3409 1) EU9743   
   3410 1) EU9743   
   3411 1) EU9743   
   3412 1) EU9743   
   3413 1) EU9743   
   3414 1) EU9743   
   3415 1) EU9743   
   3416 1) EU4333   
   3417 1) EU4333   
   3418 1) EU4333   
   3419 1) EU4333   
   3420 1) EU4333   
   3421 1) EU4333   
   3422 1) EU4333   
   3423 1) EU4333   
   3424 1) EU4333   
   3425 1) EU4333   
   3426 1) EU0181   
   3427 1) EU0181   
   3428 1) EU0181   
   3429 1) EU0181   
   3430 1) EU0181   
   3431 1) EU0181   
   3432 1) EU2450   
   3433 1) EU2450   
   3434 1) EU2450   
   3435 1) EU2450   
   3436 1) EU2450   
   3437 1) EU2450   
   3438 1) EU2450   
   3439 1) EU2450   
   3440 1) EU2450   
   3441 1) EU2450   
   3442 1) EU2450   
   3443 1) EU2450   
   3444 1) EU2450   
   3445 1) EU2450   
   3446 1) EU2450   
   3447 1) EU2450   
   3448 1) EU2450   
   3449 1) EU2450   
   3450 1) EU2450   
   3451 1) EU2450   
   3452 1) EU2450   
   3453 1) EU2450   
   3454 1) EU2450   
   3455 1) EU2450   
   3456 1) EU2450   
   3457 1) EU2450   
   3458 1) EU2450   
   3459 1) EU2450   
   3460 1) EU2450   
   3461 1) EU2450   
   3462 1) EU2450   
   3463 1) EU6386   
   3464 1) EU6386   
   3465 1) EU6386   
   3466 1) EU6386   
   3467 1) EU6386   
   3468 1) EU6386   
   3469 1) EU6386   
   3470 1) EU6386   
   3471 1) EU6386   
   3472 1) EU6386   
   3473 1) EU0641   
   3474 1) EU0641   
   3475 1) EU0641   
   3476 1) EU0641   
   3477 1) EU0641   
   3478 1) EU0641   
   3479 1) EU0641   
   3480 1) EU0641   
   3481 1) EU0641   
   3482 1) EU0641   
   3483 1) EU0641   
   3484 1) EU0641   
   3485 1) EU0641   
   3486 1) EU0641   
   3487 1) EU0641   
   3488 1) EU0641   
   3489 1) EU0641   
   3490 1) EU0641   
   3491 1) EU0641   
   3492 1) EU0641   
   3493 1) EU0641   
   3494 1) EU0641   
   3495 1) EU0641   
   3496 1) EU0641   
   3497 1) EU0641   
   3498 1) EU0641   
   3499 1) EU0641   
   3500 1) EU0641   
   3501 1) EU0641   
   3502 1) CNFPYM   
   3503 1) CNFPYM   
   3504 1) CNFPYM   
   3505 1) CNFPYM   
   3506 1) CNFOZK   
   3507 1) CNFOZK   
   3508 1) CNFOZK   
   3509 1) CNFQUL   
   3510 1) CNFQUL   
   3511 1) CNFLZP   
   3512 1) CNFLZP   
   3513 1) CNFLZP   
   3514 1) CNFLZP   
   3515 1) CNFPYM   
   3516 1) CNFPYM   
   3517 1) CNFPYM   
   3518 1) CNFNXQ   
   3519 1) CNFNXQ   
   3520 1) CNFNXQ   
   3521 1) CNFPYL   
   3522 1) CNFPYL   
   3523 1) CNFNXL   
   3524 1) CNFNXL   
   3525 1) CNFNXL   
   3526 1) CNFNXL   
   3527 1) CNFOZL   
   3528 1) CNFOZL   
   3529 1) CNFOZL   
   3530 1) CNFOZL   
   3531 1) CNFPYL   
   3532 1) CNFPYL   
   3533 1) CNFPTK   
   3534 1) CNFPTK   
   3535 1) CNFPTK   
   3536 1) CNFPTK   
   3537 1) CNFOZK   
   3538 1) CNFOZK   
   3539 1) CNFOZK   
   3540 1) CNFPYN   
   3541 1) CNFPYN   
   3542 1) CNFPYN   
   3543 1) CNFPYN   
   3544 1) CNFLZP   
   3545 1) CNFLZP   
   3546 1) CNFLZP   
   3547 1) CNFNXP   
   3548 1) CNFNXP   
   3549 1) CNFNXP   
   3550 1) CNFNXP   
   3551 1) CNFPYM   
   3552 1) CNFPYM   
   3553 1) CNFPYM   
   3554 1) CNFPYL   
   3555 1) CNFPYL   
   3556 1) CNFPYL   
   3557 1) CNFPYL   
   3558 1) CNFOZL   
   3559 1) CNFOZL   
   3560 1) CNFOZL   
   3561 1) CNFOZL   
   3562 1) CNFNXL   
   3563 1) CNFNXL   
   3564 1) CNFNXL   
   3565 1) CNFNXL   
   3566 1) CNFLZP   
   3567 1) CNFLZP   
   3568 1) CNFLZP   
   3569 1) EU3072   
   3570 1) EU3072   
   3571 1) EU3072   
   3572 1) EU3072   
   3573 1) EU3072   
   3574 1) EU3072   
   3575 1) EU3072   
   3576 1) EU3072   
   3577 1) EU3072   
   3578 1) EU3072   
   3579 1) EU3072   
   3580 1) EU3072   
   3581 1) EU3072   
   3582 1) EU3072   
   3583 1) EU3072   
   3584 1) EU3072   
   3585 1) EU3072   
   3586 1) EU3072   
   3587 1) EU3072   
   3588 1) EU3072   
   3589 1) EU3072   
   3590 1) EU3072   
   3591 1) EU3072   
   3592 1) EU3072   
   3593 1) EU3072   
   3594 1) EU3072   
   3595 1) EU3072   
   3596 1) EU3072   
   3597 1) EU3072   
   3598 1) EU3072   
   3599 1) EU3072   
   3600 1) EU3072   
   3601 1) EU3072   
   3602 1) EU3072   
   3603 1) EU3072   
   3604 1) EU1790   
   3605 1) EU1790   
   3606 1) EU1790   
   3607 1) EU1790   
   3608 1) EU1790   
   3609 1) EU1790   
   3610 1) EU1790   
   3611 1) EU1790   
   3612 1) EU1790   
   3613 1) EU1790   
   3614 1) EU0225   
   3615 1) EU0225   
   3616 1) EU0225   
   3617 1) EU0225   
   3618 1) EU0225   
   3619 1) EU0646   
   3620 1) EU0646   
   3621 1) EU0646   
   3622 1) EU0646   
   3623 1) EU0646   
   3624 1) EU0646   
   3625 1) EU0646   
   3626 1) EU0646   
   3627 1) EU0646   
   3628 1) EU0646   
   3629 1) EU0225   
   3630 1) EU0225   
   3631 1) EU0225   
   3632 1) EU0225   
   3633 1) EU0225   
   3634 1) EU9743   
   3635 1) EU9743   
   3636 1) EU9743   
   3637 1) EU9743   
   3638 1) EU9743   
   3639 1) EU9743   
   3640 1) EU9743   
   3641 1) EU9743   
   3642 1) EU9743   
   3643 1) EU9743   
   3644 1) EU0225   
   3645 1) EU0225   
   3646 1) EU0225   
   3647 1) EU0225   
   3648 1) EU0225   
   3649 1) EU0225   
   3650 1) EU0225   
   3651 1) EU0225   
   3652 1) EU0225   
   3653 1) EU0225   
   3654 1) EU0225   
   3655 1) EU0225   
   3656 1) EU0225   
   3657 1) EU0219   
   3658 1) EU0219   
   3659 1) EU0219   
   3660 1) EU0219   
   3661 1) EU0219   
   3662 1) EU0219   
   3663 1) EU0010   
   3664 1) EU0010   
   3665 1) AFZA45   
   3666 1) AFZA45   
   3667 1) AFZA45   
   3668 1) AFZA45   
   3669 1) AFZA45   
   3670 1) AFZA45   
   3671 1) AFZA45   
   3672 1) AFZA75   
   3673 1) AFZA75   
   3674 1) AFZA75   
   3675 1) AFZA75   
   3676 1) AFZA75   
   3677 1) AFZA75   
   3678 1) AFZA75   
   3679 1) AFZA75   
   3680 1) AFZA48   
   3681 1) AFZA48   
   3682 1) AFZA48   
   3683 1) AFZA48   
   3684 1) AFZA48   
   3685 1) AFZA48   
   3686 1) CNFNZK   
   3687 1) CNFNZK   
   3688 1) CNFNZK   
   3689 1) CNFNZK   
   3690 1) CNFPTK   
   3691 1) CNFPTK   
   3692 1) CNFPTK   
   3693 1) CNFPTK   
   3694 1) CNFPYL   
   3695 1) CNFPYL   
   3696 1) CNFPYL   
   3697 1) CNFPYL   
   3698 1) CNFPYM   
   3699 1) CNFPYM   
   3700 1) CNFPYM   
   3701 1) CNFPYM   
   3702 1) CNFOZK   
   3703 1) CNFOZK   
   3704 1) CNFOZK   
   3705 1) CNFOZK   
   3706 1) AFZA06   
   3707 1) AFZA06   
   3708 1) AFZA06   
   3709 1) EU0450   
   3710 1) EU0450   
   3711 1) EU0450   
   3712 1) EU0450   
   3713 1) EU0450   
   3714 1) EU0450   
   3715 1) EU0450   
   3716 1) EU0450   
   3717 1) EU0450   
   3718 1) EU0450   
   3719 1) EU0450   
   3720 1) EU0450   
   3721 1) EU0450   
   3722 1) EU0450   
   3723 1) EU0450   
   3724 1) EU0450   
   3725 1) EU0450   
   3726 1) EU0450   
   3727 1) EU0450   
   3728 1) EU0450   
   3729 1) CNFOZL   
   3730 1) CNFOZL   
   3731 1) CNFOZL   
   3732 1) CNFNXL   
   3733 1) CNFNXL   
   3734 1) CNFPYL   
   3735 1) CNFPYL   
   3736 1) CNFPYL   
   3737 1) CNFPYL   
   3738 1) CNFLWR   
   3739 1) CNFLWR   
   3740 1) CNFLWR   
   3741 1) CNFOZM   
   3742 1) CNFOZM   
   3743 1) CNFOZM   
   3744 1) CNFOZM   
   3745 1) CNFLWR   
   3746 1) CNFPTL   
   3747 1) CNFPTL   
   3748 1) CNFPTL   
   3749 1) CNFPTL   
   3750 1) CNFOZK   
   3751 1) CNFOZK   
   3752 1) CNFOZK   
   3753 1) CNFOZK   
   3754 1) CNFPYL   
   3755 1) CNFPYL   
   3756 1) CNFPYL   
   3757 1) CNFPYL   
   3758 1) EU6281   
   3759 1) EU6281   
   3760 1) EU0274   
   3761 1) EU0274   
   3762 1) EU0274   
   3763 1) EU0274   
   3764 1) EU0274   
   3765 1) EU0274   
   3766 1) EU0274   
   3767 1) EU0274   
   3768 1) EU0274   
   3769 1) EU7654   
   3770 1) EU7654   
   3771 1) CNFOZL   
   3772 1) CNFOZL   
   3773 1) CNFOZL   
   3774 1) CNFOZL   
   3775 1) CNFNXL   
   3776 1) CNFNXL   
   3777 1) CNFNXM   
   3778 1) CNFNXM   
   3779 1) CNFNXM   
   3780 1) CNFNXM   
   3781 1) CNFLWR   
   3782 1) CNFLWR   
   3783 1) CNFLWR   
   3784 1) CNFLWR   
   3785 1) CNFQUM   
   3786 1) CNFQUM   
   3787 1) CNFQUM   
   3788 1) CNFQUM   
   3789 1) CNFQUM   
   3790 1) CNFQUM   
   3791 1) CNFQUL   
   3792 1) CNFQUL   
   3793 1) CNFQUL   
   3794 1) CNFQUL   
   3795 1) CNFQUL   
   3796 1) CNFQUL   
   3797 1) CNFQUL   
   3798 1) CNFQUL   
   3799 1) CNFQUL   
   3800 1) CNFQUL   
   3801 1) CNFPYL   
   3802 1) CNFPYL   
   3803 1) CNFPYL   
   3804 1) EU0650   
   3805 1) EU0650   
   3806 1) EU0650   
   3807 1) EU0650   
   3808 1) EU0650   
   3809 1) EU0650   
   3810 1) EU0650   
   3811 1) EU0650   
   3812 1) EU0650   
   3813 1) EU0225   
   3814 1) EU0225   
   3815 1) EU0225   
   3816 1) EU0225   
   3817 1) EU0225   
   3818 1) EU0696   
   3819 1) EU0696   
   3820 1) EU0696   
   3821 1) EU0696   
   3822 1) EU0696   
   3823 1) EU0696   
   3824 1) EU0696   
   3825 1) EU0696   
   3826 1) EU0696   
   3827 1) EU0696   
   3828 1) EU3080   
   3829 1) EU3080   
   3830 1) EU3080   
   3831 1) EU3080   
   3832 1) EU3080   
   3833 1) EU3080   
   3834 1) EU3018   
   3835 1) EU3018   
   3836 1) EU3018   
   3837 1) EU3018   
   3838 1) EU3018   
   3839 1) EU3018   
   3840 1) EU3018   
   3841 1) EU3018   
   3842 1) EU3018   
   3843 1) EU3018   
   3844 1) EU3018   
   3845 1) EU3018   
   3846 1) EU3018   
   3847 1) EU3018   
   3848 1) EU3018   
   3849 1) EU3018   
   3850 1) EU3018   
   3851 1) EU3018   
   3852 1) EU3018   
   3853 1) EU3018   
   3854 1) EU3018   
   3855 1) EU3018   
   3856 1) EU3018   
   3857 1) EU3018   
   3858 1) EU3018   
   3859 1) EU3018   
   3860 1) EU3018   
   3861 1) EU3018   
   3862 1) EU3018   
   3863 1) EU3018   
   3864 1) EU3018   
   3865 1) EU3018   
   3866 1) EU0222   
   3867 1) EU0222   
   3868 1) EU0222   
   3869 1) EU0222   
   3870 1) EU0222   
   3871 1) EU0222   
   3872 1) EU9743   
   3873 1) EU9743   
   3874 1) EU9743   
   3875 1) EU9743   
   3876 1) EU9743   
   3877 1) EU9743   
   3878 1) CNFOZK   
   3879 1) CNFOZK   
   3880 1) CNFOZK   
   3881 1) CNFOZK   
   3882 1) CNFPYN   
   3883 1) CNFPYN   
   3884 1) CNFPYN   
   3885 1) CNFPYN   
   3886 1) CNFLWR   
   3887 1) CNFLWR   
   3888 1) CNFLWR   
   3889 1) CNFLWR   
   3890 1) AFZA75   
   3891 1) AFZA75   
   3892 1) AFZA75   
   3893 1) AFZA75   
   3894 1) AFZA75   
   3895 1) AFZA75   
   3896 1) AFZA75   
   3897 1) AFZA75   
   3898 1) AFZA74   
   3899 1) AFZA74   
   3900 1) AFZA74   
   3901 1) AFZA74   
   3902 1) AFZA74   
   3903 1) AFZA74   
   3904 1) AFZA74   
   3905 1) AFZA74   
   3906 1) AFZA46   
   3907 1) AFZA46   
   3908 1) AFZA45   
   3909 1) AFZA45   
   3910 1) AFZA45   
   3911 1) AFZA45   
   3912 1) AFZA45   
   3913 1) AFZA45   
   3914 1) AFZA45   
   3915 1) AFZA45   
   3916 1) CNFOZM   
   3917 1) CNFOZM   
   3918 1) CNFOZM   
   3919 1) CNFPYL   
   3920 1) CNFPYL   
   3921 1) CNFPYL   
   3922 1) CNFPYL   
   3923 1) CNFQUL   
   3924 1) CNFQUL   
   3925 1) CNFQUL   
   3926 1) CNFOZK   
   3927 1) CNFOZK   
   3928 1) CNFOZK   
   3929 1) CNFOZK   
   3930 1) CNFNXP   
   3931 1) CNFNXP   
   3932 1) CNFNXP   
   3933 1) CNFNXP   
   3934 1) CNFLWR   
   3935 1) CNFLWR   
   3936 1) CNFLWR   
   3937 1) CNFLWR   
   3938 1) CNFPYL   
   3939 1) CNFPYL   
   3940 1) CNFPYL   
   3941 1) CNFPYN   
   3942 1) CNFPYN   
   3943 1) CNFPYN   
   3944 1) CNFPYN   
   3945 1) AFZA73   
   3946 1) AFZA73   
   3947 1) AFZA73   
   3948 1) AFZA73   
   3949 1) AFZA73   
   3950 1) AFZA73   
   3951 1) AFZA73   
   3952 1) CNFOZM   
   3953 1) CNFOZM   
   3954 1) CNFOZM   
   3955 1) CNFLZP   
   3956 1) CNFLZP   
   3957 1) CNFLZP   
   3958 1) CNFLZP   
   3959 1) CNFNZK   
   3960 1) CNFNZK   
   3961 1) CNFNZK   
   3962 1) CNFNZK   
   3963 1) CNFLWR   
   3964 1) CNFLWR   
   3965 1) CNFLWR   
   3966 1) CNFPYL   
   3967 1) CNFPYL   
   3968 1) CNFPYL   
   3969 1) AFZA73   
   3970 1) AFZA73   
   3971 1) AFZA73   
   3972 1) AFZA73   
   3973 1) CNFOZK   
   3974 1) CNFOZK   
   3975 1) CNFOZK   
   3976 1) CNFOZK   
   3977 1) CNFNZM   
   3978 1) CNFPYM   
   3979 1) CNFPYM   
   3980 1) CNFPYM   
   3981 1) CNFPYM   
   3982 1) CNFNZM   
   3983 1) CNFNZM   
   3984 1) CNFNZM   
   3985 1) CNFNZM   
   3986 1) CNFPYN   
   3987 1) CNFPYN   
   3988 1) CNFPYN   
   3989 1) CNFPYN   
   3990 1) CNFNZM   
   3991 1) CNFNZM   
   3992 1) CNFNZM   
   3993 1) CNFOZM   
   3994 1) CNFOZM   
   3995 1) CNFOZM   
   3996 1) CNFPYL   
   3997 1) CNFPYL   
   3998 1) CNFPYL   
   3999 1) CNFPYL   
   4000 1) CNFNZM   
   4001 1) CNFNZM   
   4002 1) CNFNZM   
   4003 1) CNFNZM   
   4004 1) CNFNZM   
   4005 1) CNFNZM   
   4006 1) CNFNZM   
   4007 1) CNFOZK   
   4008 1) CNFOZK   
   4009 1) CNFOZK   
   4010 1) CNFOZK   
   4011 1) CNFNZM   
   4012 1) CNFPTL   
   4013 1) CNFPTL   
   4014 1) CNFPTL   
   4015 1) CNFPTL   
   4016 1) EU0174   
   4017 1) EU0174   
   4018 1) EU0174   
   4019 1) EU0174   
   4020 1) EU0174   
   4021 1) EU0174   
   4022 1) EU0174   
   4023 1) EU0174   
   4024 1) EU0174   
   4025 1) EU0174   
   4026 1) EU0162   
   4027 1) EU0162   
   4028 1) EU0162   
   4029 1) EU0162   
   4030 1) EU0162   
   4031 1) EU0162   
   4032 1) EU2863   
   4033 1) EU2863   
   4034 1) EU2863   
   4035 1) EU2863   
   4036 1) EU2863   
   4037 1) EU2863   
   4038 1) EU2863   
   4039 1) EU2863   
   4040 1) EU2863   
   4041 1) EU2863   
   4042 1) EU2863   
   4043 1) EU0528   
   4044 1) EU0528   
   4045 1) EU0528   
   4046 1) EU0528   
   4047 1) EU0528   
   4048 1) EU0528   
   4049 1) EU0528   
   4050 1) EU0528   
   4051 1) EU0528   
   4052 1) EU0528   
   4053 1) EU0528   
   4054 1) EU0528   
   4055 1) EU0528   
   4056 1) EU0528   
   4057 1) EU0528   
   4058 1) EU0528   
   4059 1) EU0528   
   4060 1) EU0528   
   4061 1) EU0528   
   4062 1) EU0528   
   4063 1) EU0528   
   4064 1) EU0528   
   4065 1) EU0528   
   4066 1) EU0528   
   4067 1) EU0528   
   4068 1) EU0528   
   4069 1) EU0528   
   4070 1) EU0528   
   4071 1) EU0528   
   4072 1) EU6264   
   4073 1) EU6264   
   4074 1) EU6264   
   4075 1) EU6264   
   4076 1) EU0222   
   4077 1) EU0222   
   4078 1) EU0165   
   4079 1) EU0165   
   4080 1) EU0165   
   4081 1) EU0165   
   4082 1) EU0165   
   4083 1) EU0165   
   4084 1) EU0446   
   4085 1) EU0446   
   4086 1) EU0446   
   4087 1) EU0446   
   4088 1) EU0446   
   4089 1) EU0446   
   4090 1) EU0446   
   4091 1) EU0446   
   4092 1) EU0446   
   4093 1) EU0446   
   4094 1) EU0446   
   4095 1) EU0446   
   4096 1) EU0446   
   4097 1) EU0446   
   4098 1) EU0446   
   4099 1) EU0446   
   4100 1) EU0446   
   4101 1) EU0446   
   4102 1) EU0446   
   4103 1) EU0446   
   4104 1) EU0446   
   4105 1) EU0446   
   4106 1) EU0446   
   4107 1) EU0446   
   4108 1) EU0446   
   4109 1) EU0446   
   4110 1) EU0446   
   4111 1) EU0446   
   4112 1) EU0446   
   4113 1) EU2863   
   4114 1) EU2863   
   4115 1) EU2863   
   4116 1) EU2863   
   4117 1) EU2863   
   4118 1) EU2863   
   4119 1) EU2863   
   4120 1) EU2863   
   4121 1) EU2863   
   4122 1) EU2863   
   4123 1) EU2863   
   4124 1) EU2863   
   4125 1) EU2863   
   4126 1) EU2863   
   4127 1) EU2863   
   4128 1) EU2863   
   4129 1) EU2863   
   4130 1) EU0083   
   4131 1) EU0083   
   4132 1) EU0083   
   4133 1) EU0083   
   4134 1) EU0083   
   4135 1) AFZA07   
   4136 1) AFZA07   
   4137 1) AFZA07   
   4138 1) AFZA07   
   4139 1) AFZA07   
   4140 1) AFZA07   
   4141 1) AFZA07   
   4142 1) AFZA07   
   4143 1) EU0434   
   4144 1) EU0434   
   4145 1) EU0434   
   4146 1) EU0434   
   4147 1) EU0434   
   4148 1) EU0434   
   4149 1) EU0434   
   4150 1) EU0434   
   4151 1) EU0434   
   4152 1) EU0434   
   4153 1) EU0434   
   4154 1) EU0434   
   4155 1) EU0434   
   4156 1) EU0434   
   4157 1) EU0434   
   4158 1) EU0434   
   4159 1) EU0434   
   4160 1) EU0434   
   4161 1) EU0434   
   4162 1) EU0434   
   4163 1) EU0434   
   4164 1) EU0434   
   4165 1) EU0434   
   4166 1) EU0434   
   4167 1) EU0434   
   4168 1) EU0434   
   4169 1) EU0434   
   4170 1) EU0434   
   4171 1) EU0434   
   4172 1) AFZA07   
   4173 1) AFZA07   
   4174 1) AFZA07   
   4175 1) AFZA07   
   4176 1) AFZA07   
   4177 1) AFZA07   
   4178 1) AFZA07   
   4179 1) AFZA07   
   4180 1) JP9ZXW89 
   4181 1) JP9ZXYW9 
   4182 1) JP9ZXYW9 
   4183 1) JP9ZXX89 
   4184 1) CNFNZM   
   4185 1) CNFNZM   
   4186 1) CNFNZM   
   4187 1) CNFNZM   
   4188 1) CNFPYN   
   4189 1) CNFPYN   
   4190 1) CNFPYN   
   4191 1) CNFPYN   
   4192 1) CNFQUM   
   4193 1) CNFQUM   
   4194 1) CNFQUM   
   4195 1) CNFNZM   
   4196 1) CNFNZM   
   4197 1) CNFNZM   
   4198 1) CNFOZM   
   4199 1) CNFOZM   
   4200 1) CNFOZM   
   4201 1) AFZA74   
   4202 1) AFZA74   
   4203 1) AFZA74   
   4204 1) AFZA74   
   4205 1) AFZA74   
   4206 1) AFZA74   
   4207 1) AFZA74   
   4208 1) AFZA74   
   4209 1) CNFNXM   
   4210 1) CNFNXM   
   4211 1) CNFNXM   
   4212 1) CNFNXM   
   4213 1) CNFNZM   
   4214 1) CNFNZM   
   4215 1) CNFNZM   
   4216 1) CNFNZM   
   4217 1) CNFOZK   
   4218 1) CNFOZK   
   4219 1) CNFOZK   
   4220 1) CNFOZK   
   4221 1) EU0469   
   4222 1) EU0469   
   4223 1) EU0469   
   4224 1) EU0469   
   4225 1) EU0469   
   4226 1) EU0469   
   4227 1) EU0469   
   4228 1) EU0469   
   4229 1) EU0469   
   4230 1) EU0469   
   4231 1) EU0469   
   4232 1) EU0469   
   4233 1) EU0469   
   4234 1) EU0469   
   4235 1) EU0469   
   4236 1) EU0469   
   4237 1) EU0469   
   4238 1) EU0469   
   4239 1) EU0469   
   4240 1) EU0469   
   4241 1) EU0469   
   4242 1) EU0469   
   4243 1) EU0469   
   4244 1) EU0469   
   4245 1) EU0469   
   4246 1) EU0274   
   4247 1) EU0274   
   4248 1) EU0274   
   4249 1) EU0274   
   4250 1) EU0274   
   4251 1) EU0274   
   4252 1) EU0274   
   4253 1) EU0274   
   4254 1) EU0274   
   4255 1) EU0221   
   4256 1) EU0221   
   4257 1) EU0221   
   4258 1) EU0221   
   4259 1) EU0221   
   4260 1) EU5397   
   4261 1) EU5397   
   4262 1) EU5397   
   4263 1) EU5397   
   4264 1) EU5397   
   4265 1) EU5397   
   4266 1) EU0221   
   4267 1) EU0221   
   4268 1) EU0221   
   4269 1) EU0221   
   4270 1) EU0221   
   4271 1) EU0221   
   4272 1) EU0221   
   4273 1) EU0221   
   4274 1) EU0221   
   4275 1) EU0221   
   4276 1) CNFPYN   
   4277 1) CNFPYN   
   4278 1) CNFPYN   
   4279 1) CNFNZM   
   4280 1) CNFNZM   
   4281 1) CNFNZM   
   4282 1) CNFOZM   
   4283 1) CNFOZM   
   4284 1) CNFOZM   
   4285 1) CNFPQL   
   4286 1) CNFPQL   
   4287 1) CNFPQL   
   4288 1) CNFNXM   
   4289 1) CNFNXM   
   4290 1) CNFNXM   
   4291 1) EU0698   
   4292 1) EU0698   
   4293 1) EU0698   
   4294 1) EU0698   
   4295 1) EU0698   
   4296 1) EU0698   
   4297 1) EU0698   
   4298 1) EU0698   
   4299 1) EU0698   
   4300 1) EU0698   
   4301 1) EU0698   
   4302 1) EU0698   
   4303 1) EU0698   
   4304 1) EU0698   
   4305 1) EU0698   
   4306 1) EU0698   
   4307 1) EU0698   
   4308 1) EU0698   
   4309 1) EU0698   
   4310 1) EU0698   
   4311 1) EU0698   
   4312 1) EU0698   
   4313 1) EU0698   
   4314 1) EU0698   
   4315 1) AFZA70   
   4316 1) AFZA70   
   4317 1) EU0529   
   4318 1) EU0529   
   4319 1) EU0529   
   4320 1) EU0529   
   4321 1) EU0529   
   4322 1) EU0529   
   4323 1) EU0529   
   4324 1) EU0529   
   4325 1) EU0529   
   4326 1) EU0529   
   4327 1) EU0529   
   4328 1) EU0529   
   4329 1) EU0529   
   4330 1) EU0529   
   4331 1) EU0529   
   4332 1) EU0529   
   4333 1) EU0529   
   4334 1) EU0529   
   4335 1) EU0529   
   4336 1) EU0529   
   4337 1) EU0529   
   4338 1) EU0529   
   4339 1) EU0529   
   4340 1) EU0529   
   4341 1) EU0529   
   4342 1) EU0529   
   4343 1) EU0529   
   4344 1) EU0529   
   4345 1) EU0529   
   4346 1) EU0235   
   4347 1) EU0235   
   4348 1) EU0235   
   4349 1) EU0235   
   4350 1) EU0235   
   4351 1) EU0235   
   4352 1) EU0235   
   4353 1) EU0235   
   4354 1) EU0235   
   4355 1) EU0235   
   4356 1) EU0235   
   4357 1) EU0235   
   4358 1) EU0235   
   4359 1) EU0235   
   4360 1) EU0235   
   4361 1) EU0235   
   4362 1) EU0235   
   4363 1) EU0235   
   4364 1) EU0235   
   4365 1) EU0235   
   4366 1) EU0235   
   4367 1) EU0235   
   4368 1) EU0235   
   4369 1) EU0235   
   4370 1) EU0235   
   4371 1) EU0235   
   4372 1) EU0235   
   4373 1) EU0235   
   4374 1) EU0235   
   4375 1) CNFPQL   
   4376 1) CNFPQL   
   4377 1) CNFPXL   
   4378 1) CNFPXL   
   4379 1) CNFPXL   
   4380 1) CNFPXL   
   4381 1) CNFNXP   
   4382 1) CNFNXP   
   4383 1) CNFNXP   
   4384 1) CNFNXP   
   4385 1) CNFPYM   
   4386 1) CNFPYM   
   4387 1) CNFPYM   
   4388 1) CNFPYM   
   4389 1) CNFPQL   
   4390 1) CNFPQL   
