=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102818'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2174 1) CNFNXP   
   2175 1) CNFNXP   
   2176 1) CNFOZN   
   2177 1) CNFOZN   
   2178 1) CNFOZN   
   2179 1) CNFOZN   
   2180 1) AFZA24   
   2181 1) AFZA24   
   2182 1) AFZA24   
   2183 1) AFZA48   
   2184 1) AFZA48   
   2185 1) AFZA48   
   2186 1) AFZA48   
   2187 1) AFZA48   
   2188 1) AFZA48   
   2189 1) AFZA74   
   2190 1) AFZA74   
   2191 1) AFZA74   
   2192 1) AFZA74   
   2193 1) AFZA74   
   2194 1) AFZA74   
   2195 1) AFZA74   
   2196 1) AFZA74   
   2197 1) CNFNXN   
   2198 1) CNFNXN   
   2199 1) CNFNXN   
   2200 1) CNFNXN   
   2201 1) EU0222   
   2202 1) EU0222   
   2203 1) EU0222   
   2204 1) EU0222   
   2205 1) EU0222   
   2206 1) CNCOVM   
   2207 1) CNCOVM   
   2208 1) CNCOVM   
   2209 1) CNCOVM   
   2210 1) CNCOVM   
   2211 1) CNCOVM   
   2212 1) CNFPYN   
   2213 1) CNFPYN   
   2214 1) CNFPYN   
   2215 1) CNFPYN   
   2216 1) CNFNXL   
   2217 1) EU8000   
   2218 1) EU8000   
   2219 1) EU8000   
   2220 1) EU8000   
   2221 1) EU8000   
   2222 1) EU8000   
   2223 1) EU8000   
   2224 1) EU8000   
   2225 1) EU8000   
   2226 1) EU8000   
   2227 1) EU0222   
   2228 1) EU0222   
   2229 1) EU0222   
   2230 1) EU0222   
   2231 1) EU0222   
   2232 1) EU0230   
   2233 1) EU0230   
   2234 1) EU0230   
   2235 1) EU0230   
   2236 1) EU0230   
   2237 1) EU0230   
   2238 1) EU0117   
   2239 1) EU0117   
   2240 1) EU0117   
   2241 1) EU0117   
   2242 1) EU0117   
   2243 1) EU0117   
   2244 1) EU0117   
   2245 1) EU0117   
   2246 1) CNFNXP   
   2247 1) CNFNXP   
   2248 1) CNFNXP   
   2249 1) CNFNXP   
   2250 1) CNFOZN   
   2251 1) CNFOZN   
   2252 1) CNFOZN   
   2253 1) CNFOZN   
   2254 1) CNFNXL   
   2255 1) EU7218   
   2256 1) EU7218   
   2257 1) EU7218   
   2258 1) EU7218   
   2259 1) EU7218   
   2260 1) EU7218   
   2261 1) EU7218   
   2262 1) EU7218   
   2263 1) EU7218   
   2264 1) EU7218   
   2265 1) EU7218   
   2266 1) EU7218   
   2267 1) EU7218   
   2268 1) EU7218   
   2269 1) CNFNXN   
   2270 1) CNFNXN   
   2271 1) CNFNXN   
   2272 1) CNFNXN   
   2273 1) EU2863   
   2274 1) EU0222   
   2275 1) EU0222   
   2276 1) EU0222   
   2277 1) EU0222   
   2278 1) EU0222   
   2279 1) EU0746   
   2280 1) EU0746   
   2281 1) EU0746   
   2282 1) EU0746   
   2283 1) EU0746   
   2284 1) EU0746   
   2285 1) EU0746   
   2286 1) EU0746   
   2287 1) EU0746   
   2288 1) EU0746   
   2289 1) EU0746   
   2290 1) EU0746   
   2291 1) EU0746   
   2292 1) EU0746   
   2293 1) EU0746   
   2294 1) EU0746   
   2295 1) EU0746   
   2296 1) EU0746   
   2297 1) EU0746   
   2298 1) EU0746   
   2299 1) EU0746   
   2300 1) EU0746   
   2301 1) EU0746   
   2302 1) EU0746   
   2303 1) EU0746   
   2304 1) EU0746   
   2305 1) EU0746   
   2306 1) EU0746   
   2307 1) EU0746   
   2308 1) EU0630   
   2309 1) EU0630   
   2310 1) EU0630   
   2311 1) EU0630   
   2312 1) EU0630   
   2313 1) EU0630   
   2314 1) EU0630   
   2315 1) EU0630   
   2316 1) EU0630   
   2317 1) EU0222   
   2318 1) EU0222   
   2319 1) EU0222   
   2320 1) EU0222   
   2321 1) EU0222   
   2322 1) EU0222   
   2323 1) EU0222   
   2324 1) EU0222   
   2325 1) EU0222   
   2326 1) EU0222   
   2327 1) EU0222   
   2328 1) EU0222   
   2329 1) EU0222   
   2330 1) EU0222   
   2331 1) EU0222   
   2332 1) AFZA76   
   2333 1) AFZA76   
   2334 1) AFZA76   
   2335 1) AFZA76   
   2336 1) AFZA76   
   2337 1) AFZA76   
   2338 1) CNFNXL   
   2339 1) CNFNXL   
   2340 1) CNFNXP   
   2341 1) CNFNXP   
   2342 1) CNFNXP   
   2343 1) CNFNXP   
   2344 1) CNFOZN   
   2345 1) CNFOZN   
   2346 1) CNFOZN   
   2347 1) CNFOZN   
   2348 1) CNFOZM   
   2349 1) CNFOZM   
   2350 1) CNFOZM   
   2351 1) CNFOZM   
   2352 1) CNFNXN   
   2353 1) CNFNXN   
   2354 1) CNFNXN   
   2355 1) CNFNXN   
   2356 1) CNCOVM   
   2357 1) CNCOVM   
   2358 1) CNCOVM   
   2359 1) CNCOVM   
   2360 1) CNCOVM   
   2361 1) CNCOVM   
   2362 1) CNFNXL   
   2363 1) CNFNXL   
   2364 1) CNFPTK   
   2365 1) CNFPTK   
   2366 1) CNFPTK   
   2367 1) CNFPTK   
   2368 1) EU0220   
   2369 1) EU0220   
   2370 1) EU0220   
   2371 1) EU0220   
   2372 1) EU0220   
   2373 1) EU0220   
   2374 1) EU0014   
   2375 1) EU0014   
   2376 1) EU0014   
   2377 1) EU0014   
   2378 1) EU0014   
   2379 1) EU0014   
   2380 1) EU0014   
   2381 1) EU0014   
   2382 1) EU0014   
   2383 1) EU0014   
   2384 1) EU0014   
   2385 1) EU0014   
   2386 1) EU0014   
   2387 1) EU0014   
   2388 1) EU0014   
   2389 1) EU0014   
   2390 1) EU0014   
   2391 1) EU0014   
   2392 1) EU0014   
   2393 1) EU0014   
   2394 1) EU0014   
   2395 1) EU0014   
   2396 1) EU0014   
   2397 1) EU0014   
   2398 1) EU0014   
   2399 1) EU0014   
   2400 1) EU0014   
   2401 1) EU0014   
   2402 1) EU0014   
   2403 1) CNFNXP   
   2404 1) CNFNXP   
   2405 1) CNFNXP   
   2406 1) CNFNXP   
   2407 1) CNFPYM   
   2408 1) CNFPYM   
   2409 1) CNFPYM   
   2410 1) CNFPYM   
   2411 1) CNFPQK   
   2412 1) CNFPQK   
   2413 1) CNFPQK   
   2414 1) CNFPQK   
   2415 1) CNFNXN   
   2416 1) CNFNXN   
   2417 1) CNFNXN   
   2418 1) EU2618   
   2419 1) EU2618   
   2420 1) EU2618   
   2421 1) EU3837   
   2422 1) EU3837   
   2423 1) EU3837   
   2424 1) EU3837   
   2425 1) EU3837   
   2426 1) EU3837   
   2427 1) EU3837   
   2428 1) EU3837   
   2429 1) EU3837   
   2430 1) EU3837   
   2431 1) EU0117   
   2432 1) EU0117   
   2433 1) EU0117   
   2434 1) EU0117   
   2435 1) EU0117   
   2436 1) EU0117   
   2437 1) EU0117   
   2438 1) EU0117   
   2439 1) EU0218   
   2440 1) EU0218   
   2441 1) EU0218   
   2442 1) EU0218   
   2443 1) AFZA26   
   2444 1) AFZA26   
   2445 1) AFZA26   
   2446 1) AFZA26   
   2447 1) AFZA26   
   2448 1) AFZA26   
   2449 1) AFZA26   
   2450 1) AFZA26   
   2451 1) EU0983   
   2452 1) EU0983   
   2453 1) EU0983   
   2454 1) EU0983   
   2455 1) EU0983   
   2456 1) EU0983   
   2457 1) EU0983   
   2458 1) EU0983   
   2459 1) EU0983   
   2460 1) EU0983   
   2461 1) EU0983   
   2462 1) EU0983   
   2463 1) EU0983   
   2464 1) EU0983   
   2465 1) EU0983   
   2466 1) EU0983   
   2467 1) EU0983   
   2468 1) EU0983   
   2469 1) EU0983   
   2470 1) EU0983   
   2471 1) EU0983   
   2472 1) EU0983   
   2473 1) EU0983   
   2474 1) EU0983   
   2475 1) EU0983   
   2476 1) EU0983   
   2477 1) EU0983   
   2478 1) EU0983   
   2479 1) EU0983   
   2480 1) EU0983   
   2481 1) EU0983   
   2482 1) AFZA21   
   2483 1) AFZA21   
   2484 1) AFZA21   
   2485 1) AFZA21   
   2486 1) AFZA21   
   2487 1) AFZA21   
   2488 1) AFZA21   
   2489 1) AFZA21   
   2490 1) AFZA76   
   2491 1) AFZA76   
   2492 1) AFZA76   
   2493 1) AFZA76   
   2494 1) AFZA76   
   2495 1) AFZA76   
   2496 1) AFZA76   
   2497 1) EU2400   
   2498 1) EU2400   
   2499 1) EU2400   
   2500 1) EU2400   
   2501 1) EU2400   
   2502 1) EU2400   
   2503 1) EU2400   
   2504 1) EU2400   
   2505 1) EU2400   
   2506 1) EU2400   
   2507 1) EU2400   
   2508 1) EU2400   
   2509 1) EU2400   
   2510 1) EU2400   
   2511 1) EU2400   
   2512 1) EU2400   
   2513 1) EU2400   
   2514 1) EU2400   
   2515 1) EU2400   
   2516 1) EU2400   
   2517 1) EU2400   
   2518 1) EU2400   
   2519 1) EU2400   
   2520 1) EU2400   
   2521 1) EU2400   
   2522 1) EU2400   
   2523 1) EU2400   
   2524 1) EU2400   
   2525 1) EU2400   
   2526 1) EU2400   
   2527 1) EU2400   
   2528 1) EU2400   
   2529 1) EU2400   
   2530 1) EU2400   
   2531 1) EU2400   
   2532 1) EU2400   
   2533 1) EU2400   
   2534 1) EU2400   
   2535 1) EU2400   
   2536 1) EU2400   
   2537 1) CNFNXL   
   2538 1) CNFNXL   
   2539 1) CNFNXL   
   2540 1) CNFNXN   
   2541 1) CNFNXN   
   2542 1) CNFNXN   
   2543 1) CNFNXP   
   2544 1) CNFNXP   
   2545 1) CNFNXP   
   2546 1) CNFNXP   
   2547 1) CNFNXL   
   2548 1) EU0365   
   2549 1) EU0365   
   2550 1) EU0365   
   2551 1) EU0365   
   2552 1) EU0365   
   2553 1) EU0365   
   2554 1) EU0365   
   2555 1) EU0365   
   2556 1) EU0365   
   2557 1) EU0365   
   2558 1) EU0365   
   2559 1) EU0365   
   2560 1) EU0365   
   2561 1) EU0365   
   2562 1) EU0365   
   2563 1) EU0365   
   2564 1) EU0365   
   2565 1) EU0365   
   2566 1) EU0365   
   2567 1) EU0365   
   2568 1) EU0365   
   2569 1) EU0365   
   2570 1) EU0365   
   2571 1) EU0365   
   2572 1) EU0365   
   2573 1) EU0365   
   2574 1) EU0365   
   2575 1) EU0365   
   2576 1) EU0365   
   2577 1) EU8000   
   2578 1) EU8000   
   2579 1) EU8000   
   2580 1) EU8000   
   2581 1) EU8000   
   2582 1) EU8000   
   2583 1) EU8000   
   2584 1) EU8000   
   2585 1) EU8000   
   2586 1) EU8000   
   2587 1) EU0405   
   2588 1) EU0405   
   2589 1) EU0405   
   2590 1) EU0405   
   2591 1) EU0405   
   2592 1) EU0405   
   2593 1) EU0405   
   2594 1) EU0405   
   2595 1) EU0405   
   2596 1) EU0405   
   2597 1) CNFPYN   
   2598 1) CNFPYN   
   2599 1) CNFPYN   
   2600 1) CNFPYN   
   2601 1) CNFNXP   
   2602 1) CNFNXP   
   2603 1) CNFNXP   
   2604 1) CNFNXP   
   2605 1) EU0164   
   2606 1) EU0164   
   2607 1) EU0164   
   2608 1) EU0164   
   2609 1) EU0164   
   2610 1) AFZA46   
   2611 1) AFZA46   
   2612 1) AFZA46   
   2613 1) AFZA46   
   2614 1) AFZA46   
   2615 1) AFZA46   
   2616 1) AFZA26   
   2617 1) AFZA26   
   2618 1) AFZA26   
   2619 1) AFZA26   
   2620 1) AFZA26   
   2621 1) AFZA26   
   2622 1) AFZA26   
   2623 1) AFZA26   
   2624 1) AFZA46   
   2625 1) AFZA46   
   2626 1) AFZA46   
   2627 1) AFZA46   
   2628 1) AFZA46   
   2629 1) AFZA46   
   2630 1) AFZA46   
   2631 1) AFZA46   
   2632 1) AFZA62   
   2633 1) AFZA62   
   2634 1) AFZA62   
   2635 1) AFZA62   
   2636 1) AFZA62   
   2637 1) CNFNXN   
   2638 1) CNFNXN   
   2639 1) CNFNXN   
   2640 1) CNFNXN   
   2641 1) CNFNXL   
   2642 1) CNFOZM   
   2643 1) CNFOZM   
   2644 1) CNFOZM   
   2645 1) CNFOZM   
   2646 1) CNFNXN   
   2647 1) CNFNXN   
   2648 1) CNFNXN   
   2649 1) CNFNXN   
   2650 1) EU2043   
   2651 1) EU2043   
   2652 1) EU2043   
   2653 1) EU2043   
   2654 1) EU2043   
   2655 1) EU2043   
   2656 1) EU2043   
   2657 1) EU2043   
   2658 1) EU2043   
   2659 1) EU2043   
   2660 1) EU0434   
   2661 1) EU0434   
   2662 1) EU0434   
   2663 1) EU0434   
   2664 1) EU0434   
   2665 1) EU0434   
   2666 1) EU0434   
   2667 1) EU0434   
   2668 1) EU0434   
   2669 1) EU0434   
   2670 1) EU0434   
   2671 1) EU0434   
   2672 1) EU0434   
   2673 1) EU0434   
   2674 1) EU0434   
   2675 1) EU0434   
   2676 1) EU0434   
   2677 1) EU0434   
   2678 1) EU0434   
   2679 1) EU0434   
   2680 1) EU0434   
   2681 1) EU0434   
   2682 1) EU0434   
   2683 1) EU0434   
   2684 1) EU0434   
   2685 1) EU0434   
   2686 1) EU0434   
   2687 1) EU0434   
   2688 1) EU0434   
   2689 1) CNFNXL   
   2690 1) CNFNXL   
   2691 1) EU2276   
   2692 1) EU2276   
   2693 1) EU2276   
   2694 1) EU2276   
   2695 1) EU2276   
   2696 1) EU2276   
   2697 1) EU2276   
   2698 1) EU2276   
   2699 1) EU2276   
   2700 1) EU2276   
   2701 1) EU0137   
   2702 1) EU0137   
   2703 1) EU0137   
   2704 1) EU0137   
   2705 1) EU0137   
   2706 1) EU0137   
   2707 1) EU0137   
   2708 1) EU0137   
   2709 1) EU0137   
   2710 1) EU0137   
   2711 1) EU0137   
   2712 1) EU0137   
   2713 1) EU0137   
   2714 1) EU0137   
   2715 1) EU0137   
   2716 1) EU0137   
   2717 1) EU0137   
   2718 1) EU0137   
   2719 1) EU0137   
   2720 1) EU0137   
   2721 1) EU0137   
   2722 1) EU0137   
   2723 1) EU0137   
   2724 1) EU0137   
   2725 1) EU0137   
   2726 1) EU0137   
   2727 1) EU0137   
   2728 1) EU0137   
   2729 1) EU0137   
   2730 1) EU0720   
   2731 1) EU0720   
   2732 1) EU0720   
   2733 1) EU0720   
   2734 1) EU0720   
   2735 1) EU0720   
   2736 1) EU0720   
   2737 1) EU0720   
   2738 1) EU0720   
   2739 1) EU0720   
   2740 1) EU0641   
   2741 1) EU0641   
   2742 1) EU0641   
   2743 1) EU0641   
   2744 1) EU0641   
   2745 1) EU0641   
   2746 1) EU0641   
   2747 1) EU0641   
   2748 1) EU0641   
   2749 1) EU0641   
   2750 1) EU0641   
   2751 1) EU0641   
   2752 1) EU0641   
   2753 1) EU0641   
   2754 1) EU0641   
   2755 1) EU0641   
   2756 1) EU0641   
   2757 1) EU0641   
   2758 1) EU0641   
   2759 1) EU0641   
   2760 1) EU0641   
   2761 1) EU0641   
   2762 1) EU0641   
   2763 1) EU0641   
   2764 1) EU0641   
   2765 1) EU0641   
   2766 1) EU0641   
   2767 1) EU0641   
   2768 1) EU0641   
   2769 1) CNCOVM   
   2770 1) CNCOVM   
   2771 1) CNCOVM   
   2772 1) CNCOVM   
   2773 1) CNCOVM   
   2774 1) CNCOVM   
   2775 1) CNCOVM   
   2776 1) CNCOVM   
   2777 1) CNCOVM   
   2778 1) CNCOVM   
   2779 1) CNCOVM   
   2780 1) CNCOVM   
   2781 1) CNFPTK   
   2782 1) CNFPTK   
   2783 1) CNFPTK   
   2784 1) CNFPTK   
   2785 1) CNFPYN   
   2786 1) CNFPYN   
   2787 1) CNFPYN   
   2788 1) CNFPYN   
   2789 1) AFZA73   
   2790 1) AFZA73   
   2791 1) AFZA73   
   2792 1) AFZA73   
   2793 1) AFZA73   
   2794 1) AFZA73   
   2795 1) AFZA73   
   2796 1) AFZA73   
   2797 1) AFZA76   
   2798 1) AFZA76   
   2799 1) AFZA76   
   2800 1) AFZA76   
   2801 1) AFZA76   
   2802 1) AFZA76   
   2803 1) AFZA76   
   2804 1) AFZA76   
   2805 1) EU0262   
   2806 1) EU0262   
   2807 1) EU0262   
   2808 1) EU0262   
   2809 1) EU0262   
   2810 1) EU0262   
   2811 1) EU0262   
   2812 1) EU0262   
   2813 1) EU0262   
   2814 1) EU0262   
   2815 1) EU0262   
   2816 1) EU0262   
   2817 1) EU0262   
   2818 1) EU0262   
   2819 1) EU0262   
   2820 1) EU0262   
   2821 1) EU0262   
   2822 1) EU0262   
   2823 1) EU0262   
   2824 1) EU0262   
   2825 1) EU0262   
   2826 1) EU0262   
   2827 1) EU0262   
   2828 1) EU0262   
   2829 1) EU0262   
   2830 1) EU0262   
   2831 1) EU0262   
   2832 1) EU0262   
   2833 1) EU0262   
   2834 1) EU0262   
   2835 1) CNFNXL   
   2836 1) CNFNXL   
   2837 1) CNFNXL   
   2838 1) CNFPQK   
   2839 1) CNFPQK   
   2840 1) CNFPQK   
   2841 1) CNFPQK   
   2842 1) CNFNXN   
   2843 1) CNFNXN   
   2844 1) CNFNXN   
   2845 1) CNFNXN   
   2846 1) EU0490   
   2847 1) EU0490   
   2848 1) EU0490   
   2849 1) EU0490   
   2850 1) EU0490   
   2851 1) EU0490   
   2852 1) EU0490   
   2853 1) EU0490   
   2854 1) EU0490   
   2855 1) EU0490   
   2856 1) EU0332   
   2857 1) EU0332   
   2858 1) EU0332   
   2859 1) EU0332   
   2860 1) EU0332   
   2861 1) EU0332   
   2862 1) EU0332   
   2863 1) EU0332   
   2864 1) EU0332   
   2865 1) EU0332   
   2866 1) EU8001   
   2867 1) EU8001   
   2868 1) EU8001   
   2869 1) EU8001   
   2870 1) EU8001   
   2871 1) EU8001   
   2872 1) EU8001   
   2873 1) EU8001   
   2874 1) EU8001   
   2875 1) EU8001   
   2876 1) EU0354   
   2877 1) EU0354   
   2878 1) EU0354   
   2879 1) EU0354   
   2880 1) EU0354   
   2881 1) EU0354   
   2882 1) EU0354   
   2883 1) EU0354   
   2884 1) EU0354   
   2885 1) EU0354   
   2886 1) EU0405   
   2887 1) EU0405   
   2888 1) EU0405   
   2889 1) EU0405   
   2890 1) EU0405   
   2891 1) EU0405   
   2892 1) EU0405   
   2893 1) EU0405   
   2894 1) EU0405   
   2895 1) EU0405   
   2896 1) EU0016   
   2897 1) EU0016   
   2898 1) EU0016   
   2899 1) EU0016   
   2900 1) EU0016   
   2901 1) EU0016   
   2902 1) EU0016   
   2903 1) EU0016   
   2904 1) EU0016   
   2905 1) EU0016   
   2906 1) EU0225   
   2907 1) EU0225   
   2908 1) EU0225   
   2909 1) EU0225   
   2910 1) EU0225   
   2911 1) EU0225   
   2912 1) EU0225   
   2913 1) EU0225   
   2914 1) EU0225   
   2915 1) EU0225   
   2916 1) EU0225   
   2917 1) EU0225   
   2918 1) EU0225   
   2919 1) EU0225   
   2920 1) EU0225   
   2921 1) EU0225   
   2922 1) EU0225   
   2923 1) EU0225   
   2924 1) EU0225   
   2925 1) EU0225   
   2926 1) EU6527   
   2927 1) EU6527   
   2928 1) CNFPYN   
   2929 1) CNFPYN   
   2930 1) CNFPYN   
   2931 1) CNFPYN   
   2932 1) EU0110   
   2933 1) EU0110   
   2934 1) EU0110   
   2935 1) EU0110   
   2936 1) EU0110   
   2937 1) EU0110   
   2938 1) CNFNXL   
   2939 1) CNFNXL   
   2940 1) CNFNXL   
   2941 1) CNFNXL   
   2942 1) CNFNXL   
   2943 1) CNFNXN   
   2944 1) CNFNXN   
   2945 1) CNFNXN   
   2946 1) CNFNXN   
   2947 1) AFZA47   
   2948 1) AFZA47   
   2949 1) AFZA47   
   2950 1) AFZA47   
   2951 1) AFZA47   
   2952 1) AFZA47   
   2953 1) CNFPYN   
   2954 1) CNFPYN   
   2955 1) CNFPYN   
   2956 1) CNFPYN   
   2957 1) CNFNXL   
   2958 1) CNFNXL   
   2959 1) CNFPYL   
   2960 1) CNFNXL   
   2961 1) CNFPYL   
   2962 1) CNFPYL   
   2963 1) CNFNXN   
   2964 1) CNFNXN   
   2965 1) CNFNXN   
   2966 1) CNFPYL   
   2967 1) CNFPYL   
   2968 1) EU0225   
   2969 1) EU0225   
   2970 1) EU0225   
   2971 1) EU0225   
   2972 1) EU0225   
   2973 1) EU0225   
   2974 1) EU0225   
   2975 1) EU0225   
   2976 1) EU0225   
   2977 1) EU0225   
   2978 1) EU0354   
   2979 1) EU0354   
   2980 1) EU4002   
   2981 1) EU4002   
   2982 1) EU0431   
   2983 1) EU0431   
   2984 1) EU0431   
   2985 1) EU0431   
   2986 1) EU0431   
   2987 1) EU0431   
   2988 1) EU0431   
   2989 1) EU0431   
   2990 1) EU0431   
   2991 1) EU0431   
   2992 1) EU0431   
   2993 1) EU0431   
   2994 1) EU0431   
   2995 1) EU0431   
   2996 1) EU0431   
   2997 1) EU0431   
   2998 1) EU0431   
   2999 1) EU0431   
   3000 1) EU0431   
   3001 1) EU0431   
   3002 1) EU0431   
   3003 1) EU0431   
   3004 1) EU0431   
   3005 1) EU0431   
   3006 1) EU0431   
   3007 1) EU0431   
   3008 1) EU0431   
   3009 1) EU0431   
   3010 1) EU0431   
   3011 1) EU0164   
   3012 1) EU0164   
   3013 1) AFZA21   
   3014 1) AFZA21   
   3015 1) AFZA21   
   3016 1) AFZA21   
   3017 1) AFZA21   
   3018 1) AFZA21   
   3019 1) AFZA21   
   3020 1) AFZA21   
   3021 1) CNFPYN   
   3022 1) CNFPYN   
   3023 1) CNFPYN   
   3024 1) CNFPYN   
   3025 1) CNFNXL   
   3026 1) AFZA75   
   3027 1) AFZA75   
   3028 1) AFZA75   
   3029 1) AFZA75   
   3030 1) AFZA75   
   3031 1) AFZA75   
   3032 1) AFZA75   
   3033 1) AFZA75   
   3034 1) CNFPYL   
   3035 1) CNFPYL   
   3036 1) CNFPYL   
   3037 1) CNFPYL   
   3038 1) AFZA48   
   3039 1) AFZA48   
   3040 1) AFZA48   
   3041 1) AFZA48   
   3042 1) AFZA48   
   3043 1) AFZA48   
   3044 1) AFZA48   
   3045 1) AFZA48   
   3046 1) CNFPTK   
   3047 1) CNFPTK   
   3048 1) CNFPTK   
   3049 1) CNFPTK   
   3050 1) CNFPYN   
   3051 1) CNFPYN   
   3052 1) CNFPYN   
   3053 1) CNFPYL   
   3054 1) CNFPYL   
   3055 1) CNFPYL   
   3056 1) CNFPYL   
   3057 1) EU6444   
   3058 1) EU6444   
   3059 1) EU6444   
   3060 1) EU6444   
   3061 1) EU6444   
   3062 1) EU8520   
   3063 1) EU8520   
   3064 1) EU8520   
   3065 1) EU8520   
   3066 1) EU8520   
   3067 1) EU8520   
   3068 1) EU8520   
   3069 1) EU8520   
   3070 1) EU8520   
   3071 1) EU8520   
   3072 1) EU0354   
   3073 1) EU0354   
   3074 1) EU0354   
   3075 1) EU0354   
   3076 1) EU0354   
   3077 1) EU0354   
   3078 1) EU0354   
   3079 1) EU0354   
   3080 1) EU0354   
   3081 1) CNFPYL   
   3082 1) CNFPYL   
   3083 1) CNFPYL   
   3084 1) CNFPYL   
   3085 1) AFZA44   
   3086 1) AFZA44   
   3087 1) AFZA44   
   3088 1) AFZA44   
   3089 1) EU9680   
   3090 1) EU9680   
   3091 1) EU9680   
   3092 1) EU9680   
   3093 1) EU9680   
   3094 1) EU9680   
   3095 1) EU9680   
   3096 1) EU9680   
   3097 1) AFZA60   
   3098 1) AFZA60   
   3099 1) AFZA60   
   3100 1) AFZA60   
   3101 1) AFZA60   
   3102 1) AFZA60   
   3103 1) AFZA60   
   3104 1) AFZA60   
   3105 1) AFZA04   
   3106 1) AFZA04   
   3107 1) AFZA04   
   3108 1) AFZA04   
   3109 1) AFZA04   
   3110 1) AFZA04   
   3111 1) AFZA04   
   3112 1) AFZA04   
   3113 1) AFZA74   
   3114 1) AFZA74   
   3115 1) AFZA74   
   3116 1) AFZA74   
   3117 1) AFZA74   
   3118 1) AFZA74   
   3119 1) AFZA74   
   3120 1) CNFPQK   
   3121 1) CNFPQK   
   3122 1) CNFPQK   
   3123 1) CNFPQK   
   3124 1) CNFPYN   
   3125 1) CNFPYN   
   3126 1) CNFPYN   
   3127 1) CNFPYL   
   3128 1) CNFPYL   
   3129 1) CNFPYL   
   3130 1) CNFPYL   
   3131 1) EU0581   
   3132 1) EU0581   
   3133 1) EU0581   
   3134 1) EU0581   
   3135 1) EU0581   
   3136 1) EU0581   
   3137 1) EU0581   
   3138 1) EU0581   
   3139 1) EU0581   
   3140 1) EU0581   
   3141 1) EU0581   
   3142 1) EU0581   
   3143 1) EU0581   
   3144 1) EU0581   
   3145 1) EU0581   
   3146 1) EU0581   
   3147 1) EU0581   
   3148 1) EU0581   
   3149 1) EU0581   
   3150 1) EU0581   
   3151 1) EU0581   
   3152 1) EU0581   
   3153 1) EU0581   
   3154 1) EU0581   
   3155 1) EU0581   
   3156 1) EU0581   
   3157 1) EU0581   
   3158 1) EU0581   
   3159 1) EU0581   
   3160 1) EU0935   
   3161 1) EU0935   
   3162 1) EU0935   
   3163 1) EU0935   
   3164 1) EU0935   
   3165 1) EU0935   
   3166 1) EU0935   
   3167 1) EU0935   
   3168 1) EU0935   
   3169 1) EU0935   
   3170 1) EU0935   
   3171 1) EU0935   
   3172 1) EU0935   
   3173 1) EU0935   
   3174 1) EU0935   
   3175 1) EU0935   
   3176 1) EU0935   
   3177 1) EU0935   
   3178 1) EU0935   
   3179 1) EU0935   
   3180 1) EU0935   
   3181 1) EU0935   
   3182 1) EU0935   
   3183 1) EU0935   
   3184 1) EU0935   
   3185 1) EU0935   
   3186 1) EU0935   
   3187 1) EU0935   
   3188 1) EU5397   
   3189 1) EU5397   
   3190 1) EU5397   
   3191 1) EU5397   
   3192 1) EU5397   
   3193 1) EU5397   
   3194 1) CNFPYN   
   3195 1) CNFPYN   
   3196 1) CNFPYN   
   3197 1) CNFPYL   
   3198 1) CNFPYL   
   3199 1) CNFPYL   
   3200 1) EU0726   
   3201 1) EU0726   
   3202 1) EU0726   
   3203 1) EU0726   
   3204 1) EU0726   
   3205 1) EU0726   
   3206 1) EU0726   
   3207 1) EU0726   
   3208 1) EU0726   
   3209 1) EU0726   
   3210 1) EU0726   
   3211 1) EU0726   
   3212 1) EU0726   
   3213 1) EU0726   
   3214 1) EU0726   
   3215 1) EU0726   
   3216 1) EU0726   
   3217 1) EU0726   
   3218 1) EU0726   
   3219 1) EU0726   
   3220 1) EU0726   
   3221 1) EU0726   
   3222 1) EU0726   
   3223 1) EU0726   
   3224 1) EU0726   
   3225 1) EU0726   
   3226 1) EU0222   
   3227 1) EU0222   
   3228 1) EU0222   
   3229 1) EU0222   
   3230 1) EU0117   
   3231 1) EU0117   
   3232 1) EU0117   
   3233 1) EU0117   
   3234 1) EU0117   
   3235 1) EU0117   
   3236 1) EU0117   
   3237 1) EU0117   
   3238 1) EU0183   
   3239 1) EU0183   
   3240 1) EU0183   
   3241 1) EU0183   
   3242 1) EU0183   
   3243 1) EU0183   
   3244 1) EU0183   
   3245 1) EU0183   
   3246 1) EU0183   
   3247 1) EU0183   
   3248 1) EU0223   
   3249 1) EU0223   
   3250 1) EU0223   
   3251 1) EU0223   
   3252 1) EU0223   
   3253 1) EU0223   
   3254 1) CNFPYL   
   3255 1) CNFPYL   
   3256 1) CNFPYL   
   3257 1) AFZA73   
   3258 1) AFZA73   
   3259 1) AFZA73   
   3260 1) AFZA73   
   3261 1) AFZA73   
   3262 1) AFZA73   
   3263 1) AFZA73   
   3264 1) AFZA48   
   3265 1) AFZA48   
   3266 1) AFZA48   
   3267 1) AFZA48   
   3268 1) AFZA48   
   3269 1) AFZA48   
   3270 1) AFZA48   
   3271 1) AFZA71   
   3272 1) AFZA71   
   3273 1) AFZA71   
   3274 1) AFZA71   
   3275 1) AFZA71   
   3276 1) AFZA71   
   3277 1) AFZA71   
   3278 1) AFZA71   
   3279 1) CNFPTK   
   3280 1) CNFPTK   
