=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103006'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2427 1) CNCOVL   
   2428 1) CNCOVL   
   2429 1) CNCOVL   
   2430 1) CNCOVL   
   2431 1) CNCOVL   
   2432 1) CNCOVL   
   2433 1) CNCOVL   
   2434 1) CNCOVL   
   2435 1) CNCOVL   
   2436 1) CNCOVL   
   2437 1) CNCOVL   
   2438 1) CNCOVL   
   2439 1) CNCOVL   
   2440 1) CNCOVL   
   2441 1) CNCOVL   
   2442 1) CNCOVL   
   2443 1) CNCOVL   
   2444 1) CNCOVL   
   2445 1) CNCOVL   
   2446 1) CNCOVL   
   2447 1) CNCOVL   
   2448 1) CNCOVL   
   2449 1) CNCOVL   
   2450 1) CNCOVL   
   2451 1) CNCOVL   
   2452 1) CNCOVL   
   2453 1) CNCOVL   
   2454 1) CNCOVL   
   2455 1) CNCOVL   
   2456 1) CNFNZM   
   2457 1) CNFNZM   
   2458 1) CNFNZM   
   2459 1) CNFNZM   
   2460 1) CNFOZK   
   2461 1) CNFOZK   
   2462 1) CNFPTL   
   2463 1) CNFPTL   
   2464 1) CNFPTL   
   2465 1) CNFPTL   
   2466 1) AFZA47   
   2467 1) AFZA47   
   2468 1) AFZA47   
   2469 1) AFZA47   
   2470 1) AFZA47   
   2471 1) AFZA47   
   2472 1) AFZA47   
   2473 1) AFZA47   
   2474 1) AFZA07   
   2475 1) AFZA07   
   2476 1) AFZA07   
   2477 1) AFZA07   
   2478 1) AFZA07   
   2479 1) AFZA07   
   2480 1) AFZA07   
   2481 1) AFZA07   
   2482 1) CNFOZM   
   2483 1) CNFOZM   
   2484 1) CNFOZK   
   2485 1) CNFOZK   
   2486 1) CNFOZK   
   2487 1) CNFOZM   
   2488 1) CNFOZM   
   2489 1) CNFOZM   
   2490 1) CNCOVM   
   2491 1) CNCOVM   
   2492 1) CNCOVM   
   2493 1) CNCOVM   
   2494 1) CNCOVM   
   2495 1) CNCOVM   
   2496 1) CNCOVM   
   2497 1) CNCOVM   
   2498 1) CNCOVM   
   2499 1) CNCOVM   
   2500 1) CNFOZM   
   2501 1) CNFOZM   
   2502 1) CNFPYN   
   2503 1) CNFPYN   
   2504 1) CNFPYN   
   2505 1) CNFPYN   
   2506 1) CNFNZM   
   2507 1) CNFNZM   
   2508 1) CNFNZM   
   2509 1) CNFNZM   
   2510 1) CNFOZK   
   2511 1) CNFOZK   
   2512 1) CNFOZK   
   2513 1) CNFOZK   
   2514 1) CNFPTL   
   2515 1) CNFPTL   
   2516 1) CNFPTL   
   2517 1) CNFPXL   
   2518 1) CNFPXL   
   2519 1) CNFPXL   
   2520 1) CNFPXL   
   2521 1) CNFOZM   
   2522 1) CNFOZM   
   2523 1) CNFOZM   
   2524 1) CNFOZM   
   2525 1) CNFNZM   
   2526 1) CNFNZM   
   2527 1) CNFNZM   
   2528 1) CNFOZK   
   2529 1) CNFOZK   
   2530 1) CNFOZK   
   2531 1) CNFPTL   
   2532 1) CNFPTL   
   2533 1) CNFPTL   
   2534 1) AFZA63   
   2535 1) AFZA63   
   2536 1) AFZA63   
   2537 1) AFZA63   
   2538 1) AFZA63   
   2539 1) AFZA63   
   2540 1) AFZA63   
   2541 1) AFZA63   
   2542 1) AFZA41   
   2543 1) AFZA41   
   2544 1) AFZA41   
   2545 1) AFZA41   
   2546 1) AFZA41   
   2547 1) AFZA41   
   2548 1) AFZA41   
   2549 1) AFZA41   
   2550 1) CNFNZK   
   2551 1) CNFNZK   
   2552 1) CNFNZK   
   2553 1) CNFNZK   
   2554 1) CNFNXN   
   2555 1) CNFNXN   
   2556 1) CNFNXN   
   2557 1) CNFNXN   
   2558 1) CNFOZM   
   2559 1) CNFOZM   
   2560 1) CNFOZM   
   2561 1) CNFOZM   
   2562 1) CNFPTK   
   2563 1) CNFPTK   
   2564 1) CNFPTK   
   2565 1) CNFPTK   
   2566 1) CNFPTL   
   2567 1) CNFPTL   
   2568 1) CNFPTL   
   2569 1) CNFOZK   
   2570 1) CNFOZK   
   2571 1) CNFOZK   
   2572 1) CNFOZK   
   2573 1) CNFLWL   
   2574 1) CNFLWL   
   2575 1) CNFLWL   
   2576 1) CNFLWL   
   2577 1) CNFOZM   
   2578 1) CNFOZM   
   2579 1) CNFLWM   
   2580 1) CNFLWM   
   2581 1) CNFLWM   
   2582 1) CNFLWM   
   2583 1) CNFNZK   
   2584 1) CNFNZK   
   2585 1) CNFNZK   
   2586 1) CNFNZK   
   2587 1) CNFPYM   
   2588 1) CNFPYM   
   2589 1) CNFPYM   
   2590 1) CNFPYM   
   2591 1) CNFOZK   
   2592 1) CNFOZK   
   2593 1) CNFOZK   
   2594 1) CNFOZK   
   2595 1) AFZA05   
   2596 1) AFZA05   
   2597 1) AFZA05   
   2598 1) AFZA05   
   2599 1) AFZA05   
   2600 1) AFZA05   
   2601 1) AFZA05   
   2602 1) AFZA05   
   2603 1) CNFPQK   
   2604 1) CNFPQK   
   2605 1) CNFPQK   
   2606 1) CNFPQK   
   2607 1) CNFOZM   
   2608 1) CNFOZM   
   2609 1) CNFOZM   
   2610 1) CNFOZM   
   2611 1) CNCOVM   
   2612 1) CNCOVM   
   2613 1) CNCOVM   
   2614 1) CNCOVM   
   2615 1) CNCOVM   
   2616 1) CNCOVM   
   2617 1) CNCOVM   
   2618 1) CNCOVM   
   2619 1) CNCOVM   
   2620 1) CNCOVM   
   2621 1) CNFOZN   
   2622 1) CNFOZN   
   2623 1) CNFOZN   
   2624 1) CNFOZN   
   2625 1) CNFOZK   
   2626 1) CNFOZK   
   2627 1) CNFNZK   
   2628 1) CNFNZK   
   2629 1) CNFNZK   
   2630 1) CNFNZK   
   2631 1) CNFOZM   
   2632 1) CNFOZM   
   2633 1) CNFOZM   
   2634 1) CNFOZM   
   2635 1) CNCOVM   
   2636 1) CNCOVM   
   2637 1) AFZA21   
   2638 1) AFZA21   
   2639 1) AFZA21   
   2640 1) AFZA21   
   2641 1) AFZA21   
   2642 1) AFZA21   
   2643 1) AFZA21   
   2644 1) AFZA21   
   2645 1) CNFPYN   
   2646 1) CNFPYN   
   2647 1) CNFPYN   
   2648 1) CNFPYN   
   2649 1) CNFNZK   
   2650 1) CNFNZK   
   2651 1) CNFNZK   
   2652 1) CNFNZK   
   2653 1) CNFPXL   
   2654 1) CNFPXL   
   2655 1) CNFPXL   
   2656 1) CNFPXL   
   2657 1) AFZA61   
   2658 1) AFZA61   
   2659 1) AFZA61   
   2660 1) AFZA61   
   2661 1) AFZA61   
   2662 1) AFZA61   
   2663 1) AFZA61   
   2664 1) AFZA61   
   2665 1) CNFNZM   
   2666 1) CNFNZM   
   2667 1) CNFNZM   
   2668 1) CNFNZM   
   2669 1) CNFNXN   
   2670 1) CNFNXN   
   2671 1) CNFNXN   
   2672 1) CNFNXN   
   2673 1) CNFNZK   
   2674 1) CNFNZK   
   2675 1) CNFNZK   
   2676 1) CNFNXL   
   2677 1) CNFNXL   
   2678 1) CNFNXL   
   2679 1) CNFPTK   
   2680 1) CNFPTK   
   2681 1) CNFPTK   
   2682 1) CNFPTK   
   2683 1) CNFPTL   
   2684 1) CNFPTL   
   2685 1) CNFPTL   
   2686 1) CNFPTL   
   2687 1) CNFNXL   
   2688 1) CNFNXL   
   2689 1) CNFNXL   
   2690 1) CNFLWL   
   2691 1) CNFLWL   
   2692 1) CNFLWL   
   2693 1) CNFLWL   
   2694 1) AFZA72   
   2695 1) AFZA72   
   2696 1) AFZA72   
   2697 1) AFZA72   
   2698 1) AFZA72   
   2699 1) AFZA72   
   2700 1) AFZA72   
   2701 1) JP9Z4556 
   2702 1) JP9ZVVY9 
   2703 1) EU5129   
   2704 1) EU5129   
   2705 1) EU5129   
   2706 1) EU5129   
   2707 1) EU5129   
   2708 1) EU5129   
   2709 1) CNFLWM   
   2710 1) CNFLWM   
   2711 1) CNFLWM   
   2712 1) CNFLWM   
   2713 1) CNFNZK   
   2714 1) CNFNZK   
   2715 1) CNFNZK   
   2716 1) CNFNXL   
   2717 1) CNFNXL   
   2718 1) CNFNXL   
   2719 1) CNFNXL   
   2720 1) CNFPYM   
   2721 1) CNFPYM   
   2722 1) CNFPYM   
   2723 1) CNFPYM   
   2724 1) CNFPQK   
   2725 1) CNFPQK   
   2726 1) CNFPQK   
   2727 1) CNFPQK   
   2728 1) EU0204   
   2729 1) EU0204   
   2730 1) EU0204   
   2731 1) EU0204   
   2732 1) EU0204   
   2733 1) EU0204   
   2734 1) EU0204   
   2735 1) EU0204   
   2736 1) EU0204   
   2737 1) EU0204   
   2738 1) CNFNXL   
   2739 1) CNFNXL   
   2740 1) CNFLWS   
   2741 1) CNFLWS   
   2742 1) CNFOZK   
   2743 1) CNFOZK   
   2744 1) CNFOZK   
   2745 1) CNFOZK   
   2746 1) AFZA47   
   2747 1) AFZA47   
   2748 1) AFZA47   
   2749 1) AFZA47   
   2750 1) AFZA47   
   2751 1) AFZA47   
   2752 1) AFZA47   
   2753 1) AFZA47   
   2754 1) EU4656   
   2755 1) EU4656   
   2756 1) EU4656   
   2757 1) EU4656   
   2758 1) EU4656   
   2759 1) EU4656   
   2760 1) EU4656   
   2761 1) EU4656   
   2762 1) EU4656   
   2763 1) EU4656   
   2764 1) EU4656   
   2765 1) EU4656   
   2766 1) EU4656   
   2767 1) EU4656   
   2768 1) EU4656   
   2769 1) EU4656   
   2770 1) EU4656   
   2771 1) EU4656   
   2772 1) EU4656   
   2773 1) EU4656   
   2774 1) EU4656   
   2775 1) CNFLWS   
   2776 1) CNFNZK   
   2777 1) CNFNZK   
   2778 1) CNFNZK   
   2779 1) CNFNZK   
   2780 1) CNFLWR   
   2781 1) CNFLWR   
   2782 1) CNFLWR   
   2783 1) CNFLWR   
   2784 1) CNFLWR   
   2785 1) CNFLWS   
   2786 1) CNFLWS   
   2787 1) CNFLWS   
   2788 1) CNFLWR   
   2789 1) CNFLWR   
   2790 1) CNFNXL   
   2791 1) CNFNXL   
   2792 1) CNFNXL   
   2793 1) CNFOZM   
   2794 1) CNFOZM   
   2795 1) CNFOZM   
   2796 1) CNFOZM   
   2797 1) AFZA21   
   2798 1) AFZA21   
   2799 1) AFZA21   
   2800 1) AFZA21   
   2801 1) AFZA21   
   2802 1) AFZA21   
   2803 1) AFZA21   
   2804 1) CNFPYN   
   2805 1) CNFPYN   
   2806 1) CNFPYN   
   2807 1) CNFPYN   
   2808 1) CNFLWR   
   2809 1) CNFLWR   
   2810 1) CNFLWR   
   2811 1) CNFLWR   
   2812 1) CNFNZK   
   2813 1) CNFNZK   
   2814 1) CNFNZK   
   2815 1) CNFNZK   
   2816 1) CNFLWS   
   2817 1) CNFLWS   
   2818 1) CNFLWS   
   2819 1) CNFLWS   
   2820 1) CNFNXL   
   2821 1) CNFNXL   
   2822 1) CNFNXL   
   2823 1) CNFNXL   
   2824 1) AFZA62   
   2825 1) AFZA62   
   2826 1) AFZA62   
   2827 1) AFZA62   
   2828 1) AFZA62   
   2829 1) AFZA62   
   2830 1) AFZA62   
   2831 1) AFZA62   
   2832 1) AFZA41   
   2833 1) AFZA41   
   2834 1) AFZA41   
   2835 1) AFZA41   
   2836 1) AFZA41   
   2837 1) AFZA41   
   2838 1) AFZA41   
   2839 1) AFZA41   
   2840 1) CNCOVL   
   2841 1) CNFPXL   
   2842 1) CNFPXL   
   2843 1) CNFPXL   
   2844 1) CNFPXL   
   2845 1) CNFNXL   
   2846 1) CNFNXL   
   2847 1) CNFLWR   
   2848 1) CNFLWR   
   2849 1) CNFLWR   
   2850 1) CNFLWR   
   2851 1) CNFPTK   
   2852 1) CNFPTK   
   2853 1) CNFPTK   
   2854 1) CNFPTK   
   2855 1) CNFNXN   
   2856 1) CNFNXN   
   2857 1) CNFNXN   
   2858 1) CNFNXN   
   2859 1) AFZA24   
   2860 1) AFZA24   
   2861 1) AFZA24   
   2862 1) AFZA24   
   2863 1) AFZA24   
   2864 1) AFZA24   
   2865 1) AFZA24   
   2866 1) AFZA24   
   2867 1) CNFLWS   
   2868 1) CNFLWS   
   2869 1) CNFLWS   
   2870 1) CNFLWS   
   2871 1) CNFPQK   
   2872 1) CNFPQK   
   2873 1) CNFPQK   
   2874 1) CNFPQK   
   2875 1) CNFNZK   
   2876 1) CNFNZK   
   2877 1) CNFNZK   
   2878 1) CNFNZK   
   2879 1) CNFNZM   
   2880 1) CNFNZM   
   2881 1) CNFNZM   
   2882 1) CNFNZM   
   2883 1) CNFLWR   
   2884 1) CNFLWR   
   2885 1) CNFLWR   
   2886 1) CNFLWR   
   2887 1) CNFNXP   
   2888 1) CNFNXP   
   2889 1) CNFNXP   
   2890 1) CNFNXP   
   2891 1) CNFNXP   
   2892 1) CNFNXP   
   2893 1) CNFNXP   
   2894 1) CNFNXL   
   2895 1) CNFNXL   
   2896 1) CNFNXL   
   2897 1) CNFNXL   
   2898 1) CNFPTL   
   2899 1) CNFPTL   
   2900 1) CNFPTL   
   2901 1) CNFPTL   
   2902 1) AFZA76   
   2903 1) AFZA76   
   2904 1) AFZA76   
   2905 1) AFZA76   
   2906 1) AFZA76   
   2907 1) AFZA76   
   2908 1) AFZA76   
   2909 1) AFZA76   
   2910 1) AFZA02   
   2911 1) AFZA02   
   2912 1) AFZA02   
   2913 1) AFZA02   
   2914 1) AFZA02   
   2915 1) AFZA02   
   2916 1) AFZA02   
   2917 1) AFZA02   
   2918 1) CNFNXP   
   2919 1) CNFNXP   
   2920 1) CNFNXP   
   2921 1) CNFLWS   
   2922 1) CNFLWS   
   2923 1) CNFLWS   
   2924 1) CNFNXP   
   2925 1) CNFNXP   
   2926 1) CNFNXP   
   2927 1) CNFNXP   
   2928 1) CNFLWL   
   2929 1) CNFLWL   
   2930 1) CNFLWL   
   2931 1) CNFLWL   
   2932 1) CNFNXP   
   2933 1) CNFNXP   
   2934 1) CNFNXP   
   2935 1) CNFNXP   
   2936 1) CNFNXP   
   2937 1) CNFPTK   
   2938 1) CNFPTK   
   2939 1) CNFPTK   
   2940 1) CNFPTK   
   2941 1) CNFLWM   
   2942 1) CNFLWM   
   2943 1) CNFLWM   
   2944 1) CNFLWM   
   2945 1) CNFNXP   
   2946 1) CNFNXP   
   2947 1) CNFNXP   
   2948 1) CNFNXP   
   2949 1) CNFLWR   
   2950 1) CNFLWR   
   2951 1) CNFLWR   
   2952 1) CNFLWR   
   2953 1) CNFNXL   
   2954 1) CNFNXL   
   2955 1) CNFNXL   
   2956 1) CNFNXL   
   2957 1) CNFNXP   
   2958 1) CNFNXP   
   2959 1) CNFNXP   
   2960 1) CNFNXP   
   2961 1) CNFLWS   
   2962 1) CNFLWS   
   2963 1) CNFLWS   
   2964 1) CNFLWS   
   2965 1) CNFPQK   
   2966 1) CNFPQK   
   2967 1) CNFPQK   
   2968 1) CNFPQK   
   2969 1) CNFPYM   
   2970 1) CNFPYM   
   2971 1) CNFPYM   
   2972 1) CNFPYM   
   2973 1) CNFLWS   
   2974 1) CNFLWS   
   2975 1) CNFLWS   
   2976 1) CNFLWR   
   2977 1) CNFLWR   
   2978 1) CNFLWR   
   2979 1) CNFLWR   
   2980 1) CNFPXL   
   2981 1) CNFPXL   
   2982 1) CNFPXL   
   2983 1) CNFPTK   
   2984 1) CNFPTK   
   2985 1) CNFPTK   
   2986 1) CNFPTK   
   2987 1) EU5397   
   2988 1) EU5397   
   2989 1) EU5397   
   2990 1) EU5397   
   2991 1) EU5397   
   2992 1) EU5397   
   2993 1) AFZA60   
   2994 1) AFZA60   
   2995 1) AFZA60   
   2996 1) AFZA60   
   2997 1) AFZA60   
   2998 1) AFZA60   
   2999 1) AFZA60   
   3000 1) AFZA60   
   3001 1) CNFPQK   
   3002 1) CNFPQK   
   3003 1) CNFPQK   
   3004 1) CNFPQK   
   3005 1) CNFLWL   
   3006 1) CNFLWL   
   3007 1) CNFLWL   
   3008 1) CNFLWL   
   3009 1) CNFOZK   
   3010 1) CNFOZK   
   3011 1) CNFOZK   
   3012 1) CNFOZK   
   3013 1) CNFLWR   
   3014 1) CNFLWR   
   3015 1) CNFLWR   
   3016 1) CNFLWR   
   3017 1) CNFPYN   
   3018 1) CNFPYN   
   3019 1) CNFPYN   
   3020 1) CNFPYN   
   3021 1) EU0935   
   3022 1) EU0935   
   3023 1) EU0935   
   3024 1) EU0935   
   3025 1) EU0935   
   3026 1) EU0935   
   3027 1) EU0935   
   3028 1) EU0935   
   3029 1) EU0935   
   3030 1) EU0935   
   3031 1) EU0935   
   3032 1) EU0935   
   3033 1) EU0935   
   3034 1) EU0935   
   3035 1) EU0935   
   3036 1) EU0935   
   3037 1) EU0935   
   3038 1) EU0935   
   3039 1) EU0935   
   3040 1) EU0935   
   3041 1) EU0935   
   3042 1) EU0935   
   3043 1) EU0935   
   3044 1) EU0935   
   3045 1) EU0935   
   3046 1) EU0935   
   3047 1) EU0935   
   3048 1) EU0935   
   3049 1) EU0935   
   3050 1) EU0935   
   3051 1) EU0935   
   3052 1) EU0935   
   3053 1) EU0935   
   3054 1) EU0935   
   3055 1) CNFLZP   
   3056 1) CNFLZP   
   3057 1) CNFLWL   
   3058 1) CNFLWL   
   3059 1) CNFLWL   
   3060 1) CNFLWL   
   3061 1) CNFPYN   
   3062 1) CNFPYN   
   3063 1) CNFPYN   
   3064 1) CNFPYN   
   3065 1) CNFLZP   
   3066 1) CNFLZP   
   3067 1) CNFOZM   
   3068 1) CNFOZM   
   3069 1) CNFOZM   
   3070 1) CNFOZM   
   3071 1) CNFPXL   
   3072 1) CNFPXL   
   3073 1) CNFPXL   
   3074 1) CNFPTK   
   3075 1) CNFPTK   
   3076 1) CNFPTK   
   3077 1) CNFPTK   
   3078 1) CNFLZP   
   3079 1) CNFLZP   
   3080 1) CNFLZP   
   3081 1) CNFPQK   
   3082 1) CNFPQK   
   3083 1) CNFPQK   
   3084 1) CNFPQK   
   3085 1) EU2200   
   3086 1) EU2200   
   3087 1) EU2200   
   3088 1) EU2200   
   3089 1) EU2200   
   3090 1) EU2200   
   3091 1) EU0575   
   3092 1) EU0575   
   3093 1) EU0575   
   3094 1) EU0575   
   3095 1) EU0575   
   3096 1) EU0575   
   3097 1) CNFNXP   
   3098 1) CNFNXP   
   3099 1) CNFNXP   
   3100 1) CNFNXP   
   3101 1) CNFPXL   
   3102 1) CNFPXL   
   3103 1) CNFPXL   
   3104 1) CNFPTK   
   3105 1) CNFPTK   
   3106 1) CNFPTK   
   3107 1) CNFPTK   
   3108 1) CNFNXN   
   3109 1) CNFNXN   
   3110 1) CNFNXN   
   3111 1) CNFNXN   
   3112 1) CNFPQK   
   3113 1) CNFPQK   
   3114 1) CNFPQK   
   3115 1) CNFPQK   
   3116 1) AFZA47   
   3117 1) AFZA47   
   3118 1) AFZA47   
   3119 1) AFZA47   
   3120 1) AFZA47   
   3121 1) AFZA47   
   3122 1) AFZA47   
   3123 1) AFZA47   
   3124 1) AU0147   
   3125 1) AU0147   
   3126 1) AU0147   
   3127 1) AU0147   
   3128 1) AU0147   
   3129 1) AU0147   
   3130 1) AU0147   
   3131 1) AU0147   
   3132 1) AU0078   
   3133 1) AU0078   
   3134 1) AU0078   
   3135 1) AU0176   
   3136 1) AU0176   
   3137 1) AU0078   
   3138 1) AU0078   
   3139 1) AU0176   
   3140 1) AU0176   
   3141 1) AU0176   
   3142 1) AU0176   
   3143 1) AU0176   
   3144 1) AU0176   
   3145 1) AU0161   
   3146 1) AU0161   
   3147 1) AU0161   
   3148 1) AU0161   
   3149 1) AU0161   
   3150 1) AU0161   
   3151 1) AU0161   
   3152 1) AU0161   
   3153 1) AU0158   
   3154 1) AU0158   
   3155 1) AU0158   
   3156 1) AU0158   
   3157 1) AU0158   
   3158 1) AU0158   
   3159 1) AU0158   
   3160 1) AU0158   
   3161 1) AU0129   
   3162 1) AU0129   
   3163 1) AU0129   
   3164 1) AU0129   
   3165 1) AU0129   
   3166 1) AU0129   
   3167 1) AU0129   
   3168 1) AU0129   
   3169 1) AU0172   
   3170 1) AU0172   
   3171 1) AU0172   
   3172 1) AU0172   
   3173 1) AU0172   
   3174 1) AU0172   
   3175 1) AU0172   
   3176 1) AU0172   
   3177 1) AFZA47   
   3178 1) AFZA47   
   3179 1) AFZA47   
   3180 1) AFZA47   
   3181 1) AFZA47   
   3182 1) AFZA47   
   3183 1) AFZA47   
   3184 1) AU0058   
   3185 1) AU0058   
   3186 1) AU0058   
   3187 1) AU0074   
   3188 1) AU0074   
   3189 1) AU0074   
   3190 1) AU0074   
   3191 1) AU0074   
   3192 1) AU0058   
   3193 1) AU0058   
   3194 1) AU0058   
   3195 1) AU0058   
   3196 1) AU0058   
   3197 1) AU0172   
   3198 1) AU0172   
   3199 1) AU0172   
   3200 1) AU0172   
   3201 1) AU0177   
   3202 1) AU0177   
   3203 1) AU0177   
   3204 1) AU0177   
   3205 1) AU0177   
   3206 1) AU0177   
   3207 1) AU0177   
   3208 1) AU0172   
   3209 1) AU0177   
   3210 1) AU0147   
   3211 1) AU0147   
   3212 1) AU0147   
   3213 1) AU0147   
   3214 1) AU0147   
   3215 1) AU0147   
   3216 1) AU0147   
   3217 1) AU0147   
   3218 1) AU0160   
   3219 1) AU0160   
   3220 1) AU0160   
   3221 1) AU0160   
   3222 1) AU0160   
   3223 1) AU0160   
   3224 1) AU0160   
   3225 1) AU0160   
   3226 1) AU0172   
   3227 1) AU0172   
   3228 1) AU0172   
   3229 1) AU0172   
   3230 1) AU0172   
   3231 1) AU0172   
   3232 1) AU0172   
   3233 1) AU0172   
   3234 1) AU0178   
   3235 1) AU0178   
   3236 1) AU0178   
   3237 1) AU0178   
   3238 1) AU0178   
   3239 1) AU0178   
   3240 1) AU0178   
   3241 1) AU0178   
   3242 1) AU0138   
   3243 1) AU0138   
   3244 1) AU0138   
   3245 1) AU0138   
   3246 1) AU0138   
   3247 1) AU0138   
   3248 1) AU0138   
   3249 1) AU0138   
   3250 1) AU0076   
   3251 1) AU0076   
   3252 1) AU0076   
   3253 1) AU0076   
   3254 1) AU0076   
   3255 1) AU0176   
   3256 1) AU0176   
   3257 1) AU0176   
   3258 1) AU0176   
   3259 1) AU0176   
   3260 1) AU0176   
   3261 1) AU0176   
   3262 1) AU0176   
   3263 1) AU0171   
   3264 1) AU0171   
   3265 1) AU0171   
   3266 1) AU0171   
   3267 1) AU0171   
   3268 1) AU0171   
   3269 1) AU0171   
   3270 1) AU0171   
   3271 1) AU0177   
   3272 1) AU0177   
   3273 1) AU0177   
   3274 1) AU0177   
   3275 1) AU0177   
   3276 1) AU0177   
   3277 1) AU0177   
   3278 1) AU0177   
   3279 1) AU0182   
   3280 1) AU0182   
   3281 1) AU0182   
   3282 1) AU0182   
   3283 1) AU0182   
   3284 1) AU0182   
   3285 1) AU0182   
   3286 1) AU0182   
   3287 1) AU0178   
   3288 1) AU0178   
   3289 1) AU0178   
   3290 1) AU0178   
   3291 1) AU0178   
   3292 1) AU0178   
   3293 1) AU0178   
   3294 1) AU0178   
   3295 1) AU0172   
   3296 1) AU0138   
   3297 1) AU0138   
   3298 1) AU0138   
   3299 1) AU0138   
   3300 1) AU0138   
   3301 1) AU0138   
   3302 1) AU0138   
   3303 1) AU0138   
   3304 1) AU0147   
   3305 1) AU0147   
   3306 1) AU0147   
   3307 1) AU0147   
   3308 1) AU0147   
   3309 1) AU0147   
   3310 1) AU0147   
   3311 1) AU0147   
   3312 1) AU0171   
   3313 1) AU0171   
   3314 1) AU0171   
   3315 1) AU0171   
   3316 1) AU0171   
   3317 1) AU0171   
   3318 1) AU0171   
   3319 1) AU0171   
   3320 1) AU0178   
   3321 1) AU0178   
   3322 1) AU0178   
   3323 1) AU0178   
   3324 1) AU0178   
   3325 1) AU0178   
   3326 1) AU0178   
   3327 1) AU0178   
   3328 1) AU0177   
   3329 1) AU0177   
   3330 1) AU0177   
   3331 1) AU0177   
   3332 1) AU0177   
   3333 1) AU0177   
   3334 1) AU0177   
   3335 1) AU0177   
   3336 1) AU0147   
   3337 1) AU0147   
   3338 1) AU0147   
   3339 1) AU0147   
   3340 1) AU0147   
   3341 1) AU0147   
   3342 1) AU0147   
   3343 1) AU0147   
   3344 1) AU0161   
   3345 1) AU0161   
   3346 1) AU0161   
   3347 1) AU0161   
   3348 1) AU0161   
   3349 1) AU0161   
   3350 1) AU0161   
   3351 1) AU0161   
   3352 1) AU0161   
   3353 1) AU0161   
   3354 1) AU0161   
   3355 1) AU0161   
   3356 1) AU0161   
   3357 1) AU0161   
   3358 1) AU0161   
   3359 1) AU0161   
   3360 1) AU0176   
   3361 1) AU0176   
   3362 1) AU0176   
   3363 1) AU0176   
   3364 1) AU0176   
   3365 1) AU0176   
   3366 1) AU0176   
   3367 1) AU0176   
   3368 1) AU0158   
   3369 1) AU0158   
   3370 1) AU0158   
   3371 1) AU0158   
   3372 1) AU0158   
   3373 1) AU0158   
   3374 1) AU0158   
   3375 1) AU0158   
   3376 1) AU0174   
   3377 1) AU0174   
   3378 1) AU0174   
   3379 1) AU0174   
   3380 1) AU0174   
   3381 1) AU0174   
   3382 1) AU0174   
   3383 1) AU0174   
   3384 1) AU0178   
   3385 1) AU0178   
   3386 1) AU0178   
   3387 1) AU0178   
   3388 1) AU0178   
   3389 1) AU0178   
   3390 1) AU0178   
   3391 1) AU0178   
   3392 1) AU0172   
   3393 1) AU0172   
   3394 1) AU0079   
   3395 1) AU0079   
   3396 1) AU0176   
   3397 1) AU0176   
   3398 1) AU0176   
   3399 1) AU0176   
   3400 1) AU0060   
   3401 1) AU0060   
   3402 1) AU0178   
   3403 1) AU0178   
   3404 1) AU0178   
   3405 1) AU0178   
   3406 1) AU0178   
   3407 1) AU0178   
   3408 1) AU0178   
   3409 1) AU0178   
   3410 1) AU0179   
   3411 1) AU0179   
   3412 1) AU0179   
   3413 1) AU0179   
   3414 1) AU0179   
   3415 1) AU0179   
   3416 1) AU0179   
   3417 1) AU0179   
   3418 1) AU0175   
   3419 1) AU0175   
   3420 1) AU0175   
   3421 1) AU0175   
   3422 1) AU0175   
   3423 1) AU0175   
   3424 1) AU0175   
   3425 1) AU0175   
   3426 1) AU0176   
   3427 1) AU0176   
   3428 1) AU0176   
   3429 1) AU0176   
   3430 1) AU0177   
   3431 1) AU0177   
   3432 1) AU0177   
   3433 1) AU0177   
   3434 1) AU0177   
   3435 1) AU0177   
   3436 1) AU0177   
   3437 1) AU0177   
   3438 1) AU0158   
   3439 1) AU0158   
   3440 1) AU0158   
   3441 1) AU0158   
   3442 1) AU0158   
   3443 1) AU0158   
   3444 1) AU0158   
   3445 1) AU0158   
   3446 1) AU0175   
   3447 1) AU0175   
   3448 1) AU0175   
   3449 1) AU0175   
   3450 1) AU0175   
   3451 1) AU0175   
   3452 1) AU0175   
   3453 1) AU0175   
   3454 1) AU0050   
   3455 1) AU0050   
   3456 1) AU0050   
   3457 1) AU0050   
   3458 1) AU0050   
   3459 1) AU0050   
   3460 1) AU0050   
   3461 1) AU0050   
   3462 1) AU0050   
   3463 1) AU0050   
   3464 1) AU0050   
   3465 1) AU0050   
   3466 1) AU0050   
   3467 1) AU0050   
   3468 1) AU0050   
   3469 1) AU0050   
   3470 1) AU0050   
   3471 1) AU0050   
   3472 1) AU0050   
   3473 1) AU0050   
   3474 1) AU0050   
   3475 1) AU0050   
   3476 1) AU0050   
   3477 1) AU0050   
   3478 1) AU0050   
   3479 1) AU0174   
   3480 1) AU0174   
   3481 1) AU0174   
   3482 1) AU0174   
   3483 1) AU0174   
   3484 1) AU0174   
   3485 1) AU0174   
   3486 1) AU0174   
   3487 1) AU0050   
   3488 1) AU0050   
   3489 1) AU0050   
   3490 1) AU0171   
   3491 1) AU0171   
   3492 1) AU0171   
