=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110200'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2281 1) CNFNXM   
   2282 1) CNFNXM   
   2283 1) CNFNXM   
   2284 1) CNFNXM   
   2285 1) CNFNZK   
   2286 1) CNFNZK   
   2287 1) CNFNZK   
   2288 1) EU2200   
   2289 1) EU2200   
   2290 1) EU2200   
   2291 1) EU2200   
   2292 1) EU2200   
   2293 1) EU2200   
   2294 1) EU0310   
   2295 1) EU0310   
   2296 1) EU0310   
   2297 1) EU0310   
   2298 1) EU0310   
   2299 1) EU0310   
   2300 1) CNFPQL   
   2301 1) CNFPQL   
   2302 1) CNFPQL   
   2303 1) CNFPQL   
   2304 1) CNFNXN   
   2305 1) CNFNXN   
   2306 1) CNFNXN   
   2307 1) EU1275   
   2308 1) EU1275   
   2309 1) EU1275   
   2310 1) EU1275   
   2311 1) EU1275   
   2312 1) EU1275   
   2313 1) EU1275   
   2314 1) EU1275   
   2315 1) EU1275   
   2316 1) EU1275   
   2317 1) AFZA60   
   2318 1) AFZA60   
   2319 1) AFZA60   
   2320 1) AFZA60   
   2321 1) AFZA60   
   2322 1) AFZA60   
   2323 1) AFZA60   
   2324 1) AFZA60   
   2325 1) CNFNXN   
   2326 1) CNFNXN   
   2327 1) CNFNXN   
   2328 1) CNFNXN   
   2329 1) CNFNZK   
   2330 1) CNFNZK   
   2331 1) CNFPYM   
   2332 1) CNFPYM   
   2333 1) CNFPYM   
   2334 1) CNFPYM   
   2335 1) CNFPQL   
   2336 1) CNFPQL   
   2337 1) CNFPQL   
   2338 1) CNFPQL   
   2339 1) CNFOZN   
   2340 1) CNFOZN   
   2341 1) CNFOZN   
   2342 1) CNFOZN   
   2343 1) CNFNXM   
   2344 1) CNFNXM   
   2345 1) CNFNXM   
   2346 1) CNFNXM   
   2347 1) CNFPYM   
   2348 1) CNFPYM   
   2349 1) CNFPYM   
   2350 1) CNFPQL   
   2351 1) CNFPQL   
   2352 1) CNFPQL   
   2353 1) EU1230   
   2354 1) EU1230   
   2355 1) EU1230   
   2356 1) EU1230   
   2357 1) EU1230   
   2358 1) EU1230   
   2359 1) EU1230   
   2360 1) EU1230   
   2361 1) EU1230   
   2362 1) EU1230   
   2363 1) CNFNZK   
   2364 1) CNFNZK   
   2365 1) CNFNZK   
   2366 1) CNFNZK   
   2367 1) CNFPQK   
   2368 1) CNFPQL   
   2369 1) EU2591   
   2370 1) EU2591   
   2371 1) EU2591   
   2372 1) CNFPQK   
   2373 1) CNFPQK   
   2374 1) CNFNXM   
   2375 1) CNFNXM   
   2376 1) CNFNXM   
   2377 1) CNFNXM   
   2378 1) CNFPQK   
   2379 1) CNFPQK   
   2380 1) CNFPYM   
   2381 1) CNFPYM   
   2382 1) CNFPYL   
   2383 1) CNFNXP   
   2384 1) AFZA21   
   2385 1) AFZA21   
   2386 1) AFZA21   
   2387 1) AFZA21   
   2388 1) AFZA21   
   2389 1) AFZA21   
   2390 1) AFZA21   
   2391 1) AFZA21   
   2392 1) CNFNXP   
   2393 1) CNFPYL   
   2394 1) CNFPYL   
   2395 1) CNFPYL   
   2396 1) CNFNZK   
   2397 1) CNFNZK   
   2398 1) CNFNZK   
   2399 1) CNFNZK   
   2400 1) CNFPYL   
   2401 1) CNFNXM   
   2402 1) CNFNXM   
   2403 1) CNFNXM   
   2404 1) CNFNXM   
   2405 1) CNFPQK   
   2406 1) CNFPQK   
   2407 1) CNFPQK   
   2408 1) CNFPQK   
   2409 1) CNFPYM   
   2410 1) CNFPYM   
   2411 1) CNFNXP   
   2412 1) CNFNXP   
   2413 1) CNFNXP   
   2414 1) AFZA08   
   2415 1) AFZA08   
   2416 1) AFZA08   
   2417 1) AFZA08   
   2418 1) AFZA08   
   2419 1) AFZA08   
   2420 1) AFZA08   
   2421 1) AFZA08   
   2422 1) AFZA65   
   2423 1) AFZA65   
   2424 1) AFZA65   
   2425 1) AFZA65   
   2426 1) AFZA65   
   2427 1) AFZA65   
   2428 1) AFZA65   
   2429 1) AFZA65   
   2430 1) CNFNXP   
   2431 1) CNFPYL   
   2432 1) CNFPYL   
   2433 1) CNFPYL   
   2434 1) CNFPYL   
   2435 1) CNFNZK   
   2436 1) CNFNZK   
   2437 1) CNFNZK   
   2438 1) CNFNXM   
   2439 1) CNFNXM   
   2440 1) CNFNXM   
   2441 1) CNFNXM   
   2442 1) CNFPQK   
   2443 1) CNFPQK   
   2444 1) CNFPQK   
   2445 1) CNFPQK   
   2446 1) EU5397   
   2447 1) EU5397   
   2448 1) EU5397   
   2449 1) EU5397   
   2450 1) EU5397   
   2451 1) EU5397   
   2452 1) AFZA06   
   2453 1) AFZA06   
   2454 1) AFZA06   
   2455 1) AFZA06   
   2456 1) AFZA06   
   2457 1) AFZA06   
   2458 1) AFZA06   
   2459 1) AFZA06   
   2460 1) CNFPYM   
   2461 1) CNFPYM   
   2462 1) CNFPYM   
   2463 1) CNFNXP   
   2464 1) CNFNXP   
   2465 1) CNFNXP   
   2466 1) CNFNXP   
   2467 1) JP9ZV849 
   2468 1) CNFPYL   
   2469 1) CNFPYL   
   2470 1) CNFPYL   
   2471 1) CNFNZK   
   2472 1) CNFNZK   
   2473 1) CNFNXM   
   2474 1) CNFNXM   
   2475 1) CNFNXM   
   2476 1) CNFNXM   
   2477 1) CNFPQK   
   2478 1) CNFPQK   
   2479 1) CNFPQK   
   2480 1) CNFPQK   
   2481 1) AFZA03   
   2482 1) AFZA03   
   2483 1) AFZA03   
   2484 1) AFZA03   
   2485 1) AFZA03   
   2486 1) AFZA03   
   2487 1) AFZA03   
   2488 1) AFZA03   
   2489 1) JP9ZX759 
   2490 1) JP9ZX779 
   2491 1) JP9ZX779 
   2492 1) CNFNXP   
   2493 1) CNFNXP   
   2494 1) CNFNXP   
   2495 1) CNFNXP   
   2496 1) CNFPYL   
   2497 1) CNFPYL   
   2498 1) CNFPYL   
   2499 1) CNFNZK   
   2500 1) CNFNZK   
   2501 1) CNFNXM   
   2502 1) CNFNXM   
   2503 1) CNFNXM   
   2504 1) CNFNXM   
   2505 1) CNFPQK   
   2506 1) CNFPQK   
   2507 1) CNFPQK   
   2508 1) CNFPQK   
   2509 1) CNFOZN   
   2510 1) EU0221   
   2511 1) EU0221   
   2512 1) EU0221   
   2513 1) EU0221   
   2514 1) EU0221   
   2515 1) EU0221   
   2516 1) EU0221   
   2517 1) EU0221   
   2518 1) EU0221   
   2519 1) EU0221   
   2520 1) EU0221   
   2521 1) EU0221   
   2522 1) EU0221   
   2523 1) EU0221   
   2524 1) EU0221   
   2525 1) EU0221   
   2526 1) EU1230   
   2527 1) EU1230   
   2528 1) EU1230   
   2529 1) EU1230   
   2530 1) EU1230   
   2531 1) EU1230   
   2532 1) EU1230   
   2533 1) EU1230   
   2534 1) EU1230   
   2535 1) EU1230   
   2536 1) EU0221   
   2537 1) EU0221   
   2538 1) EU0221   
   2539 1) EU0221   
   2540 1) EU0221   
   2541 1) EU0221   
   2542 1) EU0221   
   2543 1) EU0221   
   2544 1) CNFOZN   
   2545 1) CNFOZN   
   2546 1) CNFOZN   
   2547 1) CNFNXN   
   2548 1) CNFNXN   
   2549 1) CNFNXN   
   2550 1) CNFNXN   
   2551 1) CNFNXP   
   2552 1) CNFNXP   
   2553 1) CNFNXP   
   2554 1) CNFNXP   
   2555 1) CNFPYL   
   2556 1) CNFPYL   
   2557 1) CNFPYL   
   2558 1) CNFNZK   
   2559 1) CNFNZK   
   2560 1) CNFNZK   
   2561 1) AFZA64   
   2562 1) AFZA64   
   2563 1) AFZA64   
   2564 1) AFZA64   
   2565 1) AFZA64   
   2566 1) AFZA64   
   2567 1) AFZA64   
   2568 1) AFZA61   
   2569 1) AFZA61   
   2570 1) AFZA61   
   2571 1) AFZA61   
   2572 1) AFZA61   
   2573 1) AFZA61   
   2574 1) AFZA61   
   2575 1) CNFNXP   
   2576 1) CNFNXP   
   2577 1) CNFNXP   
   2578 1) CNFNXP   
   2579 1) CNFPYL   
   2580 1) CNFPYL   
   2581 1) CNFPYL   
   2582 1) CNFPYL   
   2583 1) CNFPQL   
   2584 1) CNFPQL   
   2585 1) CNFPQL   
   2586 1) CNFPQL   
   2587 1) CNFNXP   
   2588 1) CNFNXP   
   2589 1) CNFNXP   
   2590 1) CNFPYN   
   2591 1) CNFNZK   
   2592 1) CNFNZK   
   2593 1) EU0210   
   2594 1) EU0210   
   2595 1) EU0210   
   2596 1) EU0210   
   2597 1) EU0210   
   2598 1) EU0210   
   2599 1) EU0210   
   2600 1) EU0210   
   2601 1) EU0210   
   2602 1) EU0210   
   2603 1) EU0210   
   2604 1) EU0210   
   2605 1) EU0210   
   2606 1) EU0210   
   2607 1) EU0210   
   2608 1) EU0210   
   2609 1) EU0210   
   2610 1) EU0210   
   2611 1) EU0210   
   2612 1) EU0210   
   2613 1) EU0210   
   2614 1) EU0210   
   2615 1) EU0210   
   2616 1) EU0210   
   2617 1) EU0210   
   2618 1) EU0210   
   2619 1) EU0210   
   2620 1) EU0210   
   2621 1) EU0210   
   2622 1) EU0210   
   2623 1) EU0210   
   2624 1) CNFPYN   
   2625 1) CNFPYN   
   2626 1) CNFPYN   
   2627 1) CNFPYN   
   2628 1) EU0218   
   2629 1) EU0218   
   2630 1) EU0218   
   2631 1) EU0983   
   2632 1) EU0983   
   2633 1) EU0983   
   2634 1) EU0983   
   2635 1) EU0983   
   2636 1) EU0983   
   2637 1) EU0983   
   2638 1) EU0983   
   2639 1) EU0983   
   2640 1) EU0983   
   2641 1) EU0983   
   2642 1) EU0983   
   2643 1) EU0983   
   2644 1) EU0983   
   2645 1) EU0983   
   2646 1) EU0983   
   2647 1) EU0983   
   2648 1) EU0983   
   2649 1) EU0983   
   2650 1) EU0983   
   2651 1) EU0983   
   2652 1) EU0983   
   2653 1) EU0983   
   2654 1) EU0983   
   2655 1) EU0983   
   2656 1) EU0983   
   2657 1) EU0983   
   2658 1) EU0983   
   2659 1) EU0983   
   2660 1) EU0983   
   2661 1) AFZA70   
   2662 1) AFZA70   
   2663 1) AFZA70   
   2664 1) AFZA70   
   2665 1) AFZA70   
   2666 1) AFZA70   
   2667 1) AFZA70   
   2668 1) AFZA70   
   2669 1) CNFPTL   
   2670 1) CNFPTL   
   2671 1) CNFNXP   
   2672 1) CNFNXP   
   2673 1) CNFNXP   
   2674 1) CNFNXP   
   2675 1) CNFPYN   
   2676 1) CNFPYN   
   2677 1) CNFPYN   
   2678 1) CNFPYN   
   2679 1) CNFPTL   
   2680 1) CNFPYN   
   2681 1) CNFPYN   
   2682 1) CNFPYN   
   2683 1) CNFPYN   
   2684 1) CNFPTL   
   2685 1) CNFPTL   
   2686 1) CNFPTL   
   2687 1) CNFPTL   
   2688 1) CNFNZM   
   2689 1) EU7036   
   2690 1) EU7036   
   2691 1) EU7036   
   2692 1) EU7036   
   2693 1) EU7036   
   2694 1) CNFNZM   
   2695 1) CNFNZM   
   2696 1) CNFNZM   
   2697 1) CNFNZM   
   2698 1) CNFPQK   
   2699 1) CNFPQK   
   2700 1) AFZA73   
   2701 1) AFZA73   
   2702 1) AFZA73   
   2703 1) AFZA73   
   2704 1) AFZA73   
   2705 1) AFZA73   
   2706 1) AFZA73   
   2707 1) AFZA73   
   2708 1) AFZA73   
   2709 1) AFZA73   
   2710 1) AFZA73   
   2711 1) AFZA73   
   2712 1) AFZA73   
   2713 1) AFZA73   
   2714 1) AFZA73   
   2715 1) CNFNZM   
   2716 1) CNFPQK   
   2717 1) CNFPQK   
   2718 1) CNFOZN   
   2719 1) CNFOZN   
   2720 1) CNFOZN   
   2721 1) CNFOZN   
   2722 1) CNFPYN   
   2723 1) CNFPYN   
   2724 1) CNFPYN   
   2725 1) CNFPYN   
   2726 1) CNFNXN   
   2727 1) CNFNXN   
   2728 1) CNFNXN   
   2729 1) CNFNXN   
   2730 1) CNFPTL   
   2731 1) CNFPTL   
   2732 1) CNFPTL   
   2733 1) CNFPTL   
   2734 1) CNFPXL   
   2735 1) CNFPXL   
   2736 1) CNFPXL   
   2737 1) CNFPXL   
   2738 1) CNFPXL   
   2739 1) CNFNZM   
   2740 1) CNFNZM   
   2741 1) CNFNZM   
   2742 1) CNFNZM   
   2743 1) CNFPTL   
   2744 1) CNFPTL   
   2745 1) CNFPTL   
   2746 1) CNFPTL   
   2747 1) CNFOZM   
   2748 1) CNFPXL   
   2749 1) CNFPXL   
   2750 1) CNFPXL   
   2751 1) CNFPXL   
   2752 1) CNFPYL   
   2753 1) CNFPYL   
   2754 1) CNFPYL   
   2755 1) CNFPYL   
   2756 1) CNFOZM   
   2757 1) CNFOZM   
   2758 1) AFZA05   
   2759 1) AFZA05   
   2760 1) AFZA05   
   2761 1) AFZA05   
   2762 1) AFZA05   
   2763 1) AFZA05   
   2764 1) AFZA05   
   2765 1) AFZA05   
   2766 1) CNFPQL   
   2767 1) CNFPQL   
   2768 1) CNFPQL   
   2769 1) CNFPQL   
   2770 1) CNFOZM   
   2771 1) CNFOZM   
   2772 1) AFZA09   
   2773 1) AFZA09   
   2774 1) AFZA09   
   2775 1) AFZA09   
   2776 1) AFZA09   
   2777 1) AFZA09   
   2778 1) AFZA09   
   2779 1) AFZA09   
   2780 1) AFZA62   
   2781 1) AFZA62   
   2782 1) AFZA62   
   2783 1) AFZA62   
   2784 1) AFZA62   
   2785 1) AFZA62   
   2786 1) AFZA62   
   2787 1) AFZA62   
   2788 1) EU5129   
   2789 1) EU5129   
   2790 1) EU5129   
   2791 1) EU5129   
   2792 1) EU5129   
   2793 1) EU5129   
   2794 1) EU1301   
   2795 1) EU1301   
   2796 1) EU1301   
   2797 1) EU1301   
   2798 1) EU1301   
   2799 1) EU1301   
   2800 1) EU1301   
   2801 1) EU1301   
   2802 1) CNFOZM   
   2803 1) CNFOZM   
   2804 1) CNFNZM   
   2805 1) CNFNZM   
   2806 1) CNFNZM   
   2807 1) CNFNZM   
   2808 1) CNFQUL   
   2809 1) CNFQUL   
   2810 1) CNFQUL   
   2811 1) CNFQUL   
   2812 1) CNFQUL   
   2813 1) CNFQUL   
   2814 1) CNFQUL   
   2815 1) CNFQUL   
   2816 1) CNFQUL   
   2817 1) CNFQUL   
   2818 1) CNFQUL   
   2819 1) CNFQUL   
   2820 1) CNFQUL   
   2821 1) CNFQUL   
   2822 1) CNFQUL   
   2823 1) CNFQUL   
   2824 1) CNFQUL   
   2825 1) CNFQUL   
   2826 1) CNFPTL   
   2827 1) CNFPTL   
   2828 1) CNFPTL   
   2829 1) CNFPTL   
   2830 1) CNFOZM   
   2831 1) CNFOZM   
   2832 1) CNFOZM   
   2833 1) CNFOZM   
   2834 1) CNFPXL   
   2835 1) CNFPXL   
   2836 1) CNFPXL   
   2837 1) CNFPXL   
   2838 1) CNFNZM   
   2839 1) CNFNZM   
   2840 1) CNFNZM   
   2841 1) CNFNZM   
   2842 1) CNFOZM   
   2843 1) CNFOZM   
   2844 1) CNFOZM   
   2845 1) CNFOZM   
   2846 1) CNFPXL   
   2847 1) CNFPXL   
   2848 1) CNFPXL   
   2849 1) CNFPXL   
   2850 1) EU0453   
   2851 1) EU0453   
   2852 1) EU0453   
   2853 1) EU0453   
   2854 1) EU0453   
   2855 1) EU0453   
   2856 1) EU1301   
   2857 1) EU1301   
   2858 1) EU1301   
   2859 1) EU1301   
   2860 1) EU1301   
   2861 1) EU1301   
   2862 1) EU1301   
   2863 1) EU1301   
   2864 1) EU1301   
   2865 1) EU1301   
   2866 1) CNFNZM   
   2867 1) CNFNZM   
   2868 1) CNFNZM   
   2869 1) CNFNZM   
   2870 1) AU0138   
   2871 1) AU0138   
   2872 1) AU0138   
   2873 1) AU0122   
   2874 1) AU0122   
   2875 1) AU0122   
   2876 1) AU0122   
   2877 1) AU0122   
   2878 1) AU0122   
   2879 1) AU0122   
   2880 1) AU0122   
   2881 1) AU0176   
   2882 1) AU0176   
   2883 1) AU0176   
   2884 1) AU0176   
   2885 1) AU0176   
   2886 1) AU0176   
   2887 1) AU0176   
   2888 1) AU0176   
   2889 1) AU0172   
   2890 1) AU0172   
   2891 1) AU0172   
   2892 1) AU0172   
   2893 1) AU0172   
   2894 1) AU0172   
   2895 1) AU0172   
   2896 1) AU0172   
   2897 1) AU0138   
   2898 1) AU0122   
   2899 1) AU0122   
   2900 1) AU0122   
   2901 1) AU0122   
   2902 1) AU0122   
   2903 1) AU0181   
   2904 1) AU0181   
   2905 1) AU0181   
   2906 1) AU0181   
   2907 1) AU0181   
   2908 1) AU0181   
   2909 1) AU0181   
   2910 1) AU0181   
   2911 1) AU0176   
   2912 1) AU0176   
   2913 1) AU0176   
   2914 1) AU0176   
   2915 1) AU0176   
   2916 1) AU0176   
   2917 1) AU0176   
   2918 1) AU0176   
   2919 1) AU0122   
   2920 1) AU0122   
   2921 1) AU0122   
   2922 1) AU0122   
   2923 1) AU0122   
   2924 1) AU0122   
   2925 1) AU0122   
   2926 1) AU0161   
   2927 1) AU0161   
   2928 1) AU0161   
   2929 1) AU0161   
   2930 1) AU0161   
   2931 1) AU0161   
   2932 1) AU0161   
   2933 1) AU0161   
   2934 1) AU0129   
   2935 1) AU0129   
   2936 1) AU0129   
   2937 1) AU0129   
   2938 1) AU0129   
   2939 1) AU0129   
   2940 1) AU0129   
   2941 1) AU0129   
   2942 1) AU0172   
   2943 1) AU0172   
   2944 1) AU0172   
   2945 1) AU0172   
   2946 1) AU0172   
   2947 1) AU0172   
   2948 1) AU0172   
   2949 1) AU0172   
   2950 1) AU0125   
   2951 1) AU0125   
   2952 1) AU0125   
   2953 1) AU0125   
   2954 1) AU0125   
   2955 1) AU0125   
   2956 1) AU0125   
   2957 1) AU0138   
   2958 1) AU0138   
   2959 1) AU0138   
   2960 1) AU0138   
   2961 1) AU0125   
   2962 1) AU0138   
   2963 1) AU0058   
   2964 1) AU0058   
   2965 1) AU0129   
   2966 1) AU0129   
   2967 1) AU0129   
   2968 1) AU0129   
   2969 1) AU0129   
   2970 1) AU0129   
   2971 1) AU0129   
   2972 1) AU0129   
   2973 1) AU0138   
   2974 1) AU0138   
   2975 1) AU0138   
   2976 1) AU0138   
   2977 1) AU0138   
   2978 1) AU0138   
   2979 1) AU0138   
   2980 1) AU0138   
   2981 1) AU0168   
   2982 1) AU0168   
   2983 1) AU0168   
   2984 1) AU0168   
   2985 1) AU0168   
   2986 1) AU0168   
   2987 1) AU0168   
   2988 1) AU0168   
   2989 1) AU0138   
   2990 1) AU0138   
   2991 1) AU0138   
   2992 1) AU0138   
   2993 1) AU0076   
   2994 1) AU0076   
   2995 1) AU0076   
   2996 1) AU0076   
   2997 1) AU0076   
   2998 1) AU0076   
   2999 1) AU0076   
   3000 1) AU0076   
   3001 1) AU0076   
   3002 1) AU0076   
   3003 1) AU0055   
   3004 1) AU0055   
   3005 1) AU0055   
   3006 1) AU0055   
   3007 1) AU0055   
   3008 1) AU0125   
   3009 1) AU0125   
   3010 1) AU0125   
   3011 1) AU0125   
   3012 1) AU0125   
   3013 1) AU0125   
   3014 1) AU0139   
   3015 1) AU0139   
   3016 1) AU0139   
   3017 1) AU0139   
   3018 1) AU0139   
   3019 1) AU0139   
   3020 1) AU0139   
   3021 1) AU0125   
   3022 1) AU0125   
   3023 1) AU0125   
   3024 1) AU0125   
   3025 1) AU0125   
   3026 1) AU0125   
   3027 1) AU0125   
   3028 1) AU0125   
   3029 1) AU0147   
   3030 1) AU0147   
   3031 1) AU0172   
   3032 1) AU0172   
   3033 1) AU0172   
   3034 1) AU0172   
   3035 1) AU0172   
   3036 1) AU0172   
   3037 1) AU0172   
   3038 1) AU0172   
   3039 1) AU0176   
   3040 1) AU0176   
   3041 1) AU0176   
   3042 1) AU0176   
   3043 1) AU0176   
   3044 1) AU0176   
   3045 1) AU0176   
   3046 1) AU0176   
   3047 1) AU0160   
   3048 1) AU0160   
   3049 1) AU0160   
   3050 1) AU0160   
   3051 1) AU0160   
   3052 1) AU0160   
   3053 1) AU0160   
   3054 1) AU0160   
   3055 1) AU0125   
   3056 1) AU0125   
   3057 1) AU0125   
   3058 1) AU0125   
   3059 1) AU0125   
   3060 1) AU0125   
   3061 1) AU0125   
   3062 1) AU0125   
   3063 1) AU0168   
   3064 1) AU0168   
   3065 1) AU0168   
   3066 1) AU0168   
   3067 1) AU0168   
   3068 1) AU0168   
   3069 1) AU0168   
   3070 1) AU0168   
   3071 1) AU0122   
   3072 1) AU0122   
   3073 1) AU0122   
   3074 1) AU0122   
   3075 1) AU0122   
   3076 1) AU0122   
   3077 1) AU0122   
   3078 1) AU0122   
   3079 1) AU0139   
   3080 1) AU0139   
   3081 1) AU0139   
   3082 1) AU0139   
   3083 1) AU0139   
   3084 1) AU0139   
   3085 1) AU0139   
   3086 1) AU0139   
   3087 1) AU0129   
   3088 1) AU0129   
   3089 1) AU0129   
   3090 1) AU0129   
   3091 1) AU0129   
   3092 1) AU0129   
   3093 1) AU0129   
   3094 1) AU0129   
   3095 1) AU0174   
   3096 1) AU0174   
   3097 1) AU0174   
   3098 1) AU0174   
   3099 1) AU0174   
   3100 1) AU0174   
   3101 1) AU0174   
   3102 1) AU0174   
   3103 1) AU0122   
   3104 1) AU0122   
   3105 1) AU0122   
   3106 1) AU0058   
   3107 1) AU0058   
   3108 1) AU0058   
   3109 1) AU0058   
   3110 1) AU0058   
   3111 1) AU0058   
   3112 1) AU0058   
   3113 1) AU0058   
   3114 1) CNFLWR   
   3115 1) CNFLWR   
   3116 1) CNFLWR   
   3117 1) CNFOZM   
   3118 1) CNFOZM   
   3119 1) AU0168   
   3120 1) AU0168   
   3121 1) AU0168   
   3122 1) AU0168   
   3123 1) AU0168   
   3124 1) AU0168   
   3125 1) AU0168   
   3126 1) AU0168   
   3127 1) AU0173   
   3128 1) AU0173   
   3129 1) AU0173   
   3130 1) AU0173   
   3131 1) AU0173   
   3132 1) AU0173   
   3133 1) AU0173   
   3134 1) AU0173   
   3135 1) AU0149   
   3136 1) AU0149   
   3137 1) AU0149   
   3138 1) AU0149   
   3139 1) AU0149   
   3140 1) AU0149   
   3141 1) AU0149   
   3142 1) AU0149   
   3143 1) AU0182   
   3144 1) AU0182   
   3145 1) AU0182   
   3146 1) AU0182   
   3147 1) AU0182   
   3148 1) AU0182   
   3149 1) AU0182   
   3150 1) AU0182   
   3151 1) AU0172   
   3152 1) AU0172   
   3153 1) AU0172   
   3154 1) AU0172   
   3155 1) AU0172   
   3156 1) AU0172   
   3157 1) AU0172   
   3158 1) AU0182   
   3159 1) AU0182   
   3160 1) AU0182   
   3161 1) AU0172   
   3162 1) AU0172   
   3163 1) AU0172   
   3164 1) AU0172   
   3165 1) AU0172   
   3166 1) AU0172   
   3167 1) AU0172   
   3168 1) AU0176   
   3169 1) AU0176   
   3170 1) AU0176   
   3171 1) AU0176   
   3172 1) AU0176   
   3173 1) AU0176   
   3174 1) AU0176   
   3175 1) AU0176   
   3176 1) AU0172   
   3177 1) AU0172   
   3178 1) AU0172   
   3179 1) AU0172   
   3180 1) AU0172   
   3181 1) AU0172   
   3182 1) AU0172   
   3183 1) AU0176   
   3184 1) AU0176   
   3185 1) AU0176   
   3186 1) AU0176   
   3187 1) AU0176   
   3188 1) AU0176   
   3189 1) AU0176   
   3190 1) AU0176   
   3191 1) AU0147   
   3192 1) AU0147   
   3193 1) AU0147   
   3194 1) AU0147   
   3195 1) AU0147   
   3196 1) AU0147   
   3197 1) AU0172   
   3198 1) AU0172   
   3199 1) AU0172   
   3200 1) AU0172   
   3201 1) AU0172   
   3202 1) AU0172   
   3203 1) AU0172   
   3204 1) AU0172   
   3205 1) AU0139   
   3206 1) AU0139   
   3207 1) AU0139   
   3208 1) AU0139   
   3209 1) AU0139   
   3210 1) AU0139   
   3211 1) AU0125   
   3212 1) AU0125   
   3213 1) JP9ZX689 
   3214 1) JP9ZX749 
   3215 1) JP9ZX749 
   3216 1) JP9ZX859 
   3217 1) JP9Z4UVV 
   3218 1) JP9Z5W49 
   3219 1) JP9Z5W49 
   3220 1) JP9ZX7X9 
   3221 1) JP9ZX7X9 
   3222 1) JP9Z47UU 
   3223 1) JP9Z587Z 
   3224 1) JP9ZV66Z 
   3225 1) JP9ZX659 
   3226 1) JP9ZX7W9 
   3227 1) JP9Z4X5X 
   3228 1) JP9ZV6YZ 
   3229 1) JP9ZX649 
   3230 1) JP9ZX749 
   3231 1) JP9ZX749 
   3232 1) JP9ZX7X9 
   3233 1) JP9ZXX79 
   3234 1) JP9ZX7U9 
   3235 1) JP9ZXY49 
   3236 1) JP9Z4WV4 
   3237 1) JP9Z4U46 
   3238 1) JP9Z4U46 
   3239 1) JP9ZXW89 
   3240 1) JP9Z4U5V 
   3241 1) JP9ZX7V9 
   3242 1) JP9ZXX79 
   3243 1) JP9ZXW89 
   3244 1) JP9ZX689 
   3245 1) JP9ZX859 
   3246 1) JP9Z4YUV 
   3247 1) JP9ZX6V9 
   3248 1) JP9ZX749 
   3249 1) JP9ZX7U9 
   3250 1) JP9ZXX79 
   3251 1) JP9ZXXV9 
   3252 1) JP9Z4X67 
   3253 1) JP9Z4YUV 
   3254 1) JP9Z587Z 
   3255 1) JP9ZV6YZ 
   3256 1) JP9ZX749 
   3257 1) JP9ZXYX9 
   3258 1) JP9Z45V6 
   3259 1) JP9Z4X5X 
   3260 1) JP9Z88V2 
   3261 1) JP9ZX6Y9 
   3262 1) JP9ZXXV9 
   3263 1) JP9ZXXV9 
   3264 1) JP9ZXXV9 
   3265 1) JP9ZXXX9 
   3266 1) JP9Z4WV4 
   3267 1) JP9ZVVX9 
   3268 1) JP9ZVVX9 
   3269 1) JP9ZXXV9 
   3270 1) JP9ZXXV9 
   3271 1) JP9Z4WV4 
   3272 1) JP9Z586Z 
   3273 1) JP9Z586Z 
   3274 1) JP9Z587Z 
   3275 1) JP9Z5W49 
   3276 1) JP9Z5W49 
   3277 1) JP9Z5W49 
   3278 1) JP9Z5WV9 
   3279 1) JP9Z5YYZ 
   3280 1) JP9Z4U4V 
   3281 1) JP9Z4UVV 
   3282 1) JP9Z5W49 
   3283 1) JP9Z5W49 
   3284 1) JP9Z5WW9 
   3285 1) JP9Z88V2 
   3286 1) JP9ZV6YZ 
   3287 1) JP9ZX6W9 
   3288 1) JP9ZX6X9 
   3289 1) JP9ZX7X9 
   3290 1) JP9Z47UU 
   3291 1) JP9Z47UU 
   3292 1) JP9ZX649 
   3293 1) JP9ZX649 
   3294 1) JP9ZX649 
   3295 1) JP9ZX7W9 
   3296 1) JP9ZX7W9 
   3297 1) JP9ZX7W9 
   3298 1) JP9ZX7W9 
   3299 1) JP9Z4U4X 
   3300 1) JP9ZVVX9 
   3301 1) JP9ZX6Y9 
   3302 1) JP9ZX6Y9 
   3303 1) JP9ZXXV9 
   3304 1) JP9ZXXV9 
   3305 1) JP9Z47UU 
   3306 1) JP9ZX649 
   3307 1) JP9Z4W5V 
   3308 1) JP9Z4XUU 
   3309 1) JP9ZV85Z 
   3310 1) JP9ZX769 
   3311 1) JP9ZXYU9 
   3312 1) JP9Z586Z 
   3313 1) JP9Z47UU 
   3314 1) JP9Z47UU 
   3315 1) JP9Z4X5X 
   3316 1) JP9ZX649 
   3317 1) JP9ZX7W9 
   3318 1) JP9Z4U6W 
   3319 1) JP9ZV6YZ 
   3320 1) JP9ZX769 
   3321 1) JP9ZX7X9 
   3322 1) JP9ZXY49 
   3323 1) JP9Z47UU 
   3324 1) JP9Z47UU 
   3325 1) JP9Z47UU 
   3326 1) JP9Z4XUV 
   3327 1) JP9ZVVY9 
   3328 1) JP9ZX649 
   3329 1) JP9ZX6Y9 
   3330 1) JP9ZX759 
   3331 1) JP9ZX769 
   3332 1) JP9ZX7W9 
