=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102806'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   4558 1) EU2591   
   4559 1) EU2591   
   4560 1) EU2591   
   4561 1) EU5397   
   4562 1) EU5397   
   4563 1) EU5397   
   4564 1) EU5397   
   4565 1) EU5397   
   4566 1) EU5397   
   4567 1) EU4721   
   4568 1) EU4721   
   4569 1) EU4721   
   4570 1) EU4721   
   4571 1) EU4721   
   4572 1) EU4721   
   4573 1) EU4721   
   4574 1) EU4721   
   4575 1) EU4721   
   4576 1) EU4721   
   4577 1) EU4721   
   4578 1) EU4721   
   4579 1) EU4721   
   4580 1) EU4721   
   4581 1) EU4721   
   4582 1) EU4721   
   4583 1) EU4721   
   4584 1) EU4721   
   4585 1) EU4721   
   4586 1) EU4721   
   4587 1) CNFPTK   
   4588 1) CNFPTK   
   4589 1) CNFPTK   
   4590 1) CNFPTK   
   4591 1) CNFNXP   
   4592 1) CNFNXP   
   4593 1) CNFNXP   
   4594 1) CNFNXP   
   4595 1) CNFLWR   
   4596 1) CNFLWR   
   4597 1) CNFLWR   
   4598 1) CNFOZK   
   4599 1) CNFOZN   
   4600 1) CNFOZN   
   4601 1) CNFOZN   
   4602 1) CNFOZN   
   4603 1) EU4685   
   4604 1) EU4685   
   4605 1) EU4685   
   4606 1) EU4685   
   4607 1) EU4685   
   4608 1) EU4685   
   4609 1) EU6444   
   4610 1) EU6444   
   4611 1) EU6444   
   4612 1) EU6444   
   4613 1) EU6444   
   4614 1) EU6444   
   4615 1) EU6444   
   4616 1) EU6444   
   4617 1) EU6444   
   4618 1) EU6444   
   4619 1) EU9622   
   4620 1) EU9622   
   4621 1) EU9622   
   4622 1) EU4721   
   4623 1) EU4721   
   4624 1) EU4721   
   4625 1) CNFOZK   
   4626 1) CNFNXM   
   4627 1) CNFNXM   
   4628 1) CNFNXM   
   4629 1) CNFNXM   
   4630 1) CNFOZK   
   4631 1) CNFNXN   
   4632 1) CNFNXN   
   4633 1) CNFNXN   
   4634 1) CNFNXN   
   4635 1) CNFLWR   
   4636 1) CNFOZL   
   4637 1) CNFOZL   
   4638 1) CNFOZL   
   4639 1) CNFOZK   
   4640 1) CNFOZK   
   4641 1) CNFLWN   
   4642 1) CNFLWN   
   4643 1) CNFLWN   
   4644 1) CNFLWN   
   4645 1) CNFPTK   
   4646 1) CNFPTK   
   4647 1) CNFPTK   
   4648 1) CNFPTK   
   4649 1) CNFNXP   
   4650 1) CNFNXP   
   4651 1) CNFNXP   
   4652 1) CNFNXP   
   4653 1) CNFOZN   
   4654 1) CNFOZN   
   4655 1) CNFOZN   
   4656 1) CNFOZN   
   4657 1) CNFNXN   
   4658 1) CNFNXN   
   4659 1) CNFNXN   
   4660 1) CNFNXN   
   4661 1) CNFLWL   
   4662 1) CNFLWL   
   4663 1) CNFLWL   
   4664 1) CNFLWL   
   4665 1) CNFNXQ   
   4666 1) CNFNXQ   
   4667 1) CNFNXQ   
   4668 1) CNFLWM   
   4669 1) CNFLWM   
   4670 1) CNFLWM   
   4671 1) CNFLWM   
   4672 1) CNFPYL   
   4673 1) CNFPYL   
   4674 1) CNFPYL   
   4675 1) CNFPYL   
   4676 1) EU6250   
   4677 1) EU6250   
   4678 1) EU6250   
   4679 1) EU6250   
   4680 1) EU6250   
   4681 1) EU6250   
   4682 1) EU6250   
   4683 1) EU6250   
   4684 1) EU6250   
   4685 1) EU6250   
   4686 1) EU6250   
   4687 1) EU6250   
   4688 1) EU6250   
   4689 1) EU6250   
   4690 1) EU6250   
   4691 1) EU6250   
   4692 1) EU6250   
   4693 1) EU6250   
   4694 1) EU6250   
   4695 1) EU6250   
   4696 1) EU6250   
   4697 1) EU6250   
   4698 1) EU6250   
   4699 1) EU6250   
   4700 1) EU6250   
   4701 1) EU6250   
   4702 1) EU6250   
   4703 1) EU6250   
   4704 1) EU6250   
   4705 1) EU6201   
   4706 1) EU6201   
   4707 1) EU6201   
   4708 1) EU6201   
   4709 1) EU6201   
   4710 1) EU6201   
   4711 1) EU6201   
   4712 1) EU6201   
   4713 1) EU6201   
   4714 1) EU6201   
   4715 1) EU6201   
   4716 1) EU6201   
   4717 1) EU6201   
   4718 1) EU6201   
   4719 1) EU6201   
   4720 1) EU6201   
   4721 1) EU6201   
   4722 1) EU6201   
   4723 1) EU6201   
   4724 1) EU6201   
   4725 1) EU6201   
   4726 1) EU6201   
   4727 1) EU6201   
   4728 1) EU6201   
   4729 1) EU6201   
   4730 1) EU6201   
   4731 1) EU6201   
   4732 1) EU6201   
   4733 1) EU6201   
   4734 1) EU0016   
   4735 1) EU0016   
   4736 1) EU0016   
   4737 1) EU0016   
   4738 1) EU0016   
   4739 1) EU0016   
   4740 1) EU0016   
   4741 1) EU0016   
   4742 1) EU0016   
   4743 1) EU0016   
   4744 1) EU0016   
   4745 1) EU0016   
   4746 1) EU0016   
   4747 1) EU2591   
   4748 1) EU2591   
   4749 1) EU2591   
   4750 1) EU2591   
   4751 1) EU2591   
   4752 1) EU2591   
   4753 1) EU2591   
   4754 1) EU2591   
   4755 1) EU2591   
   4756 1) EU2591   
   4757 1) EU2591   
   4758 1) EU2591   
   4759 1) EU2591   
   4760 1) EU2591   
   4761 1) CNFOZK   
   4762 1) CNFOZK   
   4763 1) CNFNXM   
   4764 1) CNFNXM   
   4765 1) CNFNXM   
   4766 1) CNFNXM   
   4767 1) CNFOZM   
   4768 1) CNFOZM   
   4769 1) CNFOZM   
   4770 1) CNFOZM   
   4771 1) CNFPYN   
   4772 1) CNFPYN   
   4773 1) CNFPYN   
   4774 1) CNFPYN   
   4775 1) CNFLWS   
   4776 1) CNFLWS   
   4777 1) CNFLWS   
   4778 1) CNFLWS   
   4779 1) CNFLWT   
   4780 1) CNFLWT   
   4781 1) CNFLWT   
   4782 1) CNFLWT   
   4783 1) CNFPTK   
   4784 1) CNFPTK   
   4785 1) CNFPTK   
   4786 1) CNFPTK   
   4787 1) CNFNXP   
   4788 1) CNFNXP   
   4789 1) CNFNXP   
   4790 1) CNFNXP   
   4791 1) CNFOZL   
   4792 1) CNFOZL   
   4793 1) CNFOZL   
   4794 1) CNFOZL   
   4795 1) CNFOZK   
   4796 1) CNFOZK   
   4797 1) CNFOZK   
   4798 1) CNFOZK   
   4799 1) CNFNXN   
   4800 1) CNFNXN   
   4801 1) CNFNXN   
   4802 1) CNFNXN   
   4803 1) CNFOZL   
   4804 1) CNFOZL   
   4805 1) CNFOZL   
   4806 1) CNFOZN   
   4807 1) CNFOZN   
   4808 1) CNFOZN   
   4809 1) CNFOZN   
   4810 1) CNFNXM   
   4811 1) CNFNXM   
   4812 1) CNFNXQ   
   4813 1) CNFNXQ   
   4814 1) CNFNXQ   
   4815 1) CNFNXQ   
   4816 1) AFZA65   
   4817 1) AFZA65   
   4818 1) AFZA65   
   4819 1) AFZA65   
   4820 1) AFZA65   
   4821 1) AFZA65   
   4822 1) AFZA65   
   4823 1) AFZA51   
   4824 1) AFZA51   
   4825 1) AFZA51   
   4826 1) AFZA51   
   4827 1) AFZA51   
   4828 1) AFZA51   
   4829 1) AFZA51   
   4830 1) AFZA51   
   4831 1) AFZA50   
   4832 1) AFZA50   
   4833 1) AFZA50   
   4834 1) AFZA50   
   4835 1) EU0710   
   4836 1) EU0710   
   4837 1) EU0710   
   4838 1) EU0710   
   4839 1) EU0710   
   4840 1) EU0710   
   4841 1) EU0710   
   4842 1) EU0710   
   4843 1) EU0710   
   4844 1) EU0710   
   4845 1) EU0575   
   4846 1) EU0575   
   4847 1) EU0575   
   4848 1) EU0575   
   4849 1) EU0575   
   4850 1) EU0575   
   4851 1) EU8000   
   4852 1) EU8000   
   4853 1) EU8000   
   4854 1) EU8000   
   4855 1) EU8000   
   4856 1) EU8000   
   4857 1) EU8000   
   4858 1) EU8000   
   4859 1) EU8000   
   4860 1) EU8000   
   4861 1) EU2618   
   4862 1) EU2618   
   4863 1) EU2618   
   4864 1) EU2618   
   4865 1) EU2618   
   4866 1) EU2618   
   4867 1) EU2618   
   4868 1) EU2618   
   4869 1) EU2618   
   4870 1) EU2618   
   4871 1) EU6113   
   4872 1) EU6113   
   4873 1) CNFNXM   
   4874 1) CNFNXM   
   4875 1) CNFNXM   
   4876 1) CNFNXM   
   4877 1) CNFOZK   
   4878 1) CNFOZK   
   4879 1) CNFOZK   
   4880 1) CNFOZK   
   4881 1) CNFOZK   
   4882 1) CNFOZK   
   4883 1) CNFOZK   
   4884 1) CNFOZL   
   4885 1) CNFOZL   
   4886 1) CNFOZL   
   4887 1) CNFOZL   
   4888 1) CNFOZN   
   4889 1) CNFOZN   
   4890 1) CNFOZN   
   4891 1) CNFNXQ   
   4892 1) CNFNXQ   
   4893 1) CNFNXQ   
   4894 1) CNFNXN   
   4895 1) CNFNXN   
   4896 1) CNFQUL   
   4897 1) CNFQUL   
   4898 1) CNFQUL   
   4899 1) CNFQUL   
   4900 1) CNFQUL   
   4901 1) CNFQUL   
   4902 1) EU3670   
   4903 1) EU3670   
   4904 1) EU3670   
   4905 1) EU3670   
   4906 1) EU3670   
   4907 1) EU3670   
   4908 1) EU3670   
   4909 1) EU3670   
   4910 1) EU3670   
   4911 1) EU3670   
   4912 1) EU3670   
   4913 1) EU3670   
   4914 1) EU3670   
   4915 1) EU3670   
   4916 1) EU3670   
   4917 1) EU3670   
   4918 1) EU3670   
   4919 1) EU3670   
   4920 1) EU3670   
   4921 1) EU3670   
   4922 1) EU3670   
   4923 1) EU3670   
   4924 1) EU3670   
   4925 1) EU3670   
   4926 1) EU3670   
   4927 1) EU3670   
   4928 1) EU3670   
   4929 1) EU3670   
   4930 1) EU3670   
   4931 1) EU0173   
   4932 1) EU0173   
   4933 1) EU0173   
   4934 1) EU0173   
   4935 1) EU0173   
   4936 1) EU0173   
   4937 1) EU0173   
   4938 1) EU0173   
   4939 1) EU0173   
   4940 1) EU0173   
   4941 1) EU2200   
   4942 1) EU2200   
   4943 1) EU2200   
   4944 1) EU2200   
   4945 1) EU2200   
   4946 1) EU2200   
   4947 1) CNFOZL   
   4948 1) CNFOZL   
   4949 1) CNFOZL   
   4950 1) CNFOZL   
   4951 1) CNFOZN   
   4952 1) CNFOZN   
   4953 1) CNFOZN   
   4954 1) CNFOZN   
   4955 1) CNFNXQ   
   4956 1) CNFNXQ   
   4957 1) CNFNXQ   
   4958 1) CNFOZK   
   4959 1) CNFOZK   
   4960 1) CNFOZK   
   4961 1) CNFNXN   
   4962 1) CNFNXN   
   4963 1) CNFNXN   
   4964 1) CNFNXN   
   4965 1) AFZA76   
   4966 1) AFZA76   
   4967 1) AFZA76   
   4968 1) AFZA76   
   4969 1) AFZA76   
   4970 1) AFZA76   
   4971 1) AFZA76   
   4972 1) AFZA76   
   4973 1) EU2618   
   4974 1) EU2618   
   4975 1) EU2618   
   4976 1) EU2618   
   4977 1) EU2618   
   4978 1) EU2618   
   4979 1) EU2618   
   4980 1) EU2618   
   4981 1) EU2618   
   4982 1) EU2618   
   4983 1) JP9Z4779 
   4984 1) JP9Z5WU9 
   4985 1) JP9Z5Y6Z 
   4986 1) JP9ZV66Z 
   4987 1) JP9ZVYXZ 
   4988 1) EU2618   
   4989 1) EU2618   
   4990 1) EU2618   
   4991 1) EU2618   
   4992 1) CNFNXM   
   4993 1) CNFNXM   
   4994 1) CNFNXM   
   4995 1) CNFNXM   
   4996 1) CNFOZM   
   4997 1) CNFOZM   
   4998 1) CNFOZM   
   4999 1) CNFOZM   
   5000 1) CNFPQL   
   5001 1) CNFPQL   
   5002 1) CNFPQL   
   5003 1) CNFOZK   
   5004 1) CNFOZK   
   5005 1) CNFOZK   
   5006 1) CNFLWN   
   5007 1) CNFLWN   
   5008 1) CNFLWN   
   5009 1) CNFLWN   
   5010 1) CNFOZL   
   5011 1) CNFOZL   
   5012 1) CNFOZL   
   5013 1) CNFNXQ   
   5014 1) CNFNXQ   
   5015 1) CNFNXQ   
   5016 1) CNFNXQ   
   5017 1) CNFNXN   
   5018 1) CNFNXN   
   5019 1) CNFNXN   
   5020 1) CNFPQL   
   5021 1) CNFPQL   
   5022 1) CNFPQL   
   5023 1) CNFLWL   
   5024 1) CNFLWL   
   5025 1) CNFLWL   
   5026 1) CNFLWL   
   5027 1) CNFLWM   
   5028 1) CNFLWM   
   5029 1) CNFLWM   
   5030 1) CNFLWM   
   5031 1) CNFPTL   
   5032 1) CNFPTL   
   5033 1) CNFPTL   
   5034 1) CNFNXM   
   5035 1) CNFNXM   
   5036 1) CNFNXM   
   5037 1) CNFNXM   
   5038 1) CNFPTL   
   5039 1) AFZA64   
   5040 1) AFZA64   
   5041 1) AFZA64   
   5042 1) AFZA64   
   5043 1) AFZA64   
   5044 1) AFZA64   
   5045 1) AFZA64   
   5046 1) AFZA64   
   5047 1) CNFPTL   
   5048 1) CNFPTL   
   5049 1) CNFPTL   
   5050 1) CNFOZM   
   5051 1) CNFOZM   
   5052 1) CNFOZM   
   5053 1) CNFOZM   
   5054 1) CNFPQL   
   5055 1) CNFPQL   
   5056 1) CNFPQL   
   5057 1) CNFPYN   
   5058 1) CNFPYN   
   5059 1) CNFPYN   
   5060 1) CNFPYN   
   5061 1) CNFLWT   
   5062 1) CNFLWT   
   5063 1) CNFLWT   
   5064 1) CNFLWT   
   5065 1) CNFPYL   
   5066 1) CNFPYL   
   5067 1) CNFPYL   
   5068 1) CNFPYL   
   5069 1) CNFLWS   
   5070 1) CNFLWS   
   5071 1) CNFLWS   
   5072 1) CNFLWS   
   5073 1) CNFNXQ   
   5074 1) CNFNXQ   
   5075 1) CNFNXQ   
   5076 1) CNFNXN   
   5077 1) CNFNXN   
   5078 1) CNFNXN   
   5079 1) CNFNXN   
   5080 1) CNFOZL   
   5081 1) CNFOZL   
   5082 1) CNFOZL   
   5083 1) EU4002   
   5084 1) EU4002   
   5085 1) EU4002   
   5086 1) EU4002   
   5087 1) EU4002   
   5088 1) EU4002   
   5089 1) EU4002   
   5090 1) EU4002   
   5091 1) EU4002   
   5092 1) EU4002   
   5093 1) AFZA05   
   5094 1) AFZA05   
   5095 1) AFZA05   
   5096 1) AFZA05   
   5097 1) AFZA05   
   5098 1) AFZA05   
   5099 1) AFZA05   
   5100 1) AFZA05   
   5101 1) EU0710   
   5102 1) EU0710   
   5103 1) EU0710   
   5104 1) EU0710   
   5105 1) EU0710   
   5106 1) EU0710   
   5107 1) EU0710   
   5108 1) EU0710   
   5109 1) EU0710   
   5110 1) EU0710   
   5111 1) EU0710   
   5112 1) EU0710   
   5113 1) EU0162   
   5114 1) EU0162   
   5115 1) EU0162   
   5116 1) EU0162   
   5117 1) EU0162   
   5118 1) EU0162   
   5119 1) EU0162   
   5120 1) EU0162   
   5121 1) EU0162   
   5122 1) EU0162   
   5123 1) EU0162   
   5124 1) EU0162   
   5125 1) EU0162   
   5126 1) EU0162   
   5127 1) EU0162   
   5128 1) EU0162   
   5129 1) EU0162   
   5130 1) EU0162   
   5131 1) EU0162   
   5132 1) EU0162   
   5133 1) EU0162   
   5134 1) EU0162   
   5135 1) EU0162   
   5136 1) EU0162   
   5137 1) EU0162   
   5138 1) EU0162   
   5139 1) EU0162   
   5140 1) EU0162   
   5141 1) EU0162   
   5142 1) EU0113   
   5143 1) EU0113   
   5144 1) EU0113   
   5145 1) EU0113   
   5146 1) EU0113   
   5147 1) EU0113   
   5148 1) EU0113   
   5149 1) EU0113   
   5150 1) CNFPTL   
   5151 1) CNFPTL   
   5152 1) CNFPTL   
   5153 1) CNFPTL   
   5154 1) CNFNXM   
   5155 1) CNFNXM   
   5156 1) CNFNXM   
   5157 1) CNFNXM   
   5158 1) CNFPQL   
   5159 1) CNFPQL   
   5160 1) CNFPQL   
   5161 1) CNFPQL   
   5162 1) CNFOZM   
   5163 1) CNFOZM   
   5164 1) CNFOZM   
   5165 1) CNFOZM   
   5166 1) EU4010   
   5167 1) EU4010   
   5168 1) EU4010   
   5169 1) EU4010   
   5170 1) EU4010   
   5171 1) EU4010   
   5172 1) EU4010   
   5173 1) EU4010   
   5174 1) EU4010   
   5175 1) EU4010   
   5176 1) EU4010   
   5177 1) EU4010   
   5178 1) EU4010   
   5179 1) EU4010   
   5180 1) EU4010   
   5181 1) EU4010   
   5182 1) EU4010   
   5183 1) EU4010   
   5184 1) EU4010   
   5185 1) EU4010   
   5186 1) EU4010   
   5187 1) EU4010   
   5188 1) EU4010   
   5189 1) EU4010   
   5190 1) EU4010   
   5191 1) EU4010   
   5192 1) EU4010   
   5193 1) EU4010   
   5194 1) EU4010   
   5195 1) CNFPTL   
   5196 1) CNFPTL   
   5197 1) CNFPTL   
   5198 1) CNFPTL   
   5199 1) CNFOZL   
   5200 1) CNFOZL   
   5201 1) CNFOZL   
   5202 1) CNFOZL   
   5203 1) CNFNXQ   
   5204 1) CNFNXQ   
   5205 1) CNFNXQ   
   5206 1) CNFNXN   
   5207 1) CNFNXN   
   5208 1) CNFNXN   
   5209 1) CNFNXN   
   5210 1) CNFPQL   
   5211 1) CNFPQL   
   5212 1) CNFPQL   
   5213 1) CNFPQL   
   5214 1) CNFPYL   
   5215 1) CNFPYL   
   5216 1) CNFPYL   
   5217 1) CNFPYL   
   5218 1) EU0469   
   5219 1) EU0469   
   5220 1) EU0469   
   5221 1) EU0469   
   5222 1) EU0469   
   5223 1) EU0469   
   5224 1) EU0469   
   5225 1) EU0469   
   5226 1) EU0469   
   5227 1) EU0469   
   5228 1) EU0469   
   5229 1) EU0469   
   5230 1) EU0469   
   5231 1) EU0469   
   5232 1) EU0469   
   5233 1) EU0469   
   5234 1) EU0469   
   5235 1) EU0469   
   5236 1) EU0469   
   5237 1) EU0469   
   5238 1) EU0469   
   5239 1) EU0469   
   5240 1) EU0469   
   5241 1) EU0469   
   5242 1) EU0469   
   5243 1) EU0469   
   5244 1) EU0469   
   5245 1) EU0469   
   5246 1) EU0469   
   5247 1) EU0469   
   5248 1) EU0469   
   5249 1) EU0218   
   5250 1) EU0218   
   5251 1) EU0218   
   5252 1) EU0218   
   5253 1) EU0218   
   5254 1) EU0218   
   5255 1) EU0218   
   5256 1) EU0218   
   5257 1) EU0218   
   5258 1) EU0218   
   5259 1) EU0218   
   5260 1) EU0218   
   5261 1) EU0218   
   5262 1) EU0218   
   5263 1) EU0218   
   5264 1) EU0310   
   5265 1) EU0310   
   5266 1) EU0310   
   5267 1) EU0310   
   5268 1) EU0310   
   5269 1) EU0310   
   5270 1) EU0168   
   5271 1) EU0168   
   5272 1) EU0168   
   5273 1) EU0168   
   5274 1) EU0168   
   5275 1) EU0168   
   5276 1) EU0168   
   5277 1) EU0168   
   5278 1) EU0168   
   5279 1) EU0168   
   5280 1) EU0168   
   5281 1) AFZA06   
   5282 1) AFZA06   
   5283 1) AFZA06   
   5284 1) AFZA06   
   5285 1) AFZA06   
   5286 1) AFZA06   
   5287 1) AFZA06   
   5288 1) AFZA06   
   5289 1) AFZA46   
   5290 1) AFZA46   
   5291 1) AFZA46   
   5292 1) AFZA46   
   5293 1) AFZA46   
   5294 1) AFZA46   
   5295 1) AFZA46   
   5296 1) CNFQUM   
   5297 1) CNFQUM   
   5298 1) CNFQUM   
   5299 1) CNFQUM   
   5300 1) CNFQUM   
   5301 1) CNFQUM   
   5302 1) CNFQUM   
   5303 1) CNFQUM   
   5304 1) CNFQUM   
   5305 1) CNFQUM   
   5306 1) CNFQUM   
   5307 1) CNFQUM   
   5308 1) CNFQUM   
   5309 1) CNFQUM   
   5310 1) CNFQUM   
   5311 1) CNFNXM   
   5312 1) CNFNXM   
   5313 1) CNFNXM   
   5314 1) CNFNXM   
   5315 1) CNFPTL   
   5316 1) CNFPTL   
   5317 1) CNFPTL   
   5318 1) CNFPTL   
   5319 1) CNFNZK   
   5320 1) CNFOZL   
   5321 1) CNFOZL   
   5322 1) CNFOZL   
   5323 1) CNFOZL   
   5324 1) CNFOZM   
   5325 1) CNFOZM   
   5326 1) CNFOZM   
   5327 1) CNFOZM   
   5328 1) EU1389   
   5329 1) EU1389   
   5330 1) EU1389   
   5331 1) EU1389   
   5332 1) EU1389   
   5333 1) EU1389   
   5334 1) EU1389   
   5335 1) EU1389   
   5336 1) EU1389   
   5337 1) EU4002   
   5338 1) EU4002   
   5339 1) EU4002   
   5340 1) EU4002   
   5341 1) EU4002   
   5342 1) EU4002   
   5343 1) EU4002   
   5344 1) EU4002   
   5345 1) EU4002   
   5346 1) EU4002   
   5347 1) EU0218   
   5348 1) EU0218   
   5349 1) EU0218   
   5350 1) EU0218   
   5351 1) EU9158   
   5352 1) EU9158   
   5353 1) EU9158   
   5354 1) EU9158   
   5355 1) EU9158   
   5356 1) EU9158   
   5357 1) EU9158   
   5358 1) EU9158   
   5359 1) EU9158   
   5360 1) EU9158   
   5361 1) AFZA76   
   5362 1) AFZA76   
   5363 1) AFZA76   
   5364 1) AFZA76   
   5365 1) AFZA76   
   5366 1) AFZA76   
   5367 1) EU0218   
   5368 1) EU0218   
   5369 1) EU0218   
   5370 1) EU0218   
   5371 1) EU0218   
   5372 1) EU0173   
   5373 1) EU0173   
   5374 1) AFZA04   
   5375 1) AFZA04   
   5376 1) AFZA04   
   5377 1) AFZA04   
   5378 1) AFZA04   
   5379 1) AFZA04   
   5380 1) AFZA04   
   5381 1) AFZA04   
   5382 1) EU0169   
   5383 1) EU0169   
   5384 1) EU0169   
   5385 1) EU0169   
   5386 1) EU0169   
   5387 1) EU0169   
   5388 1) EU0169   
   5389 1) EU0169   
   5390 1) EU0169   
   5391 1) EU0169   
   5392 1) EU0169   
   5393 1) EU0169   
   5394 1) EU0169   
   5395 1) EU0169   
   5396 1) EU0169   
   5397 1) EU0169   
   5398 1) EU0169   
   5399 1) EU0169   
   5400 1) EU0281   
   5401 1) EU0281   
   5402 1) EU0281   
   5403 1) EU0281   
   5404 1) EU0169   
   5405 1) EU0169   
   5406 1) EU0169   
   5407 1) EU0169   
   5408 1) EU0169   
   5409 1) EU0169   
   5410 1) EU0169   
   5411 1) EU0169   
   5412 1) EU0169   
   5413 1) EU0169   
   5414 1) EU0169   
   5415 1) EU0173   
   5416 1) EU0173   
   5417 1) EU0173   
   5418 1) EU0173   
   5419 1) EU0173   
   5420 1) EU0173   
   5421 1) EU0173   
   5422 1) EU0173   
   5423 1) EU0173   
   5424 1) EU0173   
   5425 1) EU0218   
   5426 1) EU0218   
   5427 1) EU0218   
   5428 1) EU0218   
   5429 1) EU0218   
   5430 1) EU0168   
   5431 1) EU0168   
   5432 1) EU0168   
   5433 1) EU0168   
   5434 1) EU0168   
   5435 1) EU0168   
   5436 1) EU0168   
   5437 1) EU0168   
   5438 1) EU0168   
   5439 1) EU0168   
   5440 1) EU0168   
   5441 1) EU0168   
   5442 1) EU0168   
   5443 1) EU0168   
   5444 1) EU0168   
   5445 1) EU0168   
   5446 1) EU0168   
   5447 1) EU0168   
   5448 1) CNFNXQ   
   5449 1) CNFNXQ   
   5450 1) CNFNXQ   
   5451 1) CNFNXN   
   5452 1) CNFNXN   
   5453 1) CNFNXN   
   5454 1) CNFNXN   
   5455 1) CNFNZK   
   5456 1) CNFNZK   
   5457 1) CNFNZK   
   5458 1) CNFNZK   
   5459 1) CNFPTL   
   5460 1) CNFPTL   
   5461 1) CNFPYL   
   5462 1) CNFPYL   
   5463 1) CNFPYL   
   5464 1) CNFPYL   
   5465 1) CNFNXM   
   5466 1) CNFNXM   
   5467 1) CNFNXM   
   5468 1) CNFOZM   
   5469 1) CNFOZM   
   5470 1) CNFOZM   
   5471 1) CNFNZK   
   5472 1) CNFNZK   
   5473 1) CNFNZK   
   5474 1) CNFNZK   
   5475 1) AFZA71   
   5476 1) AFZA71   
   5477 1) AFZA71   
   5478 1) AFZA71   
   5479 1) AFZA71   
   5480 1) AFZA71   
   5481 1) AFZA71   
   5482 1) AFZA71   
   5483 1) AFZA76   
   5484 1) AFZA76   
   5485 1) AFZA76   
   5486 1) AFZA76   
   5487 1) CNFLWN   
   5488 1) CNFLWN   
   5489 1) CNFLWN   
   5490 1) CNFLWN   
   5491 1) CNFOZK   
   5492 1) CNFOZK   
   5493 1) CNFOZK   
   5494 1) CNFOZK   
   5495 1) CNFOZL   
   5496 1) CNFOZL   
   5497 1) CNFOZL   
   5498 1) CNFPTL   
   5499 1) CNFPTL   
   5500 1) CNFPTL   
   5501 1) CNFNXQ   
   5502 1) CNFNXQ   
   5503 1) CNFNXQ   
   5504 1) CNFNXN   
   5505 1) CNFNXN   
   5506 1) CNFNXN   
   5507 1) CNFNXN   
   5508 1) CNFLWL   
   5509 1) CNFLWL   
   5510 1) CNFLWL   
   5511 1) CNFLWL   
   5512 1) CNFLWM   
   5513 1) CNFLWM   
   5514 1) CNFLWM   
   5515 1) CNFLWM   
   5516 1) CNFPYL   
   5517 1) CNFPYL   
   5518 1) CNFPYL   
   5519 1) CNFPYL   
   5520 1) CNFNXM   
   5521 1) CNFNXM   
   5522 1) CNFNZK   
   5523 1) CNFNZK   
   5524 1) CNFNZK   
   5525 1) CNFNZK   
   5526 1) EU4721   
   5527 1) EU4721   
   5528 1) EU4721   
   5529 1) EU4721   
   5530 1) EU4721   
   5531 1) EU0113   
   5532 1) EU0113   
   5533 1) EU0113   
   5534 1) EU0113   
   5535 1) AFZA45   
   5536 1) AFZA45   
   5537 1) EU2276   
   5538 1) EU2276   
   5539 1) EU2276   
   5540 1) EU2276   
   5541 1) EU2276   
   5542 1) EU2276   
   5543 1) EU2276   
   5544 1) EU2276   
   5545 1) EU2276   
   5546 1) EU2276   
   5547 1) EU4002   
   5548 1) EU4002   
   5549 1) EU4002   
   5550 1) EU0227   
   5551 1) EU0227   
   5552 1) EU9158   
   5553 1) EU9158   
   5554 1) EU9158   
   5555 1) EU9158   
   5556 1) EU9158   
   5557 1) EU9158   
   5558 1) EU9158   
   5559 1) EU9158   
   5560 1) EU9158   
   5561 1) EU9158   
   5562 1) EU0113   
   5563 1) EU0113   
   5564 1) EU0113   
   5565 1) EU0113   
   5566 1) EU0113   
   5567 1) EU0113   
   5568 1) EU8520   
   5569 1) EU8520   
   5570 1) EU8520   
   5571 1) EU8520   
   5572 1) EU8520   
   5573 1) EU8520   
   5574 1) EU8520   
   5575 1) EU8520   
   5576 1) EU8520   
   5577 1) EU8520   
   5578 1) EU0227   
   5579 1) EU0227   
   5580 1) EU0227   
   5581 1) EU0227   
   5582 1) EU0227   
   5583 1) CNFQUL   
   5584 1) CNFQUL   
   5585 1) CNFQUL   
   5586 1) CNFQUL   
   5587 1) CNFQUL   
   5588 1) CNFQUL   
   5589 1) CNFOZM   
   5590 1) CNFOZM   
   5591 1) CNFOZM   
   5592 1) CNFPTL   
   5593 1) CNFPTL   
   5594 1) CNFPYN   
   5595 1) CNFPYN   
   5596 1) CNFPYN   
   5597 1) CNFPYN   
   5598 1) CNFLWS   
   5599 1) CNFLWS   
   5600 1) CNFLWS   
   5601 1) CNFLWS   
   5602 1) CNFNZK   
   5603 1) CNFNZK   
   5604 1) CNFNZK   
   5605 1) CNFNZK   
   5606 1) CNFLWT   
   5607 1) CNFLWT   
   5608 1) CNFLWT   
   5609 1) CNFLWT   
   5610 1) CNFOZL   
   5611 1) CNFOZL   
   5612 1) CNFOZL   
   5613 1) CNFOZL   
   5614 1) CNFNXQ   
   5615 1) CNFNXQ   
   5616 1) CNFOZL   
   5617 1) CNFOZL   
   5618 1) CNFOZL   
   5619 1) CNFPTL   
   5620 1) CNFPTL   
   5621 1) CNFPTL   
   5622 1) CNFNXQ   
   5623 1) CNFNXQ   
   5624 1) CNFNXQ   
   5625 1) EU0040   
   5626 1) EU0040   
   5627 1) EU0040   
   5628 1) EU0040   
   5629 1) EU0040   
   5630 1) EU0040   
