=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110106'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2246 1) CNFOZL   
   2247 1) CNFOZL   
   2248 1) CNFOZL   
   2249 1) CNFOZL   
   2250 1) CNFPTK   
   2251 1) CNFPTK   
   2252 1) CNFPTK   
   2253 1) CNFPTK   
   2254 1) CNFLZP   
   2255 1) CNFLZP   
   2256 1) CNFLZP   
   2257 1) CNFLZP   
   2258 1) CNFPYN   
   2259 1) CNFPYN   
   2260 1) CNFPYN   
   2261 1) CNFNXP   
   2262 1) CNFNXP   
   2263 1) CNFNXP   
   2264 1) CNFNXP   
   2265 1) CNFPYM   
   2266 1) CNFPYM   
   2267 1) CNFPYM   
   2268 1) CNFPYM   
   2269 1) CNFPYN   
   2270 1) CNFPYN   
   2271 1) CNFPYN   
   2272 1) CNFPYN   
   2273 1) CNFPQL   
   2274 1) CNFPQL   
   2275 1) CNFPQL   
   2276 1) AFZA48   
   2277 1) AFZA48   
   2278 1) AFZA48   
   2279 1) AFZA48   
   2280 1) AFZA48   
   2281 1) AFZA48   
   2282 1) AFZA48   
   2283 1) AFZA48   
   2284 1) CNFPYN   
   2285 1) CNFPYN   
   2286 1) CNFPXL   
   2287 1) CNFPXL   
   2288 1) CNFPXL   
   2289 1) CNFPXL   
   2290 1) CNFPQL   
   2291 1) CNFPQL   
   2292 1) CNFPQL   
   2293 1) CNFPQL   
   2294 1) CNFPTK   
   2295 1) CNFPTK   
   2296 1) CNFPTK   
   2297 1) CNFPTK   
   2298 1) CNFNZK   
   2299 1) CNFNZK   
   2300 1) CNFNZK   
   2301 1) CNFNZK   
   2302 1) CNFOZK   
   2303 1) CNFOZK   
   2304 1) CNFOZK   
   2305 1) CNFOZK   
   2306 1) EU0310   
   2307 1) EU0310   
   2308 1) EU0310   
   2309 1) EU3837   
   2310 1) EU3837   
   2311 1) EU3837   
   2312 1) EU3837   
   2313 1) EU3837   
   2314 1) EU3837   
   2315 1) EU3837   
   2316 1) EU2200   
   2317 1) EU2200   
   2318 1) EU2200   
   2319 1) EU2200   
   2320 1) EU2200   
   2321 1) EU2200   
   2322 1) EU0032   
   2323 1) EU0032   
   2324 1) EU0032   
   2325 1) EU0032   
   2326 1) EU0032   
   2327 1) EU0032   
   2328 1) CNFOZK   
   2329 1) CNFOZK   
   2330 1) CNFOZK   
   2331 1) CNFOZK   
   2332 1) CNCOVL   
   2333 1) CNCOVL   
   2334 1) CNCOVL   
   2335 1) CNCOVL   
   2336 1) CNCOVL   
   2337 1) CNCOVL   
   2338 1) CNCOVL   
   2339 1) CNCOVL   
   2340 1) CNCOVL   
   2341 1) CNCOVL   
   2342 1) CNCOVL   
   2343 1) CNCOVL   
   2344 1) CNCOVL   
   2345 1) CNCOVL   
   2346 1) CNCOVL   
   2347 1) CNCOVL   
   2348 1) CNCOVL   
   2349 1) CNCOVL   
   2350 1) CNCOVL   
   2351 1) CNCOVL   
   2352 1) CNCOVL   
   2353 1) CNCOVL   
   2354 1) CNCOVL   
   2355 1) CNCOVL   
   2356 1) CNCOVL   
   2357 1) CNCOVL   
   2358 1) CNCOVL   
   2359 1) CNCOVL   
   2360 1) CNCOVL   
   2361 1) CNCOVL   
   2362 1) CNCOVL   
   2363 1) CNCOVL   
   2364 1) CNCOVL   
   2365 1) CNCOVL   
   2366 1) CNCOVL   
   2367 1) CNCOVL   
   2368 1) CNCOVL   
   2369 1) CNCOVL   
   2370 1) CNFLWT   
   2371 1) CNFPYM   
   2372 1) CNFPYM   
   2373 1) CNFPYM   
   2374 1) CNFPYM   
   2375 1) CNFPQL   
   2376 1) CNFPQL   
   2377 1) CNFPQL   
   2378 1) CNFOZK   
   2379 1) CNFOZK   
   2380 1) CNFOZK   
   2381 1) CNFOZK   
   2382 1) CNFLWT   
   2383 1) CNFLWT   
   2384 1) CNFPYM   
   2385 1) CNFPYM   
   2386 1) CNFPYM   
   2387 1) CNFLWN   
   2388 1) CNFPQL   
   2389 1) CNFPQL   
   2390 1) CNFNXN   
   2391 1) CNFNXN   
   2392 1) CNFNXN   
   2393 1) CNFNXN   
   2394 1) CNCMVT   
   2395 1) CNCMVT   
   2396 1) CNCMVT   
   2397 1) CNCMVT   
   2398 1) CNCMVT   
   2399 1) CNCMVT   
   2400 1) CNCMVT   
   2401 1) CNCMVT   
   2402 1) CNCMVT   
   2403 1) CNCMVT   
   2404 1) CNCMVT   
   2405 1) CNCMVT   
   2406 1) CNCMVT   
   2407 1) CNCMVT   
   2408 1) CNCMVT   
   2409 1) CNCMVT   
   2410 1) CNCMVT   
   2411 1) CNCMVT   
   2412 1) CNCMVT   
   2413 1) CNCMVT   
   2414 1) CNCMVT   
   2415 1) CNCMVT   
   2416 1) CNCMVT   
   2417 1) CNCMVT   
   2418 1) CNCMVT   
   2419 1) CNCMVT   
   2420 1) CNCMVT   
   2421 1) CNCMVT   
   2422 1) CNCMVT   
   2423 1) CNCMVT   
   2424 1) CNCMVT   
   2425 1) CNCMVT   
   2426 1) CNCMVT   
   2427 1) CNCMVT   
   2428 1) CNFLWN   
   2429 1) CNFLWN   
   2430 1) CNFLWT   
   2431 1) CNFLWT   
   2432 1) CNFOZK   
   2433 1) CNFOZK   
   2434 1) CNFOZK   
   2435 1) CNFOZK   
   2436 1) CNFLWN   
   2437 1) CNFLWN   
   2438 1) CNFLWN   
   2439 1) CNFOZL   
   2440 1) CNFOZL   
   2441 1) CNFOZL   
   2442 1) CNFOZL   
   2443 1) CNFQUL   
   2444 1) CNFQUL   
   2445 1) CNFQUL   
   2446 1) CNFQUL   
   2447 1) CNFQUL   
   2448 1) CNFQUL   
   2449 1) CNFQUL   
   2450 1) CNFQUL   
   2451 1) CNFQUL   
   2452 1) CNFQUL   
   2453 1) CNFQUL   
   2454 1) CNFQUL   
   2455 1) CNFQUL   
   2456 1) CNFQUL   
   2457 1) CNFQUL   
   2458 1) CNFQUL   
   2459 1) CNFQUL   
   2460 1) CNFQUL   
   2461 1) CNFQUL   
   2462 1) CNFQUL   
   2463 1) CNFQUL   
   2464 1) CNFQUL   
   2465 1) CNFQUL   
   2466 1) CNCMVT   
   2467 1) CNCMVT   
   2468 1) CNCMVT   
   2469 1) CNCMVT   
   2470 1) CNCMVT   
   2471 1) CNCMVT   
   2472 1) CNFPYM   
   2473 1) CNFPYM   
   2474 1) CNFPYM   
   2475 1) CNCMVT   
   2476 1) CNCMVT   
   2477 1) CNCMVT   
   2478 1) CNCMVT   
   2479 1) CNCMVT   
   2480 1) CNCMVT   
   2481 1) CNFPTL   
   2482 1) CNFLWT   
   2483 1) CNFLWT   
   2484 1) CNFLWT   
   2485 1) CNFLWT   
   2486 1) CNFPXL   
   2487 1) CNFPXL   
   2488 1) CNFPXL   
   2489 1) CNFPXL   
   2490 1) CNFLWN   
   2491 1) CNFLWN   
   2492 1) CNFLWN   
   2493 1) CNFPTL   
   2494 1) CNFPTL   
   2495 1) CNFNZK   
   2496 1) CNFNZK   
   2497 1) CNFNZK   
   2498 1) AFZA64   
   2499 1) AFZA64   
   2500 1) AFZA64   
   2501 1) AFZA64   
   2502 1) AFZA64   
   2503 1) AFZA64   
   2504 1) AFZA64   
   2505 1) CNCMVT   
   2506 1) CNCMVT   
   2507 1) CNCMVT   
   2508 1) CNCMVT   
   2509 1) CNCMVT   
   2510 1) CNCMVT   
   2511 1) CNFPTK   
   2512 1) CNFPTK   
   2513 1) CNFPTK   
   2514 1) CNFPTK   
   2515 1) CNFLWT   
   2516 1) CNFLWT   
   2517 1) CNFLWT   
   2518 1) CNFPTL   
   2519 1) CNFPTL   
   2520 1) CNFPTL   
   2521 1) CNFLWN   
   2522 1) CNFLWN   
   2523 1) CNFLWN   
   2524 1) CNFNXP   
   2525 1) CNFNXP   
   2526 1) CNFNXP   
   2527 1) CNFNXP   
   2528 1) CNFPYM   
   2529 1) CNFPYM   
   2530 1) CNFPYM   
   2531 1) CNFPYM   
   2532 1) CNFPYN   
   2533 1) CNFPYN   
   2534 1) CNFPYN   
   2535 1) CNFPYN   
   2536 1) CNFNZK   
   2537 1) CNFPTL   
   2538 1) CNFPTL   
   2539 1) CNFPTL   
   2540 1) CNFLWT   
   2541 1) CNFLWT   
   2542 1) CNFLWT   
   2543 1) CNFLWT   
   2544 1) CNFLWN   
   2545 1) CNFLWN   
   2546 1) CNFLWN   
   2547 1) CNFPQL   
   2548 1) CNFPQL   
   2549 1) CNFPQL   
   2550 1) CNFPYM   
   2551 1) CNFPYM   
   2552 1) CNFLWT   
   2553 1) CNFLWT   
   2554 1) CNFLWT   
   2555 1) CNFLWT   
   2556 1) CNFPTL   
   2557 1) CNFPTL   
   2558 1) CNFPTL   
   2559 1) CNFPTL   
   2560 1) CNFLWN   
   2561 1) CNFLWN   
   2562 1) CNFLWN   
   2563 1) CNFLWN   
   2564 1) EU2407   
   2565 1) EU2407   
   2566 1) EU2407   
   2567 1) EU2407   
   2568 1) EU2407   
   2569 1) EU2407   
   2570 1) EU2407   
   2571 1) EU2407   
   2572 1) EU2407   
   2573 1) EU2407   
   2574 1) EU6113   
   2575 1) EU6113   
   2576 1) EU6113   
   2577 1) EU6113   
   2578 1) EU6113   
   2579 1) EU6113   
   2580 1) EU2407   
   2581 1) EU2407   
   2582 1) CNFPQL   
   2583 1) CNFPQL   
   2584 1) CNFPQL   
   2585 1) CNCMVT   
   2586 1) CNCMVT   
   2587 1) CNCMVT   
   2588 1) CNCMVT   
   2589 1) CNCMVT   
   2590 1) CNCMVT   
   2591 1) CNFPQL   
   2592 1) CNFPQL   
   2593 1) CNFPQL   
   2594 1) CNFLWT   
   2595 1) CNFLWT   
   2596 1) CNFLWT   
   2597 1) CNFLWT   
   2598 1) CNFPTL   
   2599 1) CNFPTL   
   2600 1) CNFPTL   
   2601 1) CNFPTL   
   2602 1) CNFLWT   
   2603 1) CNFLWN   
   2604 1) CNFLWN   
   2605 1) CNFLWN   
   2606 1) CNFNZK   
   2607 1) CNFNZK   
   2608 1) CNFNZK   
   2609 1) CNFNZK   
   2610 1) CNFQUM   
   2611 1) CNFQUM   
   2612 1) CNFQUM   
   2613 1) CNFQUM   
   2614 1) CNFQUM   
   2615 1) CNFQUM   
   2616 1) CNFQUM   
   2617 1) CNFQUM   
   2618 1) CNFQUM   
   2619 1) CNFQUM   
   2620 1) CNFQUM   
   2621 1) CNFQUM   
   2622 1) CNFQUM   
   2623 1) CNFQUM   
   2624 1) CNFQUM   
   2625 1) CNFQUM   
   2626 1) CNFQUM   
   2627 1) CNFQUM   
   2628 1) CNFQUM   
   2629 1) CNFQUM   
   2630 1) CNFQUM   
   2631 1) CNFQUM   
   2632 1) CNFQUM   
   2633 1) CNFQUM   
   2634 1) CNFPYM   
   2635 1) CNFPYM   
   2636 1) CNFPYM   
   2637 1) CNFNXN   
   2638 1) CNFNXN   
   2639 1) CNFNXN   
   2640 1) CNFNXN   
   2641 1) CNFPQL   
   2642 1) CNFPQL   
   2643 1) CNFPQL   
   2644 1) CNFOZM   
   2645 1) CNFPTL   
   2646 1) CNFPTL   
   2647 1) CNFPTL   
   2648 1) CNFPTL   
   2649 1) CNFOZM   
   2650 1) CNFOZM   
   2651 1) CNFNXM   
   2652 1) CNFOZM   
   2653 1) CNFLWN   
   2654 1) CNFLWN   
   2655 1) CNFNXM   
   2656 1) CNFNXM   
   2657 1) CNFNXM   
   2658 1) CNFNZK   
   2659 1) CNFNZK   
   2660 1) CNFNZK   
   2661 1) CNFNZK   
   2662 1) CNFOZL   
   2663 1) CNFOZL   
   2664 1) CNFOZL   
   2665 1) CNFOZL   
   2666 1) CNFOZM   
   2667 1) CNFOZM   
   2668 1) AFZA63   
   2669 1) AFZA63   
   2670 1) AFZA63   
   2671 1) AFZA63   
   2672 1) AFZA63   
   2673 1) AFZA63   
   2674 1) AFZA63   
   2675 1) AFZA63   
   2676 1) EU2407   
   2677 1) EU2407   
   2678 1) JP9Z4U4W 
   2679 1) JP9Z4U4W 
   2680 1) JP9ZX6U9 
   2681 1) JP9ZX6U9 
   2682 1) JP9ZXYX9 
   2683 1) JP9ZXYX9 
   2684 1) JP9ZXYX9 
   2685 1) CNFNXM   
   2686 1) CNFNXM   
   2687 1) CNFNXM   
   2688 1) CNFPTL   
   2689 1) CNFPTL   
   2690 1) CNFPTL   
   2691 1) CNFPYM   
   2692 1) CNFPYM   
   2693 1) CNFPYM   
   2694 1) CNFPYM   
   2695 1) CNFPXL   
   2696 1) CNFPXL   
   2697 1) CNFLWN   
   2698 1) CNFLWN   
   2699 1) CNFLWN   
   2700 1) CNFLWN   
   2701 1) CNFOZM   
   2702 1) CNFOZM   
   2703 1) CNFOZM   
   2704 1) CNFOZM   
   2705 1) CNCMVT   
   2706 1) CNCMVT   
   2707 1) CNCMVT   
   2708 1) CNCMVT   
   2709 1) CNCMVT   
   2710 1) CNCMVT   
   2711 1) CNFPTL   
   2712 1) CNFPTL   
   2713 1) CNFPTL   
   2714 1) CNFNZK   
   2715 1) CNFNZK   
   2716 1) CNFNZK   
   2717 1) CNFNZK   
   2718 1) CNFPTK   
   2719 1) CNFPTK   
   2720 1) CNFPTK   
   2721 1) CNFPTK   
   2722 1) CNFLWN   
   2723 1) CNFLWN   
   2724 1) CNFLWN   
   2725 1) CNFLWN   
   2726 1) CNFOZN   
   2727 1) CNFNXP   
   2728 1) CNFNXP   
   2729 1) CNFNXP   
   2730 1) CNFNXP   
   2731 1) CNFNXM   
   2732 1) CNFNXM   
   2733 1) CNFNXM   
   2734 1) CNFNXM   
   2735 1) CNFOZN   
   2736 1) CNFOZN   
   2737 1) CNFOZN   
   2738 1) CNFLWN   
   2739 1) CNFOZM   
   2740 1) CNFOZM   
   2741 1) CNFOZM   
   2742 1) CNFOZM   
   2743 1) CNFPYN   
   2744 1) CNFPYN   
   2745 1) CNFPYN   
   2746 1) CNFPYN   
   2747 1) AFZA65   
   2748 1) AFZA65   
   2749 1) AFZA65   
   2750 1) AFZA65   
   2751 1) AFZA65   
   2752 1) AFZA65   
   2753 1) AFZA65   
   2754 1) AFZA25   
   2755 1) AFZA25   
   2756 1) AFZA25   
   2757 1) AFZA25   
   2758 1) AFZA25   
   2759 1) AFZA25   
   2760 1) AFZA25   
   2761 1) AFZA25   
   2762 1) AFZA01   
   2763 1) AFZA01   
   2764 1) AFZA01   
   2765 1) AFZA01   
   2766 1) AFZA01   
   2767 1) AFZA01   
   2768 1) AFZA01   
   2769 1) AFZA01   
   2770 1) CNFPTL   
   2771 1) CNFPTL   
   2772 1) CNFNXM   
   2773 1) CNFNXM   
   2774 1) CNFNXM   
   2775 1) CNFNXM   
   2776 1) CNFOZN   
   2777 1) CNFOZN   
   2778 1) CNFOZN   
   2779 1) CNFOZN   
   2780 1) CNFOZM   
   2781 1) CNFOZM   
   2782 1) CNFOZM   
   2783 1) CNFOZM   
   2784 1) CNFNZK   
   2785 1) CNFNZK   
   2786 1) CNFNZK   
   2787 1) CNFNZK   
   2788 1) CNFNXP   
   2789 1) CNFNXP   
   2790 1) CNFNXP   
   2791 1) CNFNXP   
   2792 1) CNFQUL   
   2793 1) CNFQUL   
   2794 1) CNFQUL   
   2795 1) CNFQUL   
   2796 1) CNFQUL   
   2797 1) CNFQUL   
   2798 1) CNFNXM   
   2799 1) CNFNXM   
   2800 1) CNFNXM   
   2801 1) CNFPTL   
   2802 1) CNFPTL   
   2803 1) CNFPTL   
   2804 1) CNFPTL   
   2805 1) CNFOZN   
   2806 1) CNFOZN   
   2807 1) CNFOZN   
   2808 1) CNFOZN   
   2809 1) CNCMVT   
   2810 1) CNCMVT   
   2811 1) CNCMVT   
   2812 1) CNCMVT   
   2813 1) CNCMVT   
   2814 1) CNFPTL   
   2815 1) CNFPTL   
   2816 1) CNFPTL   
   2817 1) CNFNZK   
   2818 1) CNFNZK   
   2819 1) CNFNZK   
   2820 1) AFZA05   
   2821 1) AFZA05   
   2822 1) AFZA05   
   2823 1) AFZA05   
   2824 1) AFZA05   
   2825 1) AFZA05   
   2826 1) AFZA05   
   2827 1) AFZA05   
   2828 1) AFZA06   
   2829 1) AFZA06   
   2830 1) AFZA06   
   2831 1) AFZA06   
   2832 1) AFZA06   
   2833 1) AFZA06   
   2834 1) AFZA06   
   2835 1) AFZA06   
   2836 1) CNFLWT   
   2837 1) CNFLWT   
   2838 1) CNFLWT   
   2839 1) CNFLWT   
   2840 1) CNFNXM   
   2841 1) CNFNXM   
   2842 1) CNFNXM   
   2843 1) CNFNXM   
   2844 1) CNFNXP   
   2845 1) CNFNXP   
   2846 1) CNFNXP   
   2847 1) CNFNXP   
   2848 1) CNFOZN   
   2849 1) CNFOZN   
   2850 1) CNFOZN   
   2851 1) CNFOZN   
   2852 1) CNFNXN   
   2853 1) CNFNXN   
   2854 1) CNFNXN   
   2855 1) CNFNXN   
   2856 1) CNFNXM   
   2857 1) CNFNXM   
   2858 1) CNFNXM   
   2859 1) CNFNXM   
   2860 1) AFZA23   
   2861 1) AFZA23   
   2862 1) AFZA23   
   2863 1) AFZA23   
   2864 1) AFZA23   
   2865 1) AFZA23   
   2866 1) AFZA23   
   2867 1) AFZA23   
   2868 1) AFZA51   
   2869 1) AFZA51   
   2870 1) AFZA51   
   2871 1) AFZA51   
   2872 1) AFZA51   
   2873 1) AFZA51   
   2874 1) AFZA51   
   2875 1) AFZA51   
   2876 1) EU5129   
   2877 1) EU5129   
   2878 1) EU5129   
   2879 1) EU5129   
   2880 1) EU5129   
   2881 1) EU5129   
   2882 1) CNFOZN   
   2883 1) CNFOZN   
   2884 1) CNFOZN   
   2885 1) CNFOZN   
   2886 1) CNCMVT   
   2887 1) CNCMVT   
   2888 1) CNCMVT   
   2889 1) CNFNZK   
   2890 1) CNFNZK   
   2891 1) CNFNZK   
   2892 1) CNFNZK   
   2893 1) CNFOZM   
   2894 1) CNFOZM   
   2895 1) CNFOZL   
   2896 1) CNFOZL   
   2897 1) CNFOZL   
   2898 1) CNFOZL   
   2899 1) CNFNXP   
   2900 1) CNFNXP   
   2901 1) CNFNXP   
   2902 1) CNFNXP   
   2903 1) CNFNXM   
   2904 1) CNFNXM   
   2905 1) CNFNXM   
   2906 1) CNFNXM   
   2907 1) AFZA62   
   2908 1) AFZA62   
   2909 1) AFZA62   
   2910 1) AFZA62   
   2911 1) AFZA62   
   2912 1) AFZA62   
   2913 1) AFZA62   
   2914 1) AFZA62   
   2915 1) AFZA60   
   2916 1) AFZA60   
   2917 1) AFZA60   
   2918 1) AFZA60   
   2919 1) AFZA60   
   2920 1) AFZA60   
   2921 1) AFZA60   
   2922 1) CNFPTK   
   2923 1) CNFPTK   
   2924 1) CNFPTK   
   2925 1) AFZA41   
   2926 1) AFZA41   
   2927 1) AFZA41   
   2928 1) AFZA41   
   2929 1) AFZA41   
   2930 1) AFZA41   
   2931 1) AFZA41   
   2932 1) EU0091   
   2933 1) EU0091   
   2934 1) EU0091   
   2935 1) EU0091   
   2936 1) EU0091   
   2937 1) EU0091   
   2938 1) EU0091   
   2939 1) EU0091   
   2940 1) EU0091   
   2941 1) EU0091   
   2942 1) EU0091   
   2943 1) EU0091   
   2944 1) EU0091   
   2945 1) EU0091   
   2946 1) EU0091   
   2947 1) EU0091   
   2948 1) EU0091   
   2949 1) EU0091   
   2950 1) EU0091   
   2951 1) EU0091   
   2952 1) EU0091   
   2953 1) EU0091   
   2954 1) EU0091   
   2955 1) EU0091   
   2956 1) EU0091   
   2957 1) EU0091   
   2958 1) EU0091   
   2959 1) EU0091   
   2960 1) EU0091   
   2961 1) EU0091   
   2962 1) EU0091   
   2963 1) CNFPXL   
   2964 1) CNFPXL   
   2965 1) CNFPXL   
   2966 1) CNFOZN   
   2967 1) CNFOZN   
   2968 1) CNFOZN   
   2969 1) CNFOZN   
   2970 1) CNFOZM   
   2971 1) CNFNZK   
   2972 1) CNFNZK   
   2973 1) CNFNZK   
   2974 1) CNFNZK   
   2975 1) CNFPTK   
   2976 1) AFZA03   
   2977 1) AFZA03   
   2978 1) AFZA03   
   2979 1) AFZA03   
   2980 1) AFZA03   
   2981 1) AFZA03   
   2982 1) AFZA03   
   2983 1) AFZA03   
   2984 1) CNFNXP   
   2985 1) CNFNXP   
   2986 1) CNFNXP   
   2987 1) CNFNXP   
   2988 1) CNFLWN   
   2989 1) CNFLWN   
   2990 1) CNFLWN   
   2991 1) CNFLWN   
   2992 1) CNFOZN   
   2993 1) CNFOZN   
   2994 1) CNFOZM   
   2995 1) CNFOZM   
   2996 1) CNFOZM   
   2997 1) CNFQUM   
   2998 1) CNFQUM   
   2999 1) CNFQUM   
   3000 1) CNFQUM   
   3001 1) CNFQUM   
   3002 1) CNFQUM   
   3003 1) CNFPYN   
   3004 1) CNFPYN   
   3005 1) CNFPYN   
   3006 1) CNFPYN   
   3007 1) CNFNZK   
   3008 1) CNFNZK   
   3009 1) CNFNZK   
   3010 1) CNFNZK   
   3011 1) CNFOZN   
   3012 1) CNFOZN   
   3013 1) CNFOZN   
   3014 1) CNFOZM   
   3015 1) CNFOZM   
   3016 1) CNFNXP   
   3017 1) CNFNXP   
   3018 1) CNFNXP   
   3019 1) CNFNXP   
   3020 1) EU5601   
   3021 1) EU5601   
   3022 1) EU5601   
   3023 1) EU5601   
   3024 1) EU5601   
   3025 1) EU5601   
   3026 1) EU5601   
   3027 1) EU5601   
   3028 1) EU5601   
   3029 1) EU5601   
   3030 1) EU5601   
   3031 1) EU5601   
   3032 1) EU5601   
   3033 1) EU5601   
   3034 1) EU5601   
   3035 1) EU5601   
   3036 1) EU5601   
   3037 1) EU5601   
   3038 1) EU5601   
   3039 1) EU5601   
   3040 1) EU5601   
   3041 1) EU5601   
   3042 1) EU5601   
   3043 1) EU5601   
   3044 1) EU5601   
   3045 1) EU5601   
   3046 1) EU5601   
   3047 1) EU5601   
   3048 1) EU5601   
   3049 1) EU5601   
   3050 1) EU5601   
   3051 1) EU5601   
   3052 1) EU5601   
   3053 1) EU5601   
   3054 1) EU5601   
   3055 1) EU5601   
   3056 1) EU2200   
   3057 1) EU2200   
   3058 1) EU2200   
   3059 1) EU2200   
   3060 1) EU2200   
   3061 1) EU2200   
   3062 1) CNFLWR   
   3063 1) CNFPTL   
   3064 1) CNFPTL   
   3065 1) CNFPTL   
   3066 1) CNFPTL   
   3067 1) CNCOVL   
   3068 1) CNCOVL   
   3069 1) CNFLWR   
   3070 1) CNFLWR   
   3071 1) CNFOZN   
   3072 1) CNFOZN   
   3073 1) CNFOZN   
   3074 1) CNFOZN   
   3075 1) CNFLWR   
   3076 1) CNFLWR   
   3077 1) CNFLWR   
   3078 1) CNFLWR   
   3079 1) CNFPXL   
   3080 1) CNFPXL   
   3081 1) CNFPXL   
   3082 1) CNFPXL   
   3083 1) CNFNXM   
   3084 1) CNFNXM   
   3085 1) CNFNXM   
   3086 1) CNFNXM   
   3087 1) CNCOVM   
   3088 1) CNCOVM   
   3089 1) CNCOVM   
   3090 1) CNCOVM   
   3091 1) CNCOVM   
   3092 1) CNCOVM   
   3093 1) CNFPTK   
   3094 1) CNFPTK   
   3095 1) CNFPTK   
   3096 1) CNFPTK   
   3097 1) CNFNXQ   
   3098 1) CNFNXQ   
   3099 1) CNFNXQ   
   3100 1) CNFNXQ   
   3101 1) CNFLWR   
   3102 1) CNFLWR   
   3103 1) CNFLWR   
   3104 1) CNFLWR   
   3105 1) JP9ZX6X9 
   3106 1) JP9Z47UY 
   3107 1) JP9Z47UY 
   3108 1) JP9Z4U46 
   3109 1) JP9ZVW7Z 
   3110 1) JP9ZX6U9 
   3111 1) JP9Z4U6W 
   3112 1) JP9Z4WVU 
   3113 1) JP9ZVXX9 
   3114 1) JP9ZX8U9 
   3115 1) JP9Z4U45 
   3116 1) JP9Z4U45 
   3117 1) JP9Z4U66 
   3118 1) JP9Z4UVY 
   3119 1) JP9ZVY6Z 
   3120 1) JP9Z4W54 
   3121 1) JP9Z4X5W 
   3122 1) JP9Z4X54 
   3123 1) JP9Z4YU4 
   3124 1) JP9ZXX89 
   3125 1) JP9Z8842 
   3126 1) JP9ZXYU9 
   3127 1) AFZA23   
   3128 1) AFZA23   
   3129 1) AFZA23   
   3130 1) AFZA23   
   3131 1) AFZA23   
   3132 1) AFZA23   
   3133 1) AFZA23   
   3134 1) JP9Z4U5V 
   3135 1) JP9Z5Y59 
   3136 1) JP9Z88V2 
   3137 1) JP9ZX7V9 
   3138 1) AFZA07   
   3139 1) AFZA07   
   3140 1) AFZA07   
   3141 1) AFZA07   
   3142 1) AFZA07   
   3143 1) AFZA07   
   3144 1) CNCOVL   
   3145 1) CNCOVL   
   3146 1) CNCOVL   
   3147 1) CNCOVL   
   3148 1) CNCOVL   
   3149 1) CNCOVL   
   3150 1) CNCOVL   
   3151 1) CNCOVL   
   3152 1) CNCOVL   
   3153 1) CNCOVL   
   3154 1) CNFOZM   
   3155 1) CNFOZM   
   3156 1) CNFOZM   
   3157 1) CNFOZM   
   3158 1) CNFNXP   
   3159 1) CNFNXP   
   3160 1) CNFNXP   
   3161 1) CNFNXP   
   3162 1) CNFNXQ   
   3163 1) CNFNXQ   
   3164 1) CNFNXQ   
   3165 1) CNFNXQ   
   3166 1) CNFOZL   
   3167 1) CNFOZL   
   3168 1) CNFOZL   
   3169 1) CNFPYN   
   3170 1) CNFPYN   
   3171 1) CNFPYN   
   3172 1) CNFLWR   
   3173 1) CNFLWR   
   3174 1) CNFLWR   
   3175 1) CNFLWR   
   3176 1) JP9Z4X67 
   3177 1) JP9ZV849 
   3178 1) JP9ZVY7Z 
   3179 1) JP9ZX689 
   3180 1) JP9ZX7U9 
   3181 1) JP9ZXXY9 
   3182 1) JP9ZXXY9 
   3183 1) NZL052   
   3184 1) NZL049   
   3185 1) NZL052   
   3186 1) NZL049   
   3187 1) NZL052   
   3188 1) NZL050   
   3189 1) NZL052   
   3190 1) NZL049   
   3191 1) NZL050   
   3192 1) NZL049   
   3193 1) NZL052   
   3194 1) NZL049   
   3195 1) NZL051   
   3196 1) NZL049   
   3197 1) NZL049   
   3198 1) NZL051   
   3199 1) NZL049   
   3200 1) NZL052   
   3201 1) NZL049   
   3202 1) NZL051   
   3203 1) NZL049   
   3204 1) NZL052   
   3205 1) NZL051   
   3206 1) NZL021   
   3207 1) NZL049   
   3208 1) NZL052   
   3209 1) NZL049   
   3210 1) NZL051   
   3211 1) NZL052   
   3212 1) NZL049   
   3213 1) NZL052   
   3214 1) NZL021   
   3215 1) NZL051   
   3216 1) NZL049   
   3217 1) NZL024   
   3218 1) NZL024   
   3219 1) NZL024   
   3220 1) NZL049   
   3221 1) NZL049   
   3222 1) NZL052   
   3223 1) NZL049   
   3224 1) NZL051   
   3225 1) NZL049   
   3226 1) NZL052   
   3227 1) NZL049   
   3228 1) NZL049   
   3229 1) NZL052   
   3230 1) NZL049   
   3231 1) NZL051   
   3232 1) NZL051   
   3233 1) NZL049   
   3234 1) NZL052   
   3235 1) NZL049   
   3236 1) NZL051   
   3237 1) NZL049   
   3238 1) NZL052   
   3239 1) NZL050   
   3240 1) NZL051   
   3241 1) NZL049   
   3242 1) NZL052   
   3243 1) NZL050   
   3244 1) NZL051   
   3245 1) NZL049   
   3246 1) NZL052   
   3247 1) NZL050   
   3248 1) NZL050   
   3249 1) NZL049   
   3250 1) NZL052   
   3251 1) NZL050   
   3252 1) NZL051   
   3253 1) NZL049   
   3254 1) NZL052   
   3255 1) NZL050   
   3256 1) NZL051   
   3257 1) NZL049   
   3258 1) NZL049   
   3259 1) NZL050   
   3260 1) NZL052   
   3261 1) NZL051   
   3262 1) NZL052   
   3263 1) NZL049   
   3264 1) NZL049   
   3265 1) NZL051   
   3266 1) NZL049   
   3267 1) NZL049   
