=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110118'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2350 1) EU0407   
   2351 1) EU0407   
   2352 1) EU0407   
   2353 1) EU0407   
   2354 1) EU0407   
   2355 1) EU0407   
   2356 1) EU0407   
   2357 1) EU0407   
   2358 1) EU0407   
   2359 1) EU0407   
   2360 1) EU0407   
   2361 1) EU0407   
   2362 1) EU0405   
   2363 1) EU0405   
   2364 1) EU0405   
   2365 1) EU0405   
   2366 1) EU0405   
   2367 1) EU0405   
   2368 1) EU0405   
   2369 1) EU0405   
   2370 1) EU0405   
   2371 1) EU0405   
   2372 1) CNFPXL   
   2373 1) CNFPXL   
   2374 1) CNFPXL   
   2375 1) CNFPXL   
   2376 1) CNFPTL   
   2377 1) CNFPTL   
   2378 1) CNFPTL   
   2379 1) CNFPTL   
   2380 1) AFZA71   
   2381 1) AFZA71   
   2382 1) AFZA71   
   2383 1) AFZA71   
   2384 1) AFZA71   
   2385 1) AFZA71   
   2386 1) AFZA71   
   2387 1) AFZA71   
   2388 1) CNFPXL   
   2389 1) CNFPXL   
   2390 1) CNFPXL   
   2391 1) CNFPXL   
   2392 1) CNFQUM   
   2393 1) CNFQUM   
   2394 1) CNFQUM   
   2395 1) CNFQUM   
   2396 1) CNFQUM   
   2397 1) CNFQUM   
   2398 1) AFZA26   
   2399 1) AFZA26   
   2400 1) AFZA26   
   2401 1) AFZA26   
   2402 1) AFZA26   
   2403 1) AFZA26   
   2404 1) AFZA26   
   2405 1) AFZA26   
   2406 1) EU0225   
   2407 1) EU0225   
   2408 1) EU0225   
   2409 1) EU0225   
   2410 1) EU0225   
   2411 1) EU0225   
   2412 1) EU0225   
   2413 1) EU0225   
   2414 1) EU0225   
   2415 1) EU0225   
   2416 1) EU0225   
   2417 1) EU0225   
   2418 1) EU0225   
   2419 1) EU0225   
   2420 1) EU0461   
   2421 1) EU0461   
   2422 1) EU0461   
   2423 1) EU0461   
   2424 1) EU0461   
   2425 1) EU0461   
   2426 1) EU0461   
   2427 1) EU0461   
   2428 1) EU0461   
   2429 1) EU0461   
   2430 1) EU0461   
   2431 1) EU0461   
   2432 1) EU0461   
   2433 1) EU0461   
   2434 1) EU0461   
   2435 1) EU0461   
   2436 1) EU0461   
   2437 1) EU0461   
   2438 1) EU0461   
   2439 1) EU0461   
   2440 1) EU0461   
   2441 1) EU0461   
   2442 1) EU0461   
   2443 1) EU0461   
   2444 1) EU0461   
   2445 1) EU0461   
   2446 1) EU0461   
   2447 1) EU0461   
   2448 1) EU0461   
   2449 1) EU1790   
   2450 1) EU1790   
   2451 1) EU1790   
   2452 1) EU1790   
   2453 1) EU1790   
   2454 1) EU1790   
   2455 1) EU1790   
   2456 1) EU1790   
   2457 1) EU1790   
   2458 1) EU1790   
   2459 1) EU0592   
   2460 1) EU0592   
   2461 1) EU0592   
   2462 1) EU0592   
   2463 1) EU0592   
   2464 1) EU0592   
   2465 1) EU0592   
   2466 1) EU0592   
   2467 1) EU0592   
   2468 1) EU0592   
   2469 1) EU0405   
   2470 1) EU0405   
   2471 1) EU0405   
   2472 1) EU0405   
   2473 1) EU0405   
   2474 1) EU0405   
   2475 1) EU0405   
   2476 1) EU0405   
   2477 1) EU0405   
   2478 1) EU0225   
   2479 1) EU0225   
   2480 1) EU0225   
   2481 1) EU0225   
   2482 1) EU0225   
   2483 1) EU0225   
   2484 1) EU0225   
   2485 1) EU0225   
   2486 1) EU0225   
   2487 1) EU0225   
   2488 1) CNFPXL   
   2489 1) CNFPXL   
   2490 1) CNFPXL   
   2491 1) CNFPXL   
   2492 1) AFZA70   
   2493 1) AFZA70   
   2494 1) AFZA70   
   2495 1) AFZA70   
   2496 1) AFZA70   
   2497 1) AFZA70   
   2498 1) AFZA70   
   2499 1) AFZA70   
   2500 1) AFZA73   
   2501 1) AFZA73   
   2502 1) AFZA73   
   2503 1) AFZA73   
   2504 1) AFZA73   
   2505 1) AFZA73   
   2506 1) AFZA73   
   2507 1) AFZA73   
   2508 1) AFZA26   
   2509 1) AFZA26   
   2510 1) AFZA26   
   2511 1) AFZA26   
   2512 1) AFZA26   
   2513 1) AFZA26   
   2514 1) AFZA26   
   2515 1) EU0225   
   2516 1) EU0225   
   2517 1) EU0225   
   2518 1) EU0225   
   2519 1) EU0225   
   2520 1) EU0332   
   2521 1) EU0332   
   2522 1) EU0332   
   2523 1) EU0332   
   2524 1) EU0332   
   2525 1) EU0332   
   2526 1) EU0332   
   2527 1) EU0332   
   2528 1) EU0332   
   2529 1) EU0332   
   2530 1) EU0182   
   2531 1) EU0182   
   2532 1) EU0182   
   2533 1) EU0182   
   2534 1) EU0182   
   2535 1) EU0182   
   2536 1) EU0182   
   2537 1) EU0182   
   2538 1) EU0182   
   2539 1) EU0182   
   2540 1) EU0182   
   2541 1) EU0182   
   2542 1) EU0182   
   2543 1) EU0182   
   2544 1) EU0182   
   2545 1) EU0182   
   2546 1) EU0182   
   2547 1) EU0182   
   2548 1) EU0182   
   2549 1) EU0182   
   2550 1) EU0182   
   2551 1) EU0182   
   2552 1) EU0182   
   2553 1) EU0182   
   2554 1) EU0182   
   2555 1) EU0182   
   2556 1) EU0182   
   2557 1) EU0182   
   2558 1) EU0182   
   2559 1) EU0225   
   2560 1) EU0225   
   2561 1) EU0225   
   2562 1) EU0225   
   2563 1) EU0225   
   2564 1) EU1230   
   2565 1) EU1230   
   2566 1) EU1230   
   2567 1) EU1230   
   2568 1) EU1230   
   2569 1) EU1230   
   2570 1) EU1230   
   2571 1) EU1230   
   2572 1) EU1230   
   2573 1) EU1230   
   2574 1) EU0414   
   2575 1) EU0414   
   2576 1) EU0414   
   2577 1) EU0414   
   2578 1) EU0414   
   2579 1) EU0414   
   2580 1) EU0414   
   2581 1) EU0414   
   2582 1) EU0414   
   2583 1) EU0414   
   2584 1) EU0414   
   2585 1) EU0414   
   2586 1) EU0414   
   2587 1) EU0414   
   2588 1) EU0414   
   2589 1) EU0414   
   2590 1) EU0414   
   2591 1) EU0414   
   2592 1) EU0414   
   2593 1) EU0414   
   2594 1) EU0414   
   2595 1) EU0414   
   2596 1) EU0414   
   2597 1) EU0414   
   2598 1) EU0414   
   2599 1) EU0414   
   2600 1) EU0414   
   2601 1) EU0414   
   2602 1) EU0414   
   2603 1) CNFPXL   
   2604 1) CNFPXL   
   2605 1) CNFPXL   
   2606 1) CNFPXL   
   2607 1) EU0152   
   2608 1) EU0152   
   2609 1) EU0152   
   2610 1) EU0152   
   2611 1) EU0152   
   2612 1) EU0152   
   2613 1) EU0152   
   2614 1) EU0152   
   2615 1) EU0152   
   2616 1) EU0152   
   2617 1) EU0152   
   2618 1) EU2230   
   2619 1) EU2230   
   2620 1) EU2230   
   2621 1) EU2230   
   2622 1) EU2230   
   2623 1) EU2230   
   2624 1) EU0457   
   2625 1) EU0457   
   2626 1) EU0457   
   2627 1) EU0457   
   2628 1) EU0457   
   2629 1) EU0457   
   2630 1) EU0457   
   2631 1) EU0162   
   2632 1) EU0162   
   2633 1) EU0152   
   2634 1) EU0152   
   2635 1) EU0152   
   2636 1) EU0152   
   2637 1) EU0152   
   2638 1) EU0152   
   2639 1) EU0152   
   2640 1) EU0152   
   2641 1) EU0152   
   2642 1) EU0152   
   2643 1) EU0152   
   2644 1) EU0152   
   2645 1) EU0152   
   2646 1) EU0152   
   2647 1) EU0152   
   2648 1) EU0152   
   2649 1) EU0152   
   2650 1) EU0152   
   2651 1) CNFNXP   
   2652 1) CNFNXP   
   2653 1) CNFNXP   
   2654 1) CNFNXP   
   2655 1) EU9680   
   2656 1) EU9680   
   2657 1) EU9680   
   2658 1) EU9680   
   2659 1) EU9680   
   2660 1) EU9680   
   2661 1) EU9680   
   2662 1) EU9680   
   2663 1) EU9680   
   2664 1) EU9680   
   2665 1) AFZA09   
   2666 1) AFZA09   
   2667 1) AFZA09   
   2668 1) AFZA09   
   2669 1) AFZA09   
   2670 1) AFZA09   
   2671 1) AFZA09   
   2672 1) AFZA09   
   2673 1) EU0944   
   2674 1) EU0944   
   2675 1) EU0944   
   2676 1) EU0944   
   2677 1) EU0944   
   2678 1) EU0944   
   2679 1) EU0944   
   2680 1) EU0944   
   2681 1) EU0944   
   2682 1) EU0944   
   2683 1) EU0944   
   2684 1) EU0944   
   2685 1) EU0944   
   2686 1) EU0944   
   2687 1) EU0944   
   2688 1) EU0944   
   2689 1) EU0944   
   2690 1) EU0944   
   2691 1) EU0944   
   2692 1) EU0944   
   2693 1) EU0944   
   2694 1) EU0944   
   2695 1) EU0944   
   2696 1) EU0944   
   2697 1) EU0944   
   2698 1) EU0944   
   2699 1) EU0944   
   2700 1) EU0944   
   2701 1) AFZA04   
   2702 1) AFZA04   
   2703 1) AFZA04   
   2704 1) AFZA04   
   2705 1) AFZA04   
   2706 1) AFZA04   
   2707 1) AFZA04   
   2708 1) EU0710   
   2709 1) EU0710   
   2710 1) EU0710   
   2711 1) EU0710   
   2712 1) EU0710   
   2713 1) CNFPXL   
   2714 1) EU2578   
   2715 1) EU2578   
   2716 1) EU2578   
   2717 1) EU2578   
   2718 1) EU2578   
   2719 1) EU2578   
   2720 1) EU2578   
   2721 1) EU2578   
   2722 1) EU2578   
   2723 1) EU2578   
   2724 1) CNFQUM   
   2725 1) CNFQUM   
   2726 1) CNFQUM   
   2727 1) CNFQUM   
   2728 1) CNFQUM   
   2729 1) CNFQUM   
   2730 1) CNFQUM   
   2731 1) CNFQUM   
   2732 1) CNFQUM   
   2733 1) CNFQUM   
   2734 1) AFZA72   
   2735 1) AFZA72   
   2736 1) AFZA72   
   2737 1) AFZA72   
   2738 1) AFZA72   
   2739 1) AFZA72   
   2740 1) AFZA72   
   2741 1) AFZA72   
   2742 1) EU4721   
   2743 1) EU4721   
   2744 1) EU4721   
   2745 1) EU4721   
   2746 1) EU4721   
   2747 1) EU4721   
   2748 1) EU4721   
   2749 1) EU4721   
   2750 1) EU4721   
   2751 1) EU4721   
   2752 1) EU0592   
   2753 1) EU0592   
   2754 1) EU0592   
   2755 1) EU0592   
   2756 1) EU0592   
   2757 1) EU0592   
   2758 1) EU0592   
   2759 1) EU0592   
   2760 1) EU0592   
   2761 1) EU0592   
   2762 1) EU2591   
   2763 1) EU2591   
   2764 1) EU2591   
   2765 1) EU2591   
   2766 1) EU2591   
   2767 1) EU2591   
   2768 1) EU2591   
   2769 1) EU2591   
   2770 1) EU2591   
   2771 1) EU2591   
   2772 1) EU2578   
   2773 1) EU2578   
   2774 1) EU2578   
   2775 1) EU2578   
   2776 1) EU2578   
   2777 1) EU2578   
   2778 1) EU2578   
   2779 1) EU2578   
   2780 1) EU2578   
   2781 1) EU2578   
   2782 1) EU0001   
   2783 1) EU0001   
   2784 1) EU0001   
   2785 1) EU0001   
   2786 1) EU0001   
   2787 1) EU0001   
   2788 1) EU0001   
   2789 1) EU0001   
   2790 1) EU0001   
   2791 1) EU0001   
   2792 1) EU0001   
   2793 1) EU0001   
   2794 1) EU0001   
   2795 1) EU0001   
   2796 1) EU0001   
   2797 1) EU0001   
   2798 1) EU0001   
   2799 1) EU0001   
   2800 1) EU0001   
   2801 1) EU0001   
   2802 1) EU0001   
   2803 1) EU0001   
   2804 1) EU0001   
   2805 1) EU0001   
   2806 1) EU0001   
   2807 1) EU0001   
   2808 1) EU0001   
   2809 1) EU0001   
   2810 1) EU0001   
   2811 1) CNFQUM   
   2812 1) CNFQUM   
   2813 1) EU5397   
   2814 1) EU5397   
   2815 1) EU5397   
   2816 1) EU5397   
   2817 1) EU5397   
   2818 1) EU5397   
   2819 1) CNFNXP   
   2820 1) CNFNXP   
   2821 1) CNFNXP   
   2822 1) AFZA72   
   2823 1) AFZA72   
   2824 1) AFZA72   
   2825 1) AFZA72   
   2826 1) AFZA72   
   2827 1) AFZA72   
   2828 1) AFZA72   
   2829 1) AFZA72   
   2830 1) EU0453   
   2831 1) EU0453   
   2832 1) EU0453   
   2833 1) EU0453   
   2834 1) EU0453   
   2835 1) EU0453   
   2836 1) EU0187   
   2837 1) EU0187   
   2838 1) EU0187   
   2839 1) EU0187   
   2840 1) EU0187   
   2841 1) EU0187   
   2842 1) EU0187   
   2843 1) EU0187   
   2844 1) EU0187   
   2845 1) EU0187   
   2846 1) EU0187   
   2847 1) EU0187   
   2848 1) EU0187   
   2849 1) EU0187   
   2850 1) EU0187   
   2851 1) EU0187   
   2852 1) EU0187   
   2853 1) EU0187   
   2854 1) EU0187   
   2855 1) EU0187   
   2856 1) EU0187   
   2857 1) EU0187   
   2858 1) EU0187   
   2859 1) EU0187   
   2860 1) EU0187   
   2861 1) EU0187   
   2862 1) EU0187   
   2863 1) EU0187   
   2864 1) EU0187   
   2865 1) EU0581   
   2866 1) EU0581   
   2867 1) EU0581   
   2868 1) EU0581   
   2869 1) EU0581   
   2870 1) EU0581   
   2871 1) EU0581   
   2872 1) EU0581   
   2873 1) EU0581   
   2874 1) EU0581   
   2875 1) EU0581   
   2876 1) EU0581   
   2877 1) EU0581   
   2878 1) EU0581   
   2879 1) EU0581   
   2880 1) EU0581   
   2881 1) EU0581   
   2882 1) EU0581   
   2883 1) EU0581   
   2884 1) EU0581   
   2885 1) EU0581   
   2886 1) EU0581   
   2887 1) EU0581   
   2888 1) EU0581   
   2889 1) EU0581   
   2890 1) EU0581   
   2891 1) EU0581   
   2892 1) EU0581   
   2893 1) EU0581   
   2894 1) EU0281   
   2895 1) EU0281   
   2896 1) EU0281   
   2897 1) EU0281   
   2898 1) EU0281   
   2899 1) EU0281   
   2900 1) EU0281   
   2901 1) EU0281   
   2902 1) EU0281   
   2903 1) EU0281   
   2904 1) AU0058   
   2905 1) AU0058   
   2906 1) AU0058   
   2907 1) AU0058   
   2908 1) AU0058   
   2909 1) AU0058   
   2910 1) AU0058   
   2911 1) AU0058   
   2912 1) AU0058   
   2913 1) AU0058   
   2914 1) AU0058   
   2915 1) AU0058   
   2916 1) AU0058   
   2917 1) AU0058   
   2918 1) AU0058   
   2919 1) AU0058   
   2920 1) AU0058   
   2921 1) AU0058   
   2922 1) AFZA60   
   2923 1) AFZA60   
   2924 1) AFZA60   
   2925 1) AFZA60   
   2926 1) AFZA60   
   2927 1) AFZA60   
   2928 1) AFZA60   
   2929 1) AU0075   
   2930 1) AU0075   
   2931 1) AU0075   
   2932 1) AU0075   
   2933 1) AU0080   
   2934 1) AU0080   
   2935 1) AU0080   
   2936 1) AU0080   
   2937 1) AU0177   
   2938 1) AU0177   
   2939 1) AU0177   
   2940 1) AU0177   
   2941 1) AU0177   
   2942 1) AU0177   
   2943 1) AU0177   
   2944 1) AU0177   
   2945 1) AU0177   
   2946 1) AU0177   
   2947 1) AU0177   
   2948 1) AU0177   
   2949 1) AU0177   
   2950 1) AU0177   
   2951 1) AU0075   
   2952 1) AU0080   
   2953 1) AU0060   
   2954 1) AU0060   
   2955 1) AU0060   
   2956 1) AU0174   
   2957 1) AU0174   
   2958 1) AU0174   
   2959 1) AU0174   
   2960 1) AU0174   
   2961 1) AU0174   
   2962 1) AU0174   
   2963 1) AU0174   
   2964 1) AU0177   
   2965 1) AU0177   
   2966 1) AU0177   
   2967 1) AU0177   
   2968 1) AU0177   
   2969 1) AU0177   
   2970 1) AU0177   
   2971 1) AU0177   
   2972 1) AU0079   
   2973 1) AU0079   
   2974 1) AU0079   
   2975 1) AU0079   
   2976 1) AU0177   
   2977 1) AU0177   
   2978 1) AU0177   
   2979 1) AU0177   
   2980 1) AU0177   
   2981 1) AU0177   
   2982 1) AU0177   
   2983 1) AU0177   
   2984 1) AU0075   
   2985 1) AU0075   
   2986 1) AU0075   
   2987 1) AU0075   
   2988 1) AU0075   
   2989 1) AU0060   
   2990 1) AU0060   
   2991 1) AU0060   
   2992 1) AU0060   
   2993 1) AU0079   
   2994 1) AU0060   
   2995 1) AU0177   
   2996 1) AU0177   
   2997 1) AU0177   
   2998 1) AU0177   
   2999 1) AU0177   
   3000 1) AU0177   
   3001 1) AU0177   
   3002 1) AU0177   
   3003 1) AU0080   
   3004 1) AU0080   
   3005 1) AU0080   
   3006 1) AU0080   
   3007 1) AU0080   
   3008 1) AU0060   
   3009 1) AU0060   
   3010 1) EU0310   
   3011 1) EU0310   
   3012 1) EU0310   
   3013 1) EU0310   
   3014 1) EU0725   
   3015 1) EU0725   
   3016 1) EU0725   
   3017 1) EU0725   
   3018 1) EU0725   
   3019 1) EU0725   
   3020 1) EU0725   
   3021 1) EU0725   
   3022 1) EU0725   
   3023 1) EU0725   
   3024 1) EU0725   
   3025 1) EU0725   
   3026 1) EU0725   
   3027 1) EU0725   
   3028 1) EU0725   
   3029 1) EU0725   
   3030 1) EU0725   
   3031 1) EU0725   
   3032 1) EU0725   
   3033 1) EU0725   
   3034 1) EU0725   
   3035 1) EU0725   
   3036 1) EU0725   
   3037 1) EU0725   
   3038 1) EU0725   
   3039 1) EU0725   
   3040 1) EU0725   
   3041 1) EU0725   
   3042 1) EU0725   
   3043 1) EU0221   
   3044 1) EU0221   
   3045 1) EU0221   
   3046 1) EU0221   
   3047 1) EU0221   
   3048 1) EU0221   
   3049 1) EU0221   
   3050 1) EU0221   
   3051 1) EU0221   
   3052 1) EU0221   
   3053 1) EU0730   
   3054 1) EU0730   
   3055 1) EU0730   
   3056 1) EU0730   
   3057 1) EU0730   
   3058 1) EU0730   
   3059 1) EU0730   
   3060 1) EU0730   
   3061 1) EU0730   
   3062 1) EU0730   
   3063 1) EU0730   
   3064 1) EU0730   
   3065 1) EU0730   
   3066 1) EU0730   
   3067 1) EU0730   
   3068 1) EU0730   
   3069 1) EU0730   
   3070 1) EU0730   
   3071 1) EU0730   
   3072 1) EU0730   
   3073 1) EU0730   
   3074 1) EU0730   
   3075 1) EU0730   
   3076 1) EU0730   
   3077 1) EU0730   
   3078 1) EU0730   
   3079 1) EU0730   
   3080 1) EU0730   
   3081 1) EU0730   
   3082 1) EU3522   
   3083 1) EU3522   
   3084 1) EU3522   
   3085 1) EU3522   
   3086 1) EU3522   
   3087 1) EU3522   
   3088 1) EU0217   
   3089 1) EU0217   
   3090 1) EU0217   
   3091 1) EU0217   
   3092 1) EU0217   
   3093 1) EU0217   
   3094 1) EU0210   
   3095 1) EU0210   
   3096 1) EU0210   
   3097 1) EU0210   
   3098 1) EU0210   
   3099 1) EU0210   
   3100 1) EU0210   
   3101 1) EU0210   
   3102 1) EU0210   
   3103 1) EU0210   
   3104 1) EU0210   
   3105 1) EU0210   
   3106 1) EU0210   
   3107 1) EU0210   
   3108 1) EU0210   
   3109 1) EU0210   
   3110 1) EU0210   
   3111 1) EU0210   
   3112 1) EU0210   
   3113 1) EU0210   
   3114 1) EU0210   
   3115 1) EU0210   
   3116 1) EU0210   
   3117 1) EU0210   
   3118 1) EU0210   
   3119 1) EU0210   
   3120 1) EU0210   
   3121 1) EU0210   
   3122 1) CNFNXP   
   3123 1) JP9Z4XW5 
   3124 1) JP9Z5859 
   3125 1) JP9Z4745 
   3126 1) JP9Z4XW5 
   3127 1) JP9Z4XW5 
   3128 1) JP9Z5859 
   3129 1) JP9Z5859 
   3130 1) JP9Z5859 
   3131 1) JP9Z5859 
   3132 1) JP9Z5871 
   3133 1) JP9Z5871 
   3134 1) JP9Z58V9 
   3135 1) JP9Z58V9 
   3136 1) JP9Z58W1 
   3137 1) JP9Z58W1 
   3138 1) AFZA60   
   3139 1) AFZA60   
   3140 1) AFZA60   
   3141 1) AFZA60   
   3142 1) AFZA60   
   3143 1) AFZA60   
   3144 1) AFZA60   
   3145 1) AFZA06   
   3146 1) AFZA06   
   3147 1) AFZA06   
   3148 1) AFZA06   
   3149 1) AFZA06   
   3150 1) AFZA06   
   3151 1) AFZA06   
   3152 1) AFZA06   
   3153 1) AFZA70   
   3154 1) AFZA70   
   3155 1) AFZA70   
   3156 1) AFZA70   
   3157 1) AFZA70   
   3158 1) AFZA70   
   3159 1) AFZA70   
   3160 1) EU9743   
   3161 1) EU9743   
   3162 1) EU9743   
   3163 1) EU9743   
   3164 1) EU9743   
   3165 1) EU9743   
   3166 1) EU9743   
   3167 1) EU9743   
   3168 1) EU9743   
   3169 1) EU9743   
   3170 1) EU0281   
   3171 1) EU0281   
   3172 1) EU0281   
   3173 1) EU0281   
   3174 1) EU0281   
   3175 1) EU0281   
   3176 1) EU0281   
   3177 1) CNFNXP   
   3178 1) CNFNXP   
   3179 1) CNFNXP   
   3180 1) CNFNXP   
   3181 1) EU0636   
   3182 1) EU0636   
   3183 1) EU0636   
   3184 1) EU0636   
   3185 1) EU0636   
   3186 1) EU0636   
   3187 1) EU0636   
   3188 1) EU0636   
   3189 1) EU2863   
   3190 1) EU2863   
   3191 1) EU2863   
   3192 1) EU2863   
   3193 1) EU2863   
   3194 1) EU2863   
   3195 1) EU0490   
   3196 1) EU0490   
   3197 1) EU0490   
   3198 1) EU0490   
   3199 1) EU0490   
   3200 1) EU0490   
   3201 1) EU0490   
   3202 1) EU0490   
   3203 1) EU0490   
   3204 1) EU0490   
   3205 1) EU0765   
   3206 1) EU0765   
   3207 1) EU0765   
   3208 1) EU0765   
   3209 1) EU0765   
   3210 1) EU0765   
   3211 1) EU0765   
   3212 1) EU0765   
   3213 1) EU0765   
   3214 1) EU0765   
   3215 1) EU0765   
   3216 1) EU0765   
   3217 1) EU0765   
   3218 1) EU0765   
   3219 1) EU0765   
   3220 1) EU0765   
   3221 1) EU0765   
   3222 1) EU0765   
   3223 1) EU0765   
   3224 1) EU0765   
   3225 1) EU0765   
   3226 1) EU0765   
   3227 1) EU0765   
   3228 1) EU0765   
   3229 1) EU0765   
   3230 1) EU0765   
   3231 1) EU0765   
   3232 1) EU0765   
   3233 1) EU0765   
   3234 1) EU0217   
   3235 1) EU0943   
   3236 1) EU0943   
   3237 1) EU0943   
   3238 1) EU0943   
   3239 1) EU0943   
   3240 1) EU0943   
   3241 1) EU0943   
   3242 1) EU0943   
   3243 1) EU0943   
   3244 1) EU0943   
   3245 1) EU0943   
   3246 1) EU0943   
   3247 1) EU0943   
   3248 1) EU0943   
   3249 1) EU0943   
   3250 1) EU0943   
   3251 1) EU0943   
   3252 1) EU0943   
   3253 1) EU0943   
   3254 1) EU0943   
   3255 1) EU0943   
   3256 1) EU0943   
   3257 1) EU0943   
   3258 1) EU0943   
   3259 1) EU0943   
   3260 1) EU0943   
   3261 1) EU0943   
   3262 1) EU0943   
   3263 1) EU0943   
   3264 1) EU0943   
   3265 1) EU0943   
   3266 1) EU0943   
   3267 1) EU0943   
   3268 1) EU0943   
   3269 1) EU0943   
   3270 1) EU0943   
   3271 1) AFZA70   
   3272 1) AFZA70   
   3273 1) AFZA70   
   3274 1) CNFNXP   
   3275 1) CNFNXP   
   3276 1) CNFNXP   
   3277 1) CNFNXP   
   3278 1) EU6270   
   3279 1) EU6270   
   3280 1) EU6270   
   3281 1) EU6270   
   3282 1) EU6270   
   3283 1) EU6270   
   3284 1) EU6270   
   3285 1) EU6270   
   3286 1) EU6270   
   3287 1) EU6270   
   3288 1) EU6270   
   3289 1) EU6270   
   3290 1) EU6270   
   3291 1) EU6270   
   3292 1) EU6270   
   3293 1) EU6270   
   3294 1) EU6270   
   3295 1) EU6270   
   3296 1) EU6270   
   3297 1) EU6270   
   3298 1) EU6270   
   3299 1) EU6270   
   3300 1) EU6270   
   3301 1) EU6270   
   3302 1) EU6270   
   3303 1) EU6270   
   3304 1) EU6270   
   3305 1) EU6270   
   3306 1) EU6270   
   3307 1) EU1389   
   3308 1) EU1389   
   3309 1) EU1389   
   3310 1) EU1389   
   3311 1) EU0970   
   3312 1) EU0970   
   3313 1) EU0970   
   3314 1) EU0970   
   3315 1) EU0970   
   3316 1) EU0970   
   3317 1) EU0970   
   3318 1) EU0970   
   3319 1) EU0970   
   3320 1) EU0970   
   3321 1) EU0181   
   3322 1) EU0181   
   3323 1) EU0181   
   3324 1) EU0181   
   3325 1) EU0181   
   3326 1) EU0181   
   3327 1) CNFNXP   
   3328 1) CNFNXP   
   3329 1) CNFNXP   
   3330 1) CNFNXP   
   3331 1) JP9Z5859 
   3332 1) JP9Z58V9 
   3333 1) EU5590   
   3334 1) EU5590   
   3335 1) EU5590   
   3336 1) EU5590   
   3337 1) EU5590   
   3338 1) EU5590   
   3339 1) EU5590   
   3340 1) EU5590   
   3341 1) EU5590   
   3342 1) EU5590   
   3343 1) EU5590   
   3344 1) EU5590   
   3345 1) EU5590   
   3346 1) EU5590   
   3347 1) EU5590   
   3348 1) EU5590   
   3349 1) EU5590   
   3350 1) EU5590   
   3351 1) EU5590   
   3352 1) EU5590   
   3353 1) EU5590   
   3354 1) EU5590   
   3355 1) EU5590   
   3356 1) EU5590   
   3357 1) EU5590   
   3358 1) EU5590   
   3359 1) EU5590   
   3360 1) EU5590   
   3361 1) EU5590   
   3362 1) EU5590   
   3363 1) EU5590   
   3364 1) EU5590   
   3365 1) EU5590   
   3366 1) EU5590   
   3367 1) EU5590   
   3368 1) EU5590   
   3369 1) CNFNXP   
   3370 1) CNFNXP   
   3371 1) CNFNXP   
   3372 1) CNFNXP   
   3373 1) EU0153   
   3374 1) EU0153   
   3375 1) EU0153   
   3376 1) EU0153   
   3377 1) EU0153   
   3378 1) EU0153   
   3379 1) EU0015   
   3380 1) EU0015   
   3381 1) EU0015   
   3382 1) EU0015   
   3383 1) EU0015   
   3384 1) EU0015   
   3385 1) EU0015   
   3386 1) EU0015   
   3387 1) EU0015   
   3388 1) EU0015   
   3389 1) EU4003   
   3390 1) EU4003   
   3391 1) EU4003   
   3392 1) EU4003   
   3393 1) EU4003   
   3394 1) EU4003   
   3395 1) EU4003   
   3396 1) EU4003   
   3397 1) EU4003   
   3398 1) EU4003   
   3399 1) EU4003   
   3400 1) EU4003   
   3401 1) EU4003   
   3402 1) EU4003   
   3403 1) EU4003   
   3404 1) EU4003   
   3405 1) EU4003   
   3406 1) EU4003   
   3407 1) EU4003   
   3408 1) EU4003   
   3409 1) EU4003   
   3410 1) EU0285   
   3411 1) EU0285   
   3412 1) EU0285   
   3413 1) EU0285   
   3414 1) EU0285   
   3415 1) EU0285   
   3416 1) EU0285   
   3417 1) EU0285   
   3418 1) EU0285   
   3419 1) EU0285   
   3420 1) EU0156   
   3421 1) EU0156   
   3422 1) EU0156   
   3423 1) EU0156   
   3424 1) EU0156   
   3425 1) EU0156   
   3426 1) EU0156   
   3427 1) EU0156   
   3428 1) EU0156   
   3429 1) EU0156   
   3430 1) EU0156   
   3431 1) EU0156   
   3432 1) EU0156   
   3433 1) EU0156   
   3434 1) EU0156   
   3435 1) EU0156   
   3436 1) EU0156   
   3437 1) EU0156   
   3438 1) EU0156   
   3439 1) EU0156   
   3440 1) EU0156   
   3441 1) EU0156   
   3442 1) EU0156   
   3443 1) EU0156   
   3444 1) EU0156   
   3445 1) EU0156   
   3446 1) EU0156   
   3447 1) EU0156   
   3448 1) EU9426   
   3449 1) EU9426   
   3450 1) EU9426   
   3451 1) EU9426   
   3452 1) EU9426   
   3453 1) EU9426   
   3454 1) EU9426   
   3455 1) EU9426   
   3456 1) EU9426   
   3457 1) EU9426   
   3458 1) CNFNXP   
   3459 1) CNFNXP   
   3460 1) CNFNXP   
   3461 1) CNFNXP   
   3462 1) EU0630   
   3463 1) EU0630   
   3464 1) EU0630   
   3465 1) EU0630   
   3466 1) EU0630   
   3467 1) EU0630   
   3468 1) EU0630   
   3469 1) EU0630   
   3470 1) EU0630   
   3471 1) EU0285   
   3472 1) EU0285   
   3473 1) EU0285   
   3474 1) EU0285   
   3475 1) EU0285   
   3476 1) EU0285   
   3477 1) EU0285   
   3478 1) EU0285   
   3479 1) EU0285   
   3480 1) EU0285   
   3481 1) EU5643   
