=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110400'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2306 1) AU0172   
   2307 1) AU0172   
   2308 1) AU0172   
   2309 1) AU0120   
   2310 1) AU0120   
   2311 1) AU0120   
   2312 1) AU0120   
   2313 1) AU0120   
   2314 1) AU0120   
   2315 1) AU0120   
   2316 1) AU0120   
   2317 1) AU0146   
   2318 1) AU0146   
   2319 1) AU0146   
   2320 1) AU0146   
   2321 1) AU0146   
   2322 1) AU0146   
   2323 1) AU0146   
   2324 1) AU0146   
   2325 1) AU0120   
   2326 1) AU0120   
   2327 1) AU0133   
   2328 1) AU0120   
   2329 1) AU0120   
   2330 1) AU0120   
   2331 1) AU0120   
   2332 1) AU0120   
   2333 1) AU0120   
   2334 1) AU0175   
   2335 1) AU0175   
   2336 1) AU0175   
   2337 1) AU0175   
   2338 1) AU0175   
   2339 1) AU0175   
   2340 1) AU0122   
   2341 1) AU0122   
   2342 1) AU0122   
   2343 1) AU0175   
   2344 1) AU0175   
   2345 1) AU0122   
   2346 1) AU0122   
   2347 1) AU0122   
   2348 1) AU0122   
   2349 1) AU0122   
   2350 1) AU0175   
   2351 1) AU0175   
   2352 1) AU0175   
   2353 1) AU0175   
   2354 1) AU0175   
   2355 1) AU0175   
   2356 1) AU0175   
   2357 1) AU0175   
   2358 1) AU0172   
   2359 1) AU0172   
   2360 1) AU0172   
   2361 1) AU0172   
   2362 1) AU0172   
   2363 1) AU0172   
   2364 1) AU0172   
   2365 1) AU0172   
   2366 1) AU0154   
   2367 1) AU0154   
   2368 1) AU0154   
   2369 1) AU0154   
   2370 1) AU0154   
   2371 1) AU0154   
   2372 1) AU0154   
   2373 1) AU0154   
   2374 1) AU0175   
   2375 1) AU0175   
   2376 1) AU0175   
   2377 1) AU0175   
   2378 1) AU0175   
   2379 1) AU0175   
   2380 1) AU0175   
   2381 1) AU0180   
   2382 1) AU0180   
   2383 1) AU0180   
   2384 1) AU0180   
   2385 1) AU0180   
   2386 1) AU0180   
   2387 1) AU0180   
   2388 1) AU0180   
   2389 1) AU0075   
   2390 1) AU0075   
   2391 1) AU0075   
   2392 1) AU0075   
   2393 1) AU0075   
   2394 1) AU0075   
   2395 1) AU0075   
   2396 1) AU0075   
   2397 1) AU0075   
   2398 1) AU0075   
   2399 1) AU0075   
   2400 1) AFZA60   
   2401 1) AFZA60   
   2402 1) AFZA60   
   2403 1) AFZA60   
   2404 1) AFZA60   
   2405 1) AFZA60   
   2406 1) AFZA60   
   2407 1) AFZA60   
   2408 1) AU0178   
   2409 1) AU0178   
   2410 1) AU0178   
   2411 1) AU0178   
   2412 1) AU0178   
   2413 1) AU0178   
   2414 1) AU0178   
   2415 1) AU0178   
   2416 1) AU0146   
   2417 1) AU0146   
   2418 1) AU0146   
   2419 1) AU0146   
   2420 1) AU0146   
   2421 1) AU0146   
   2422 1) AU0146   
   2423 1) AU0172   
   2424 1) AU0172   
   2425 1) AU0172   
   2426 1) AU0172   
   2427 1) AU0172   
   2428 1) AU0172   
   2429 1) AU0172   
   2430 1) AU0172   
   2431 1) AU0075   
   2432 1) AU0075   
   2433 1) AU0075   
   2434 1) AU0075   
   2435 1) AU0075   
   2436 1) AU0178   
   2437 1) AU0178   
   2438 1) AU0178   
   2439 1) AU0178   
   2440 1) AU0178   
   2441 1) AU0178   
   2442 1) AU0178   
   2443 1) AU0146   
   2444 1) AU0146   
   2445 1) AU0146   
   2446 1) AU0146   
   2447 1) AU0146   
   2448 1) AU0146   
   2449 1) AU0146   
   2450 1) AU0122   
   2451 1) AU0122   
   2452 1) AU0122   
   2453 1) AU0122   
   2454 1) AU0122   
   2455 1) AU0122   
   2456 1) AU0116   
   2457 1) AU0116   
   2458 1) AU0116   
   2459 1) AU0116   
   2460 1) AU0116   
   2461 1) AU0116   
   2462 1) AU0116   
   2463 1) AU0116   
   2464 1) AU0122   
   2465 1) AU0122   
   2466 1) AU0122   
   2467 1) AU0122   
   2468 1) AU0122   
   2469 1) AU0122   
   2470 1) AU0122   
   2471 1) AU0122   
   2472 1) AU0160   
   2473 1) AU0160   
   2474 1) AU0160   
   2475 1) AU0160   
   2476 1) AU0160   
   2477 1) AU0160   
   2478 1) AU0160   
   2479 1) AU0160   
   2480 1) AU0178   
   2481 1) AU0178   
   2482 1) AU0178   
   2483 1) AU0178   
   2484 1) AU0178   
   2485 1) AU0178   
   2486 1) AU0178   
   2487 1) AU0117   
   2488 1) AU0117   
   2489 1) AU0117   
   2490 1) AU0117   
   2491 1) AU0117   
   2492 1) AU0117   
   2493 1) EU0208   
   2494 1) EU0208   
   2495 1) EU0208   
   2496 1) EU0208   
   2497 1) EU0208   
   2498 1) EU0208   
   2499 1) EU0208   
   2500 1) EU0208   
   2501 1) EU0208   
   2502 1) EU0208   
   2503 1) EU0208   
   2504 1) EU0208   
   2505 1) EU0208   
   2506 1) EU0208   
   2507 1) EU0208   
   2508 1) EU0208   
   2509 1) EU0208   
   2510 1) EU0208   
   2511 1) EU0208   
   2512 1) EU0208   
   2513 1) EU0208   
   2514 1) EU0208   
   2515 1) EU0208   
   2516 1) EU0208   
   2517 1) EU0208   
   2518 1) EU0208   
   2519 1) EU0208   
   2520 1) EU0208   
   2521 1) EU0208   
   2522 1) EU0208   
   2523 1) EU0208   
   2524 1) AU0079   
   2525 1) AU0079   
   2526 1) AU0079   
   2527 1) AU0079   
   2528 1) AU0079   
   2529 1) JP9Z4754 
   2530 1) JP9ZXY49 
   2531 1) CNFNXQ   
   2532 1) CNFNXQ   
   2533 1) CNFNXQ   
   2534 1) CNFNXQ   
   2535 1) JP9Z455U 
   2536 1) JP9Z5871 
   2537 1) JP9ZVVY9 
   2538 1) JP9ZVYXZ 
   2539 1) JP9ZXY49 
   2540 1) JP9ZXYV9 
   2541 1) JP9ZVY7Z 
   2542 1) JP9Z4556 
   2543 1) JP9Z4UVY 
   2544 1) JP9Z4WV4 
   2545 1) JP9Z4WV4 
   2546 1) JP9Z4WV4 
   2547 1) JP9ZX6V9 
   2548 1) JP9Z4U46 
   2549 1) JP9Z4W5U 
   2550 1) JP9ZV6WZ 
   2551 1) JP9ZXXV9 
   2552 1) JP9Z4754 
   2553 1) JP9Z47UY 
   2554 1) JP9Z4W5U 
   2555 1) JP9Z5871 
   2556 1) JP9Z5YXZ 
   2557 1) JP9ZV67Z 
   2558 1) JP9ZV6WZ 
   2559 1) JP9ZX749 
   2560 1) JP9ZXY49 
   2561 1) JP9Z475U 
   2562 1) JP9Z4UV4 
   2563 1) JP9Z4U46 
   2564 1) JP9Z4X56 
   2565 1) JP9Z4U46 
   2566 1) JP9Z4U5V 
   2567 1) JP9ZX689 
   2568 1) JP9Z4754 
   2569 1) JP9Z4XW5 
   2570 1) JP9ZXXV9 
   2571 1) JP9Z4X58 
   2572 1) JP9Z4X5W 
   2573 1) JP9ZX8V9 
   2574 1) JP9ZXX79 
   2575 1) JP9Z455U 
   2576 1) JP9ZX7X9 
   2577 1) JP9ZX8V9 
   2578 1) JP9ZX8V9 
   2579 1) JP9ZXX79 
   2580 1) JP9Z4XW5 
   2581 1) JP9ZX8V9 
   2582 1) JP9ZX8V9 
   2583 1) JP9Z4U4W 
   2584 1) JP9Z4U4W 
   2585 1) JP9Z4XW5 
   2586 1) JP9ZVY7Z 
   2587 1) JP9ZXYV9 
   2588 1) JP9ZXYV9 
   2589 1) JP9Z455U 
   2590 1) JP9ZXY49 
   2591 1) JP9Z4U46 
   2592 1) JP9Z4U46 
   2593 1) JP9Z4U5V 
   2594 1) JP9Z4WV4 
   2595 1) JP9ZXXV9 
   2596 1) JP9ZXY59 
   2597 1) JP9Z4556 
   2598 1) JP9Z4U4W 
   2599 1) JP9Z4XW5 
   2600 1) JP9ZVYXZ 
   2601 1) JP9ZXYV9 
   2602 1) JP9Z4U4W 
   2603 1) JP9Z4UVY 
   2604 1) JP9ZX7X9 
   2605 1) JP9ZXYV9 
   2606 1) JP9Z4U4W 
   2607 1) JP9Z5YXZ 
   2608 1) JP9Z5YXZ 
   2609 1) JP9ZX6V9 
   2610 1) JP9ZXY59 
   2611 1) JP9ZXYV9 
   2612 1) JP9Z8Y82 
   2613 1) JP9Z8Y82 
   2614 1) JP9ZVYXZ 
   2615 1) JP9Z4556 
   2616 1) JP9Z4754 
   2617 1) JP9Z4754 
   2618 1) JP9Z5779 
   2619 1) JP9ZV6WZ 
   2620 1) JP9ZX679 
   2621 1) JP9ZX7V9 
   2622 1) JP9ZXY49 
   2623 1) JP9ZX8V9 
   2624 1) JP9ZXX79 
   2625 1) JP9Z4U46 
   2626 1) JP9Z4U48 
   2627 1) JP9ZX649 
   2628 1) JP9ZXW89 
   2629 1) JP9Z4U46 
   2630 1) JP9ZX679 
   2631 1) JP9ZXXV9 
   2632 1) JP9Z4754 
   2633 1) JP9Z47UY 
   2634 1) JP9Z4W54 
   2635 1) JP9ZX649 
   2636 1) JP9ZX779 
   2637 1) JP9Z4556 
   2638 1) JP9Z4W54 
   2639 1) JP9Z4XW5 
   2640 1) JP9ZX649 
   2641 1) JP9Z4754 
   2642 1) JP9Z4754 
   2643 1) JP9Z47UY 
   2644 1) JP9Z5779 
   2645 1) JP9Z5871 
   2646 1) JP9ZV6WZ 
   2647 1) JP9ZVY7Z 
   2648 1) JP9ZX649 
   2649 1) JP9ZX679 
   2650 1) JP9ZX779 
   2651 1) JP9ZXY49 
   2652 1) JP9Z4U66 
   2653 1) JP9Z4UV4 
   2654 1) JP9Z4XW5 
   2655 1) JP9Z5W49 
   2656 1) JP9ZXYV9 
   2657 1) JP9Z4U4W 
   2658 1) JP9Z4U4W 
   2659 1) JP9Z4W5U 
   2660 1) JP9Z4WV4 
   2661 1) JP9ZV6WZ 
   2662 1) JP9ZVY7Z 
   2663 1) JP9ZVYXZ 
   2664 1) JP9ZXYV9 
   2665 1) JP9Z4U4W 
   2666 1) JP9Z4UV4 
   2667 1) JP9Z4UVY 
   2668 1) JP9Z8Y82 
   2669 1) JP9ZVYXZ 
   2670 1) JP9ZX679 
   2671 1) JP9ZXW89 
   2672 1) JP9ZXYV9 
   2673 1) JP9Z4754 
   2674 1) JP9Z4754 
   2675 1) JP9Z475U 
   2676 1) JP9Z47UY 
   2677 1) JP9Z4W5U 
   2678 1) JP9Z5YXZ 
   2679 1) JP9Z8842 
   2680 1) JP9ZVY7Z 
   2681 1) JP9ZX649 
   2682 1) JP9ZX679 
   2683 1) JP9Z4754 
   2684 1) JP9Z8842 
   2685 1) JP9ZX649 
   2686 1) JP9ZX689 
   2687 1) JP9ZX689 
   2688 1) JP9ZXY59 
   2689 1) JP9ZXY59 
   2690 1) JP9ZXY59 
   2691 1) JP9Z4U46 
   2692 1) JP9Z4UV5 
   2693 1) JP9Z4XUV 
   2694 1) JP9Z587Z 
   2695 1) JP9ZX749 
   2696 1) JP9ZXX79 
   2697 1) JP9ZXX79 
   2698 1) JP9ZXXV9 
   2699 1) JP9Z47U8 
   2700 1) JP9Z4WV4 
   2701 1) JP9Z4X56 
   2702 1) JP9ZVY7Z 
   2703 1) JP9ZX8V9 
   2704 1) JP9ZX8V9 
   2705 1) JP9Z4556 
   2706 1) JP9Z8Y82 
   2707 1) JP9Z8Y82 
   2708 1) JP9Z8Y82 
   2709 1) JP9Z8Y82 
   2710 1) JP9ZV6WZ 
   2711 1) JP9ZX749 
   2712 1) JP9ZXY59 
   2713 1) JP9Z4UVY 
   2714 1) JP9Z5YXZ 
   2715 1) JP9Z5YXZ 
   2716 1) JP9ZVYXZ 
   2717 1) JP9ZX649 
   2718 1) JP9ZXY49 
   2719 1) EU0230   
   2720 1) EU0230   
   2721 1) EU0230   
   2722 1) EU0230   
   2723 1) EU0230   
   2724 1) EU0230   
   2725 1) CNFNXQ   
   2726 1) CNFNXQ   
   2727 1) CNFNXQ   
   2728 1) CNFNXQ   
   2729 1) NZL015   
   2730 1) NZL031   
   2731 1) NZL052   
   2732 1) NZL050   
   2733 1) NZL015   
   2734 1) NZL050   
   2735 1) NZL031   
   2736 1) NZL052   
   2737 1) NZL050   
   2738 1) NZL050   
   2739 1) NZL015   
   2740 1) NZL052   
   2741 1) NZL031   
   2742 1) NZL050   
   2743 1) JP9Z4U46 
   2744 1) JP9ZVY7Z 
   2745 1) NZL031   
   2746 1) NZL050   
   2747 1) NZL051   
   2748 1) NZL050   
   2749 1) NZL015   
   2750 1) NZL051   
   2751 1) NZL052   
   2752 1) NZL031   
   2753 1) NZL050   
   2754 1) NZL051   
   2755 1) NZL050   
   2756 1) NZL015   
   2757 1) NZL051   
   2758 1) NZL052   
   2759 1) NZL031   
   2760 1) NZL015   
   2761 1) NZL051   
   2762 1) NZL052   
   2763 1) NZL031   
   2764 1) NZL051   
   2765 1) NZL050   
   2766 1) NZL015   
   2767 1) NZL052   
   2768 1) NZL051   
   2769 1) NZL031   
   2770 1) NZL051   
   2771 1) NZL050   
   2772 1) NZL015   
   2773 1) NZL052   
   2774 1) NZL051   
   2775 1) NZL051   
   2776 1) NZL050   
   2777 1) NZL052   
   2778 1) NZL015   
   2779 1) NZL051   
   2780 1) NZL051   
   2781 1) NZL050   
   2782 1) NZL052   
   2783 1) NZL015   
   2784 1) NZL051   
   2785 1) NZL051   
   2786 1) NZL052   
   2787 1) NZL015   
   2788 1) NZL051   
   2789 1) NZL051   
   2790 1) NZL023   
   2791 1) NZL052   
   2792 1) NZL021   
   2793 1) NZL023   
   2794 1) NZL015   
   2795 1) NZL021   
   2796 1) NZL023   
   2797 1) NZL015   
   2798 1) NZL021   
   2799 1) NZL029   
   2800 1) NZL029   
   2801 1) NZL052   
   2802 1) NZL052   
   2803 1) NZL015   
   2804 1) NZL051   
   2805 1) NZL051   
   2806 1) NZL052   
   2807 1) NZL015   
   2808 1) NZL051   
   2809 1) NZL051   
   2810 1) NZL052   
   2811 1) NZL015   
   2812 1) NZL051   
   2813 1) NZL051   
   2814 1) NZL015   
   2815 1) NZL051   
   2816 1) NZL021   
   2817 1) EU0457   
   2818 1) EU0457   
   2819 1) EU0457   
   2820 1) EU0457   
   2821 1) EU0457   
   2822 1) EU0457   
   2823 1) EU0457   
   2824 1) EU0457   
   2825 1) EU0457   
   2826 1) EU0457   
   2827 1) NZL052   
   2828 1) NZL031   
   2829 1) NZL050   
   2830 1) NZL051   
   2831 1) NZL015   
   2832 1) NZL051   
   2833 1) NZL052   
   2834 1) NZL051   
   2835 1) NZL050   
   2836 1) NZL015   
   2837 1) NZL051   
   2838 1) NZL052   
   2839 1) NZL051   
   2840 1) NZL050   
   2841 1) NZL031   
   2842 1) NZL051   
   2843 1) NZL050   
   2844 1) NZL051   
   2845 1) NZL052   
   2846 1) NZL051   
   2847 1) NZL051   
   2848 1) NZL051   
   2849 1) NZL050   
   2850 1) NZL050   
   2851 1) NZL052   
   2852 1) NZL052   
   2853 1) NZL051   
   2854 1) NZL050   
   2855 1) NZL015   
   2856 1) NZL051   
   2857 1) NZL052   
   2858 1) NZL031   
   2859 1) NZL050   
   2860 1) NZL051   
   2861 1) NZL015   
   2862 1) NZL050   
   2863 1) NZL051   
   2864 1) NZL052   
   2865 1) NZL031   
   2866 1) NZL050   
   2867 1) NZL051   
   2868 1) NZL015   
   2869 1) NZL050   
   2870 1) NZL051   
   2871 1) NZL052   
   2872 1) NZL050   
   2873 1) NZL051   
   2874 1) NZL050   
   2875 1) NZL051   
   2876 1) NZL052   
   2877 1) NZL051   
   2878 1) NZL050   
   2879 1) NZL015   
   2880 1) NZL051   
   2881 1) NZL052   
   2882 1) NZL051   
   2883 1) NZL050   
   2884 1) NZL052   
   2885 1) NZL031   
   2886 1) NZL050   
   2887 1) NZL050   
   2888 1) NZL015   
   2889 1) NZL052   
   2890 1) NZL031   
   2891 1) NZL050   
   2892 1) NZL050   
   2893 1) NZL015   
   2894 1) NZL051   
   2895 1) NZL052   
   2896 1) NZL031   
   2897 1) NZL050   
   2898 1) NZL051   
   2899 1) NZL050   
   2900 1) NZL015   
   2901 1) NZL051   
   2902 1) JP9ZV67Z 
   2903 1) JP9ZX7U9 
   2904 1) JP9ZXX79 
   2905 1) JP9ZXXV9 
   2906 1) CNFPYN   
   2907 1) AFZA24   
   2908 1) AFZA24   
   2909 1) AFZA24   
   2910 1) AFZA24   
   2911 1) AFZA24   
   2912 1) AFZA24   
   2913 1) AFZA24   
   2914 1) AFZA24   
   2915 1) CNFPYN   
   2916 1) CNFPYN   
   2917 1) CNFPYN   
   2918 1) CNFPYN   
   2919 1) CNFPYN   
   2920 1) CNFPYN   
   2921 1) CNFPYN   
   2922 1) CNFPYN   
   2923 1) CNFPYN   
   2924 1) CNFPYN   
   2925 1) CNFPYN   
   2926 1) CNFPYN   
   2927 1) CNFOZK   
   2928 1) CNFOZK   
   2929 1) CNFOZK   
   2930 1) CNFOZK   
   2931 1) CNFPYN   
   2932 1) CNFPYN   
   2933 1) CNFPYN   
   2934 1) CNFPYN   
   2935 1) CNFOZK   
   2936 1) CNFOZK   
   2937 1) CNFOZK   
   2938 1) CNFOZK   
   2939 1) CNFOZL   
   2940 1) CNFOZL   
   2941 1) CNFPYN   
   2942 1) CNFPYN   
   2943 1) CNFPYN   
   2944 1) CNFOZL   
   2945 1) CNFOZL   
   2946 1) CNFNXQ   
   2947 1) CNFNXQ   
   2948 1) CNFNXQ   
   2949 1) CNFNXQ   
   2950 1) CNFOZK   
   2951 1) CNFOZK   
   2952 1) CNFOZK   
   2953 1) CNFOZK   
   2954 1) CNFNXP   
   2955 1) CNFNXP   
   2956 1) CNFNXP   
   2957 1) CNFOZL   
   2958 1) CNFOZL   
   2959 1) AFZA64   
   2960 1) AFZA64   
   2961 1) AFZA64   
   2962 1) AFZA64   
   2963 1) AFZA64   
   2964 1) AFZA64   
   2965 1) AFZA64   
   2966 1) CNFOZL   
   2967 1) CNFOZL   
   2968 1) CNFOZL   
   2969 1) CNFOZL   
   2970 1) CNFNXP   
   2971 1) CNFNXP   
   2972 1) CNFOZK   
   2973 1) CNFOZK   
   2974 1) CNFOZK   
   2975 1) CNFOZK   
   2976 1) AFZA61   
   2977 1) AFZA61   
   2978 1) AFZA61   
   2979 1) AFZA61   
   2980 1) AFZA61   
   2981 1) AFZA61   
   2982 1) AFZA61   
   2983 1) AFZA61   
   2984 1) CNFOZL   
   2985 1) CNFOZL   
   2986 1) CNFOZL   
   2987 1) CNFOZL   
   2988 1) CNFNXP   
   2989 1) CNFNXP   
   2990 1) CNFNXP   
   2991 1) CNFNXP   
   2992 1) CNFOZK   
   2993 1) CNFOZK   
   2994 1) CNFOZK   
   2995 1) CNFPTK   
   2996 1) CNFOZL   
   2997 1) CNFOZL   
   2998 1) CNFOZL   
   2999 1) CNFOZL   
   3000 1) CNFNXP   
   3001 1) CNFNXP   
   3002 1) CNFNXP   
   3003 1) CNFNXP   
   3004 1) CNFPTK   
   3005 1) AFZA04   
   3006 1) AFZA04   
   3007 1) AFZA04   
   3008 1) AFZA04   
   3009 1) AFZA04   
   3010 1) AFZA04   
   3011 1) AFZA04   
   3012 1) AFZA23   
   3013 1) AFZA23   
   3014 1) AFZA23   
   3015 1) AFZA23   
   3016 1) AFZA23   
   3017 1) AFZA23   
   3018 1) AFZA23   
   3019 1) AFZA23   
   3020 1) EU4685   
   3021 1) EU4685   
   3022 1) EU4685   
   3023 1) EU4685   
   3024 1) CNFPTK   
   3025 1) CNFPTK   
   3026 1) CNFPTK   
   3027 1) CNFOZL   
   3028 1) CNFOZL   
   3029 1) CNFOZL   
   3030 1) CNFOZL   
   3031 1) CNFPTK   
   3032 1) CNFPTK   
   3033 1) CNFPTK   
   3034 1) CNFPTK   
   3035 1) CNFNXP   
   3036 1) CNFNXP   
   3037 1) CNFNXP   
   3038 1) CNFNXP   
   3039 1) EU3670   
   3040 1) EU3670   
   3041 1) EU3670   
   3042 1) EU3670   
   3043 1) EU3670   
   3044 1) EU3670   
   3045 1) EU3670   
   3046 1) EU3670   
   3047 1) EU3670   
   3048 1) EU3670   
   3049 1) EU3670   
   3050 1) EU3670   
   3051 1) EU3670   
   3052 1) EU3670   
   3053 1) EU3670   
   3054 1) EU3670   
   3055 1) EU3670   
   3056 1) EU3670   
   3057 1) EU3670   
   3058 1) EU3670   
   3059 1) EU3670   
   3060 1) EU3670   
   3061 1) EU3670   
   3062 1) EU3670   
   3063 1) EU3670   
   3064 1) EU3670   
   3065 1) EU3670   
   3066 1) EU3670   
   3067 1) EU3670   
   3068 1) EU3670   
   3069 1) EU3670   
   3070 1) EU3670   
   3071 1) EU3670   
   3072 1) EU3670   
   3073 1) CNFOZN   
   3074 1) CNFOZM   
   3075 1) CNFOZM   
   3076 1) CNFOZN   
   3077 1) CNFOZN   
   3078 1) CNFPTK   
   3079 1) CNFPTK   
   3080 1) CNFPTK   
   3081 1) CNFPTK   
   3082 1) AFZA02   
   3083 1) AFZA02   
   3084 1) AFZA02   
   3085 1) AFZA02   
   3086 1) AFZA02   
   3087 1) AFZA02   
   3088 1) AFZA02   
   3089 1) AFZA02   
   3090 1) EU0110   
   3091 1) EU0110   
   3092 1) EU0110   
   3093 1) EU0110   
   3094 1) EU0110   
   3095 1) EU0110   
   3096 1) EU2491   
   3097 1) EU2491   
   3098 1) EU2491   
   3099 1) EU2491   
   3100 1) EU2491   
   3101 1) EU2491   
   3102 1) AFZA08   
   3103 1) AFZA08   
   3104 1) AFZA08   
   3105 1) AFZA08   
   3106 1) AFZA08   
   3107 1) AFZA08   
   3108 1) AFZA08   
   3109 1) AFZA08   
   3110 1) CNFNXQ   
   3111 1) CNFNXQ   
   3112 1) CNFNXQ   
   3113 1) CNFNXQ   
   3114 1) CNFOZN   
   3115 1) CNFOZN   
   3116 1) CNFOZN   
   3117 1) CNFOZN   
   3118 1) CNFOZM   
   3119 1) CNFOZM   
   3120 1) CNFPYN   
   3121 1) CNFPYN   
   3122 1) CNFPYN   
   3123 1) CNFPYN   
   3124 1) CNFPTK   
   3125 1) CNFPTK   
   3126 1) CNFPTK   
   3127 1) CNFPTK   
   3128 1) CNFPQK   
   3129 1) JP9Z47UY 
   3130 1) JP9Z4X7X 
   3131 1) JP9Z4X7X 
   3132 1) CNFPQK   
   3133 1) CNFPQK   
   3134 1) CNFPQK   
   3135 1) CNFOZN   
   3136 1) CNFOZN   
   3137 1) CNFOZN   
   3138 1) CNFOZN   
   3139 1) CNFOZM   
   3140 1) CNFOZM   
   3141 1) CNFOZM   
   3142 1) CNFOZM   
   3143 1) CNFNXM   
   3144 1) CNFNXM   
   3145 1) CNFNXM   
   3146 1) CNFNXM   
   3147 1) CNFPTK   
   3148 1) CNFPTK   
   3149 1) CNFPTK   
   3150 1) CNFPTK   
   3151 1) AFZA26   
   3152 1) AFZA26   
   3153 1) AFZA26   
   3154 1) AFZA26   
   3155 1) AFZA26   
   3156 1) AFZA26   
   3157 1) AFZA26   
   3158 1) AFZA26   
   3159 1) EU6113   
   3160 1) EU6113   
   3161 1) EU6113   
   3162 1) EU6113   
   3163 1) EU6113   
   3164 1) EU6113   
   3165 1) EU0575   
   3166 1) EU0575   
   3167 1) EU0575   
   3168 1) EU0575   
   3169 1) EU0575   
   3170 1) EU0575   
   3171 1) EU1367   
   3172 1) EU1367   
   3173 1) EU1367   
   3174 1) EU1367   
   3175 1) EU1367   
   3176 1) EU1367   
   3177 1) EU1367   
   3178 1) EU1367   
   3179 1) EU1367   
   3180 1) EU1367   
   3181 1) CNFPQK   
   3182 1) CNFPQK   
   3183 1) CNFPQK   
   3184 1) CNFPQK   
   3185 1) CNFOZN   
   3186 1) CNFOZN   
   3187 1) CNFOZN   
   3188 1) CNFOZN   
   3189 1) CNFOZM   
   3190 1) CNFOZM   
   3191 1) CNFOZM   
   3192 1) CNFOZM   
   3193 1) CNFNXM   
   3194 1) CNFNXM   
   3195 1) CNFNXM   
   3196 1) CNFNXM   
   3197 1) CNFOZK   
   3198 1) CNFOZK   
   3199 1) CNFOZK   
   3200 1) CNFOZK   
   3201 1) CNFPTK   
   3202 1) CNFPTK   
   3203 1) CNFPTK   
   3204 1) CNFPTK   
   3205 1) CNFPQK   
   3206 1) CNFPQK   
   3207 1) CNFPQK   
   3208 1) CNFPQK   
   3209 1) CNFOZN   
   3210 1) CNFOZN   
   3211 1) CNFOZN   
   3212 1) CNFOZN   
   3213 1) CNFOZM   
   3214 1) CNFOZM   
   3215 1) CNFOZM   
   3216 1) CNFNXM   
   3217 1) CNFNXM   
   3218 1) CNFNXM   
   3219 1) CNFNXM   
   3220 1) AFZA62   
   3221 1) AFZA62   
   3222 1) AFZA62   
   3223 1) AFZA62   
   3224 1) AFZA62   
   3225 1) AFZA62   
   3226 1) AFZA62   
   3227 1) AFZA62   
   3228 1) AFZA25   
   3229 1) AFZA25   
   3230 1) AFZA25   
   3231 1) AFZA25   
   3232 1) AFZA25   
   3233 1) AFZA25   
   3234 1) AFZA25   
   3235 1) CNFPTK   
   3236 1) CNFPTK   
   3237 1) CNFPTK   
   3238 1) CNFPTK   
   3239 1) CNFOZL   
   3240 1) CNFOZL   
   3241 1) CNFOZL   
   3242 1) CNFOZL   
   3243 1) CNFPQK   
   3244 1) CNFPQK   
   3245 1) CNFPQK   
   3246 1) CNFPQK   
   3247 1) AFZA63   
   3248 1) AFZA63   
   3249 1) AFZA63   
   3250 1) AFZA63   
   3251 1) AFZA63   
   3252 1) AFZA63   
   3253 1) AFZA63   
   3254 1) AFZA63   
   3255 1) CNFOZM   
   3256 1) CNFOZM   
   3257 1) CNFOZM   
   3258 1) CNFOZM   
   3259 1) CNFNXM   
   3260 1) CNFNXM   
   3261 1) CNFNXM   
   3262 1) CNFNXM   
   3263 1) CNFNXP   
   3264 1) CNFNXP   
   3265 1) CNFNXP   
   3266 1) CNFNXP   
   3267 1) CNFPTK   
   3268 1) CNFPTK   
   3269 1) CNFPTK   
   3270 1) CNFPTK   
   3271 1) EU5397   
   3272 1) EU5397   
   3273 1) EU5397   
   3274 1) EU5397   
   3275 1) EU5397   
   3276 1) EU5397   
   3277 1) EU0210   
   3278 1) EU0210   
   3279 1) EU0210   
   3280 1) EU0210   
   3281 1) EU0210   
   3282 1) EU0210   
   3283 1) EU0210   
   3284 1) EU0210   
   3285 1) EU0210   
   3286 1) EU0210   
   3287 1) EU0210   
   3288 1) EU0210   
   3289 1) EU0210   
   3290 1) EU0210   
   3291 1) EU0210   
   3292 1) EU0210   
   3293 1) EU0210   
   3294 1) EU0210   
   3295 1) EU0210   
   3296 1) EU0210   
   3297 1) EU0210   
   3298 1) EU0210   
   3299 1) EU0210   
   3300 1) EU0210   
   3301 1) EU0210   
   3302 1) EU0210   
   3303 1) EU0210   
   3304 1) EU0210   
   3305 1) EU0210   
   3306 1) EU0210   
   3307 1) CNFPQK   
   3308 1) CNFPQK   
   3309 1) CNFPQK   
   3310 1) CNFNXQ   
   3311 1) CNFNXQ   
   3312 1) CNFNXQ   
   3313 1) CNFNXQ   
   3314 1) CNFNXM   
   3315 1) CNFNXM   
   3316 1) CNFNXM   
   3317 1) CNFPYN   
   3318 1) CNFPYN   
   3319 1) CNFPYN   
   3320 1) CNFPYN   
   3321 1) CNFPTK   
   3322 1) CNFPTK   
   3323 1) CNFPTK   
   3324 1) CNFPTK   
   3325 1) CNFNXM   
   3326 1) CNFNXM   
   3327 1) CNFNXM   
   3328 1) AFZA01   
   3329 1) AFZA01   
   3330 1) AFZA01   
   3331 1) AFZA01   
   3332 1) AFZA01   
   3333 1) AFZA01   
   3334 1) AFZA01   
   3335 1) AFZA01   
   3336 1) EU0230   
   3337 1) EU0230   
   3338 1) EU0230   
   3339 1) EU0230   
   3340 1) EU0230   
   3341 1) EU0230   
