=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110300'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2615 1) EU1990   
   2616 1) EU1990   
   2617 1) EU3075   
   2618 1) EU3075   
   2619 1) EU3075   
   2620 1) EU3075   
   2621 1) EU3075   
   2622 1) EU3075   
   2623 1) EU3075   
   2624 1) EU3075   
   2625 1) EU3075   
   2626 1) EU3075   
   2627 1) AU0172   
   2628 1) AU0172   
   2629 1) AU0138   
   2630 1) AU0138   
   2631 1) AU0138   
   2632 1) AU0138   
   2633 1) AU0172   
   2634 1) AU0138   
   2635 1) AU0138   
   2636 1) AU0138   
   2637 1) AU0137   
   2638 1) AU0137   
   2639 1) AU0137   
   2640 1) AU0168   
   2641 1) AU0168   
   2642 1) AU0168   
   2643 1) AU0168   
   2644 1) AU0168   
   2645 1) AU0168   
   2646 1) AU0168   
   2647 1) AU0168   
   2648 1) AU0135   
   2649 1) AU0135   
   2650 1) AU0135   
   2651 1) AU0135   
   2652 1) AU0135   
   2653 1) AU0161   
   2654 1) AU0161   
   2655 1) AU0161   
   2656 1) AU0161   
   2657 1) AU0161   
   2658 1) AU0161   
   2659 1) AU0161   
   2660 1) AU0161   
   2661 1) AU0135   
   2662 1) AU0135   
   2663 1) AU0135   
   2664 1) AU0135   
   2665 1) AU0135   
   2666 1) AU0135   
   2667 1) AU0135   
   2668 1) AU0135   
   2669 1) AU0175   
   2670 1) AU0175   
   2671 1) AU0175   
   2672 1) AU0175   
   2673 1) AU0175   
   2674 1) AU0175   
   2675 1) AU0175   
   2676 1) AU0172   
   2677 1) AU0172   
   2678 1) AU0172   
   2679 1) AU0172   
   2680 1) AU0172   
   2681 1) AU0172   
   2682 1) AU0172   
   2683 1) AU0129   
   2684 1) AU0175   
   2685 1) AU0129   
   2686 1) AU0129   
   2687 1) AU0129   
   2688 1) AU0129   
   2689 1) AU0129   
   2690 1) AU0129   
   2691 1) AU0129   
   2692 1) AU0122   
   2693 1) AU0122   
   2694 1) AU0122   
   2695 1) AU0122   
   2696 1) AU0122   
   2697 1) AU0122   
   2698 1) AU0122   
   2699 1) AU0122   
   2700 1) AU0137   
   2701 1) AU0137   
   2702 1) AU0137   
   2703 1) AU0137   
   2704 1) AU0137   
   2705 1) AU0137   
   2706 1) AU0137   
   2707 1) AU0137   
   2708 1) AU0177   
   2709 1) AU0177   
   2710 1) AU0177   
   2711 1) AU0177   
   2712 1) AU0177   
   2713 1) AU0177   
   2714 1) AU0177   
   2715 1) AU0168   
   2716 1) AU0168   
   2717 1) AU0168   
   2718 1) AU0168   
   2719 1) AU0168   
   2720 1) AU0168   
   2721 1) AU0168   
   2722 1) AU0168   
   2723 1) AU0120   
   2724 1) AU0120   
   2725 1) AU0120   
   2726 1) AU0120   
   2727 1) AU0120   
   2728 1) AU0120   
   2729 1) AU0120   
   2730 1) AU0120   
   2731 1) AU0129   
   2732 1) AU0129   
   2733 1) AU0129   
   2734 1) AU0129   
   2735 1) AU0129   
   2736 1) AU0129   
   2737 1) AU0138   
   2738 1) AU0138   
   2739 1) AU0138   
   2740 1) AU0138   
   2741 1) AU0138   
   2742 1) AU0138   
   2743 1) AU0175   
   2744 1) AU0175   
   2745 1) AU0175   
   2746 1) AU0175   
   2747 1) AU0175   
   2748 1) AU0175   
   2749 1) AU0175   
   2750 1) AU0175   
   2751 1) AU0129   
   2752 1) AU0129   
   2753 1) AU0129   
   2754 1) AU0129   
   2755 1) AU0129   
   2756 1) AU0129   
   2757 1) AU0129   
   2758 1) AU0129   
   2759 1) AU0138   
   2760 1) AU0138   
   2761 1) AU0138   
   2762 1) AU0138   
   2763 1) AU0138   
   2764 1) AU0138   
   2765 1) AU0138   
   2766 1) AU0180   
   2767 1) AU0180   
   2768 1) AU0180   
   2769 1) AU0180   
   2770 1) AU0180   
   2771 1) AU0180   
   2772 1) AU0180   
   2773 1) AU0180   
   2774 1) AU0138   
   2775 1) AU0138   
   2776 1) AU0138   
   2777 1) AU0138   
   2778 1) AU0138   
   2779 1) AU0138   
   2780 1) AU0129   
   2781 1) AU0138   
   2782 1) AU0138   
   2783 1) AU0177   
   2784 1) AU0177   
   2785 1) AU0177   
   2786 1) AU0177   
   2787 1) AU0177   
   2788 1) AU0177   
   2789 1) AU0177   
   2790 1) AU0177   
   2791 1) AU0172   
   2792 1) AU0172   
   2793 1) AU0172   
   2794 1) AU0172   
   2795 1) AU0172   
   2796 1) AU0172   
   2797 1) AU0172   
   2798 1) AU0172   
   2799 1) AU0172   
   2800 1) AU0060   
   2801 1) AU0060   
   2802 1) AU0060   
   2803 1) AU0060   
   2804 1) AU0060   
   2805 1) AU0168   
   2806 1) AU0168   
   2807 1) AU0168   
   2808 1) AU0168   
   2809 1) AU0168   
   2810 1) AU0168   
   2811 1) AU0168   
   2812 1) AU0168   
   2813 1) AU0168   
   2814 1) AU0168   
   2815 1) AU0168   
   2816 1) AU0168   
   2817 1) AU0168   
   2818 1) AU0177   
   2819 1) AU0177   
   2820 1) AU0177   
   2821 1) AU0177   
   2822 1) AU0177   
   2823 1) AU0177   
   2824 1) AU0175   
   2825 1) AU0175   
   2826 1) AU0175   
   2827 1) AU0177   
   2828 1) AU0177   
   2829 1) AU0175   
   2830 1) AU0175   
   2831 1) AU0175   
   2832 1) AU0175   
   2833 1) AU0175   
   2834 1) AU0175   
   2835 1) AU0175   
   2836 1) AU0175   
   2837 1) AU0168   
   2838 1) AU0168   
   2839 1) AU0168   
   2840 1) AU0168   
   2841 1) AU0168   
   2842 1) AU0168   
   2843 1) AU0168   
   2844 1) AU0168   
   2845 1) AU0175   
   2846 1) AU0175   
   2847 1) AU0175   
   2848 1) AU0175   
   2849 1) AU0175   
   2850 1) AU0175   
   2851 1) AU0175   
   2852 1) AU0175   
   2853 1) AU0177   
   2854 1) AU0177   
   2855 1) AU0177   
   2856 1) AU0177   
   2857 1) AU0177   
   2858 1) AU0177   
   2859 1) AU0177   
   2860 1) AU0177   
   2861 1) AU0136   
   2862 1) AU0136   
   2863 1) AU0136   
   2864 1) AU0136   
   2865 1) AU0136   
   2866 1) AU0136   
   2867 1) AU0136   
   2868 1) AU0136   
   2869 1) AU0175   
   2870 1) AU0175   
   2871 1) AU0175   
   2872 1) AU0175   
   2873 1) AU0175   
   2874 1) AU0175   
   2875 1) AU0175   
   2876 1) AU0175   
   2877 1) AU0122   
   2878 1) AU0122   
   2879 1) AU0122   
   2880 1) AU0122   
   2881 1) AU0122   
   2882 1) AU0122   
   2883 1) AU0122   
   2884 1) AU0122   
   2885 1) AU0171   
   2886 1) AU0171   
   2887 1) AU0171   
   2888 1) AU0171   
   2889 1) AU0171   
   2890 1) AU0171   
   2891 1) AU0171   
   2892 1) AU0171   
   2893 1) AU0129   
   2894 1) AU0129   
   2895 1) AU0129   
   2896 1) AU0129   
   2897 1) AU0129   
   2898 1) AU0129   
   2899 1) AU0129   
   2900 1) AU0129   
   2901 1) AU0177   
   2902 1) AU0075   
   2903 1) AU0075   
   2904 1) AU0160   
   2905 1) AU0078   
   2906 1) AU0078   
   2907 1) AU0078   
   2908 1) AU0078   
   2909 1) AU0160   
   2910 1) AU0160   
   2911 1) AU0078   
   2912 1) AU0122   
   2913 1) AU0122   
   2914 1) AU0122   
   2915 1) AU0122   
   2916 1) AU0122   
   2917 1) AU0122   
   2918 1) AU0136   
   2919 1) AU0136   
   2920 1) AU0136   
   2921 1) AU0136   
   2922 1) AU0136   
   2923 1) AU0136   
   2924 1) AU0136   
   2925 1) AU0136   
   2926 1) AU0160   
   2927 1) AU0160   
   2928 1) AU0160   
   2929 1) AU0160   
   2930 1) AU0160   
   2931 1) AU0122   
   2932 1) AU0122   
   2933 1) AU0122   
   2934 1) AU0122   
   2935 1) AU0122   
   2936 1) AU0122   
   2937 1) AU0122   
   2938 1) AU0122   
   2939 1) AU0120   
   2940 1) AU0120   
   2941 1) AU0120   
   2942 1) AU0120   
   2943 1) AU0120   
   2944 1) AU0120   
   2945 1) AU0120   
   2946 1) AU0120   
   2947 1) AU0180   
   2948 1) AU0180   
   2949 1) AU0180   
   2950 1) AU0180   
   2951 1) AU0180   
   2952 1) AU0180   
   2953 1) AU0180   
   2954 1) AU0180   
   2955 1) AU0161   
   2956 1) AU0161   
   2957 1) AU0161   
   2958 1) AU0161   
   2959 1) AU0161   
   2960 1) AU0122   
   2961 1) AU0122   
   2962 1) AU0122   
   2963 1) AU0122   
   2964 1) AU0122   
   2965 1) AU0122   
   2966 1) AU0161   
   2967 1) AU0122   
   2968 1) AU0122   
   2969 1) AU0171   
   2970 1) AU0171   
   2971 1) AU0171   
   2972 1) AU0171   
   2973 1) AU0171   
   2974 1) AU0171   
   2975 1) AU0171   
   2976 1) AU0171   
   2977 1) AU0078   
   2978 1) AU0078   
   2979 1) AU0078   
   2980 1) AU0078   
   2981 1) AU0078   
   2982 1) AU0078   
   2983 1) AU0078   
   2984 1) AU0078   
   2985 1) AU0078   
   2986 1) AU0078   
   2987 1) AU0078   
   2988 1) AU0078   
   2989 1) AU0078   
   2990 1) AU0078   
   2991 1) AU0078   
   2992 1) AU0078   
   2993 1) AU0161   
   2994 1) AU0161   
   2995 1) AU0175   
   2996 1) AU0175   
   2997 1) AU0175   
   2998 1) AU0175   
   2999 1) AU0168   
   3000 1) AFZA05   
   3001 1) AFZA05   
   3002 1) AFZA05   
   3003 1) AFZA05   
   3004 1) AFZA05   
   3005 1) AFZA05   
   3006 1) AFZA05   
   3007 1) AFZA05   
   3008 1) AFZA09   
   3009 1) AFZA09   
   3010 1) AFZA09   
   3011 1) AFZA09   
   3012 1) AFZA09   
   3013 1) AFZA09   
   3014 1) AFZA09   
   3015 1) AFZA09   
   3016 1) EU4685   
   3017 1) EU4685   
   3018 1) EU4685   
   3019 1) EU4685   
   3020 1) EU4685   
   3021 1) EU4685   
   3022 1) EU1230   
   3023 1) EU1230   
   3024 1) EU1230   
   3025 1) EU1230   
   3026 1) EU1230   
   3027 1) EU1230   
   3028 1) EU1230   
   3029 1) EU1230   
   3030 1) EU1230   
   3031 1) EU1230   
   3032 1) EU0221   
   3033 1) EU0221   
   3034 1) EU0221   
   3035 1) EU0221   
   3036 1) EU0221   
   3037 1) EU0221   
   3038 1) EU0221   
   3039 1) EU0221   
   3040 1) EU0221   
   3041 1) EU0221   
   3042 1) JP9ZX669 
   3043 1) JP9ZXXY9 
   3044 1) JP9Z4WV4 
   3045 1) JP9Z58V9 
   3046 1) JP9Z8842 
   3047 1) JP9ZXY79 
   3048 1) JP9Z58W1 
   3049 1) JP9Z5W59 
   3050 1) JP9ZX6W9 
   3051 1) CNFPYM   
   3052 1) CNFPYM   
   3053 1) CNFPYM   
   3054 1) CNFPYM   
   3055 1) AFZA06   
   3056 1) AFZA06   
   3057 1) AFZA06   
   3058 1) AFZA06   
   3059 1) AFZA06   
   3060 1) AFZA06   
   3061 1) AFZA06   
   3062 1) AFZA06   
   3063 1) JP9Z4UV5 
   3064 1) JP9ZVYXZ 
   3065 1) JP9ZX749 
   3066 1) JP9ZXY69 
   3067 1) JP9Z45V8 
   3068 1) JP9Z4UV5 
   3069 1) JP9Z4UV5 
   3070 1) JP9Z4W5V 
   3071 1) JP9Z58W1 
   3072 1) JP9ZVW6Z 
   3073 1) JP9ZX669 
   3074 1) JP9ZXXU9 
   3075 1) JP9Z45V8 
   3076 1) JP9Z4UV5 
   3077 1) JP9Z4UVW 
   3078 1) JP9ZV6XZ 
   3079 1) JP9ZV6XZ 
   3080 1) JP9ZV849 
   3081 1) JP9ZVVX9 
   3082 1) JP9ZX669 
   3083 1) JP9ZX669 
   3084 1) JP9ZX749 
   3085 1) JP9Z4UV5 
   3086 1) JP9Z4UV5 
   3087 1) JP9Z4WV4 
   3088 1) JP9Z4WV4 
   3089 1) JP9ZVW6Z 
   3090 1) JP9ZX669 
   3091 1) JP9ZX7U9 
   3092 1) JP9ZX8U9 
   3093 1) JP9ZXXU9 
   3094 1) JP9Z58W1 
   3095 1) JP9Z45V8 
   3096 1) JP9Z4UV5 
   3097 1) JP9Z4WV4 
   3098 1) JP9ZVW6Z 
   3099 1) JP9ZX669 
   3100 1) JP9ZX7U9 
   3101 1) JP9ZX7V9 
   3102 1) JP9ZXXU9 
   3103 1) JP9Z45V8 
   3104 1) JP9Z57X9 
   3105 1) JP9ZV6XZ 
   3106 1) JP9ZVW6Z 
   3107 1) JP9ZVY7Z 
   3108 1) JP9ZVY7Z 
   3109 1) JP9ZX669 
   3110 1) JP9ZX7V9 
   3111 1) JP9ZX8V9 
   3112 1) JP9ZXY69 
   3113 1) JP9Z4UV5 
   3114 1) JP9Z4UV5 
   3115 1) JP9Z57X9 
   3116 1) JP9Z8842 
   3117 1) JP9ZVW6Z 
   3118 1) JP9ZXXU9 
   3119 1) JP9ZXY79 
   3120 1) JP9Z4UVV 
   3121 1) JP9Z4UVV 
   3122 1) JP9ZX6Y9 
   3123 1) JP9ZXX89 
   3124 1) JP9ZXY49 
   3125 1) JP9ZXY49 
   3126 1) JP9Z58V9 
   3127 1) JP9ZX6Y9 
   3128 1) JP9ZXY79 
   3129 1) JP9Z45V8 
   3130 1) JP9ZV6XZ 
   3131 1) JP9ZX669 
   3132 1) JP9ZX8V9 
   3133 1) JP9ZXX89 
   3134 1) JP9ZXX89 
   3135 1) JP9Z4U4X 
   3136 1) JP9Z4UVV 
   3137 1) JP9Z4X5W 
   3138 1) JP9ZVVX9 
   3139 1) JP9ZX689 
   3140 1) JP9ZXY49 
   3141 1) JP9Z4U4X 
   3142 1) JP9ZX6W9 
   3143 1) JP9ZX7V9 
   3144 1) JP9Z4U4X 
   3145 1) JP9Z4UVV 
   3146 1) JP9ZV6XZ 
   3147 1) JP9ZV6XZ 
   3148 1) JP9ZVY7Z 
   3149 1) JP9ZX6Y9 
   3150 1) JP9ZX779 
   3151 1) JP9ZXX89 
   3152 1) JP9ZXY49 
   3153 1) JP9ZXY79 
   3154 1) JP9Z45V8 
   3155 1) JP9Z47UY 
   3156 1) JP9Z4U4V 
   3157 1) JP9Z4U4X 
   3158 1) JP9Z4UVV 
   3159 1) JP9ZX659 
   3160 1) JP9ZX669 
   3161 1) JP9ZX6W9 
   3162 1) JP9ZX779 
   3163 1) JP9Z4UVV 
   3164 1) JP9Z4UVV 
   3165 1) JP9ZX6Y9 
   3166 1) JP9ZXXU9 
   3167 1) JP9ZXY49 
   3168 1) JP9Z4UVV 
   3169 1) JP9ZXX89 
   3170 1) JP9ZXX89 
   3171 1) JP9ZXX89 
   3172 1) JP9ZXY79 
   3173 1) JP9ZXYX9 
   3174 1) JP9Z47UY 
   3175 1) JP9Z4U4X 
   3176 1) JP9Z4WV4 
   3177 1) JP9Z58W1 
   3178 1) JP9ZVW6Z 
   3179 1) JP9ZX659 
   3180 1) JP9ZX689 
   3181 1) JP9ZXY79 
   3182 1) JP9Z4U4X 
   3183 1) JP9Z4W5U 
   3184 1) JP9Z4W5V 
   3185 1) JP9ZX689 
   3186 1) JP9ZX8V9 
   3187 1) JP9ZXY79 
   3188 1) JP9Z4U4X 
   3189 1) JP9Z4UVV 
   3190 1) JP9Z8842 
   3191 1) JP9ZX689 
   3192 1) JP9ZX7V9 
   3193 1) JP9ZXX89 
   3194 1) JP9ZXY49 
   3195 1) JP9Z47UY 
   3196 1) JP9Z4U4X 
   3197 1) JP9Z4W5V 
   3198 1) JP9ZX689 
   3199 1) JP9ZX6W9 
   3200 1) JP9ZX6W9 
   3201 1) JP9ZXXY9 
   3202 1) JP9ZXY79 
   3203 1) JP9Z4X67 
   3204 1) JP9Z4XU4 
   3205 1) JP9ZXY49 
   3206 1) JP9ZXY69 
   3207 1) JP9Z4U5V 
   3208 1) JP9Z4XU4 
   3209 1) JP9Z4XU4 
   3210 1) JP9ZVW6Z 
   3211 1) JP9ZVYXZ 
   3212 1) JP9ZX7U9 
   3213 1) JP9ZXY69 
   3214 1) JP9Z4U6W 
   3215 1) JP9Z4UV4 
   3216 1) JP9Z4XUV 
   3217 1) JP9Z58W1 
   3218 1) JP9ZX6Y9 
   3219 1) JP9ZXY69 
   3220 1) JP9ZXY69 
   3221 1) JP9Z47UY 
   3222 1) JP9Z4U4X 
   3223 1) JP9Z4UVV 
   3224 1) JP9ZV6XZ 
   3225 1) JP9ZX689 
   3226 1) JP9ZX6W9 
   3227 1) JP9ZX6Y9 
   3228 1) JP9ZXXU9 
   3229 1) JP9ZXY79 
   3230 1) JP9Z45V8 
   3231 1) JP9Z47UY 
   3232 1) JP9Z4XU4 
   3233 1) JP9Z4XU4 
   3234 1) JP9ZVW6Z 
   3235 1) JP9ZXY69 
   3236 1) JP9ZXY69 
   3237 1) AFZA63   
   3238 1) AFZA63   
   3239 1) AFZA63   
   3240 1) AFZA63   
   3241 1) AFZA63   
   3242 1) AFZA63   
   3243 1) AFZA63   
   3244 1) AFZA63   
   3245 1) AFZA65   
   3246 1) AFZA65   
   3247 1) AFZA65   
   3248 1) AFZA65   
   3249 1) AFZA65   
   3250 1) AFZA65   
   3251 1) AFZA65   
   3252 1) AFZA65   
   3253 1) CNFNZK   
   3254 1) CNFNZK   
   3255 1) CNFNZK   
   3256 1) CNFNZK   
   3257 1) NZL051   
   3258 1) NZL052   
   3259 1) NZL015   
   3260 1) NZL025   
   3261 1) NZL051   
   3262 1) NZL052   
   3263 1) NZL015   
   3264 1) NZL025   
   3265 1) NZL050   
   3266 1) NZL052   
   3267 1) NZL015   
   3268 1) NZL025   
   3269 1) NZL015   
   3270 1) NZL052   
   3271 1) NZL015   
   3272 1) NZL015   
   3273 1) NZL052   
   3274 1) NZL015   
   3275 1) NZL025   
   3276 1) NZL052   
   3277 1) NZL015   
   3278 1) NZL025   
   3279 1) NZL046   
   3280 1) NZL051   
   3281 1) NZL051   
   3282 1) NZL051   
   3283 1) NZL052   
   3284 1) NZL015   
   3285 1) NZL025   
   3286 1) NZL051   
   3287 1) NZL052   
   3288 1) NZL015   
   3289 1) NZL025   
   3290 1) NZL051   
   3291 1) NZL052   
   3292 1) NZL015   
   3293 1) NZL025   
   3294 1) NZL051   
   3295 1) NZL052   
   3296 1) NZL015   
   3297 1) NZL025   
   3298 1) NZL051   
   3299 1) NZL052   
   3300 1) NZL015   
   3301 1) NZL025   
   3302 1) JP9Z4XU4 
   3303 1) JP9ZV6WZ 
   3304 1) JP9ZVY7Z 
   3305 1) JP9ZXY69 
   3306 1) NZL046   
   3307 1) NZL015   
   3308 1) NZL025   
   3309 1) NZL046   
   3310 1) NZL015   
   3311 1) NZL025   
   3312 1) NZL046   
   3313 1) NZL015   
   3314 1) NZL025   
   3315 1) NZL046   
   3316 1) NZL046   
   3317 1) NZL025   
   3318 1) NZL015   
   3319 1) NZL046   
   3320 1) NZL015   
   3321 1) NZL050   
   3322 1) NZL052   
   3323 1) NZL051   
   3324 1) NZL015   
   3325 1) NZL025   
   3326 1) NZL052   
   3327 1) NZL052   
   3328 1) NZL015   
   3329 1) NZL025   
   3330 1) NZL052   
   3331 1) NZL015   
   3332 1) NZL052   
   3333 1) NZL015   
   3334 1) NZL025   
   3335 1) NZL046   
   3336 1) NZL015   
   3337 1) NZL025   
   3338 1) NZL046   
   3339 1) NZL015   
   3340 1) NZL025   
   3341 1) NZL046   
   3342 1) NZL015   
   3343 1) NZL025   
   3344 1) NZL046   
   3345 1) NZL015   
   3346 1) NZL025   
   3347 1) NZL025   
   3348 1) NZL020   
   3349 1) NZL021   
   3350 1) NZL024   
   3351 1) NZL015   
   3352 1) NZL024   
   3353 1) NZL025   
   3354 1) NZL024   
   3355 1) JP9ZV6WZ 
   3356 1) JP9ZXY69 
   3357 1) EU2276   
   3358 1) EU2276   
   3359 1) EU2276   
   3360 1) EU2276   
   3361 1) EU2276   
   3362 1) EU2276   
   3363 1) EU2276   
   3364 1) EU2276   
   3365 1) EU2276   
   3366 1) EU2276   
   3367 1) EU3710   
   3368 1) EU3710   
   3369 1) EU3710   
   3370 1) EU3710   
   3371 1) EU3710   
   3372 1) EU3710   
   3373 1) EU3710   
   3374 1) EU3710   
   3375 1) EU3710   
   3376 1) EU3710   
   3377 1) EU3710   
   3378 1) EU3710   
   3379 1) AFZA71   
   3380 1) AFZA71   
   3381 1) AFZA71   
   3382 1) AFZA71   
   3383 1) AFZA71   
   3384 1) AFZA71   
   3385 1) AFZA08   
   3386 1) AFZA08   
   3387 1) AFZA08   
   3388 1) AFZA08   
   3389 1) AFZA08   
   3390 1) AFZA08   
   3391 1) AFZA08   
   3392 1) AFZA08   
   3393 1) EU1230   
   3394 1) EU1230   
   3395 1) CNFPYM   
   3396 1) CNFPYM   
   3397 1) CNFPYM   
   3398 1) CNFPYM   
   3399 1) CNFNXN   
   3400 1) AFZA71   
   3401 1) AFZA71   
   3402 1) AFZA71   
   3403 1) AFZA71   
   3404 1) AFZA71   
   3405 1) AFZA71   
   3406 1) AFZA71   
   3407 1) AFZA71   
   3408 1) CNFNZK   
   3409 1) CNFNZK   
   3410 1) CNFNZK   
   3411 1) CNFNZK   
   3412 1) AFZA64   
   3413 1) AFZA64   
   3414 1) AFZA64   
   3415 1) AFZA64   
   3416 1) AFZA64   
   3417 1) AFZA64   
   3418 1) AFZA64   
   3419 1) AFZA64   
   3420 1) CNFNXN   
   3421 1) CNFNXN   
   3422 1) CNFPYM   
   3423 1) CNFPYM   
   3424 1) CNFPYM   
   3425 1) CNFPYM   
   3426 1) CNFOZM   
   3427 1) CNFNZM   
   3428 1) CNFNZM   
   3429 1) CNFNZM   
   3430 1) CNFOZM   
   3431 1) CNFOZM   
   3432 1) CNFOZM   
   3433 1) CNFOZM   
   3434 1) CNFNZM   
   3435 1) CNFNZM   
   3436 1) CNFNZM   
   3437 1) CNFNZM   
   3438 1) CNFPTL   
   3439 1) CNFPTL   
   3440 1) CNFPTL   
   3441 1) CNFPTL   
   3442 1) CNFNXN   
   3443 1) CNFNXN   
   3444 1) CNFNXN   
   3445 1) CNFNXN   
   3446 1) CNFPTL   
   3447 1) CNFPTL   
   3448 1) CNFNXN   
   3449 1) CNFNXN   
   3450 1) CNFOZM   
   3451 1) CNFPTL   
   3452 1) CNFPTL   
   3453 1) CNFOZM   
   3454 1) CNFOZM   
   3455 1) AFZA60   
   3456 1) AFZA60   
   3457 1) AFZA60   
   3458 1) AFZA60   
   3459 1) AFZA60   
   3460 1) AFZA60   
   3461 1) AFZA60   
   3462 1) AFZA60   
   3463 1) CNFOZM   
   3464 1) CNFOZM   
   3465 1) CNFOZM   
   3466 1) CNFOZM   
   3467 1) CNFPTL   
   3468 1) CNFPTL   
   3469 1) CNFPTL   
   3470 1) CNFNXN   
   3471 1) CNFNXN   
   3472 1) CNFNXN   
   3473 1) CNFNXN   
   3474 1) CNFNZM   
   3475 1) CNFNZM   
   3476 1) CNFNZM   
   3477 1) CNFNZM   
   3478 1) EU2276   
   3479 1) EU2276   
   3480 1) EU2276   
   3481 1) EU2276   
   3482 1) EU2276   
   3483 1) EU2276   
   3484 1) EU2276   
   3485 1) EU2276   
   3486 1) EU2276   
   3487 1) CNFNXM   
   3488 1) CNFNXM   
   3489 1) CNFNXM   
   3490 1) CNFNZM   
   3491 1) CNFNZM   
   3492 1) CNFNZM   
   3493 1) CNFNZM   
   3494 1) CNFNXM   
   3495 1) EU0448   
   3496 1) EU0448   
   3497 1) EU0448   
   3498 1) EU0448   
   3499 1) EU0448   
   3500 1) CNFOZM   
   3501 1) CNFOZM   
   3502 1) CNFOZM   
   3503 1) CNFOZM   
   3504 1) CNFPTL   
   3505 1) CNFPTL   
   3506 1) CNFPTL   
   3507 1) CNFPTL   
   3508 1) CNFNXN   
   3509 1) CNFNXN   
   3510 1) CNFNXN   
   3511 1) CNFNXN   
   3512 1) AFZA60   
   3513 1) AFZA60   
   3514 1) AFZA60   
   3515 1) AFZA60   
   3516 1) AFZA60   
   3517 1) AFZA60   
   3518 1) AFZA60   
   3519 1) AFZA60   
   3520 1) AFZA01   
   3521 1) AFZA01   
   3522 1) AFZA01   
   3523 1) AFZA01   
   3524 1) AFZA01   
   3525 1) AFZA01   
   3526 1) AFZA01   
   3527 1) CNFPYN   
   3528 1) CNFNXM   
   3529 1) CNFNXM   
   3530 1) CNFNXM   
   3531 1) CNFNXM   
   3532 1) CNFPYN   
   3533 1) CNFPYN   
   3534 1) CNFNZM   
   3535 1) CNFNZM   
   3536 1) CNFNZM   
   3537 1) CNFNZM   
   3538 1) CNFNZK   
   3539 1) CNFNZK   
   3540 1) CNFNZK   
   3541 1) CNFNZK   
   3542 1) CNFOZM   
   3543 1) CNFOZM   
   3544 1) CNFOZM   
   3545 1) CNFOZM   
   3546 1) CNFNXN   
   3547 1) CNFNXN   
   3548 1) CNFNXN   
   3549 1) CNFNXN   
   3550 1) CNFPYN   
   3551 1) CNFPYN   
   3552 1) CNFPYN   
   3553 1) CNFPYN   
   3554 1) EU3080   
   3555 1) EU3080   
   3556 1) EU3080   
   3557 1) EU3080   
   3558 1) EU3080   
   3559 1) EU3080   
   3560 1) EU3080   
   3561 1) EU3080   
   3562 1) EU3080   
   3563 1) EU3080   
   3564 1) EU3080   
   3565 1) EU3080   
   3566 1) EU3080   
   3567 1) EU3080   
   3568 1) EU3080   
   3569 1) EU3080   
   3570 1) EU3080   
   3571 1) EU3080   
   3572 1) EU2200   
   3573 1) EU2200   
   3574 1) EU2200   
   3575 1) EU2200   
   3576 1) EU2200   
   3577 1) EU2200   
   3578 1) EU3080   
   3579 1) EU3080   
   3580 1) EU3080   
   3581 1) EU3080   
   3582 1) EU3080   
   3583 1) EU3080   
   3584 1) EU3080   
   3585 1) EU3080   
   3586 1) EU3080   
   3587 1) EU3080   
   3588 1) EU3080   
   3589 1) CNFNXM   
   3590 1) CNFNXM   
   3591 1) CNFNXM   
   3592 1) CNFNXM   
   3593 1) CNFNZM   
   3594 1) CNFNZM   
   3595 1) CNFNZM   
   3596 1) CNFPYL   
   3597 1) CNFPYM   
   3598 1) CNFPYM   
   3599 1) CNFPYM   
   3600 1) CNFPYM   
   3601 1) CNFPYL   
   3602 1) CNFPYN   
   3603 1) CNFPYN   
   3604 1) CNFPYN   
   3605 1) CNFPYN   
   3606 1) CNFNXM   
   3607 1) CNFNXM   
   3608 1) CNFNXM   
   3609 1) CNFNZM   
   3610 1) CNFNZM   
   3611 1) CNFNZM   
   3612 1) CNFNZM   
   3613 1) CNFPYL   
   3614 1) CNFPYL   
   3615 1) CNFPYL   
   3616 1) CNFPYL   
   3617 1) CNFPYN   
   3618 1) CNFPYN   
   3619 1) CNFPYN   
   3620 1) CNFPYN   
   3621 1) CNFNXM   
   3622 1) CNFNXM   
   3623 1) CNFNXM   
   3624 1) CNFNXM   
   3625 1) CNFOZK   
   3626 1) CNFOZK   
   3627 1) CNFNZM   
   3628 1) CNFNZM   
   3629 1) CNFNZM   
   3630 1) CNFNZM   
   3631 1) CNFOZK   
   3632 1) EU0202   
   3633 1) EU0202   
   3634 1) EU0202   
   3635 1) EU0202   
   3636 1) EU0202   
   3637 1) EU0202   
   3638 1) CNFPYL   
   3639 1) CNFPYL   
   3640 1) CNFPYL   
   3641 1) CNFPYL   
   3642 1) CNFPYN   
   3643 1) CNFPYN   
   3644 1) AFZA04   
   3645 1) AFZA04   
   3646 1) AFZA04   
   3647 1) AFZA04   
   3648 1) AFZA04   
   3649 1) AFZA04   
   3650 1) AFZA04   
   3651 1) AFZA04   
   3652 1) CNFPYN   
   3653 1) CNFPYN   
   3654 1) CNFOZK   
   3655 1) CNFOZK   
   3656 1) CNFOZK   
   3657 1) CNFOZK   
   3658 1) CNFNXM   
   3659 1) CNFNXM   
   3660 1) CNFNXM   
   3661 1) CNFNXM   
