=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103118'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   2868 1) CNFNXQ   
   2869 1) CNFNXQ   
   2870 1) CNFNXQ   
   2871 1) CNFLWS   
   2872 1) CNFLWS   
   2873 1) CNFLWS   
   2874 1) CNFLWS   
   2875 1) AFZA09   
   2876 1) AFZA09   
   2877 1) AFZA09   
   2878 1) AFZA09   
   2879 1) AFZA09   
   2880 1) AFZA09   
   2881 1) AFZA09   
   2882 1) AFZA09   
   2883 1) CNFPTK   
   2884 1) CNFPTK   
   2885 1) CNFPTK   
   2886 1) CNFPTK   
   2887 1) EU0192   
   2888 1) EU0192   
   2889 1) EU0192   
   2890 1) EU0192   
   2891 1) EU0192   
   2892 1) EU0192   
   2893 1) EU0192   
   2894 1) EU0192   
   2895 1) EU0192   
   2896 1) EU0192   
   2897 1) EU0192   
   2898 1) EU0192   
   2899 1) EU0192   
   2900 1) EU0192   
   2901 1) EU0192   
   2902 1) EU0192   
   2903 1) EU0192   
   2904 1) EU0192   
   2905 1) EU0192   
   2906 1) EU0192   
   2907 1) EU0192   
   2908 1) EU0192   
   2909 1) EU0192   
   2910 1) EU0192   
   2911 1) EU0192   
   2912 1) EU0192   
   2913 1) EU0192   
   2914 1) EU0192   
   2915 1) EU0192   
   2916 1) EU2618   
   2917 1) EU2618   
   2918 1) EU2618   
   2919 1) AFZA07   
   2920 1) AFZA07   
   2921 1) AFZA07   
   2922 1) AFZA07   
   2923 1) AFZA07   
   2924 1) AFZA07   
   2925 1) AFZA07   
   2926 1) AFZA07   
   2927 1) CNFNXQ   
   2928 1) CNFNXQ   
   2929 1) JP9ZV8X9 
   2930 1) JP9ZV8X9 
   2931 1) JP9ZV8X9 
   2932 1) JP9ZV8X9 
   2933 1) JP9ZV8X9 
   2934 1) JP9ZV8X9 
   2935 1) AFZA64   
   2936 1) AFZA64   
   2937 1) AFZA64   
   2938 1) AFZA64   
   2939 1) AFZA64   
   2940 1) AFZA64   
   2941 1) AFZA64   
   2942 1) AFZA64   
   2943 1) EU2450   
   2944 1) EU2450   
   2945 1) EU2450   
   2946 1) EU2450   
   2947 1) EU2450   
   2948 1) EU2450   
   2949 1) EU2450   
   2950 1) EU2450   
   2951 1) EU2450   
   2952 1) EU2450   
   2953 1) EU2450   
   2954 1) EU2450   
   2955 1) EU2450   
   2956 1) EU2450   
   2957 1) EU2450   
   2958 1) EU2450   
   2959 1) EU2450   
   2960 1) EU2450   
   2961 1) EU2450   
   2962 1) EU2450   
   2963 1) EU2450   
   2964 1) EU2450   
   2965 1) EU2450   
   2966 1) EU2450   
   2967 1) EU2450   
   2968 1) EU2450   
   2969 1) EU2450   
   2970 1) EU2450   
   2971 1) EU2450   
   2972 1) EU0287   
   2973 1) EU0287   
   2974 1) EU0287   
   2975 1) EU0287   
   2976 1) EU0287   
   2977 1) EU0287   
   2978 1) EU0287   
   2979 1) EU0287   
   2980 1) EU0287   
   2981 1) EU0287   
   2982 1) EU0287   
   2983 1) EU0287   
   2984 1) EU0287   
   2985 1) EU0287   
   2986 1) EU0287   
   2987 1) EU0287   
   2988 1) EU0287   
   2989 1) EU0287   
   2990 1) EU0287   
   2991 1) EU0287   
   2992 1) EU0287   
   2993 1) EU0287   
   2994 1) EU0287   
   2995 1) EU0287   
   2996 1) EU0287   
   2997 1) EU0287   
   2998 1) EU0287   
   2999 1) EU0287   
   3000 1) EU0287   
   3001 1) AFZA74   
   3002 1) AFZA74   
   3003 1) AFZA74   
   3004 1) AFZA74   
   3005 1) AFZA74   
   3006 1) AFZA74   
   3007 1) AFZA74   
   3008 1) AFZA74   
   3009 1) CNFPTK   
   3010 1) CNFPTK   
   3011 1) CNFPTK   
   3012 1) CNFPTK   
   3013 1) EU2378   
   3014 1) EU2378   
   3015 1) EU2378   
   3016 1) EU2378   
   3017 1) EU2378   
   3018 1) EU2378   
   3019 1) EU2378   
   3020 1) EU2378   
   3021 1) EU2378   
   3022 1) EU2378   
   3023 1) EU2378   
   3024 1) EU2378   
   3025 1) EU2378   
   3026 1) EU2378   
   3027 1) EU2378   
   3028 1) EU2378   
   3029 1) EU2378   
   3030 1) EU2378   
   3031 1) EU2378   
   3032 1) EU2378   
   3033 1) EU2378   
   3034 1) EU2378   
   3035 1) EU2378   
   3036 1) EU2378   
   3037 1) EU2378   
   3038 1) EU2378   
   3039 1) EU2378   
   3040 1) EU2378   
   3041 1) EU2378   
   3042 1) EU2378   
   3043 1) EU2378   
   3044 1) EU2378   
   3045 1) EU2378   
   3046 1) EU2378   
   3047 1) EU2378   
   3048 1) EU2378   
   3049 1) EU2378   
   3050 1) EU9145   
   3051 1) EU9145   
   3052 1) EU9145   
   3053 1) EU9145   
   3054 1) EU9145   
   3055 1) EU9145   
   3056 1) EU9145   
   3057 1) EU9145   
   3058 1) EU9145   
   3059 1) EU0164   
   3060 1) EU0164   
   3061 1) EU0164   
   3062 1) EU0164   
   3063 1) EU0164   
   3064 1) EU0164   
   3065 1) EU0164   
   3066 1) EU1987   
   3067 1) EU1987   
   3068 1) EU1987   
   3069 1) AFZA48   
   3070 1) AFZA48   
   3071 1) AFZA48   
   3072 1) AFZA48   
   3073 1) AFZA48   
   3074 1) AFZA48   
   3075 1) AFZA48   
   3076 1) AFZA48   
   3077 1) CNFNXQ   
   3078 1) CNFNXQ   
   3079 1) CNFNXQ   
   3080 1) CNFNZK   
   3081 1) CNFNZK   
   3082 1) CNFNZK   
   3083 1) CNFNZK   
   3084 1) AFZA49   
   3085 1) AFZA49   
   3086 1) AFZA49   
   3087 1) AFZA49   
   3088 1) AFZA49   
   3089 1) AFZA49   
   3090 1) AFZA49   
   3091 1) AFZA49   
   3092 1) AFZA74   
   3093 1) AFZA74   
   3094 1) AFZA74   
   3095 1) AFZA74   
   3096 1) AFZA74   
   3097 1) AFZA74   
   3098 1) AFZA74   
   3099 1) AFZA74   
   3100 1) CNFPTK   
   3101 1) CNFPTK   
   3102 1) CNFPTK   
   3103 1) CNFPTK   
   3104 1) AFZA07   
   3105 1) AFZA07   
   3106 1) AFZA46   
   3107 1) AFZA46   
   3108 1) AFZA46   
   3109 1) AFZA46   
   3110 1) AFZA46   
   3111 1) AFZA46   
   3112 1) AFZA46   
   3113 1) AFZA46   
   3114 1) EU0641   
   3115 1) AFZA65   
   3116 1) AFZA65   
   3117 1) AFZA65   
   3118 1) AFZA65   
   3119 1) AFZA65   
   3120 1) AFZA65   
   3121 1) AFZA65   
   3122 1) AFZA65   
   3123 1) EU2407   
   3124 1) EU2407   
   3125 1) EU2407   
   3126 1) EU2407   
   3127 1) EU2407   
   3128 1) EU2407   
   3129 1) EU2407   
   3130 1) EU2407   
   3131 1) EU2407   
   3132 1) EU2407   
   3133 1) EU9145   
   3134 1) EU9145   
   3135 1) EU9145   
   3136 1) EU9145   
   3137 1) EU9145   
   3138 1) EU0641   
   3139 1) EU0641   
   3140 1) EU0641   
   3141 1) EU0641   
   3142 1) EU0641   
   3143 1) EU0641   
   3144 1) EU0641   
   3145 1) EU0641   
   3146 1) EU0641   
   3147 1) EU0641   
   3148 1) EU7036   
   3149 1) EU7036   
   3150 1) EU7036   
   3151 1) EU7036   
   3152 1) EU7036   
   3153 1) EU7036   
   3154 1) EU7036   
   3155 1) AFZA64   
   3156 1) AFZA64   
   3157 1) AFZA64   
   3158 1) AFZA64   
   3159 1) AFZA64   
   3160 1) AFZA64   
   3161 1) AFZA64   
   3162 1) AFZA64   
   3163 1) EU7654   
   3164 1) EU7654   
   3165 1) EU7654   
   3166 1) EU7654   
   3167 1) EU7654   
   3168 1) EU7654   
   3169 1) EU7654   
   3170 1) EU7654   
   3171 1) EU7654   
   3172 1) EU7654   
   3173 1) EU0183   
   3174 1) EU0183   
   3175 1) EU0183   
   3176 1) EU0183   
   3177 1) EU0183   
   3178 1) EU0011   
   3179 1) EU0011   
   3180 1) EU0011   
   3181 1) EU0011   
   3182 1) EU0011   
   3183 1) EU0011   
   3184 1) EU0011   
   3185 1) EU0011   
   3186 1) EU0011   
   3187 1) EU0011   
   3188 1) EU0011   
   3189 1) EU0011   
   3190 1) EU0011   
   3191 1) EU0011   
   3192 1) EU0011   
   3193 1) EU0011   
   3194 1) EU0011   
   3195 1) EU0011   
   3196 1) EU0011   
   3197 1) EU0011   
   3198 1) EU0011   
   3199 1) EU0011   
   3200 1) EU0011   
   3201 1) EU0011   
   3202 1) EU0011   
   3203 1) EU0011   
   3204 1) EU0011   
   3205 1) EU0011   
   3206 1) EU0011   
   3207 1) EU9145   
   3208 1) EU9145   
   3209 1) EU9145   
   3210 1) EU9145   
   3211 1) EU9145   
   3212 1) EU9145   
   3213 1) EU9145   
   3214 1) EU9145   
   3215 1) EU9145   
   3216 1) EU9145   
   3217 1) AFZA49   
   3218 1) EU0085   
   3219 1) EU0085   
   3220 1) EU0085   
   3221 1) EU0085   
   3222 1) EU0085   
   3223 1) EU0085   
   3224 1) EU0085   
   3225 1) EU0085   
   3226 1) EU0085   
   3227 1) EU0085   
   3228 1) EU0085   
   3229 1) EU0085   
   3230 1) EU0085   
   3231 1) EU1990   
   3232 1) EU1990   
   3233 1) EU1990   
   3234 1) EU1990   
   3235 1) EU1990   
   3236 1) EU1990   
   3237 1) EU1990   
   3238 1) EU1990   
   3239 1) EU1990   
   3240 1) EU1990   
   3241 1) EU1990   
   3242 1) EU1990   
   3243 1) EU1990   
   3244 1) EU1990   
   3245 1) EU1990   
   3246 1) EU1990   
   3247 1) EU1990   
   3248 1) EU1990   
   3249 1) EU1990   
   3250 1) EU1990   
   3251 1) EU1990   
   3252 1) EU1990   
   3253 1) EU1990   
   3254 1) EU1990   
   3255 1) EU1990   
   3256 1) EU1990   
   3257 1) EU0650   
   3258 1) EU0650   
   3259 1) EU0650   
   3260 1) EU0650   
   3261 1) EU0650   
   3262 1) EU0650   
   3263 1) EU0650   
   3264 1) EU0650   
   3265 1) EU0650   
   3266 1) EU7866   
   3267 1) EU7866   
   3268 1) EU7866   
   3269 1) EU7866   
   3270 1) EU7866   
   3271 1) EU7866   
   3272 1) EU7866   
   3273 1) EU7866   
   3274 1) EU7866   
   3275 1) EU7866   
   3276 1) EU0222   
   3277 1) EU0222   
   3278 1) EU0222   
   3279 1) EU0222   
   3280 1) EU0222   
   3281 1) EU0222   
   3282 1) AFZA73   
   3283 1) AFZA73   
   3284 1) AFZA73   
   3285 1) AFZA73   
   3286 1) AFZA73   
   3287 1) AFZA73   
   3288 1) AFZA73   
   3289 1) AFZA73   
   3290 1) EU0062   
   3291 1) EU0062   
   3292 1) EU0062   
   3293 1) EU0062   
   3294 1) EU0062   
   3295 1) EU0062   
   3296 1) EU0062   
   3297 1) EU0062   
   3298 1) EU0062   
   3299 1) EU0062   
   3300 1) EU0062   
   3301 1) EU0062   
   3302 1) EU0062   
   3303 1) EU0062   
   3304 1) EU0062   
   3305 1) EU4792   
   3306 1) EU4792   
   3307 1) EU8736   
   3308 1) EU8736   
   3309 1) EU8736   
   3310 1) EU8736   
   3311 1) EU8736   
   3312 1) EU8736   
   3313 1) EU8736   
   3314 1) EU8736   
   3315 1) EU8736   
   3316 1) EU8736   
   3317 1) EU8736   
   3318 1) EU8736   
   3319 1) EU8736   
   3320 1) EU8736   
   3321 1) EU8736   
   3322 1) EU8736   
   3323 1) EU8736   
   3324 1) EU8736   
   3325 1) EU8736   
   3326 1) EU8736   
   3327 1) EU8736   
   3328 1) EU8736   
   3329 1) EU8736   
   3330 1) EU8736   
   3331 1) EU8736   
   3332 1) EU8736   
   3333 1) EU8736   
   3334 1) EU8736   
   3335 1) EU8736   
   3336 1) EU8736   
   3337 1) EU8736   
   3338 1) EU0310   
   3339 1) EU0310   
   3340 1) EU0310   
   3341 1) EU0310   
   3342 1) EU0310   
   3343 1) EU0310   
   3344 1) AFZA76   
   3345 1) AFZA76   
   3346 1) AFZA76   
   3347 1) AFZA76   
   3348 1) AFZA76   
   3349 1) AFZA76   
   3350 1) AFZA76   
   3351 1) AFZA76   
   3352 1) EU0646   
   3353 1) EU0646   
   3354 1) EU0646   
   3355 1) EU0646   
   3356 1) EU0646   
   3357 1) EU0646   
   3358 1) EU0646   
   3359 1) EU0646   
   3360 1) EU0646   
   3361 1) EU0646   
   3362 1) CNFPTK   
   3363 1) CNFPTK   
   3364 1) CNFLWS   
   3365 1) CNFLWS   
   3366 1) CNFLWS   
   3367 1) CNFLWS   
   3368 1) CNFNZK   
   3369 1) CNFNZK   
   3370 1) CNFNZK   
   3371 1) CNFNZK   
   3372 1) EU0225   
   3373 1) EU0225   
   3374 1) EU0225   
   3375 1) EU0225   
   3376 1) EU0225   
   3377 1) EU0225   
   3378 1) EU0014   
   3379 1) EU0014   
   3380 1) EU0014   
   3381 1) EU0014   
   3382 1) EU0014   
   3383 1) EU0014   
   3384 1) EU0014   
   3385 1) EU0014   
   3386 1) EU0014   
   3387 1) EU0014   
   3388 1) EU0014   
   3389 1) EU0014   
   3390 1) EU0014   
   3391 1) EU0014   
   3392 1) EU0014   
   3393 1) EU0014   
   3394 1) EU0014   
   3395 1) EU0014   
   3396 1) EU0014   
   3397 1) EU0014   
   3398 1) EU0014   
   3399 1) EU0014   
   3400 1) EU0014   
   3401 1) EU0014   
   3402 1) EU0014   
   3403 1) EU0014   
   3404 1) EU0014   
   3405 1) EU0014   
   3406 1) EU0014   
   3407 1) AFZA76   
   3408 1) AFZA47   
   3409 1) AFZA47   
   3410 1) AFZA47   
   3411 1) AFZA47   
   3412 1) AFZA47   
   3413 1) AFZA47   
   3414 1) AFZA47   
   3415 1) AFZA47   
   3416 1) AFZA64   
   3417 1) AFZA64   
   3418 1) AFZA64   
   3419 1) AFZA64   
   3420 1) AFZA64   
   3421 1) EU0151   
   3422 1) EU0151   
   3423 1) EU0151   
   3424 1) EU0151   
   3425 1) EU0151   
   3426 1) EU0151   
   3427 1) EU0151   
   3428 1) EU0151   
   3429 1) EU0151   
   3430 1) EU0151   
   3431 1) EU0151   
   3432 1) EU0151   
   3433 1) EU0151   
   3434 1) EU0151   
   3435 1) EU0151   
   3436 1) EU0151   
   3437 1) EU0151   
   3438 1) EU0151   
   3439 1) EU0694   
   3440 1) EU0694   
   3441 1) EU0694   
   3442 1) EU0694   
   3443 1) EU0694   
   3444 1) EU0694   
   3445 1) EU0694   
   3446 1) EU0694   
   3447 1) EU0694   
   3448 1) EU0694   
   3449 1) EU0694   
   3450 1) EU0694   
   3451 1) EU0694   
   3452 1) EU0694   
   3453 1) EU0694   
   3454 1) EU0694   
   3455 1) EU0694   
   3456 1) EU0694   
   3457 1) EU0694   
   3458 1) EU0694   
   3459 1) EU0694   
   3460 1) EU0694   
   3461 1) EU0694   
   3462 1) EU0694   
   3463 1) EU0694   
   3464 1) EU0694   
   3465 1) EU0694   
   3466 1) EU0694   
   3467 1) EU0694   
   3468 1) EU6113   
   3469 1) EU6113   
   3470 1) EU6113   
   3471 1) EU6113   
   3472 1) EU6113   
   3473 1) EU6113   
   3474 1) EU0151   
   3475 1) EU0151   
   3476 1) EU0151   
   3477 1) EU0151   
   3478 1) EU0151   
   3479 1) EU0151   
   3480 1) EU0151   
   3481 1) EU0151   
   3482 1) EU0151   
   3483 1) EU0151   
   3484 1) EU0151   
   3485 1) EU7218   
   3486 1) EU7218   
   3487 1) EU7218   
   3488 1) EU7218   
   3489 1) EU7218   
   3490 1) EU7218   
   3491 1) EU7218   
   3492 1) EU7218   
   3493 1) EU7218   
   3494 1) EU7218   
   3495 1) EU0226   
   3496 1) EU0226   
   3497 1) EU0226   
   3498 1) EU0226   
   3499 1) EU0226   
   3500 1) EU0226   
   3501 1) EU0193   
   3502 1) EU0193   
   3503 1) EU0193   
   3504 1) EU0193   
   3505 1) EU0193   
   3506 1) EU0193   
   3507 1) EU0193   
   3508 1) EU0193   
   3509 1) EU0193   
   3510 1) EU0193   
   3511 1) EU0193   
   3512 1) EU0193   
   3513 1) EU0193   
   3514 1) EU0193   
   3515 1) EU0193   
   3516 1) EU0193   
   3517 1) EU0193   
   3518 1) EU0193   
   3519 1) EU0193   
   3520 1) EU0193   
   3521 1) EU0193   
   3522 1) EU0193   
   3523 1) EU0193   
   3524 1) EU0193   
   3525 1) EU0193   
   3526 1) EU0193   
   3527 1) EU0269   
   3528 1) EU0269   
   3529 1) EU0269   
   3530 1) EU0269   
   3531 1) EU0269   
   3532 1) EU0269   
   3533 1) EU0269   
   3534 1) EU0269   
   3535 1) EU0269   
   3536 1) EU0269   
   3537 1) EU0269   
   3538 1) EU0269   
   3539 1) EU0269   
   3540 1) EU0269   
   3541 1) EU0269   
   3542 1) EU0269   
   3543 1) EU0269   
   3544 1) EU0269   
   3545 1) EU0269   
   3546 1) EU0269   
   3547 1) EU0269   
   3548 1) EU0269   
   3549 1) EU0269   
   3550 1) EU0269   
   3551 1) EU0269   
   3552 1) EU0269   
   3553 1) EU0269   
   3554 1) EU0269   
   3555 1) EU0269   
   3556 1) EU0269   
   3557 1) EU0433   
   3558 1) EU0433   
   3559 1) EU0433   
   3560 1) EU0433   
   3561 1) EU0433   
   3562 1) EU0433   
   3563 1) EU0433   
   3564 1) EU0433   
   3565 1) EU0433   
   3566 1) EU0433   
   3567 1) EU0433   
   3568 1) EU0433   
   3569 1) EU0433   
   3570 1) EU0433   
   3571 1) EU0433   
   3572 1) EU0433   
   3573 1) EU0433   
   3574 1) EU0433   
   3575 1) EU0433   
   3576 1) EU0433   
   3577 1) EU0433   
   3578 1) EU0433   
   3579 1) EU0433   
   3580 1) EU0433   
   3581 1) EU0433   
   3582 1) EU0433   
   3583 1) EU0433   
   3584 1) EU0433   
   3585 1) EU0433   
   3586 1) AU0074   
   3587 1) AU0074   
   3588 1) AU0074   
   3589 1) EU7218   
   3590 1) EU7218   
   3591 1) EU7218   
   3592 1) EU7218   
   3593 1) EU7218   
   3594 1) EU7218   
   3595 1) EU7218   
   3596 1) EU7218   
   3597 1) EU7218   
   3598 1) AU0058   
   3599 1) AU0058   
   3600 1) AU0058   
   3601 1) AU0058   
   3602 1) AU0058   
   3603 1) AU0058   
   3604 1) AU0058   
   3605 1) AU0058   
   3606 1) AU0058   
   3607 1) EU0181   
   3608 1) EU0181   
   3609 1) EU0181   
   3610 1) EU0181   
   3611 1) EU0181   
   3612 1) EU0181   
   3613 1) EU7654   
   3614 1) EU7654   
   3615 1) AU0079   
   3616 1) AU0060   
   3617 1) AU0060   
   3618 1) AU0060   
   3619 1) AU0060   
   3620 1) AU0079   
   3621 1) AU0079   
   3622 1) AU0079   
   3623 1) AU0079   
   3624 1) AU0074   
   3625 1) AU0074   
   3626 1) AU0074   
   3627 1) AU0074   
   3628 1) AU0074   
   3629 1) AU0058   
   3630 1) AU0040   
   3631 1) AU0040   
   3632 1) AU0040   
   3633 1) AU0040   
   3634 1) AU0040   
   3635 1) AU0040   
   3636 1) AU0040   
   3637 1) AU0040   
   3638 1) EU7866   
   3639 1) EU7866   
   3640 1) EU7866   
   3641 1) EU7866   
   3642 1) EU7866   
   3643 1) EU7866   
   3644 1) EU7866   
   3645 1) EU7866   
   3646 1) AU0050   
   3647 1) AU0050   
   3648 1) AU0050   
   3649 1) AU0050   
   3650 1) AU0050   
   3651 1) AU0050   
   3652 1) AU0050   
   3653 1) AU0050   
   3654 1) AU0050   
   3655 1) AU0050   
   3656 1) AU0050   
   3657 1) AU0050   
   3658 1) AU0050   
   3659 1) AU0050   
   3660 1) AU0050   
   3661 1) AU0050   
   3662 1) AU0050   
   3663 1) AU0050   
   3664 1) AU0050   
   3665 1) AU0050   
   3666 1) EU4519   
   3667 1) EU4519   
   3668 1) EU4519   
   3669 1) EU2630   
   3670 1) EU2630   
   3671 1) EU2630   
   3672 1) EU2630   
   3673 1) EU2630   
   3674 1) EU2630   
   3675 1) EU2630   
   3676 1) EU2630   
   3677 1) EU2630   
   3678 1) EU0226   
   3679 1) EU0226   
   3680 1) EU0646   
   3681 1) EU0646   
   3682 1) EU0646   
   3683 1) EU0646   
   3684 1) EU0646   
   3685 1) EU0646   
   3686 1) EU0646   
   3687 1) EU0646   
   3688 1) EU0646   
   3689 1) EU0646   
   3690 1) AU0060   
   3691 1) AU0040   
   3692 1) AU0040   
   3693 1) AU0040   
   3694 1) AFZA70   
   3695 1) AFZA70   
   3696 1) AFZA70   
   3697 1) AFZA70   
   3698 1) AFZA70   
   3699 1) AFZA70   
   3700 1) AFZA70   
   3701 1) AFZA21   
   3702 1) EU6444   
   3703 1) EU6444   
   3704 1) EU6444   
   3705 1) EU6444   
   3706 1) EU6444   
   3707 1) EU6444   
   3708 1) EU6444   
   3709 1) EU6444   
   3710 1) EU6444   
   3711 1) EU6444   
   3712 1) EU0430   
   3713 1) EU0430   
   3714 1) EU0430   
   3715 1) EU0430   
   3716 1) EU0430   
   3717 1) EU0430   
   3718 1) EU0430   
   3719 1) EU0430   
   3720 1) EU0430   
   3721 1) EU0430   
   3722 1) EU0430   
   3723 1) EU0430   
   3724 1) EU0430   
   3725 1) EU0430   
   3726 1) EU0430   
   3727 1) EU0430   
   3728 1) EU0430   
   3729 1) EU0430   
   3730 1) EU0430   
   3731 1) EU0430   
   3732 1) EU0430   
   3733 1) EU0430   
   3734 1) EU0430   
   3735 1) EU0430   
   3736 1) EU0430   
   3737 1) EU0430   
   3738 1) EU0430   
   3739 1) EU0430   
   3740 1) EU0430   
   3741 1) EU0085   
   3742 1) EU0085   
   3743 1) EU0085   
   3744 1) EU0085   
   3745 1) EU0085   
   3746 1) EU0085   
   3747 1) EU0085   
   3748 1) EU0085   
   3749 1) JP9Z4X7X 
   3750 1) JP9Z5849 
   3751 1) JP9Z4745 
   3752 1) JP9Z4XW4 
   3753 1) JP9Z5YV9 
   3754 1) JP9Z88U2 
   3755 1) JP9Z4XW4 
   3756 1) JP9Z5849 
   3757 1) JP9Z5849 
   3758 1) JP9Z5849 
   3759 1) JP9Z5849 
   3760 1) JP9Z58W1 
   3761 1) JP9Z5YV9 
   3762 1) JP9Z88U2 
   3763 1) JP9ZVW7Z 
   3764 1) JP9Z88U2 
   3765 1) JP9Z4X7X 
   3766 1) JP9Z4XW5 
   3767 1) JP9Z5849 
   3768 1) CNFLWS   
   3769 1) CNFLWS   
   3770 1) CNFLWS   
   3771 1) CNFLWS   
   3772 1) AFZA63   
   3773 1) AFZA63   
   3774 1) AFZA63   
   3775 1) AFZA63   
   3776 1) AFZA63   
   3777 1) AFZA63   
   3778 1) AFZA63   
   3779 1) AFZA63   
   3780 1) EU2912   
   3781 1) EU2912   
   3782 1) EU2912   
   3783 1) EU2912   
   3784 1) EU2912   
   3785 1) EU2912   
   3786 1) EU2912   
   3787 1) EU2912   
   3788 1) EU2912   
   3789 1) EU2912   
   3790 1) EU0281   
   3791 1) EU0281   
   3792 1) EU0281   
   3793 1) EU0281   
   3794 1) EU0281   
   3795 1) EU0281   
   3796 1) EU0281   
   3797 1) EU0281   
   3798 1) EU0281   
   3799 1) EU0281   
   3800 1) EU2912   
   3801 1) EU2912   
   3802 1) EU2912   
   3803 1) EU2912   
   3804 1) EU2912   
   3805 1) EU2912   
   3806 1) EU2912   
   3807 1) EU0117   
   3808 1) EU0117   
   3809 1) EU0117   
   3810 1) EU0117   
   3811 1) EU0117   
   3812 1) EU0117   
   3813 1) EU0117   
   3814 1) EU7218   
   3815 1) EU7218   
   3816 1) EU7218   
   3817 1) EU7218   
   3818 1) EU7218   
   3819 1) EU7218   
   3820 1) EU7218   
   3821 1) EU2591   
   3822 1) EU2591   
   3823 1) EU2591   
   3824 1) EU2591   
   3825 1) EU2591   
   3826 1) EU2591   
   3827 1) EU2591   
   3828 1) EU2591   
   3829 1) EU2591   
   3830 1) EU2591   
   3831 1) EU1389   
   3832 1) EU1389   
   3833 1) EU1389   
   3834 1) EU1389   
   3835 1) EU1389   
   3836 1) EU1389   
   3837 1) EU1389   
   3838 1) EU1389   
   3839 1) EU1389   
   3840 1) EU1389   
   3841 1) EU0281   
   3842 1) EU0281   
   3843 1) EU0281   
   3844 1) EU0281   
   3845 1) EU0281   
   3846 1) EU0281   
   3847 1) EU0646   
   3848 1) EU0646   
   3849 1) EU0646   
   3850 1) EU0646   
   3851 1) EU0646   
   3852 1) EU0646   
   3853 1) EU0646   
   3854 1) EU0646   
   3855 1) EU0646   
   3856 1) EU0646   
   3857 1) EU5777   
   3858 1) EU5777   
   3859 1) EU5777   
   3860 1) EU5777   
   3861 1) EU5777   
   3862 1) EU5777   
   3863 1) EU5777   
   3864 1) EU5777   
   3865 1) EU5777   
   3866 1) EU0219   
   3867 1) EU0219   
   3868 1) EU0219   
   3869 1) EU0219   
   3870 1) EU0219   
   3871 1) EU0219   
   3872 1) EU0655   
   3873 1) EU0655   
   3874 1) EU0655   
   3875 1) EU0655   
   3876 1) EU0655   
   3877 1) EU0655   
   3878 1) EU0655   
   3879 1) EU0655   
   3880 1) EU0655   
   3881 1) EU5643   
   3882 1) EU5643   
   3883 1) EU5643   
   3884 1) EU5643   
   3885 1) EU5643   
   3886 1) EU5643   
   3887 1) EU5643   
   3888 1) EU5643   
   3889 1) EU5643   
   3890 1) EU5643   
   3891 1) EU0117   
   3892 1) EU0117   
   3893 1) EU0117   
   3894 1) CNFNZK   
   3895 1) CNFNZK   
   3896 1) CNFNZK   
   3897 1) CNFNZK   
   3898 1) JP9Z4745 
   3899 1) JP9Z5849 
   3900 1) JP9ZVW7Z 
   3901 1) EU5643   
   3902 1) EU5643   
   3903 1) EU5643   
   3904 1) EU5643   
   3905 1) EU5643   
   3906 1) EU5643   
   3907 1) EU5643   
   3908 1) EU5643   
   3909 1) EU5643   
   3910 1) EU5643   
   3911 1) EU0227   
   3912 1) EU0227   
   3913 1) EU0227   
   3914 1) EU4255   
   3915 1) EU4255   
   3916 1) EU7218   
   3917 1) EU7218   
   3918 1) EU7218   
   3919 1) EU7218   
   3920 1) EU7218   
   3921 1) EU7218   
   3922 1) EU7218   
   3923 1) EU0217   
   3924 1) EU0217   
   3925 1) EU0217   
   3926 1) EU0217   
   3927 1) EU0217   
   3928 1) EU0217   
   3929 1) EU0217   
   3930 1) EU0217   
   3931 1) EU0217   
   3932 1) EU0217   
   3933 1) EU0217   
   3934 1) EU0217   
   3935 1) EU0217   
   3936 1) EU0217   
   3937 1) EU0217   
   3938 1) AFZA48   
   3939 1) AFZA48   
   3940 1) AFZA48   
   3941 1) AFZA48   
   3942 1) AFZA48   
   3943 1) AFZA48   
   3944 1) AFZA48   
   3945 1) AFZA48   
   3946 1) EU0655   
   3947 1) EU0655   
   3948 1) EU0655   
   3949 1) EU0655   
   3950 1) AFZA74   
   3951 1) AFZA74   
   3952 1) AFZA74   
   3953 1) AFZA74   
   3954 1) AFZA74   
   3955 1) AFZA74   
   3956 1) AFZA74   
   3957 1) EU0490   
   3958 1) EU0490   
   3959 1) EU0490   
   3960 1) EU0490   
   3961 1) EU0490   
   3962 1) EU0490   
   3963 1) EU0490   
   3964 1) EU0490   
   3965 1) EU0490   
   3966 1) EU0490   
   3967 1) EU4519   
   3968 1) EU4519   
   3969 1) EU4519   
   3970 1) EU4519   
   3971 1) EU4519   
   3972 1) EU4519   
   3973 1) EU4519   
   3974 1) EU4519   
   3975 1) EU4519   
   3976 1) EU4519   
   3977 1) EU0310   
   3978 1) EU0310   
   3979 1) EU0310   
   3980 1) EU0461   
   3981 1) EU0461   
   3982 1) EU0461   
   3983 1) EU0461   
   3984 1) EU0461   
   3985 1) EU0461   
   3986 1) EU0461   
   3987 1) EU0461   
   3988 1) EU0461   
   3989 1) EU0461   
   3990 1) EU0461   
   3991 1) EU0461   
   3992 1) EU0461   
   3993 1) EU0461   
   3994 1) EU0461   
